R2 L B' L F U
B' L B' R2 F' U
L R2 B' L F U
B' U2 L R2 B' U
B' U2 L B' R2 U
B' U2 R2 L B' U
L B' L R2 F U
L B' L F R2 U
L B' R2 L F U
L R2 B' L F D' U
L R2 B' L F D2 U
L R2 B' D L F U
L R2 B' D' L F U
L R2 B' D2 L F U
L R2 B' F L F U
L R2 B' F' L F U
L R2 B' F2 L F U
B' R U2 L R B' U
B' R U2 L B' R U
B' R U2 R L B' U
D2 R F' R B' L2 U'
D2 R F' B' L2 R U'
D2 R F' B' R L2 U'
D2 R B' L2 F' R U'
D2 R B' F' L2 R U'
D2 R B' F' R L2 U'
B R' L' F B2 L U'
B R' L' B2 F L U'
B R' L2 B2 L F U'
B' R' U2 L R' B' U
B' R' U2 R' L B' U
D' R' F2 B R' D L2
D' R' F2 B D L2 R'
D' R' F2 B D R' L2
D' R' B R' F2 D L2
D' R' B F2 R' D L2
D' R' B F2 D L2 R'
D' R' B F2 D R' L2
D' R' B' U' F2 B2 R'
D' R' B' U' B2 R' F2
D' R' B' U' B2 F2 R'
B R' B2 L U2 B' U
B R' B2 L' F L2 U'
F' R2 L B' L F U
U' R2 L B' L F U
B' R2 L B' U2 B U'
F2 R2 L B' L F U
U2 R2 L B' L F U
F R2 L B' L F U
U R2 L B' L F U
R2 U2 B' U2 L B' U
B2 R2 D F' U R B
B2 R2 F' B L B' U
B2 R2 B L F' B' U
B2 R2 B L B' F' U
B2 R2 B F' L B' U
B' U' L R2 B' U L'
B' U' L B' R2 U L'
B' U' R2 L B' U L'
B' U2 L R B' R U
B' U2 L R2 D B' U
B' U2 L R2 D' B' U
B' U2 L R2 D2 B' U
B' U2 L R2 B' U D
B' U2 L R2 B' U D'
B' U2 L R2 B' U D2
B' U2 L R2 B' D U
B' U2 L R2 B' D' U
B' U2 L R2 B' D2 U
B' U2 L D' B' U F2
B' U2 L B R2 B2 U
B' U2 L B' R2 U D
B' U2 L B' R2 U D'
B' U2 L B' R2 U D2
B' U2 L B' R2 D U
B' U2 L B' R2 D' U
B' U2 L B' R2 D2 U
B' U2 L B' U D' F2
B' U2 L B' D' U F2
B' U2 R L B' R U
B' U2 R2 L D B' U
B' U2 R2 L D' B' U
B' U2 R2 L D2 B' U
B' U2 R2 L B' U D
B' U2 R2 L B' U D'
B' U2 R2 L B' U D2
B' U2 R2 L B' D U
B' U2 R2 L B' D' U
B' U2 R2 L B' D2 U
L2 F L' R2 B' L U
R2 F L B' L F U
L2 F L' B' L R2 U
L2 F L' B' R2 L U
L2 F R2 L' B' L U
L F R2 B' L F U
L F B' L R2 F U
L F B' L F R2 U
L F B' R2 L F U
R2 F' L B' L F U
D2 F' R F' B' L2 U'
D2 F' R B' L2 F' U'
D2 F' R B' F' L2 U'
L F' R2 B' L F U
D2 F' B' L2 R F' U'
D2 F' B' R L2 F' U'
D2 F' B' R F' L2 U'
L F' B' L R2 F U
L F' B' L F R2 U
L F' B' R2 L F U
R2 F2 L B' L F U
D' F2 R' B R' D L2
D' F2 R' B D L2 R'
D' F2 R' B D R' L2
L F2 R2 B' L F U
B' D2 L2 F2 R F' U'
D' F2 B R' D L2 B
D' F2 B R' D B L2
L F2 B' L R2 F U
L F2 B' L F R2 U
L F2 B' R2 L F U
D' B R' F2 D L2 B
D' B R' F2 D B L2
B' F L B' R2 F' U
D' B F2 R' D L2 B
D' B F2 R' D B L2
U' B' L B' R2 F' U
B' F U2 L R2 B' U
B' F U2 L B' R2 U
B' F U2 R2 L B' U
U2 B' L B' R2 F' U
D2 B' L2 R F' R U'
R2 B' L B' U2 B U'
L B' L R' F R' U
L B' L R2 D F U
L B' L R2 D' F U
L B' L R2 D2 F U
L B' L R2 F U D
L B' L R2 F U D'
L B' L R2 F U D2
L B' L R2 F D U
L B' L R2 F D' U
L B' L R2 F D2 U
D2 B' L2 F' R F' U'
L B' L D' F U F
L B' L F R2 U D
L B' L F R2 U D'
L B' L F R2 U D2
L B' L F R2 D U
L B' L F R2 D' U
L B' L F R2 D2 U
L B' L F U D' F2
L B' L F D' U F2
L B' L F' R2 F2 U
U B' L B' R2 F' U
D2 B' R L2 F' R U'
D2 B' R F' L2 R U'
D2 B' R F' R L2 U'
B' F' L B' R2 F' U
F' B' L B' R2 F' U
L B' R' L F R' U
F2 B' L B' R2 F' U
L B' R2 L D F U
L B' R2 L D' F U
L B' R2 L D2 F U
L B' R2 L F U D
L B' R2 L F U D'
L B' R2 L F U D2
L B' R2 L F D U
L B' R2 L F D' U
L B' R2 L F D2 U
L B' R2 D L F U
L B' R2 D' L F U
U' B' U2 L R2 B' U
U' B' U2 L B' R2 U
L B' R2 D2 L F U
L B' R2 F L F U
L B' R2 F' L F U
D' B' U' F2 B2 R' B
F B' L B' R2 F' U
L B' R2 F2 L F U
U' B' U2 R2 L B' U
D' B' U' B2 R' F2 B
D' B' U' B2 R' B F2
D' B' U' B2 F2 R' B
U2 B' U2 L R2 B' U
U2 B' U2 L B' R2 U
U2 B' U2 R2 L B' U
U B' U2 L R2 B' U
U B' U2 L B' R2 U
U B' U2 R2 L B' U
R B' U2 L R B' U
R B' U2 L B' R U
R B' U2 R L B' U
L B' D' L F U F
B' F' U2 L R2 B' U
D2 B' F' L2 R F' U'
B' F' U2 L B' R2 U
D2 B' F' R L2 F' U'
D2 B' F' R F' L2 U'
B' F' U2 R2 L B' U
F' B' U2 L R2 B' U
F' B' U2 L B' R2 U
F2 B' U2 L R2 B' U
F' B' U2 R2 L B' U
F2 B' U2 L B' R2 U
F2 B' U2 R2 L B' U
L B' F L R2 F U
L B' F L F R2 U
L B' F R2 L F U
F B' U2 L R2 B' U
L B' F' L R2 F U
L B' F' L F R2 U
F B' U2 L B' R2 U
F B' U2 R2 L B' U
L B' F' R2 L F U
L B' F2 L R2 F U
L B' F2 L F R2 U
L B' F2 R2 L F U
B' F2 L B' R2 F' U
B' F2 U2 L R2 B' U
B' F2 U2 L B' R2 U
B' F2 U2 R2 L B' U
