R F2 L' U' B
L' R F2 L' U' B
L R F2 L' U' B
L2 R F2 L' U' B
R L F2 L' U' B
R L' F2 L' U' B
R L2 F2 L' U' B
F2 U2 L' R2 U B'
F2 U2 R2 L' U B'
F2 D' R U' F2 B
F2 D' R U' B F2
R F2 L' U' D B
R F2 L' U' D' B
R F2 L' U' D2 B
R F2 L' U' B D
R F2 L' U' B D'
R F2 L' U' B D2
R F2 L' D U' B
R F2 L' D' U' B
R F2 L' D2 U' B
F2 D2 L2 R U' B
F2 D2 R L2 U' B
R F2 D L' U' B
R F2 D' L' U' B
R F2 D2 L' U' B
R F2 L' U F2 U2 B
R F2 L' U' L B L'
R F2 L' U' L2 B L2
F D' F R U' F B
F D' F R U' B F
R F2 L' U' D B D
R F2 L' U' D B D'
R F2 L' U' D B D2
R F2 L' U' D' B D
R F2 L' U' D' B D'
R F2 L' U' D' B D2
R F2 L' U' D2 B D
R F2 L' U' D2 B D'
R F2 L' U' D2 B D2
R F2 L' U' B2 D B'
R F2 L' U' B2 D' B'
R F2 L' U' B2 D2 B'
R F2 L' U2 L U B
R F2 L' U2 L' U B
R F2 L' U2 L2 U B
R F2 L' D U' B D
R F2 L' D U' B D'
R F2 L' D U' B D2
R F2 L' D' U' B D
R F2 L' D' U' B D'
R F2 L' D' U' B D2
R F2 L' D2 U' B D
R F2 L' D2 U' B D'
R F2 L' D2 U' B D2
R' F2 R' U F U2 F'
R F2 L2 D L U' B
R F2 L2 D' L U' B
R F2 L2 D2 L U' B
R' F2 U F U R' U
R F2 R2 L' U F' U2
R' F2 U2 L2 R' U B'
R' F2 U2 R' L2 U B'
R' F2 U2 R' U' F U2
L' F2 U2 L' R2 U B'
L' F2 U2 R2 L' U B'
L2 F2 U2 L' R2 U B'
L2 F2 U2 R2 L' U B'
F2 D2 L2 R U' D B
F2 D2 L2 R U' D' B
F2 D2 L2 R U' D2 B
F2 D2 L2 R U' B D
F2 D2 L2 R U' B D'
F2 D2 L2 R U' B D2
F2 D2 L2 R D U' B
F2 D2 L2 R D' U' B
F2 D2 L2 R D2 U' B
L F2 U2 L' R2 U B'
F2 D2 L2 R' U F' U2
R F2 U' B U L' U'
L F2 U2 R2 L' U B'
F2 D2 L2 U2 L' U B'
L' F2 D' R U' F2 B
L' F2 D' R U' B F2
F' D2 L2 F' R U' B
F2 D2 L2 D R U' B
F2 D2 L2 D' R U' B
F2 D2 L2 D2 R U' B
L2 F2 D' R U' F2 B
L2 F2 D' R U' B F2
F2 D2 R L2 U' D B
F2 D2 R L2 U' D' B
F2 D2 R L2 U' D2 B
F2 D2 R L2 U' B D
F2 D2 R L2 U' B D'
F2 D2 R L2 U' B D2
F2 D2 R L2 D U' B
F2 D2 R L2 D' U' B
F2 D2 R L2 D2 U' B
L' F2 D2 L2 R U' B
F2 D2 R U' D F2 B
F2 D2 R U' D B F2
L' F2 D2 R L2 U' B
F2 D2 R U' B D F2
F2 D2 R D U' F2 B
F2 D2 R D U' B F2
R F2 D L' U' D B
R F2 D L' U' D' B
R F2 D L' U' D2 B
R F2 D L' U' B D
R F2 D L' U' B D'
R F2 D L' U' B D2
R F2 D L' D U' B
R F2 D L' D' U' B
R F2 D L' D2 U' B
L2 F2 D2 L2 R U' B
L2 F2 D2 R L2 U' B
F2 D2 R' L2 U F' U2
L F2 D' R U' F2 B
L F2 D' R U' B F2
R F2 D' L' U' D B
R F2 D' L' U' D' B
R F2 D' L' U' D2 B
R F2 D' L' U' B D
R F2 D' L' U' B D'
R F2 D' L' U' B D2
R F2 D' L' D U' B
R F2 D' L' D' U' B
R F2 D' L' D2 U' B
F D2 R F L2 U' B
L F2 D2 L2 R U' B
L F2 D2 R L2 U' B
R F2 D2 L' U' D B
R F2 D2 L' U' D' B
R F2 D2 L' U' D2 B
R F2 D2 L' U' B D
R F2 D2 L' U' B D'
R F2 D2 L' U' B D2
R F2 D2 L' D U' B
R F2 D2 L' D' U' B
R F2 D2 L' D2 U' B
R F2 B' L' B U' B
F' D2 F' L2 R U' B
F' D2 F' R L2 U' B
F D2 F L2 R U' B
F D2 F R L2 U' B
R B U F2 B' L' U'
R B U B' F2 L' U'
R B' F2 L' B U' B
