B U L F' B'
B U L B' F'
B U F' L B'
B L' U L2 F' B'
B L' U L2 B' F'
B U L D F' B'
B U L D B' F'
B U L D' F' B'
B U L D' B' F'
B U L D2 F' B'
B U L D2 B' F'
B U L F' D B'
B U L F' D' B'
B U L F' D2 B'
B U L F' B' D
B U L F' B' D'
B U L F' B' D2
B U L B' D F'
B U L B' D' F'
B U L B' D2 F'
B U L B' F' D
B U L B' F' D'
B U L B' F' D2
B U F L F2 B'
B U F L B' F2
B U F' L D B'
B U F' L D' B'
B U F' L D2 B'
B U F' L B' D
B U F' L B' D'
B U F' L B' D2
L B U L F' B2
L B U L B2 F'
L B U F' L B2
F2 B U F L B'
B F U L F2 B'
B F U L B' F2
F B U L F2 B'
F B U L B' F2
B F U F2 L B'
F B U F2 L B'
B F2 U F L B'
B L' U' F U2 L2 F2
B L' U' F U2 F2 L2
U2 L2 F' L' B' D' R2
L2 U B L U F' L'
L U B U F' L' B2
L U B U F' B2 L'
L U B U B2 F' L'
B R2 U L B' D2 F2
L U2 F' B' L' D' R2
L U2 F' B' D' L' R2
L U2 F' B' D' R2 L'
L U2 B' D' F' L' R2
L U2 B' D' F' R2 L'
L U2 B' F' L' D' R2
L U2 B' F' D' L' R2
L U2 B' F' D' R2 L'
B U L R' B' R F'
B U L D F' D B'
B U L D F' D' B'
B U L D F' D2 B'
B U L D F' B' D
B U L D F' B' D'
B U L D F' B' D2
B U L D B' D F'
B U L D B' D' F'
B U L D B' D2 F'
B U L D B' F' D
B U L D B' F' D'
B U L D B' F' D2
B U L D' F' D B'
B U L D' F' D' B'
B U L D' F' D2 B'
B U L D' F' B' D
B U L D' F' B' D'
B U L D' F' B' D2
B U L D' B' D F'
B U L D' B' D' F'
B U L D' B' D2 F'
B U L D' B' F' D
B U L D' B' F' D'
B U L D' B' F' D2
B U L D2 F' D B'
B U L D2 F' D' B'
B U L D2 F' D2 B'
B U L D2 F' B' D
B U L D2 F' B' D'
B U L D2 F' B' D2
B U L D2 B' D F'
B U L D2 B' D' F'
B U L D2 B' D2 F'
B U L D2 B' F' D
B U L D2 B' F' D'
B U L D2 B' F' D2
B U L F' R' B' R
B U L F' R2 B' R2
B U L F' D B' D
B U L F' D B' D'
B U L F' D B' D2
B U L F' D' B' D
B U L F' D' B' D'
B U L F' D' B' D2
B U L F' D2 B' D
B U L F' D2 B' D'
B U L F' D2 B' D2
B U L F' B2 D B
B U L F' B2 D' B
B U L F' B2 D2 B
B U L F2 D F B'
B U L F2 D B' F
B U L F2 D' F B'
B U L F2 D' B' F
B U L F2 D2 F B'
B U L F2 D2 B' F
B U L F2 B' D F
B U L F2 B' D' F
B U L F2 B' D2 F
B U L B' L' F' L
B U L B' L2 F' L2
B U L B' D F' D
B U L B' D F' D'
B U L B' D F' D2
B U L B' D' F' D
B U L B' D' F' D'
B U L B' D' F' D2
B U L B' D2 F' D
B U L B' D2 F' D'
B U L B' D2 F' D2
B U L B' F2 D F
B U L B' F2 D' F
B U L B' F2 D2 F
B U L B2 D F' B
B U L B2 D B F'
B U L B2 D' F' B
B U L B2 D' B F'
B U L B2 D2 F' B
B U L B2 D2 B F'
B U L B2 F' D B
B U L B2 F' D' B
B U L B2 F' D2 B
B U L' F' L2 D2 B2
B U L' B L2 F' B'
B U L' B L2 B' F'
B U L' B' L2 F' B'
B U L' B' L2 B' F'
B U L' B2 L2 F' B'
B U L' B2 L2 B' F'
B U L2 D L' F' B'
B U L2 D L' B' F'
B U L2 D' L' F' B'
B U L2 D' L' B' F'
B U L2 D2 L' F' B'
B U L2 D2 L' B' F'
B U L2 B L' F' B'
B U L2 B L' B' F'
B U L2 B' L' F' B'
B U L2 B' L' B' F'
B U L2 B2 L' F' B'
B U L2 B2 L' B' F'
B U R' L B' R F'
L D B U L F' B2
L D B U L B2 F'
L D B U F' L B2
B U D' F' D L B'
B U D2 F' D2 L B'
B U F L F2 D B'
B U F L F2 D' B'
B U F L F2 D2 B'
B U F L F2 B' D
B U F L F2 B' D'
B U F L F2 B' D2
B U F L B' F2 D
B U F L B' F2 D'
B U F L B' F2 D2
B U F' L R' B' R
B U F' L R2 B' R2
B U F' L D B' D
B U F' L D B' D'
B U F' L D B' D2
B U F' L D' B' D
B U F' L D' B' D'
B U F' L D' B' D2
B U F' L D2 B' D
B U F' L D2 B' D'
B U F' L D2 B' D2
B U F' L B2 D B
B U F' L B2 D' B
B U F' L B2 D2 B
B U F' L' B L2 B'
B U F' L' B' L2 B'
B U F' L' B2 L2 B'
B U F' L2 D L' B'
B U F' L2 D' L' B'
B U F' L2 D2 L' B'
B U F' L2 B L' B'
B U F' L2 B' L' B'
B U F' L2 B2 L' B'
B U F' R' L B' R
B U F' R2 L B' R2
B U F' B L B' L
B U B L F' B' L
B U B L B' L F'
B U B L B' F' L
B2 U B' U L F' B'
B2 U B' U L B' F'
B2 U B' U F' L B'
B U B F' L B' L
B' U B2 U L F' B'
B' U B2 U L B' F'
B' U B2 U F' L B'
F' U' L F B U B2
F' U' L B F U B2
B U' L F2 R F B'
B U' L F2 R B' F
B U' L F2 B' R F
B U' L B' F2 R F
B U' R U2 L F B'
B U' R U2 L B' F
L D' B U L F' B2
L D' B U L B2 F'
L D' B U F' L B2
B U' F L F2 R B'
B U' F L F2 B' R
B U' F L B' F2 R
B U' F U2 L F2 B'
B U' F U2 L B' F2
B U' F U2 F2 L B'
F' U' B L F U B'
F' U' B U B L B'
B U' F2 U2 F L B'
B2 U' B' U L F' B'
B2 U' B' U L B' F'
B2 U' B' U F' L B'
B' U' B2 U L F' B'
B' U' B2 U L B' F'
B' U' B2 U F' L B'
B U2 L' U' L2 F' B'
B U2 L' U' L2 B' F'
L D2 B U L F' B2
L D2 B U L B2 F'
L D2 B U F' L B2
D F L' B U L F2
D F L' B U F2 L
B2 U2 B' U L F' B'
B2 U2 B' U L B' F'
B2 U2 B' U F' L B'
B' U2 B2 U L F' B'
B' U2 B2 U L B' F'
B' U2 B2 U F' L B'
D F B L' U L2 F2
D F B L' U F2 L2
L F B U L F2 B2
L F B U L B2 F2
L F B U F2 L B2
U2 F' L B' L2 D' R2
B D F L' U L2 F2
B D F L' U F2 L2
U F' U' B U L B'
L F' B L B2 D' R2
L F' B' U' B2 U L
B D' U F' D L B'
L F2 B U F L B2
U' B L F U F2 B'
U' B L F U B' F2
B D2 U F' D2 L B'
L2 B L' U F' B' L2
L2 B L' U B' L2 F'
L2 B L' U B' F' L2
U B L U F' B' L'
U B L U B' F' L'
L' B L2 U B' L' F'
L B L F' B2 D' R2
L B L B2 D' F' R2
L B L B2 F' D' R2
L B L' U L2 F' B2
L B L' U L2 B2 F'
L B L' U F' L2 B2
L B L' U F' B2 L2
L B L' U B2 L2 F'
L B L' U B2 F' L2
L B L2 U L' F' B2
L B L2 U L' B2 F'
L B L2 U B2 L' F'
L' B U L2 B' L' F'
U' B U F' B L B'
U' B U B L F' B'
U' B U B L B' F'
D2 B U D2 L F' B'
D2 B U D2 L B' F'
D2 B U D2 F' L B'
U' B U B F' L B'
D2 B U F' D2 L B'
L' B U F' L D2 B2
L' B U F' D2 L B2
L' B U' F U2 L F2
L' B U' F U2 F2 L
D B U D' L F' B'
D B U D' L B' F'
D B U D' F' L B'
L B U L F' B2 D
L B U L F' B2 D'
L B U L F' B2 D2
L B U L B2 D F'
L B U L B2 D' F'
L B U L B2 D2 F'
L B U L B2 F' D
L B U L B2 F' D'
L B U L B2 F' D2
U B U L F' B' L'
U B U L B' F' L'
L B U L' F' L2 B2
L B U L' F' B2 L2
L B U L' B2 L2 F'
L B U L' B2 F' L2
L B U L2 B2 L' F'
U B U L2 F' L' B'
F' B L B' U' B U
F' B L B2 D' B R2
L B U F L F2 B2
L B U F L B2 F2
L B U F' L B2 D
L B U F' L B2 D'
L B U F' L B2 D2
L B U F' L' B2 L2
L B U F' L2 B2 L'
U B U F' L B' L2
R2 B U' F' U' L B'
B F L' U L2 F2 B'
B F L' U L2 B' F2
F B L' U L2 F2 B'
F B L' U L2 B' F2
F2 B R U F L B'
L B D L2 U L' F'
D2 B D2 U L F' B'
D2 B D2 U L B' F'
D2 B D2 U F' L B'
D B D' U L F' B'
D B D' U L B' F'
D B D' U F' L B'
B F R U L F2 B'
B F R U L B' F2
B F R U F2 L B'
F2 B R' U F L B'
F B R U L F2 B'
F B R U L B' F2
F B R U F2 L B'
B F R' U L F2 B'
B F R' U L B' F2
B F R' U F2 L B'
F2 B R2 U F L B'
D B F L' U L2 F2
D B F L' U F2 L2
F B R' U L F2 B'
F B R' U L B' F2
F B R' U F2 L B'
B F R2 U L F2 B'
B F R2 U L B' F2
B F R2 U F2 L B'
L B F U L F2 B2
L B F U L B2 F2
F B R2 U L F2 B'
F B R2 U L B' F2
L B F U F2 L B2
F B R2 U F2 L B'
F2 B U F L D B'
F2 B U F L D' B'
F2 B U F L D2 B'
F2 B U F L B' D
F2 B U F L B' D'
F2 B U F L B' D2
F2 B U F' L F2 B'
F2 B U F' L B' F2
F2 B U F2 L F' B'
F2 B U F2 L B' F'
B F U L F2 D B'
B F U L F2 D' B'
B F U L F2 D2 B'
B F U L F2 B' D
B F U L F2 B' D'
B F U L F2 B' D2
B F U L B' F2 D
B F U L B' F2 D'
B F U L B' F2 D2
L B F' L B2 D' R2
F B U L F2 D B'
F B U L F2 D' B'
F B U L F2 D2 B'
F B U L F2 B' D
F B U L F2 B' D'
F B U L F2 B' D2
F B U L B' F2 D
F B U L B' F2 D'
F B U L B' F2 D2
D' B' L B2 U L F'
D' B' L B2 U F' L
B F U F' L F' B'
B F U F' L B' F'
B F U F2 L D B'
B F U F2 L D' B'
B F U F2 L D2 B'
B F U F2 L B' D
B F U F2 L B' D'
B F U F2 L B' D2
B F U' L F2 R B'
B F U' L F2 B' R
B F U' L B' F2 R
F B U F' L F' B'
F B U F' L B' F'
F B U F2 L D B'
F B U F2 L D' B'
F B U F2 L D2 B'
F B U F2 L B' D
F B U F2 L B' D'
F B U F2 L B' D2
L B F2 U F L B2
F B U' L F2 R B'
F B U' L F2 B' R
F B U' L B' F2 R
B F' L B' U' B U
B F' L B2 D' B R2
L B' U' B2 U L F'
L B' U' B2 U F' L
B' F' U' B2 U L B'
L B' D' F R2 F2 L'
F' B' U' B2 U L B'
B2 F' U' B' U L B'
L B' F' U' B2 U L
B F2 R U F L B'
B F2 R' U F L B'
B F2 R2 U F L B'
B F2 U F L D B'
B F2 U F L D' B'
B F2 U F L D2 B'
B F2 U F L B' D
B F2 U F L B' D'
B F2 U F L B' D2
B F2 U F' L F2 B'
B F2 U F' L B' F2
F' B2 U' B' U L B'
B F2 U F2 L F' B'
B F2 U F2 L B' F'
