L2 R2 F L' U2
R2 L2 F L' U2
F' R2 U2 R' B'
F2 R2 U2 B' R'
L2 F L' R2 U2
L2 F R2 L' U2
R2 F' U2 R B'
R2 F' U2 B' R
R2 F2 U2 B' R'
F2 U2 B' D2 L2 R'
F2 U2 B' D2 R' L2
L2 F D2 L' U2 L'
R2 F' L U2 R B
R' F' R' U2 R2 B'
R' F' R' U2 B' R2
L2 F' R2 F2 U2 R'
R2 F' U2 R D B'
R2 F' U2 R D' B'
R2 F' U2 R D2 B'
R2 F' U2 R B' D
R2 F' U2 R B' D'
R2 F' U2 R B' D2
R2 F' U2 R' B' R2
R2 F' U2 D R B'
R2 F' U2 D B' R
R2 F' U2 D' R B'
R2 F' U2 D' B' R
R2 F' U2 D2 R B'
R2 F' U2 D2 B' R
R2 F' U2 B R B2
R2 F' U2 B' R D
R2 F' U2 B' R D'
R2 F' U2 B' R D2
R2 F' U2 B' D R
R2 F' U2 B' D' R
R2 F' U2 B' D2 R
R2 F' D U2 R B'
R2 F' D U2 B' R
R2 F' D' U2 R B'
R2 F' D' U2 B' R
R2 F' D2 U2 R B'
R2 F' D2 U2 B' R
R' F2 R' U2 B' R'
R2 F2 L2 F U2 R
R2 F2 U2 R B' R'
R2 F2 U2 R' B' R'
R2 F2 U2 R2 B' R'
R2 F2 U2 D B' R'
R2 F2 U2 D' B' R'
R2 F2 U2 D2 B' R'
R2 F2 U2 B' R' D
R2 F2 U2 B' R' D'
R2 F2 U2 B' R' D2
R2 F2 U2 B' D R'
R2 F2 U2 B' D' R'
R2 F2 U2 B' D2 R'
R2 F2 D U2 B' R'
B2 D2 L2 F2 B R'
B2 D2 L2 F2 B R'
B2 D2 L2 B R' F2
B2 D2 L2 B F2 R'
R2 F2 D' U2 B' R'
R2 F2 D2 U2 B' R'
R F2 U2 B' L' R'
R F2 U2 B' R' L'
F' D2 U2 R B' L2
F' D2 U2 B' L2 R
F' D2 U2 B' R L2
F2 D2 U2 B' L2 R'
F2 D2 U2 B' R' L2
D2 B L2 R' F B2
D2 B L2 R' B2 F
D2 B L2 F R' B2
B2 D2 F2 L2 B R'
D2 B R' L2 F B2
D2 B R' L2 B2 F
B2 D2 F2 B L2 R'
B2 D2 F2 B R' L2
B2 D2 B L2 R' F2
B2 D2 B L2 R' F2
B2 D2 B L2 F2 R'
B2 D2 B R' L2 F2
B2 D2 B R' F2 L2
B2 D2 B F2 L2 R'
B2 D2 B F2 R' L2
U2 B2 D2 L2 B R'
U2 B2 D2 B L2 R'
U2 B2 D2 B R' L2
B' L R F' R F' L'
F' L R2 U2 R B R2
F2 L R2 F U2 R B
F2 L R2 F' L' U2 B'
B2 L R2 F' B2 U2 R
R2 L U2 R D2 B R'
B2 L R2 B2 F' U2 R
R2 L U2 D2 R B R'
R2 L U2 F' R F B
R2 L U2 F' R B F
D2 L U2 L R B R'
D2 L U2 R L B R'
B' L U2 R2 U2 F' R
F' L U2 D2 L2 R B
F' L U2 D2 R L2 B
F' L U2 D2 R B L2
R2 L D2 U2 R B R'
R' L F L' R' U2 B'
L' R F L' F U2 L'
R2 L F L F L2 U2
R2 L F L' U2 D B'
R2 L F L' U2 D' B'
R2 L F L' U2 D2 B'
R2 L F L' U2 B' D
R2 L F L' U2 B' D'
R2 L F L' U2 B' D2
R2 L F L' D U2 B'
R' L F R' L' U2 B'
R2 L F L' D' U2 B'
R2 L F L' D2 U2 B'
R2 L F L' F U2 B'
R2 L F L' F' U2 B'
R2 L F L' F2 U2 B'
R2 L F D L' U2 B'
R2 L F D' L' U2 B'
R2 L F D2 L' U2 B'
R2 L F' L' U2 R B'
R2 L F' L' U2 B' R
R2 L F' U2 R D B
R2 L F' U2 R D' B
R2 L F' U2 R D2 B
R2 L F' U2 R B D
R2 L F' U2 R B D'
R2 L F' U2 R B D2
L R F' U2 R B L
R2 L F' U2 D R B
R2 L F' U2 D' R B
R2 L F' U2 D2 R B
R2 L F' U2 B R B
R2 L F' U2 B' R B
R2 L F' U2 B2 R B
R2 L F' D U2 R B
R L F' U2 R B L
B2 L D2 L2 F2 B R'
R2 L F' D' U2 R B
B2 L D2 L2 B R' F2
B2 L D2 L2 B F2 R'
R2 L F' D2 U2 R B
F' L D2 U2 L2 R B
F' L D2 U2 R L2 B
F' L D2 U2 R B L2
R2 L F2 L F U2 R
R2 L F2 L' U2 B' R'
B2 L D2 F2 L2 B R'
B2 L D2 F2 B L2 R'
B2 L D2 F2 B R' L2
B2 L D2 B L2 R' F2
B2 L D2 B L2 F2 R'
B2 L D2 B R' L2 F2
B2 L D2 B R' F2 L2
B2 L D2 B F2 L2 R'
B2 L D2 B F2 R' L2
F2 L F' L' R2 U2 B'
F2 L F' R2 L' U2 B'
F' L F2 L' R2 U2 B'
F' L F2 R2 L' U2 B'
R2 L' U2 D2 R' B R'
R2 L' U2 D2 B R' B
B' L' R F' R F' L'
F L' R D2 R F' U2
F L' R' U2 B2 L B'
F L' R' D2 R' U2 B
F' L' R2 U2 D2 R' B
F L' R2 U L U B'
F' L' R2 D2 U2 R' B
F L' R2 U2 L B' L'
F2 L' R2 F' L' F U2
B2 L' R2 F' B2 U2 R
R' L' D2 R' U2 B R'
L' R' D2 R' U2 B R'
B2 L' R2 B2 F' U2 R
R2 L' D2 U2 R' B R'
R2 L' D2 U2 B R' B
R' L' F L' R' F U2
R' L' F L' F R' U2
L' R' F L' R' F U2
L' R' F L' F R' U2
R' L' F R' L' F U2
L' R' F R' L' F U2
L R' F L' R' U2 B'
L2 R' F L' R' U2 D
L2 R' F L' R' U2 D'
L2 R' F L' R' U2 D2
L2 R' F L' R' D U2
L2 R' F L' R' D' U2
L2 R' F L' R' D2 U2
R2 L' F L' D F U2
R2 L' F L' D' F U2
L2 R' F L' D R' U2
R2 L' F L' D2 F U2
L2 R' F L' D' R' U2
R2 L' F L' F U2 D
R2 L' F L' F U2 D'
R2 L' F L' F U2 D2
R2 L' F L' F D U2
R2 L' F L' F D' U2
R2 L' F L' F D2 U2
L2 R' F L' D2 R' U2
R L' F L' F U2 L'
L2 R' F R' L' U2 D
L2 R' F R' L' U2 D'
L2 R' F R' L' U2 D2
L2 R' F R' L' D U2
L2 R' F R' L' D' U2
L2 R' F R' L' D2 U2
L R' F R' L' U2 B'
L2 R' F R' D L' U2
L2 R' F R' D' L' U2
L2 R' F R' D2 L' U2
L2 R' F D L' R' U2
L2 R' F D R' L' U2
L2 R' F D' L' R' U2
L2 R' F D' R' L' U2
L2 R' F D2 L' R' U2
L2 R' F D2 R' L' U2
R2 L' F' L U2 R B'
R2 L' F' L U2 B' R
R2 L' F' L2 U2 R B
F L' U2 L D2 B' L2
F L' U2 L B' D2 L2
F L' U2 L' D2 L2 B'
B' L' U2 R2 U2 F' R
L2 R' F' R' F2 U2 R2
R2 L' F2 L U2 B' R'
R2 L' F2 L' F U2 R
U2 L' D2 L2 R' B R'
U2 L' D2 L2 B R' B
B2 L' D2 L2 F2 B R'
B2 L' D2 L2 B R' F2
B2 L' D2 L2 B F2 R'
U2 L' D2 R' L2 B R'
U2 L' D2 R' B L2 R'
U2 L' D2 R' B R' L2
F L' D2 R F' U2 L2
F L' D2 R' U2 L2 B
F L' D2 R' U2 B L2
B2 L' D2 F2 L2 B R'
U2 L' D2 B L2 R' B
U2 L' D2 B R' L2 B
B2 L' D2 F2 B L2 R'
B2 L' D2 F2 B R' L2
U2 L' D2 B R' B L2
B2 L' D2 B L2 R' F2
B2 L' D2 B L2 F2 R'
B2 L' D2 B R' L2 F2
B2 L' D2 B R' F2 L2
B2 L' D2 B F2 L2 R'
B2 L' D2 B F2 R' L2
F2 L' F' L' R2 F U2
F2 L' F' L' F R2 U2
F2 L' F' R2 L' F U2
F' L' F2 L' R2 F U2
F' L' F2 L' F R2 U2
F' L' F2 R2 L' F U2
L' R2 U2 D2 R' B R'
L' R2 U2 D2 B R' B
L R2 U2 R D2 B R'
L R2 U2 D2 R B R'
L R2 U2 F' R F B
L R2 U2 F' R B F
L' R2 D2 U2 R' B R'
L' R2 D2 U2 B R' B
B' L2 R F' R F' L'
L R2 D2 U2 R B R'
R' L2 F L' R' U2 D
R' L2 F L' R' U2 D'
R' L2 F L' R' U2 D2
R' L2 F L' R' D U2
R' L2 F L' R' D' U2
R' L2 F L' R' D2 U2
R' L2 F L' D R' U2
R' L2 F L' D' R' U2
R' L2 F L' D2 R' U2
L' R2 F L' D F U2
L' R2 F L' D' F U2
L' R2 F L' D2 F U2
L' R2 F L' F U2 D
L' R2 F L' F U2 D'
L' R2 F L' F U2 D2
L' R2 F L' F D U2
L' R2 F L' F D' U2
L' R2 F L' F D2 U2
R' L2 F R' L' U2 D
R' L2 F R' L' U2 D'
R' L2 F R' L' U2 D2
R' L2 F R' L' D U2
R' L2 F R' L' D' U2
R' L2 F R' L' D2 U2
R' L2 F R' D L' U2
R' L2 F R' D' L' U2
R' L2 F R' D2 L' U2
L2 R2 F L U2 D2 R2
L2 R2 F L D2 U2 R2
F' L2 R' F R' U2 R'
R2 L2 F L U2 D2 R2
R2 L2 F L D2 U2 R2
L R2 F L F L2 U2
L2 R2 F L2 D L U2
L2 R2 F L2 D' L U2
L2 R2 F L2 D2 L U2
F2 L2 R' F R' U2 R2
L R2 F L' U2 D B'
L R2 F L' U2 D' B'
L R2 F L' U2 D2 B'
L R2 F L' U2 B' D
L R2 F L' U2 B' D'
L R2 F L' U2 B' D2
L R2 F L' D U2 B'
L R2 F L' D' U2 B'
R2 L2 F L2 D L U2
L R2 F L' D2 U2 B'
R2 L2 F L2 D' L U2
L R2 F L' F U2 B'
R2 L2 F L2 D2 L U2
L R2 F L' F' U2 B'
R' L2 F D L' R' U2
L R2 F L' F2 U2 B'
R' L2 F D R' L' U2
R' L2 F D' L' R' U2
R' L2 F D' R' L' U2
R' L2 F D2 L' R' U2
R' L2 F D2 R' L' U2
F L2 R' F L R' U2
F L2 R' F R' L U2
L2 R2 F U' F2 U' R
R2 L2 F U' F2 U' R
L2 R2 F U2 F2 R F2
L2 R2 F D L' U2 D
L2 R2 F D L' U2 D'
L2 R2 F D L' U2 D2
L2 R2 F D L' D U2
L2 R2 F D L' D' U2
L2 R2 F D L' D2 U2
R2 L2 F U2 F2 R F2
R2 L2 F D L' U2 D
R2 L2 F D L' U2 D'
R2 L2 F D L' U2 D2
R2 L2 F D L' D U2
R2 L2 F D L' D' U2
R2 L2 F D L' D2 U2
L2 R2 F D' L' U2 D
L2 R2 F D' L' U2 D'
L2 R2 F D' L' U2 D2
L2 R2 F D' L' D U2
L2 R2 F D' L' D' U2
L2 R2 F D' L' D2 U2
L' R2 F' L U2 R B'
F' L2 R2 D F U2 R'
L' R2 F' L U2 B' R
L R2 F D L' U2 B'
R2 L2 F D' L' U2 D
R2 L2 F D' L' U2 D'
R2 L2 F D' L' U2 D2
R2 L2 F D' L' D U2
R2 L2 F D' L' D' U2
R2 L2 F D' L' D2 U2
L2 R2 F D2 L' U2 D
L2 R2 F D2 L' U2 D'
L2 R2 F D2 L' U2 D2
L2 R2 F D2 L' D U2
L2 R2 F D2 L' D' U2
L2 R2 F D2 L' D2 U2
F' L2 R2 D' F U2 R'
L R2 F D' L' U2 B'
R2 L2 F D2 L' U2 D
R2 L2 F D2 L' U2 D'
R2 L2 F D2 L' U2 D2
R2 L2 F D2 L' D U2
R2 L2 F D2 L' D' U2
R2 L2 F D2 L' D2 U2
L' R2 F' L2 U2 R B
F' L2 R2 D2 F U2 R'
F2 L2 R2 D F U2 R
F' L2 R2 F L U2 R'
F' L2 R2 F L' U2 R'
L R2 F D2 L' U2 B'
F' L2 R2 F L2 U2 R'
L2 R2 F B' L' B U2
F' L2 R2 F U2 R' D
F' L2 R2 F U2 R' D'
F' L2 R2 F U2 R' D2
F' L2 R2 F U2 D R'
F' L2 R2 F U2 D' R'
F' L2 R2 F U2 D2 R'
F' L2 R2 F D U2 R'
F' L2 R2 F D' U2 R'
F' L2 R2 F D2 U2 R'
F2 L2 R2 D' F U2 R
R' L2 F' R' F2 U2 R2
R2 L2 F B' L' B U2
L2 R2 F B2 L' B2 U2
F2 L2 R2 D2 F U2 R
R2 L2 F B2 L' B2 U2
F2 L2 R2 F L U2 R
F2 L2 R2 F L' U2 R
F2 L2 R2 F L2 U2 R
F2 L2 R2 F U2 R D
F2 L2 R2 F U2 R D'
F2 L2 R2 F U2 R D2
F2 L2 R2 F U2 D R
F2 L2 R2 F U2 D' R
F2 L2 R2 F U2 D2 R
L2 R2 F' L F2 L' U2
F2 L2 R2 F D U2 R
F2 L2 R2 F D' U2 R
F2 L2 R2 F D2 U2 R
F2 L2 R2 F' L' F2 U2
U2 L2 R2 F L' U2 F'
R2 L2 F' L F2 L' U2
L2 R2 F' L' F2 L' U2
F L2 R2 D F L U2
R2 L2 F' L' F2 L' U2
L2 R2 F' L2 F2 L' U2
L R2 F' L' U2 R B'
B2 L2 R2 F' B2 U2 R
L R2 F' L' U2 B' R
F L2 R2 D' F L U2
R2 L2 F' L2 F2 L' U2
F L2 R2 D2 F L U2
F L2 R2 F L U2 D
F L2 R2 F L U2 D'
F L2 R2 F L U2 D2
F L2 R2 F L D U2
F L2 R2 F L D' U2
F L2 R2 F L D2 U2
F L2 R2 F D L U2
F L2 R2 F D' L U2
F L2 R2 F D2 L U2
F L2 R2 F' L F2 U2
F L2 R2 F2 L F' U2
B2 L2 R2 B2 F' U2 R
L2 R2 F' U2 R D2 B2
L2 R2 F' U2 D2 R B2
L2 R2 F' U2 D2 B2 R
R2 L2 F' U2 R D2 B2
R2 L2 F' U2 D2 R B2
R2 L2 F' U2 D2 B2 R
L R2 F' U2 R D B
L R2 F' U2 R D' B
L R2 F' U2 R D2 B
L R2 F' U2 R B D
L R2 F' U2 R B D'
L R2 F' U2 R B D2
L R2 F' U2 D R B
L' R2 F2 L U2 B' R'
L R2 F' U2 D' R B
L R2 F' U2 D2 R B
L R2 F' U2 B R B
L R2 F' U2 B' R B
L R2 F' U2 B2 R B
L R2 F' D U2 R B
L' R2 F2 L' F U2 R
L2 R2 F' D2 U2 R B2
L2 R2 F' D2 U2 B2 R
L R2 F' D' U2 R B
R2 L2 F' D2 U2 R B2
R2 L2 F' D2 U2 B2 R
L R2 F' D2 U2 R B
L2 R2 F2 L F' L' U2
R2 L2 F2 L F' L' U2
L2 R2 F2 L' F' L' U2
L R2 F2 L F U2 R
R2 L2 F2 L' F' L' U2
L2 R2 F2 L2 F' L' U2
L R2 F2 L' U2 B' R'
R2 L2 F2 L2 F' L' U2
L2 R2 F2 D F' L' U2
R2 L2 F2 D F' L' U2
L2 R2 F2 D' F' L' U2
R2 L2 F2 D' F' L' U2
L2 R2 F2 D2 F' L' U2
R2 L2 F2 D2 F' L' U2
U L2 U' R2 F L' U2
U L2 U' F L' R2 U2
U L2 U' F R2 L' U2
B' L2 U2 R2 U2 F' R
F' L2 U2 D2 L2 R B'
F' L2 U2 D2 L2 B' R
F' L2 U2 D2 R L2 B'
U2 L2 U2 R2 F L' U2
F2 L2 U2 D2 L2 B' R'
U2 L2 U2 F L' R2 U2
U2 L2 U2 F R2 L' U2
L2 R2 B' F L' B U2
R2 L2 B' F L' B U2
L2 R2 B2 F L' B2 U2
R2 L2 B2 F L' B2 U2
D L2 D' R2 F L' U2
D L2 D' F L' R2 U2
D L2 D' F R2 L' U2
B2 L2 D2 L2 F2 B R'
B2 L2 D2 L2 B R' F2
B2 L2 D2 L2 B F2 R'
U2 L2 D2 L2 B R' B2
D2 L2 D2 F L' U2 L
F L2 D2 L U2 L B'
F' L2 D2 U2 L2 R B'
F' L2 D2 U2 L2 B' R
F' L2 D2 U2 R L2 B'
F2 L2 D2 U2 L2 B' R'
F2 L2 D2 F U2 L2 R
F2 L2 D2 F U2 R L2
B2 L2 D2 F2 L2 B R'
B2 L2 D2 F2 B L2 R'
B2 L2 D2 F2 B R' L2
B2 L2 D2 B L2 R' F2
B2 L2 D2 B L2 F2 R'
B2 L2 D2 B R' L2 F2
U2 L2 D2 B L2 R' B'
B2 L2 D2 B R' F2 L2
U2 L2 D2 B R' L2 B'
B2 L2 D2 B F2 L2 R'
B2 L2 D2 B F2 R' L2
F L2 D2 F L U2 L
U2 L2 D2 B2 L2 B' R'
F2 L2 F L R2 U2 R'
U2 L2 F L' R2 B U2
F2 L2 F L' R2 U2 R'
F2 L2 F L2 R2 U2 R'
F L2 F L R2 U2 D
F L2 F L R2 U2 D'
F L2 F L R2 U2 D2
F L2 F L R2 D U2
F L2 F L R2 D' U2
F L2 F L R2 D2 U2
F L2 F L U2 D2 L2
F L2 F L D2 U2 L2
F2 L2 F R2 L U2 R'
U2 L2 F R2 L' B U2
F2 L2 F R2 L' U2 R'
F2 L2 F R2 L2 U2 R'
F2 L2 F R2 U2 R' D
F2 L2 F R2 U2 R' D'
F2 L2 F R2 U2 R' D2
F2 L2 F R2 U2 D R'
F2 L2 F R2 U2 D' R'
F2 L2 F R2 U2 D2 R'
F2 L2 F R2 D U2 R'
F2 L2 F R2 D' U2 R'
F2 L2 F R2 D2 U2 R'
U2 L2 F R2 B L' U2
F2 L2 F U2 D2 L2 R
F2 L2 F U2 D2 R L2
F L2 F R2 L U2 D
F L2 F R2 L U2 D'
F L2 F R2 L U2 D2
F L2 F R2 L D U2
F L2 F R2 L D' U2
F L2 F R2 L D2 U2
F L2 F R2 D L U2
F L2 F R2 D' L U2
F L2 F R2 D2 L U2
F2 L2 F D2 U2 L2 R
F2 L2 F D2 U2 R L2
R2 U L2 U' F L' U2
F L2 F D2 L U2 L
F2 L2 F' L' R2 F2 U2
F2 L2 F' L' F2 R2 U2
F L2 F' L R2 F2 U2
F2 L2 F' R2 L' F2 U2
F L2 F' L F2 R2 U2
F2 L2 F' R2 F2 U2 R
B L2 F' R F2 L' B2
B L2 F' R F2 B2 L'
B L2 F' R B2 F2 L'
F L2 F' R2 L F2 U2
F L2 F' R2 F2 L U2
F' L2 F2 L' R2 U2 B
F' L2 F2 L' F' R2 U2
F' L2 F2 R2 L' U2 B
B L2 F' B2 R F2 L'
F L2 F2 L R2 U2 B
F L2 F2 L F' R2 U2
F L2 F2 R2 L U2 B
B L2 B2 F' R F2 L'
B' R L F' R F' L'
R2 U D2 B U R' B2
B' R L' F' R F' L'
F R L' D2 R F' U2
B' R L2 F' R F' L'
D R U' F' B2 U' B
B' R U2 R U2 F' R
D R U' B2 F' U' B
D2 R U2 B L2 R' B2
D2 R U2 B R' L2 B2
D2 R U2 B R' B2 L2
F2 R U2 B' R' D2 L2
F' R D R U2 R' B'
F2 R D R U2 B' R'
F' R D' R U2 R' B'
R2 U B2 U D2 B R'
F2 R D' R U2 B' R'
R2 U B2 D2 U B R'
F' R D2 R U2 R' B'
F2 R D2 R U2 B' R'
B' R F' L R F' L'
B' R F' L' R F' L'
B' R F' L2 R F' L'
B' R F' R L F' L'
B' R F' R L' F' L'
B' R F' R L2 F' L'
B' R F' R D F' L'
B' R F' R D' F' L'
B' R F' R D2 F' L'
B' R F' R F' L' D
B' R F' R F' L' D'
B' R F' R F' L' D2
B' R F' R F' D L'
B' R F' R F' D' L'
B' R F' R F' D2 L'
B' R F2 L' F R F'
R2 U' R F' U' R B'
R2 U' R F' U' B' R
B' R F2 D2 L' F R
D2 R B L2 R' F B2
D2 R B L2 R' B2 F
D2 R B L2 F R' B2
D2 R B R' L2 F B2
D2 R B R' L2 B2 F
F R F2 U2 R B' L'
F R F2 U2 B' L' R
F R F2 U2 B' R L'
R2 U' R' F' U' R B'
R2 U' R' F' U' B' R
F' R B' U2 B R U2
R2 U' R2 F' U' R B'
R2 U' R2 F' U' B' R
R2 U' D R F' U' B'
R2 U' D R2 U' B' R'
B2 R B2 R F' U2 R
F' R B2 D2 F2 L' B
F' R B2 D2 F2 B L'
F' R B2 D2 B F2 L'
F R' L' U2 B2 L B'
F R' L' D2 R' U2 B
F' R' L2 F R' U2 R'
F2 R' L2 F R' U2 R2
R2 U' F' R' U' R2 B'
R2 U' F' R' U' B' R2
R2 U' F' R2 U' R' B'
F R' L2 F L R' U2
F R' L2 F R' L U2
R2 U' F' U' R D B'
R2 U' F' U' R D' B'
R2 U' F' U' R D2 B'
R2 U' F' U' R B' D
R2 U' F' U' R B' D'
R2 U' F' U' R B' D2
R2 U' F' U' R' B' R2
R2 U' F' U' D R B'
R2 U' F' U' D B' R
R2 U' F' U' D' R B'
R2 U' F' U' D' B' R
R2 U' F' U' D2 R B'
R2 U' F' U' D2 B' R
R2 U' F' U' B R B2
R2 U' F' U' B' R D
R2 U' F' U' B' R D'
R2 U' F' U' B' R D2
R2 U' F' U' B' D R
R2 U' F' U' B' D' R
R2 U' F' U' B' D2 R
R2 U' F' D U' R B'
R2 U' F' D U' B' R
R2 U' F' D' U' R B'
R2 U' F' D' U' B' R
R2 U' F' D2 U' R B'
R2 U' F' D2 U' B' R
D2 R' U2 B L2 R' B2
D2 R' U2 B R' L2 B2
D2 R' U2 B R' B2 L2
F' R' U2 B2 L B R2
F2 R' U2 B2 L B R'
F2 R' D R' U2 B' R'
F2 R' D' R' U2 B' R'
F' R' D2 L2 R' F U2
F' R' D2 L2 F R' U2
F' R' D2 R' L2 F U2
F2 R' D2 R' U2 B' R'
F' R' F R' U2 R' B'
F2 R' F R' U2 R2 B'
F2 R' F R' U2 B' R2
F R' F R' U2 B' R'
F' R' F' R' U2 R' B'
F' R' F2 R' U2 R' B'
R2 U2 R D2 B R' B2
R2 U2 R F' R F B'
R2 U2 R F' R B' F
R2 U2 R F' B' R F
R2 U2 R B' F' R F
D2 R' B L2 R' F B2
D2 R' B L2 R' B2 F
R2 U2 R B2 D2 B R'
D2 R' B L2 F R' B2
D2 R' B R' L2 F B2
D2 R' B R' L2 B2 F
F R' F2 R' U2 R2 B'
F R' F2 R' U2 B' R2
R2 U2 R' D2 B R' B2
R2 U2 R' F' R F B'
R2 U2 R' F' R B' F
R2 U2 R' F' B' R F
R2 U2 R' B' F' R F
R2 U2 R' B2 D2 B R'
L2 U2 R2 F L' U2 F'
R2 U2 R2 D2 B R' B2
R2 U2 R2 F' R F B'
R2 U2 R2 F' R B' F
R2 U2 R2 F' B' R F
R2 U2 R2 B' F' R F
F' R' B2 L B R2 F'
R2 U2 R2 B2 D2 B R'
R2 U2 D R' B' D' R2
U2 R' B2 L D2 B R'
B R' B2 L R2 F' R
R2 U2 D B2 D B R'
B R' B2 R2 L F' R
B R' B2 R2 F' L R
B R' B2 R2 F' R L
U2 R' B2 D2 L B R'
F' R2 L U2 R B R2
L' U2 D2 L2 R' B R'
L' U2 D2 L2 B R' B
L' U2 D2 R' L2 B R'
L' U2 D2 R' B L2 R'
L' U2 D2 R' B R' L2
R2 U2 D' B2 D' B R'
F2 R2 L F U2 R B
L2 U2 D2 L2 B R' B2
F2 R2 L F' L' U2 B'
B2 R2 L F' B2 U2 R
L' U2 D2 B L2 R' B
L' U2 D2 B R' L2 B
L' U2 D2 B R' B L2
R2 U2 D2 R B R' B2
F' R2 L' U2 D2 R' B
B2 R2 L B2 F' U2 R
R2 U2 D2 R' B R' B2
R2 U2 D2 R2 B R' B2
L2 U2 D2 B L2 R' B'
L2 U2 D2 B R' L2 B'
F' R2 L' D2 U2 R' B
L U2 D2 L2 R B R'
L U2 D2 R L2 B R'
L2 U2 D2 B2 L2 B' R'
L U2 D2 R B L2 R'
L U2 D2 R B R' L2
R2 U2 D2 B R B2 R2
R2 U2 D2 B R' B2 D
R2 U2 D2 B R' B2 D'
R2 U2 D2 B R' B2 D2
R2 U2 D2 B R2 B2 R
L2 U2 F L' R2 B U2
R2 U2 D2 B' U2 L U2
F2 R2 L' F' L' F U2
B2 R2 L' F' B2 U2 R
L2 U2 F R2 L' B U2
F R2 L' U L U B'
L2 U2 F R2 B L' U2
F R2 L' U2 L B' L'
B2 R2 L' B2 F' U2 R
F' R2 L2 D F U2 R'
F' R2 L2 D' F U2 R'
F' R2 L2 D2 F U2 R'
F' R2 L2 F L U2 R'
F' R2 L2 F L' U2 R'
F' R2 L2 F L2 U2 R'
