F' R U' L2 F'
F' R U' F' L2
F' L R U' L F'
F' L R U' F' L
F' L' R U' L' F'
F' R L U' L F'
F' R L U' F' L
F' R L' U' L' F'
L2 U F' R U' F'
F' R U' L F' L
F' R U' L2 D F'
F' R U' L2 D' F'
F' R U' L2 D2 F'
F' R U' L2 F' D
F' R U' L2 F' D'
F' R U' L2 F' D2
F' R U' F L2 F2
F' R U' F' L2 D
F' R U' F' L2 D
F' R U' F' L2 D'
F' R U' F' L2 D2
F' R D' B2 U' F'
F' R B U' L2 F'
F' R B U' F' L2
F' R B' U' L2 F'
F' R B' U' F' L2
F' R B2 U' L2 F'
F' R B2 U' F' L2
U' F' R U' L2 F'
U' F' R U' F' L2
U2 F' R U' L2 F'
U2 F' R U' F' L2
L F' R U' L F'
L F' R U' F' L
U F' R U' L2 F'
U F' R U' F' L2
F' B R U' L2 F'
F' B R U' F' L2
F' B' R U' L2 F'
F' B' R U' F' L2
B' F' R U' L2 F'
B' F' R U' F' L2
B2 F' R U' L2 F'
B2 F' R U' F' L2
B F' R U' L2 F'
B F' R U' F' L2
F' B2 R U' L2 F'
F' B2 R U' F' L2
B U F' R U' F' L2
F U F2 R U' L2 F'
F U F2 R U' F' L2
F' U' L2 U R U' F'
F' U' R U' L2 F' R'
F' U' R U' F' L2 R'
F' U' R U' F' R' L2
B' U' F' R U' L2 F'
B' U' F' R U' F' L2
B2 U' F' R U' L2 F'
B2 U' F' R U' F' L2
B U' F' R U' L2 F'
B U' F' R U' F' L2
F U' F2 R U' L2 F'
F U' F2 R U' F' L2
F' U2 R U F' L2 B'
B' U2 F' R U' L2 F'
B' U2 F' R U' F' L2
B2 U2 F' R U' L2 F'
B2 U2 F' R U' F' L2
B U2 F' R U' L2 F'
B U2 F' R U' F' L2
F U2 F2 R U' L2 F'
F U2 F2 R U' F' L2
L2 F U F2 R U' F'
U' F' L R U' L F'
U' F' L R U' F' L
U2 F' L R U' L F'
U2 F' L R U' F' L
L2 F' L R U' L' F'
U' F' L' R U' L' F'
U2 F' L' R U' L' F'
L2 F' L' R U' L F'
L2 F' L' R U' F' L
U F' L R U' L F'
U F' L R U' F' L
L2 F' L2 R U' L2 F'
L2 F' L2 R U' F' L2
U' F' R L U' L F'
U' F' R L U' F' L
U' F' R L' U' L' F'
U F' L' R U' L' F'
L F' L' R U' L2 F'
L F' L' R U' F' L2
U' F' R U' L F' L
U' F' R U' L2 D F'
U' F' R U' L2 D' F'
U' F' R U' L2 D2 F'
U' F' R U' L2 F' D
U' F' R U' L2 F' D'
U' F' R U' L2 F' D2
U' F' R U' F L2 F2
U' F' R U' F' L2 D
U' F' R U' F' L2 D'
U' F' R U' F' L2 D2
U' F' R D' B2 U' F'
L' F' R U' F L' F2
U' F' R B U' L2 F'
U' F' R B U' F' L2
U' F' R B' U' L2 F'
U' F' R B' U' F' L2
U' F' R B2 U' L2 F'
U' F' R B2 U' F' L2
U2 F' R L U' L F'
L2 F' R L U' L' F'
U2 F' R L U' F' L
U2 F' R L' U' L' F'
L2 F' R L' U' L F'
L2 F' R L' U' F' L
L2 F' R L2 U' L2 F'
L2 F' R L2 U' F' L2
L F' L2 R U' L' F'
U2 F' R U' L F' L
U2 F' R U' L2 D F'
U2 F' R U' L2 D' F'
U2 F' R U' L2 D2 F'
U2 F' R U' L2 F' D
U2 F' R U' L2 F' D'
U2 F' R U' L2 F' D2
U2 F' R U' F L2 F2
U2 F' R U' F' L2 D
U2 F' R U' F' L2 D'
U2 F' R U' F' L2 D2
U2 F' R D' B2 U' F'
U2 F' R B U' L2 F'
U2 F' R B U' F' L2
U2 F' R B' U' L2 F'
U2 F' R B' U' F' L2
U2 F' R B2 U' L2 F'
U2 F' R B2 U' F' L2
U F' R L U' L F'
U F' R L U' F' L
U F' R L' U' L' F'
L F' R L' U' L2 F'
L F' R L' U' F' L2
L F' R L2 U' L' F'
U F' R U' L F' L
U F' R U' L2 D F'
U F' R U' L2 D' F'
U F' R U' L2 D2 F'
U F' R U' L2 F' D
U F' R U' L2 F' D'
U F' R U' L2 F' D2
U F' R U' F L2 F2
U F' R U' F' L2 D
U F' R U' F' L2 D'
U F' R U' F' L2 D2
L F' R U' L D F'
L F' R U' L D' F'
L F' R U' L D2 F'
L F' R U' L F' D
L F' R U' L F' D'
L F' R U' L F' D2
L F' R U' L' F' L2
L F' R U' D L F'
L F' R U' D F' L
L F' R U' D' L F'
L F' R U' D' F' L
L F' R U' D2 L F'
L F' R U' D2 F' L
L F' R U' F L F2
L F' R U' F' L D
L F' R U' F' L D'
L F' R U' F' L D2
L F' R U' F' D L
L F' R U' F' D' L
L F' R U' F' D2 L
U F' R D' B2 U' F'
L F' R D U' L F'
L F' R D U' F' L
L F' R D' U' L F'
L F' R D' U' F' L
L F' R D2 U' L F'
L F' R D2 U' F' L
U F' R B U' L2 F'
U F' R B U' F' L2
U F' R B' U' L2 F'
U F' R B' U' F' L2
U F' R B2 U' L2 F'
U F' R B2 U' F' L2
D' F' R2 B2 L U' B'
U' F' B R U' L2 F'
U' F' B R U' F' L2
U' F' B' R U' L2 F'
U' F' B' R U' F' L2
U2 F' B R U' L2 F'
U2 F' B R U' F' L2
U' F' B2 R U' L2 F'
U' F' B2 R U' F' L2
U2 F' B' R U' L2 F'
U2 F' B' R U' F' L2
U F' B R U' L2 F'
U F' B R U' F' L2
U2 F' B2 R U' L2 F'
U2 F' B2 R U' F' L2
U F' B' R U' L2 F'
U F' B' R U' F' L2
U F' B2 R U' L2 F'
U F' B2 R U' F' L2
F2 D' F L' R B2 U'
F2 D' F L' B2 R U'
F2 D' F R L' B2 U'
F2 D' F R B2 L' U'
F2 D' F B2 L' R U'
F2 D' F B2 R L' U'
F' D' B2 D R U' F'
F2 D' B2 F L' R U'
F2 D' B2 F R L' U'
F' D2 R U' F2 L' F
L2 B U F' R U' F'
F' B L R U' L F'
F' B L R U' F' L
F' B L' R U' L' F'
F' B R L U' L F'
F' B R L U' F' L
F' B R L' U' L' F'
F' B R U' L F' L
F' B R U' L2 D F'
F' B R U' L2 D' F'
F' B R U' L2 D2 F'
F' B R U' L2 F' D
F' B R U' L2 F' D'
F' B R U' L2 F' D2
F' B R U' F L2 F2
F' B R U' F' L2 D
F' B R U' F' L2 D'
F' B R U' F' L2 D2
F' B R D' B2 U' F'
F' B R B U' L2 F'
F' B R B U' F' L2
F' B R B' U' L2 F'
F' B R B' U' F' L2
F' B R B2 U' L2 F'
F' B R B2 U' F' L2
U' B F' R U' L2 F'
U' B F' R U' F' L2
U2 B F' R U' L2 F'
U2 B F' R U' F' L2
U B F' R U' L2 F'
U B F' R U' F' L2
B' F' L R U' L F'
B' F' L R U' F' L
F' B' L R U' L F'
F' B' L R U' F' L
B2 F' L R U' L F'
B2 F' L R U' F' L
B' F' L' R U' L' F'
F' B' L' R U' L' F'
B F' L R U' L F'
B F' L R U' F' L
B2 F' L' R U' L' F'
B F' L' R U' L' F'
L2 B' U F' R U' F'
B' F' R L U' L F'
B' F' R L U' F' L
B' F' R L' U' L' F'
B' F' R U' L F' L
B' F' R U' L2 D F'
B' F' R U' L2 D' F'
B' F' R U' L2 D2 F'
B' F' R U' L2 F' D
B' F' R U' L2 F' D'
B' F' R U' L2 F' D2
B' F' R U' F L2 F2
B' F' R U' F' L2 D
B' F' R U' F' L2 D'
B' F' R U' F' L2 D2
F' B' R L U' L F'
F' B' R L U' F' L
F' B' R L' U' L' F'
B' F' R D' B2 U' F'
B2 F' R L U' L F'
B2 F' R L U' F' L
F' B' R U' L F' L
F' B' R U' L2 D F'
F' B' R U' L2 D' F'
F' B' R U' L2 D2 F'
F' B' R U' L2 F' D
F' B' R U' L2 F' D'
F' B' R U' L2 F' D2
B2 F' R L' U' L' F'
F' B' R U' F L2 F2
F' B' R U' F' L2 D
F' B' R U' F' L2 D'
F' B' R U' F' L2 D2
B' F' R B U' L2 F'
B' F' R B U' F' L2
B2 F' R U' L F' L
B2 F' R U' L2 D F'
B2 F' R U' L2 D' F'
B2 F' R U' L2 D2 F'
B2 F' R U' L2 F' D
B2 F' R U' L2 F' D'
B2 F' R U' L2 F' D2
B' F' R B' U' L2 F'
B' F' R B' U' F' L2
B2 F' R U' F L2 F2
B2 F' R U' F' L2 D
B2 F' R U' F' L2 D'
B2 F' R U' F' L2 D2
F' B' R D' B2 U' F'
B' F' R B2 U' L2 F'
B' F' R B2 U' F' L2
B2 F' R D' B2 U' F'
F' B' R B U' L2 F'
F' B' R B U' F' L2
F' B' R B' U' L2 F'
F' B' R B' U' F' L2
F' B' R B2 U' L2 F'
F' B' R B2 U' F' L2
B2 F' R B U' L2 F'
B2 F' R B U' F' L2
B2 F' R B' U' L2 F'
B2 F' R B' U' F' L2
B2 F' R B2 U' L2 F'
B2 F' R B2 U' F' L2
B F' R L U' L F'
B F' R L U' F' L
B F' R L' U' L' F'
B F' R U' L F' L
B F' R U' L2 D F'
B F' R U' L2 D' F'
B F' R U' L2 D2 F'
B F' R U' L2 F' D
B F' R U' L2 F' D'
B F' R U' L2 F' D2
B F' R U' F L2 F2
B F' R U' F' L2 D
B F' R U' F' L2 D'
B F' R U' F' L2 D2
B F' R D' B2 U' F'
B F' R B U' L2 F'
B F' R B U' F' L2
B F' R B' U' L2 F'
B F' R B' U' F' L2
B F' R B2 U' L2 F'
B F' R B2 U' F' L2
U' B' F' R U' L2 F'
U' B' F' R U' F' L2
U2 B' F' R U' L2 F'
U2 B' F' R U' F' L2
U B' F' R U' L2 F'
U B' F' R U' F' L2
F' B2 L R U' L F'
F' B2 L R U' F' L
F' B2 L' R U' L' F'
F' B2 R L U' L F'
F' B2 R L U' F' L
F' B2 R L' U' L' F'
F' B2 R U' L F' L
F' B2 R U' L2 D F'
F' B2 R U' L2 D' F'
F' B2 R U' L2 D2 F'
F' B2 R U' L2 F' D
F' B2 R U' L2 F' D'
F' B2 R U' L2 F' D2
F' B2 R U' F L2 F2
F' B2 R U' F' L2 D
F' B2 R U' F' L2 D'
F' B2 R U' F' L2 D2
F' B2 R D' B2 U' F'
F' B2 R B U' L2 F'
F' B2 R B U' F' L2
F' B2 R B' U' L2 F'
F' B2 R B' U' F' L2
F' B2 R B2 U' L2 F'
F' B2 R B2 U' F' L2
L2 B2 U F' R U' F'
D' B2 D F' R U' F'
U' B2 F' R U' L2 F'
U' B2 F' R U' F' L2
U2 B2 F' R U' L2 F'
U2 B2 F' R U' F' L2
U B2 F' R U' L2 F'
U B2 F' R U' F' L2
