B' R' B' U' R'
B2 U' D' R' B
B2 D' U' R' B
L U' L' B2 U' B
B' R B' R2 U' R
B' R' D B' U' R'
L U' B2 L' U' B'
B' R' D' B' U' R'
B' R' D2 B' U' R'
B' R' F B' U' R'
B' R' F' B' U' R'
B' R' F2 B' U' R'
B' R' B' U' R' D
B' R' B' U' R' D'
B' R' B' U' R' D2
B' R' B' U' D R'
B' R' B' U' D' R'
B' R' B' U' D2 R'
B' R' B' D U' R'
B' R' B' D' U' R'
B' R' B' D2 U' R'
B' R' B' F U' R'
B' R' B' F' U' R'
B' R' B' F2 U' R'
B' R2 B' R U' R2
B2 U' D' R' D B
B2 U' D' R' D' B
B2 U' D' R' D' B
B2 U' D' R' D2 B
B2 U' D' R' B D
B2 U' D' R' B D'
B2 U' D' R' B D2
B' D R' B' U' R'
B2 D' R U' R2 B
B' D' R' B' U' R'
B2 D' U' R' D B
B2 D' U' R' D' B
B2 D' U' R' D2 B
B2 D' U' R' B D
B2 D' U' R' B D'
B2 D' U' R' B D2
B2 D' F U' R' B
B2 D' F' U' R' B
B2 D' F2 U' R' B
B' D2 R' B' U' R'
B2 D2 F' R U' R2
B' F R' B' U' R'
B2 F U' D' R' B
R' B' R' B' U' R'
B2 F D' U' R' B
R2 B' R' B' U' R'
R B' R' B' U' R'
F' B' R' B' U' R'
B' F' R' B' U' R'
F2 B' R' B' U' R'
F B' R' B' U' R'
B2 F' U' D' R' B
B2 F' U' D' R' B
B2 F' D' U' R' B
R' B2 U' D' R' B
B' F2 R' B' U' R'
R2 B2 U' D' R' B
F' B2 U' D' R' B
R' B2 D' U' R' B
F2 B2 U' D' R' B
B2 F2 U' D' R' B
R2 B2 D' U' R' B
R B2 U' D' R' B
F B2 U' D' R' B
F' B2 D' U' R' B
B2 F2 D' U' R' B
F2 B2 D' U' R' B
R B2 D' U' R' B
F B2 D' U' R' B
L U' B2 D' L' U' B'
L U' B2 D2 L' U' B'
U R' D' R2 L U2 B
U R' D' F' L R2 U2
U R' D' F' R2 L U2
B' R' D2 F B' U' R'
B' R' D2 F' B' U' R'
B' R' D2 F2 B' U' R'
B' R' D2 B' U' R' D
B' R' D2 B' U' R' D'
B' R' D2 B' U' R' D2
B' R' D2 B' U' D R'
B' R' D2 B' U' D' R'
B' R' D2 B' U' D2 R'
B' R' D2 B' D U' R'
B2 R' D2 F' R U' R'
B' R' D2 B' D' U' R'
B' R' D2 B' D2 U' R'
B' R' D2 B' F U' R'
B' R' D2 B' F' U' R'
B' R' D2 B' F2 U' R'
B' R' F D B' U' R'
B' R' F D' B' U' R'
B' R' F D2 B' U' R'
B' R' F B' U' R' D
B' R' F B' U' R' D'
B' R' F B' U' R' D2
B' R' F B' U' D R'
B' R' F B' U' D' R'
B' R' F B' U' D2 R'
B' R' F B' D U' R'
B' R' F B' D' U' R'
B' R' F B' D2 U' R'
B' R' F' D B' U' R'
B' R' F' D' B' U' R'
B' R' F' D2 B' U' R'
B' R' F' B' U' R' D
B' R' F' B' U' R' D'
B' R' F' B' U' R' D2
B' R' F' B' U' D R'
B' R' F' B' U' D' R'
B' R' F' B' U' D2 R'
B' R' F' B' D U' R'
B' R' F' B' D' U' R'
B' R' F' B' D2 U' R'
U R' F' L U' B2 U'
U R' F' L U2 D L2
U R' F' L D U2 L2
U R' F' L D' R2 U2
U R' F' U' B2 U' R'
U R' F' D L U2 L
U R' F' D' L R2 U2
B' R' F2 D B' U' R'
U R' F' D' R2 L U2
B' R' F2 D' B' U' R'
B' R' F2 D2 B' U' R'
B' R' F2 B' U' R' D
B' R' F2 B' U' R' D'
B' R' F2 B' U' R' D2
B' R' F2 B' U' D R'
B' R' F2 B' U' D' R'
B' R' F2 B' U' D2 R'
B' R' F2 B' D U' R'
B' R' F2 B' D' U' R'
B' R' F2 B' D2 U' R'
B2 R' B R' B' U' R
F' R' B' R' B' U' R'
B' R' B' U L U2 R'
B' R' B' U L' U2 R'
B' R' B' U L2 U2 R'
B' R' B' U' R2 D R
B' R' B' U' R2 D' R
B' R' B' U' R2 D2 R
B' R' B' U' D R' D
B' R' B' U' D R' D'
B' R' B' U' D R' D2
B' R' B' U' D' R' D
B' R' B' U' D' R' D'
B' R' B' U' D' R' D2
B' R' B' U' D2 R' D
B' R' B' U' D2 R' D'
B' R' B' U' D2 R' D2
B' R' B' U' F' R' F
B' R' B' U' F2 R' F2
F2 R' B' R' B' U' R'
B' R' B' D U' R' D
B' R' B' D U' R' D'
B' R' B' D U' R' D2
B' R' B' D F U' R'
B' R' B' D F' U' R'
B' R' B' D F2 U' R'
B' R' B' D' U' R' D
B' R' B' D' U' R' D'
B' R' B' D' U' R' D2
B' R' B' D' F U' R'
B' R' B' D' F' U' R'
B' R' B' D' F2 U' R'
B' R' B' D2 U' R' D
B' R' B' D2 U' R' D'
B' R' B' D2 U' R' D2
B' R' B' D2 F U' R'
B' R' B' D2 F' U' R'
B' R' B' D2 F2 U' R'
B' R' B' F U' R' D
B' R' B' F U' R' D'
B' R' B' F U' R' D2
B' R' B' F U' D R'
B' R' B' F U' D' R'
B' R' B' F U' D2 R'
B' R' B' F D U' R'
B' R' B' F D' U' R'
B' R' B' F D2 U' R'
B' R' B' F' U' R' D
B' R' B' F' U' R' D'
B' R' B' F' U' R' D2
B' R' B' F' U' D R'
B' R' B' F' U' D' R'
B' R' B' F' U' D2 R'
B' R' B' F' D U' R'
B' R' B' F' D' U' R'
B' R' B' F' D2 U' R'
B' R' B' F2 U' R' D
B' R' B' F2 U' R' D'
B' R' B' F2 U' R' D2
B' R' B' F2 U' D R'
B' R' B' F2 U' D' R'
B' R' B' F2 U' D2 R'
B' R' B' F2 D U' R'
B' R' B' F2 D' U' R'
B' R' B' F2 D2 U' R'
F R' B' R' B' U' R'
F' R' B2 U' D' R' B
F' R' B2 D' U' R' B
F2 R' B2 U' D' R' B
D' R2 L U' L' U' B'
F2 R' B2 D' U' R' B
F R' B2 U' D' R' B
F R' B2 D' U' R' B
B2 R2 U' R2 D' R' B
B2 R2 U' D' R' B R2
B2 R2 U' B R D B2
U R2 U' B2 U' R' B
B2 R2 U2 B' L U R
B2 R2 U2 B2 U R B
B' R2 D R B' U' R'
B' R2 D B' R U' R2
B' R2 D' R B' U' R'
B2 R2 D' R' U' B R2
B2 R2 D' U' R' B R2
B' R2 D' B' R U' R2
B' R2 D2 R B' U' R'
B' R2 D2 B' R U' R2
B' R2 B R B2 U' R'
B2 R2 B R' B' U' R2
B' R2 B' R U' R2 D
B' R2 B' R U' R2 D'
B' R2 B' R U' R2 D2
B' R2 B' R D' F2 U'
B' R2 B' R F U' R2
B' R2 B' R F' U' R2
B' R2 B' R F2 U' R2
F' R2 B' R' B' U' R'
B' R2 B' U' R' D B2
B' R2 B' D R U' R2
F2 R2 B' R' B' U' R'
B' R2 B' D' R U' R2
B' R2 B' D2 R U' R2
F R2 B' R' B' U' R'
F' R2 B2 U' D' R' B
L2 D U F2 L2 R B
L2 D U F2 R L2 B
L2 D U F2 R B L2
F' R2 B2 D' U' R' B
F2 R2 B2 U' D' R' B
D' U L R' F' R' U2
F2 R2 B2 D' U' R' B
B2 U L U2 D' R' B
U' D L F U2 L F'
U' D L F U2 F' L
F R2 B2 U' D' R' B
L D U' L' U' B' L'
B2 U L D' U2 R' B
D U L R U2 L B
F R2 B2 D' U' R' B
D U L R' F' U2 L
D U L U2 L' B' L2
U D L R U2 L B
U D L R' F' U2 L
U' D L' D2 R2 B' L'
U' D L' D2 B' L' R2
U' D L' D2 B' R2 L'
U D L U2 L' B' L2
B2 U L' U2 D' R' B
B2 U L' D' U2 R' B
U' D L' B' D2 L' R2
U' D L' B' D2 R2 L'
U' D L2 U2 L' F U2
B2 U L2 U2 D' R' B
B2 U L2 D' U2 R' B
D U R L U2 L B
D' U R' L F' R' U2
U D R L U2 L B
D' U R' F' L R' U2
D' U R' F' R' L U2
D U R' L F' U2 L
D' U R2 U2 B2 R' B
U D R' L F' U2 L
D' U R2 D2 L U2 B'
D U R' F' L U2 L
U D R' F' L U2 L
B2 U D L U2 R' B'
B2 U D L' F U2 R'
B2 U D' L U2 R' B
B2 U D' L' U2 R' B
B2 U D' L2 U2 R' B
B2 U D' F U2 R' B
B2 U D' F' U2 R' B
B2 U D' F2 U2 R' B
B2 U F U2 D' R' B
B2 U F D' U2 R' B
U' D B' L' B' L' R'
U' D B' L' B' R' L'
B2 U F' U2 D' R' B
B2 U F' D' U2 R' B
U' D B2 L' R' B' L'
U' D B2 L2 D2 R' B
U' D B2 R' L' B' L'
B2 U F2 U2 D' R' B
B2 U F2 D' U2 R' B
D' U' L R2 F U2 F'
U' D' L R2 F U2 F'
D' U' L F R2 B U2
U' D' L F R2 B U2
U' D' L' D2 R2 B' L2
U D' L R' F' R' U2
D' U' L' D2 R2 B' L2
U' D' L' D2 B' L2 R2
U' D' L' D2 B' R2 L2
D' U' L' D2 B' L2 R2
D' U' L' D2 B' R2 L2
D U' L F U2 L F'
D U' L F U2 F' L
L D' R2 U' L' U' B'
U' D' L' B' D2 L2 R2
D' U' L' B' D2 L2 R2
U' D' L' B' D2 R2 L2
D' U' L' B' D2 R2 L2
D U' L' D2 R2 B' L'
D U' L' D2 B' L' R2
D U' L' D2 B' R2 L'
D U' L' B' D2 L' R2
D U' L' B' D2 R2 L'
B2 U' L D' L' R' B
B2 U' L D' R' L' B
B2 U' L D' R' B L'
D U' L2 U2 L' F U2
B2 U' L' R' D L B'
B2 U' L' D L R' B'
B2 U' L' D R' L B'
B2 U' L' D' L R' B
B2 U' L' D' R' L B
U' D' R2 L F U2 F'
D' U' R2 L F U2 F'
U D' R' L F' R' U2
U D' R' F' L R' U2
U D' R' F' R' L U2
U D' R2 U2 B2 R' B
B2 U' R' L' D L B'
U D' R2 D2 L U2 B'
B2 U' R' D L B' L'
B2 U' R' D' R' B R
B2 U' R' B U R' U'
B2 U' R' B' U' L U
B2 U' R2 D' R' B R2
B2 U' R2 B R D B2
B2 U' D L R' B' L'
B2 U' D R' L B' L'
B2 U' D' L R' B L'
B2 U' D' L2 R' B L2
B2 U' D' R B R2 B
B2 U' D' R B' R2 B
B2 U' D' R B2 R2 B
B2 U' D' R' L B L'
B2 U' D' R' L2 B L2
B2 U' D' R' D B D
B2 U' D' R' D B D'
B2 U' D' R' D B D2
B2 U' D' R' D' B D
B2 U' D' R' D' B D'
B2 U' D' R' D' B D2
B2 U' D' R' D2 B D
B2 U' D' R' D2 B D'
B2 U' D' R' D2 B D2
B2 U' D' R' B2 D B'
B2 U' D' R' B2 D' B'
B2 U' D' R' B2 D2 B'
B2 U' D' R2 D R B
B2 U' D' R2 D' R B
B2 U' D' R2 D2 R B
B2 U' D' R2 B R B
B2 U' D' R2 B' R B
B2 U' D' R2 B2 R B
B2 U' D' F' R' F B
B2 U' D' F' R' B F
B2 U' D' F2 R' F2 B
B2 U' D' F2 R' B F2
B2 U' D' B' R' B R'
D U' B' L' B' L' R'
D U' B' L' B' R' L'
B2 U' F D' F' R' B
D U' B2 L' R' B' L'
D U' B2 L2 D2 R' B
D U' B2 R' L' B' L'
B2 U' F' D' R' F B
B2 U' F' D' R' B F
B2 U' F' D' F R' B
B2 U' B U R' F' U'
L2 D2 R2 F2 U R B
B2 U2 L U D' R' B
L D2 U F2 R U B
B2 U2 L D' U R' B
B2 U2 L' U D' R' B
B U2 L U2 B U' R'
B2 U2 L' D' U R' B
B2 U2 L2 U D' R' B
B2 U2 L2 D' U R' B
B2 U2 D L U R' B'
B2 U2 D' L U R' B
B2 U2 D' L' U R' B
B2 U2 D' L2 U R' B
U2 F R B2 L U' R'
B2 U2 B' L B U R'
B2 U2 B' D L B' U
B2 U2 B2 U' L F U2
U2 F U2 R B2 U' R'
U2 F U2 B2 R U' R2
B' D R B' R2 U' R
B' D R' D B' U' R'
B' D R' D' B' U' R'
B' D R' D2 B' U' R'
B' D R' F B' U' R'
B' D R' F' B' U' R'
B' D R' F2 B' U' R'
B' D R' B' U' R' D
B' D R' B' U' R' D'
B' D R' B' U' R' D2
B' D R' B' U' D R'
B' D R' B' U' D' R'
B' D R' B' U' D2 R'
B' D R' B' D U' R'
B' D R' B' D' U' R'
B' D R' B' D2 U' R'
B' D R' B' F U' R'
B' D R' B' F' U' R'
B' D R' B' F2 U' R'
R' F B' R' B' U' R'
B' D R2 B' R U' R2
B2 D U L U2 R' B'
B2 D U L' F U2 R'
R' F B2 U' D' R' B
R2 F B' R' B' U' R'
R' F B2 D' U' R' B
B2 D U' L R' B' L'
B2 D U' R' L B' L'
R F B' R' B' U' R'
R2 F B2 U' D' R' B
R2 F B2 D' U' R' B
B2 D U2 L U R' B'
B' D F R' B' U' R'
R F B2 U' D' R' B
R F B2 D' U' R' B
U2 F' L' D2 F2 U R2
B2 D F U' D2 R' B
B2 D F D2 U' R' B
B' D F' R' B' U' R'
B2 D F' U' D2 R' B
B2 D F' D2 U' R' B
B' D F2 R' B' U' R'
B2 D F2 U' D2 R' B
B2 D F2 D2 U' R' B
B' D B' U' D' R' B
B' D B' D' U' R' B
B2 D' R U F' U2 R2
B2 D' R U' R2 D B
B2 D' R U' R2 D' B
B2 D' R U' R2 D2 B
B2 D' R U' R2 B D
B2 D' R U' R2 B D'
B2 D' R U' R2 B D2
B2 D' R U' B R2 B
B2 D' R U' B' R2 B
B2 D' R U' B2 R2 B
B' D' R B' R2 U' R
B' D' R' D B' U' R'
B' D' R' D' B' U' R'
B' D' R' D2 B' U' R'
B' D' R' F B' U' R'
B' D' R' F' B' U' R'
B' D' R' F2 B' U' R'
B' D' R' B' U' R' D
B' D' R' B' U' R' D'
B' D' R' B' U' R' D2
B' D' R' B' U' D R'
B' D' R' B' U' D' R'
B' D' R' B' U' D2 R'
B' D' R' B' D U' R'
B' D' R' B' D' U' R'
B' D' R' B' D2 U' R'
B' D' R' B' F U' R'
B' D' R' B' F' U' R'
B' D' R' B' F2 U' R'
R' F' B' R' B' U' R'
B' D' R2 B' R U' R2
B2 D' U L U2 R' B
B2 D' U L' U2 R' B
R' F' B2 U' D' R' B
B2 D' U L2 U2 R' B
R' F' B2 D' U' R' B
R2 F' B' R' B' U' R'
B2 D' U F U2 R' B
B2 D' U F' U2 R' B
B2 D' U F2 U2 R' B
B2 D' U' L R' B L'
B2 D' U' L2 R' B L2
B2 D' U' R B R2 B
B2 D' U' R B' R2 B
B2 D' U' R B2 R2 B
B2 D' U' R' L B L'
B2 D' U' R' L2 B L2
B2 D' U' R' D B D
B2 D' U' R' D B D'
B2 D' U' R' D B D2
B2 D' U' R' D' B D
B2 D' U' R' D' B D'
B2 D' U' R' D' B D2
B2 D' U' R' D2 B D
B2 D' U' R' D2 B D'
B2 D' U' R' D2 B D2
B2 D' U' R' B2 D B'
B2 D' U' R' B2 D' B'
B2 D' U' R' B2 D2 B'
B2 D' U' R2 D R B
B2 D' U' R2 D' R B
B2 D' U' R2 D2 R B
B2 D' U' R2 B R B
B2 D' U' R2 B' R B
B2 D' U' R2 B2 R B
B2 D' U' F' R' F B
B2 D' U' F' R' B F
B2 D' U' F2 R' F2 B
B2 D' U' F2 R' B F2
R2 F' B2 U' D' R' B
R F' B' R' B' U' R'
B2 D' U' B' R' B R'
R2 F' B2 D' U' R' B
B2 D' U2 L U R' B
B2 D' U2 L' U R' B
B2 D' U2 L2 U R' B
B' D' F R' B' U' R'
R F' B2 U' D' R' B
B2 D' F R U' R2 B
R F' B2 D' U' R' B
B2 D' F U' R' D B
B2 D' F U' R' D' B
B2 D' F U' R' D2 B
B2 D' F U' R' B D
B2 D' F U' R' B D'
B2 D' F U' R' B D2
B' D' F' R' B' U' R'
B2 D' F' R U' R2 B
B2 D' F' U' R' D B
B2 D' F' U' R' D' B
B2 D' F' U' R' D2 B
B2 D' F' U' R' B D
B2 D' F' U' R' B D'
B2 D' F' U' R' B D2
B' D' F2 R' B' U' R'
B2 D' F2 R U' R2 B
B2 D' F2 U' R' D B
B2 D' F2 U' R' D' B
B2 D' F2 U' R' D2 B
B2 D' F2 U' R' B D
B2 D' F2 U' R' B D'
B2 D' F2 U' R' B D2
B' D' B' U' D' R' B
D2 F2 U L U2 L' B'
B' D' B' D' U' R' B
D2 F2 U' L F U2 F'
B' D2 R B' R2 U' R
B2 D2 R F' R U' R
B' D2 R' D B' U' R'
B' D2 R' D' B' U' R'
B' D2 R' D2 B' U' R'
B' D2 R' F B' U' R'
B' D2 R' F' B' U' R'
B' D2 R' F2 B' U' R'
B' D2 R' B' U' R' D
B' D2 R' B' U' R' D'
B' D2 R' B' U' R' D2
B' D2 R' B' U' D R'
B' D2 R' B' U' D' R'
B' D2 R' B' U' D2 R'
B' D2 R' B' D U' R'
B' D2 R' B' D' U' R'
B' D2 R' B' D2 U' R'
B' D2 R' B' F U' R'
B' D2 R' B' F' U' R'
B' D2 R' B' F2 U' R'
B2 D2 R' F' R U' R'
R' F2 B' R' B' U' R'
B' D2 R2 B' R U' R2
R' F2 B2 U' D' R' B
R' F2 B2 D' U' R' B
R2 F2 B' R' B' U' R'
R2 F2 B2 U' D' R' B
R2 F2 B2 D' U' R' B
R F2 B' R' B' U' R'
B' D2 F R' B' U' R'
R F2 B2 U' D' R' B
R F2 B2 D' U' R' B
B2 D2 F U2 L' U R'
B' D2 F' R' B' U' R'
B2 D2 F' R U' R2 D
B2 D2 F' R U' R2 D'
B2 D2 F' R U' R2 D2
B2 D2 F' R D' F2 U'
B2 D2 F' R F U' R2
B2 D2 F' R F' U' R2
B2 D2 F' R F2 U' R2
B2 D2 F' U' R' D B2
B2 D2 F' D R U' R2
B2 D2 F' D' R U' R2
B' D2 F2 R' B' U' R'
B2 D2 F' D2 R U' R2
B2 D2 F2 R2 U' R B
B2 D2 F2 U' R B R2
B' D2 B' U' D' R' B
B' D2 B' D' U' R' B
B' F R B' R2 U' R
B' F R' D B' U' R'
B' F R' D' B' U' R'
B' F R' D2 B' U' R'
B' F R' F B' U' R'
B' F R' F' B' U' R'
B' F R' F2 B' U' R'
B' F R' B' U' R' D
B' F R' B' U' R' D'
B' F R' B' U' R' D2
B' F R' B' U' D R'
B' F R' B' U' D' R'
B' F R' B' U' D2 R'
B' F R' B' D U' R'
B' F R' B' D' U' R'
B' F R' B' D2 U' R'
B' F R' B' F U' R'
B' F R' B' F' U' R'
B' F R' B' F2 U' R'
B' F R2 B' R U' R2
B2 F U' D' R' D B
B2 F U' D' R' D' B
B2 F U' D' R' D2 B
B2 F U' D' R' B D
B2 F U' D' R' B D'
B2 F U' D' R' B D2
U' B' L' D' B' L R'
U' B' L' D' B' R' L
B' F D R' B' U' R'
B' F D' R' B' U' R'
B2 F D' R U' R2 B
R' B' R B' R2 U' R
B2 F D' U' R' D B
B2 F D' U' R' D' B
B2 F D' U' R' D2 B
B2 F D' U' R' B D
B2 F D' U' R' B D'
B2 F D' U' R' B D2
B2 F D' F U' R' B
B2 F D' F' U' R' B
B' F D2 R' B' U' R'
B2 F D' F2 U' R' B
R' B' R' D B' U' R'
R' B' R' D' B' U' R'
R' B' R' D2 B' U' R'
R' B' R' F B' U' R'
R' B' R' F' B' U' R'
R' B' R' F2 B' U' R'
R' B' R' B' U' R' D
R' B' R' B' U' R' D'
R' B' R' B' U' R' D2
R' B' R' B' U' D R'
R' B' R' B' U' D' R'
R' B' R' B' U' D2 R'
R' B' R' B' D U' R'
R' B' R' B' D' U' R'
R' B' R' B' D2 U' R'
R' B' R' B' F U' R'
R' B' R' B' F' U' R'
R' B' R' B' F2 U' R'
B2 F D2 F' R U' R2
R2 B' R B' R2 U' R
R' B' R2 B' R U' R2
R2 B' R' D B' U' R'
R2 B' R' D' B' U' R'
R2 B' R' D2 B' U' R'
R2 B' R' F B' U' R'
R2 B' R' F' B' U' R'
R2 B' R' F2 B' U' R'
R2 B' R' B' U' R' D
R2 B' R' B' U' R' D'
R2 B' R' B' U' R' D2
R2 B' R' B' U' D R'
R2 B' R' B' U' D' R'
R2 B' R' B' U' D2 R'
R2 B' R' B' D U' R'
R2 B' R' B' D' U' R'
R2 B' R' B' D2 U' R'
R2 B' R' B' F U' R'
R2 B' R' B' F' U' R'
R2 B' R' B' F2 U' R'
D B' R' B' U' L2 R'
D B' R' B' U' R' L2
U' B' U B' R' F' U'
R B' R B' R2 U' R
R B' R' D B' U' R'
R B' R' D' B' U' R'
