U' L' R U' B U'
U' L' R' U F' U
U' L' U F' U L'
U' L' U' B U' L
L' U L F U F'
U' R L' U' B U'
U' R' L' U F' U
F' U L' F' R F
F2 U R F L' F'
F2 U F L' F' R
F' U F' R F L'
F U' R U B U
U2 F2 B U' L R
U2 F2 B U' R L
F' D2 B U L' R'
F' D2 B U R' L'
U2 B U L' U2 L2
F2 D2 B' U L R
F2 D2 B' U R L
U2 B U' L D2 R2
U2 B F2 U' L R
U2 B F2 U' R L
U2 B' U L' R' U2
U2 B' U R' L' U2
F' R D R' B U L'
U' R D' L' U' B U'
U' R D2 L' U' B U'
F2 R F R' U L' R
F2 R F R' U R L'
U' R' L' U D F' U
U' R' L' U D' F' U
U' R' L' U D2 F' U
U' R' L' U F' U D
U' R' L' U F' U D'
U' R' L' U F' U D2
U' R' L' U F' D U
U' R' L' U F' D' U
U' R' L' U F' D2 U
U' R' L' D U F' U
U' R' L' D' U F' U
U' R' L' D2 U F' U
U' R' D L' U F' U
F2 R' D R F' B2 U
F2 R' D R B2 F' U
U' R' D' L' U F' U
F2 R' D B2 R F' U
U' R' D2 L' U F' U
U' R2 D2 L' U F U
F2 R2 F R2 U L' R
F2 R2 F R2 U R L'
L' D U L F U F'
F2 U L R F L' F'
F' U L F' R F L2
F2 U L F L' F' R
U' D L' R U' B U'
U' D L' R' U F' U
F' U L' R F' R F
F' U L' R' F' R F
F' U L' R2 F' R F
U' D L' U F' U L'
F' U L' U F' U' R
U' D L' U' B U' L
F2 U L' R F L' F'
F' U L' D2 B R' B'
F' U L' F' R D F
F' U L' F' R D' F
F' U L' F' R D2 F
F' U L' F' R F D
F' U L' F' R F D'
F' U L' F' R F D2
F' U L' F' R' F R2
F' U L' F' R2 F R'
F' U L' F' D R F
F' U L' F' D' R F
F' U L' F' D2 R F
F2 U L' F L' F' R
F' U L' B' D2 B R'
F2 U L2 R F L' F'
F' U L2 F' R F L
F2 U L2 F L' F' R
U' D R L' U' B U'
F' U R L' F' R F
F2 U R L F L' F'
F2 U R L' F L' F'
F2 U R L2 F L' F'
F2 U R U' F U L'
F' U R F' R F L'
F2 U R D2 B' L B
F2 U R F L F' L2
F2 U R F L' D F'
F2 U R F L' D' F'
F2 U R F L' D2 F'
F2 U R F L' F' D
F2 U R F L' F' D'
F2 U R F L' F' D2
F2 U R F L2 F' L
F2 U R F D L' F'
F2 U R F D' L' F'
F2 U R F D2 L' F'
U' D R' L' U F' U
F' U R' L' F' R F
F2 U R B D2 B' L
F' U R' F' R F L'
F2 U R' F L' F' R2
F' U R2 L' F' R F
F' U R2 F' R F L'
F2 U R2 F L' F' R'
F2 U D R U' F' U
F' U D' L' U F U'
F' U D2 L' B R' B'
F2 U D2 R B' L B
F' U D2 B R' B' L'
F2 U D2 B' L B R
F2 U F L F' L2 R
F2 U F L F' R L2
F2 U F L' F' R D
F2 U F L' F' R D'
F2 U F L' F' R D2
F2 U F L' F' D R
F2 U F L' F' D' R
F2 U F L' F' D2 R
F2 U F L2 F' L R
F2 U F L2 F' R L
U2 D F2 B U' L R
U2 D F2 B U' R L
F' U F' R F L' D
F' U F' R F L' D'
F' U F' R F L' D2
F' U F' R F D L'
F' U F' R F D' L'
F' U F' R F D2 L'
F' U F' R' F L' R2
F' U F' R' F R2 L'
F' U F' R2 F L' R'
F' U F' R2 F R' L'
U2 D B U L' U2 L2
U2 D B U' L D2 R2
L D' L' F' B2 U L'
L D' L' B2 F' U L'
U2 D B F2 U' L R
U2 D B F2 U' R L
U2 D B' U L' R' U2
U2 D B' U R' L' U2
F2 U B R D2 B' L
F2 U B D2 R B' L
F' U B' L' D2 B R'
F2 U B D2 B' L R
F2 U B D2 B' R L
D' U' L' R U' B U'
U' D' L' R U' B U'
U' D' L' R' U F' U
D' U' L' R' U F' U
D2 U' L' R U' B U'
L' D' U L F U F'
D2 U' L' R' U F' U
D' U' L' U F' U L'
U' D' L' U F' U L'
U' D' L' U' B U' L
D' U' L' U' B U' L
D2 U' L' U F' U L'
D2 U' L' U' B U' L
F' U B' D2 L' B R'
F' U B' D2 B L' R'
F' U B' D2 B R' L'
D U' L' R U' B U'
D U' L' R' U F' U
D U' L' U F' U L'
D U' L' U' B U' L
U' D' R L' U' B U'
D' U' R L' U' B U'
D2 U' R L' U' B U'
B' U' L' R U' B U'
B' U' L' R' U F' U
B' U' L' U F' U L'
B' U' L' U' B U' L
B2 U' L' R U' B U'
B2 U' L' R' U F' U
U' D' R' L' U F' U
D' U' R' L' U F' U
F U' L R U B U
B2 U' L' U F' U L'
D2 U' R' L' U F' U
B2 U' L' U' B U' L
D U' R L' U' B U'
B U' L' R U' B U'
B U' L' R' U F' U
B U' L' U F' U L'
B U' L' U' B U' L
F U' L' R U B U
D U' R' L' U F' U
L2 D' F' U B2 L' R'
L2 D' F' U B2 R' L'
B' U' R L' U' B U'
R2 D' F' U L' F' R
B2 U' R L' U' B U'
F U' L2 R U B U
B' U' R' L' U F' U
B U' R L' U' B U'
B2 U' R' L' U F' U
F U' R L U B U
F U' R L' U B U
F U' R L2 U B U
F U' R U D B U
F U' R U D' B U
F U' R U D2 B U
F U' R U B U D
F U' R U B U D'
F U' R U B U D2
F U' R U B D U
F U' R U B D' U
F U' R U B D2 U
F U' R D U B U
F U' R D' U B U
F U' R D2 U B U
B U' R' L' U F' U
U2 D' F2 B U' L R
U2 D' F2 B U' R L
U2 D' B U L' U2 L2
U2 D' B U' L D2 R2
L D' B2 L' F' U L'
F U' D R U B U
U2 D' B F2 U' L R
U2 D' B F2 U' R L
U2 D' B' U L' R' U2
U2 D' B' U R' L' U2
F U' D' R U B U
F' U' F L' F' U2 L'
F U' D2 R U B U
F2 U' F' R F U2 R
U' D2 L' R U' B U'
L D2 L' F' U L' R2
L D2 L' F' U R2 L'
U' D2 L' R' U F' U
U' D2 L' U F' U L'
U' D2 L' U' B U' L
U' D2 R L' U' B U'
L' D2 U L F U F'
U' D2 R' L' U F' U
D' U2 F2 B U' L R
D' U2 F2 B U' R L
D2 U2 F2 B U' L R
D2 U2 F2 B U' R L
D' U2 B U L' U2 L2
D' U2 B U' L D2 R2
D2 U2 B U L' U2 L2
D2 U2 B U' L D2 R2
U2 D2 F2 B U' L R
U2 D2 F2 B U' R L
D' U2 B F2 U' L R
D' U2 B F2 U' R L
D2 U2 B F2 U' L R
D2 U2 B F2 U' R L
U2 D2 B U L' U2 L2
D U2 F2 B U' L R
D U2 F2 B U' R L
U2 D2 B U' L D2 R2
D' U2 B' U L' R' U2
D' U2 B' U R' L' U2
D2 U2 B' U L' R' U2
D2 U2 B' U R' L' U2
D U2 B U L' U2 L2
U2 D2 B F2 U' L R
U2 D2 B F2 U' R L
D U2 B U' L D2 R2
U2 D2 B' U L' R' U2
U2 D2 B' U R' L' U2
D U2 B F2 U' L R
D U2 B F2 U' R L
D U2 B' U L' R' U2
D U2 B' U R' L' U2
L' F L U' L' R U2
L' F L U' R L' U2
L' F L F2 U L' R
L' F L F2 U R L'
F' U2 D2 B U' L' R'
F' U2 D2 B U' R' L'
F2 U2 D2 B' U' L R
F2 U2 D2 B' U' R L
L2 F L2 U' L' R U2
L2 F L2 U' R L' U2
L' F R U L R' U
L' F R U R' L U
L2 F L2 F2 U L' R
L2 F L2 F2 U R L'
B' U2 F2 B U' L R
B' U2 F2 B U' R L
B2 U2 F2 B U' L R
B2 U2 F2 B U' R L
B' U2 B U L' U2 L2
B' U2 B U' L D2 R2
B2 U2 B U L' U2 L2
B2 U2 B U' L D2 R2
B' U2 B F2 U' L R
B' U2 B F2 U' R L
B U2 F2 B U' L R
B U2 F2 B U' R L
B2 U2 B F2 U' L R
B2 U2 B F2 U' R L
B' U2 B' U L' R' U2
B' U2 B' U R' L' U2
F U2 F2 B' U' L' R'
F U2 F2 B' U' R' L'
B U2 B U L' U2 L2
B U2 B U' L D2 R2
B2 U2 B' U L' R' U2
B2 U2 B' U R' L' U2
F U2 B U L R U2
F U2 B U R L U2
B U2 B F2 U' L R
B U2 B F2 U' R L
D' F U' R U B U
B U2 B' U L' R' U2
B U2 B' U R' L' U2
D2 F U' R U B U
F U2 B' U R U2 R2
F U2 B' U' R' D2 L2
F U2 B' F2 U' L' R'
F U2 B' F2 U' R' L'
D F U' R U B U
L F U' L2 R U2 B
L F U' R L2 U2 B
F2 D R F' R' U R
F' D R' B R U L'
F2 D U R U' F' U
L' F' L U' L' U2 L'
L' F' L D F2 U R
L' F' L F2 U L2 R
L' F' L F2 U R L2
F D U' R U B U
L2 F' L2 U L D2 R2
L2 F' L2 U' L' U2 L2
L2 F' L2 F2 U L R
L2 F' L2 F2 U R L
D2 F' U L' F' R F
D' F' U L' F' R F
D2 F' U F' R F L'
D' F' U F' R F L'
L2 F' U D' B2 L' R'
L2 F' U D' B2 R' L'
D F' U L' F' R F
D F' U F' R F L'
F' D' L B' L' U L'
U2 F' U2 F' U L' R
U2 F' U2 F' U R L'
L2 F' D' U B2 L' R'
L2 F' D' U B2 R' L'
R F' D R' B U L'
D2 F' D2 B U L' R'
D2 F' D2 B U R' L'
D' F' D2 B U L' R'
D' F' D2 B U R' L'
U2 F' D2 B U' L R'
U2 F' D2 B U' R' L
D F' D2 B U L' R'
D F' D2 B U R' L'
F' D' U L' U F U'
L2 F' B2 L2 U L R'
L2 F' B2 L2 U R' L
F D' U' R U B U
D2 F2 U R F L' F'
D' F2 U R F L' F'
D2 F2 U F L' F' R
D' F2 U F L' F' R
R2 F2 R2 F U L' R'
R2 F2 R2 F U R' L'
R F2 R' F U L' R2
R F2 R' F U R2 L'
D F2 U R F L' F'
D F2 U F L' F' R
U2 F2 D B U' L R
U2 F2 D B U' R L
U2 F2 D' B U' L R
U2 F2 D' B U' R L
D2 F2 D2 B' U L R
D2 F2 D2 B' U R L
D' F2 D2 B' U L R
D' F2 D2 B' U R L
U2 F2 D2 B U' L R
U2 F2 D2 B U' R L
U2 F2 B U' L R D
U2 F2 B U' L R D'
U2 F2 B U' L R D2
U2 F2 B U' L D R
U2 F2 B U' L D' R
U2 F2 B U' L D2 R
U2 F2 B U' R L D
U2 F2 B U' R L D'
U2 F2 B U' R L D2
U2 F2 B U' R D L
U2 F2 B U' R D' L
U2 F2 B U' R D2 L
U2 F2 B U' D L R
U2 F2 B U' D R L
U2 F2 B U' D' L R
U2 F2 B U' D' R L
U2 F2 B U' D2 L R
U2 F2 B U' D2 R L
D F2 D2 B' U L R
D F2 D2 B' U R L
U2 F2 B D U' L R
U2 F2 B D U' R L
U2 F2 B D' U' L R
U2 F2 B D' U' R L
U2 F2 B D2 U' L R
U2 F2 B D2 U' R L
F' D2 U L' B R' B'
U2 F2 B' U R' U2 R2
U2 F2 B' U' R D2 L2
F2 D2 U R B' L B
F' D2 U B R' B' L'
F2 D2 U B' L B R
F' D2 U2 B U' L' R'
F' D2 U2 B U' R' L'
F D2 U' R U B U
F2 D2 U2 B' U' L R
F2 D2 U2 B' U' R L
F' D2 B U L' R' D
F' D2 B U L' R' D'
F' D2 B U L' R' D2
F' D2 B U L' D R'
F' D2 B U L' D' R'
F' D2 B U L' D2 R'
F' D2 B U R' L' D
F' D2 B U R' L' D'
F' D2 B U R' L' D2
F' D2 B U R' D L'
F' D2 B U R' D' L'
F' D2 B U R' D2 L'
F' D2 B U D L' R'
F' D2 B U D R' L'
F' D2 B U D' L' R'
F' D2 B U D' R' L'
F' D2 B U D2 L' R'
F' D2 B U D2 R' L'
F' D2 B D U L' R'
F' D2 B D U R' L'
F' D2 B D' U L' R'
F' D2 B D' U R' L'
F' D2 B D2 U L' R'
F' D2 B D2 U R' L'
F2 D2 B U R D2 L2
F2 D2 B U' R' U2 R2
F' D2 B' U L' D2 R2
F' D2 B' U' L U2 L2
F2 D2 B' U L R D
F2 D2 B' U L R D'
F2 D2 B' U L R D2
F2 D2 B' U L D R
F2 D2 B' U L D' R
F2 D2 B' U L D2 R
F2 D2 B' U R L D
F2 D2 B' U R L D'
F2 D2 B' U R L D2
F2 D2 B' U R D L
F2 D2 B' U R D' L
F2 D2 B' U R D2 L
F2 D2 B' U D L R
F2 D2 B' U D R L
F2 D2 B' U D' L R
F2 D2 B' U D' R L
F2 D2 B' U D2 L R
F2 D2 B' U D2 R L
F2 D2 B' D U L R
F2 D2 B' D U R L
F2 D2 B' D' U L R
F2 D2 B' D' U R L
F2 D2 B' D2 U L R
F2 D2 B' D2 U R L
U2 B U L' R U2 L2
U2 B U L' R' U2 L2
U2 B U L' R2 U2 L2
U2 B U L' U2 L2 D
U2 B U L' U2 L2 D'
U2 B U L' U2 L2 D2
U2 B U L' D2 R2 U2
U2 B U R L' U2 L2
U2 B U R' L' U2 L2
U2 B U R2 L' U2 L2
U2 B U D L' U2 L2
U2 B U D' L' U2 L2
U2 B U D2 L' U2 L2
U2 B U' L R D2 R2
U2 B U' L R' D2 R2
U2 B U' L R2 D2 R2
U2 B U' L U2 L2 U2
U2 B U' L D2 R2 D
U2 B U' L D2 R2 D'
U2 B U' L D2 R2 D2
U2 B U' R L D2 R2
U2 B U' R' L D2 R2
U2 B U' R2 L D2 R2
U2 B U' D L D2 R2
U2 B U' D' L D2 R2
U2 B U' D2 L D2 R2
U2 B U' F2 L R F2
U2 B U' F2 R L F2
U2 B U' F2 R F2 L
U2 B U2 F2 U L R
U2 B U2 F2 U R L
U2 B D U L' U2 L2
U2 B D U' L D2 R2
U2 B D F2 U' L R
U2 B D F2 U' R L
U2 B D' U L' U2 L2
U2 B D' U' L D2 R2
U2 B D' F2 U' L R
U2 B D' F2 U' R L
U2 B D2 U L' U2 L2
U2 B D2 U' L D2 R2
U2 B D2 F2 U' L R
U2 B D2 F2 U' R L
F' B U L' F' R F
F2 B U R F L' F'
F' B U F' R F L'
B' F U' R U B U
F2 B U F L' F' R
U2 B F2 U' L R D
U2 B F2 U' L R D'
U2 B F2 U' L R D2
U2 B F2 U' L D R
U2 B F2 U' L D' R
U2 B F2 U' L D2 R
U2 B F2 U' R L D
U2 B F2 U' R L D'
U2 B F2 U' R L D2
U2 B F2 U' R D L
U2 B F2 U' R D' L
U2 B F2 U' R D2 L
U2 B F2 U' D L R
U2 B F2 U' D R L
U2 B F2 U' D' L R
U2 B F2 U' D' R L
U2 B F2 U' D2 L R
U2 B F2 U' D2 R L
B2 F U' R U B U
U2 B F2 D U' L R
U2 B F2 D U' R L
U2 B F2 D' U' L R
U2 B F2 D' U' R L
U2 B F2 D2 U' L R
U2 B F2 D2 U' R L
B F U' R U B U
F B U' R U B U
F' B D2 B U L' R'
F' B D2 B U R' L'
F2 B D2 B' U L R
F2 B D2 B' U R L
U2 B' U L' R' U2 D
U2 B' U L' R' U2 D'
U2 B' U L' R' U2 D2
U2 B' U L' R' D U2
U2 B' U L' R' D' U2
U2 B' U L' R' D2 U2
U2 B' U L' D R' U2
U2 B' U L' D' R' U2
U2 B' U L' D2 R' U2
U2 B' U R' L' U2 D
U2 B' U R' L' U2 D'
U2 B' U R' L' U2 D2
U2 B' U R' L' D U2
U2 B' U R' L' D' U2
U2 B' U R' L' D2 U2
U2 B' U R' D L' U2
U2 B' U R' D' L' U2
U2 B' U R' D2 L' U2
U2 B' U D L' R' U2
U2 B' U D R' L' U2
U2 B' U D' L' R' U2
U2 B' U D' R' L' U2
U2 B' U D2 L' R' U2
U2 B' U D2 R' L' U2
U2 B' D U L' R' U2
U2 B' D U R' L' U2
B' F' U L' F' R F
U2 B' D' U L' R' U2
U2 B' D' U R' L' U2
F' B' U L' F' R F
B' F' U F' R F L'
B2 F' U L' F' R F
F2 B' U R F L' F'
F' B' U F' R F L'
B2 F' U F' R F L'
F2 B' U F L' F' R
U2 B' D2 U L' R' U2
U2 B' D2 U R' L' U2
B F' U L' F' R F
B F' U F' R F L'
F B' U' R U B U
U2 B' F2 U R' U2 R2
U2 B' F2 U' R D2 L2
B' F' D2 B U L' R'
B' F' D2 B U R' L'
F' B' D2 B U L' R'
F' B' D2 B U R' L'
B2 F' D2 B U L' R'
B2 F' D2 B U R' L'
F2 B' D2 B' U L R
F2 B' D2 B' U R L
L2 B2 L2 F' U L' R'
L2 B2 L2 F' U R' L'
B F' D2 B U L' R'
B F' D2 B U R' L'
B' F2 U R F L' F'
B' F2 U F L' F' R
F' B2 U L' F' R F
B2 F2 U R F L' F'
F2 B2 U R F L' F'
F' B2 U F' R F L'
B2 F2 U F L' F' R
F2 B2 U F L' F' R
B F2 U R F L' F'
B F2 U F L' F' R
F B2 U' R U B U
L2 B2 F' L2 U L R'
L2 B2 F' L2 U R' L
B' F2 D2 B' U L R
B' F2 D2 B' U R L
F' B2 D2 B U L' R'
F' B2 D2 B U R' L'
B2 F2 D2 B' U L R
B2 F2 D2 B' U R L
F2 B2 D2 B' U L R
F2 B2 D2 B' U R L
B F2 D2 B' U L R
B F2 D2 B' U R L
