D' L' R U2 F' B2
D' L' R U2 B2 F'
D L' R F2 U2 F'
D L' F2 U2 L' F'
D' R L' U2 F' B2
D' R L' U2 B2 F'
D R L' F2 U2 F'
R D L' F2 U2 F'
F2 D' L' R F' B2
F2 D' L' R B2 F'
F2 D' L' B2 R F'
F2 D' R L' F' B2
F2 D' R L' B2 F'
F2 D' R B2 L' F'
D' F2 L' R F' B2
D' F2 L' R B2 F'
D' F2 L' B2 R F'
D' F2 R L' F' B2
D' F2 R L' B2 F'
D' F2 R B2 L' F'
F2 D' B2 L' R F'
F2 D' B2 R L' F'
D F2 U2 L' R F
D F2 U2 R L' F
D' F2 B2 L' R F'
D' F2 B2 R L' F'
D' B2 F2 L' R F'
D' B2 F2 R L' F'
L2 D U' R L B' U2
D' U L' R U2 F' B2
D' U L' R U2 B2 F'
U' D L' R F2 U2 F'
U2 D L' R F2 U2 F'
U' D L' F2 U2 L' F'
D U L' R F2 U2 F'
U2 D L' F2 U2 L' F'
U D L' R F2 U2 F'
D U L' F2 U2 L' F'
D' U R L' U2 F' B2
D' U R L' U2 B2 F'
U D L' F2 U2 L' F'
U' D R L' F2 U2 F'
U2 D R L' F2 U2 F'
D U R L' F2 U2 F'
U D R L' F2 U2 F'
R D F2 L B' U2 R
R D F2 L' U2 R F
R D F2 U2 D2 R F'
R D F2 D2 U2 R F'
R D B L' F2 U2 F'
R D B' L' F2 U2 F'
F2 U D' L' R F' B2
F2 U D' L' R B2 F'
F2 U D' L' B2 R F'
F2 U D' R L' F' B2
F2 U D' R L' B2 F'
F2 U D' R B2 L' F'
R D B2 L' F2 U2 F'
F2 U D' B2 L' R F'
F2 U D' B2 R L' F'
D' U F2 L' R F' B2
D' U F2 L' R B2 F'
D' U F2 L' B2 R F'
D' U F2 R L' F' B2
D' U F2 R L' B2 F'
D' U F2 R B2 L' F'
U' D F2 U2 L' R F
U' D F2 U2 R L' F
D' U F2 B2 L' R F'
D' U F2 B2 R L' F'
R2 D' L' R' B U2 B
U2 D F2 U2 L' R F
U2 D F2 U2 R L' F
D U F2 U2 L' R F
D U F2 U2 R L' F
U D F2 U2 L' R F
U D F2 U2 R L' F
L' D' R U L' U F'
D' U B2 F2 L' R F'
D' U B2 F2 R L' F'
R2 D' R' L' B U2 B
R2 D' R' B L' U2 B
D' U' L' R U2 F' B2
D' U' L' R U2 B2 F'
U' D' L' R U2 F' B2
U' D' L' R U2 B2 F'
U2 D' L' R U2 F' B2
U2 D' L' R U2 B2 F'
D U' L' R F2 U2 F'
U D' L' R U2 F' B2
U D' L' R U2 B2 F'
L2 D' U' L R U2 F'
L2 D' U' R L U2 F'
D U' L' F2 U2 L' F'
U' D' R L' U2 F' B2
U' D' R L' U2 B2 F'
D' U' R L' U2 F' B2
D' U' R L' U2 B2 F'
U2 D' R L' U2 F' B2
U2 D' R L' U2 B2 F'
D U' R L' F2 U2 F'
U D' R L' U2 F' B2
U D' R L' U2 B2 F'
R D' U2 F2 R F' B2
R D' U2 F2 R B2 F'
R D' U2 F2 B2 R F'
R D' U2 B2 F2 R F'
R' D' F2 U R F' B2
R' D' F2 U R B2 F'
R' D' F2 U B2 R F'
R2 D' F2 B2 L R F'
R2 D' F2 B2 R L F'
R2 D' F2 B2 R F' L
R D' F2 R F' B2 L
R D' F2 R B2 L F'
R D' F2 R B2 F' L
R D' F2 U2 R F' B2
R D' F2 U2 R B2 F'
R D' F2 U2 B2 R F'
U' D' F2 L' R F' B2
U' D' F2 L' R B2 F'
D' U' F2 L' R F' B2
D' U' F2 L' R B2 F'
U' D' F2 L' B2 R F'
D' U' F2 L' B2 R F'
D' U' F2 R L' F' B2
U' D' F2 R L' F' B2
D' U' F2 R L' B2 F'
U' D' F2 R L' B2 F'
D' U' F2 R B2 L' F'
U' D' F2 R B2 L' F'
U2 D' F2 L' R F' B2
U2 D' F2 L' R B2 F'
U2 D' F2 L' B2 R F'
D' U' F2 B2 L' R F'
U' D' F2 B2 L' R F'
D' U' F2 B2 R L' F'
U' D' F2 B2 R L' F'
U2 D' F2 R L' F' B2
U2 D' F2 R L' B2 F'
U2 D' F2 R B2 L' F'
U D' F2 L' R F' B2
U D' F2 L' R B2 F'
U2 D' F2 B2 L' R F'
U2 D' F2 B2 R L' F'
U D' F2 L' B2 R F'
D U' F2 U2 L' R F
D U' F2 U2 R L' F
U D' F2 R L' F' B2
U D' F2 R L' B2 F'
U D' F2 R B2 L' F'
F2 U' D' L' R F' B2
F2 U' D' L' R B2 F'
F2 U' D' L' B2 R F'
F2 U' D' R L' F' B2
F2 U' D' R L' B2 F'
F2 U' D' R B2 L' F'
R2 D' B2 F2 L R F'
R2 D' B2 F2 R L F'
R2 D' B2 F2 R F' L
U D' F2 B2 L' R F'
U D' F2 B2 R L' F'
F2 U' D' B2 L' R F'
F2 U' D' B2 R L' F'
D' U' B2 F2 L' R F'
U' D' B2 F2 L' R F'
D' U' B2 F2 R L' F'
U' D' B2 F2 R L' F'
U2 D' B2 F2 L' R F'
U2 D' B2 F2 R L' F'
D' U2 L' R U2 F' B2
D' U2 L' R U2 B2 F'
U D' B2 F2 L' R F'
U D' B2 F2 R L' F'
D U2 L' R F2 U2 F'
D' U2 R L' U2 F' B2
D' U2 R L' U2 B2 F'
D U2 L' F2 U2 L' F'
D U2 R L' F2 U2 F'
D' U2 F2 L' R F' B2
D' U2 F2 L' R B2 F'
D' U2 F2 L' B2 R F'
D' U2 F2 R L' F' B2
D' U2 F2 R L' B2 F'
D' U2 F2 R B2 L' F'
D' U2 F2 B2 L' R F'
D' U2 F2 B2 R L' F'
D U2 F2 U2 L' R F
D U2 F2 U2 R L' F
D' U2 B2 F2 L' R F'
D' U2 B2 F2 R L' F'
F2 U2 D' L' R F' B2
F2 U2 D' L' R B2 F'
F2 U2 D' L' B2 R F'
F2 U2 D' R L' F' B2
F2 U2 D' R L' B2 F'
F2 U2 D' R B2 L' F'
F2 U2 D' B2 L' R F'
F2 U2 D' B2 R L' F'
D F L' F L' R B'
D F L' F L' B' R
D F L' F R L' B'
F2 D L' R D2 F B2
F2 D L' R D2 B2 F
F2 D L' D2 R F B2
F2 D L' D2 R B2 F
F2 D L' D2 B2 R F
F2 D R L' D2 F B2
F2 D R L' D2 B2 F
D' F' R F' L' R B2
D' F' R F' L' B2 R
D' F' R F' R L' B2
D' F' R F' R B2 L'
D' F' R F' B2 L' R
D' F' R F' B2 R L'
D' F' R B2 F' L' R
D' F' R B2 F' R L'
F2 D F2 L' R U2 F
F2 D F2 R L' U2 F
F2 D' L R F' L2 B2
F2 D' L R F' B2 L2
F2 D' L R B2 L2 F'
F2 D' L R B2 F' L2
F2 D' L B2 L2 R F'
F2 D' L B2 R L2 F'
F2 D' L B2 R F' L2
F2 D' L' R F' B2 D
F2 D' L' R F' B2 D'
F2 D' L' R F' B2 D2
F2 D' L' R B2 D F'
F2 D' L' R B2 D' F'
F2 D' L' R B2 D2 F'
F2 D' L' R B2 F' D
F2 D' L' R B2 F' D'
F2 D' L' R B2 F' D2
F2 D' L' B' R F' B'
F2 D' L' B' R B' F'
F2 D' L' B2 R D F'
F2 D' L' B2 R D' F'
F2 D' L' B2 R D2 F'
F2 D' L' B2 R F' D
F2 D' L' B2 R F' D'
F2 D' L' B2 R F' D2
F2 D' L2 R F' L B2
F2 D' R L F' L2 B2
F2 D' R L F' B2 L2
F2 D' R L B2 L2 F'
F2 D' R L B2 F' L2
F2 D' R L' F' B2 D
F2 D' R L' F' B2 D'
F2 D' R L' F' B2 D2
F2 D' R L' B2 D F'
F2 D' R L' B2 D' F'
F2 D' R L' B2 D2 F'
F2 D' R L' B2 F' D
F2 D' R L' B2 F' D'
F2 D' R L' B2 F' D2
F2 D' R L2 F' L B2
F2 D' R B L' F' B
F2 D' R B L' B F'
F2 D' R B2 L F' L2
F2 D' R B2 L' D F'
F2 D' R B2 L' D' F'
F2 D' R B2 L' D2 F'
F2 D' R B2 L' F' D
F2 D' R B2 L' F' D'
F2 D' R B2 L' F' D2
F2 D' R B2 L2 F' L
F2 D' R B2 D L' F'
F2 D' R B2 D' L' F'
F2 D' R B2 D2 L' F'
D' F' B2 R F' L' R
D' F' B2 R F' R L'
F2 D' U L' R F' B2
F2 D' U L' R B2 F'
F2 D' U L' B2 R F'
F2 D' U R L' F' B2
F2 D' U R L' B2 F'
F2 D' U R B2 L' F'
D' F2 L R F' L2 B2
D' F2 L R F' B2 L2
D' F2 L R B2 L2 F'
D' F2 L R B2 F' L2
F2 D' U B2 L' R F'
F2 D' U B2 R L' F'
F2 D' U' L' R F' B2
F2 D' U' L' R B2 F'
F2 D' U' L' B2 R F'
F2 D' U' R L' F' B2
F2 D' U' R L' B2 F'
F2 D' U' R B2 L' F'
D' F2 L B2 L2 R F'
D' F2 L B2 R L2 F'
D' F2 L B2 R F' L2
D' F2 L' R F' B2 D
D' F2 L' R F' B2 D'
D' F2 L' R F' B2 D2
D' F2 L' R B2 D F'
D' F2 L' R B2 D' F'
D' F2 L' R B2 D2 F'
D' F2 L' R B2 F' D
D' F2 L' R B2 F' D'
D' F2 L' R B2 F' D2
F2 D' U' B2 L' R F'
F2 D' U' B2 R L' F'
F2 D' U2 L' R F' B2
F2 D' U2 L' R B2 F'
F2 D' U2 L' B2 R F'
F2 D' U2 R L' F' B2
F2 D' U2 R L' B2 F'
F2 D' U2 R B2 L' F'
D F2 L U2 L2 R F
D F2 L U2 R L2 F
D' F2 L' B' R F' B'
D' F2 L' B' R B' F'
D' F2 L' B2 R D F'
D' F2 L' B2 R D' F'
D' F2 L' B2 R D2 F'
D' F2 L' B2 R F' D
D' F2 L' B2 R F' D'
D' F2 L' B2 R F' D2
F2 D' U2 B2 L' R F'
F2 D' U2 B2 R L' F'
D' F2 L2 R F' L B2
D F2 L B' U2 L2 R
D F2 L B' U2 R L2
D F2 L' R' F R2 B
D' F2 R L F' L2 B2
D' F2 R L F' B2 L2
D' F2 R L B2 L2 F'
D' F2 R L B2 F' L2
D' F2 R L' F' B2 D
D' F2 R L' F' B2 D'
D' F2 R L' F' B2 D2
D' F2 R L' B2 D F'
D' F2 R L' B2 D' F'
D' F2 R L' B2 D2 F'
D' F2 R L' B2 F' D
D' F2 R L' B2 F' D'
D' F2 R L' B2 F' D2
D' F2 R L2 F' L B2
D' F2 R B L' F' B
D' F2 R B L' B F'
D' F2 R B2 L F' L2
D' F2 R B2 L' D F'
D' F2 R B2 L' D' F'
D' F2 R B2 L' D2 F'
D' F2 R B2 L' F' D
D' F2 R B2 L' F' D'
D' F2 R B2 L' F' D2
D' F2 R B2 L2 F' L
D' F2 R B2 D L' F'
D' F2 R B2 D' L' F'
D' F2 R B2 D2 L' F'
F2 D' B L' B R F'
D2 F2 R2 U' L' R' F'
D2 F2 R2 U' R' L' F'
D F2 R' L' F R2 B
D F2 R' U2 L' R2 F
D F2 R' U2 L' F R2
D F2 R' U2 R2 L' F
D' F2 U L' R F' B2
D' F2 U L' R B2 F'
D' F2 U L' B2 R F'
D' F2 U R L' F' B2
D' F2 U R L' B2 F'
D' F2 U R B2 L' F'
F2 D' B' R B' L' F'
D F2 R2 U2 L' R' F
D F2 R2 U2 L' F R'
D F2 R2 U2 R' L' F
D' F2 U B2 L' R F'
D' F2 U B2 R L' F'
F2 D' B2 L R F' L2
D' F2 U' L' R F' B2
D' F2 U' L' R B2 F'
F2 D' B2 L' R D F'
F2 D' B2 L' R D' F'
F2 D' B2 L' R D2 F'
F2 D' B2 L' R F' D
F2 D' B2 L' R F' D'
F2 D' B2 L' R F' D2
D' F2 U' L' B2 R F'
F2 D' B2 L2 R F' L
D' F2 U' R L' F' B2
D' F2 U' R L' B2 F'
F2 D' B2 R L F' L2
F2 D' B2 R L' D F'
F2 D' B2 R L' D' F'
F2 D' B2 R L' D2 F'
F2 D' B2 R L' F' D
F2 D' B2 R L' F' D'
F2 D' B2 R L' F' D2
F2 D' B2 R L2 F' L
D' F2 U' R B2 L' F'
F2 D' B2 R D L' F'
F2 D' B2 R D' L' F'
F2 D' B2 R D2 L' F'
F2 D' B2 D2 L' R F
F2 D' B2 D2 R L' F
D' F2 U' B2 L' R F'
D' F2 U' B2 R L' F'
D' F2 U2 L' R F' B2
D' F2 U2 L' R B2 F'
D' F2 U2 L' B2 R F'
D' F2 U2 R L' F' B2
D' F2 U2 R L' B2 F'
D' F2 U2 R B2 L' F'
D' F2 U2 B2 L' R F'
D' F2 U2 B2 R L' F'
F2 D2 L' D R F' B2
F2 D2 L' D R B2 F'
F2 D2 L' D B2 R F'
D F2 U2 L' R D F
D F2 U2 L' R D' F
D F2 U2 L' R D2 F
D F2 U2 L' R F D
D F2 U2 L' R F D'
D F2 U2 L' R F D2
D F2 U2 L' R' F R2
D F2 U2 L' R2 F R'
D F2 U2 L' D R F
D F2 U2 L' D' R F
D F2 U2 L' D2 R F
D F2 U2 R L' D F
D F2 U2 R L' D' F
D F2 U2 R L' D2 F
D F2 U2 R L' F D
D F2 U2 R L' F D'
D F2 U2 R L' F D2
D F2 U2 R' L' F R2
U' F2 D' L' R F' B2
U' F2 D' L' R B2 F'
D F2 U2 R2 L' F R'
U' F2 D' L' B2 R F'
U' F2 D' R L' F' B2
U' F2 D' R L' B2 F'
U' F2 D' R B2 L' F'
D F2 U2 D2 L' R F'
D F2 U2 D2 R L' F'
U' F2 D' B2 L' R F'
U' F2 D' B2 R L' F'
U2 F2 D' L' R F' B2
U2 F2 D' L' R B2 F'
R F2 U2 D' R F' B2
R F2 U2 D' R B2 F'
U2 F2 D' L' B2 R F'
R F2 U2 D' B2 R F'
U2 F2 D' R L' F' B2
U2 F2 D' R L' B2 F'
U2 F2 D' R B2 L' F'
U2 F2 D' B2 L' R F'
U2 F2 D' B2 R L' F'
U F2 D' L' R F' B2
U F2 D' L' R B2 F'
D' F2 B L' B R F'
R2 F2 D' B2 L R F'
R F2 D F2 L' U2 F
U F2 D' L' B2 R F'
R2 F2 D' B2 R L F'
R2 F2 D' B2 R F' L
U F2 D' R L' F' B2
U F2 D' R L' B2 F'
U F2 D' R B2 L' F'
R F2 D' R F' B2 L
R F2 D' R B2 L F'
R F2 D' R B2 F' L
U F2 D' B2 L' R F'
U F2 D' B2 R L' F'
R F2 D' U2 R F' B2
R F2 D' U2 R B2 F'
D F2 D2 U2 L' R F'
D F2 D2 U2 R L' F'
R F2 D' U2 B2 R F'
D' F2 B' R B' L' F'
D' F2 B2 L R F' L2
D' F2 B2 L' R D F'
D' F2 B2 L' R D' F'
D' F2 B2 L' R D2 F'
D' F2 B2 L' R F' D
D' F2 B2 L' R F' D'
D' F2 B2 L' R F' D2
D' F2 B2 L2 R F' L
D' F2 B2 R L F' L2
D' F2 B2 R L' D F'
D' F2 B2 R L' D' F'
D' F2 B2 R L' D2 F'
D' F2 B2 R L' F' D
D' F2 B2 R L' F' D'
D' F2 B2 R L' F' D2
D' F2 B2 R L2 F' L
D' F2 B2 R D L' F'
D' F2 B2 R D' L' F'
D' F2 B2 R D2 L' F'
D F2 B U2 L' R F
D F2 B U2 R L' F
D' F2 B2 D2 L' R F
D' F2 B2 D2 R L' F
D F2 B' U2 L' R F
D F2 B' U2 R L' F
L2 F2 B2 U L' R' F'
L2 F2 B2 U R' L' F'
D F2 B2 U2 L' R F
D F2 B2 U2 R L' F
D B L' R F2 U2 F'
D B L' F2 U2 L' F'
L' B R U L' R2 U
L' B R U R2 L' U
R B L' U L' R' U
R B L' U R' L' U
D B R L' F2 U2 F'
F2 B L2 R' U L R2
F2 B L2 R' U R2 L
F2 B R D' L' F2 B2
F2 B R D' L' B2 F2
F2 B R D' B2 L' F2
F2 B R' L2 U L R2
F2 B R' L2 U R2 L
D' B F2 L' B R F'
D B F2 U2 L' R F
D B F2 U2 R L' F
D B' L' R F2 U2 F'
D B' L' F2 U2 L' F'
D B' R L' F2 U2 F'
D' B' F2 R B' L' F'
D B' F2 U2 L' R F
D B' F2 U2 R L' F
D B2 L' R F2 U2 F'
D B2 L' F2 U2 L' F'
D B2 R L' F2 U2 F'
B F2 L2 R' U L R2
B F2 L2 R' U R2 L
L2 B2 U R' D2 L2 F'
L2 B2 U R' D2 F' L2
L2 B2 U R' F' D2 L2
B F2 R D' L' F2 B2
B F2 R D' L' B2 F2
L2 B2 U F' R' F' L'
B F2 R D' B2 L' F2
L2 B2 U F2 L' R' F'
L2 B2 U F2 R' L' F'
B F2 R' L2 U L R2
B F2 R' L2 U R2 L
D' B2 U2 L' R U2 F'
D' B2 U2 R L' U2 F'
D' B2 D2 F2 L' R F
D' B2 D2 F2 R L' F
D' B2 F' R F' L' R
D' B2 F' R F' R L'
D' B2 F2 L R F' L2
D' B2 F2 L' R D F'
D' B2 F2 L' R D' F'
D' B2 F2 L' R D2 F'
D' B2 F2 L' R F' D
D' B2 F2 L' R F' D'
D' B2 F2 L' R F' D2
D' B2 F2 L2 R F' L
D' B2 F2 R L F' L2
D' B2 F2 R L' D F'
D' B2 F2 R L' D' F'
D' B2 F2 R L' D2 F'
D' B2 F2 R L' F' D
D' B2 F2 R L' F' D'
D' B2 F2 R L' F' D2
D' B2 F2 R L2 F' L
D' B2 F2 R D L' F'
D' B2 F2 R D' L' F'
D' B2 F2 R D2 L' F'
D' B2 F2 D2 L' R F
D' B2 F2 D2 R L' F
L2 B2 F2 U L' R' F'
L2 B2 F2 U R' L' F'
D B2 F2 U2 L' R F
D B2 F2 U2 R L' F
