U' D F' B' L R'
U' D F' B' R' L
U' D B' L F' R'
U' D B' F' L R'
U' D B' F' R' L
D U' F' B' L R'
D U' F' B' R' L
D U' B' L F' R'
D U' B' F' L R'
D U' B' F' R' L
U' F' D B' L R'
U' F' D B' R' L
U' D B' F' L D2 R'
U' D B' F' R' L D
U' D B' F' R' L D'
U' D B' F' R' L D2
U' D B' F' R' D L
U' D B' F' R' D' L
U' D B' F' R' D2 L
U' D B' F' D L R'
U' D B' F' D R' L
U' D B' F' D' L R'
U' D B' F' D' R' L
U' D B' F' D2 L R'
U' D B' F' D2 R' L
U' D B' F2 R' F L
D U B' L F R F2
U D B' L F R F2
D U B' F L R F2
D U B' F R L F2
D U B' F R F2 L
D U B' F' L D2 R2
U D B' F L R F2
U D B' F R L F2
U D B' F R F2 L
U D B' F' L D2 R2
F2 U B' D' F L' R
F2 U B' D' F R L'
D U' R B' L R' F'
D U' R B' R' L F'
D U' R B' R' F' L
D' U' F B' L' R' F2
U' D' F B' L' R' F2
D' U' F B' L' F2 R'
U' D' F B' L' F2 R'
U' D' F B' R' L' F2
D' U' F B' R' L' F2
U D' F R B' L' F2
D2 U' F' D' B' L R'
D2 U' F' D' B' R' L
U' D' F' B' R' D2 L2
D' U' F' B' R' D2 L2
D U' F B' L R' F2
D U' F B' L F2 R'
D U' F B' R' L F2
D U' F B' R' F2 L
U D' F B' L' R F2
D U' F' R B' L R'
D U' F' R B' R' L
U D' F B' R L' F2
D U' F' R' B' L R'
D U' F' R' B' R' L
D U' F' R2 B' L R'
D U' F' R2 B' R' L
D U' F' B' L R' D
D U' F' B' L R' D'
D U' F' B' L R' D2
D U' F' B' L D R'
D U' F' B' L D' R'
D U' F' B' L D2 R'
D U' F' B' R' L D
D U' F' B' R' L D'
D U' F' B' R' L D2
D U' F' B' R' D L
D U' F' B' R' D' L
D U' F' B' R' D2 L
D U' F' B' D L R'
D U' F' B' D R' L
D U' F' B' D' L R'
D U' F' B' D' R' L
D U' F' B' D2 L R'
D U' F' B' D2 R' L
F2 U' D F B' L R'
F2 U' D F B' R' L
F2 U' D B' R' F L
F2 U' D B' F L R'
F2 U' D B' F R' L
D U' F2 B' R' F L
F2 U' D' F B' L' R'
F2 U' D' F B' R' L'
F2 U' D' B' R' F L'
F2 U' D' B' F L' R'
F2 U' D' B' F R' L'
U' D' B' F L' R' F2
U' D' B' F L' F2 R'
D' U' B' F L' R' F2
D' U' B' F L' F2 R'
U' D' B' F R' L' F2
D' U' B' F R' L' F2
U' D' B' F' R' D2 L2
D' U' B' F' R' D2 L2
D U' B' L D F' R'
D U' B' L D' F' R'
D U' B' L D2 F' R'
D U' B' L F R' F2
D U' B' L F' R' D
D U' B' L F' R' D'
D U' B' L F' R' D2
D U' B' L F' D R'
D U' B' L F' D' R'
D U' B' L F' D2 R'
D U' B' L F2 R' F
D U' B' L' F' L2 R'
D U' B' L' F' R' L2
D U' B' D L F' R'
D U' B' D F' L R'
D U' B' D F' R' L
D U' B' D' L F' R'
D U' B' D' F' L R'
D U' B' D' F' R' L
D U' B' D2 L F' R'
D U' B' D2 F' L R'
D U' B' D2 F' R' L
D U' B' F L R' F2
D U' B' F L F2 R'
D U' B' F R' L F2
D U' B' F R' F2 L
D U' B' F' L R' D
D U' B' F' L R' D'
D U' B' F' L R' D2
D U' B' F' L D R'
D U' B' F' L D' R'
D U' B' F' L D2 R'
D U' B' F' R' L D
D U' B' F' R' L D'
D U' B' F' R' L D2
D U' B' F' R' D L
D U' B' F' R' D' L
D U' B' F' R' D2 L
D U' B' F' D L R'
D U' B' F' D R' L
D U' B' F' D' L R'
D U' B' F' D' R' L
D U' B' F' D2 L R'
D U' B' F' D2 R' L
D U' B' F2 R' F L
F2 U' F D B' L R'
F2 U' F D B' R' L
U D' B' F L' R F2
U D' B' F R L' F2
F U' F2 D B' L R'
F U' F2 D B' R' L
F2 U' B' D' R' F L'
F2 U' B' D' F L' R'
F2 U' B' D' F R' L'
U' D2 F' D' B' L R'
U' D2 F' D' B' R' L
D U2 B' L F' D R2
D' F U' B' L' R' F2
D' F U' B' L' F2 R'
D' F U' B' R' L' F2
D F U' F2 B' L R'
D F U' F2 B' R' L
D F U' B' L R' F2
D F U' B' L F2 R'
D F U' B' R' L F2
D F U' B' R' F2 L
D F U' B' F2 L R'
D F U' B' F2 R' L
F' D R B' L D' R2
F' D R B' D' L R2
F' D R B' D' R2 L
F2 D U F R B' L
F2 D U F B' L R
F2 D U F B' R L
F2 D U B' F L R
F2 D U B' F R L
F2 D U' F B' L R'
F2 D U' F B' R' L
F2 D U' B' R' F L
F2 D U' B' F L R'
F2 D U' B' F R' L
U' F' R' B' R' D L2
U' F' R' B' D L2 R'
U' F' R' B' D R' L2
D F' R B' L D' R2
D F' R B' D' L R2
D F' R B' D' R2 L
U' F' D R B' L R'
U' F' D R B' R' L
U' F' D R' B' L R'
U' F' D R' B' R' L
U' F' D R2 B' L R'
U' F' D R2 B' R' L
U' F' D B' L R' D
U' F' D B' L R' D'
U' F' D B' L R' D2
U' F' D B' L D R'
U' F' D B' L D' R'
U' F' D B' L D2 R'
U' F' D B' R' L D
U' F' D B' R' L D'
U' F' D B' R' L D2
U' F' D B' R' D L
U' F' D B' R' D' L
U' F' D B' R' D2 L
U' F' D B' D L R'
U' F' D B' D R' L
U' F' D B' D' L R'
U' F' D B' D' R' L
U' F' D B' D2 L R'
U' F' D B' D2 R' L
U F' D B' L D2 R2
R' F' B R U' F' B2
R' F' B R U' B2 F'
U' F' B' R' U B U'
F2 D' U F R B' L'
F2 D' U F B' L' R
F2 D' U F B' R L'
R F' B R' U F' B2
R F' B R' U B2 F'
F2 D' U B' F L' R
F2 D' U B' F R L'
F2 D' U' F B' L' R'
F2 D' U' F B' R' L'
F2 D' U' B' R' F L'
F2 D' U' B' F L' R'
F2 D' U' B' F R' L'
D F2 U F R B' L
D F2 U F B' L R
D F2 U F B' R L
D F2 U B' F L R
D F2 U B' F R L
D F2 U' F B' L R'
D F2 U' F B' R' L
D F2 U' B' R' F L
U' F2 D F B' L R'
U' F2 D F B' R' L
D F2 U' B' F L R'
D F2 U' B' F R' L
U' F2 D B' R' F L
U' F2 D B' F L R'
U' F2 D B' F R' L
U' F2 D' F B' L' R'
U' F2 D' F B' R' L'
U' F2 D' B' R' F L'
U' F2 D' B' F L' R'
U' F2 D' B' F R' L'
U' F2 B' D' R' F L'
U' F2 B' D' F L' R'
U' F2 B' D' F R' L'
R' B F' R U' F' B2
R' B F' R U' B2 F'
R B F' R' U F' B2
R B F' R' U B2 F'
B' F' R U' F' B U
B' F' R U' B F' U
F' B' R U' F' B U
F' B' R U' B F' U
B' F' R' U F' B U'
B' F' R' U B F' U'
F' B' R' U F' B U'
F' B' R' U B F' U'
U' B' D' F L' R' F2
U' B' D' F L' F2 R'
U' B' D' F R' L' F2
U' B' D' F' R' D2 L2
U' B' F' R' U B U'
U B' D' F L' R F2
U B' D' F R L' F2
U' B' F2 D' R' F L'
U' B' F2 D' F L' R'
U' B' F2 D' F R' L'
