F' R B R' U' R
B R' U2 F' U R
D2 F' R B U' R'
R F' B R' U' R2
R B R' F' U' R
R B F' R' U' R2
D2 U' B D R' L B
D2 U' B D' L R' B'
D2 U' B D' R' L B'
F' U' D' R' B L R2
F' U' D' R' B R2 L
F' U' B L R D B2
F' U' B R L D B2
F' U' B R D L B2
B' U2 L F U' L' U2
U' D2 B L D R' B
U' D2 B R' D' L B'
U' D2 B D L R' B
U' D2 B D R' L B
U' D2 B D' L R' B'
U' D2 B D' R' L B'
R D2 F' B R U' R2
R D2 B U' D R' B
R D2 B D U' R' B
R D2 B F' R U' R2
B' U2 D' L F B' U
B' U2 D' L B' F U
U F L' D' R F' U2
B' U2 F2 L F U R
U F R D L' F U2
F2 U2 B' L F U R'
F' U2 B2 U R B L
U F D L' R F U2
U F D R L' F U2
U F D' L' R F' U2
U F D' R L' F' U2
B D R F' B R2 U'
B D R B F' R2 U'
B D R' U2 F' B U
B D R' U2 B F' U
R F B R' U L' U2
R F B R' F2 U' R
F' D U' R B L B'
F' D U' B L R B'
F' D U' B L B' R
F' D U' B R L B'
F D U L' F R U2
D2 F' R F B U' R'
D2 F' R F' B U' R'
D2 F' R F2 B U' R'
D2 F' R B U' R' D
D2 F' R B U' R' D'
D2 F' R B U' R' D2
D2 F' R B U' D R'
D2 F' R B U' D' R'
D2 F' R B U' D2 R'
D2 F' R B D U' R'
D2 F' R B D' U' R'
D2 F' R B D2 U' R'
D2 F' R B F U' R'
D2 F' R B F' U' R'
D2 F' R B F2 U' R'
R2 F' R' B R' U' R'
D2 F' D' R F' B U'
D2 F' D' R B F' U'
D2 F' B R B U' R2
R2 F' B R' B U' R2
R F' B R' U' R2 D
R F' B R' U' R2 D'
R F' B R' U' R2 D2
R F' B R' D' F2 U'
R F' B R' F U' R2
R F' B R' F' U' R2
R F' B R' F2 U' R2
R F' B U' R D B2
U2 F' B2 U R B L
F' D' U' R' B L R2
F' D' U' R' B R2 L
R F' B D R' U' R2
R F' B D' R' U' R2
R F' B D2 R' U' R2
B' D' U2 L F B' U
B' D' U2 L B' F U
D2 F2 U' R B L R'
D2 F2 U' R B R' L
B D2 R B R2 U' R
U2 F2 B' L F U R
R F2 B R' F U' R
R2 B R' D2 B U' R'
F D2 F2 U' R B L
R2 B R' F' B U' R
R2 B R' B F' U' R
R B R F' R2 U' R'
R B R' U' F' R F
R B R' F U L' U2
R B R' F' U' R D
R B R' F' U' R D'
R B R' F' U' R D2
R B R' F' U' D R
R B R' F' U' D' R
R B R' F' U' D2 R
R B R' F' D U' R
R B R' F' D' U' R
R B R' F' D2 U' R
D2 B U' D R' B L
R B R2 D R F' U'
R B R2 F' U' R B
D2 B D U' R' B L
F' B R B R2 U' R2
R B D R F' R2 U'
R B D R' U2 B U
F' B R' U2 F' U R2
D2 B F' R B U' R2
R2 B F' R' B U' R2
R B F R' U L' U2
R B F R' F2 U' R
R B F' R' U' R2 D
R B F' R' U' R2 D'
R B F' R' U' R2 D2
R B F' R' D' F2 U'
R B F' R' F U' R2
R B F' R' F' U' R2
R B F' R' F2 U' R2
U2 B' L F U' L' U2
R B F' U' R D B2
R B F' D R' U' R2
R B F' D' R' U' R2
R B F' D2 R' U' R2
R B F2 R' F U' R
R' B' U2 L F' U R
R' B' U2 F' L U R
B F' R B R2 U' R2
B F' R' U2 F' U R2
U2 B' D' L F B' U
U2 B' D' L B' F U
U2 B' F2 L F U R
L' B2 R' F' U R B
R' B2 U2 F' L' U R
U2 B2 F' U R B L
