F' L' U F2 U2 L
F' L' U' L D2 B2
F' L' U' D2 L B2
F' L' D R2 U' L
F' L' D2 U' L B2
F' D L' R2 U' L
F' D R2 L' U' L
L' F' L' U' B' L2
F' D2 L' U' L B2
F' L' D2 U' L2 B2 L'
D' L' F' L' U' B' L2
D2 L' F' L' U' B' L2
B' L' F' L' U' B' L2
B2 L' F' L' U' B' L2
D L' F' L' U' B' L2
B L' F' L' U' B' L2
R L2 U' B' L2 R' F'
R L2 U' B' R' L2 F'
R L2 U' B' R' F' L2
F' L' B2 U R' F2 U2
F' L' B2 U F2 R' U2
F' L' B2 U' D2 B2 L
F' L' B2 D2 U' B2 L
F L2 U' F2 L' U' L'
F' L2 D' L B2 R' U'
F' R L' U F2 U2 L
F' R L' U' L D2 B2
F' R L' U' D2 L B2
F' R L' D R2 U' L
F' R L' D2 U' L B2
F2 R U F L' R U'
F2 R U F R L' U'
U' R U' F B L U2
U' R U' B F L U2
F' R D L' R2 U' L
F' R D R2 L' U' L
F' R D2 L' U' L B2
F' R' L' U F2 U2 L
F' R' L' U' L D2 B2
F' R' L' U' D2 L B2
F' R' L' D R2 U' L
F' R' L' D2 U' L B2
F' R' D L' R2 U' L
F' R' D R2 L' U' L
F R' D' L2 U2 L2 F2
F R' D' L2 U2 F2 L2
F' R' D2 L' U' L B2
F R' D' F2 D2 R2 B2
F R' D' F2 D2 B2 R2
F' R2 L' U F2 U2 L
F' R2 L' U' L D2 B2
F' R2 L' U' D2 L B2
F' R2 L' D R2 U' L
F' R2 L' D2 U' L B2
F2 R2 U F L' U' B
F' R2 D L' R2 U' L
F' R2 D R2 L' U' L
F' R2 D2 L' U' L B2
F2 R2 F L' U' L B
F2 R2 B U F L' U'
F' U L' U L F2 U2
F' U L' U F2 L U2
F' U L' U' D2 B2 R'
F' U L' D2 U' B2 R'
F U L F2 L' R U'
F U L F2 R L' U'
L' D F' L' U' B' L2
F2 U R2 F L' U' B
F' U D2 L' U' B2 R'
F2 U F L' U F2 U2
F2 U F L' U' D2 B2
F2 U F L' D R2 U'
F2 U F L' D2 U' B2
F2 U F D L' R2 U'
F2 U F D R2 L' U'
F2 U F D2 L' U' B2
F U F2 L' U2 L U
L' D' F' L' U' B' L2
L2 D' F' B2 L' U' B
F U' R U2 R' F2 U'
F U' R U2 F2 R' U'
F U' R D2 B2 L U
L2 D' B2 F' L' U' B
F U' D2 R B2 L U
F U' F2 L' U' D' L2
F U' F2 L' U2 F2 U
F U' F2 L' D' U' L2
F U' F2 L' D2 B2 U'
F U' F2 U2 F2 R U
F U' F2 D' L' U' L'
F U' F2 D2 L' B2 U'
F U' F2 D2 B2 L' U'
L' D2 F' L' U' B' L2
F2 U2 F' U' F2 L' U'
F' U2 F2 U R U R'
U2 F U' L F2 U' F'
U2 F U' F2 L U' F
F' D L' R2 U' L D
F' D L' R2 U' L D'
F' D L' R2 U' L D2
F' D L' R2 U' D L
F' D L' R2 U' D' L
F' D L' R2 U' D2 L
F' D L' R2 D U' L
F' D L' R2 D' U' L
F' D L' R2 D2 U' L
F' D L' U' L D B2
F' D L' U' D L B2
F' D L' D U' L B2
F' D R2 L' U' L D
F' D R2 L' U' L D'
F' D R2 L' U' L D2
F' D R2 L' U' D L
F' D R2 L' U' D' L
F' D R2 L' U' D2 L
F' D R2 L' D U' L
F' D R2 L' D' U' L
F' D R2 L' D2 U' L
F' D R2 D L' U' L
F' D R2 D' L' U' L
U2 F B U' L F2 U'
F' D R2 D2 L' U' L
U2 F B U' F2 L U'
F' D R2 B L' U' L
F' D R2 B' L' U' L
F' D R2 B2 L' U' L
L' F' L' R U' B' L2
D' F' L' U F2 U2 L
D2 F' L' U F2 U2 L
D' F' L' U' L D2 B2
D2 F' L' U' L D2 B2
L' F' L' R' U' B' L2
D' F' L' U' D2 L B2
D2 F' L' U' D2 L B2
L' F' L' R2 U' B' L2
D' F' L' D R2 U' L
D2 F' L' D R2 U' L
L' F' L' U' B L2 B2
L' F' L' U' B' L2 D
L' F' L' U' B' L2 D'
L' F' L' U' B' L2 D2
L' F' L' U' B2 L2 B
D' F' L' D2 U' L B2
D2 F' L' D2 U' L B2
L' F' L' D' B2 U' B
L2 F' L' U' L B' L2
L' F' L' B U' L2 B2
L' F' L' B U' B2 L2
U F' L U F2 U2 F'
U F' L U' D2 F B2
U F' L U' D2 B2 F
L' F' L' B2 U' L2 B
L' F' L' B2 U' B L2
U F' L D R2 U' F
U F' L D2 U' F B2
U F' L D2 U' B2 F
D F' L' U F2 U2 L
D F' L' U' L D2 B2
D F' L' U' D2 L B2
D F' L' D R2 U' L
D F' L' D2 U' L B2
U F' L' U F2 B' U2
U F' L' U B' F2 U2
L F' L' U F U2 L'
L' F' R L' U' B' L2
L' F' R' L' U' B' L2
F' D B L' R2 U' L
F' D B R2 L' U' L
L' F' R2 L' U' B' L2
F' D B' L' R2 U' L
F' D B' R2 L' U' L
F' D B2 L' R2 U' L
F' D B2 R2 L' U' L
F' D' L' U' L D' B2
D2 F' D L' R2 U' L
F' D' L' U2 L' U L2
D' F' D L' R2 U' L
L' F' D L' U' B' L2
D2 F' D R2 L' U' L
D' F' D R2 L' U' L
L' F' D' L' U' B' L2
D F' D L' R2 U' L
D F' D R2 L' U' L
U F' D L R2 U' F
D2 F' D2 L' U' L B2
D' F' D2 L' U' L B2
U F' D R2 L U' F
L' F' D2 L' U' B' L2
F D' L2 U R U L2
L2 F' D' B2 L' U' B
L' F' B L' U' B' L
D F' D2 L' U' L B2
L2 F' B L' U' L' B2
L2 F' B L' U' B2 L'
U F' D2 L U' F B2
U F' D2 L U' B2 F
L2 F' B2 L' U' L' B
L2 F' B2 L' U' B L'
F' D2 L' R U' L B2
F' D2 L' R' U' L B2
F' D2 L' R2 U' L B2
F' D2 L' U' L B2 D
F' D2 L' U' L B2 D'
F' D2 L' U' L B2 D2
F' D2 L' U' L' B2 L2
F' D2 L' U' L2 B2 L'
F' D2 L' D' R2 U' L
R' F2 D R2 B R' F'
F' D2 R L' U' L B2
F' D2 R' L' U' L B2
F' D2 R2 L' U' L B2
F' D2 U L' U' B2 R'
F D2 U' R B2 L U
F' D2 B L' U' L B
F' D2 B' L' U' L B'
F' B L' U F2 U2 L
F' B L' U' L D2 B2
F' B L' U' D2 L B2
F' B L' D R2 U' L
F' B L' D2 U' L B2
L' B F' L' U' B' L
U2 B F U' L F2 U'
U2 B F U' F2 L U'
L2 B F' L' U' L' B2
L2 B F' L' U' B2 L'
F' B D L' R2 U' L
F' B D R2 L' U' L
F' B D2 L' U' L B2
B' F' L' U F2 U2 L
B' F' L' U' L D2 B2
B' F' L' U' D2 L B2
B' F' L' D R2 U' L
B' F' L' D2 U' L B2
F' B' L' U F2 U2 L
F' B' L' U' L D2 B2
F' B' L' U' D2 L B2
F' B' L' D R2 U' L
B2 F' L' U F2 U2 L
B2 F' L' U' L D2 B2
B2 F' L' U' D2 L B2
F' B' L' D2 U' L B2
B2 F' L' D R2 U' L
B2 F' L' D2 U' L B2
B F' L' U F2 U2 L
B F' L' U' L D2 B2
B F' L' U' D2 L B2
B F' L' D R2 U' L
B F' L' D2 U' L B2
B' F' D L' R2 U' L
B' F' D R2 L' U' L
F' B' D L' R2 U' L
B2 F' D L' R2 U' L
F' B' D R2 L' U' L
B2 F' D R2 L' U' L
B F' D L' R2 U' L
B F' D R2 L' U' L
B' F' D2 L' U' L B2
F' B' D2 L' U' L B2
B2 F' D2 L' U' L B2
B F' D2 L' U' L B2
F' B2 L' U F2 U2 L
F' B2 L' U' L D2 B2
F' B2 L' U' D2 L B2
F' B2 L' D R2 U' L
F' B2 L' D2 U' L B2
F' B2 D L' R2 U' L
F' B2 D R2 L' U' L
L2 B2 F' L' U' L' B
L2 B2 F' L' U' B L'
F' B2 D2 L' U' L B2
