F' U' L' F
F' L U' L2 F
F' U' L' D F
F' U' L' D' F
F' U' L' D2 F
F' U' L' F D
F' U' L' F D'
F' U' L' F D2
L' F' U' L' F2
F' B U' L' F
B' F' U' L' F
F' B' U' L' F
B2 F' U' L' F
B F' U' L' F
F' B2 U' L' F
F' L2 D' L' U' L2 F
F' L2 D' L2 U' L' F
D L2 D' F' U' L' F
F' L2 D2 L' U' L2 F
F' L2 D2 L2 U' L' F
D2 L2 D2 F' U' L' F
D L2 F L' F2 U' L'
B' L2 F' L U' F L2
B2 L2 F' L U' F L2
B L2 F' L U' F L2
D2 L2 F' U' D2 L' F
D' L2 F' U' D L' F
D' L2 F' D U' L' F
D2 L2 F' D2 U' L' F
D' L2 F' B' L U' L2
D L2 F' U2 R U L'
F L2 F2 L U' F L2
D' L2 B' L F' U' L'
D' L2 B' F' L U' L2
L U B' U' F' U' L'
F2 R F R' U' L' F
F' R B U' L' F B'
F' R B U' L' B' F
F' R' D2 R U' L' F'
F' R' B R U' L' F
F' R' B' R U' L' F
L' U2 R2 B U F L
F' R' B2 R U' L' F
F' R2 U' L' D F B2
F' R2 U' L' D B2 F
F' R2 U' L' F D B2
L' D L F' U' L' F
U2 R2 D' B R' U L
L2 D L F' U' L' F2
F2 R2 F R2 U' L' F
L D L' F' U' L' F
L2 D L2 F' U' L' F
L D L2 F' U' L' F2
F' R2 B R2 U' L' F
U2 R2 B U L' F L2
F' R2 B' R2 U' L' F
F' R2 B2 R2 U' L' F
F' U L B' L' U2 L'
L' D F' L U' L2 F2
L' D F' L U' F2 L2
L' D F' L2 U' L F2
L' D F' L2 U' F2 L
L' D F' U' L F2 L2
L' D F' U' L' F2 D
L' D F' U' L' F2 D'
L' D F' U' L' F2 D2
L' D F' U' L2 F2 L
L2 D F' L U' F L2
L' D F' D' L2 U' L
L' D F' B U' L' F2
L' D F' B' U' L' F2
L' D F' B2 U' L' F2
F' U R U2 L' D F
F' U R U2 L' D' F
F' U R U2 L' D2 F
F' U R U2 L' F D
F' U R U2 L' F D'
F' U R U2 L' F D2
L D F' L2 U' F L
L D F' U B' U2 L'
L D F' U' L2 F L
F' U R B U2 L' F
F' U R B' U2 L' F
F' U R B2 U2 L' F
F' U R' U2 L' D F
F' U R' U2 L' D' F
F' U R' U2 L' D2 F
F' U R' U2 L' F D
F' U R' U2 L' F D'
F' U R' U2 L' F D2
F' U R' B U2 L' F
F' U R' B' U2 L' F
F' U R' B2 U2 L' F
L' D B F' U' L' F2
F' U R2 U2 L' D F
F' U R2 U2 L' D' F
F' U R2 U2 L' D2 F
F' U R2 U2 L' F D
F' U R2 U2 L' F D'
F' U R2 U2 L' F D2
F' U R2 B U2 L' F
F' U R2 B' U2 L' F
L' D B' F' U' L' F2
F' U R2 B2 U2 L' F
L' D B2 F' U' L' F2
L' D' L F' U' L' F
F' U D2 R U2 L' F'
F' U D2 R' B U2 L'
L2 D' L F' U' L' F2
L D' L' F' U' L' F
L2 D' L2 F' U' L' F
L D' L2 F' U' L' F2
F' U B R U2 L' F
F' U B R' U2 L' F
F' U B R2 U2 L' F
F' U B U2 L' D F
F' U B U2 L' D' F
F' U B U2 L' D2 F
F' U B U2 L' F D
F' U B U2 L' F D'
F' U B U2 L' F D2
F' U B' R U2 L' F
F' U B' R' U2 L' F
F' U B' R2 U2 L' F
F' U B' U2 L' D F
F' U B' U2 L' D' F
F' U B' U2 L' D2 F
F' U B' U2 L' F D
F' U B' U2 L' F D'
F' U B' U2 L' F D2
F' U B2 R U2 L' F
F' U B2 R' U2 L' F
F' U B2 R2 U2 L' F
F' U B2 U2 L' D F
F' U B2 U2 L' D' F
F' U B2 U2 L' D2 F
F' U B2 U2 L' F D
F' U B2 U2 L' F D'
F' U B2 U2 L' F D2
F' U' L U2 B' U2 L2
F' U' L F L2 D F
F' U' L F L2 D' F
F' U' L F L2 D2 F
F' U' L F L2 F D
F' U' L F L2 F D'
F' U' L F L2 F D2
F' U' L F' L2 D F
F' U' L F' L2 D' F
F' U' L F' L2 D2 F
F' U' L F' L2 F D
F' U' L F' L2 F D'
F' U' L F' L2 F D2
F' U' L F2 L2 D F
F' U' L F2 L2 D' F
F' U' L F2 L2 D2 F
F' U' L F2 L2 F D
F' U' L F2 L2 F D'
F' U' L F2 L2 F D2
F' U' L' R D R' F
F' U' L' R D F R'
F' U' L' R D' R' F
F' U' L' R D' F R'
F' U' L' R D2 R' F
F' U' L' R D2 F R'
F' U' L' R F R' D
F' U' L' R F R' D'
F' U' L' R F R' D2
F' U' L' R F D R'
F' U' L' R F D' R'
F' U' L' R F D2 R'
F' U' L' R F' R' F2
F' U' L' R' D R F
F' U' L' R' D' R F
F' U' L' R' D2 R F
F' U' L' R2 F R2 D
F' U' L' R2 F R2 D'
F' U' L' R2 F R2 D2
F' U' L' R2 F' R2 F2
F' U' L' U' R U F
F' U' L' U' R' U F
F' U' L' U' R2 U F
F' U' L' U2 B U2 F
F' U' L' U2 B' U2 F
F' U' L' U2 B2 U2 F
F' U' L' D R F R'
F' U' L' D R2 F R2
F' U' L' D F2 D F'
F' U' L' D F2 D' F'
F' U' L' D F2 D2 F'
F' U' L' D' R F R'
F' U' L' D' R2 F R2
F' U' L' D' F2 D F'
F' U' L' D' F2 D' F'
F' U' L' D' F2 D2 F'
F' U' L' D2 R F R'
F' U' L' D2 R2 F R2
F' U' L' D2 F2 D F'
F' U' L' D2 F2 D' F'
F' U' L' D2 F2 D2 F'
F' U' L' F L D L'
F' U' L' F L D' L'
F' U' L' F L D2 L'
F' U' L' F L' D L
F' U' L' F L' D' L
F' U' L' F L' D2 L
F' U' L' F R D R'
F' U' L' F R D' R'
F' U' L' F R D2 R'
F' U' L' F R' D R
F' U' L' F R' D' R
F' U' L' F R' D2 R
F' U' L' F B D B'
F' U' L' F B D' B'
F' U' L' F B D2 B'
F' U' L' F B' D B
F' U' L' F B' D' B
F' U' L' F B' D2 B
F' U' L' F' L' F2 L
F' U' L' F' L2 F2 L2
F' U' L' F' R F2 R'
F' U' L' F' R2 F2 R2
F' U' L' F2 L' F' L
F' U' L' F2 L2 F' L2
F' U' L' F2 D F' D
F' U' L' F2 D F' D'
F' U' L' F2 D F' D2
F' U' L' F2 D' F' D
F' U' L' F2 D' F' D'
F' U' L' F2 D' F' D2
F' U' L' F2 D2 F' D
F' U' L' F2 D2 F' D'
F' U' L' F2 D2 F' D2
F' U' L' B D F B'
F' U' L' B D B' F
F' U' L' B D' F B'
F' U' L' B D' B' F
F' U' L' B D2 F B'
F' U' L' B D2 B' F
F' U' L' B F D B'
F' U' L' B F D' B'
F' U' L' B F D2 B'
L' D' F' L U' L2 F2
F' U' L' B' D F B
F' U' L' B' D B F
L' D' F' L U' F2 L2
F' U' L' B' D' F B
F' U' L' B' D' B F
F' U' L' B' D2 F B
F' U' L' B' D2 B F
F' U' L' B' F D B
F' U' L' B' F D' B
F' U' L' B' F D2 B
L' D' F' L2 U' L F2
L' D' F' L2 U' F2 L
L' D' F' U' L F2 L2
L' D' F' U' L' F2 D
L' D' F' U' L' F2 D'
L' D' F' U' L' F2 D2
F' U' L2 D L D F
F' U' L2 D L D' F
F' U' L2 D L D2 F
F' U' L2 D L F D
F' U' L2 D L F D'
F' U' L2 D L F D2
L' D' F' U' L2 F2 L
F' U' L2 D F L F
F' U' L2 D F' L F
F' U' L2 D F2 L F
F' U' L2 D' L D F
F' U' L2 D' L D' F
F' U' L2 D' L D2 F
F' U' L2 D' L F D
F' U' L2 D' L F D'
F' U' L2 D' L F D2
L2 D' F' L U' F L2
F' U' L2 D' F L F
F' U' L2 D' F' L F
F' U' L2 D' F2 L F
F' U' L2 D2 L D F
F' U' L2 D2 L D' F
F' U' L2 D2 L D2 F
F' U' L2 D2 L F D
F' U' L2 D2 L F D'
F' U' L2 D2 L F D2
F' U' L2 D2 F L F
F' U' L2 D2 F' L F
F' U' L2 D2 F2 L F
F' U' L2 F L D F
F' U' L2 F L D' F
F' U' L2 F L D2 F
F' U' L2 F L F D
F' U' L2 F L F D'
F' U' L2 F L F D2
L' D' F' D' L2 U' L
F' U' L2 F D L F
F' U' L2 F D' L F
F' U' L2 F D2 L F
F' U' L2 F' L D F
F' U' L2 F' L D' F
F' U' L2 F' L D2 F
F' U' L2 F' L F D
F' U' L2 F' L F D'
F' U' L2 F' L F D2
F' U' L2 F' D L F
F' U' L2 F' D' L F
F' U' L2 F' D2 L F
F' U' L2 F2 L D F
F' U' L2 F2 L D' F
F' U' L2 F2 L D2 F
F' U' L2 F2 L F D
F' U' L2 F2 L F D'
F' U' L2 F2 L F D2
L' D' F' B U' L' F2
F' U' L2 F2 D L F
F' U' L2 F2 D' L F
F' U' L2 F2 D2 L F
L' D' F' B' U' L' F2
L' D' F' B2 U' L' F2
F' U' R L' D R' F
F' U' R L' D F R'
F' U' R L' D' R' F
F' U' R L' D' F R'
F' U' R L' D2 R' F
F' U' R L' D2 F R'
F' U' R L' F R' D
F' U' R L' F R' D'
F' U' R L' F R' D2
F' U' R L' F D R'
F' U' R L' F D' R'
F' U' R L' F D2 R'
F' U' R L' F' R' F2
L D' F' L2 U' F L
U2 D' R2 B R' U L
L D' F' U B' U2 L'
L D' F' U' L2 F L
F' U' R' L' D R F
F' U' R' L' D' R F
F' U' R' L' D2 R F
F' U' R' D2 L' R F'
F' U' R' D2 R L' F'
L' D' B F' U' L' F2
F' U' R2 L' F R2 D
F' U' R2 L' F R2 D'
F' U' R2 L' F R2 D2
F' U' R2 L' F' R2 F2
L' D' B' F' U' L' F2
L' D' B2 F' U' L' F2
L' D2 L F' U' L' F
F' U' D2 L' R F' R'
F' U' D2 R L' F' R'
L2 D2 L F' U' L' F2
F' U' F L' F' L' F2
F' U' F' L' F L' D
F' U' F' L' F L' D'
F' U' F' L' F L' D2
F' U' F' L' F D L'
F' U' F' L' F D' L'
F' U' F' L' F D2 L'
L D2 L' F' U' L' F
L2 D2 L2 F' U' L' F
F' U' F2 L' F2 L' F'
L D2 L2 F' U' L' F2
F' U' B' L' D F B
F' U' B' L' D B F
F' U' B' L' D' F B
F' U' B' L' D' B F
F' U' B' L' D2 F B
F' U' B' L' D2 B F
F' U' B' L' F D B
F' U' B' L' F D' B
F' U' B' L' F D2 B
F' U' B' L' F B D
F' U' B' L' F B D'
F' U' B' L' F B D2
F' U' B' L' B D F
F' U' B' L' B D' F
F' U' B' L' B D2 F
F' U' B' L' B F D
F' U' B' L' B F D'
F' U' B' L' B F D2
F' U' B2 L' F B2 D
F' U' B2 L' F B2 D'
F' U' B2 L' F B2 D2
F' U' B2 L' B2 D F
F' U' B2 L' B2 D' F
F' U' B2 L' B2 D2 F
F' U' B2 L' B2 F D
F' U' B2 L' B2 F D'
F' U' B2 L' B2 F D2
D' U2 R2 B R' U L
L' D2 F' L U' L2 F2
L' D2 F' L U' F2 L2
L' D2 F' L2 U' L F2
L' D2 F' L2 U' F2 L
L' D2 F' U' L F2 L2
L' D2 F' U' L' F2 D
L' D2 F' U' L' F2 D'
L' D2 F' U' L' F2 D2
L' D2 F' U' L2 F2 L
L2 D2 F' L U' F L2
L' D2 F' D' L2 U' L
L' D2 F' B U' L' F2
L' D2 F' B' U' L' F2
L' D2 F' B2 U' L' F2
F' U2 R U L' D F
F' U2 R U L' D' F
F' U2 R U L' D2 F
F' U2 R U L' F D
F' U2 R U L' F D'
F' U2 R U L' F D2
L D2 F' L2 U' F L
L D2 F' U B' U2 L'
L D2 F' U' L2 F L
F' U2 R' U L' D F
F' U2 R' U L' D' F
F' U2 R' U L' D2 F
F' U2 R' U L' F D
F' U2 R' U L' F D'
F' U2 R' U L' F D2
L' D2 B F' U' L' F2
F' U2 R2 U L' D F
F' U2 R2 U L' D' F
F' U2 R2 U L' D2 F
F' U2 R2 U L' F D
F' U2 R2 U L' F D'
F' U2 R2 U L' F D2
L' D2 B' F' U' L' F2
L' D2 B2 F' U' L' F2
L' F L F2 U' L' F2
F' U2 D2 R U L' F'
L2 F L F2 U' L' F'
L' F L' F2 U' L' F2
D F L F2 L2 U' L
L' F L2 F2 U' L' F2
D F L' F2 U' L' D
D F L' F2 U' L' D'
D F L' F2 U' L' D2
D F L' F2 U' D L'
D F L' F2 U' D' L'
D F L' F2 U' D2 L'
D F L' F2 D U' L'
D F L' F2 D' U' L'
D F L' F2 D2 U' L'
D F L' F2 B U' L'
D F L' F2 B' U' L'
D F L' F2 B2 U' L'
D F L' B F2 U' L'
F' U2 F' U L' F L'
D F L' B' F2 U' L'
F' U2 F' U F L' F
D F L' B2 F2 U' L'
L2 F L2 F2 U' L' F
L F L' F2 U' L' F
D F L2 F2 L U' L2
F' U2 F2 U F2 L' F
L F L2 F2 U' L' F'
L' F R2 D B2 L R2
L' F R2 D B2 R2 L
L' F D R2 D B2 L
D' F B' L F2 U' L'
D F B L' F2 U' L'
D F B' L' F2 U' L'
L' F' L U' L F2 L
L' F' L U' L2 F2 D
L' F' L U' L2 F2 D'
L' F' L U' L2 F2 D2
L' F' L U' F' L2 F'
L' F' L U' F2 L2 D
L' F' L U' F2 L2 D'
L' F' L U' F2 L2 D2
D F B2 L' F2 U' L'
L' F' L D' L2 B2 U'
L' F' L D' B2 L2 U'
D' F' L B' L U' L
L' F' L B U' L2 F2
L' F' L B U' F2 L2
L2 F' L U' F L2 D
L2 F' L U' F L2 D'
L2 F' L U' F L2 D2
L2 F' L U' F' L2 F2
L2 F' L U' F2 L2 F'
L' F' L B' U' L2 F2
L' F' L B' U' F2 L2
L' F' L B2 U' L2 F2
L' F' L B2 U' F2 L2
L2 F' L D' B2 U' F
L' F' L' U' F2 D' L2
B' D F L' F2 U' L'
L2 F' L B U' F L2
L' F' L' D' L2 U' L2
L2 F' L B' U' F L2
D F' L U2 R U L2
L2 F' L B2 U' F L2
F' D F L' F' U' L'
D' F' L' B' L U' L'
B2 D F L' F2 U' L'
L' F' L2 U' L F2 D
L' F' L2 U' L F2 D'
L' F' L2 U' L F2 D2
L' F' L2 U' L' F2 L2
L' F' L2 U' F' L F'
L' F' L2 U' F2 L D
L' F' L2 U' F2 L D'
L' F' L2 U' F2 L D2
L' F' L2 U' F2 D L
L' F' L2 U' F2 D' L
L' F' L2 U' F2 D2 L
L' F' L2 D' L2 U' L'
B D F L' F2 U' L'
L2 F' L2 U' L' F L2
B' D F' U2 R U L'
B2 D F' U2 R U L'
D F' L2 U2 R U L
L F' L2 U' D F L
L F' L2 U' D' F L
L F' L2 U' D2 F L
L F' L2 U' F L D
L F' L2 U' F L D'
L F' L2 U' F L D2
L F' L2 U' F D L
L F' L2 U' F D' L
L F' L2 U' F D2 L
L F' L2 U' F' L F2
L F' L2 U' F2 L F'
L F' L2 D U' F L
B D F' U2 R U L'
L F' L2 D' U' F L
L F' L2 D2 U' F L
F' D B U' D' L' F
F' D B D' U' L' F
D2 F' U R U2 L' F'
F' D B' U' D' L' F
D2 F' U R' B U2 L'
L' F' U R U2 L' F2
F' D B' D' U' L' F
L' F' U R' U2 L' F2
L' F' U R2 U2 L' F2
L' F' U D2 B2 U2 L'
L' F' U B U2 L' F2
D2 F' U' L' R F' R'
L' F' U B' U2 L' F2
L' F' U B2 U2 L' F2
D2 F' U' R L' F' R'
L' F' U' L F' L2 F'
L' F' U' L F2 L2 D
L' F' U' L F2 L2 D'
L' F' U' L F2 L2 D2
F' D B2 U' D' L' F
L' F' U' L' R F2 R'
L' F' U' L' R2 F2 R2
L' F' U' L' F D F
L' F' U' L' F D' F
L' F' U' L' F D2 F
L' F' U' L' F' D F'
L' F' U' L' F' D' F'
L' F' U' L' F' D2 F'
L' F' U' L2 F' L F'
L' F' U' L2 F2 L D
L' F' U' L2 F2 L D'
L' F' U' L2 F2 L D2
L' F' U' L2 F2 D L
L' F' U' L2 F2 D' L
L' F' U' L2 F2 D2 L
L' F' U' R L' F2 R'
D' F' U' D L' D F
D' F' U' D L' D' F
D' F' U' D L' D2 F
D' F' U' D L' F D
D' F' U' D L' F D'
D' F' U' D L' F D2
F' D B2 D' U' L' F
D2 F' U' D2 L' D F
L' F' U' R2 L' F2 R2
D2 F' U' D2 L' D' F
D2 F' U' D2 L' D2 F
D2 F' U' D2 L' F D
D2 F' U' D2 L' F D'
D2 F' U' D2 L' F D2
L' F' U' D L' D' F2
L' F' U' D2 L' D2 F2
L' F' U' F2 U2 R U2
L' F' U' B' L' F2 B
L' F' U' B' L' B F2
L' F' U' B2 L' F2 B2
L' F' U' B2 L' B2 F2
D2 F' U2 R U L' F'
L F' U R B' U2 L'
L F' U R' B' U2 L'
L F' U R2 B' U2 L'
L' F' U2 R U L' F2
L F' U D B' U2 L'
L' F' U2 R' U L' F2
L F' U D' B' U2 L'
D F' U' L' U' R U
L F' U D2 B' U2 L'
L' F' U2 R2 U L' F2
F' D' L B' L U' L
L' F' U2 D R2 U L'
L F' U B' R U2 L'
L F' U B' R' U2 L'
L F' U B' R2 U2 L'
L F' U B' U2 L' D
L F' U B' U2 L' D'
L F' U B' U2 L' D2
L F' U B' U2 D L'
L F' U B' U2 D' L'
L F' U B' U2 D2 L'
L F' U B' D U2 L'
L F' U B' D' U2 L'
L F' U B' D2 U2 L'
D' F' D L U' L2 F
L2 F' U2 R' U L' F'
L F' U' L2 D F L
L F' U' L2 D' F L
L F' U' L2 D2 F L
L F' U' L2 F L D
L F' U' L2 F L D'
L F' U' L2 F L D2
L F' U' L2 F D L
L F' U' L2 F D' L
L F' U' L2 F D2 L
