U2 L B U L' B2
U2 L B U B2 L'
R2 D F' R B2 U'
R2 D F' B2 R U'
R2 D B2 F' R U'
U2 B L U B' L'
B' U2 B2 L U B' L'
L' F U B2 R' B' U
L' F U' L U2 B U
D F U2 B L' U L
U2 F B L U B' L'
L' F B2 U R' B' U
U2 F' L B U L' B2
U2 F' L B U B2 L'
R2 F' R' U' B2 L B'
R2 F' R' B2 U' L B'
R2 F' U' L D2 B' L2
R2 F' U' L B' D2 L2
R2 F' U' L' D2 L2 B'
R2 F' D2 R' U' L2 B
R2 F' D2 R' U' B L2
U2 F' B L U B' L'
U2 F2 L B U L' B2
U2 F2 L B U B2 L'
B2 D' U2 B' L U L'
R' F2 U' L B' L2 R'
R' F2 U' L B' R' L2
L F2 U B R U B2
D F2 U2 B L U L'
B' D2 R' F2 U' L' B
B' D2 R' F2 U' B L'
U2 F2 B L U B' L'
L F2 B R U B2 L
U2 B L U D B' L'
U2 B L U D' B' L'
U2 B L U D2 B' L'
U2 B L U B L' B2
U2 B L U B' L' D
U2 B L U B' L' D'
U2 B L U B' L' D2
U2 B L U B' D L'
U2 B L U B' D' L'
U2 B L U B' D2 L'
U2 B L U B2 L' B
U2 B L D U B' L'
U2 B L D' U B' L'
U2 B L D2 U B' L'
U2 B L' U L2 B' L'
U2 B L' U' F U2 L
D' B R' U R U2 R'
L B U' L' U' B2 R'
L B U2 L' U' L B2
U2 B D F L' U L
R2 B D F' R B2 U'
R2 B D F' B2 R U'
R2 B D B2 F' R U'
U2 B F L U B' L'
U2 B F' L U B' L'
U2 B F2 L U B' L'
L B F2 R U B2 L
U2 B' L B2 U L' B
U2 B' L B2 U B L'
D' B' U2 L B2 U L'
R2 B' D F' R B2 U'
R2 B' D F' B2 R U'
R2 B' D B2 F' R U'
U2 B2 L U B' L' R'
U2 B2 L U B' R' L'
R B2 R F' U' L B'
L2 B2 U' L2 F R U'
R B2 R2 U' L B' R'
R2 B2 D F' R B2 U'
R2 B2 D F' B2 R U'
R2 B2 D B2 F' R U'
U2 B2 D' B' L U L'
L' B2 F U R' B' U
U B2 D' R2 B' L U
U B2 D' B' L R2 U
U B2 D' B' R2 L U
