R' L U' B' L B2
D2 L U' D2 B' L
D2 L D2 U' B' L
R' L B' U' L B2
D L B R' B2 U'
D L B' U2 L U
L R' U' B' L B2
L R' B' U' L B2
B' R' U' L F B
B' R' U' L B F
L U' B' D2 L B'
R' D L B' U' B2
B' U' D2 L F B'
B' U' D2 L B' F
B' D2 U' L F B'
B' D2 U' L B' F
L B U R' U2 B
L B' R' U' L B
R' B' U' L F B2
R' B' U' L B2 F
L B' U' D2 L B'
L B' D2 U' L B'
L R' B' R U' L B2
L R' B' R' U' L B2
L R' B' R2 U' L B2
L R' B' U' L B2 D
L R' B' U' L B2 D'
L R' B' U' L B2 D2
L R' B' U' L' B2 L2
L R' B' U' L2 B2 L'
L R' B' D' R2 U' L
L R2 U2 L' U B' L
D L' B L2 R' B' U'
D L' B R' L2 B' U'
D L' B2 L2 B' R' U'
R' L2 B' L' U' L2 B2
R' L2 B' L' U' B2 L2
L R2 B' R U' L B
D2 L2 D2 L' U' B' L
L U R D2 F' R U2
L U R' U2 B' L B2
D L2 B L' R' B' U'
D L2 B R' L' B' U'
L U R2 U2 L' B' L
D L2 B2 L' B' R' U'
D2 R L U' D2 B' L
D2 R L D2 U' B' L
D R L B R' B2 U'
D R L B' U2 L U
B' R U F' U2 L F
B' R U' L F D2 B2
L U B R' B' U2 B2
L U' L B' D2 L B'
L U' L' B' D2 L B'
L U' L2 B' D2 L B'
L U' R' B R D2 L2
L U' R' B' L R B2
L U' R' B' L B2 R
L U' R' B' R L B2
D2 R' L U' D2 B' L
D2 R' L D2 U' B' L
D' R' L D2 B R' U'
L U' D2 L D2 B' L
D R' L B R' B2 U'
D R' L B' U2 L U
B' R' U' L D F B
B' R' U' L D B F
B' R' U' L D' F B
B' R' U' L D' B F
B' R' U' L D2 F B
B' R' U' L D2 B F
B' R' U' L F D B
B' R' U' L F D' B
B' R' U' L F D2 B
B' R' U' L F B D
B' R' U' L F B D'
B' R' U' L F B D2
B' R' U' L B D F
B' R' U' L B D' F
B' R' U' L B D2 F
B' R' U' L B F D
B' R' U' L B F D'
B' R' U' L B F D2
B' R' U' L2 B L' F
B' R' U' D L F B
B' R' U' D L B F
B' R' U' D' L F B
B' R' U' D' L B F
B' R' U' D2 L F B
B' R' U' D2 L B F
B' R' U' F L F B
B' R' U' F L B F
B' R' U' F' L F B
B' R' U' F' L B F
B' R' U' F2 L F B
B' R' U' F2 L B F
L U' B U2 R' U2 B
L U' B D2 B2 L B'
L U' B' L R' B R
B' R' D U' L F B
B' R' D U' L B F
L U' B' R' L B R
D' R' D' L B U' B2
L U' B' D2 L D B'
L U' B' D2 L D' B'
L U' B' D2 L D2 B'
L U' B' D2 L B' D
L U' B' D2 L B' D'
L U' B' D2 L B' D2
B' R' D' U' L F B
B' R' D' U' L B F
L U' B2 R' B L R
L U' B2 R' B R L
D' R' D2 L B R' U'
L U' B2 D2 B L B'
B' R' D2 U' L F B
B' R' D2 U' L B F
D2 R2 L U' D2 B' L
D2 R2 L D2 U' B' L
D R2 L B R' B2 U'
D R2 L B' U2 L U
R' D L U' B D L2
R' D L D B' U' B2
R' D L D' B' U' B2
R' D L D2 B' U' B2
R' D L B' R U' B2
R' D L B' R' U' B2
R' D L B' R2 U' B2
R' D L B' U' B2 D
R' D L B' U' B2 D'
R' D L B' U' B2 D2
R' D L B' D' R2 U'
R2 D L R B' U' B2
R D L R2 B' U' B2
R2 D L B' R U' B
R D L B' R2 U' B
R D L B' U F' U2
R2 D R L B' U' B2
R D R2 L B' U' B2
B' U R' U2 L F' B
B' U R' U2 L B F'
B' U R' U2 F' L B
L D B D2 R' B U'
R D' L R2 U' B L
L D' R' D2 B R' U'
R D' R2 L U' B L
B' U B2 R' U2 F' B
B' U B2 R' U2 B F'
B' U' L R' B R F
B' U' L F R' B R
B' U' R' L B R F
B2 U' R' U B L R
B2 U' R' U B R L
B' U' D2 L D F B'
B' U' D2 L D B' F
B' U' D2 L D' F B'
B' U' D2 L D' B' F
B' U' D2 L D2 F B'
B' U' D2 L D2 B' F
B' U' D2 L F D B'
B' U' D2 L F D' B'
B' U' D2 L F D2 B'
B' U' D2 L F B' D
B' U' D2 L F B' D'
B' U' D2 L F B' D2
B' U' D2 L B' D F
B' U' D2 L B' D' F
B' U' D2 L B' D2 F
B' U' D2 L B' F D
B' U' D2 L B' F D'
B' U' D2 L B' F D2
B' U' D2 F L F B'
B' U' D2 F L B' F
B' U' D2 F' L F B'
B' U' D2 F' L B' F
B' U' D2 F2 L F B'
B' U' D2 F2 L B' F
L2 D2 L' U F U2 L'
R D2 L U F' R U2
B' U' F D2 L F B'
B' U' F D2 L B' F
B' U' F' D2 L F B'
B' U' F' D2 L B' F
B' U' F2 D2 L F B'
B' U' F2 D2 L B' F
L D2 U' L D2 B' L
B' U2 R' U L F B
B' U2 R' U L B F
B2 U2 R' F' U L' B
B2 U2 R' F' U B L'
D2 F L F' U' B' L2
B2 U2 F' R' U L' B
B2 U2 F' R' U B L'
B2 D B R' U' L F
B' D2 R U' L F B'
B' D2 R U' L B' F
B' D2 R' U' L F B'
B' D2 R' U' L B' F
B' D2 R2 U' L F B'
B' D2 R2 U' L B' F
B' D2 U' L D F B'
B' D2 U' L D B' F
B' D2 U' L D' F B'
B' D2 U' L D' B' F
B' D2 U' L D2 F B'
B' D2 U' L D2 B' F
B' D2 U' L F D B'
B' D2 U' L F D' B'
B' D2 U' L F D2 B'
B' D2 U' L F B' D
B' D2 U' L F B' D'
B' D2 U' L F B' D2
B' D2 U' L B' D F
B' D2 U' L B' D' F
B' D2 U' L B' D2 F
B' D2 U' L B' F D
B' D2 U' L B' F D'
B' D2 U' L B' F D2
B' D2 U' F L F B'
B' D2 U' F L B' F
B' D2 U' F' L F B'
B' D2 U' F' L B' F
B' D2 U' F2 L F B'
B' D2 U' F2 L B' F
D B L R' B' L U'
F' D2 F L U' B' L2
L2 B L' U R' U2 B
L' B L2 U R' U2 B
B' D2 B L U' B' L
L B R U R2 U2 B
L B R U F' R2 U2
B2 D2 B U' L F B'
B2 D2 B U' L B' F
D B R' L B' L U'
D B R' B' L B' U'
B2 D2 B2 L U' B' L
L B U R F' R2 U2
L B U R' U2 D B
L B U R' U2 D' B
L B U R' U2 D2 B
L B U R' U2 B D
L B U R' U2 B D'
L B U R' U2 B D2
L B U R' D U2 B
L B U R' D' U2 B
L B U R' D2 U2 B
L B U R' F U2 B
L B U R' F' U2 B
L B U R' F2 U2 B
L B U F R' U2 B
L B U F' R' U2 B
L B U F2 R' U2 B
L B U' D2 B2 L B'
L B U' B2 D2 L B'
L B D2 U' B2 L B'
L B D2 B2 U' L B'
L2 B' L' R' U' L2 B
L2 B' L' R' U' B L2
L' B' L2 R' U' L' B
L' B' L2 R' U' B L'
R' B' R U' L F B2
R' B' R U' L B2 F
R' B' R' U' L F B2
R' B' R' U' L B2 F
L' B' R' L2 U' L' B
L' B' R' L2 U' B L'
R2 B' R U' L F B
R2 B' R U' L B F
L2 B' R' L' U' L2 B
L2 B' R' L' U' B L2
R' B' R2 U' L F B2
R' B' R2 U' L B2 F
L B' R U F' U2 L
L B' R' U' L D B
L B' R' U' L D' B
L B' R' U' L D2 B
L B' R' U' L B D
L B' R' U' L B D'
L B' R' U' L B D2
L B' R' U' L' B L2
L B' R' U' L2 B L'
L B' R' U' D L B
L B' R' U' D' L B
L B' R' U' D2 L B
L B' R' D U' L B
L B' R' D' U' L B
L B' R' D2 U' L B
R' B' U' L F B2 D
R' B' U' L F B2 D'
R' B' U' L F B2 D2
D2 B' U' L F B' L'
R' B' U' L B2 D F
R' B' U' L B2 D' F
R' B' U' L B2 D2 F
R' B' U' L B2 F D
R' B' U' L B2 F D'
R' B' U' L B2 F D2
D2 B' U' L B' F L'
R' B' U' L2 B2 L' F
R' B' U' F L F B2
R' B' U' F L B2 F
R' B' U' F' L F B2
R' B' U' F' L B2 F
R' B' U' F2 L F B2
R' B' U' F2 L B2 F
R B' R2 U' L F B
R B' R2 U' L B F
L B' U R F' U2 L
L B' U R' U2 L B
L B' U' L R' B R
R B' U F' U2 L F
L B' U' R' L B R
L B' U' D2 L D B'
L B' U' D2 L D' B'
L B' U' D2 L D2 B'
L B' U' D2 L B' D
L B' U' D2 L B' D'
L B' U' D2 L B' D2
R B' U' L F D2 B2
R' B' D' R2 U' L F
L2 B' D2 L' U' L2 B'
L B' D2 R U' L B'
L B' D2 R' U' L B'
L B' D2 R2 U' L B'
L B' D2 U' L D B'
L B' D2 U' L D' B'
L B' D2 U' L D2 B'
L B' D2 U' L B' D
L B' D2 U' L B' D'
L B' D2 U' L B' D2
U2 B2 R' B2 U B' L
U' B2 U' R' U B L
L B2 R' B' U' B2 L
L B2 R' B2 U' B' L
U B2 U R' F' U B
L B2 D B R' U' L
L B2 D2 B U' L B'
