D L' F2 R U R
F2 R U B2 U2 L2
F2 R U' L2 D2 F2
F2 R B' U' L2 F
B2 U' F2 R U' L2
L' D2 B2 U L' F2
F2 D2 R U' F2 L'
F2 B' R U' L2 F
B' F2 R U' L2 F
L' D2 B2 U L F2 L2
L' D2 B2 U L' F2 D
L' D2 B2 U L' F2 D'
L' D2 B2 U L' F2 D2
L' D2 B2 U L2 F2 L
L' D2 B2 D R2 U L'
B' U2 F2 R U' L2 F
B2 U2 F2 R U' L2 F2
B2 U2 F2 R U' F2 L2
F2 D L2 R U' D' L2
F2 D L2 R U2 F2 U
F2 D L2 R D' U' L2
F2 D L2 R D2 B2 U'
F2 D L2 U2 F2 L' U
F2 D L2 D' R U' L2
F2 D L2 D2 R B2 U'
B D L' F2 U R2 F'
F2 D L2 D2 B2 R U'
F2 D R L2 U' D' L2
F2 D R L2 U2 F2 U
F2 D R L2 D' U' L2
F2 D R L2 D2 B2 U'
B2 D U L' F2 U R2
F D F L2 R B' U'
F D F L2 B' R U'
F D F R L2 B' U'
B2 D' L2 U' B2 R' U'
F2 D' R B2 U2 R U
F2 D' R' B2 L R2 U'
F2 D' R' B2 R2 L U'
U' F2 R U B2 U2 L2
U' F2 R U' L2 D2 F2
R' F2 R U B2 U2 L2
R' F2 R U' L2 D2 F2
U' F2 R B' U' L2 F
R' F2 R B' U' L2 F
U2 F2 R U B2 U2 L2
U2 F2 R U' L2 D2 F2
R2 F2 R U B2 U2 L2
R2 F2 R U' L2 D2 F2
U2 F2 R B' U' L2 F
R2 F2 R B' U' L2 F
U F2 R U B2 U2 L2
U F2 R U' L2 D2 F2
R F2 R U B2 U2 L2
R F2 R U' L2 D2 F2
U F2 R B' U' L2 F
R F2 R B' U' L2 F
L' F2 U R B2 U2 B2
L' F2 U B2 R U2 B2
F2 D' B2 R U2 R U
L' F2 U' R B2 L U2
F2 D' B2 D' R U' F2
F2 D' B2 D2 L2 R U'
F2 D' B2 D2 R L2 U'
F2 D2 L R U' F2 L'
L' F2 U' B2 R U2 R'
F2 D2 L' R U' F2 L'
D F2 U2 L2 R U' R
D F2 U2 R L2 U' R
F2 D2 L2 R U' F2 L'
U' F2 D2 R U' F2 L'
F2 D2 R L U' F2 L'
R' F2 D2 R U' F2 L'
F2 D2 R L' U' F2 L'
F2 D2 R L2 U' F2 L'
F2 D2 R U R U2 F2
F2 D2 R U' L F2 L'
F2 D2 R U' L' F2 L'
F2 D2 R U' L2 F2 L'
F2 D2 R U' F2 L' D
F2 D2 R U' F2 L' D'
F2 D2 R U' F2 L' D2
F2 D2 R U' F2 D L'
F2 D2 R U' F2 D' L'
F2 D2 R U' F2 D2 L'
F2 D2 R B U' F2 L'
F2 D2 R B' U' F2 L'
U2 F2 D2 R U' F2 L'
F2 D2 R B2 U' F2 L'
R2 F2 D2 R U' F2 L'
U' F2 B' R U' L2 F
R' F2 B' R U' L2 F
B2 D2 R2 U L' B2 U
B2 D2 R2 U B2 L' U
U F2 D2 R U' F2 L'
L F2 D2 R2 U' L F2
L F2 D2 R2 U' F2 L
R F2 D2 R U' F2 L'
U2 F2 B' R U' L2 F
R2 F2 B' R U' L2 F
U F2 B' R U' L2 F
R F2 B' R U' L2 F
D B L' F2 R U R
F2 D2 B R U' F2 L'
L' B U L' D R2 F'
F2 D2 B' R U' F2 L'
L' B U D L' R2 F'
L' B U D R2 L' F'
F2 D2 B2 R U' F2 L'
L' B D U L' R2 F'
L' B D U R2 L' F'
D B' L' F2 R U R
F2 B' L' R U' L' F
F2 B' R L' U' L' F
F2 B' R U B' U2 L2
F2 B' R U' L2 D F
F2 B' R U' L2 D' F
F2 B' R U' L2 D2 F
F2 B' R U' L2 F D
F2 B' R U' L2 F D'
F2 B' R U' L2 F D2
F2 B' R U' F L2 F
F2 B' R U' F' L2 F
F2 B' R U' F2 L2 F
B2 F' U' F' R U' L2
U' B' F2 R U' L2 F
R' B' F2 R U' L2 F
U2 B' F2 R U' L2 F
R2 B' F2 R U' L2 F
D2 B2 L' R U F2 L'
D2 B2 L' U F2 D2 L2
D2 B2 L' U' R2 U2 F2
U B' F2 R U' L2 F
R B' F2 R U' L2 F
D2 B2 R L' U F2 L'
B' F2 L' R U' L' F
D B2 L' F2 R U R
B' F2 R L' U' L' F
B' F2 R U B' U2 L2
B' F2 R U' L2 D F
B' F2 R U' L2 D' F
B' F2 R U' L2 D2 F
B' F2 R U' L2 F D
B' F2 R U' L2 F D'
B' F2 R U' L2 F D2
B' F2 R U' F L2 F
B' F2 R U' F' L2 F
B' F2 R U' F2 L2 F
B2 F2 R U' L2 D F2
F2 B2 R U' L2 D F2
L B2 R' D F2 U2 R2
L B2 R' D' L2 U2 B2
B2 F2 R B U' L2 F
F2 B2 R B U' L2 F
L2 B2 U R' F2 L' U'
U' B2 U' F2 R U' L2
R' B2 U' F2 R U' L2
U2 B2 U' F2 R U' L2
L' B2 U2 F2 U' F2 L'
R2 B2 U' F2 R U' L2
D2 B2 D' L' F2 R U
U B2 U' F2 R U' L2
B2 F2 U' R U' L2 R'
B2 F2 U' R U' R' L2
F2 B2 U' R U' L2 R'
F2 B2 U' R U' R' L2
F' B2 U' F' R U' L2
R B2 U' F2 R U' L2
L B2 D R' F2 U2 R'
L B2 D F2 R' U2 R'
L B2 D' L2 R' U2 B2
L B2 D' L2 U2 B2 L
L B2 D' R' L2 U2 B2
