F2 D L B' U2 R2
F2 D L' U2 R2 F
F2 D L' U2 F R2
F2 B' U' L F2 U'
F2 B' U' F2 L U'
B' F2 U' L F2 U'
B' F2 U' F2 L U'
D' U2 L2 R U F' L2
F2 U' F2 D L' U' F
F2 U' F2 B' L B U'
D' U2 R L2 U L2 F'
D' U2 R L2 U F' L2
F2 U' B' L F2 B U'
F2 U' B' L B F2 U'
F2 U' B' F2 L B U'
F2 U2 L D L' R2 F
F2 U2 L D L' F R2
F2 U2 L D R2 L' F
B U2 R' D' L2 U L2
F2 U2 D L' R2 F L
F2 U2 D L' F L R2
F2 U2 D L' F R2 L
F2 U2 D R D2 R F'
F2 U2 D R2 L' F L
F2 U2 D' R D2 F' R2
F2 U2 D' R F' D2 R2
F2 U2 D' R' D2 R2 F'
B U2 D' L2 R' U L2
B U2 D' R' L2 U L2
D2 F U' L' F' U' B2
B' D L R2 U R2 U2
B' D L R2 U' D2 L2
B' D L R2 D B2 U'
B' D L R2 D2 U' L2
F2 D L D2 L2 U2 F
F2 D L D2 B' L2 U2
F2 D L B' L U2 R2
F2 D L B' L' U2 R2
F2 D L B' L2 U2 R2
F2 D L B' U2 R2 D
F2 D L B' U2 R2 D'
F2 D L B' U2 R2 D2
F2 D L B' D2 L2 U2
F2 D L B2 U2 R2 F'
F2 D L' U2 R' F R'
F2 D L' U2 R2 D F
F2 D L' U2 R2 D' F
F2 D L' U2 R2 D2 F
F2 D L' U2 R2 F D
F2 D L' U2 R2 F D'
F2 D L' U2 R2 F D2
F2 D L' U2 F R2 D
F2 D L' U2 F R2 D'
F2 D L' U2 F R2 D2
F2 D L' U2 F' R2 F2
F2 D L' D2 L2 B' U2
F2 D L' B U2 R2 F
F2 D L' B U2 F R2
F2 D L' B' U2 R2 F
F2 D L' B' U2 F R2
F2 D L' B2 U2 R2 F
F2 D L' B2 U2 F R2
F2 D L2 U2 R' F' R'
B' D R2 L U R2 U2
B' D R2 L U' D2 L2
B' D R2 L D B2 U'
B' D R2 L D2 U' L2
B' D R2 D L B2 U'
B' D R2 D2 L U' L
B' D U' L R2 U' R2
B' D U' R2 L U' R2
F2 D U' L' U' R2 F
F2 D U' L' U' F R2
F2 D U2 L' R2 F L
F2 D U2 L' F L R2
F2 D U2 L' F R2 L
F2 D U2 R D2 R F'
F2 D U2 R2 L' F L
F2 D B L B' U2 R2
F2 D B L' U2 R2 F
F2 D B L' U2 F R2
F2 D B' L B' U2 R2
F2 D B' L' U2 R2 F
F2 D B' L' U2 F R2
F2 D B2 L B' U2 R2
F2 D B2 L' U2 R2 F
F2 D B2 L' U2 F R2
B' D' L U2 L U L'
F2 D' L D2 L B' U2
F2 D' L' U2 F2 R F'
F2 D' L' D2 L' U2 F
F2 D' L2 R' B R U2
F2 D' L2 U R U F'
F2 D' L2 U2 R F' R'
F2 D' R' L2 B R U2
F2 D' R' B L2 R U2
F2 D' R' B R L2 U2
F2 D' U2 R D2 F' R2
F2 D' U2 R F' D2 R2
F2 D' U2 R' D2 R2 F'
B D' U2 L2 R' U L2
B D' U2 R' L2 U L2
B' D2 L R U' B2 L
B' D2 L U' B2 D L2
R' F2 U2 D L' R2 F
R' F2 U2 D L' F R2
R' F2 U2 D R2 L' F
R' F2 D L' F R2 B
L' F2 D L B' U2 R2
L' F2 D L' U2 R2 F
L' F2 D L' U2 F R2
R' F2 D U2 L' R2 F
R' F2 D U2 L' F R2
R' F2 D U2 R2 L' F
L2 F2 D L B' U2 R2
L2 F2 D L' U2 R2 F
L2 F2 D L' U2 F R2
B' D2 R L U' B2 L
L F2 D L B' U2 R2
L F2 D L' U2 R2 F
L F2 D L' U2 F R2
B2 D2 R U' B2 L F
U F2 D' R U2 L2 F'
U F2 D' R U2 F' L2
U F2 D' R' B U2 L2
R F2 D' L2 R' B U2
R F2 D' R' L2 B U2
R F2 D' R' B L2 U2
L' F2 B' U' L F2 U'
L' F2 B' U' F2 L U'
L2 F2 B' U' L F2 U'
L2 F2 B' U' F2 L U'
U F2 B U R' F2 U
U F2 B U F2 R' U
L F2 B' U' L F2 U'
L F2 B' U' F2 L U'
F' D2 F' U' F2 L' U'
F D2 F U' L' F2 U'
R2 B D B2 L R2 U'
R2 B D B2 R2 L U'
F2 B U R' U D R2
F2 B U R' U2 F2 U'
F2 B U R' D U R2
F2 B U R' D2 B2 U
F2 B U D R' U R'
F2 B U D2 R' B2 U
R' B' L U R F2 U2
R' B' L U F2 U2 L'
F2 B U' F2 U2 R' U
R2 B' L U R2 F2 U2
R2 B' L U F2 R2 U2
R2 B' L U' D2 L2 B2
R2 B' L U' D2 B2 L2
R2 B' L D R2 B2 U'
U B F2 U R' F2 U
R2 B' L D B2 R2 U'
U B F2 U F2 R' U
R2 B' L D2 U' L2 B2
R2 B' L D2 U' B2 L2
F2 B D U R' U R'
F2 B D' L2 U R' U
F2 B D2 U R' B2 U
F2 B' L U' F2 U' F2
F2 B' L' U' L2 F2 U'
F2 B' L' U' F2 L2 U'
F2 B' L' U2 D R2 F2
F2 B' L' U2 D F2 R2
F2 B' L' D U2 R2 F2
F2 B' L' D U2 F2 R2
F2 B' L' D' L2 B2 U2
F2 B' L' D' B2 L2 U2
F2 B' L2 U' L' F2 U'
R2 B' D L R2 B2 U'
R2 B' D L B2 R2 U'
R2 B' D R2 L B2 U'
R B' D L R2 B' U'
R B' D L B' R2 U'
R B' D R2 L B' U'
F2 B' U D2 B2 R' U
R2 B' D2 L U' L B2
F2 B' U' L U' D R2
F2 B' U' L D U' R2
F2 B' U' L F2 U' D
F2 B' U' L F2 U' D'
F2 B' U' L F2 U' D2
F2 B' U' L F2 D U'
F2 B' U' L F2 D' U'
F2 B' U' L F2 D2 U'
F2 B' U' L' F2 L2 U'
F2 B' U' D L U' R2
F2 B' U' F' L F' U'
F2 B' U' F2 L U' D
F2 B' U' F2 L U' D'
F2 B' U' F2 L U' D2
F2 B' U' F2 L D U'
F2 B' U' F2 L D' U'
F2 B' U' F2 L D2 U'
F2 B' U' F2 D L U'
F2 B' U' F2 D' L U'
F2 B' U' F2 D2 L U'
L' B' F2 U' L F2 U'
L' B' F2 U' F2 L U'
L2 B' F2 U' L F2 U'
L2 B' F2 U' F2 L U'
F2 B' D U' L U' R2
F2 B' D' L2 U' L' U'
L B' F2 U' L F2 U'
L B' F2 U' F2 L U'
B' F2 L U' F2 U' F2
F2 B' D2 U B2 R' U
B' F2 L' U' L2 F2 U'
B' F2 L' U' F2 L2 U'
B' F2 L' U2 D R2 F2
B' F2 L' U2 D F2 R2
B' F2 L' D U2 R2 F2
B' F2 L' D U2 F2 R2
B' F2 L' D' L2 B2 U2
B' F2 L' D' B2 L2 U2
B' F2 L2 U' L' F2 U'
R' B2 U R F2 B U2
R' B2 U R B F2 U2
B' F2 U D2 B2 R' U
B' F2 U' L U' D R2
B' F2 U' L D U' R2
B' F2 U' L F2 U' D
B' F2 U' L F2 U' D'
B' F2 U' L F2 U' D2
B' F2 U' L F2 D U'
B' F2 U' L F2 D' U'
B' F2 U' L F2 D2 U'
B' F2 U' L' F2 L2 U'
R B2 U F2 U2 L F
B' F2 U' D L U' R2
R B2 U' L D2 F B2
R B2 U' L D2 B2 F
B' F2 U' F' L F' U'
B' F2 U' F2 L U' D
B' F2 U' F2 L U' D'
B' F2 U' F2 L U' D2
B' F2 U' F2 L D U'
B' F2 U' F2 L D' U'
B' F2 U' F2 L D2 U'
B' F2 U' F2 D L U'
B' F2 U' F2 D' L U'
B' F2 U' F2 D2 L U'
B2 F2 U' L F2 U' F'
F2 B2 U' L F2 U' F'
B F2 U R' U D R2
B F2 U R' U2 F2 U'
B F2 U R' D U R2
B F2 U R' D2 B2 U
R B2 U' D2 L F B2
R B2 U' D2 L B2 F
B F2 U D R' U R'
B F2 U D2 R' B2 U
B2 F2 U' F2 L U' F
F2 B2 U' F2 L U' F
B' F2 D U' L U' R2
B F2 U' F2 U2 R' U
R B2 D R2 U' L F
B' F2 D' L2 U' L' U'
B F2 D U R' U R'
B' F2 D2 U B2 R' U
B F2 D' L2 U R' U
R B2 D2 U' L F B2
R B2 D2 U' L B2 F
B F2 D2 U R' B2 U
