L' R B R F' U'
U L' R2 F' U' L'
U2 L' R2 F' B' U'
U2 L' R2 B' F' U'
R L' B R F' U'
U2 R2 L' F' B' U'
U2 R2 L' B' F' U'
U R2 L' F' U' L'
B U2 L' R2 B' U'
B U2 L' B' R2 U'
B U2 R2 L' B' U'
R B L' R F' U'
R B R L' F' U'
R2 F' U' D' F L' F
R2 F' U2 R F' R U
R2 F' U2 F' R F' U
R2 F' D' L' U' F L'
R2 F' D' U' L' F L'
R2 F' D' U' F L' F
R2 F' D2 L B' L U'
R2 F' D2 B' L B' U'
L' F2 R B R F' U'
B' D2 L' F2 R B U'
F' D2 L2 B R' F' U
R B L R F' L2 U'
U2 B L' B' R2 F' U'
R B L' R D F' U'
R B L' R D' F' U'
R B L' R D2 F' U'
R B L' R F' U' D
R B L' R F' U' D'
R B L' R F' U' D2
R B L' R F' D U'
R B L' R F' D' U'
R B L' R F' D2 U'
R B L2 R F' L U'
F' D2 B L2 R' F' U
F' D2 B R' L2 F' U
F' D2 B R' F' L2 U
R B R L F' L2 U'
R B R L' D F' U'
R B R L' D' F' U'
R B R L' D2 F' U'
R B R L' F' U' D
R B R L' F' U' D'
R B R L' F' U' D2
R B R L' F' D U'
R B R L' F' D' U'
R B R L' F' D2 U'
R B R L2 F' L U'
U' B U L D F2 B2
U' B U L D B2 F2
R B R D L' F' U'
R B R D' L' F' U'
R B R D2 L' F' U'
U' B U2 L' R2 U' L2
U' B U2 R2 L' U' L2
D B U2 L' B' U' B2
F2 B R U2 B R U'
R B D2 L' R F U'
R B D2 R L' F U'
D2 B' L2 B2 R' F' U
R B' L' R F' B2 U'
R B' L' R B2 F' U'
R B' L' B2 R F' U'
R B' R L' F' B2 U'
R B' R L' B2 F' U'
R B' R B2 L' F' U'
R B2 R B' L' F' U'
B F2 R U2 B R U'
