F L' F2 B'
F L' B' F2
F L' F2 D B'
F L' F2 D' B'
F L' F2 D2 B'
F L' F2 B' D
F L' F2 B' D'
F L' F2 B' D2
D2 L' F' B' L
F L' B' F2 D
F L' B' F2 D'
F L' B' F2 D2
D2 L' B' L F'
D2 L' B' F' L
F L2 F2 L B'
L' D2 F' B' L
L' D2 B' L F'
L' D2 B' F' L
F' U2 R U2 B
L' F B' L' F2
D2 F' L' B' L
B' F L' F2 B'
B' F L' B' F2
F B L' F2 B'
F B L' B' F2
B F L' F2 B'
B F L' B' F2
B2 F L' F2 B'
B2 F L' B' F2
F B' L' F2 B'
F B' L' B' F2
L' B' F L' F2
F B2 L' F2 B'
F B2 L' B' F2
F' U2 R F2 U2 B
F' U2 R F2 U2 B
F' U2 R' F' R2 U2
F' U2 D R U2 B
F' U2 D' R U2 B
F' U2 D2 R U2 B
L2 F L F2 B' L2
R2 F L' R2 F' B'
R2 F L' R2 B' F'
L2 F L B' L2 F2
L2 F L B' F2 L2
D2 F L' F2 B' L
D2 F L' B' L F2
D2 F L' B' F2 L
L F L' F2 D2 B2
R F L' R' F' B'
R F L' R' B' F'
F' U2 F2 U2 L' B'
R2 F R2 L' F' B'
R2 F R2 L' B' F'
R F R' L' F' B'
R F R' L' B' F'
U2 F U2 L' F2 B'
U2 F U2 L' B' F2
L' F B L' F2 B2
L' F B L' B2 F2
L' F B' L F2 L2
L' F B' L' F2 D
L' F B' L' F2 D'
L' F B' L' F2 D2
L' F B' L2 F2 L
F D L' D' F2 B'
F D L' D' B' F2
F D L' D' B' F2
L' F B2 L' F2 B
L' F B2 L' B F2
F D L' B' D' F2
F' D U2 R U2 B
D2 F' L' B' L D
D2 F' L' B' L D'
D2 F' L' B' L D2
D2 F' L' B' D L
D2 F' L' B' D' L
D2 F' L' B' D2 L
D2 F' L2 B' L B'
D F' L' D B' L
F' D F2 L' F2 B'
F' D F2 L' B' F2
F2 D F' L' F2 B'
F2 D F' L' B' F2
L' F' U2 R U2 B'
L F' U2 R F2 U2
L F' U2 F2 U2 L'
D' F' D' L' B' L
L' F' B' U2 R U2
D F' D L' B' L
D2 F' B' L' B' L2
F' D' U2 R U2 B
D2 F2 L' B' L F
F' D' F2 L' F2 B'
F' D' F2 L' B' F2
F2 D' F' L' F2 B'
F2 D' F' L' B' F2
R2 F2 R2 F' L' B'
R F2 R' F' L' B'
B' D2 L' F' B' L
B' D2 L' B' L F'
B' D2 L' B' F' L
B2 D2 L' F' B' L
B2 D2 L' B' L F'
D' F2 D F L' B'
B2 D2 L' B' F' L
B D2 L' F' B' L
B D2 L' B' L F'
B D2 L' B' F' L
F D2 L' D2 F2 B'
F D2 L' D2 B' F2
D2 F2 D2 F L' B'
D F2 D' F L' B'
F' D2 U2 R U2 B
B' D2 F' L' B' L
F' D2 F2 L' F2 B'
F' D2 F2 L' B' F2
B2 D2 F' L' B' L
F2 D2 F' L' F2 B'
F2 D2 F' L' B' F2
F2 D2 F' L' B' F2
B D2 F' L' B' L
B' F L' F2 D B'
B' F L' F2 D' B'
B' F L' F2 D2 B'
B' F L' F2 B' D
B' F L' F2 B' D'
B' F L' F2 B' D2
B' F L' B' F2 D
B' F L' B' F2 D'
B' F L' B' F2 D2
B2 F L' F2 D B'
B2 F L' F2 D' B'
B2 F L' F2 D2 B'
B2 F L' F2 B' D
B2 F L' F2 B' D'
B2 F L' F2 B' D2
L' B F L' F2 B2
L' B F L' B2 F2
B2 F L' B' F2 D
B2 F L' B' F2 D'
B2 F L' B' F2 D2
B' F L2 F2 L B'
B2 F L2 F2 L B'
B F L' F2 D B'
B F L' F2 D' B'
B F L' F2 D2 B'
B F L' F2 B' D
B F L' F2 B' D'
B F L' F2 B' D2
B F L' B' F2 D
B F L' B' F2 D'
B F L' B' F2 D2
F B L' F2 D B'
F B L' F2 D' B'
F B L' F2 D2 B'
F B L' F2 B' D
F B L' F2 B' D'
F B L' F2 B' D2
F B L' B' F2 D
F B L' B' F2 D'
F B L' B' F2 D2
B F L2 F2 L B'
L' B' L F L' F2
F B L2 F2 L B'
L' B' L' F L' F2
L' B' L2 F L' F2
F' B U2 R U2 B
D2 B' L F' D2 B2
D2 B' L' F' B' L2
D2 B' L' B' L2 F'
D2 B' L' B' F' L2
F B' L' F2 D B'
F B' L' F2 D' B'
F B' L' F2 D2 B'
F B' L' F2 B' D
F B' L' F2 B' D'
F B' L' F2 B' D2
F B' L' B' F2 D
F B' L' B' F2 D'
F B' L' B' F2 D2
L' B' F L F2 L2
L' B' F L' F2 D
L' B' F L' F2 D'
L' B' F L' F2 D2
L' B' F L2 F2 L
F B' L2 F2 L B'
L' B' F' U2 R U2
F' B' U2 R U2 B
D2 B' F' L' B' L2
B' F' U2 R U2 B
B2 F' U2 R U2 B
B F' U2 R U2 B
F B2 L' F2 D B'
F B2 L' F2 D' B'
F B2 L' F2 D2 B'
F B2 L' F2 B' D
F B2 L' F2 B' D'
F B2 L' F2 B' D2
F B2 L' B' F2 D
F B2 L' B' F2 D'
F B2 L' B' F2 D2
F B2 L2 F2 L B'
L' B2 F L' F2 B
L' B2 F L' B F2
F' B2 U2 R U2 B
F' L R F U2 F' R'
F' L R' D2 L2 R B'
F' L R' D2 L2 B' R
F' L R' D2 R L2 B'
F L R2 F2 L2 R2 B
F L R2 F2 R2 L2 B
F L R2 F2 R2 B L2
U' L U F L' F2 B'
U' L U F L' B' F2
U L U' F L' F2 B'
U L U' F L' B' F2
F' L U2 R D F U2
F' L U2 R D' F U2
F' L U2 R D2 F U2
F' L U2 R F U2 D
F' L U2 R F U2 D'
F' L U2 R F U2 D2
F' L U2 R F D U2
F' L U2 R F D' U2
F' L U2 R F D2 U2
F' L U2 R' F R2 U2
F' L U2 R2 F R' U2
F' L U2 D R F U2
F' L U2 D' R F U2
F' L U2 D2 R F U2
B' L U2 F U2 L' F2
B2 L U2 F U2 L' F2
L' R D2 R' F' B' L
L' R D2 R' B' L F'
L' R D2 R' B' F' L
B L U2 F U2 L' F2
F L U2 F U2 F L2
D L D L2 F' B' L
D L D L2 B' L F'
D L D L2 B' F' L
F' L D U2 R F U2
L' R F R' B' L' F'
R2 L F U2 L' R2 F'
R2 L F U2 R2 L' F'
R2 L F B U2 L' R2
R2 L F B U2 R2 L'
F' L D' U2 R F U2
B' L D2 L2 F' B' L
B' L D2 L2 B' L F'
B' L D2 L2 B' F' L
B2 L D2 L2 F' B' L
B2 L D2 L2 B' L F'
B2 L D2 L2 B' F' L
B L D2 L2 F' B' L
B L D2 L2 B' L F'
B L D2 L2 B' F' L
F' L D2 U2 R F U2
L' R F2 R' F' B' L'
L' R F2 R' B' F' L'
R2 L F2 R2 F' L' B
R2 L F2 R2 F' B L'
R2 L F2 R2 B F' L'
B' L F L' F2 D2 B2
B2 L F L' F2 D2 B2
B L F L' F2 D2 B2
F2 L F' L' D2 F B2
F2 L F' L' D2 B2 F
F L F' L2 D2 F' B2
F L F' L2 D2 B2 F'
R2 L B F U2 L' R2
R2 L B F U2 R2 L'
B' L F' U2 R F2 U2
B' L F' U2 F2 U2 L'
B2 L F' U2 R F2 U2
B2 L F' U2 F2 U2 L'
B L F' U2 R F2 U2
D2 L F' B D2 B2 L
B L F' U2 F2 U2 L'
D2 L F' B' L D2 B2
D2 L F' B' D2 L B2
F' L F2 L F2 L2 B'
F L F2 L2 R2 B R2
F L F2 L2 U2 F' U2
F L F2 R2 L2 B R2
F L F2 R2 B L2 R2
F L F2 R2 B R2 L2
F L F2 U2 F' U2 L2
F L B L F2 L B'
F L B L2 F2 D B'
F L B L2 F2 D' B'
F L B L2 F2 D2 B'
F L B L2 F2 B' D
F L B L2 F2 B' D'
F L B L2 F2 B' D2
F L B L2 B' F2 D
F L B L2 B' F2 D'
F L B L2 B' F2 D2
F' L B U2 R F U2
D' L B D L2 F' B'
D' L B D L2 B' F'
D2 L B F' D2 B2 L
D2 L B' L2 B' L' F'
F L B' L F2 L B'
F L B' L2 F2 D B'
F L B' L2 F2 D' B'
F L B' L2 F2 D2 B'
F L B' L2 F2 B' D
F L B' L2 F2 B' D'
F L B' L2 F2 B' D2
F L B' L2 B' F2 D
F L B' L2 B' F2 D'
F L B' L2 B' F2 D2
F' L B' U2 R F U2
D2 L B' F' L D2 B2
D2 L B' F' D2 L B2
F L B2 L F2 L B'
F L B2 L2 F2 D B'
F L B2 L2 F2 D' B'
F L B2 L2 F2 D2 B'
F L B2 L2 F2 B' D
F L B2 L2 F2 B' D'
F L B2 L2 F2 B' D2
F L B2 L2 B' F2 D
F L B2 L2 B' F2 D'
F L B2 L2 B' F2 D2
F' L B2 U2 R F U2
F L' R F R' F B'
F L' R F R' B' F
F L' R F2 R B' R2
F L' R F2 R' D B'
F L' R F2 R' D' B'
F L' R F2 R' D2 B'
F L' R F2 R' B' D
F L' R F2 R' B' D'
F L' R F2 R' B' D2
F L' R F2 R2 B' R
F L' R F2 D R' B'
F L' R F2 D' R' B'
F L' R F2 D2 R' B'
F' L' R' D2 R B' L2
F' L' R' D2 B' L2 R
F' L' R' D2 B' R L2
D2 L' R' B' L R F'
D2 L' R' B' R L F'
D2 L' R' B' R F' L
F' L' R' B' D2 L2 R
F' L' R' B' D2 R L2
F L' R' B R F2 B2
F L' R' B R B2 F2
F L' R' B' R F2 D
F L' R' B' R F2 D'
F L' R' B' R F2 D2
F L' R' B' R' F2 R2
F L' R' B' R2 F2 R'
F L' R2 F R2 F B'
F L' R2 F R2 B' F
F L' R2 F B' R2 F
F' L' R2 B2 L B R2
F L' R2 F2 R B' R
F L' R2 F2 R2 D B'
F L' R2 F2 R2 D' B'
F L' R2 F2 R2 D2 B'
F L' R2 F2 R2 B' D
F L' R2 F2 R2 B' D'
F L' R2 F2 R2 B' D2
F L' R2 F2 B R2 B2
F L' R2 F2 B' R2 D
F L' R2 F2 B' R2 D'
F L' R2 F2 B' R2 D2
F L' R2 B R2 F2 B2
F L' R2 B R2 B2 F2
F L' R2 B F2 R2 B2
F L' R2 B' R' F2 R'
F L' R2 B' R2 F2 D
F L' R2 B' R2 F2 D'
F L' R2 B' R2 F2 D2
F L' R2 B' F R2 F
F L' R2 B' F2 R2 D
F L' R2 B' F2 R2 D'
F L' R2 B' F2 R2 D2
F L' U R U' F2 B'
F L' U R U' B' F2
F L' U R' U' F2 B'
F L' U R' U' B' F2
R L' D2 R' F' B' L
R L' D2 R' B' L F'
R L' D2 R' B' F' L
F L' U R2 U' F2 B'
F L' U R2 U' B' F2
U' L' U F L' F2 B'
U' L' U F L' B' F2
F L' U' R U F2 B'
F L' U' R U B' F2
R2 L' F R2 B' L' F'
R L' F R' B' L' F'
F L' U' R' U F2 B'
F L' U' R' U B' F2
D' L' U' F U F2 B'
D' L' U' F U B' F2
F L' U' R2 U F2 B'
F L' U' R2 U B' F2
F L' U' D R2 U B'
F' L' U' F2 U B' L'
U L' U' F L' F2 B'
U L' U' F L' B' F2
F' L' U2 R U2 D B'
F' L' U2 R U2 D' B'
F' L' U2 R U2 D2 B'
F' L' U2 R U2 B' D
F' L' U2 R U2 B' D'
F' L' U2 R U2 B' D2
F' L' U2 R D U2 B'
F' L' U2 R D' U2 B'
F' L' U2 R D2 U2 B'
F' L' U2 R F U2 B'
F' L' U2 R F' U2 B'
F' L' U2 R F2 U2 B'
F' L' U2 D R U2 B'
F' L' U2 D' R U2 B'
F' L' U2 D2 R U2 B'
F' L' U2 F2 U2 B' L'
F L' U2 D2 B2 U2 B
F L' U2 F U2 F B'
F L' U2 F U2 B' F
F L' U2 F' U2 F' B'
F L' U2 F' U2 B' F'
F L' U2 B U2 F2 B2
F L' U2 B U2 B2 F2
F L' U2 B2 U2 F2 B
F L' U2 B2 U2 B F2
R2 L' F2 R2 F' B' L'
F' L' D U2 R U2 B'
R2 L' F2 R2 B' F' L'
R L' F2 R' F' B' L'
R L' F2 R' B' F' L'
D2 L' D F' D' B' L
D' L' D F' D' B' L2
D' L' D F' B' D' L2
B' L' D F' D B' L
F' L' D F2 B' L' F2
F L' D U' R2 U B'
D L' D F B' L F2
B2 L' D F' D B' L
F' L' D B' U2 R U2
D' L' D B' F' D' L2
F' L' D B' F2 L' F2
D L' D F' B' L D
D L' D F' B' L D'
D L' D F' B' L D2
D L' D F' B' D L
D L' D F' B' D' L
D L' D F' B' D2 L
F L' D F D' F2 B'
F L' D F D' B' F2
F L' D F B' D' F2
B L' D F' D B' L
F L' D F' D' F2 B'
F L' D F' D' B' F2
F L' D F' B' D' F2
D L' D B' L D F'
D L' D B' L D' F'
D L' D B' L D2 F'
D L' D B' L F' D
D L' D B' L F' D'
D L' D B' L F' D2
D L' D B' L' F' L2
F L' D F2 D' F2 B'
F L' D F2 D' B' F2
F L' D F2 B' D' F2
D L' D B' D L F'
D L' D B' D F' L
D L' D B' D' L F'
D L' D B' D' F' L
D L' D B' D2 L F'
D L' D B' D2 F' L
D L' D B' F L F2
D L' D B' F' L D
D L' D B' F' L D'
D L' D B' F' L D2
D L' D B' F' D L
D L' D B' F' D' L
D L' D B' F' D2 L
F L' D B' U' R2 U
F L' D B' D' F2 D
F L' D B' D' F2 D'
F L' D B' D' F2 D2
F L' D B' F D' F2
F L' D B' F' D' F2
F L' D B' F2 D' F2
F L' D B2 D' F2 B
F L' D B2 D' B F2
F' L' D' U2 R U2 B'
D2 L' D' F' D B' L
D' L' D' F' D' B' L2
D' L' D' F' B' D' L2
F' L' D' F2 B' L' F2
B' L' D' F' D' B' L
D' L' D' B' F' D' L2
F' L' D' B' U2 R U2
D L' D' F B' L' F2
B2 L' D' F' D' B' L
F' L' D' B' F2 L' F2
F L' D' F D F2 B'
F L' D' F D B' F2
F L' D' F B' D F2
B L' D' F' D' B' L
F L' D' F' D F2 B'
F L' D' F' D B' F2
F L' D' F' B' D F2
R' L' B' R F L' F2
F L' D' F2 D F2 B'
F L' D' F2 D B' F2
L' R' B' R F L' F2
F L' D' F2 B' D F2
D L' D' B' F L' F2
F L' D' B' U L2 U'
F L' D' B' D F2 D
F L' D' B' D F2 D'
F L' D' B' D F2 D2
F L' D' B' F D F2
F L' D' B' F' D F2
F L' D' B' F2 D F2
F L' D' B2 D F2 B
F L' D' B2 D B F2
F' L' D2 U2 R U2 B'
D2 L' D2 F B' L' F2
D' L' D2 F' D' B' L2
D' L' D2 F' B' D' L2
B' L' D2 F B' L F2
B' L' D2 F' B' L D
B' L' D2 F' B' L D'
B' L' D2 F' B' L D2
B' L' D2 F' B' D L
B' L' D2 F' B' D' L
B' L' D2 F' B' D2 L
F' L' D2 F2 B' L' F2
B2 L' D2 F B' L F2
D2 L' D2 B' F L' F2
D' L' D2 B' F' D' L2
F' L' D2 B' U2 R U2
B' L' D2 B' L D F'
B' L' D2 B' L D' F'
B' L' D2 B' L D2 F'
B' L' D2 B' L F' D
B' L' D2 B' L F' D'
B' L' D2 B' L F' D2
B' L' D2 B' L' F' L2
F' L' D2 B' F2 L' F2
B2 L' D2 F' B' L D
B2 L' D2 F' B' L D'
B2 L' D2 F' B' L D2
B2 L' D2 F' B' D L
B2 L' D2 F' B' D' L
B2 L' D2 F' B' D2 L
F L' D2 U2 B2 U2 B
B L' D2 F B' L F2
B' L' D2 B' D L F'
B' L' D2 B' D F' L
B' L' D2 B' D' L F'
B' L' D2 B' D' F' L
D L' D2 F' D' B' L
B' L' D2 B' D2 L F'
B' L' D2 B' D2 F' L
B' L' D2 B' F L F2
B' L' D2 B' F' L D
B' L' D2 B' F' L D'
B' L' D2 B' F' L D2
B' L' D2 B' F' D L
B' L' D2 B' F' D' L
B' L' D2 B' F' D2 L
F L' D2 F D2 F2 B'
F L' D2 F D2 B' F2
B L' D2 F' B' L D
B L' D2 F' B' L D'
B L' D2 F' B' L D2
B L' D2 F' B' D L
B L' D2 F' B' D' L
B L' D2 F' B' D2 L
F L' D2 F' D2 F2 B'
F L' D2 F' D2 B' F2
B2 L' D2 B' L D F'
B2 L' D2 B' L D' F'
B2 L' D2 B' L D2 F'
B2 L' D2 B' L F' D
B2 L' D2 B' L F' D'
B2 L' D2 B' L F' D2
B2 L' D2 B' L' F' L2
B2 L' D2 B' D L F'
B2 L' D2 B' D F' L
B2 L' D2 B' D' L F'
B2 L' D2 B' D' F' L
B2 L' D2 B' D2 L F'
B2 L' D2 B' D2 F' L
B2 L' D2 B' F L F2
B2 L' D2 B' F' L D
B2 L' D2 B' F' L D'
B2 L' D2 B' F' L D2
B2 L' D2 B' F' D L
B2 L' D2 B' F' D' L
B2 L' D2 B' F' D2 L
F L' D2 F2 D2 F2 B'
F L' D2 F2 D2 B' F2
B L' D2 B' L D F'
B L' D2 B' L D' F'
B L' D2 B' L D2 F'
B L' D2 B' L F' D
B L' D2 B' L F' D'
B L' D2 B' L F' D2
B L' D2 B' L' F' L2
B L' D2 B' D L F'
B L' D2 B' D F' L
B L' D2 B' D' L F'
B L' D2 B' D' F' L
B L' D2 B' D2 L F'
F L' D2 B' L2 F L2
B L' D2 B' D2 F' L
B L' D2 B' F L F2
B L' D2 B' F' L D
B L' D2 B' F' L D'
B L' D2 B' F' L D2
B L' D2 B' F' D L
B L' D2 B' F' D' L
B L' D2 B' F' D2 L
F L' D2 B' U2 B' U2
F L' F R F R' B'
F L' F R' B' R F
F L' F R2 F R2 B'
F L' F R2 F B' R2
F L' F R2 B' R2 F
F L' F R2 B' F R2
F' L' F D2 F' B' L
F' L' F D2 B' L F'
F' L' F D2 B' F' L
D2 L' F B' L F2 D
D2 L' F B' L F2 D'
D2 L' F B' L F2 D2
D2 L' F B' L' F2 L2
B' L' F B L' F2 B2
B' L' F B L' B2 F2
B' L' F B' L F2 L2
B' L' F B' L' F2 D
B' L' F B' L' F2 D'
B' L' F B' L' F2 D2
B' L' F B' L2 F2 L
B' L' F B2 L' F2 B
B' L' F B2 L' B F2
F L' F D F D B'
F L' F D F D' B'
F L' F D F D2 B'
F L' F D F B' D
F L' F D F B' D'
F L' F D F B' D2
B2 L' F B L' F2 B2
B2 L' F B L' B2 F2
F L' F D B' D F
F L' F D B' D' F
F L' F D B' D2 F
F L' F D B' F D
F L' F D B' F D'
F L' F D B' F D2
D2 L' F' L' B' L B'
B2 L' F B' L F2 L2
B2 L' F B' L' F2 D
B2 L' F B' L' F2 D'
B2 L' F B' L' F2 D2
F L' F D' F D B'
F L' F D' F D' B'
F L' F D' F D2 B'
F L' F D' F B' D
F L' F D' F B' D'
F L' F D' F B' D2
B2 L' F B' L2 F2 L
F L' F D' B' D F
F L' F D' B' D' F
F L' F D' B' D2 F
F L' F D' B' F D
F L' F D' B' F D'
F L' F D' B' F D2
D' L' F' L2 D' L2 B'
B L' F B L' F2 B2
B L' F B L' B2 F2
B2 L' F B2 L' F2 B
B2 L' F B2 L' B F2
F L' F D2 F D B'
F L' F D2 F D' B'
F L' F D2 F D2 B'
F L' F D2 F B' D
F L' F D2 F B' D'
F L' F D2 F B' D2
F L' F D2 B' D F
F L' F D2 B' D' F
F L' F D2 B' D2 F
F L' F D2 B' F D
F L' F D2 B' F D'
F L' F D2 B' F D2
B L' F B' L F2 L2
B L' F B' L' F2 D
B L' F B' L' F2 D'
B L' F B' L' F2 D2
B L' F B' L2 F2 L
B L' F B2 L' F2 B
B L' F B2 L' B F2
F L' F B' R F R'
F L' F B' R2 F R2
D2 L' F' R' B' L R
D2 L' F' R' B' R L
F L' F B' D F D
F L' F B' D F D'
F L' F B' D F D2
F L' F B' D' F D
F L' F B' D' F D'
F L' F B' D' F D2
F L' F B' D2 F D
F L' F B' D2 F D'
F L' F B' D2 F D2
F L' F B2 D F B
F L' F B2 D B F
F L' F B2 D' F B
F L' F B2 D' B F
D2 L' F' R2 B' L R2
F L' F B2 D2 F B
F L' F B2 D2 B F
D2 L' F' R2 B' R2 L
F L' F' L' F' L B'
D' L' F' U' F2 U B'
B' L' F' U2 R U2 B'
D' L' F' D B' D2 L2
D' L' F' D' B L2 B2
D' L' F' D' B' L2 D
D' L' F' D' B' L2 D'
D' L' F' D' B' L2 D2
D' L' F' D' B2 L2 B
F L' F' R' B' R F'
B2 L' F' U2 R U2 B'
D2 L' F' B L B2 L
D2 L' F' B L' B2 L
D2 L' F' B L2 B2 L
D' L' F' B' L D' L2
D' L' F' B' L' D' L2
D' L' F' B' L2 D' L2
D2 L' F' B' L2 D L'
D2 L' F' B' L2 D' L'
D2 L' F' B' L2 D2 L'
B L' F' U2 R U2 B'
D' L' F' B' U' F2 U
D' L' F' B' D' L2 D
D' L' F' B' D' L2 D'
D' L' F' B' D' L2 D2
D2 L' F' B' D L D
D2 L' F' B' D L D'
D2 L' F' B' D L D2
D2 L' F' B' D' L D
D2 L' F' B' D' L D'
D2 L' F' B' D' L D2
D2 L' F' B' D2 L D
D2 L' F' B' D2 L D'
D2 L' F' B' D2 L D2
D2 L' F' B2 L B L
D2 L' F' B2 L' B L
D2 L' F' B2 L2 B L
D' L' F' B2 D' L2 B
D' L' F' B2 D' B L2
D2 L' F' B2 D B L
D2 L' F' B2 D' B L
D L' F' D B' L D
D L' F' D B' L D'
D L' F' D B' L D2
D L' F' D B' D L
D2 L' F' B2 D2 B L
D L' F' D B' D' L
D L' F' D B' D2 L
B' L' F' B' U2 R U2
F2 L' F' B' L F L2
F L' F' D F' D B'
F L' F' D F' D' B'
F L' F' D F' D2 B'
F L' F' D F' B' D
F L' F' D F' B' D'
F L' F' D F' B' D2
F L' F' D B' D F'
F L' F' D B' D' F'
F L' F' D B' D2 F'
F L' F' D B' F' D
F L' F' D B' F' D'
F L' F' D B' F' D2
F L' F' D' F' D B'
F L' F' D' F' D' B'
F L' F' D' F' D2 B'
F L' F' D' F' B' D
F L' F' D' F' B' D'
F L' F' D' F' B' D2
B2 L' F' B' U2 R U2
F L' F' D' B' D F'
F L' F' D' B' D' F'
F L' F' D' B' D2 F'
F L' F' D' B' F' D
F L' F' D' B' F' D'
F L' F' D' B' F' D2
F2 L' F2 L F L' B'
F L' F' D2 F' D B'
F L' F' D2 F' D' B'
F L' F' D2 F' D2 B'
F L' F' D2 F' B' D
F L' F' D2 F' B' D'
F L' F' D2 F' B' D2
F L' F' D2 B' D F'
F L' F' D2 B' D' F'
F L' F' D2 B' D2 F'
F L' F' D2 B' F' D
F L' F' D2 B' F' D'
F L' F' D2 B' F' D2
B L' F' B' U2 R U2
F L' F' B' L' F' L
F L' F' B' L2 F' L2
F L' F' B' D F' D
F L' F' B' D F' D'
F L' F' B' D F' D2
F L' F' B' D' F' D
F L' F' B' D' F' D'
F L' F' B' D' F' D2
F L' F' B' D2 F' D
F L' F' B' D2 F' D'
F L' F' B' D2 F' D2
F L' F' B2 D F' B
