U L D2 R2 F L
U L D2 F L R2
U L D2 F R2 L
U L F D2 L R2
U L F D2 R2 L
U' L' R B U2 L'
U' L' R' U2 L' F'
U' L' U2 L F L2
U L' B' U2 L' B
U L' B' U2 B L'
U L2 U2 L B' U2
L' U L U F L2
U' R L' B U2 L'
F R F U L2 R
F R F U R L2
U' R B L' U2 L'
U' R' L' U2 L' F'
F2 U L2 D R F'
U F L F L R
U F L F R L
D F R F U R
U F2 L R F L
U F2 L2 D2 R F'
U F2 R L F L
D F2 U D R F'
D F2 D U R F'
U' L' D R B U2 L'
U' L' D R' U2 L' F'
U' L' D U2 L F L2
U' L' D' R B U2 L'
U L' D B' U2 L' B
U L' D B' U2 B L'
U' L' D' R' U2 L' F'
U' L' D' U2 L F L2
U' L' D2 R B U2 L'
U L' D' B' U2 L' B
U' L' D2 R' U2 L' F'
U L' D' B' U2 B L'
U' L' D2 U2 L F L2
U L' D2 B' U2 L' B
U L' D2 B' U2 B L'
L' R2 U L U F L2
U L' F B' U2 B L
U' L' F2 R F2 B U2
U' L' F2 R B F2 U2
U L' F2 R B' U2 B
U' L' B R B U2 L'
U' L' B R' U2 L' F'
U' L' B U2 L F L2
U' L' B' R B U2 L'
U' L' B' R' U2 L' F'
U' L' B' U2 L F L2
U L' B' R' U2 L' B'
U L' B' U2 L B L2
U L' B' U2 L' D B
U L' B' U2 L' D' B
U L' B' U2 L' D2 B
U L' B' U2 L' B D
U L' B' U2 L' B D'
U L' B' U2 L' B D2
U L' B' U2 D L' B
U L' B' U2 D B L'
U L' B' U2 D' L' B
U L' B' U2 D' B L'
U L' B' U2 D2 L' B
U L' B' U2 D2 B L'
U L' B' U2 B L' D
U L' B' U2 B L' D'
U L' B' U2 B L' D2
U L' B' U2 B D L'
U L' B' U2 B D' L'
U L' B' U2 B D2 L'
U L' B' U2 B' L' B2
U L' B' D U2 L' B
U L' B' D U2 B L'
U L' B' D' U2 L' B
U L' B' D' U2 B L'
U L' B' D2 U2 L' B
U L' B' D2 U2 B L'
U' L' B2 R B U2 L'
U' L' B2 R' U2 L' F'
U L' B' F U2 B L
U' L' B2 U2 L F L2
U L2 R U2 L B' U2
U L2 R' U2 L B' U2
U L2 R2 U2 L B' U2
F L2 U' L2 R B U
F L2 U' R L2 B U
F L2 U' R B L2 U
U L2 U2 L D B' U2
U L2 U2 L D' B' U2
U L2 U2 L D2 B' U2
U L2 U2 L B' U2 D
U L2 U2 L B' U2 D'
U L2 U2 L B' U2 D2
U L2 U2 L B' D U2
U L2 U2 L B' D' U2
U L2 U2 L B' D2 U2
F2 L2 D R D2 F' B2
F2 L2 D R D2 B2 F'
L' U L R U F L2
L' U L R' U F L2
L' U L R2 U F L2
L' U L U F L2 D
L' U L U F L2 D'
L' U L U F L2 D2
L' U L U F' L2 F2
L' U L U F2 L2 F'
L' U L D F2 U F'
R' U L D2 R2 F L
R' U L D2 F L R2
R' U L D2 F R2 L
R' U L F D2 L R2
R' U L F D2 R2 L
L' U L F' U L2 F2
L' U L F' U F2 L2
L' U L F2 U L2 F'
L' U L F2 U F' L2
F2 L2 D' B2 D2 R F'
R2 U L D2 R2 F L
R2 U L D2 F L R2
R2 U L D2 F R2 L
L U L D' F B2 R'
L U L D' B2 R' F
L U L D' B2 F R'
R2 U L F D2 L R2
R2 U L F D2 R2 L
L U L F D' B2 R'
R U L D2 R2 F L
R U L D2 F L R2
R U L D2 F R2 L
R U L F D2 L R2
R U L F D2 R2 L
R' U L' B' U2 L' B
R' U L' B' U2 B L'
R' U L2 U2 L B' U2
R2 U L' B' U2 L' B
R2 U L' B' U2 B L'
R U L' B' U2 L' B
R U L' B' U2 B L'
R2 U L2 U2 L B' U2
U L2 F U2 L B' U2
L' U R L U F L2
R U L2 U2 L B' U2
U L2 F' U2 L B' U2
L' U R' L U F L2
U' L2 F2 D2 B2 R' F'
U L2 F2 U2 L B' U2
L' U R2 L U F L2
L' U D L U F L2
L' U D' L U F L2
L' U D2 L U F L2
R' U F L F L R
R' U F L F R L
U R L D2 R2 F L
U' R L' D B U2 L'
U R L D2 F L R2
U R L D2 F R2 L
U' R L' D' B U2 L'
U R L F D2 L R2
U R L F D2 R2 L
U' R L' D2 B U2 L'
R2 U F L F L R
R2 U F L F R L
U' R L' B R U2 L'
U' R L' B R' U2 L'
U' R L' B R2 U2 L'
U' R L' B U2 L' D
U' R L' B U2 L' D'
U' R L' B U2 L' D2
U' R L' B U2 D L'
U' R L' B U2 D' L'
U' R L' B U2 D2 L'
U' R L' B D U2 L'
U' R L' B D' U2 L'
U' R L' B D2 U2 L'
R U F L F L R
R U F L F R L
L' U F' L U F L'
U R L' B' U2 L' B
U R L' B' U2 B L'
U R L2 U2 L B' U2
R' U F2 L R F L
R' U F2 L2 D2 R F'
R' U F2 R L F L
D2 R U' L' R B U2
R2 U F2 L R F L
D2 R U' R L' B U2
R2 U F2 L2 D2 R F'
D2 R U' R B L' U2
R2 U F2 R L F L
R U F2 L R F L
R U F2 L2 D2 R F'
R U F2 R L F L
F R U2 B' U' L2 R'
F R U2 B' U' R' L2
U' R D2 L' R2 U2 F'
U' R D2 L' B R2 U2
U' R D2 R2 L' U2 F'
R' U' L' R B U2 L'
R' U' L' R' U2 L' F'
R' U' L' U2 L F L2
L U' L D' B2 R' F'
U' R D2 B L' R2 U2
U' R D2 B R2 L' U2
R2 U' L' R B U2 L'
R2 U' L' R' U2 L' F'
R2 U' L' U2 L F L2
R U' L' R B U2 L'
R U' L' R' U2 L' F'
R U' L' U2 L F L2
D R F R F U R
U R F L F L R
U R F L F R L
F R F U L2 R D
F R F U L2 R D'
F R F U L2 R D2
F R F U L2 D R
F R F U L2 D' R
F R F U L2 D2 R
F R F U R L2 D
F R F U R L2 D'
F R F U R L2 D2
R' U' R L' B U2 L'
F2 R F' R U L2 R'
F2 R F' R U R' L2
F R F B U L2 R
F R F B U R L2
F R F B' U L2 R
F R F B' U R L2
F R F B2 U L2 R
F R F B2 U R L2
R2 U' R L' B U2 L'
R' U' R B L' U2 L'
F R F' U' L' U2 L'
F R F' D F2 U R
R' U' R' L' U2 L' F'
R U' R L' B U2 L'
U R F2 L R F L
R2 U' R B L' U2 L'
D R F2 U D R F'
U R F2 L2 D2 R F'
U R F2 R L F L
D R F2 D U R F'
U' R B L' R U2 L'
U' R B L' R' U2 L'
R2 U' R' L' U2 L' F'
U' R B L' R2 U2 L'
U' R B L' U2 L' D
U' R B L' U2 L' D'
U' R B L' U2 L' D2
U' R B L' U2 D L'
U' R B L' U2 D' L'
U' R B L' U2 D2 L'
U' R B L' D U2 L'
U' R B L' D' U2 L'
U' R B L' D2 U2 L'
R U' R B L' U2 L'
U' R B R L' U2 L'
U' R B R' L' U2 L'
U' R B R2 L' U2 L'
R U' R' L' U2 L' F'
U' R B D2 L' R2 U2
U' R B D2 R2 L' U2
U' R B' L' B2 U2 L'
F R B F U L2 R
F R B F U R L2
U' R B2 L' U2 L' F
F R B' F U L2 R
F R B' F U R L2
F R B2 F U L2 R
F R B2 F U R L2
U' R' L' U2 L F' L2
U' R' L' U2 L' D F'
U' R' L' U2 L' D' F'
U' R' L' U2 L' D2 F'
U' R' L' U2 L' F' D
U' R' L' U2 L' F' D'
U' R' L' U2 L' F' D2
U' R' L' U2 L2 F' L
U' R' L' U2 D L' F'
U' R' L' U2 D' L' F'
U' R' L' U2 D2 L' F'
U' R' L' D U2 L' F'
U' R' L' D' U2 L' F'
U' R' L' D2 U2 L' F'
U R' L D2 R2 F L
U R' L D2 F L R2
U R' L D2 F R2 L
U R' L F D2 L R2
U R' L F D2 R2 L
U' R' L' B U2 L' F'
U' R' L' B' U2 L' F'
U' R' L' B2 U2 L' F'
U R' L' B' U2 L' B
U R' L' B' U2 B L'
U R' L2 U2 L B' U2
D2 R' U' L' R' U2 F'
D2 R' U' R' L' U2 F'
U' R' U2 F2 R F L2
L' U' B2 R' U' L' F'
U' R' D2 L' R2 B U2
U' R' D2 R2 L' B U2
U' R' D2 R2 B L' U2
D R' F R F U R
U R' F L F L R
U R' F L F R L
F R' F R2 U L2 R'
F R' F R2 U R' L2
F2 R' F' R U L2 R
F2 R' F' R U R L2
U' R' F2 R F L2 B'
U R' F2 L R F L
D R' F2 U D R F'
U' R' B L' U2 L' F'
U R' F2 L2 D2 R F'
U R' F2 R L F L
D R' F2 D U R F'
U' R' B' L' U2 L' F'
U' R' B2 L' U2 L' F'
D2 R2 L' U L U F
U' R2 L' U2 D2 L' F
U' R2 L' D2 U2 L' F
U R2 L D2 R2 F L
U R2 L D2 F L R2
U R2 L D2 F R2 L
U R2 L F D2 L R2
U R2 L F D2 R2 L
U R2 L' B' U2 L' B
U R2 L' B' U2 B L'
U R2 L2 U2 L B' U2
U' R2 U2 F2 L2 R F'
U' R2 U2 F2 R L2 F'
U' R2 U2 F2 R F' L2
U' R2 D2 L' R2 U2 F
U' R2 D2 R2 L' U2 F
D R2 F R F U R
U R2 F L F L R
U R2 F L F R L
F R2 F R' U L2 R2
F R2 F R' U R2 L2
F2 R2 F' R U L2 R2
F2 R2 F' R U R2 L2
U R2 F2 L R F L
D R2 F2 U D R F'
U R2 F2 L2 D2 R F'
U R2 F2 R L F L
D R2 F2 D U R F'
L' D U L U F L2
D2 U L D2 R2 F L2
D2 U L D2 F L2 R2
D2 U L D2 F R2 L2
B' U L D2 R2 F L
B' U L D2 F L R2
B' U L D2 F R2 L
D2 U L F D2 L2 R2
D2 U L F D2 R2 L2
B' U L F D2 L R2
B' U L F D2 R2 L
F2 U L D L R F'
F2 U L D R L F'
F2 U L D R F' L
B2 U L D2 R2 F L
B2 U L D2 F L R2
B2 U L D2 F R2 L
B2 U L F D2 L R2
B2 U L F D2 R2 L
R' D F R F U R
D2 U L' R2 B' U2 B
F2 U L' R D' L' F
B U L D2 R2 F L
B U L D2 F L R2
B U L D2 F R2 L
B U L F D2 L R2
B U L F D2 R2 L
F2 U L' D L' R F'
F2 U L' D R L' F'
F2 U L' D' L' R F
F2 U L' D' R L' F
D2 U L' B' R2 F' U2
B' U L' B' U2 L' B
B' U L' B' U2 B L'
R2 D F R F U R
B2 U L' B' U2 L' B
B2 U L' B' U2 B L'
B' U L2 U2 L B' U2
B2 U L2 U2 L B' U2
R D F R F U R
F2 U L2 D R D F'
F2 U L2 D R D' F'
F2 U L2 D R D2 F'
F2 U L2 D R F' D
F2 U L2 D R F' D'
F2 U L2 D R F' D2
B U L' B' U2 L' B
B U L' B' U2 B L'
B U L2 U2 L B' U2
R' D F2 U D R F'
F2 U R L' D' L' F
R' D F2 D U R F'
R2 D F2 U D R F'
R2 D F2 D U R F'
R D F2 U D R F'
D2 U R2 L' B' U2 B
R D F2 D U R F'
F2 U D R D' L2 F'
F2 U D R D' F' L2
B' U F L F L R
B' U F L F R L
B2 U F L F L R
B2 U F L F R L
B U F L F L R
B U F L F R L
F' U F' L2 D R F'
B' U F2 L R F L
B' U F2 L2 D2 R F'
B' U F2 R L F L
B2 U F2 L R F L
B2 U F2 L2 D2 R F'
B2 U F2 R L F L
B U F2 L R F L
B U F2 L2 D2 R F'
B U F2 R L F L
L' D' U L U F L2
D2 U' L' R B R U2
D2 U' R L' B R U2
B' U' L' R B U2 L'
B' U' L' R' U2 L' F'
D2 U' R B L' R U2
D2 U' R B R L' U2
B' U' L' U2 L F L2
B2 U' L' R B U2 L'
B2 U' L' R' U2 L' F'
B2 U' L' U2 L F L2
B U' L' R B U2 L'
B U' L' R' U2 L' F'
B U' L' U2 L F L2
L2 D' F B2 R' D' F2
D2 U' R2 U2 F2 R F'
D2 U' R2 D2 L' U2 F
B' U' R L' B U2 L'
B2 U' R L' B U2 L'
B' U' R B L' U2 L'
B2 U' R B L' U2 L'
B' U' R' L' U2 L' F'
B U' R L' B U2 L'
B2 U' R' L' U2 L' F'
B U' R B L' U2 L'
B U' R' L' U2 L' F'
L2 D' B2 F R' D' F2
U' D2 L' R B R U2
U D2 L D2 R2 F L2
U D2 L D2 F L2 R2
U D2 L D2 F R2 L2
U D2 L F D2 L2 R2
U D2 L F D2 R2 L2
U D2 L' R2 B' U2 B
U' D2 R L' B R U2
U D2 L' B' R2 F' U2
U' D2 R B L' R U2
U' D2 R B R L' U2
L' D2 U L U F L2
U' D2 R2 U2 F2 R F'
U' D2 R2 D2 L' U2 F
U D2 R2 L' B' U2 B
F' U2 D' L' F B2 U'
F' U2 D' L' B2 F U'
F' U2 D' B2 L' F U'
U F L R F L R
U F L R F R L
U F L R' F L R
U F L R' F R L
U F L R2 F L R
U F L R2 F R L
U F L D F L R
U F L D F R L
U F L D' F L R
U F L D' F R L
U F L D2 F L R
U F L D2 F R L
U F L F L R D
U F L F L R D'
U F L F L R D2
U F L F L D R
U F L F L D' R
U F L F L D2 R
U F L F R L D
U F L F R L D'
U F L F R L D2
U F L F R D L
U F L F R D' L
U F L F R D2 L
U F L F D L R
U F L F D R L
U F L F D' L R
U F L F D' R L
U F L F D2 L R
U F L F D2 R L
U F L F2 L F' R
R' F R F U L2 R
R' F R F U R L2
U F L2 D2 F R F'
U F L2 F D2 R F'
R2 F R F U L2 R
R2 F R F U R L2
D F R D F U R
U F R L F L R
U F R L F R L
D F R D' F U R
D F R D2 F U R
D F R F U R D
D F R F U R D'
D F R F U R D2
D F R F U D R
D F R F U D' R
D F R F U D2 R
D F R F D U R
D F R F D' U R
D F R F D2 U R
D F R F B U R
D F R F B' U R
D F R F B2 U R
D F R B F U R
D F R B' F U R
L2 F R' D' F2 B2 R'
L2 F R' D' B2 R' F2
L2 F R' D' B2 F2 R'
D F R B2 F U R
R F R F U L2 R
R F R F U R L2
U F R' L F L R
U F R' L F R L
D F R' F R2 U R'
L' F U L R F U
L' F U R L F U
U F R2 L F L R
U F R2 L F R L
D F R2 F R' U R2
D F D R F U R
D F D' R F U R
L2 F D' B2 R' D' F2
F' D R' F2 B R U
F' D R' B F2 R U
D F D2 R F U R
F2 D R' F2 U R2 F'
F' D R2 F2 R B U
D F B R F U R
F2 D U R D' L2 F'
F2 D U R D' F' L2
D F B' R F U R
L2 F B2 R' D' F2 B2
L2 F B2 R' D' B2 F2
D F B2 R F U R
B' D F R F U R
U' F' L2 R' F' R B'
U' F' L2 R' F' B' R
U' F' L2 R' B' F' R
B2 D F R F U R
U F' L F L D2 R2
U F' L F' L R F2
U F' L F' R L F2
U F' L F' R F2 L
U' F' L2 B' R' F' R
B D F R F U R
B' D F2 U D R F'
U' F' R' L2 F' R B'
U' F' R' L2 F' B' R
U' F' R' L2 B' F' R
F' D F2 R U2 F' U'
F' D F2 R' B R2 U
B' D F2 D U R F'
B2 D F2 U D R F'
F2 D F2 U F2 R F'
U F' L2 F' D2 R F'
B2 D F2 D U R F'
B D F2 U D R F'
B D F2 D U R F'
F' D' L' F B2 R' U'
F' D' L' B2 R' F U'
F' D' L' B2 F R' U'
U2 F2 L U' L R F
F' D' U2 L' F B2 U'
U2 F2 L U' R L F
F' D' U2 L' B2 F U'
F' D' U2 B2 L' F U'
U' F2 L2 R' F' R2 B
U F2 L R D F L
U F2 L R D' F L
U F2 L R D2 F L
U F2 L R F L D
U F2 L R F L D'
U F2 L R F L D2
U F2 L R F D L
U F2 L R F D' L
U F2 L R F D2 L
U F2 L R F' L F2
U F2 L R F2 L F'
U F2 L R' F L R2
U F2 L R' F R2 L
U F2 L R2 F L R'
U F2 L R2 F R' L
U F2 L D R F L
U F2 L D' R F L
U F2 L D2 R F L
U' F2 R' L2 F' R2 B
U' F2 R' F' L2 R2 B
U' F2 R' F' R2 L2 B
U' F2 R' F' R2 B L2
U F2 L2 D2 R D F'
U F2 L2 D2 R D' F'
U F2 L2 D2 R D2 F'
U F2 L2 D2 R F' D
U F2 L2 D2 R F' D'
U F2 L2 D2 R F' D2
U F2 R L D F L
U F2 R L D' F L
U F2 R L D2 F L
U F2 R L F L D
U F2 R L F L D'
U F2 R L F L D2
U F2 R L F D L
U F2 R L F D' L
U F2 R L F D2 L
U F2 R L F' L F2
U F2 R L F2 L F'
U F2 R F L F L
U F2 R F' L F L
U F2 R F2 L F L
U F2 R' L F L R2
U F2 R' L F R2 L
R' F2 U L2 D R F'
D' F2 U D L2 R F'
D' F2 U D R L2 F'
D' F2 U D R F' L2
U F2 R2 L F L R'
U F2 R2 L F R' L
R2 F2 U L2 D R F'
U2 F2 U' L R F L
D F2 U D R D F'
D F2 U D R D' F'
D F2 U D R D2 F'
D F2 U D R F' D
D F2 U D R F' D'
D F2 U D R F' D2
U2 F2 U' L2 D2 R F'
U2 F2 U' R L F L
R F2 U L2 D R F'
D' F2 D U L2 R F'
D' F2 D U R L2 F'
D' F2 D U R F' L2
D F2 D R' U R2 F'
D F2 D U R D F'
D F2 D U R D' F'
D F2 D U R D2 F'
D F2 D U R F' D
D F2 D U R F' D'
D F2 D U R F' D2
D F2 D B U R F'
D F2 D B' U R F'
D F2 D B2 U R F'
U2 F2 B L U' L R
U2 F2 B L U' R L
D F2 D2 B R' U R2
D F2 B U D R F'
D F2 B D U R F'
D F2 B' U D R F'
D F2 B' D U R F'
U' B L' R B U2 L'
U' B L' R' U2 L' F'
U2 B L U L2 U2 L'
U' B L' U2 L F L2
U2 B L U' D2 L R2
U2 B L U' D2 R2 L
D F2 B2 U D R F'
U2 B L D F2 U' L
D F2 B2 D U R F'
U2 B L D2 U' L R2
U2 B L D2 U' R2 L
U' B R L' B U2 L'
U' B R B L' U2 L'
U' B R' L' U2 L' F'
B' F R F U L2 R
B' F R F U R L2
B2 F R F U L2 R
B2 F R F U R L2
B F R F U L2 R
B F R F U R L2
F B R F U L2 R
F B R F U R L2
D B F R F U R
F2 B U L2 D R F'
U2 B F2 L U' L R
U2 B F2 L U' R L
U' B' L' R B U2 L'
U' B' L' R' U2 L' F'
U' B' L' U2 L F L2
D B F2 U D R F'
D B F2 D U R F'
U' B' R L' B U2 L'
U' B' R B L' U2 L'
U' B' R' L' U2 L' F'
U B' L' B' U2 L' B2
U B' L' B' U2 B2 L'
F B' R F U L2 R
F B' R F U R L2
F2 B' U L2 D R F'
D B' F R F U R
U' B2 L' R B U2 L'
U' B2 L' R' U2 L' F'
U' B2 L' U2 L F L2
D B' F2 U D R F'
D B' F2 D U R F'
U' B2 R L' B U2 L'
U B2 L F L B2 R'
U' B2 R B L' U2 L'
U' B2 R' L' U2 L' F'
U B2 L' B' U2 B' L'
D' B2 U L' B' U2 B
D' B2 U' L' U2 L F
L' B2 U' R' U' L' F'
F B2 R F U L2 R
F B2 R F U R L2
B' F2 U L2 D R F'
B2 F2 U L2 D R F'
F2 B2 U L2 D R F'
B F2 U L2 D R F'
U B2 U2 L2 B2 R' F'
L2 B2 F R' D' F2 B2
L2 B2 F R' D' B2 F2
D B2 F R F U R
D B2 F2 U D R F'
D B2 F2 D U R F'
