R U D2 B L R2
R U D2 B R2 L
D2 R U B L R
D2 R U B R L
R U B D2 L R2
R U B D2 R2 L
R U' L2 U2 B L
R D2 U B L R2
R D2 U B R2 L
D' B2 R U B L
D F2 L' B' R U' B
D F2 R L' B' U' B2
B' D' B2 R U B L
B2 D' B2 R U B L
B D' B2 R U B L
R F2 U D2 B L R2
R F2 U D2 B R2 L
R F2 U B D2 L R2
R F2 U B D2 R2 L
R F2 U' L2 U2 B L
B' D2 R U B L R
B' D2 R U B R L
B2 D2 R U B L R
B2 D2 R U B R L
B D2 R U B L R
B D2 R U B R L
R F2 D2 U B L R2
R F2 D2 U B R2 L
D2 B R U B L R
D2 B R U B R L
L B R F U B R'
D2 B' R U B L R
D2 B' R U B R L
R B' L F U B2 R'
D' B2 L R F U B
D' B2 R L F U B
D2 B2 R U B L R
D2 B2 R U B R L
D' B2 R U L B L
D' B2 R U L' B L
D' B2 R U L2 B L
D' B2 R U D B L
D' B2 R U D' B L
D' B2 R U D2 B L
D' B2 R U B L D
D' B2 R U B L D'
D' B2 R U B L D2
D' B2 R U B D L
D' B2 R U B D' L
D' B2 R U B D2 L
D' B2 R D U B L
D' B2 R D' U B L
D' B2 R D2 U B L
D' B2 R F U B L
D' B2 R F' U B L
D' B2 R F2 U B L
L B2 R F U B R2
D' B2 D R U B L
R B2 U B L B2 R'
R B2 U' L2 F R U2
D' B2 D' R U B L
D' B2 D2 R U B L
R B2 D' B2 U B L
