B' U L' U'
B' L D L' F2
L D L' F2 B'
L D L' B' F2
B' U L' U' D
B' U L' U' D'
B' U L' U' D2
B' U L' D U'
B' U L' D' U'
B' U L' D2 U'
B U L' U' B2
B2 U L' U' B
B' U D L' U'
B' U D' L' U'
B' U D2 L' U'
F2 U' R U B'
B' D U L' U'
B' D' U L' U'
B' D2 U L' U'
D' B' U L' U'
D B' U L' U'
D2 B' U L' U'
F2 B' U' R U
F2 B' U' R U
B' F2 U' R U
B2 U L' U' B D'
B2 U L' U' B D2
B2 U L' D U' B
B2 U L' D' U' B
B2 U L' D2 U' B
B U L' R U' B2
B U L' R' U' B2
B U L' R2 U' B2
B' U L2 D L U'
B U L' U' B2 D
B U L' U' B2 D'
B U L' U' B2 D2
B' U L2 D' L U'
B' U L2 D2 L U'
B U L' D' R2 U'
B U R L' U' B2
L D B L' F2 B'
L D B L' B' F2
B U R' L' U' B2
L D B' L' F2 B'
L D B' L' B' F2
B2 U D L' U' B
B U R2 L' U' B2
B' U D L' U' D
B' U D L' U' D'
B' U D L' U' D2
B' U D L' D U'
B' U D L' D' U'
B' U D L' D2 U'
B2 U D' L' U' B
L D B2 L' F2 B'
L D B2 L' B' F2
B' U D' L' U' D
B' U D' L' U' D'
B' U D' L' U' D2
B' U D' L' D U'
B' U D' L' D' U'
B' U D' L' D2 U'
B2 U D2 L' U' B
B' U D2 L' U' D
B' U D2 L' U' D'
B' U D2 L' U' D2
B' U D2 L' D U'
B' U D2 L' D' U'
B' U D2 L' D2 U'
B U D' L' R2 U'
B U D' R2 L' U'
L D' L' D2 F2 B'
L D' L' D2 B' F2
B' U B' L' B U'
B' U B2 L' B2 U'
B' U' R U2 L' U'
F2 U' R U D B'
F2 U' R U D' B'
F2 U' R U D2 B'
F2 U' R U B' D
F2 U' R U B' D'
F2 U' R U B' D2
F2 U' R D U B'
F2 U' R D' U B'
F2 U' R D2 U B'
B' U' R' U2 L' U'
B' U' R2 U2 L' U'
F U' R' U F' B'
F U' R' U B' F'
F2 U' D R U B'
F2 U' D' R U B'
F2 U' D2 R U B'
L D2 L' D' F2 B'
L D2 L' D' B' F2
L D2 L' B' D' F2
B' U' F2 R F2 U
B' U2 B U' L' U'
B' U2 B' U' L' U'
B' U2 B2 U' L' U'
B' D L D L' F2
F' D R F' R' B'
B2 D U L' U' B
B' D U L' U' D
B' D U L' U' D'
B' D U L' U' D2
B' D U L' D U'
B' D U L' D' U'
B' D U L' D2 U'
F2 D U' R U B'
B' D F2 U' R U
B2 D B U L' U'
F' D B' R F' R'
F2 D B' U' R U
B' D' L D L' F2
F' D' L' F L B'
B2 D' U L' U' B
B' D' U L' U' D
B' D' U L' U' D'
B' D' U L' U' D2
B' D' U L' D U'
B' D' U L' D' U'
B' D' U L' D2 U'
F2 D' U' R U B'
B D' U L' R2 U'
B D' U R2 L' U'
U' F2 R F2 U B'
B' D' F2 U' R U
F' D' B' L' F L
B2 D' B U L' U'
U2 F2 U R U B'
F2 D' B' U' R U
R F2 R' D' F2 B'
R F2 R' D' B' F2
D' F2 U' R U B'
D2 F2 U' R U B'
R F2 R' B' D' F2
B' D2 L D L' F2
D F2 U' R U B'
L F2 D F2 L' B'
D' F2 B' U' R U
B' D2 U L' U' D
B' D2 U L' U' D'
B' D2 U L' U' D2
B' D2 U L' D U'
B' D2 U L' D' U'
B' D2 U L' D2 U'
D2 F2 B' U' R U
B2 D2 U L' U' B
D F2 B' U' R U
F2 D2 U' R U B'
B' D2 F2 U' R U
F' D2 B' U L U'
B2 D2 B U L' U'
D2 B U L' U' B2
D' B U L' U' B2
F2 D2 B' U' R U
U2 B U' L' U' B2
D B U L' U' B2
L B D L' F2 B'
L B D L' B' F2
B' F U L U' F
B' F U' R' U F'
D2 B' L D L' F2
D' B' L D L' F2
F2 B U' R U B2
D B' L D L' F2
R' B' R U L' U'
U B' L' B U' B'
F' B' L D' L' F
R' B' U L' U' R
B' F' L D' L' F
R2 B' R2 U L' U'
D2 B' U L' U' D
D2 B' U L' U' D'
D2 B' U L' U' D2
D2 B' U L' D U'
D2 B' U L' D' U'
D2 B' U L' D2 U'
R2 B' U L' U' R2
D2 B' U D L' U'
D' B' U L' U' D
D' B' U L' U' D'
D' B' U L' U' D2
D' B' U L' D U'
D' B' U L' D' U'
D' B' U L' D2 U'
D2 B' U D' L' U'
D2 B' U D2 L' U'
D' B' U D L' U'
D' B' U D' L' U'
D' B' U D2 L' U'
D B' U L' U' D
D B' U L' U' D'
D B' U L' U' D2
D B' U L' D U'
D B' U L' D' U'
D B' U L' D2 U'
D B' U D L' U'
D B' U D' L' U'
D B' U D2 L' U'
F' B' R' D R F'
B' F' R' D R F'
D2 B' D U L' U'
D' B' D U L' U'
L B' D L' F2 B'
L B' D L' B' F2
F2 B' R' D' R F2
D2 B' D' U L' U'
D' B' D' U L' U'
D B' D U L' U'
D2 B' D2 U L' U'
D' B' D2 U L' U'
D B' D' U L' U'
F2 B' U' R U D
F2 B' U' R U D'
F2 B' U' R U D2
F2 B' U' R D U
F2 B' U' R D' U
F2 B' U' R D2 U
D B' D2 U L' U'
F2 B' U' D R U
F2 B' U' D' R U
F B' U L U' F
F2 B' U' D2 R U
F' B' D R F' R'
B' F' D R F' R'
D2 B' F2 U' R U
D' B' F2 U' R U
F B' U' R' U F'
F' B' D' L' F L
B' F' D' L' F L
F2 B' D U' R U
D B' F2 U' R U
F2 B' D' U' R U
F2 B' D2 U' R U
U B2 L' B2 U' B'
D2 B2 U L' U' B
D' B2 U L' U' B
B' F2 R' D' R F2
B' F2 R' D' R F2
U2 B2 U' L' U' B
D B2 U L' U' B
B' F2 U' R U D
B' F2 U' R U D'
B' F2 U' R U D2
B' F2 U' R D U
B' F2 U' R D' U
B' F2 U' R D2 U
B' F2 U' D R U
B' F2 U' D' R U
B' F2 U' D2 R U
L B2 D L' F2 B'
L B2 D L' B' F2
B F2 U' R U B2
B' F2 D U' R U
B' F2 D' U' R U
B' F2 D2 U' R U
B' L R D L' R' F2
B' L R D L' F2 R'
B' L R D R' L' F2
L' R U' L R B' R2
L' R U' L R' D B'
L' R U' L R' D' B'
L' R U' L R' D2 B'
L' R U' L R' B' D
L' R U' L R' B' D'
L' R U' L R' B' D2
L' R U' L R2 B' R
L' R U' L D R' B'
L' R U' L D' R' B'
L' R U' L D2 R' B'
B' L R' D L' R F2
B' L R' D R L' F2
L' R U' R L B' R2
L' R U' R' L D B'
L' R U' R' L D' B'
L' R U' R' L D2 B'
L' R U' R' L B' D
L' R U' R' L B' D'
L' R U' R' L B' D2
L' R U' R2 L B' R
L' R U' D2 L R' B
L' R U' D2 R' L B
B' L U L2 U' L D
B' L U L2 U' L D'
B' L U L2 U' L D2
B' L U L2 U' D L
B' L U L2 U' D' L
B' L U L2 U' D2 L
B' L U L2 D U' L
B' L U L2 D' U' L
B' L U L2 D2 U' L
B2 L U L2 U' L B
B L U L2 U' L B2
R' L D L' R F2 B'
R' L D L' R B' F2
R' L D L' B' R F2
R' L D R L' F2 B'
R' L D R L' B' F2
L R D L' R' F2 B'
L R D L' R' B' F2
L R D L' F2 R' B'
B' L U B L2 U' L
B' L U B' L2 U' L
R L D L' R' F2 B'
R L D L' R' B' F2
L R D R' L' F2 B'
L R D R' L' B' F2
B' L U B2 L2 U' L
R L D L' F2 R' B'
R L D R' L' F2 B'
R L D R' L' B' F2
F2 L U' R U L' B'
B' L U' D2 R2 U L'
U' L U2 L2 R U' B
U' L U2 R L2 U' B
B' L U2 D' B2 U2 L'
U2 L U2 D F2 R B
L' R D2 U' L R' B
L' R D2 U' R' L B
B' L D L F' L2 F'
B' L D L F2 L2 D
B' L D L F2 L2 D'
B' L D L F2 L2 D2
B' L D L' R F2 R'
B' L D L' R2 F2 R2
B' L D L' F D F
B' L D L' F D' F
B' L D L' F D2 F
B' L D L' F' D F'
B' L D L' F' D' F'
B' L D L' F' D2 F'
D2 L D L' F2 D B'
D2 L D L' F2 D' B'
D2 L D L' F2 D2 B'
D2 L D L' F2 B' D
D2 L D L' F2 B' D'
D2 L D L' F2 B' D2
D2 L D L' B' F2 D
D2 L D L' B' F2 D'
D2 L D L' B' F2 D2
B2 L D L F2 L2 B
B2 L D L F2 B L2
D' L D L' F2 D B'
D' L D L' F2 D' B'
B2 L D L B L2 F2
D' L D L' F2 D2 B'
D' L D L' F2 B' D
D' L D L' F2 B' D'
D' L D L' F2 B' D2
U' L D L' U F2 B'
U' L D L' U B' F2
B2 L D L B F2 L2
D' L D L' B' F2 D
D' L D L' B' F2 D'
D' L D L' B' F2 D2
U2 L D L' U2 F2 B'
U2 L D L' U2 B' F2
B' L D L2 F' L F'
D2 L D L2 F2 L B'
B' L D L2 F2 L D
B' L D L2 F2 L D'
B' L D L2 F2 L D2
B' L D L2 F2 D L
B' L D L2 F2 D' L
B' L D L2 F2 D2 L
D' L D L2 F2 L B'
B2 L D L' F2 D B
B2 L D L' F2 D' B
B2 L D L' F2 D2 B
B2 L D L' F2 B D
B2 L D L' F2 B D'
B2 L D L' F2 B D2
B' L D R L' F2 R'
B2 L D L' B F2 D
B2 L D L' B F2 D'
B2 L D L' B F2 D2
B2 L D L2 F2 L B
D L D L' F2 D B'
D L D L' F2 D' B'
D L D L' F2 D2 B'
D L D L' F2 B' D
D L D L' F2 B' D'
D L D L' F2 B' D2
D L D L' B' F2 D
D L D L' B' F2 D'
D L D L' B' F2 D2
D L D L2 F2 L B'
B' L D R2 L' F2 R2
U L D L' U' F2 B'
U L D L' U' B' F2
U2 L D U2 F2 R B
B' L D F2 U2 R U2
D2 L D B L' F2 B'
D2 L D B L' B' F2
D' L D B L' F2 B'
D' L D B L' B' F2
D2 L D B' L' F2 B'
D2 L D B' L' B' F2
D' L D B' L' F2 B'
D' L D B' L' B' F2
L' R F U' L R' B'
B' L D B' L' F2 B
B' L D B' L' B F2
L' R F U' R' L B'
B2 L D B L F2 L2
B2 L D B L' F2 D
B2 L D B L' F2 D'
B2 L D B L' F2 D2
B2 L D B L2 F2 L
D L D B L' F2 B'
D L D B L' B' F2
D2 L D B2 L' F2 B'
D2 L D B2 L' B' F2
D' L D B2 L' F2 B'
D' L D B2 L' B' F2
B' L D B2 L' F2 B2
B' L D B2 L' B2 F2
B2 L D B' L' F2 B2
B2 L D B' L' B2 F2
D L D B' L' F2 B'
D L D B' L' B' F2
D L D B2 L' F2 B'
D L D B2 L' B' F2
D' L D' L' D2 F2 B'
D' L D' L' D2 B' F2
D2 L D' L' D2 F2 B'
D2 L D' L' D2 B' F2
F' L D' L' D F B'
B' L D' L' U2 B2 U2
F' L D' L' D B' F
F' L D' L' D' F B'
F' L D' L' D' B' F
F' L D' L' D2 F B'
F' L D' L' D2 B' F
B' L D' L' D2 F2 D
B' L D' L' D2 F2 D'
B' L D' L' D2 F2 D2
F' L D' L' F D B'
F' L D' L' F D' B'
F' L D' L' F D2 B'
F' L D' L' F B' D
F' L D' L' F B' D'
F' L D' L' F B' D2
B' L D' L' F D2 F2
B' L D' L' F' D2 F2
B' L D' L' F2 D2 F2
F' L D' L' B' D F
F' L D' L' B' D' F
F' L D' L' B' D2 F
F' L D' L' B' F D
F' L D' L' B' F D'
F' L D' L' B' F D2
B' L D' L2 D2 L F2
B' L D' L2 D2 F2 L
U2 L D' L' B2 U2 B
B2 L D' L' D2 F2 B
B2 L D' L' D2 B F2
D L D' L' D2 F2 B'
D L D' L' D2 B' F2
B' L D' U2 B2 U2 L'
B' L D' F2 D2 F2 L'
F' L D' B L' F B'
F' L D' B L' B' F
L' R F' U' L R' B'
L' R F' U' R' L B'
F' L D' B' L' F B'
F' L D' B' L' B' F
F' L D' B2 L' F B'
F' L D' B2 L' B' F
U2 L D' B2 L' U2 B'
D' L D2 L' D' F2 B'
D' L D2 L' D' B' F2
D2 L D2 L' D' F2 B'
D2 L D2 L' D' B' F2
D' L D2 L' B' D' F2
B' L D2 L' U' R2 U
D2 L D2 L' B' D' F2
B' L D2 L' D' F2 D
B' L D2 L' D' F2 D'
B' L D2 L' D' F2 D2
U' L D2 L' R2 U B'
B' L D2 L' F D' F2
B' L D2 L' F' D' F2
B' L D2 L' F2 D' F2
D L D2 L' D' F2 B'
D L D2 L' D' B' F2
B' L D2 L2 D' L F2
B' L D2 L2 D' F2 L
B2 L D2 L' D' F2 B
B2 L D2 L' D' B F2
D L D2 L' B' D' F2
B2 L D2 L' B D' F2
U' L D2 R2 L' U B'
B' L D2 U' R2 U L'
B' L D2 F2 D' F2 L'
L' R F2 U' L R' B'
L' R F2 U' R' L B'
B2 L D2 B L' D' F2
B2 L D2 B D' L' F2
B' L F D F' L' F'
D2 L F2 D F2 L' B'
D' L F2 D F2 L' B'
B' L F2 D L F2 L'
B' L F2 D L' F2 L'
B' L F2 D L2 F2 L'
B' L F2 D F2 L' D
B' L F2 D F2 L' D'
B' L F2 D F2 L' D2
B' L F2 D F2 D L'
B' L F2 D F2 D' L'
B' L F2 D F2 D2 L'
B2 L F2 D F2 L' B
D L F2 D F2 L' B'
B2 L F2 D F2 B L'
B2 L F2 D B F2 L'
B2 L F2 B D F2 L'
B2 L B L' U L' U'
B L F2 B2 D F2 L'
B2 L B U L2 U' L
D2 L B D L' F2 B'
D2 L B D L' B' F2
D' L B D L' F2 B'
D' L B D L' B' F2
R2 L' U L B' R2 F'
F' L B D' L' F B'
F' L B D' L' B' F
D L B D L' F2 B'
D L B D L' B' F2
B2 L B D L F2 L2
B2 L B D L' F2 D
B2 L B D L' F2 D'
B2 L B D L' F2 D2
B2 L B D L2 F2 L
B' L B D B' L' F2
B2 L B D' L' D2 F2
B L B D L' F2 B
B L B D L' B F2
B2 L B D2 L' D' F2
B L B D B L' F2
B2 L B F2 D F2 L'
L' R' U' L R D B'
L' R' U' L R D' B'
L' R' U' L R D2 B'
L' R' U' L R B' D
L' R' U' L R B' D'
L' R' U' L R B' D2
L' R' U' L R' B' R2
R' L' U' L R D B'
R' L' U' L R D' B'
R' L' U' L R D2 B'
R' L' U' L R B' D
R' L' U' L R B' D'
R' L' U' L R B' D2
R' L' U' L R' B' R2
L' R' U' L D R B'
L' R' U' L D B' R
L' R' U' L D' R B'
R' L' U' L D R B'
L' R' U' L D' B' R
L' R' U' L D2 R B'
R' L' U' L D B' R
L' R' U' L D2 B' R
R' L' U' L D' R B'
R' L' U' L D' B' R
R' L' U' L D2 R B'
R' L' U' L D2 B' R
L' R' U' L B R B2
L' R' U' L B' R D
L' R' U' L B' R D'
L' R' U' L B' R D2
L' R' U' L B' D R
L' R' U' L B' D' R
R' L' U' L B R B2
L' R' U' L B' D2 R
R' L' U' L B' R D
R' L' U' L B' R D'
R' L' U' L B' R D2
R' L' U' L B' D R
R' L' U' L B' D' R
R' L' U' L B' D2 R
D2 L B' D L' F2 B'
D2 L B' D L' B' F2
R' L' U' R L D B'
R' L' U' R L D' B'
R' L' U' R L D2 B'
R' L' U' R L B' D
R' L' U' R L B' D'
R' L' U' R L B' D2
L' R' U' R L D B'
L' R' U' R L D' B'
L' R' U' R L D2 B'
L' R' U' R L B' D
L' R' U' R L B' D'
L' R' U' R L B' D2
R2 L' U' L R B' R
R2 L' U' L R2 D B'
R2 L' U' L R2 D' B'
R2 L' U' L R2 D2 B'
R2 L' U' L R2 B' D
R2 L' U' L R2 B' D'
R2 L' U' L R2 B' D2
D' L B' D L' F2 B'
D' L B' D L' B' F2
R2 L' U' L B R2 B2
R2 L' U' L B' R2 D
R2 L' U' L B' R2 D'
R2 L' U' L B' R2 D2
R' L' U' R' L B' R2
L' R' U' R' L B' R2
R L' U' L R B' R2
R L' U' L R' D B'
R L' U' L R' D' B'
R L' U' L R' D2 B'
R L' U' L R' B' D
R L' U' L R' B' D'
R L' U' L R' B' D2
R L' U' L R2 B' R
F' L B' D' L' F B'
F' L B' D' L' B' F
R L' U' L D R' B'
R L' U' L D' R' B'
R L' U' L D2 R' B'
B' L B' D L' F2 B
B' L B' D L' B F2
B' L B' D B L' F2
D L B' D L' F2 B'
D L B' D L' B' F2
R2 L' U' R L B' R
R L' U' R L B' R2
R2 L' U' R2 L D B'
R2 L' U' R2 L D' B'
R2 L' U' R2 L D2 B'
R2 L' U' R2 L B' D
R2 L' U' R2 L B' D'
R2 L' U' R2 L B' D2
B L B' D B' L' F2
R L' U' R' L D B'
R L' U' R' L D' B'
R L' U' R' L D2 B'
R L' U' R' L B' D
R L' U' R' L B' D'
R L' U' R' L B' D2
R L' U' R2 L B' R
R L' U' D2 L R' B
R L' U' D2 R' L B
B L B2 L' U L' U'
D2 L B2 D L' F2 B'
D2 L B2 D L' B' F2
D' L B2 D L' F2 B'
D' L B2 D L' B' F2
B L B2 U L2 U' L
F' L B2 D' L' F B'
F' L B2 D' L' B' F
D L B2 D L' F2 B'
D L B2 D L' B' F2
B2 L B2 D B' L' F2
B L B2 D L F2 L2
B L B2 D L' F2 D
B L B2 D L' F2 D'
B L B2 D L' F2 D2
B L B2 D L2 F2 L
B L B2 D' L' D2 F2
D2 L' R U' L R' B'
D2 L' R U' R' L B'
D' L' R U' L R' B'
B L B2 D2 L' D' F2
D' L' R U' R' L B'
F2 L' R U L R' B'
F2 L' R U R' L B'
D L' R U' L R' B'
D L' R U' R' L B'
B2 L' R U' L R' B
B L B2 F2 D F2 L'
B2 L' R U' R' L B
B L' R U' L R' B2
B L' R U' R' L B2
U L' R U' L B' L'
U L' R U2 L U B'
L R' D L' R F2 B'
L R' D L' R B' F2
L R' D L' B' R F2
U L' R D2 R' U' B
L R' D R L' F2 B'
L R' D R L' B' F2
D2 L' R' U' L R B'
D2 L' R' U' L B' R
D2 L' R' U' R L B'
D' L' R' U' L R B'
D' L' R' U' L B' R
D' L' R' U' R L B'
D L' R' U' L R B'
D L' R' U' L B' R
D L' R' U' R L B'
B L' R' U' L R B2
B L' R' U' L B2 R
B L' R' U' R L B2
U L' R' U' L B' L'
U L' R' U2 L U B'
U L' R' D2 R' U' B
D2 L' R2 U' L R2 B'
D2 L' R2 U' L B' R2
D2 L' R2 U' R2 L B'
D' L' R2 U' L R2 B'
D' L' R2 U' L B' R2
D' L' R2 U' R2 L B'
D L' R2 U' L R2 B'
D L' R2 U' L B' R2
B2 L' R2 U' L R2 B
D L' R2 U' R2 L B'
B2 L' R2 U' R2 L B
B L' R2 U' L R2 B2
B L' R2 U' L B2 R2
B L' R2 U' R2 L B2
U L' R2 U' L B' L'
U L' R2 U2 L U B'
U L' R2 D2 R' U' B
U L' U L' F L U2
R L' D2 U' L R' B
R L' D2 U' R' L B
F2 L' U' R U L B'
B L' U' L B2 D' R2
U L' U' L D B' L'
U L' U' L D' B' L'
U L' U' L D2 B' L'
U L' U' L B L' B2
U L' U' L B' L' D
U L' U' L B' L' D'
U L' U' L B' L' D2
U L' U' L B' D L'
U L' U' L B' D' L'
U L' U' L B' D2 L'
U L' U' L B2 L' B
R2 L' F U' L R2 B'
R2 L' F U' L B' R2
R2 L' F U' R2 L B'
U L' U' R D2 R' B
B' L' U' F U L F'
B' L' U' F U F' L
R L' F U' L R' B'
R L' F U' R' L B'
B' L' U' F' U F L
B' L' U' F2 U L F2
B' L' U' F2 U F2 L
U L' U' D2 R' B R
U L' U' B L B' L'
U L' U' B' L B' L'
U L' U' B2 L B' L'
U L' U2 L U D B'
U L' U2 L U D' B'
U L' U2 L U D2 B'
U L' U2 L U B' D
U L' U2 L U B' D'
U L' U2 L U B' D2
U L' U2 L D U B'
U L' U2 L D' U B'
U L' U2 L D2 U B'
U L' U2 L' U' F U2
R2 L' F' U' L R2 B'
R2 L' F' U' L B' R2
R2 L' F' U' R2 L B'
R L' F' U' L R' B'
R L' F' U' R' L B'
B' L' D L U L' U'
B' L' D L2 D L' F2
R2 L' F2 U' L R2 B'
R2 L' F2 U' L B' R2
R2 L' F2 U' R2 L B'
R L' F2 U' L R' B'
R L' F2 U' R' L B'
B' L' D' L U L' U'
U L' D F' R F U'
B' L' D' L2 D L' F2
B L' D' R2 U' L R2
B L' D' R2 U' R2 L
B' L' D2 L U L' U'
B' L' D2 L2 D L' F2
U L' D' B R' B' U'
U L' D2 R U F' U2
U L' D2 R' U' D B
U L' D2 R' U' D' B
U L' D2 R' U' D2 B
U L' D2 R' U' B D
U L' D2 R' U' B D'
U L' D2 R' U' B D2
U L' D2 R' D U' B
U L' D2 R' D' U' B
U L' D2 R' D2 U' B
U L' D2 U' R' B R
F' L' F L D F2 B'
F' L' F L D B' F2
B' L' F L U L' U'
F' L' F L B' D F2
B' L' F L2 D L' F2
L' R2 U L B' R2 F'
B' L' F' L U L' U'
U L' F D F' R U'
B' L' F' L2 D L' F2
F L' F' L D F2 B'
F L' F' L D B' F2
F L' F' L B' D F2
L' R2 U' L R B' R
L' R2 U' L R2 D B'
L' R2 U' L R2 D' B'
L' R2 U' L R2 D2 B'
L' R2 U' L R2 B' D
L' R2 U' L R2 B' D'
L' R2 U' L R2 B' D2
L' R2 U' L B R2 B2
L' R2 U' L B' R2 D
L' R2 U' L B' R2 D'
L' R2 U' L B' R2 D2
B' L' F2 L U L' U'
L' R2 U' R L B' R
F2 L' F2 L D F2 B'
F2 L' F2 L D B' F2
F2 L' F2 L B' D F2
B' L' F2 L2 D L' F2
L' R2 U' R2 L D B'
L' R2 U' R2 L D' B'
L' R2 U' R2 L D2 B'
L' R2 U' R2 L B' D
L' R2 U' R2 L B' D'
L' R2 U' R2 L B' D2
U L' B' D' B R' U'
F2 L2 R U L2 R' B'
F2 L2 R U R' L2 B'
L' R2 F U' L R2 B'
L' R2 F U' L B' R2
L' R2 F U' R2 L B'
L' R2 F' U' L R2 B'
L' R2 F' U' L B' R2
L' R2 F' U' R2 L B'
D2 L2 U L U' L B'
D' L2 U L U' L B'
B' L2 U L U' L D
B' L2 U L U' L D'
B' L2 U L U' L D2
B' L2 U L U' D L
B' L2 U L U' D' L
B' L2 U L U' D2 L
B' L2 U L D U' L
B' L2 U L D' U' L
B' L2 U L D2 U' L
B2 L2 U L U' L B
D L2 U L U' L B'
B L2 U L U' L B2
B' L2 U D' L B2 U'
L' R2 F2 U' L R2 B'
L' R2 F2 U' L B' R2
L' R2 F2 U' R2 L B'
U L2 U F U' L U'
F2 L2 U' R U L2 B'
U' L2 U' F U' L U'
B' L2 D' L' D L2 F2
B' L2 D' L' D F2 L2
B' L2 D' U L B2 U'
L2 U L R U' L B'
L2 U L R' U' L B'
L2 U L R2 U' L B'
L2 U L U' L D B'
L2 U L U' L D' B'
L2 U L U' L D2 B'
L2 U L U' L B' D
L2 U L U' L B' D'
L2 U L U' L B' D2
B' L2 F L' D L' F2
B' L2 F L2 U L' U'
U2 L2 F L2 U' L' U'
R U L' U' D2 R' B
B' L2 F U L U' L
R U L' D2 U' R' B
B' L2 F' L' D L' F2
B' L2 F' L2 U L' U'
L U L2 U' L' B' L2
B' L2 F' U L U' L
L2 U R L U' L B'
B' L2 F2 L' D L' F2
B' L2 F2 L2 U L' U'
B' L2 F2 U L U' L
L2 U R' L U' L B'
B2 L2 B L' D L' F
L2 U R2 L U' L B'
B L2 B2 L2 U' R' U
B L2 B2 U' R' U L2
B' R L D L' R' F2
B' R L D L' F2 R'
B' R L D R' L' F2
D2 R L' U' L R' B'
D2 R L' U' R' L B'
D' R L' U' L R' B'
D' R L' U' R' L B'
F2 R L' U L R' B'
F2 R L' U R' L B'
B2 R L' U' L R' B
B2 R L' U' R' L B
D R L' U' L R' B'
D R L' U' R' L B'
B R L' U' L R' B2
B R L' U' R' L B2
U R L' U' L B' L'
U R L' U2 L U B'
F2 R L2 U L2 R' B'
F2 R L2 U R' L2 B'
U R L' D2 R' U' B
R U F U' R' F' B'
R U F U' R' B' F'
B' R U L' U' R' D
B' R U L' U' R' D'
B' R U L' U' R' D2
B' R U L' U' D R'
B' R U L' U' D' R'
B' R U L' U' D2 R'
B' R U L' D U' R'
B' R U L' D' U' R'
B' R U L' D2 U' R'
B' R U L' F U' R'
B' R U L' F' U' R'
B' R U L' F2 U' R'
B2 R U L' U' R' B
B' R U D L' U' R'
B' R U D' L' U' R'
B R U L' U' R' B2
B' R U D2 L' U' R'
B' R U F U' R' F'
U' R U B' U L' U'
U R U' B' U L' U'
F' R D R F' R2 B'
F' R D R F' B' R2
F' R D R B' F' R2
B' R D R' U L' U'
L U B' L2 R' U' L
F' R D R' B' D2 F2
B' R D U L' U' R'
L U B' R' L2 U' L
B' R D F2 R' D' F2
B' R D' R' U L' U'
B' R D' U L' U' R'
B' R D' F2 R' D' F2
B' R D2 R' U L' U'
B' R D2 U L' U' R'
L' U' L B' U' B U
L' U' L B2 D' B R2
B' R D2 F2 R' D' F2
F R F R' D' F2 B'
F R F R' D' B' F2
F R F R' B' D' F2
B' R F' R2 D R F'
F' R F' R' D' F2 B'
F' R F' R' D' B' F2
F' R F' R' B' D' F2
B' R F' D R F' R2
D2 R F2 R' D' F2 B'
D2 R F2 R' D' B' F2
D' R F2 R' D' F2 B'
D' R F2 R' D' B' F2
D2 R F2 R' B' D' F2
D' R F2 R' B' D' F2
B' R F2 R' U' R2 U
U' R F2 R F2 U B'
B' R F2 R' D' F2 D
B' R F2 R' D' F2 D'
B' R F2 R' D' F2 D2
B' R F2 R' F D' F2
B' R F2 R' F' D' F2
B' R F2 R' F2 D' F2
B' R F2 U' R U R2
B2 R F2 R' D' F2 B
B2 R F2 R' D' B F2
B2 R F2 R' B D' F2
B' R F2 D R' D' F2
B' R F2 D' R' D' F2
D R F2 R' D' F2 B'
D R F2 R' D' B' F2
D R F2 R' B' D' F2
B' R F2 D2 R' D' F2
B R F2 R' B2 D' F2
U R B' L' B U' B'
U R B2 L' B2 U' B'
B' R' L D L' R F2
