L2 U D F' L' R2
L2 U D F' R2 L'
L2 D U F' L' R2
L2 D U F' R2 L'
U' D F' R2 B L
U D F' L' R2 B
D U F' L' R2 B
U D F' R2 L' B
D U F' R2 L' B
U D F' R2 B L'
D U F' R2 B L'
D U' F' R2 B L
L2 D2 B2 U F' L'
L' F2 R B U' F
L2 D2 U F' D' L' R2
L2 D2 U F' D' R2 L'
L' D2 B2 L' U F' L'
L2 D2 B2 U L F' L'
L2 D2 B2 U L' F' L'
L2 D2 B2 U L2 F' L'
L2 D2 B2 U D F' L'
L2 D2 B2 U D' F' L'
L2 D2 B2 U D2 F' L'
L2 D2 B2 U F' L' D
L2 D2 B2 U F' L' D'
L2 D2 B2 U F' L' D2
L2 D2 B2 U F' D L'
L2 D2 B2 U F' D' L'
L2 D2 B2 U F' D2 L'
L2 D2 B2 D U F' L'
L2 D2 B2 D' U F' L'
L2 D2 B2 D2 U F' L'
U F L2 B' U F2 L'
D F U' F2 R2 B L
B' D U F' L' R2 B
B' D U F' R2 L' B
B' D U F' R2 B L'
B2 D U F' L' R2 B
B2 D U F' R2 L' B
B2 D U F' R2 B L'
B' D U' F' R2 B L
B2 D U' F' R2 B L
B D U F' L' R2 B
B D U F' R2 L' B
B D U F' R2 B L'
B D U' F' R2 B L
D F' R2 D B' L B2
L' F' U F' R U' L'
D F' R2 B2 D B' L
F2 D' R B U' F B
F2 D' R B U' B F
F' D' U F' U' L' B2
F' D' U F' U' B2 L'
F2 D' U' F B L B
F2 D' U' B F L B
F2 D' U' B2 D2 F L'
L' F2 R D B U' F
L' F2 R D' B U' F
L' F2 R D2 B U' F
L' F2 R B U' D F
L' F2 R B U' D' F
L' F2 R B U' D2 F
L' F2 R B U' F D
L' F2 R B U' F D'
L' F2 R B U' F D2
L' F2 R B D U' F
L' F2 R B D' U' F
L' F2 R B D2 U' F
F2 D' B U' F B L
F2 D' B U' B F L
F' D' B2 U F' U' L'
L' F2 D R B U' F
U F2 U' F D' L' B2
U F2 U' F D' B2 L'
L' F2 D' R B U' F
L' F2 D2 R B U' F
F2 D2 R B R U' F
L' F2 B R B U' F
L' F2 B' R B U' F
F2 D2 R2 U' D' F L'
F2 D2 R2 D' U' F L'
L' F2 B2 R B U' F
F' D2 U F' R2 U' L'
L2 B U D F' L' R2
L2 B U D F' R2 L'
D B U F' L' R2 B
D B U F' R2 L' B
D B U F' R2 B L'
U' B D L F' R2 B
D B U' F' R2 B L
U' B D F' L R2 B
U' B D F' R2 L B
U' B D' L F' B2 R'
U' B D' L B2 F' R'
L2 B D U F' L' R2
L2 B D U F' R2 L'
U' B D' F' L B2 R'
U B D F' L' R2 B
U B D F' R2 L' B
U B D F' R2 B L'
L2 B D2 B2 U F' L'
L' B F2 R B U' F
L2 B' U D F' L' R2
L2 B' U D F' R2 L'
D B' U F' L' R2 B
D B' U F' R2 L' B
D B' U F' R2 B L'
D B' U' F' R2 B L
L2 B' D U F' L' R2
L2 B' D U F' R2 L'
U B' D F' L' R2 B
U B' D F' R2 L' B
U B' D F' R2 B L'
L2 B' D2 B2 U F' L'
L' B' F2 R B U' F
D2 B2 U D F' L' B2
D2 B2 U D F' B2 L'
D2 B2 U D B2 F' L'
D2 B2 U F' L' D B2
D2 B2 U F' D L' B2
D2 B2 U F' D B2 L'
L2 B2 U D F' L' R2
L2 B2 U D F' R2 L'
D B2 U F' L' R2 B
D B2 U F' R2 L' B
D B2 U F' R2 B L'
D B2 U' F' R2 B L
D2 B2 D U F' L' B2
D2 B2 D U F' B2 L'
D2 B2 D U B2 F' L'
L2 B2 D U F' L' R2
L2 B2 D U F' R2 L'
D2 B2 D2 L2 U F' L'
U B2 D F' L' R2 B
U B2 D F' R2 L' B
U B2 D F' R2 B L'
L2 B2 D2 B2 U F' L'
L' B2 F2 R B U' F
