U2 R U2 R B
R2 U2 R' U2 B
R2 D2 B2 L B'
R B' R B2 L
R2 B2 D2 L B'
R2 B2 R' L B R
R B2 R B2 L B
R2 B2 D2 L D B'
R2 B2 D2 L D' B'
R2 B2 D2 L D2 B'
R2 B2 D2 L B' D
R2 B2 D2 L B' D'
R2 B2 D2 L B' D2
U2 L R F2 L' F' U2
B' L R B' R B2 L
F2 L R B L2 R F2
F2 L R B R L2 F2
F2 L R B R F2 L2
B2 L R B' R B2 L
B L R B' R B2 L
U2 L R' F R2 U2 R
F2 L R' F2 L2 R' B'
F2 L R' F2 R' L2 B'
B' L R2 U2 R' U2 B
B2 L R2 U2 R' U2 B
B L R2 U2 R' U2 B
B' L R2 D2 B2 L B'
B2 L R2 D2 B2 L B'
U2 L R2 F R' U2 R
B L R2 D2 B2 L B'
R' L U2 R2 U2 B R
R2 L U2 R F' R2 U2
R2 L U2 R' U2 D B
R2 L U2 R' U2 D' B
R2 L U2 R' U2 D2 B
R2 L U2 R' U2 B D
R2 L U2 R' U2 B D'
R2 L U2 R' U2 B D2
R2 L U2 R' D U2 B
R2 L U2 R' D' U2 B
R2 L U2 R' D2 U2 B
R2 L U2 R' F U2 B
R2 L U2 R' F' U2 B
R2 L U2 R' F2 U2 B
B' L R2 B2 D2 L B'
D2 L R2 B2 L R' B
D2 L R2 B2 R' L B
B2 L R2 B2 D2 L B'
R' L U2 F' R2 U2 R
B L R2 B2 D2 L B'
R2 L U2 F R' U2 B
R2 L U2 F' R' U2 B
R2 L U2 F2 R' U2 B
L' R D B' R B2 L
U' L U' R U2 R B
L2 R D B' R B2 L
L R D B' R B2 L
R L D B' R B2 L
D2 L U2 L R F U2
B' L U2 R U2 R B
D2 L U2 R L F U2
L' R D' B' R B2 L
B2 L U2 R U2 R B
B L U2 R U2 R B
L2 R D' B' R B2 L
L R D' B' R B2 L
R' L D2 L2 R2 B R
R2 L D' B2 D' L B'
R L D' B' R B2 L
R2 L D2 L B2 L B
R' L D2 R2 L2 B R
R' L D2 R2 B L2 R
R' L D2 R2 B R L2
L' R D2 B' R B2 L
R2 L D2 B' L B' L
L R D2 B' R B2 L
L2 R D2 B' R B2 L
R2 L D2 B2 L D B'
R2 L D2 B2 L D' B'
R2 L D2 B2 L D2 B'
R2 L D2 B2 L B' D
R2 L D2 B2 L B' D'
R2 L D2 B2 L B' D2
R L D2 B' R B2 L
L' R F U2 F' B R
L' R F U2 B F' R
L R F U2 F' B R
L R F U2 B F' R
L2 R F U2 F' B R
L2 R F U2 B F' R
R L F U2 F' B R
R L F U2 B F' R
R' L F' R2 U2 R F
U2 L D2 L2 R U2 B'
U2 L D2 R L2 U2 B'
U2 L D2 R F L2 U2
L' R F2 L' U2 F2 B
L' R F2 L' U2 B F2
L R F2 L' U2 F2 B
L R F2 L' U2 B F2
L2 R F2 L' U2 F2 B
L2 R F2 L' U2 B F2
R L F2 L' U2 F2 B
R L F2 L' U2 B F2
L' R F2 U2 F2 B R
L' R F2 U2 B F2 R
L R F2 U2 F2 B R
L R F2 U2 B F2 R
L2 R F2 U2 F2 B R
L2 R F2 U2 B F2 R
R L F2 U2 F2 B R
R L F2 U2 B F2 R
L' R B R U2 R' U2
L' R B R B2 L B2
L' R B R2 D2 L2 R'
L' R B R2 D2 R' L2
L R B R U2 R' U2
L2 R B R U2 R' U2
L R B R B2 L B2
L2 R B R B2 L B2
R L B R U2 R' U2
R2 L B R' B L R
R2 L B R' B R L
R L B R B2 L B2
L R B R2 D2 L2 R'
L R B R2 D2 R' L2
L2 R B R2 D2 L2 R'
L2 R B R2 D2 R' L2
R L B R2 D2 L2 R'
R L B R2 D2 R' L2
R2 L B D2 B L B'
L' R B' L R B2 L
L' R B' L' R B2 L
L' R B' L2 R B2 L
L R B' L R B2 L
L2 R B' L R B2 L
L' R B' R L B2 L
L' R B' R L' B2 L
L' R B' R L2 B2 L
L2 R B' L' R B2 L
R L B' L R B2 L
L R B' L' R B2 L
L' R B' R B2 L D
L' R B' R B2 L D'
L' R B' R B2 L D2
L' R B' R B2 D L
L' R B' R B2 D' L
L' R B' R B2 D2 L
R L B' L' R B2 L
L2 R B' L2 R B2 L
L R B' L2 R B2 L
R L B' L2 R B2 L
L2 R B' R L B2 L
L R B' R L B2 L
L2 R B' R L' B2 L
L R B' R L' B2 L
L2 R B' R L2 B2 L
L R B' R L2 B2 L
L R B' R B2 L D
L R B' R B2 L D'
L R B' R B2 L D2
L2 R B' R B2 L D
L2 R B' R B2 L D'
L2 R B' R B2 L D2
L R B' R B2 D L
L R B' R B2 D' L
L R B' R B2 D2 L
L2 R B' R B2 D L
L2 R B' R B2 D' L
L2 R B' R B2 D2 L
R L B' R L B2 L
R L B' R L' B2 L
R L B' R L2 B2 L
R L B' R B2 L D
R L B' R B2 L D'
R L B' R B2 L D2
R L B' R B2 D L
R L B' R B2 D' L
R L B' R B2 D2 L
F2 L F2 L2 R B R
F2 L F2 R L2 B R
F2 L F2 R B L2 R
F2 L F2 R B R L2
R2 L B2 L R' B R
U2 L F2 U2 L' R2 B
L' R B2 R B2 L B
U2 L F2 U2 R2 L' B
U2 L F2 U2 R2 B L'
R2 L B2 R' L B R
L2 R B2 R B2 L B
L R B2 R B2 L B
R L B2 R B2 L B
R2 L B2 D2 L D B'
R2 L B2 D2 L D' B'
R2 L B2 D2 L D2 B'
R2 L B2 D2 L B' D
R2 L B2 D2 L B' D'
R2 L B2 D2 L B' D2
R' L' U2 R2 U2 B R
L' R' U2 R2 U2 B R
R2 L' U2 R F' R2 U2
R2 L' U2 R' U2 D B
R2 L' U2 R' U2 D' B
R2 L' U2 R' U2 D2 B
R2 L' U2 R' U2 B D
R2 L' U2 R' U2 B D'
R2 L' U2 R' U2 B D2
R2 L' U2 R' D U2 B
R2 L' U2 R' D' U2 B
R2 L' U2 R' D2 U2 B
R2 L' U2 R' F U2 B
R2 L' U2 R' F' U2 B
R2 L' U2 R' F2 U2 B
L R' U2 R2 U2 B R
L2 R' U2 R2 U2 B R
R' L' U2 F' R2 U2 R
L' R' U2 F' R2 U2 R
R2 L' U2 F R' U2 B
L R' U2 F' R2 U2 R
R2 L' U2 F' R' U2 B
L2 R' U2 F' R2 U2 R
U2 L' R U2 R D B'
U2 L' R U2 R D' B'
U2 L' R U2 R D2 B'
U2 L' R U2 R B' D
U2 L' R U2 R B' D'
U2 L' R U2 R B' D2
U2 L' R U2 R' B' R2
U2 L' R U2 D R B'
U2 L' R U2 D B' R
U2 L' R U2 D' R B'
U2 L' R U2 D' B' R
R2 L' U2 F2 R' U2 B
U2 L' R U2 D2 R B'
U2 L' R U2 D2 B' R
U2 L' R U2 B R B2
U2 L' R U2 B' R D
U2 L' R U2 B' R D'
U2 L' R U2 B' R D2
U2 L' R U2 B' D R
U2 L' R U2 B' D' R
U2 L' R U2 B' D2 R
U2 L' R D U2 R B'
U2 L' R D U2 B' R
U2 L' R D' U2 R B'
U2 L' R D' U2 B' R
U2 L' R D2 U2 R B'
U2 L' R D2 U2 B' R
U2 L' R F' U2 B' R'
F2 L' R B R F2 D
F2 L' R B R F2 D'
F2 L' R B R F2 D2
F2 L' R B R' F2 R2
F2 L' R B R2 F2 R'
B' L' R B' R B2 L
F2 L' R B' R F2 B2
F2 L' R B' R B2 F2
F2 L' R B2 R F2 B'
F2 L' R B2 R B' F2
B2 L' R B' R B2 L
B L' R B' R B2 L
R L' D B' R B2 L
B' L' R2 U2 R' U2 B
B2 L' R2 U2 R' U2 B
B L' R2 U2 R' U2 B
B' L' R2 D2 B2 L B'
B2 L' R2 D2 B2 L B'
F2 L' R2 F2 R' B R
B L' R2 D2 B2 L B'
R' L' D2 L2 R2 B R
L' R' D2 L2 R2 B R
B' L' R2 B2 D2 L B'
R2 L' D' B2 D' L B'
R L' D' B' R B2 L
B2 L' R2 B2 D2 L B'
R2 L' D2 L B2 L B
R' L' D2 R2 L2 B R
L' R' D2 R2 L2 B R
R' L' D2 R2 B L2 R
R' L' D2 R2 B R L2
L R' D2 L2 R2 B R
L2 R' D2 L2 R2 B R
L' R' D2 R2 B L2 R
L' R' D2 R2 B R L2
B L' R2 B2 D2 L B'
L R' D2 R2 L2 B R
L2 R' D2 R2 L2 B R
L R' D2 R2 B L2 R
L R' D2 R2 B R L2
L2 R' D2 R2 B L2 R
L2 R' D2 R2 B R L2
R2 L' D2 B' L B' L
R2 L' D2 B2 L D B'
R2 L' D2 B2 L D' B'
R2 L' D2 B2 L D2 B'
R2 L' D2 B2 L B' D
R2 L' D2 B2 L B' D'
R2 L' D2 B2 L B' D2
R L' D2 B' R B2 L
U' L' U' R U2 R B
R L' F U2 F' B R
R L' F U2 B F' R
D2 L' U2 L' R U2 B'
D2 L' U2 R L' U2 B'
R' L' F' R2 U2 R F
L' R' F' R2 U2 R F
B' L' U2 R U2 R B
B2 L' U2 R U2 R B
L2 R' F' R2 U2 R F
L R' F' R2 U2 R F
B L' U2 R U2 R B
U2 L' U2 R2 B2 L B
U2 L' U2 B R2 B2 L
R L' F2 L' U2 F2 B
R L' F2 L' U2 B F2
R L' F2 U2 F2 B R
R L' F2 U2 B F2 R
R2 L' B R' B L R
R2 L' B R' B R L
R L' B R U2 R' U2
R L' B R B2 L B2
R L' B R2 D2 L2 R'
R L' B R2 D2 R' L2
R2 L' B D2 B L B'
U2 L' D2 L2 R F U2
R L' B' L R B2 L
U2 L' D2 R L2 F U2
R L' B' L' R B2 L
R L' B' L2 R B2 L
R L' B' R L B2 L
R L' B' R L' B2 L
R L' B' R L2 B2 L
R L' B' R B2 L D
R L' B' R B2 L D'
R L' B' R B2 L D2
R L' B' R B2 D L
R L' B' R B2 D' L
R L' B' R B2 D2 L
R2 L' B2 L R' B R
F2 L' F R B R F
R2 L' B2 R' L B R
R L' B2 R B2 L B
R2 L' B2 D2 L D B'
R2 L' B2 D2 L D' B'
R2 L' B2 D2 L D2 B'
R2 L' B2 D2 L B' D
R2 L' B2 D2 L B' D'
R2 L' B2 D2 L B' D2
D2 L' F2 L' R F2 B
D2 L' F2 L' R B F2
U2 L' F' B' R2 F' L'
D2 L' F2 R L' F2 B
D2 L' F2 R L' B F2
D2 L' F2 R B L' F2
F2 L' F2 R D B R
F2 L' F2 R D' B R
F2 L' F2 R D2 B R
F2 L' F2 R B R D
F2 L' F2 R B R D'
F2 L' F2 R B R D2
F2 L' F2 R B D R
F2 L' F2 R B D' R
F2 L' F2 R B D2 R
F2 L' F2 R B' R B2
F2 L' F2 R B2 R B'
U2 L' F2 U2 R2 B' L'
U2 L' F2 U2 B' L' R2
U2 L' F2 U2 B' R2 L'
F2 L' F2 B R B R
F2 L' F2 B' R B R
U2 L' F2 B' L' R2 F'
U2 L' F2 B' R2 L' F'
F2 L' F2 B2 R B R
L' R2 U2 R F' R2 U2
L' R2 U2 R' U2 D B
L' R2 U2 R' U2 D' B
L' R2 U2 R' U2 D2 B
L' R2 U2 R' U2 B D
L' R2 U2 R' U2 B D'
L' R2 U2 R' U2 B D2
L' R2 U2 R' D U2 B
L' R2 U2 R' D' U2 B
L' R2 U2 R' D2 U2 B
L' R2 U2 R' F U2 B
L' R2 U2 R' F' U2 B
R' L2 U2 R2 U2 B R
L' R2 U2 R' F2 U2 B
F2 L' B R B R F2
L2 R2 U2 R F' R2 U2
R2 L2 U2 R F' R2 U2
L' R2 U2 F R' U2 B
L2 R2 U2 R' U2 D B
L2 R2 U2 R' U2 D' B
L2 R2 U2 R' U2 D2 B
L2 R2 U2 R' U2 B D
L2 R2 U2 R' U2 B D'
L2 R2 U2 R' U2 B D2
L2 R2 U2 R' D U2 B
L2 R2 U2 R' D' U2 B
L2 R2 U2 R' D2 U2 B
L R2 U2 R F' R2 U2
L2 R2 U2 R' F U2 B
L2 R2 U2 R' F' U2 B
R' L2 U2 F' R2 U2 R
L2 R2 U2 R' F2 U2 B
R2 L2 U2 R' U2 D B
R2 L2 U2 R' U2 D' B
R2 L2 U2 R' U2 D2 B
R2 L2 U2 R' U2 B D
R2 L2 U2 R' U2 B D'
R2 L2 U2 R' U2 B D2
R2 L2 U2 R' D U2 B
R2 L2 U2 R' D' U2 B
R2 L2 U2 R' D2 U2 B
R2 L2 U2 R' F U2 B
L' R2 U2 F' R' U2 B
R2 L2 U2 R' F' U2 B
R2 L2 U2 R' F2 U2 B
L R2 U2 R' U2 D B
L R2 U2 R' U2 D' B
L R2 U2 R' U2 D2 B
L R2 U2 R' U2 B D
L R2 U2 R' U2 B D'
L R2 U2 R' U2 B D2
L R2 U2 R' D U2 B
L R2 U2 R' D' U2 B
L R2 U2 R' D2 U2 B
L R2 U2 R' F U2 B
L R2 U2 R' F' U2 B
L R2 U2 R' F2 U2 B
L' R2 U2 F2 R' U2 B
L2 R2 U2 F R' U2 B
R2 L2 U2 F R' U2 B
L R2 U2 F R' U2 B
L2 R2 U2 F' R' U2 B
R2 L2 U2 F' R' U2 B
L R2 U2 F' R' U2 B
L2 R2 U2 F2 R' U2 B
R2 L2 U2 F2 R' U2 B
L R2 U2 F2 R' U2 B
F2 L' B F2 R B R
F2 L' B' R B R F2
F2 L' B' F2 R B R
U2 L' B' F' R2 F' L'
U2 L' B' F2 L' R2 F'
U2 L' B' F2 R2 L' F'
R L2 D B' R B2 L
F2 L' B2 R B R F2
L' R2 D' B2 D' L B'
L' R2 D2 L B2 L B
R' L2 D2 L2 R2 B R
F2 L' B2 F2 R B R
R' L2 D2 R2 L2 B R
L2 R2 D' B2 D' L B'
R' L2 D2 R2 B L2 R
R' L2 D2 R2 B R L2
R2 L2 D' B2 D' L B'
L2 R2 D2 L B2 L B
L R2 D' B2 D' L B'
R2 L2 D2 L B2 L B
L R2 D2 L B2 L B
R L2 D' B' R B2 L
D2 L2 R F U2 F' B
D2 L2 R F U2 B F'
D2 L2 R F' U2 F B
D2 L2 R F' U2 B F
D2 L2 R F2 U2 F2 B
D2 L2 R F2 U2 B F2
B' L2 R B' R B2 L
L' R2 D2 B' L B' L
U2 L2 R F2 L' F U2
L' R2 D2 B2 L D B'
L' R2 D2 B2 L D' B'
L' R2 D2 B2 L D2 B'
L' R2 D2 B2 L B' D
L' R2 D2 B2 L B' D'
L' R2 D2 B2 L B' D2
B2 L2 R B' R B2 L
B L2 R B' R B2 L
L2 R2 D2 B' L B' L
R2 L2 D2 B' L B' L
L2 R2 D2 B2 L D B'
L2 R2 D2 B2 L D' B'
L2 R2 D2 B2 L D2 B'
L2 R2 D2 B2 L B' D
L2 R2 D2 B2 L B' D'
L2 R2 D2 B2 L B' D2
L R2 D2 B' L B' L
R2 L2 D2 B2 L D B'
R2 L2 D2 B2 L D' B'
R2 L2 D2 B2 L D2 B'
R2 L2 D2 B2 L B' D
R2 L2 D2 B2 L B' D'
R2 L2 D2 B2 L B' D2
L R2 D2 B2 L D B'
L R2 D2 B2 L D' B'
L R2 D2 B2 L D2 B'
L R2 D2 B2 L B' D
L R2 D2 B2 L B' D'
L R2 D2 B2 L B' D2
D2 L2 R' F' R2 U2 F
R L2 D2 B' R B2 L
B' L2 R2 U2 R' U2 B
B2 L2 R2 U2 R' U2 B
B' L2 R2 D2 B2 L B'
R L2 F U2 F' B R
R L2 F U2 B F' R
B L2 R2 U2 R' U2 B
R' L2 F' R2 U2 R F
B2 L2 R2 D2 B2 L B'
F2 L2 R2 F2 D2 L B'
B L2 R2 D2 B2 L B'
B' L2 R2 B2 D2 L B'
B2 L2 R2 B2 D2 L B'
B L2 R2 B2 D2 L B'
R L2 F2 L' U2 F2 B
R L2 F2 L' U2 B F2
U' L2 U' R U2 R B
R L2 F2 U2 F2 B R
R L2 F2 U2 B F2 R
L' R2 B R' B L R
L' R2 B R' B R L
L2 R2 B R' B L R
L2 R2 B R' B R L
R2 L2 B R' B L R
R2 L2 B R' B R L
L R2 B R' B L R
L R2 B R' B R L
L' R2 B D2 B L B'
F2 L2 U2 L F2 R2 B
B' L2 U2 R U2 R B
R L2 B R U2 R' U2
R L2 B R B2 L B2
B2 L2 U2 R U2 R B
R L2 B R2 D2 L2 R'
R L2 B R2 D2 R' L2
L2 R2 B D2 B L B'
B L2 U2 R U2 R B
R2 L2 B D2 B L B'
U2 L2 U2 R2 B2 L B'
L R2 B D2 B L B'
R L2 B' L R B2 L
R L2 B' L' R B2 L
R L2 B' L2 R B2 L
R L2 B' R L B2 L
R L2 B' R L' B2 L
R L2 B' R L2 B2 L
R L2 B' R B2 L D
R L2 B' R B2 L D'
R L2 B' R B2 L D2
R L2 B' R B2 D L
R L2 B' R B2 D' L
R L2 B' R B2 D2 L
L' R2 B2 L R' B R
L' R2 B2 R' L B R
L2 R2 B2 L R' B R
R2 L2 B2 L R' B R
L R2 B2 L R' B R
L2 R2 B2 R' L B R
R2 L2 B2 R' L B R
L' R2 B2 D2 L D B'
L' R2 B2 D2 L D' B'
L' R2 B2 D2 L D2 B'
L' R2 B2 D2 L B' D
L' R2 B2 D2 L B' D'
L' R2 B2 D2 L B' D2
L R2 B2 R' L B R
R L2 B2 R B2 L B
L2 R2 B2 D2 L D B'
L2 R2 B2 D2 L D' B'
L2 R2 B2 D2 L D2 B'
L2 R2 B2 D2 L B' D
L2 R2 B2 D2 L B' D'
L2 R2 B2 D2 L B' D2
R2 L2 B2 D2 L D B'
R2 L2 B2 D2 L D' B'
R2 L2 B2 D2 L D2 B'
R2 L2 B2 D2 L B' D
R2 L2 B2 D2 L B' D'
R2 L2 B2 D2 L B' D2
L R2 B2 D2 L D B'
L R2 B2 D2 L D' B'
L R2 B2 D2 L D2 B'
L R2 B2 D2 L B' D
L R2 B2 D2 L B' D'
L R2 B2 D2 L B' D2
U2 L2 D2 L2 R F' U2
U2 L2 D2 R L2 F' U2
U2 L2 D2 R F' L2 U2
R2 U R U R2 U2 B
R2 U R U F' R2 U2
F2 L2 F2 L R B R
F2 L2 F2 R L B R
D2 L2 F2 U2 L' F2 B'
D2 L2 F2 U2 L' B' F2
F2 L2 F2 R2 D2 L B'
B' R L B' R B2 L
U2 R L F2 L' F' U2
F2 R L B L2 R F2
F2 R L B R L2 F2
F2 R L B R F2 L2
B2 R L B' R B2 L
B R L B' R B2 L
U2 R L' U2 R D B'
U2 R L' U2 R D' B'
U2 R L' U2 R D2 B'
U2 R L' U2 R B' D
U2 R L' U2 R B' D'
U2 R L' U2 R B' D2
U2 R L' U2 R' B' R2
U2 R L' U2 D R B'
U2 R L' U2 D B' R
U2 R L' U2 D' R B'
U2 R L' U2 D' B' R
U2 R L' U2 D2 R B'
U2 R L' U2 D2 B' R
U2 R L' U2 B R B2
U2 R L' U2 B' R D
U2 R L' U2 B' R D'
U2 R L' U2 B' R D2
U2 R L' U2 B' D R
U2 R L' U2 B' D' R
U2 R L' U2 B' D2 R
U2 R L' D U2 R B'
U2 R L' D U2 B' R
U2 R L' D' U2 R B'
U2 R L' D' U2 B' R
R2 U D2 B2 U' L B'
U2 R L' D2 U2 R B'
U2 R L' D2 U2 B' R
B' R L' B' R B2 L
U2 R L' F' U2 B' R'
F2 R L' B R F2 D
F2 R L' B R F2 D'
F2 R L' B R F2 D2
F2 R L' B R' F2 R2
F2 R L' B R2 F2 R'
B2 R L' B' R B2 L
F2 R L' B' R F2 B2
F2 R L' B' R B2 F2
F2 R L' B2 R F2 B'
F2 R L' B2 R B' F2
B R L' B' R B2 L
D2 R L2 F U2 F' B
D2 R L2 F U2 B F'
D2 R L2 F' U2 F B
D2 R L2 F' U2 B F
D2 R L2 F2 U2 F2 B
D2 R L2 F2 U2 B F2
B' R L2 B' R B2 L
U2 R L2 F2 L' F U2
B2 R L2 B' R B2 L
U2 R U L U R B
U' R U R' U R2 B
B R L2 B' R B2 L
U2 R U L' U R B
F2 R U L' B R F2
U2 R U L2 U R B
F2 R U B L' R F2
F2 R U B R L' F2
U2 R U B L U R
F2 R U' L' B R F2
D2 R U2 L2 U2 L2 B
D2 R U2 L2 U2 B L2
F2 R U' B L' R F2
F2 R U' B R L' F2
U2 R U2 L R B L'
F2 R U2 L' B R F2
U2 R U2 L2 R B L2
U2 R U2 R L B L'
U2 R U2 R L2 B L2
U2 R U2 R D B D
U2 R U2 R D B D'
U2 R U2 R D B D2
U2 R U2 R D' B D
U2 R U2 R D' B D'
U2 R U2 R D' B D2
U2 R U2 R D2 B D
U2 R U2 R D2 B D'
U2 R U2 R D2 B D2
U2 R U2 R B2 D B'
U2 R U2 R B2 D' B'
U2 R U2 R B2 D2 B'
U2 R U2 R' B R2 B
U2 R U2 R' B' R2 B
U2 R U2 R' B2 R2 B
U2 R U2 D R D B
U2 R U2 D R D' B
U2 R U2 D R D2 B
U2 R U2 D R B D
U2 R U2 D R B D'
U2 R U2 D R B D2
U2 R U2 D B R B
U2 R U2 D B' R B
U2 R U2 D B2 R B
U2 R U2 D' R D B
U2 R U2 D' R D' B
U2 R U2 D' R D2 B
U2 R U2 D' R B D
U2 R U2 D' R B D'
U2 R U2 D' R B D2
U2 R U2 D' B R B
U2 R U2 D' B' R B
U2 R U2 D' B2 R B
F' R U2 B R F L
U2 R U2 D2 R D B
U2 R U2 D2 R D' B
U2 R U2 D2 R D2 B
U2 R U2 D2 R B D
U2 R U2 D2 R B D'
U2 R U2 D2 R B D2
U2 R U2 D2 B R B
U2 R U2 D2 B' R B
U2 R U2 D2 B2 R B
F2 R U2 B L' R F2
F2 R U2 B R L' F2
U2 R U2 B R D B
U2 R U2 B R D' B
U2 R U2 B R D2 B
U2 R U2 B R B D
U2 R U2 B R B D'
U2 R U2 B R B D2
U2 R U2 B D R B
U2 R U2 B D' R B
U2 R U2 B D2 R B
U2 R U2 B' R D B
U2 R U2 B' R D' B
U2 R U2 B' R D2 B
U2 R U2 B' R B D
U2 R U2 B' R B D'
U2 R U2 B' R B D2
U2 R U2 B' D R B
U2 R U2 B' D' R B
U2 R U2 B' D2 R B
U2 R U2 B2 R D B
U2 R U2 B2 R D' B
U2 R U2 B2 R D2 B
U2 R U2 B2 R B D
U2 R U2 B2 R B D'
U2 R U2 B2 R B D2
U2 R U2 B2 D R B
U2 R U2 B2 D' R B
U2 R U2 B2 D2 R B
U2 R D L' U2 R B'
U2 R D L' U2 B' R
D' R D B R2 D2 L2
R U B' U' R B2 L
U2 R D U2 R D B
U2 R D U2 R D' B
U2 R D U2 R D2 B
U2 R D U2 R B D
U2 R D U2 R B D'
U2 R D U2 R B D2
U2 R D U2 B R B
U2 R D U2 B' R B
U2 R D U2 B2 R B
B' R D B' R B2 L
U2 R D F2 L' U2 B'
B2 R D B' R B2 L
R2 U B2 R' U' L B
U2 R D' L' U2 R B'
B R D B' R B2 L
U2 R D' L' U2 B' R
R2 U B2 U' D2 L B'
U2 R D' U2 R D B
U2 R D' U2 R D' B
U2 R D' U2 R D2 B
R2 U B2 D2 U' L B'
U2 R D' U2 R B D
U2 R D' U2 R B D'
U2 R D' U2 R B D2
U2 R D' U2 B R B
U2 R D' U2 B' R B
U2 R D' U2 B2 R B
B' R D' B' R B2 L
U2 R D' F2 L' U2 B'
B2 R D' B' R B2 L
D R D' B R2 D2 L2
R2 U' L U' R' U2 B
U2 R D2 L' U2 R B'
U2 R D2 L' U2 B' R
B R D' B' R B2 L
D2 R D2 B R2 D2 L2
U2 R D2 U2 R D B
U2 R D2 U2 R D' B
U2 R D2 U2 R D2 B
U2 R D2 U2 R B D
U2 R D2 U2 R B D'
U2 R D2 U2 R B D2
U2 R D2 U2 B R B
B' R D2 B' R B2 L
U2 R D2 U2 B' R B
U2 R D2 U2 B2 R B
U2 R D2 F2 L' U2 B'
B2 R D2 B' R B2 L
D2 R F L2 U2 F' B
D2 R F L2 U2 B F'
R2 U' L' U' R' U2 B
U2 R F L F L' U2
B R D2 B' R B2 L
B' R F U2 F' B R
B' R F U2 B F' R
B2 R F U2 F' B R
B2 R F U2 B F' R
D2 R F' L2 B' U2 B2
B R F U2 F' B R
B R F U2 B F' R
R2 U' L2 U' R' U2 B
