D' R' D2 F2 B
D' R' D2 B F2
D F2 D2 R' B
D L R' B' L' F2
U L2 U' D' R' B
U L2 U' D' R' B
U L2 D' U' R' B
L2 U' L2 D' R' B
D' R B R2 F' B
D' R B R2 B F'
D R' L B' L' F2
D' R' U2 B2 U2 B'
D' R' D B D F2
D' R' D' B D' F2
D' R' D2 F2 D B
D' R' D2 F2 D' B
D' R' D2 F2 D2 B
D' R' D2 F2 B D
D' R' D2 F2 B D'
D' R' D2 F2 B D2
D' R' D2 B F2 D
D' R' D2 B F2 D'
D' R' D2 B F2 D2
D' R' F D2 F2 B
D' R' F D2 B F2
D' R' F' D2 F2 B
D' R' F' D2 B F2
D' R' F2 D2 F2 B
D' R' F2 D2 B F2
D R' F2 L B' L'
D' R' B R2 F' R2
D' R' B U2 B U2
R' D L B' L' F2
D' R2 D2 R F2 B
D' R2 D2 R B F2
R' D F2 L B' L'
B U L2 R' F' U'
B U R' L2 F' U'
B U R' F' L2 U'
R2 D' R' B R2 F'
D' F R' D2 F2 B
D' F R' D2 B F2
D F D2 R' F B
D F D2 R' B F
D F D2 F R' B
F' D F2 D2 R' B
D' F' R' D2 F2 B
D' F' R' D2 B F2
F2 D F2 D2 R' B
F D F2 D2 R' B
F' D' R' D2 F2 B
F' D' R' D2 B F2
F2 D' R' D2 F2 B
F2 D' R' D2 B F2
D F' D2 F' R' B
F D' R' D2 F2 B
F D' R' D2 B F2
D F2 L R' B' L'
D' F2 R' D2 F2 B
D' F2 R' D2 B F2
D F2 R' L B' L'
D F2 D2 R' D B
D F2 D2 R' D' B
D F2 D2 R' D2 B
D F2 D2 R' B D
D F2 D2 R' B D'
D F2 D2 R' B D2
R2 B R D F2 B2
R2 B R D B2 F2
R' B U L2 R' U'
R' B U R' L2 U'
U L2 F' D' U' R' B
D L2 F2 L' R' B' L'
D L2 F2 L2 D2 R' B
D L2 F2 R' L' B' L'
U L2 F2 U' D' R' B
U L2 F2 D' U' R' B
U L2 B R' B' U' R'
R' U D L U' F2 B'
R' U D L U' B' F2
D R L B' L' R2 F2
D R L B' L' F2 R2
D R L B' R2 L' F2
D R L' F2 L R2 B
D R L' F2 R2 L B
R' U B R' B' L2 U'
D' R U2 F' B2 U2 R2
D' R U2 B2 U2 R2 B
D' R U2 B2 F' U2 R2
B R D F2 B' R' B'
B R D B' R' F2 B'
B R D B' R' B' F2
B R D B' F2 R' B'
L2 U' L R' D L B'
L2 U' L D L R' B'
L2 U' L D R' L B'
L2 U' L D' L R' B
L2 U' L D' R' L B
L2 U' L' D' L' R' B
L2 U' L' D' R' L' B
L2 U' L' D' R' B L'
D' R F R2 D2 F2 B2
D' R F R2 D2 B2 F2
L2 U' L2 D' R' D B
L2 U' L2 D' R' D' B
L2 U' L2 D' R' D2 B
L2 U' L2 D' R' B D
L2 U' L2 D' R' B D'
L2 U' L2 D' R' B D2
D R F2 L R2 B' L'
D R F2 L B' L' R2
D R F2 L B' R2 L'
D R F2 R' D2 R' B
D R F2 R2 L B' L'
L2 U' R' L D L B'
D' R B R2 D F' B
D' R B R2 D B F'
D' R B R2 D' F' B
D' R B R2 D' B F'
D' R B R2 D2 F' B
D' R B R2 D2 B F'
D' R B R2 F' D B
D' R B R2 F' D' B
D' R B R2 F' D2 B
D' R B R2 F' B D
D' R B R2 F' B D'
D' R B R2 F' B D2
D' R B R2 B D F'
D' R B R2 B D' F'
D' R B R2 B D2 F'
D' R B R2 B F' D
D' R B R2 B F' D'
D' R B R2 B F' D2
B R B D F2 B2 R'
B R B D B2 R' F2
B R B D B2 F2 R'
R' U' D L U F2 B'
R' U' D L U B' F2
D' R B' R2 B D2 F2
B R B' D R' F2 B2
B R B' D R' B2 F2
B R B' D F2 R' B2
L2 U' D' R' D L2 B
L2 U' D' R' D B L2
D' R' L D2 L' F2 B
D' R' L D2 L' B F2
D' R' L D2 B L' F2
D' R' L' D2 L F2 B
D' R' L' D2 L B F2
D R' L B L' F2 B2
D R' L B L' B2 F2
D' R' L' D2 F2 L B
D R' L B' L F2 L2
D R' L B' L' F2 D
D R' L B' L' F2 D'
D R' L B' L' F2 D2
D R' L B' L2 F2 L
D R' L B2 L' F2 B
D R' L B2 L' B F2
D' R' L2 B' L2 F B2
D' R' L2 B' L2 B2 F
D R' L2 F2 L' B' L'
D' R' U D L2 U' B
B R' L2 B' U' L2 R'
B R' L2 B' U' R' L2
D R' U L U' F2 B'
D R' U L U' B' F2
D2 R' U' D R' U B
D R' U' L U F2 B'
D R' U' L U B' F2
D' R' U2 F B2 U2 B'
D' R' U2 F' B2 U2 B'
D' R' U2 F2 B2 U2 B'
D' R' U2 B2 U2 D B'
D' R' U2 B2 U2 D' B'
D' R' U2 B2 U2 D2 B'
D' R' U2 B2 U2 B' D
D' R' U2 B2 U2 B' D'
D' R' U2 B2 U2 B' D2
D' R' U2 B2 D U2 B'
D' R' U2 B2 D' U2 B'
D' R' U2 B2 D2 U2 B'
D' R' U2 B2 F U2 B'
D' R' U2 B2 F' U2 B'
D' R' U2 B2 F2 U2 B'
F' R' D L B' L' F2
D' R' D U L2 U' B
F2 R' D L B' L' F2
D2 R' D U' R' U B
U2 R' D L F2 B' L'
U2 R' D L B' F2 L'
U2 R' D L2 F2 L' B'
D' R' D F D F2 B
D' R' D F D B F2
D' R' D F B D F2
D' R' D F' D F2 B
D' R' D F' D B F2
D' R' D F' B D F2
D' R' D F2 D F2 B
D' R' D F2 D B F2
D' R' D F2 B D F2
D' R' D B U L2 U'
D' R' D B D F2 D
D' R' D B D F2 D'
D' R' D B D F2 D2
D' R' D B F D F2
D' R' D B F' D F2
F' R' D F2 L B' L'
D' R' D B F2 D F2
D' R' D B2 D F2 B'
D' R' D B2 D B' F2
F R' D L B' L' F2
F2 R' D F2 L B' L'
U2 R' D F2 L B' L2
D' R' D' F D' F2 B
D' R' D' F D' B F2
D' R' D' F B D' F2
F R' D F2 L B' L'
D' R' D' F' D' F2 B
D' R' D' F' D' B F2
D' R' D' F' B D' F2
D' R' D' F2 D' F2 B
D' R' D' F2 D' B F2
D' R' D' F2 B D' F2
D' R' D' B U' R2 U
D' R' D' B D' F2 D
D' R' D' B D' F2 D'
D' R' D' B D' F2 D2
D' R' D' B F D' F2
D' R' D' B F' D' F2
D' R' D' B F2 D' F2
D' R' D' B2 D' F2 B'
D' R' D' B2 D' B' F2
D' R' D2 L B L' F2
D' R' D2 L' F2 L B
D' R' D2 L2 F2 L2 B
D' R' D2 L2 F2 B L2
D' R' D2 L2 B L2 F2
D' R' D2 L2 B F2 L2
D' R' D2 R F2 R' B
D' R' D2 F D F B
D' R' D2 F D B F
D' R' D2 F D' F B
D' R' D2 F D' B F
D' R' D2 F D2 F B
D' R' D2 F D2 B F
D' R' D2 F B D F
D' R' D2 F B D' F
D' R' D2 F B D2 F
D' R' D2 F' D F' B
D' R' D2 F' D B F'
D' R' D2 F' D' F' B
D' R' D2 F' D' B F'
D' R' D2 F' D2 F' B
D' R' D2 F' D2 B F'
D' R' D2 F' B D F'
D' R' D2 F' B D' F'
D' R' D2 F' B D2 F'
D' R' D2 F2 L B L'
D' R' D2 F2 L2 B L2
D' R' D2 F2 D B D
D' R' D2 F2 D B D'
D' R' D2 F2 D B D2
D' R' D2 F2 D' B D
D' R' D2 F2 D' B D'
D' R' D2 F2 D' B D2
D' R' D2 F2 D2 B D
D' R' D2 F2 D2 B D'
D' R' D2 F2 D2 B D2
D' R' D2 F2 B2 D B'
D' R' D2 F2 B2 D' B'
D' R' D2 F2 B2 D2 B'
D' R' D2 B L' F2 L
D' R' D2 B L2 F2 L2
D' R' D2 B R F2 R'
D' R' D2 B R2 F2 R2
D' R' D2 B F D F
D' R' D2 B F D' F
D' R' D2 B F D2 F
D' R' D2 B F' D F'
D' R' D2 B F' D' F'
D' R' D2 B F' D2 F'
D' R' D2 B2 F2 D B'
D' R' D2 B2 F2 D' B'
D' R' D2 B2 F2 D2 B'
D2 R' F U' L' R' U
D2 R' F U' R' L' U
D' R' F U2 B2 U2 B'
D' R' F D B D F2
D R' F L B' L' F
D' R' F D' B D' F2
D' R' F D2 F2 D B
D' R' F D2 F2 D' B
D' R' F D2 F2 D2 B
D' R' F D2 F2 B D
D' R' F D2 F2 B D'
D' R' F D2 F2 B D2
D' R' F D2 B F2 D
D' R' F D2 B F2 D'
D' R' F D2 B F2 D2
D' R' F B R2 F' R2
D' R' F B U2 B U2
D' R' F' U2 B2 U2 B'
D' R' F' D B D F2
D R' F' L B' L' F'
D' R' F' D' B D' F2
D' R' F' D2 F2 D B
D' R' F' D2 F2 D' B
D' R' F' D2 F2 D2 B
D' R' F' D2 F2 B D
D' R' F' D2 F2 B D'
D' R' F' D2 F2 B D2
D' R' F' D2 B F2 D
D' R' F' D2 B F2 D'
D' R' F' D2 B F2 D2
D' R' F' B R2 F' R2
D' R' F' B U2 B U2
D' R' F2 U2 B2 U2 B'
D' R' F2 D B D F2
D R' F2 L D B' L'
D R' F2 L D' B' L'
D R' F2 L D2 B' L'
D R' F2 L B L' B2
D R' F2 L B' L' D
D R' F2 L B' L' D'
D R' F2 L B' L' D2
D R' F2 L B' D L'
D R' F2 L B' D' L'
D R' F2 L B' D2 L'
D' R' F2 D' B D' F2
D R' F2 L B2 L' B
D' R' F2 D2 F2 D B
D' R' F2 D2 F2 D' B
D' R' F2 D2 F2 D2 B
D' R' F2 D2 F2 B D
D' R' F2 D2 F2 B D'
D' R' F2 D2 F2 B D2
D' R' F2 D2 B F2 D
D' R' F2 D2 B F2 D'
D' R' F2 D2 B F2 D2
D' R' F2 B R2 F' R2
D' R' F2 B U2 B U2
D R' F2 R D2 R' B
D R' F2 U' L U B'
D' R' B R2 F R2 F2
D' R' B R2 F' R2 D
D' R' B R2 F' R2 D'
D' R' B R2 F' R2 D2
D' R' B R2 F2 R2 F
D R' F2 D2 R' B R
D R' F2 B L B' L'
F' R' B U L2 R' U'
D' R' B U' R2 U F'
F' R' B U R' L2 U'
D R' F2 B' L B' L'
D' R' B U2 D B U2
D' R' B U2 D' B U2
D' R' B U2 D2 B U2
D' R' B U2 B U2 D
D' R' B U2 B U2 D'
D' R' B U2 B U2 D2
D' R' B U2 B D U2
D' R' B U2 B D' U2
D R' F2 B2 L B' L'
D' R' B U2 B D2 U2
D' R' B D R2 F' R2
D' R' B D U2 B U2
D' R' B D' R2 F' R2
D R' B L B' L' F2
D' R' B D' U2 B U2
D' R' B D2 R2 F' R2
D' R' B D2 U2 B U2
F2 R' B U L2 R' U'
F2 R' B U R' L2 U'
D' R' B F R2 F' R2
D' R' B F U2 B U2
D' R' B F' R2 F' R2
D' R' B F' U2 B U2
D' R' B F2 R2 F' R2
D' R' B F2 U2 B U2
D' R' B' L2 F L2 B2
D' R' B' L2 F B2 L2
D' R' B' L2 B2 F L2
F R' B U L2 R' U'
D' R' B' R2 B2 R2 F'
F R' B U R' L2 U'
D' R' B' U2 B' U2 B'
D R' B F2 L B' L'
D R' B' L B' L' F2
B R' B' L2 U' L2 R'
B R' B' L2 U' R' L2
D' R' B2 R2 B' R2 F'
D R' B' F2 L B' L'
D R' B2 L B' L' F2
D R' B2 F2 L B' L'
D R2 L B' L' R F2
D R2 L B' R L' F2
R' U2 B U' L2 R' U'
R' U2 B U' R' L2 U'
D' R2 U2 B2 U2 R B
D' R2 D R D F2 B
D' R2 D R D B F2
D' R2 D R B D F2
F' R2 D' R' B R2 F'
L' D L R' D F2 B'
L' D L R' D B' F2
L' D L R' B' D F2
F2 R2 D' R' B R2 F'
L' D L D R' F2 B'
L' D L D R' B' F2
L' D L D F2 R' B'
R' D L B L' F2 B2
R' D L B L' B2 F2
R' D L B' L F2 L2
R' D L B' L' F2 D
R' D L B' L' F2 D'
R' D L B' L' F2 D2
R' D L B' L2 F2 L
R2 D L R B' L' F2
D' R2 D2 R F2 D B
D' R2 D2 R F2 D' B
D' R2 D2 R F2 D2 B
D' R2 D2 R F2 B D
D' R2 D2 R F2 B D'
D' R2 D2 R F2 B D2
R' D L B2 L' F2 B
D' R2 D2 R B F2 D
D' R2 D2 R B F2 D'
D' R2 D2 R B F2 D2
R' D L B2 L' B F2
D' R2 D2 R2 F2 R' B
F R2 D' R' B R2 F'
D' R2 D2 B R F2 B
D' R2 D2 B R B F2
L' D L' U' L2 R' B'
L' D L' U' R' L2 B'
D' R2 D2 B' R F2 B
D' R2 D2 B' R B F2
D' R2 D2 B2 R F2 B
D' R2 D2 B2 R B F2
L D L U' R' B' L2
R2 D L B' L' R F2
R2 D L B' R L' F2
D R2 D2 R' B R2 F'
R' D L2 F2 L' B' L'
R' D R F2 D2 R' B
R2 D R L B' L' F2
L' D R' L D F2 B'
L' D R' L D B' F2
L' D R' L B' D F2
D' R2 F2 D2 F2 R B
R2 D R F2 L B' L'
F' R2 B R D F2 B2
F' R2 B R D B2 F2
D' R2 B R2 F' R' B
D R2 F2 U2 L' F U2
F2 R2 B R D F2 B2
F2 R2 B R D B2 F2
D' R2 B' R B D2 F2
R' D U L U' F2 B'
R' D U L U' B' F2
F R2 B R D F2 B2
F R2 B R D B2 F2
R2 D R2 F2 D2 R' B
B R2 B' R' D F2 B2
B R2 B' R' D B2 F2
R' D U' L U F2 B'
R' D U' L U B' F2
U' D L U R' F2 B'
U' D L U R' B' F2
U' D L U F2 R' B'
U2 D L R' F2 B' L'
U2 D L R' B' F2 L'
U2 D L U2 R' F2 B'
U2 D L U2 R' B' F2
R' D F L B' L' F
U2 D L U2 F2 R' B'
B U L R' F' L U'
D U L U' R' F2 B'
D U L U' R' B' F2
D U L U' F2 R' B'
U D L U' R' F2 B'
U D L U' R' B' F2
U D L U' F2 R' B'
R' D F' L B' L' F'
U2 D L' F U2 R' F
U2 D L' F U2 F R'
F' U L2 U' D' R' B
F' U L2 D' U' R' B
U2 D L2 R' F2 L' B'
F2 U L2 U' D' R' B
F2 U L2 D' U' R' B
R' D F2 L D B' L'
R' D F2 L D' B' L'
R' D F2 L D2 B' L'
R' D F2 L B L' B2
R' D F2 L B' L' D
R' D F2 L B' L' D'
R' D F2 L B' L' D2
R' D F2 L B' D L'
R' D F2 L B' D' L'
R' D F2 L B' D2 L'
R' D F2 L B2 L' B
B U L2 R' D F' U'
B U L2 R' D' F' U'
B U L2 R' D2 F' U'
B U L2 R' F' U' D
B U L2 R' F' U' D'
B U L2 R' F' U' D2
B U L2 R' F' D U'
B U L2 R' F' D' U'
B U L2 R' F' D2 U'
R' D F2 R D2 R' B
B U L2 D R' F' U'
R' D F2 U' L U B'
B U L2 D' R' F' U'
B U L2 D2 R' F' U'
F U L2 U' D' R' B
B U L2 F R' F' U'
B U L2 F' R' F' U'
R' D F2 D2 R' B R
B U L2 F2 R' F' U'
R' D F2 B L B' L'
F U L2 D' U' R' B
R' D F2 B' L B' L'
R' D F2 B2 L B' L'
R' D B L B' L' F2
R2 D F2 U2 L' F U2
U2 D R' L F2 B' L'
U2 D R' L B' F2 L'
U2 D R' L2 F2 L' B'
R' D B F2 L B' L'
R' D B' L B' L' F2
B U R' L F' L U'
B U R' L2 D F' U'
B U R' L2 D' F' U'
B U R' L2 D2 F' U'
B U R' L2 F' U' D
B U R' L2 F' U' D'
B U R' L2 F' U' D2
B U R' L2 F' D U'
B U R' L2 F' D' U'
B U R' L2 F' D2 U'
U2 D R' F2 L B' L2
B U R' D F' U' F'
B U R' F L2 F2 U'
B U R' F' L2 U' D
B U R' F' L2 U' D'
B U R' F' L2 U' D2
B U R' F' L2 D U'
B U R' F' L2 D' U'
B U R' F' L2 D2 U'
B U R' F' U' D F2
B U R' F' D U' F2
R' D B' F2 L B' L'
R' D B2 L B' L' F2
R' D B2 F2 L B' L'
L' D' L R' D F2 B
L' D' L R' D B F2
L' D' L R' B D F2
B U D R' F' U' F'
L' D' L' U' L2 R' B
L' D' L' U' R' L2 B
R' D' L' D2 L F2 B'
R' D' L' D2 L B' F2
L' D' L' U' R' B L2
R' D' L' D2 F2 L B'
L D' L U' L2 R' B
L D' L U' R' L2 B
L D' L U' R' B L2
L D' L' R' D F2 B
L D' L' R' D B F2
L D' L' R' B D F2
B U F L2 R' F' U'
B U F R' L2 F' U'
B U F R' F' L2 U'
B U F' L2 R' F' U'
B U F' R' L2 F' U'
B U F' R' F' L2 U'
L' D' R' L D F2 B
L' D' R' L D B F2
L' D' R' L B D F2
R2 D' R U2 F' B2 U2
R2 D' R U2 B2 F' U2
R' D' R' D2 B R F2
R2 D' R F D2 F2 B2
R2 D' R F D2 B2 F2
U2 D B2 L U2 F2 B'
U2 D B2 L U2 B' F2
R' D' R' B R2 F' R'
L2 D' R B2 U' R2 B
B U F2 L2 R' F' U'
B U F2 R' L2 F' U'
B U F2 R' F' L2 U'
R2 D' R' F B R2 F'
R2 D' R' F' B R2 F'
L D' R' L' D F2 B
L D' R' L' D B F2
L D' R' L' B D F2
R2 D' R' F2 B R2 F'
R2 D' R' B R2 D F'
R2 D' R' B R2 D' F'
R2 D' R' B R2 D2 F'
R2 D' R' B R2 F' D
R2 D' R' B R2 F' D'
R2 D' R' B R2 F' D2
R2 D' R' B F R2 F'
R2 D' R' B F' R2 F'
R2 D' R' B F2 R2 F'
D U' L U R' F2 B'
D U' L U R' B' F2
D U' L U F2 R' B'
L D' R' B D L' F
R D' R' B D R2 F'
L2 D' U' R' D L2 B
L2 D' U' R' D B L2
U2 D' R' D2 F2 L' B
U2 D' R' D2 F2 B L'
U2 D' R' D2 B F2 L'
B' U' D L B' U F2
L2 D' B2 U' B2 R' B
L' D2 L D R' F2 B
L' D2 L D R' B F2
L' D2 L D F2 R' B
R' D2 L' D' L F2 B'
R' D2 L' D' L B' F2
R' D2 L' D' F2 L B'
U2 D' B2 U2 B2 R' B
U2 D' B2 D2 L U2 B'
L D2 L' D R' F2 B
L D2 L' D R' B F2
L D2 L' D F2 R' B
D U2 L R' F2 B' L'
D U2 L R' B' F2 L'
D U2 L U2 R' F2 B'
D U2 L U2 R' B' F2
D U2 L U2 F2 R' B'
D U2 L' F U2 R' F
D U2 L' F U2 F R'
D U2 L2 R' F2 L' B'
D' U2 R' D2 F2 L' B
D' U2 R' D2 F2 B L'
D' U2 R' D2 B F2 L'
D U2 R' L F2 B' L'
D U2 R' L B' F2 L'
D U2 R' L2 F2 L' B'
D U2 R' F2 L B' L2
R' D2 F U' L' R2 U
R' D2 F U' R2 L' U
D' U2 B2 U2 B2 R' B
D' U2 B2 D2 L U2 B'
D U2 B2 L U2 F2 B'
D U2 B2 L U2 B' F2
D2 F L' R2 U L R
D2 F L' R2 U R L
D F L R' B' L' F
D' F R B R2 F' B
D' F R B R2 B F'
U F L2 U' D' R' B
U F L2 D' U' R' B
D2 F R' U' L' R' U
D2 F R' U' R' L' U
D' F R' U2 B2 U2 B'
D' F R' D B D F2
D' F R' D' B D' F2
D' F R' D2 F2 D B
D' F R' D2 F2 D' B
D' F R' D2 F2 D2 B
D' F R' D2 F2 B D
D' F R' D2 F2 B D'
D' F R' D2 F2 B D2
D' F R' D2 B F2 D
D' F R' D2 B F2 D'
D' F R' D2 B F2 D2
D' F R' F D2 F2 B
D' F R' F D2 B F2
D' F R' F' D2 F2 B
D' F R' F' D2 B F2
D' F R' F2 D2 F2 B
D' F R' F2 D2 B F2
D' F R' B R2 F' R2
D' F R' B U2 B U2
D2 F R2 L' U L R
D2 F R2 L' U R L
D F R' L B' L' F
D' F R2 D2 R F2 B
D' F R2 D2 R B F2
D F R' F L B' L'
D2 F U' L' R2 U R
D2 F U' R2 L' U R
F' D L R' B' L' F2
L2 F U' L2 D' R' B
F2 D L R' B' L' F2
B' D L B' U L' F2
R' F D L B' L' F2
F D L R' B' L' F2
R' F D F2 L B' L'
D2 F D' F2 R' D B2
D' F D2 F2 D2 R' B
F' D R' L B' L' F2
D F D' F D' R' B
F2 D R' L B' L' F2
R' F B U L2 R' U'
R' F B U R' L2 U'
F' D R' F2 L B' L'
D F D2 R' D F B
D F D2 R' D B F
D F D2 R' D' F B
D F D2 R' D' B F
D F D2 R' D2 F B
D F D2 R' D2 B F
D F D2 R' F D B
D F D2 R' F D' B
D F D2 R' F D2 B
D F D2 R' F B D
D F D2 R' F B D'
D F D2 R' F B D2
D F D2 R' B D F
D F D2 R' B D' F
D F D2 R' B D2 F
D F D2 R' B F D
D F D2 R' B F D'
D F D2 R' B F D2
F2 D R' F2 L B' L'
D F D2 F R' D B
D F D2 F R' D' B
D F D2 F R' D2 B
D F D2 F R' B D
D F D2 F R' B D'
D F D2 F R' B D2
D F D2 F' R' F2 B
D F D2 F' R' B F2
F D R' L B' L' F2
F D R' F2 L B' L'
B' D U' L B' U F2
B D U R' F' U' F'
F' D F D2 R' F B
F' D F D2 R' B F
F' D F D2 F R' B
F2 D F D2 R' F B
F2 D F D2 R' B F
F2 D F D2 F R' B
F' D F' D2 F' R' B
F' D F2 L R' B' L'
F2 D F' D2 F' R' B
D' F' R B R2 F' B
D' F' R B R2 B F'
B' D F2 U' L B' U
F' D F2 R' L B' L'
F2 D F2 L R' B' L'
F D F D2 R' F B
F D F D2 R' B F
F D F D2 F R' B
U F' L2 U' D' R' B
F2 D F2 R' L B' L'
U F' L2 D' U' R' B
D' F' R' U2 B2 U2 B'
D' F' R' D B D F2
F' D F2 D2 R' D B
F' D F2 D2 R' D' B
F' D F2 D2 R' D2 B
F' D F2 D2 R' B D
F' D F2 D2 R' B D'
F' D F2 D2 R' B D2
D' F' R' D' B D' F2
D' F' R' D2 F2 D B
D' F' R' D2 F2 D' B
D' F' R' D2 F2 D2 B
D' F' R' D2 F2 B D
D' F' R' D2 F2 B D'
D' F' R' D2 F2 B D2
D' F' R' D2 B F2 D
D' F' R' D2 B F2 D'
D' F' R' D2 B F2 D2
D' F' R' F D2 F2 B
D' F' R' F D2 B F2
D' F' R' F' D2 F2 B
D' F' R' F' D2 B F2
D' F' R' F2 D2 F2 B
D' F' R' F2 D2 B F2
F2 D F2 D2 R' D B
F2 D F2 D2 R' D' B
F2 D F2 D2 R' D2 B
F2 D F2 D2 R' B D
F2 D F2 D2 R' B D'
F2 D F2 D2 R' B D2
D' F' R' B R2 F' R2
D' F' R' B U2 B U2
B2 D F2 B2 D' R' B
F D F' D2 F' R' B
F D F2 L R' B' L'
B D F2 U R' F' U'
F D F2 R' L B' L'
D' F' R2 D2 R F2 B
D' F' R2 D2 R B F2
B D F2 B' D' R' B
F D F2 D2 R' D B
F D F2 D2 R' D' B
F D F2 D2 R' D2 B
F D F2 D2 R' B D
F D F2 D2 R' B D'
F D F2 D2 R' B D2
B D B' F2 D' R' B
B2 D B2 F2 D' R' B
L2 F' U' L2 D' R' B
R' F' D L B' L' F2
R' F' D F2 L B' L'
D2 F' D' R' F2 D B2
D F' D F' R' D B2
D2 F' D2 R' D F2 B2
D2 F' D2 R' D B2 F2
F' D' R B R2 F' B
F' D' R B R2 B F'
D' F' D2 F2 D2 R' B
F2 D' R B R2 F' B
F2 D' R B R2 B F'
D F' D' F' D' R' B
F' D' R' U2 B2 U2 B'
