U' R' B U' R2
F2 L' U' R' B U'
U2 R U R2 B U'
L' U' R' B U' R2
L2 U' R' B U' R2
L U' R' B U' R2
R' U' B U' R2 B'
R' U' B U' B' R2
U' R' D' F2 B U'
U' R' D' B F2 U'
U' R' F B U' R2
U' R' F' B U' R2
U' R' F2 B U' R2
U' R' B U' R2 D
U' R' B U' R2 D'
U' R' B U' R2 D2
U' R' B D' F2 U'
U' R' B F U' R2
U' R' B F' U' R2
U' R' B F2 U' R2
F' U' R' F' B U'
F' U' R' B F' U'
R' B L2 U' R2 F
R' B L2 U' F R2
R' B U B' U2 R2
L' U' R' B D' F2 U'
L2 U' R' D' B F2 U'
L' U' R' B F U' R2
L' U' R' B F' U' R2
L' U' R' B F2 U' R2
U' R B R2 B U' R2
L2 U' R' F B U' R2
L2 U' R' F' B U' R2
L2 U' R' F2 B U' R2
R' U' R2 U' F' U F
L2 U' R' B U' R2 D
L2 U' R' B U' R2 D'
L2 U' R' B U' R2 D2
L2 U' R' B D' F2 U'
L2 U' R' B F U' R2
L2 U' R' B F' U' R2
L2 U' R' B F2 U' R2
L U' R' D' F2 B U'
L U' R' D' B F2 U'
U2 R B U R2 B U'
L U' R' F B U' R2
L U' R' F' B U' R2
L U' R' F2 B U' R2
L U' R' B U' R2 D
L U' R' B U' R2 D'
L U' R' B U' R2 D2
L U' R' B D' F2 U'
L U' R' B F U' R2
L U' R' B F' U' R2
L U' R' B F2 U' R2
U' R B' R2 B U' R2
U2 R B' U R2 B U'
R U' R2 B U2 B' U
U' R B2 R2 B U' R2
R' U' D' F2 B U' B'
U2 R B2 U R2 B U'
R' U' D' B F2 U' B'
D2 R' L B' U' R2 F'
U' R' L B L' U' R2
F2 R' L' U' B U' B'
R' U' F B U' R2 B'
R' U' F B U' B' R2
U' R' L2 B L2 U' R2
R' U' F' B U' R2 B'
R' U' F' B U' B' R2
R' U' F2 B U' R2 B'
R' U' F2 B U' B' R2
U' R' U' R2 U' F' U
R' U' B R U' R B'
R' U' B R U' B' R
R' U' B R' U' R' B'
R' U' B U' R B' R
R' U' B U' R2 D B'
R' U' B U' R2 D' B'
R' U' B U' R2 D2 B'
R' U' B U' R2 B' D
R' U' B U' R2 B' D'
R' U' B U' R2 B' D2
R' U' B U' B R2 B2
R' U' B U' B' R2 D
R' U' B U' B' R2 D'
R' U' B U' B' R2 D2
F' R' U' B U' B' R'
R' U' B D' F2 U' B'
R' U' B F U' R2 B'
R' U' B F U' B' R2
R' U' B F' U' R2 B'
R' U' B F' U' B' R2
R' U' B F2 U' R2 B'
R' U' B F2 U' B' R2
R U' B' R2 F' B U'
R U' B' R2 B F' U'
U' R' D B U2 B U
U' R' D' F2 D B U'
U' R' D' F2 D' B U'
U' R' D' F2 D2 B U'
U' R' D' F2 B U' D
U' R' D' F2 B U' D'
U' R' D' F2 B U' D2
U' R' D' F2 B D U'
U' R' D' F2 B D' U'
U' R' D' F2 B D2 U'
U' R' D' B U' D R2
U' R' D' B D U' R2
U' R' D' B F2 U' D
U' R' D' B F2 U' D'
U' R' D' B F2 U' D2
U' R' D' B F2 D U'
U' R' D' B F2 D' U'
U' R' D' B F2 D2 U'
U2 R' D' F2 B U' F2
U2 R' D' B F2 U' F2
U R' D' F2 L' B U'
U R' D' F2 B L' U'
U R' D' B F2 L' U'
U' R' D2 B U L2 U2
U' R' D2 B U' D2 R2
U' R' D2 B D F2 U'
U' R' D2 B D2 U' R2
U' R' F D' F2 B U'
U' R' F D' B F2 U'
U' R' F B U' R2 D
U' R' F B U' R2 D'
U' R' F B U' R2 D2
U' R' F B D' F2 U'
U2 R' F B U' F' R2
L' U2 R U R2 B U'
U' R' F' D' F2 B U'
U' R' F' D' B F2 U'
U' R' F' B U' R2 D
U' R' F' B U' R2 D'
U' R' F' B U' R2 D2
U' R' F' B D' F2 U'
L2 U2 R U R2 B U'
U2 R' F' B U' R2 F
U2 R' F' B U' F R2
L U2 R U R2 B U'
U' R' F2 D' F2 B U'
U' R' F2 D' B F2 U'
U' R' F2 B U' R2 D
U' R' F2 B U' R2 D'
U' R' F2 B U' R2 D2
U' R' F2 B D' F2 U'
U R' F2 L' B U' R2
U2 R' F2 B U' R2 F2
U2 R' F2 B U' F2 R2
B' R' B R' U' F' R'
U' R' B U L U2 R2
U' R' B U L' U2 R2
U' R' B U L2 U2 R2
U' R' B U D2 L2 U2
U' R' B U' R D R
U' R' B U' R D' R
U' R' B U' R D2 R
U' R' B U' R' D R'
U' R' B U' R' D' R'
U' R' B U' R' D2 R'
U' R' B U' F' R2 F
U' R' B U' F2 R2 F2
U' R' B U' B R2 B'
U' R' B U' B2 R2 B2
U' R' B U2 D B2 U
U' R' B U2 B U R2
U' R' B U2 B' U R2
U' R' B U2 B2 U R2
U' R' B D U2 B2 U
U' R' B D' F2 U' D
U' R' B D' F2 U' D'
U' R' B D' F2 U' D2
U' R' B D' F2 D U'
U' R' B D' F2 D' U'
U' R' B D' F2 D2 U'
F2 R' B U B' L' U2
U' R' B D2 U L2 U2
U R' F2 B L' U' R2
U' R' B F U' R2 D
U' R' B F U' R2 D'
U' R' B F U' R2 D2
U2 R' B U' R2 D' F2
U' R' B F D' F2 U'
U' R' B F' U' R2 D
U' R' B F' U' R2 D'
U' R' B F' U' R2 D2
U' R' B F' D' F2 U'
U' R' B F2 U' R2 D
U' R' B F2 U' R2 D'
U' R' B F2 U' R2 D2
U' R' B F2 D' F2 U'
U2 R' B D' F2 U' F2
U2 R' B F U' F' R2
U2 R' B F' U' R2 F
U2 R' B F' U' F R2
U2 R' B F2 U' R2 F2
U2 R' B F2 U' F2 R2
U' R' B' U' R2 D L2
U R' B U2 R U R
U R' B D' F2 L' U'
U2 R' B' R2 D L2 B2
U2 R' B' R2 D B2 L2
U R' B F2 L' U' R2
D R' B' U' L R2 F'
D R' B' U' R2 L F'
D R' B' U' R2 F' L
U' R' B2 D' F2 B' U'
U' R' B2 D' B' F2 U'
U' R2 D R B U' R2
U' R2 D' R B U' R2
U' R2 D2 R B U' R2
U' R2 B' R B U' R'
U2 D R B D B2 L
U2 D R B' L D B2
U2 D R B' D L B2
U' D R' B' U' L R2
U' D R' B' U' R2 L
U2 D B' R D L B'
U2 D B' D L R B'
U2 D B' D L B' R
U2 D B' D R L B'
R' D' U' F2 B U' B'
R' D' U' B F2 U' B'
U' D' R' F U' L' R2
U' D' R' F U' R2 L'
D' U' R' F U' L' R2
D' U' R' F U' R2 L'
D U' R' B' U' L R2
D U' R' B' U' R2 L
R' D' F2 B L2 U' F
R' D' F2 B U B' U2
R' D' B L2 F2 U' F'
F' U' R' D F' B U'
F' U' R' D B F' U'
F' U' R' D' F' B U'
F' U' R' D' B F' U'
F' U' R' D2 F' B U'
F' U' R' D2 B F' U'
R' D' B F2 L2 U' F
R' D' B F2 U B' U2
F' U' R' F' D B U'
F' U' R' F' D' B U'
F' U' R' F' D2 B U'
F' U' R' F' B U' D
F' U' R' F' B U' D'
F' U' R' F' B U' D2
F' U' R' F' B D U'
F' U' R' F' B D' U'
F' U' R' F' B D2 U'
F' U' R' B D F' U'
F' U' R' B D' F' U'
F' U' R' B D2 F' U'
F' U' R' B F' U' D
F' U' R' B F' U' D'
F' U' R' B F' U' D2
F' U' R' B F' D U'
F' U' R' B F' D' U'
F' U' R' B F' D2 U'
F2 U' R' F2 B U' R
F2 U' R' B U L' U2
F2 U' R' B F2 U' R
F U' R' D2 B U' R'
F U' R' F' B U' R
F U' R' B F' U' R
F' U' F R' F' B U'
F' U' F R' B F' U'
R' D2 L2 U' B U' B'
F' U' F' R' F' B U'
F' U' F' R' B F' U'
F' U' F2 R' F' B U'
F' U' F2 R' B F' U'
F2 U' F2 R' B U' R2
F U' F' R' B U' R2
D U2 R B D B2 L
D U2 R B' L D B2
D U2 R B' D L B2
R D2 U F' L2 B' U
R' D2 B U L2 U2 F
R' D2 B U B' L2 U2
D U2 B' R D L B'
D U2 B' D L R B'
D U2 B' D L B' R
D U2 B' D R L B'
U' F R' D2 B U' R'
U' F R' F' B U' R
U' F R' B F' U' R
R' F U' B U' R2 B'
R' F U' B U' B' R2
R F D R2 U2 R2 B2
R F D R2 U2 B2 R2
R F D B2 D2 L2 F2
R F D B2 D2 F2 L2
R' F B L2 U' R2 F
R' F B L2 U' F R2
R' F B U B' U2 R2
U' F' R' F B U' R
U' F' R' B F U' R
L' F' U' R' F' B U'
L' F' U' R' B F' U'
R' F' U' B U' R2 B'
R' F' U' B U' B' R2
L2 F' U' R' F' B U'
L2 F' U' R' B F' U'
L F' U' R' F' B U'
L F' U' R' B F' U'
R' F' B L2 U' R2 F
R' F' B L2 U' F R2
R' F' B U B' U2 R2
L' F2 L' U' R' B U'
L2 F2 L' U' R' B U'
L F2 L' U' R' B U'
U' F2 R' F2 B U' R
U' F2 R' B U L' U2
U' F2 R' B F2 U' R
U2 F2 R' B U' F2 R
R' F2 U' B U' R2 B'
R' F2 U' B U' B' R2
R' F2 B L2 U' R2 F
R' F2 B L2 U' F R2
R' F2 B U B' U2 R2
R' B L2 U' R' F R'
R' B L2 U' R2 D F
R' B L2 U' R2 D' F
R' B L2 U' R2 D2 F
R' B L2 U' R2 F D
R' B L2 U' R2 F D'
R' B L2 U' R2 F D2
R' B L2 U' F R2 D
R' B L2 U' F R2 D'
R' B L2 U' F R2 D2
R' B L2 U' F' R2 F2
R' B L2 D' F2 U' F'
R' B L2 F' U' R2 F2
R' B L2 F' U' F2 R2
R' B L2 F2 U' F' R2
R' B U L2 U2 R2 F
R' B U L2 U2 F R2
R' B U D2 L2 U2 F
R' B U D2 B' L2 U2
R' B U B' L U2 R2
R' B U B' L' U2 R2
R' B U B' L2 U2 R2
R' B U B' U2 R2 D
R' B U B' U2 R2 D'
R' B U B' U2 R2 D2
R' B U B' D2 L2 U2
R' B U B2 U2 R2 F'
R' B U' L2 R2 F L2
R' B U' L2 F L2 R2
R' B U' L2 F R2 L2
R' B U' R2 L2 F L2
R' B U' R2 U2 B' U2
R' B U' B2 R2 F' B2
R' B U' B2 R2 B2 F'
R' B U2 B2 U R2 F'
R' B D' L2 F2 U' F'
R' B D' F2 L2 U' F
R' B D' F2 U B' U2
R' B D2 U L2 U2 F
R' B D2 U B' L2 U2
R' B F L2 U' R2 F
R' B F L2 U' F R2
R' B F U B' U2 R2
R' B F' L2 U' R2 F
R' B F' L2 U' F R2
R' B F' U B' U2 R2
R' B F2 L2 U' R2 F
R' B F2 L2 U' F R2
R' B F2 U B' U2 R2
U' B' R' B R' U' R'
R' B' R2 D L2 F' B2
R' B' R2 D L2 B2 F'
R' B' R2 D F' L2 B2
R' B' R2 D F' B2 L2
R' B' R2 D B2 L2 F'
R' B' R2 D B2 F' L2
R' B' R2 F' D L2 B2
R' B' R2 F' D B2 L2
R' B' U' R2 D L2 F'
R' B' U' R2 D F' L2
R' B' U' R2 F' D L2
R B' R2 B U' F' R2
R B' U R2 B U' F'
U2 B' D L R B' L
U2 B' D L B' L R
U2 B' D L B' R L
U2 B' D R L B' L
U2 B' D R B' L B'
U2 B' D B' L R B'
U2 B' D B' L B' R
U2 B' D B' R L B'
U2 B2 R U' L F' U
U2 B2 R U' F' L U
R B2 R2 B U' R2 F'
R' B2 D B' L2 F U'
