D' L U' R' B U2
D L U' R' B' U2
L U' D' R' B U2
L U2 B2 U' L F
L D' U' R' B U2
U2 B2 R' U' L F
L U2 B2 U' F' L F
L U2 B2 U' F2 L F
L U2 B2 D U' L F
L U2 B2 D' U' L F
R2 D L U' R B' U2
L U2 B2 D2 U' L F
R2 D L U' B' R U2
R D L U D L2 F
R D L D U L2 F
L2 D L' U' R' U2 F
D R2 F2 L U L2 F
L D R2 U F2 L' F
L D R2 F2 U L' F
D U L' D' F B2 L
D U L' D' B2 F L
D U L' F D' B2 L
U D L' D' F B2 L
U D L' D' B2 F L
U D L' F D' B2 L
R2 D F2 L U L2 F
B U R' F' B' L U
B U R' B' L F' U
B U R' B' F' L U
R2 D' L U' R U2 F'
R D' L R F2 U F
L2 D' L' U' R' B U2
R D' L F2 R U F'
R D' R L F2 U F
L D' R U D2 L2 F'
L D' R U D2 F' L2
L D' R U F' D2 L2
L D' R U' R2 B U2
L D' R D' F2 U F
L D' R D2 U L2 F'
L D' R D2 U F' L2
L' D' U' R' B U2 B
L D' U' R' D B U2
L D' U' R' D' B U2
L D' U' R' D2 B U2
L D' U' R' B U2 D
L D' U' R' B U2 D'
L D' U' R' B U2 D2
L D' U' R' B D U2
L D' U' R' B D' U2
L D' U' R' B D2 U2
L D' F U' R' B U2
L D' F' U' R' B U2
R D' F2 L R U F'
R D' F2 R L U F'
L D' F2 U' R' B U2
B U' R' B' L F U
R D2 L F' R U L
R D2 L F2 U L F
R D2 F' L R U L
L D2 F' R U D2 L2
L D2 F' R U' R2 U2
L D2 F' R D' F2 U
L D2 F' R D2 U L2
R D2 F' R L U L
R D2 F2 L U L F
L D2 F2 U' R' U2 F'
D' F L U' R' B U2
D F L U' R' B' U2
F' U2 B2 R' U' L F
F2 U2 B2 R' U' L F
F' D L U' R' B' U2
F2 D L U' R' B' U2
F U2 B2 R' U' L F
L F U' D' R' B U2
F D L U' R' B' U2
L F U2 B2 U' L F
L F D' U' R' B U2
D2 F' L R U D2 L2
D2 F' L R U' R2 U2
D2 F' L R D' F2 U
D2 F' L R D2 U L2
D' F' L U' R' B U2
D F' L U' R' B' U2
D2 F' R L U D2 L2
D2 F' R L U' R2 U2
D2 F' R L D' F2 U
D2 F' R L D2 U L2
D2 F' R D' L F2 U
D2 F' R D' F2 L U
D2 F' R D2 L U L
F' D' L U' R' B U2
F2 D' L U' R' B U2
L F' U' D' R' B U2
F D' L U' R' B U2
L F' U2 B2 U' L F
B2 D' R' U' L R' F
B2 D' R' U' L F R'
B2 D' R' U' R' L F
L F' D' U' R' B U2
B D' R' B' U B2 L
D2 F2 L U' R' U2 F'
D' F2 L U' R' B U2
D F2 L U' R' B' U2
L F2 U' D' R' B U2
R2 F2 D L U L2 F
L F2 U2 B2 U' L F
L F2 D' U' R' B U2
B2 D2 R' F2 U' L F
B2 D2 F2 R' U' L F
R' B U R' B' L U
L B R' B' U' R' U2
U2 B' L U' L' B' L
U2 B' L B' R' U' L
U2 B' D L B' R' U'
U B2 L U R' U' F'
U2 B2 R' U' L D F
U2 B2 R' U' L D' F
U2 B2 R' U' L D2 F
U2 B2 R' U' L F D
U2 B2 R' U' L F D'
U2 B2 R' U' L F D2
U2 B2 R' U' D L F
U2 B2 R' U' D' L F
U2 B2 R' U' D2 L F
U2 B2 R' U' F L F
U2 B2 R' U' F' L F
U2 B2 R' U' F2 L F
U2 B2 R' D U' L F
U2 B2 R' D' U' L F
U2 B2 R' D2 U' L F
U B2 R' U' L R F
U B2 R' U' R L F
U B2 U R' U' L F'
U B2 U R' U' F' L
U2 B2 D R' U' L F
U2 B2 D' R' U' L F
U2 B2 D2 R' U' L F
