R' B D B L2 F
R B' U' F' R2 B'
R B' U' F' B' R2
R B' U' B' F' R2
B' U' R F' B R' B2
B' U' R B F' R' B2
R D' F2 R2 B' U' F
R D' F2 B' R2 U' F
B' U' R2 B R' F' B2
B' U' R2 B R' B2 F'
R D' B' F2 R2 U' F
B' U' B R F' R2 B2
B' U' B R F' B2 R2
B' U' B R B2 F' R2
L2 F R U F' R2 B2
L2 F R U F' B2 R2
L2 F R U B2 F' R2
D' F R2 B' L' U' R
L2 F U R F' R2 B2
L2 F U R F' B2 R2
L2 F U R B2 F' R2
R' F B D B L2 F
R F B' U' R2 F2 B'
R F B' U' R2 B' F2
R F B' U' F2 R2 B'
R F B' U' F2 B' R2
R F B' U' B' R2 F2
R F B' U' B' F2 R2
L2 F' R' B2 D' L2 F
R F' R2 U B' U' B'
R F' R2 B D L2 B
R F' R2 B D B L2
R F' R2 B2 U B U'
R F' U B' U' R2 B'
R F' U B' U' B' R2
R' F' B D B L2 F
R F' B2 R2 U' F' U
R F' B2 U B U' R2
R' F2 B D B L2 F
R' B L D B L2 F
R F2 B' U' R2 F B'
R F2 B' U' R2 B' F
R' B L' D B L2 F
R F2 B' U' F R2 B'
R F2 B' U' F B' R2
R F2 B' U' B' R2 F
R F2 B' U' B' F R2
R F2 B2 R2 F D' L2
R' B L2 D B L2 F
R' B D F B L2 F
R' B D F' B L2 F
R' B D F2 B L2 F
R' B D B L2 D F
R' B D B L2 D' F
R' B D B L2 D2 F
R' B D B L2 F D
R' B D B L2 F D'
R' B D B L2 F D2
R' B D B F L2 F
R' B D B F' L2 F
R' B D B F2 L2 F
R' B D' R2 U2 R2 B
R' B D' R2 F' U2 R2
R' B D' B D2 L2 F
R' B D2 B D' L2 F
R' B F D B L2 F
R' B F' D B L2 F
R' B F2 D B L2 F
R2 B' R' U' F' R2 B'
R2 B' R' U' F' B' R2
R2 B' R' U' B' F' R2
R2 B' U' B' R D' F2
R B' U' R2 B' D2 F2
R B' U' F R2 F2 B'
R B' U' F R2 B' F2
R B' U' F B' R2 F2
R B' U' F' R B' R
R B' U' F' R2 D B'
R B' U' F' R2 D' B'
R B' U' F' R2 D2 B'
R B' U' F' R2 B' D
R B' U' F' R2 B' D'
R B' U' F' R2 B' D2
R B' U' F' B R2 B2
R B' U' F' B' R2 D
R B' U' F' B' R2 D'
R B' U' F' B' R2 D2
R B' U' F2 R2 F B'
R B' U' F2 R2 B' F
R B' U' F2 B' R2 F
R B' U' B F' R2 B2
R B' U' B' F R2 F2
R B' U' B' F' R2 D
R B' U' B' F' R2 D'
R B' U' B' F' R2 D2
R B' U' B' F2 R2 F
R B' D' F2 U' F B'
R B' D' F2 U' B' F
R' B2 L U B L U'
R B' F U' R2 F2 B'
R B' F U' R2 B' F2
R B' F U' F2 R2 B'
R B' F U' F2 B' R2
R B' F U' B' R2 F2
R B' F U' B' F2 R2
R' B2 L2 U B U' F
R B' F2 U' R2 F B'
R B' F2 U' R2 B' F
R B' F2 U' F R2 B'
R B' F2 U' F B' R2
R B' F2 U' B' R2 F
R B' F2 U' B' F R2
R' B2 L2 F U B U'
R' B2 U L2 B U' F
R' B2 U B U B2 U2
R' B2 U B U' D2 F2
R' B2 U B D L2 U'
R' B2 U B D2 U' F2
R' B2 U2 B' U' B2 U'
R' B2 U2 B' U2 D L2
R' B2 U2 B' D U2 L2
R' B2 U2 B' D' R2 U2
R B2 U B U' F' R2
R B2 F' R2 U' F' U
R B2 F' U B U' R2
R B2 F2 R2 F D' L2
