D' L B' U' R2 F2
D' L B' U' F2 R2
D2 L2 F2 B' U' L
D2 L2 B' F2 U' L
U2 R2 F B2 U L'
U2 R2 B2 F U L'
F U' L' D' R2 F2
F U' L' D' F2 R2
F' U' D' F2 L' R2
F' U' D' F2 R2 L'
F U' D' L' R2 F2
F U' D' L' F2 R2
F U' D' R2 L' F2
F' U2 R2 B2 U L
F U2 R2 B2 U L'
U' F L' D' R2 F2
U' F L' D' F2 R2
U2 F R2 B2 U L'
F U2 B2 R2 U L'
U' F D' L' R2 F2
U' F D' L' F2 R2
U' F D' R2 L' F2
U2 F B2 R2 U L'
U2 F' R2 B2 U L
U' F' D' F2 L' R2
U' F' D' F2 R2 L'
F' D' U' F2 L' R2
F' D' U' F2 R2 L'
F D' U' L' R2 F2
F D' U' L' F2 R2
F D' U' R2 L' F2
D2 F2 L2 B' U' L
F' D2 L2 F2 U' L'
F D2 L2 F2 U' L
D2 F2 B' L2 U' L'
F' D2 F2 L2 U' L
D2 B' F2 L2 U' L'
U2 B2 R2 F U L'
U2 B2 F R2 U L'
D' L B' U' F2 R2 D
D' L B' U' F2 R2 D'
D' L B' U' F2 R2 D2
D' L B' D' L2 F2 U'
D' L B' D' F2 L2 U'
D' L B' F U' R2 F
D' L B' F U' F R2
D' L B' F' U' F' R2
D2 L B' F2 U' L F
F' L' U' D' F2 L' R2
F' L' U' D' F2 R2 L'
F L' U' R2 B2 U B2
F L' U' B2 R2 U B2
F' L' U2 R2 B2 U L
D' L' U2 F U R2 F
D' L' U2 F U F R2
D' L' D' L2 F2 B' U'
D' L' D' L2 B' F2 U'
F' L' D' U' F2 L' R2
F' L' D' U' F2 R2 L'
F L' D' R2 F2 D B2
F L' D' F2 R2 D B2
F' L' D2 L2 F2 U' L'
F L' D2 L2 F2 U' L2
F' L' D2 F2 L2 U' L
F L' D2 F2 L2 U' L2
U' L' F L' D' R2 F2
U' L' F L' D' F2 R2
D' L' F U F R2 B
U' L' F D' L' R2 F2
U' L' F D' L' F2 R2
U' L' F D' R2 L' F2
U' L' F' D' F2 L' R2
U' L' F' D' F2 R2 L'
D2 L' B' L' F2 U' L2
D' L2 U' R2 F' L' F'
F' L2 U' D' F2 L' R2
F L2 U' L D' R2 F2
F' L2 U' D' F2 R2 L'
F L2 U' L D' F2 R2
D' L2 U' F' L' F' R2
F L2 U' D' L R2 F2
F L2 U' D' L F2 R2
F L2 U' D' R2 L F2
F L2 U' D' R2 F2 L
F L2 U' D' F2 L R2
F L2 U' D' F2 R2 L
F' L2 U2 R2 B2 U L
F' L2 D' U' F2 L' R2
F' L2 D' U' F2 R2 L'
F L2 D' U' L R2 F2
F L2 D' U' L F2 R2
F L2 D' U' R2 L F2
F L2 D' U' R2 F2 L
F L2 D' U' F2 L R2
F L2 D' U' F2 R2 L
F' L2 D2 L2 F2 U' L'
F' L2 D2 F2 L2 U' L
U' L2 F L' D' R2 F2
U' L2 F L' D' F2 R2
F L2 D2 F2 L2 U' L'
B' L2 F U' L' D' F2
B' L2 F U' D' L' F2
B' L2 F U2 R2 U L'
D2 L2 F D2 F U' L'
U' L2 F D' L' R2 F2
U' L2 F D' L' F2 R2
B' L2 F D' U' L' F2
U' L2 F D' R2 L' F2
B' L2 F D2 L2 U' L
D' L2 F' U' F' L' R2
D' L2 F' U' F' R2 L'
U' L2 F' D' F2 L' R2
U' L2 F' D' F2 R2 L'
D2 L2 F2 U' B' L B
D2 L2 F2 B U R' U2
D2 L2 F2 B' U' L D
D2 L2 F2 B' U' L D'
D2 L2 F2 B' U' L D2
D2 L2 F2 B' U' D L
D2 L2 F2 B' U' D' L
D2 L2 F2 B' U' D2 L
D2 L2 F2 B' D U' L
D2 L2 F2 B' D' U' L
D2 L2 F2 B' D2 U' L
D2 L2 B F2 U R' U2
D2 L2 B' U' L D R2
D2 L2 B' U' D L R2
D2 L2 B' U' D R2 L
D2 L2 B' D U' L R2
D2 L2 B' D U' R2 L
D2 L2 B' F2 U' L D
D2 L2 B' F2 U' L D'
D2 L2 B' F2 U' L D2
D2 L2 B' F2 U' D L
D2 L2 B' F2 U' D' L
D2 L2 B' F2 U' D2 L
D2 L2 B' F2 D U' L
D2 L2 B' F2 D' U' L
D2 L2 B' F2 D2 U' L
F' R U B2 L R U
F' R U B2 R L U
U' R F D' L' R2 F
U' R F D' L' F R2
U' R F D' R2 L' F
U2 R B2 R F U L'
F R B2 L R U L2
U2 R B2 D R F' U
F R B2 R L U L2
L' U' F L' D' R2 F2
L' U' F L' D' F2 R2
L2 U' F L' D' R2 F2
L2 U' F L' D' F2 R2
L' U' F D' L' R2 F2
L' U' F D' L' F2 R2
L' U' F D' R2 L' F2
L U' F L' D' R2 F2
L U' F L' D' F2 R2
L2 U' F D' L' R2 F2
L2 U' F D' L' F2 R2
L2 U' F D' R2 L' F2
L U' F D' L' R2 F2
L U' F D' L' F2 R2
L U' F D' R2 L' F2
L' U' F' D' F2 L' R2
L' U' F' D' F2 R2 L'
L2 U' F' D' F2 L' R2
L2 U' F' D' F2 R2 L'
L U' F' D' F2 L' R2
L U' F' D' F2 R2 L'
U2 R' F R' B2 U L'
L' U2 R2 F B2 U L'
L' U2 R2 B2 F U L'
L2 U2 R2 F B2 U L'
L2 U2 R2 B2 F U L'
L U2 R2 F B2 U L'
L U2 R2 B2 F U L'
L' U2 F R2 B2 U L'
L2 U2 F R2 B2 U L'
L' U2 F B2 R2 U L'
L U2 F R2 B2 U L'
L2 U2 F B2 R2 U L'
L' U2 F' R2 B2 U L
L2 U2 F' R2 B2 U L
L U2 F B2 R2 U L'
L U2 F' R2 B2 U L
L' U2 B2 R2 F U L'
L2 U2 B2 R2 F U L'
L' U2 B2 F R2 U L'
L2 U2 B2 F R2 U L'
L U2 B2 R2 F U L'
L U2 B2 F R2 U L'
B' R2 D2 B' L2 U L'
D' R2 F D F L' B2
D' R2 F D F B2 L'
D' R2 F D B2 F L'
B2 R2 F U L' D B2
B2 R2 F U D L' B2
B2 R2 F U D B2 L'
B2 R2 F U2 R2 U' L'
U2 R2 F U L' D' R2
U2 R2 F U D' L' R2
U2 R2 F U D' R2 L'
B2 R2 F D U L' B2
B2 R2 F D U B2 L'
U' R2 F B2 U L' B2
U' R2 F B2 U B2 L'
B2 R2 F D2 L2 U L
U2 R2 F D' U L' R2
U2 R2 F D' U R2 L'
U2 R2 F B2 U L' D
U2 R2 F B2 U L' D'
U2 R2 F B2 U L' D2
U2 R2 F B2 U D L'
U2 R2 F B2 U D' L'
U2 R2 F B2 U D2 L'
U2 R2 F B2 D U L'
U2 R2 F B2 D' U L'
U2 R2 F B2 D2 U L'
U2 R2 F' B2 U' R U2
U2 R2 B' D2 B' U L
F' R2 B2 U L D B2
F' R2 B2 U D L B2
F' R2 B2 U2 R2 U' L
F' R2 B2 D U L B2
F' R2 B2 D2 L2 U L'
U' R2 B2 F U L' B2
U' R2 B2 F U B2 L'
U2 R2 B2 U F L' F'
U2 R2 B2 F U L' D
U2 R2 B2 F U L' D'
U2 R2 B2 F U L' D2
U2 R2 B2 F U D L'
U2 R2 B2 F U D' L'
U2 R2 B2 F U D2 L'
U2 R2 B2 F D U L'
U2 R2 B2 F D' U L'
U2 R2 B2 F D2 U L'
U2 R2 B2 F' U' R U2
F R2 B2 U L' D B2
F R2 B2 U D L' B2
F R2 B2 U D B2 L'
F R2 B2 U2 R2 U' L'
F R2 B2 D U L' B2
F R2 B2 D U B2 L'
F R2 B2 D2 L2 U L
F' U R U R B2 U
F' U R U B2 R U
F' U D L2 R B2 U2
F' U D L2 B2 R U2
F' U D R L2 B2 U2
F' U D R B2 L2 U2
F' U D B2 L2 R U2
F' U D B2 R L2 U2
F' U D' R U2 R F2
F U D L2 B2 R' U2
L' D' L B' U' R2 F2
L' D' L B' U' F2 R2
F U D B2 L2 U2 L
L2 D' L B' U' R2 F2
L2 D' L B' U' F2 R2
L D' L B' U' R2 F2
L D' L B' U' F2 R2
F' U' L D' F2 L' R2
F' U' L D' F2 R2 L'
F' U' L' D' F2 L' R2
F' U' L' D' F2 R2 L'
F' U' L2 D' F2 L' R2
F' U' L2 D' F2 R2 L'
F U' L' U' R2 B2 U
F U' L' U' B2 R2 U
D' U' R2 F D F L'
U' D' R2 F D F L'
F U' L' D' R' F2 R'
F U' L' D' R2 F2 D
F U' L' D' R2 F2 D'
F U' L' D' R2 F2 D2
F U' L' D' F R2 F
F U' L' D' F2 R2 D
F U' L' D' F2 R2 D'
F U' L' D' F2 R2 D2
F U' L' F D' R2 F2
F U' L' F D' F2 R2
F U' L' F' D' R2 F2
F U' L' F' D' F2 R2
F U' L' F2 D' R2 F2
F U' L' F2 D' F2 R2
U' D' F R2 D F L'
D' U' F R2 D F L'
F U' L2 D' L R2 F2
F U' L2 D' L F2 R2
F U' L2 D' R2 L F2
F U' L2 D' R2 F2 L
F U' L2 D' F2 L R2
F U' L2 D' F2 R2 L
F' U' R2 B2 U L B2
F' U' D' L F2 L' R2
F' U' D' L F2 R2 L'
F' U' D' L' F2 L' R2
F' U' D' L' F2 R2 L'
F' U' D' L2 F2 L' R2
F' U' D' L2 F2 R2 L'
F' U' D' F R2 F L'
F U' R2 B2 U L' B2
F U' R2 B2 U B2 L'
F' U' D' F2 L' R2 D
F' U' D' F2 L' R2 D'
F' U' D' F2 L' R2 D2
F' U' D' F2 R2 L' D
F' U' D' F2 R2 L' D'
F' U' D' F2 R2 L' D2
F' U' D' F2 R2 D L'
F' U' D' F2 R2 D' L'
F' U' D' F2 R2 D2 L'
F U' D L' D2 F2 R
F U' D' L R2 F2 L2
F U' D' L F2 L2 R2
F U' D' L F2 R2 L2
F U' D' L' R' F2 R'
F U' D' L' R2 F2 D
F U' D' L' R2 F2 D'
F U' D' L' R2 F2 D2
F U' D' L' F R2 F
F U' D' L' F2 R2 D
F U' D' L' F2 R2 D'
F U' D' L' F2 R2 D2
F U' D' L2 R2 F2 L
F U' D' L2 F2 L R2
F U' D' L2 F2 R2 L
F U' D' R' L' F2 R'
F U' D' R2 L F2 L2
F U' D' R2 L' F2 D
F U' D' R2 L' F2 D'
F U' D' R2 L' F2 D2
F U' D' R2 L2 F2 L
L' D2 L2 F2 B' U' L
L' D2 L2 B' F2 U' L
L2 D2 L2 F2 B' U' L
L2 D2 L2 B' F2 U' L
F' U' F2 L' D' R2 F2
F' U' F2 L' D' F2 R2
F' U' F2 D' L' R2 F2
F' U' F2 D' L' F2 R2
F' U' F2 D' R2 L' F2
L D2 L2 F2 B' U' L
L D2 L2 B' F2 U' L
F U' F2 D' F2 L' R2
F U' F2 D' F2 R2 L'
F' U' B2 R2 U B2 L
F U' B2 R2 U L' B2
F U' B2 R2 U B2 L'
R2 D2 F L2 B' U L
L' D2 F2 L2 B' U' L
L2 D2 F2 L2 B' U' L
L' D2 F2 B' L2 U' L'
L2 D2 F2 B' L2 U' L'
L D2 F2 L2 B' U' L
F U2 R B2 R U L'
B' U2 R2 D2 B' U L
L D2 F2 B' L2 U' L'
B' U2 R2 F B' U L'
F' U2 R2 F B2 U L
F' U2 R2 F' B2 U L
B' U2 R2 B' F U L'
F' U2 R2 F2 B2 U L
L' D2 B' F2 L2 U' L'
F' U2 R2 B2 U L D
F' U2 R2 B2 U L D'
F' U2 R2 B2 U L D2
F' U2 R2 B2 U D L
F' U2 R2 B2 U D' L
F' U2 R2 B2 U D2 L
F' U2 R2 B2 D U L
F' U2 R2 B2 D' U L
F' U2 R2 B2 D2 U L
F' U2 R2 B2 F U L
F' U2 R2 B2 F' U L
F' U2 R2 B2 F2 U L
L2 D2 B' F2 L2 U' L'
F U2 R2 U L' D' R2
F U2 R2 U D' L' R2
F U2 R2 U D' R2 L'
F U2 R2 D' U L' R2
F U2 R2 D' U R2 L'
F U2 R2 B2 U L' D
F U2 R2 B2 U L' D'
F U2 R2 B2 U L' D2
F U2 R2 B2 U D L'
F U2 R2 B2 U D' L'
F U2 R2 B2 U D2 L'
F U2 R2 B2 D U L'
F U2 R2 B2 D' U L'
F U2 R2 B2 D2 U L'
L D2 B' F2 L2 U' L'
U' F L' U' R2 B2 U
U' F L' U' B2 R2 U
U' F L' D' R' F2 R'
U' F L' D' R2 F2 D
U' F L' D' R2 F2 D'
U' F L' D' R2 F2 D2
U' F L' D' F R2 F
U' F L' D' F2 R2 D
U' F L' D' F2 R2 D'
U' F L' D' F2 R2 D2
U' F L' F D' R2 F2
U' F L' F D' F2 R2
U' F L' F' D' R2 F2
U' F L' F' D' F2 R2
U' F L' F2 D' R2 F2
U' F L' F2 D' F2 R2
B' U2 F R2 B' U L'
B2 U2 F R2 B U L'
U' F L2 D' L R2 F2
U' F L2 D' L F2 R2
U' F L2 D' R2 L F2
U' F L2 D' R2 F2 L
U' F L2 D' F2 L R2
U' F L2 D' F2 R2 L
D2 F L2 U2 B' U L
B' U2 F B' R2 U L'
U F L' D' R2 F2 B
U F L' D' R2 B F2
B U2 F B R2 U L'
F' U2 F2 R2 B2 U L'
U2 F R B2 R U L'
F' U2 F2 B2 R2 U L'
D' F R2 D F L' B2
D' F R2 D F B2 L'
D' F R2 D B2 F L'
F U2 F2 R2 B2 U L
U' F R2 B2 U L' B2
U' F R2 B2 U B2 L'
U2 F R2 U L' D' R2
B' U2 B' R2 F U L'
U2 F R2 U D' L' R2
U2 F R2 U D' R2 L'
B U2 B R2 F U L'
U2 F R2 D' U L' R2
U2 F R2 D' U R2 L'
B' U2 B' F R2 U L'
B U2 B F R2 U L'
U2 F R2 B2 U L' D
U2 F R2 B2 U L' D'
U2 F R2 B2 U L' D2
U2 F R2 B2 U D L'
U2 F R2 B2 U D' L'
U2 F R2 B2 U D2 L'
U2 F R2 B2 D U L'
U2 F R2 B2 D' U L'
U2 F R2 B2 D2 U L'
U2 F U L' D' R2 F2
U2 F U L' D' F2 R2
F' U2 B2 R2 U' R' U2
F' U2 B2 U D' F2 L'
U2 F U D' L' R2 F2
U2 F U D' L' F2 R2
U2 F U D' R2 L' F2
U' F U' R2 B2 U L'
L' F U' L' D' R2 F2
L' F U' L' D' F2 R2
D' F U' R2 D F L'
F' U2 B2 D' U F2 L'
F U2 B' R2 B' U L'
L' F U' D' L' R2 F2
L' F U' D' L' F2 R2
L' F U' D' R2 L' F2
F' U2 B2 F2 R2 U L'
U F R2 B2 U B' L'
U' F U' B2 R2 U L'
L2 F U' L' D' R2 F2
L2 F U' L' D' F2 R2
L2 F U' D' L' R2 F2
L2 F U' D' L' F2 R2
L2 F U' D' R2 L' F2
F U2 B2 R2 U L' D
F U2 B2 R2 U L' D'
F U2 B2 R2 U L' D2
F U2 B2 R2 U D L'
F U2 B2 R2 U D' L'
F U2 B2 R2 U D2 L'
F U2 B2 R2 D U L'
F U2 B2 R2 D' U L'
F U2 B2 R2 D2 U L'
F U2 B2 U L' D' F2
L' F U2 R2 B2 U L'
F U2 B2 U D' L' F2
F U2 B2 D' U L' F2
U' F D L' D2 F2 R
L F U' L' D' R2 F2
L F U' L' D' F2 R2
L' F U2 B2 R2 U L'
L2 F U2 R2 B2 U L'
L F U' D' L' R2 F2
L F U' D' L' F2 R2
L F U' D' R2 L' F2
L2 F U2 B2 R2 U L'
U' F D' L R2 F2 L2
U' F D' L F2 L2 R2
U' F D' L F2 R2 L2
U' F D' L' R' F2 R'
U' F D' L' R2 F2 D
U' F D' L' R2 F2 D'
U' F D' L' R2 F2 D2
U' F D' L' F R2 F
U' F D' L' F2 R2 D
U' F D' L' F2 R2 D'
U' F D' L' F2 R2 D2
U' F D' L2 R2 F2 L
U' F D' L2 F2 L R2
U' F D' L2 F2 R2 L
U' F D' R' L' F2 R'
U' F D' R2 L F2 L2
U' F D' R2 L' F2 D
U' F D' R2 L' F2 D'
U' F D' R2 L' F2 D2
U' F D' R2 L2 F2 L
L F U2 R2 B2 U L'
L' F D' U' L' R2 F2
L' F D' U' L' F2 R2
L' F D' U' R2 L' F2
L F U2 B2 R2 U L'
U2 F D' U L' R2 F2
U2 F D' U L' F2 R2
U2 F D' U R2 L' F2
L2 F D' U' L' R2 F2
L2 F D' U' L' F2 R2
L2 F D' U' R2 L' F2
L' F D2 L2 F2 U' L
U F D' L' R2 F2 B
U F D' L' R2 B F2
L2 F D2 L2 F2 U' L
U F D' R2 L' F2 B
U F D' R2 L' B F2
U F D' R2 B L' F2
L F D' U' L' R2 F2
L F D' U' L' F2 R2
L F D' U' R2 L' F2
L F D2 L2 F2 U' L
U' F B2 R2 U L' B2
U' F B2 R2 U B2 L'
F' D U L2 R B2 U2
F' D U L2 B2 R U2
F' D U R L2 B2 U2
F' D U R B2 L2 U2
U2 F B' R2 B' U L'
F' D U B2 L2 R U2
F' D U B2 R L2 U2
U2 F B2 R2 U L' D
U2 F B2 R2 U L' D'
U2 F B2 R2 U L' D2
U' F' L D' F2 L' R2
U2 F B2 R2 U D L'
U2 F B2 R2 U D' L'
U2 F B2 R2 U D2 L'
U' F' L D' F2 R2 L'
U2 F B2 R2 D U L'
U2 F B2 R2 D' U L'
U2 F B2 R2 D2 U L'
U2 F B2 U L' D' F2
U2 F B2 U D' L' F2
U2 F B2 D' U L' F2
R2 F B2 U L' D B2
R2 F B2 U D L' B2
R2 F B2 U D B2 L'
R2 F B2 U2 R2 U' L'
D' F' L B' U' F' R2
R2 F B2 D U L' B2
F D U L2 B2 R' U2
R2 F B2 D U B2 L'
R2 F B2 D2 L2 U L
U' F' L' D' F2 L' R2
U' F' L' D' F2 R2 L'
U F B2 R2 U L' B
U F B2 R2 U B L'
F D U B2 L2 U2 L
F D U' L' D2 F2 R
U' F' L2 D' F2 L' R2
U' F' L2 D' F2 R2 L'
D' F' L2 U' F' L' R2
D' F' L2 U' F' R2 L'
D2 F' L2 F' B' U' L
D2 F' L2 B' F' U' L
U' F' R2 B2 U L B2
U2 F' R2 F B2 U L
U2 F' R2 F' B2 U L
U2 F' R2 F2 B2 U L
U2 F' R2 B2 U L D
U2 F' R2 B2 U L D'
U2 F' R2 B2 U L D2
U2 F' R2 B2 U D L
U2 F' R2 B2 U D' L
U2 F' R2 B2 U D2 L
U2 F' R2 B2 D U L
U2 F' R2 B2 D' U L
U2 F' R2 B2 D2 U L
U2 F' R2 B2 F U L
U2 F' R2 B2 F' U L
U2 F' R2 B2 F2 U L
U' F' U' R2 B2 U L
U2 F' U D' F2 L' R2
U2 F' U D' F2 R2 L'
L' F' U' D' F2 L' R2
L' F' U' D' F2 R2 L'
F' D' L U' F2 L' R2
F' D' L U' F2 R2 L'
L2 F' U' D' F2 L' R2
L2 F' U' D' F2 R2 L'
L' F' U2 R2 B2 U L
F' D' L' U' F2 L' R2
F' D' L' U' F2 R2 L'
L2 F' U2 R2 B2 U L
L F' U' D' F2 L' R2
L F' U' D' F2 R2 L'
F D' L U' L2 R2 F2
F D' L U' L2 F2 R2
F D' L U' R2 L2 F2
F D' L U' R2 F2 L2
F D' L U' F2 L2 R2
F D' L U' F2 R2 L2
U' F' D' L F2 L' R2
U' F' D' L F2 R2 L'
U' F' D' L' F2 L' R2
U' F' D' L' F2 R2 L'
U' F' D' L2 F2 L' R2
U' F' D' L2 F2 R2 L'
F' D' L2 U' F2 L' R2
F' D' L2 U' F2 R2 L'
U' F' D' F R2 F L'
L F' U2 R2 B2 U L
U' F' D' F2 L' R2 D
U' F' D' F2 L' R2 D'
U' F' D' F2 L' R2 D2
F D' L' R2 F2 D B2
U' F' D' F2 R2 L' D
U' F' D' F2 R2 L' D'
U' F' D' F2 R2 L' D2
U' F' D' F2 R2 D L'
U' F' D' F2 R2 D' L'
U' F' D' F2 R2 D2 L'
L' F' D' U' F2 L' R2
L' F' D' U' F2 R2 L'
F D' L' F2 R2 D B2
U2 F' D' U F2 L' R2
U2 F' D' U F2 R2 L'
L2 F' D' U' F2 L' R2
L2 F' D' U' F2 R2 L'
L' F' D2 L2 F2 U' L'
F D' L2 U' L R2 F2
F D' L2 U' L F2 R2
F D' L2 U' R2 L F2
F D' L2 U' R2 F2 L
F D' L2 U' F2 L R2
F D' L2 U' F2 R2 L
L' F' D2 F2 L2 U' L
L2 F' D2 L2 F2 U' L'
L F' D' U' F2 L' R2
L F' D' U' F2 R2 L'
L2 F' D2 F2 L2 U' L
U F' D' F2 L' R2 B
U F' D' F2 R2 L' B
U F' D' F2 R2 B L'
L F' D2 L2 F2 U' L'
F' D' R2 F2 D B2 L
L F' D2 F2 L2 U' L
U' F' B2 R2 U B2 L
F' D' U R U2 R F2
F D' R2 L' F2 D B2
F' D' U' L F2 L' R2
F' D' U' L F2 R2 L'
F' D' U' L' F2 L' R2
F' D' U' L' F2 R2 L'
F' D' U' L2 F2 L' R2
F' D' U' L2 F2 R2 L'
U2 F' B2 R2 U' R' U2
D2 F2 L D L B' U'
U2 F' B2 U D' F2 L'
F' D' U' F R2 F L'
F' D' U' F2 L' R2 D
F' D' U' F2 L' R2 D'
F' D' U' F2 L' R2 D2
F' D' U' F2 R2 L' D
F' D' U' F2 R2 L' D'
F' D' U' F2 R2 L' D2
F' D' U' F2 R2 D L'
F' D' U' F2 R2 D' L'
F' D' U' F2 R2 D2 L'
U2 F' B2 D' U F2 L'
D2 F2 L B' U' L F
F D' U' L R2 F2 L2
F D' U' L F2 L2 R2
F D' U' L F2 R2 L2
F D' U' L' R' F2 R'
F D' U' L' R2 F2 D
F D' U' L' R2 F2 D'
F D' U' L' R2 F2 D2
F D' U' L' F R2 F
F D' U' L' F2 R2 D
F D' U' L' F2 R2 D'
F D' U' L' F2 R2 D2
D2 F2 L' B' L' U' L2
F D' U' L2 R2 F2 L
F D' U' L2 F2 L R2
F D' U' L2 F2 R2 L
F D' U' R' L' F2 R'
F D' U' R2 L F2 L2
F D' U' R2 L' F2 D
F D' U' R2 L' F2 D'
F D' U' R2 L' F2 D2
F D' U' R2 L2 F2 L
F' D' F U' R2 F L'
F' D' F U' F L' R2
F' D' F U' F R2 L'
D2 F2 L2 U' B' L B
D2 F2 L2 B U R' U2
D2 F2 L2 B' U' L D
D2 F2 L2 B' U' L D'
D2 F2 L2 B' U' L D2
D2 F2 L2 B' U' D L
D2 F2 L2 B' U' D' L
D2 F2 L2 B' U' D2 L
D2 F2 L2 B' D U' L
D2 F2 L2 B' D' U' L
D2 F2 L2 B' D2 U' L
F2 D' F' U' L' F' R2
F' D' F2 L' R2 D B2
F' D' F2 R2 L' D B2
F' D' F2 R2 D L' B2
F' D' F2 R2 D B2 L'
F' D' B U' F2 L' R2
F' D' B U' F2 R2 L'
F D' F2 R2 D B2 L
F' D' B' U' F2 L' R2
F' D' B' U' F2 R2 L'
U2 F2 R2 F' B2 U L'
U2 F2 R2 B2 F' U L'
F D' B U' L' R2 F2
F D' B U' L' F2 R2
F D' B U' R2 L' F2
F' D' B2 U' F2 L' R2
F' D' B2 U' F2 R2 L'
F D' B' U' L' R2 F2
F D' B' U' L' F2 R2
F D' B' U' R2 L' F2
F' D2 L F2 L U' L2
F D' B2 U' L' R2 F2
F D' B2 U' L' F2 R2
F D' B2 U' R2 L' F2
D2 F2 D L B' U' F2
B' D2 L2 D2 F U' L'
B' D2 L2 F B' U' L
F D2 L F2 L U' L
U' F2 D' R2 F' L' F'
B' D2 L2 B' F U' L
U' F2 D' F' L' F' R2
F' D2 L2 F2 U' L' D
F' D2 L2 F2 U' L' D'
F' D2 L2 F2 U' L' D2
F' D2 L2 F2 U' D L'
F' D2 L2 F2 U' D' L'
F' D2 L2 F2 U' D2 L'
F' D2 L2 F2 D U' L'
F' D2 L2 F2 D' U' L'
F' D2 L2 F2 D2 U' L'
F' D2 L2 F2 B U' L'
F' D2 L2 F2 B' U' L'
F' D2 L2 F2 B2 U' L'
F' D2 L2 B F2 U' L'
F' D2 L2 B' F2 U' L'
F' D2 L2 B2 F2 U' L'
F D2 L2 U' L D R2
F D2 L2 U' D L R2
F D2 L2 U' D R2 L
F D2 L2 D U' L R2
F D2 L2 D U' R2 L
D2 F2 B L2 U R' U2
F D2 L2 F2 U' L D
F D2 L2 F2 U' L D'
F D2 L2 F2 U' L D2
F D2 L2 F2 U' D L
F D2 L2 F2 U' D' L
F D2 L2 F2 U' D2 L
F D2 L2 F2 D U' L
F D2 L2 F2 D' U' L
F D2 L2 F2 D2 U' L
D2 F2 B L2 B2 U' L
D2 F2 B' L2 U' L' D
D2 F2 B' L2 U' L' D'
D2 F2 B' L2 U' L' D2
D2 F2 B' L2 U' D L'
D2 F2 B' L2 U' D' L'
D2 F2 B' L2 U' D2 L'
D2 F2 B' L2 D U' L'
D2 F2 B' L2 D' U' L'
D2 F2 B' L2 D2 U' L'
D2 F2 B' L2 B U' L'
D2 F2 B' L2 B' U' L'
D2 F2 B' L2 B2 U' L'
D2 F2 B' U' D L F2
D2 F2 B' U' D F2 L
D2 F2 B' D U' L F2
D2 F2 B' D U' F2 L
D2 F2 B2 L2 B U' L
U2 F2 B2 R2 F' U L'
D' B L B' U' R2 F2
D' B L B' U' F2 R2
D2 B L2 F2 U R' U2
D2 B L2 F2 B2 U' L
F' D2 F' L2 F' U' L'
D2 B L2 B2 F2 U' L
F2 D2 F' L2 F' U' L
F' D2 F2 L2 U' L D
F' D2 F2 L2 U' L D'
F' D2 F2 L2 U' L D2
F' D2 F2 L2 U' D L
F' D2 F2 L2 U' D' L
F' D2 F2 L2 U' D2 L
F' D2 F2 L2 D U' L
F' D2 F2 L2 D' U' L
F' D2 F2 L2 D2 U' L
F' D2 F2 U' D L' F2
F' D2 F2 D U' L' F2
F' D2 F2 B L2 U' L
F' D2 F2 B' L2 U' L
