L2 U R' F' U' R
L2 U F' R' U' R2
F' R F L2 D B2
F' R' U' R2 F L2
F' R' U' F L2 R2
F' R' U' F R2 L2
U R' F' U' L2 R
U R' F' U' R L2
L2 F' R D F B2
L2 F' R D B2 F
L2 F' R F D B2
R' F' U' R F L2
U F' R' U' L2 R2
U F' R' U' R2 L2
F' R' U' F2 L2 F' R2
U R' U' L2 F' R F
D R' U' F2 B U B'
D R' U' B F2 U B'
F R' U' F2 L2 R F'
F R' U' F2 R L2 F'
F R' U' F2 R F' L2
U R' U' F' R F L2
U R' U2 F' U L2 R
U R' U2 F' U R L2
L2 U' B2 D' L B' U
F' R' D' F2 B2 U' F'
F' R' D' B2 F2 U' F'
F' R' F L2 R2 D B2
F' R' F R2 L2 D B2
F2 R' F U' R F L2
U R' F U L' U2 L'
F' R' F' U' L2 R2 F2
F' R' F' U' L2 F2 R2
F' R' F' U' R2 L2 F2
F' R' F' U' R2 F2 L2
F' R' F' U' F2 L2 R2
F' R' F' U' F2 R2 L2
U R' F' U' L2 R D
U R' F' U' L2 R D'
U R' F' U' L2 R D2
U R' F' U' L2 D R
U R' F' U' L2 D' R
U R' F' U' L2 D2 R
U R' F' U' R L2 D
U R' F' U' R L2 D'
U R' F' U' R L2 D2
F' R' F2 U' L2 F' R2
F' R' F2 U' F' L2 R2
F' R' F2 U' F' R2 L2
U R' F' D' B2 U' R
U R' F' B U' L2 R
U R' F' B U' R L2
U R' F' B' U' L2 R
U R' F' B' U' R L2
U R' F' B2 U' L2 R
U R' F' B2 U' R L2
F R' F2 U' L2 R F'
F R' F2 U' R L2 F'
F R' F2 U' R F' L2
F' R' B U' R2 F L2
F' R' B U' F L2 R2
F' R' B U' F R2 L2
F' R' B' U' R2 F L2
F' R' B' U' F L2 R2
F' R' B' U' F R2 L2
U R' B F' U' L2 R
U R' B F' U' R L2
D' R' B2 L' F U' F'
F' R' B2 U' R2 F L2
F' R' B2 U' F L2 R2
F' R' B2 U' F R2 L2
U R' B' F' U' L2 R
U R' B' F' U' R L2
U R' B2 F' U' L2 R
U R' B2 F' U' R L2
L2 U2 F L' U' R' U'
L2 U2 F' U' R' U' R2
L2 U2 F' U2 R D B2
L2 U2 F2 U' R' F' U'
F' R2 F L2 D R' B
L2 D R U F' R2 U'
U R2 F' U' L2 R B
U R2 F' U' R L2 B
U R2 F' U' R B L2
L2 D R' U' B U B'
L2 D U R F' R2 U'
L2 D U R' U2 B U
F' U R F L2 D B2
F' U R' U' R2 F L2
F' U R' U' F L2 R2
F' U R' U' F R2 L2
D U R F' R2 B U'
U D R F' R2 B U'
D U R' U2 F2 B U
D U R' U2 B F2 U
U D R' U2 F2 B U
U D R' U2 B F2 U
L' D' L' U R' F U'
L' D' L' U F R' U'
R' D' L' F B2 U' F'
R' D' L' B2 F U' F'
D' U B2 U2 L B' U
L2 D' U' B2 L B' U
B2 U' L F' U L R
B2 U' L F' U R L
F' U' R F L2 D B2
F' U' R' U' R2 F L2
F' U' R' U' F L2 R2
F' U' R' U' F R2 L2
F2 U' R' F' U' L2 F'
F2 U' R' F' U' F' L2
R' D' B2 L' F U' F'
L2 D' B' D' R' B R'
L2 D' B' D' B R' B
L2 D' B2 U' L B' U
B2 U' F' L U L R
B2 U' F' L U R L
U D' B2 U2 L B' U
L2 D2 R B D R' B2
L2 D2 R B' D B2 R'
L2 D2 R2 B R' D B2
F' U2 R F L2 D B2
F' U2 R' U' R2 F L2
F' U2 R' U' F L2 R2
F' U2 R' U' F R2 L2
R2 D2 B R' D B2 L
R D2 B R' D' B2 L
L2 D2 B' D' B2 R' B
U2 F L' U' R' U' L'
R F L2 D F' B2 R'
R F L2 D B2 F' R'
R F L2 F' D B2 R'
U F R' U L' U2 L'
R' F U L' U2 L' F'
U F R' F2 U' L2 R
U F R' F2 U' R L2
R' F U' F2 R F L2
F' D R D' F L2 B'
L' F' R F L' D B2
L' F' R F D L' B2
L' F' R F D B2 L'
U F' L2 R D F2 B2
U F' L2 R D B2 F2
L2 F' R U R2 U' F
L2 F' R D F B2 D
L2 F' R D F B2 D'
L2 F' R D F B2 D2
L2 F' R D B2 D F
L2 F' R D B2 D' F
L2 F' R D B2 D2 F
L2 F' R D B2 F D
L2 F' R D B2 F D'
L2 F' R D B2 F D2
L2 F' R D2 F D' B2
L2 F' R F U R2 U'
L2 F' R F D B2 D
L2 F' R F D B2 D'
L2 F' R F D B2 D2
L2 F' R F B D B2
L2 F' R F B' D B2
L2 F' R F B2 D B2
L' F' R' U' R2 F L'
L' F' R' U' F L' R2
L' F' R' U' F R2 L'
L2 F' R F2 D F' B2
L2 F' R F2 D B2 F'
L2 F' R B D F B2
L2 F' R B D B2 F
L2 F' R B F D B2
L2 F' R B' D F B2
L2 F' R B' D B2 F
L2 F' R B' F D B2
L2 F' R B2 D F B2
L2 F' R B2 D B2 F
L2 F' R B2 F D B2
U F' R L2 D F2 B2
U F' R L2 D B2 F2
L2 F' R' F R2 D B2
L F' R D F L B2
L F' R F L D B2
L F' R F D L B2
U' F' U L2 R D B2
U' F' U R L2 D B2
U F' R' U' L2 R2 D
U F' R' U' L2 R2 D'
U F' R' U' L2 R2 D2
U F' R' U' R2 L2 D
U F' R' U' R2 L2 D'
U F' R' U' R2 L2 D2
L F' R' U' R2 F L
L F' R' U' F L R2
L F' R' U' F R2 L
U F' R' D' F2 B2 U'
U F' R' D' B2 F2 U'
L2 F' R2 F D R' B
U F' R' F U' L2 R2
U F' R' F U' R2 L2
U F' R' F' U' L2 R2
U F' R' F' U' R2 L2
U F' R' F2 U' L2 R2
U F' R' F2 U' R2 L2
U F' R' B U' L2 R2
U F' R' B U' R2 L2
U F' R' B' U' L2 R2
U F' R' B' U' R2 L2
U F' R' B2 U' L2 R2
U F' R' B2 U' R2 L2
L2 F' U R' U' R2 F
L2 F' U R' U' F R2
R' F' U' R F L2 D
R' F' U' R F L2 D'
R' F' U' R F L2 D2
R' F' U' R F' L2 F2
R' F' U' R F2 L2 F'
R' F' U' R' F L2 R2
R' F' U' R' F R2 L2
R' F' U' R2 F L2 R'
R' F' U' R2 F R' L2
R F' R2 U' R' F L2
R F' R2 U' F L2 R'
R F' R2 U' F R' L2
U' F' U2 R' U' L2 R2
U' F' U2 R' U' R2 L2
U2 F' U' R' U' L2 R2
U2 F' U' R' U' R2 L2
R2 F' U' R F L2 B
R2 F' U' R F B L2
R2 F' U' R B F L2
U2 F' U2 L2 R D B2
U2 F' U2 R L2 D B2
U F' U' L2 R D B2
U F' U' R L2 D B2
L2 F' D R D F B2
L2 F' D R D B2 F
L2 F' D R F D B2
R' F' D' B2 U' R F
L2 F' D' R D F B2
L2 F' D' R D B2 F
L2 F' D' R F D B2
F' D' R D F L2 B2
F' D' R D F B2 L2
F' D' R D B2 F L2
F' D' R F D L2 B2
F' D' R F D B2 L2
L2 F' D2 R D F B2
L2 F' D2 R D B2 F
L2 F' D2 R F D B2
U' F' B U L2 R B
U' F' B U R L2 B
U' F' B U R B L2
U F' D' R' B2 U' R2
R' F' B U' R F L2
F' D' R' B2 U' R2 F
F' D' R' B2 U' F R2
R' F' B' U' R F L2
U' F' B2 L U L R
U' F' B2 L U L R
U' F' B2 L U R L
R' F' B2 U' R F L2
U F2 R' F U' L2 R
U F2 R' F U' R L2
U2 F2 U' R' F' U' L2
D2 B R' B2 D L B'
U' B F' U L2 R B
U' B F' U R L2 B
U' B F' U R B L2
R' B F' U' R F L2
F' B U R F L2 B
F' B U R F B L2
F' B U R B F L2
L2 B' D' R' D' B R'
L2 B' D2 B D R' B
B F' U R F L2 B
B F' U R F B L2
B F' U R B F L2
R' B' F' U' R F L2
U' B2 L F' U L R
U' B2 L F' U R L
D' B2 U' L B' U L'
L2 B2 U' D' L B' U
L2 B2 D' U' L B' U
U' B2 F' L U L R
U' B2 F' L U R L
L2 B2 D2 B D' R' B
R' B2 F' U' R F L2
