D' L U2 F' B' U2
D' L U2 B' F' U2
F L D F2 D B2
F L D2 B2 D' F2
D' L' F L2 D2 B2
D' L' F2 L2 F' B'
D' L' F2 L2 B' F'
L U2 F' U R U
L2 D' L' F D2 B2
D' F L' F L2 B'
F D L D F2 B2
F D L D B2 F2
U2 F' U R U L
F D2 L B2 D F2
D' L' B' F2 L2 F' B'
D' L' B' F2 L2 B' F'
D' L' B2 F L2 D2 B2
D' L' B2 F2 L2 F' B'
D' L' B2 F2 L2 B' F'
L R2 B R D R F'
L2 R2 B R2 D' L' F
R2 L2 B R2 D' L' F
D2 L2 D L' F D2 B2
F L2 D L' D F2 B2
F L2 D L' D B2 F2
D L2 D2 L' F D2 B2
F L2 D2 L' B2 D F2
D R L F' R B R2
U' R F' R U L B
D R F' L R B R2
D R F' R L B R2
F' R' U R2 U L R'
F' R' U R2 U R' L
F' R' U2 L D' R F2
F' R' U2 D' L R F2
F' R' U2 D' R L F2
F' R' U2 D' R F2 L
F' R' D B2 R' U2 R2
F' R' D' U2 L R F2
F' R' D' U2 R L F2
F' R' D' U2 R F2 L
D' R' D2 L R F' B'
D' R' D2 L R B' F'
D' R' D2 L B' R F'
D' R' D2 R L F' B'
D' R' D2 R L B' F'
D' R' D2 R F' L B'
D' R2 L B R2 D2 F2
D' R2 L B2 R2 F' B'
D' R2 L B2 R2 B' F'
D' R2 L' F L2 B R2
D' R2 L' F B L2 R2
D' R2 L' F B R2 L2
D R2 L B R' F' R'
D' R2 L' B R2 F L2
D' R2 L' B F L2 R2
D' R2 L' B F R2 L2
L' U2 F' U R U L2
F' R2 U R' U L R'
F' R2 U R' U R' L
L U2 F' U R U D
L U2 F' U R U D'
L U2 F' U R U D2
L U2 F' U R D U
L U2 F' U R D' U
L U2 F' U R D2 U
L U2 F' U D R U
L U2 F' U D' R U
L U2 F' U D2 R U
L U2 F' D U R U
L U2 F' D' U R U
L U2 F' D2 U R U
L U2 F' B U R U
L U2 F' B' U R U
L U2 F' B2 U R U
D R2 U2 L F B R2
D R2 U2 L B R2 F
D R2 U2 L B F R2
L U2 B F' U R U
L U2 B' F' U R U
L U2 B2 F' U R U
R D L R F' B R2
R D L R B F' R2
R' D R D L F' B'
R' D R D L B' F'
R' D R D F' L B'
R' D R F' D L B'
U' R2 F2 U L F B
U' R2 F2 U L B F
R D R L F' B R2
R D R L B F' R2
L D R F' R B R2
R D R F' L B R2
L D R2 B R' F' R'
F U L' U F2 U2 L2
F U L' U' L2 D2 B2
F2 U L2 U' B' L' F
U2 D R2 U2 L F B
U2 D R2 U2 L B F
F U D L' R2 U' L2
F U D R2 L' U' L2
U2 D F' R U2 L F'
U2 D F' R U2 F' L
U2 D F' R2 U2 L F
L2 D' L F2 L2 F B'
L2 D' L F2 L2 B' F
U2 D F' B2 R' B U2
L2 D' L' R2 F B R2
L2 D' L' R2 B R2 F
L2 D' L' R2 B F R2
L2 D' L' U2 F' U2 F2
F U D2 L' U' L2 B2
F U D2 L' U' B2 L2
L2 D' L' D F D2 B2
L2 D' L' D' F D2 B2
L2 D' L' D2 F D2 B2
L2 D' L' F U2 F2 U2
L2 D' L' F D2 B2 D
L2 D' L' F D2 B2 D'
L2 D' L' F D2 B2 D2
L2 D' L' F B D2 B2
L2 D' L' F B' D2 B2
L2 D' L' F B2 D2 B2
L2 D' L' B F D2 B2
L2 D' L' B' F D2 B2
L2 D' L' B2 F D2 B2
L D' L' F L D2 B2
L D' L' F D2 L B2
U2 D B2 F' R' B U2
L2 D' R2 L' F B R2
L2 D' R2 L' B R2 F
L2 D' R2 L' B F R2
L2 D' R2 B L' R2 F
L2 D' R2 B L' F R2
L2 D' R2 B R2 L' F
F' U' R U2 R' U' L
L2 D' B L' F D2 B2
U2 D' F' U2 L' F L2
L2 D' B' L' F D2 B2
L2 D' B2 L' F D2 B2
R' D2 L D' R F' B'
R' D2 L D' R B' F'
R' D2 L D' B' R F'
F' U2 L R' D' F2 R
D U2 R2 U2 L F B
D U2 R2 U2 L B F
D' U2 F' U2 L' F L2
D U2 F' R U2 L F'
D U2 F' R U2 F' L
D U2 F' R2 U2 L F
D U2 F' B2 R' B U2
F' U2 R' L D' F2 R
F' U2 R' D' L F2 R
B2 U2 D F' R' B U2
D' F L U2 F2 B' U2
D' F L U2 B' F2 U2
B' U2 D' F' U2 L' F
D' F L B D2 F2 B2
D' F L B D2 B2 F2
D U2 B2 F' R' B U2
D' F L' F L2 D B'
D' F L' F L2 D' B'
D' F L' F L2 D2 B'
D' F L' F L2 B' D
D' F L' F L2 B' D'
D' F L' F L2 B' D2
D' F L' F B L2 B'
D' F L' F B' L2 B'
D' F L' F B2 L2 B'
D' F L' B F L2 B'
R2 F L B R2 D F2
D' F L' B' F L2 B'
D' F L' B2 F L2 B'
R2 F L' U' L2 B R2
R2 F L' U' B L2 R2
R2 F L' U' B R2 L2
B' U2 F' U R U L'
B2 U2 F' R' U R2 U
B2 U2 F' R' U2 D' F2
B2 U2 F' R' D B2 U2
B2 U2 F' R' D' U2 F2
F' U2 F2 L D F2 R
D F L2 D2 L' F B2
D F L2 D2 L' B2 F
D F L2 D2 B2 L' F
F U2 F2 U R U L
L F U L' U F2 U2
L F U L' U' D2 B2
L F U L' D R2 U'
L F U L' D2 U' B2
L F U D L' R2 U'
L F U D R2 L' U'
L F U D2 L' U' B2
F D L U L2 R2 U'
F D L U R2 L2 U'
F D L D F2 B2 D
F D L D F2 B2 D'
F D L D F2 B2 D2
F D L D B2 F2 D
F D L D B2 F2 D'
F D L D B2 F2 D2
F D L F D F2 B2
F D L F D B2 F2
F D L F' D F2 B2
F D L F' D B2 F2
F D L F2 D F2 B2
F D L F2 D B2 F2
F D L B D F2 B2
F D L B D B2 F2
F D L B' D F2 B2
F D L B' D B2 F2
F D L B2 D F2 B2
F D L B2 D B2 F2
F D L' R2 U' L2 R2
F D L' R2 U' R2 L2
L F U2 F2 U R U
L F D U L' R2 U'
L F D U R2 L' U'
D F D2 L' F L2 B2
D F D2 L' F B2 L2
D F D2 L' B2 F L2
L F D2 U L' U' B2
L F D2 B2 U L' U'
F D R2 L' U' L2 R2
F D R2 L' U' R2 L2
D' F' L U2 B' U2 B
F D U L' R2 U' L2
F D U R2 L' U' L2
B2 D U2 F' R' B U2
D' F' L' F' L2 F2 B'
D' F' L' F' L2 B' F2
B2 D F' R' B U2 R
D F' R U2 L F' R'
D F' R U2 F' L R'
D F' R U2 F' R' L
U2 F' R' U R2 U L
U2 F' R' U2 L D' F2
U2 F' R' U2 D' L F2
U2 F' R' U2 D' F2 L
U2 F' R' D B2 R' U2
U2 F' R' D' U2 L F2
U2 F' R' D' U2 F2 L
R F' R U L B R2
U2 F' R2 U R' U L
U' F' U R U L R'
U' F' U R U R' L
D F' R2 U2 L R2 F
D F' R2 U2 L F R2
D F' R2 U2 R2 L F
U2 F' U R U L D
U2 F' U R U L D'
U2 F' U R U L D2
U2 F' U R U D L
U2 F' U R U D' L
U2 F' U R U D2 L
U2 F' U R D U L
U2 F' U R D' U L
U2 F' U R D2 U L
U2 F' U R F U L
U2 F' U R F' U L
U2 F' U R F2 U L
U2 F' U D R U L
U2 F' U D' R U L
U2 F' U D2 R U L
U2 F' U F' U L F
U2 F' U2 L U' R U
L F' U' R U2 R' U'
D F' U2 L F2 R F'
U2 F' U2 F2 L D F2
B2 D' L' F D2 B2 L
U2 F' D U R U L
U2 F' D' U R U L
U2 F' D2 U R U L
U2 F' B2 R' U R2 U
U2 F' B2 R' U2 D' F2
U2 F' B2 R' D B2 U2
U2 F' B2 R' D' U2 F2
D F' B2 R' B U2 R
B' D' U2 F' U2 L' F
D' F2 L' F L' B' L'
D2 F2 L2 D B' L' F
D2 F2 L2 B' L' D F2
D' F2 L2 B' L F L2
D F2 L2 D2 B' L' F
D F2 L2 B' D2 L' F
U' F2 U L2 B' L' F
R2 F2 U L F B R2
R2 F2 U L B R2 F
R2 F2 U L B F R2
U' F2 U' F U2 L F
F D2 L U L2 U' B2
F D2 L D F2 D' B2
F D2 L F B2 D F2
F D2 L F' B2 D F2
F D2 L F2 B2 D F2
F D2 L B D F2 B
F D2 L B D B F2
F D2 L B' D F2 B'
F D2 L B' D B' F2
F D2 L B2 U L2 U'
F D2 L B2 D F2 D
F D2 L B2 D F2 D'
F D2 L B2 D F2 D2
F D2 L B2 F D F2
F D2 L B2 F' D F2
F D2 L B2 F2 D F2
F D2 L' B2 L2 D F2
D' F2 B L2 B' L F
F D2 U L' U' L2 B2
F D2 U L' U' B2 L2
L B U2 F' U R U
L2 B D' L' F D2 B2
D' B F2 L2 B' L F
B2 F D2 B2 L D F2
D' B' U2 F' U2 L' F
B2 F' R' U R2 U R'
B2 F' R' U2 D' R F2
B2 F' R' D B2 U2 R
B2 F' R' D' U2 R F2
L B' U2 F' U R U
L2 B' D' L' F D2 B2
D' B2 L' F D2 B2 L
F' B2 R' U R2 U R'
F' B2 R' U2 D' R F2
F' B2 R' D B2 U2 R
F' B2 R' D' U2 R F2
D B2 U2 F' R' B U2
U2 B2 D F' R' B U2
L2 B2 D' L' F D2 B2
L B2 U2 F' U R U
U2 B2 F' R' U R2 U
U2 B2 F' R' U2 D' F2
U2 B2 F' R' D B2 U2
U2 B2 F' R' D' U2 F2
D B2 F' R' B U2 R
F B2 D2 B2 L D F2
