B2 R U F' U R'
B2 R' U' B U' R
B D B R' U2 R
R B2 L U F' U
R' B2 U' B' U' R
B D B L R' U2 R
B D B L' R' U2 R
B D B L2 R' U2 R
B D B R' L U2 R
B D B R' L' U2 R
B D B R' L2 U2 R
B D B R' U2 R D
B D B R' U2 R D'
B D B R' U2 R D2
B D B R' U2 D R
B D B R' U2 D' R
B D B R' U2 D2 R
B D B R' D U2 R
B D B R' D' U2 R
B D B R' D2 U2 R
B D B D R' U2 R
B D B D' R' U2 R
B D B D2 R' U2 R
F2 D B' D L F2 B2
F2 D B' D L B2 F2
F2 D B' D F2 L B2
D F' U L2 U' B' L
R F' U' F B2 L U2
D' F' D' L' F2 L' B'
D2 F' D' L2 F' B' L
D2 F' D' L2 B' L F'
D2 F' D' L2 B' F' L
D' F' D' L2 F2 B' L'
R F' U' B2 F L U2
D' F' D' L2 B' F2 L'
F2 D' F D' L' F2 B2
F2 D' F D' L' B2 F2
F2 D' F D' B2 L' F2
B2 D' F' R F U2 R'
F2 D' F' D' F2 L' B2
F2 D' F' D' F2 B2 L'
F2 D' F' D' B2 F2 L'
D2 F2 D' B D' B2 L
D2 F2 D' B' D' L B2
D2 F2 D2 B' D B' L
F2 D2 F B2 D F L'
F2 D2 F2 B' D' B' L
D B R' U' L2 U' R
D B R' U2 R D F2
D B R' U2 D R F2
D B R' D U2 R F2
D B R' D' B2 U2 R
F D2 F2 D' L2 B' L
F2 D2 B' F2 D' B' L
F2 D2 B2 F D F L'
L' B D B R' U2 R
U2 B D B R' U2 B2
U2 B D B U2 B2 L
L2 B D B R' U2 R
D B D R' U2 R F2
D B D F2 D2 B2 L
D B D' R' B2 U2 R
L B D B R' U2 R
B2 F D' F' R U2 R'
B' F' L2 D F B' L
B' F' L2 D B' F L
B' F' L2 D' F B' L'
B' F' L2 D' B' F L'
B' F' L2 F D B' L
F' B' L2 D F B' L
F' B' L2 D B' F L
F' B' L2 D' F B' L'
B' F' L2 B' D' F L'
F' B' L2 D' B' F L'
F' B' L2 F D B' L
R' B' U2 R D L2 F
F' B' L2 B' D' F L'
R' B' U2 D L2 R F
R' B' U2 D R L2 F
R' B' D U2 L2 R F
R' B' D U2 R L2 F
R' B' D B' U2 L2 R
R' B' D B' U2 R L2
D B' U2 D L F2 R
D B' D L F2 D2 B2
U2 B' D B' U2 L B2
R' B' D' B' R2 U2 R'
D B' D U2 L F2 R
D B' D F2 L D2 B2
D B' D F2 D2 L B2
D B' D' B2 R' U2 R
B' F' D L2 F B' L
B' F' D L2 B' F L
F' B' D L2 F B' L
F' B' D L2 B' F L
B' F' D' L2 F B' L'
B' F' D' L2 B' F L'
F' B' D' L2 F B' L'
F' B' D' L2 B' F L'
R B2 L R2 U' B U'
R B2 L U D F' U
R B2 L U D' F' U
R B2 L U D2 F' U
R B2 L U F' U D
R B2 L U F' U D'
R B2 L U F' U D2
R B2 L U F' D U
R B2 L U F' D' U
R B2 L U F' D2 U
R B2 L D U F' U
R B2 L D' U F' U
R B2 L D2 U F' U
L' B2 R U F' U R'
L2 B2 R U F' U R'
U2 B2 R U F' U B2
R' B2 R' U' B' U' R2
L' B2 R' U' B U' R
R2 B2 R U' B U' R
L2 B2 R' U' B U' R
U2 B2 R' U' B U' B
L B2 R U F' U R'
R2 B2 R' U F' U R'
L B2 R' U' B U' R
R' B2 U' D B' U' R
R' B2 U' D' B' U' R
R' B2 U' D2 B' U' R
R' B2 U' B' U' R D
R' B2 U' B' U' R D'
R' B2 U' B' U' R D2
R' B2 U' B' U' D R
R' B2 U' B' U' D' R
R' B2 U' B' U' D2 R
R' B2 U' B' D U' R
R' B2 U' B' D' U' R
R' B2 U' B' D2 U' R
R B2 R2 L U' B U'
R' B2 U2 R U B' U'
R2 B2 U F' U L' R2
R2 B2 U F' U R2 L'
U2 B2 U' R' B U' B
R2 B2 U' B U' L R2
R2 B2 U' B U' R2 L
R' B2 D U' B' U' R
R B2 U F' U' L U2
R B2 U F' B2 U R'
U2 B2 U2 B' D B' L
R B2 U B2 F' U R'
R' B2 D' U' B' U' R
R' B2 D2 U' B' U' R
R B2 D L U F' U
R B2 D' L U F' U
R B2 D2 L U F' U
F B2 D' F' R U2 R'
