R2 U' L' F' R
R2 L U' L2 F' R
R2 L U' F' L2 R
R2 L U' F' R L2
L2 R2 U' L F' R
R2 L2 U' L F' R
L R2 U' L2 F' R
L2 R2 U' F' L R
L2 R2 U' F' R L
R2 L2 U' F' L R
R2 L2 U' F' R L
L R2 U' F' L2 R
L R2 U' F' R L2
L' U R2 U' F' R
R2 U' L F' L2 R
R2 U' L F' R L2
R2 U' L' F' R D
R2 U' L' F' R D'
R2 U' L' F' R D2
R2 U' L' F' D R
R2 U' L' F' D' R
R2 U' L' F' D2 R
R2 U' L2 F' L R
R2 U' L2 F' R L
U' R2 U' L' F' R
U2 R2 U' L' F' R
U R2 U' L' F' R
R2 B U' L' F' R
R2 B U' L' F' R
R2 B' U' L' F' R
R2 B2 U' L' F' R
L U R2 U' F' L2 R
L U R2 U' F' R L2
L' U F' R2 U' F' R'
R2 U B U2 L' F' R
R2 U B' U2 L' F' R
R2 U B2 U2 L' F' R
R2 U' L F' L2 R D
R2 U' L F' L2 R D'
R2 U' L F' L2 R D2
R2 U' L F' L2 D R
R2 U' L F' L2 D' R
R2 U' L F' L2 D2 R
R2 U' L F' R L2 D
R2 U' L F' R L2 D'
R2 U' L F' R L2 D2
R2 U' L' R' F' R F'
R2 U' L' F R F2 R
R2 U' L' F R' F2 R
R2 U' L' F R2 F2 R
R2 U' L' F' R2 D R'
R2 U' L' F' R2 D' R'
R2 U' L' F' R2 D2 R'
R2 U' L' F' D R D
R2 U' L' F' D R D'
R2 U' L' F' D R D2
R2 U' L' F' D' R D
R2 U' L' F' D' R D'
R2 U' L' F' D' R D2
R2 U' L' F' D2 R D
R2 U' L' F' D2 R D'
R2 U' L' F' D2 R D2
R2 U' L' F' B R B'
R2 U' L' F' B2 R B2
R2 U' L' F2 R F R
R2 U' L' F2 R' F R
R2 U' L' F2 R2 F R
R2 U' L' F2 D F R
R2 U' L' F2 D' F R
R2 U' L' F2 D2 F R
R2 U' L' B F' R B'
R2 U' L' B2 F' R B2
R2 U' L2 F' L R D
R2 U' L2 F' L R D'
R2 U' L2 F' L R D2
R2 U' L2 F' L D R
R2 U' L2 F' L D' R
R2 U' L2 F' L D2 R
R2 U' L2 F' R L D
R2 U' L2 F' R L D'
R2 U' L2 F' R L D2
R2 U' L2 F' R D L
R2 U' L2 F' R D' L
R2 U' L2 F' R D2 L
R2 U' L2 F' D L R
R2 U' L2 F' D R L
R2 U' L2 F' D' L R
R2 U' L2 F' D' R L
R2 U' L2 F' D2 L R
R2 U' L2 F' D2 R L
R U' R U' L' F' R
R2 U' R' L' F' R F'
L2 U' R2 U' L F' R
L2 U' R2 U' F' L R
L2 U' R2 U' F' R L
L U' R2 U' L2 F' R
L U' R2 U' F' L2 R
L U' R2 U' F' R L2
R2 U' D L' D' F' R
R2 U' D' L' F' D R2
R2 U' D2 L' D2 F' R
R2 U' F' R F L' F'
R2 U' B' L' F' B R
R2 U' B' L' B F' R
R2 U' B2 L' F' R B2
R2 U' B2 L' F' B2 R
R2 U' B2 L' B2 F' R
R U2 R U' L' F' R
L2 U2 R2 U' L F' R
L2 U2 R2 U' F' L R
L2 U2 R2 U' F' R L
L U2 R2 U' L2 F' R
L U2 R2 U' F' L2 R
L U2 R2 U' F' R L2
U' R2 L U' L2 F' R
U' R2 L U' F' L2 R
U' R2 L U' F' R L2
U2 R2 L U' L2 F' R
U2 R2 L U' F' L2 R
U2 R2 L U' F' R L2
U R2 L U' L2 F' R
U R2 L U' F' L2 R
U R2 L U' F' R L2
D' R2 L' F' D R2 B
U' R2 L2 U' L F' R
U' R2 L2 U' F' L R
U' R2 L2 U' F' R L
U2 R2 L2 U' L F' R
U2 R2 L2 U' F' L R
U2 R2 L2 U' F' R L
U R2 L2 U' L F' R
U R2 L2 U' F' L R
U R2 L2 U' F' R L
U' R2 U' L F' L2 R
U' R2 U' L F' R L2
U' R2 U' L' F' R D
U' R2 U' L' F' R D'
U' R2 U' L' F' R D2
U' R2 U' L' F' D R
U' R2 U' L' F' D' R
U' R2 U' L' F' D2 R
U' R2 U' L2 F' L R
U' R2 U' L2 F' R L
U2 R2 U' L F' L2 R
U2 R2 U' L F' R L2
U2 R2 U' L' F' R D
U2 R2 U' L' F' R D'
U2 R2 U' L' F' R D2
U2 R2 U' L' F' D R
U2 R2 U' L' F' D' R
U2 R2 U' L' F' D2 R
U2 R2 U' L2 F' L R
U2 R2 U' L2 F' R L
F' R2 U' F L' R' F2
F' R2 U' F L' F2 R'
F' R2 U' F R' L' F2
F' R2 U' F' R' D2 L2
U R2 U' L F' L2 R
U R2 U' L F' R L2
U R2 U' L' F' R D
U R2 U' L' F' R D'
U R2 U' L' F' R D2
U R2 U' L' F' D R
U R2 U' L' F' D' R
U R2 U' L' F' D2 R
U R2 U' L2 F' L R
U R2 U' L2 F' R L
R2 U2 B U L' F' R
R2 U2 B' U L' F' R
R2 U2 B2 U L' F' R
F' R2 F U' L' R' F2
F' R2 F U' L' F2 R'
F' R2 F U' R' L' F2
U' R2 B U' L' F' R
F R2 F2 U' R F L'
U2 R2 B U' L' F' R
U' R2 B' U' L' F' R
U R2 B U' L' F' R
U2 R2 B' U' L' F' R
U' R2 B2 U' L' F' R
U R2 B' U' L' F' R
U2 R2 B2 U' L' F' R
R2 D U' L' D' F' R
U R2 B2 U' L' F' R
R2 D' U' L' F' D R2
R2 D2 U' L' D2 F' R
R2 D2 B U' L' F' R'
F D L' B U2 B L
L' F' R U R U' F'
L2 F' R2 U' L F' R'
L2 F' R2 U' F' L R'
L2 F' R2 U' F' R' L
F D B L' U2 B L
L' F' U R2 U' F' R'
L F' R2 U' L2 F' R'
L F' R2 U' F' L2 R'
L F' R2 U' F' R' L2
L' F' D R2 F' R' B2
D' F2 D' B R U2 R2
R2 B L U' L2 F' R
R2 B L U' F' L2 R
R2 B L U' F' R L2
R2 B L2 U' L F' R
R2 B L2 U' F' L R
R2 B L2 U' F' R L
R B R U' L' F' R
D2 B U L2 U L R'
D2 B U L2 U R' L
D2 B U2 R' D' L' B2
D2 B U2 R' D' B2 L'
R2 B U' L F' L2 R
R2 B U' L F' R L2
R2 B U' L' F' R D
R2 B U' L' F' R D'
R2 B U' L' F' R D2
R2 B U' L' F' D R
R2 B U' L' F' D' R
R2 B U' L' F' D2 R
D2 B U2 D' L' R' B2
D2 B U2 D' R' L' B2
D2 B U2 D' R' B2 L'
R2 B U' L2 F' L R
R2 B U' L2 F' R L
D B U2 L' D B R'
D2 B D F2 R U2 R2
D B U2 D L' B R'
D B U2 D B L' R'
D B U2 D B R' L'
D2 B D' U2 L' R' B2
D2 B D' U2 R' L' B2
D2 B D' U2 R' B2 L'
D B D U2 L' B R'
D B D U2 B L' R'
D B D U2 B R' L'
R2 B' L U' L2 F' R
R2 B' L U' F' L2 R
R2 B' L U' F' R L2
R2 B' L2 U' L F' R
R2 B' L2 U' F' L R
R2 B' L2 U' F' R L
R B' R U' L' F' R
R2 B' U' L F' L2 R
R2 B' U' L F' R L2
R2 B' U' L' F' R D
R2 B' U' L' F' R D'
R2 B' U' L' F' R D2
R2 B' U' L' F' D R
R2 B' U' L' F' D' R
R2 B' U' L' F' D2 R
R2 B' U' L2 F' L R
R2 B' U' L2 F' R L
R2 B2 L U' L2 F' R
R2 B2 L U' F' L2 R
R2 B2 L U' F' R L2
R2 B2 L2 U' L F' R
R2 B2 L2 U' F' L R
R2 B2 L2 U' F' R L
R B2 R U' L' F' R
R2 B2 U' L F' L2 R
R2 B2 U' L F' R L2
R2 B2 U' L' F' R D
R2 B2 U' L' F' R D'
R2 B2 U' L' F' R D2
R2 B2 U' L' F' D R
R2 B2 U' L' F' D' R
R2 B2 U' L' F' D2 R
R2 B2 U' L2 F' L R
R2 B2 U' L2 F' R L
