R2 U' B U L B2
F' R' B U' F B2
F' R' B U' B2 F
B' R2 U' B U L
D R2 B' L D' R2
D R2 B' D' L R2
D R2 B' D' R2 L
U D F' U' B' L
D U F' U' B' L
F' U' D F B' L
F' U' D B' F L
F' U' D' F B' L'
F' U' D' B' F L'
F' U' F D B' L
F' U' B' D' F L'
F' D U' F B' L
F' D U' B' F L
F D F' R2 B' L
F D F' B' L R2
F D F' B' R2 L
U F' R' B U' B2
F D B' L F' R2
F D B' F' L R2
F D B' F' R2 L
D F' U' F B' L
D F' U' B' F L
D F' U' B' F L
R F' U F R B'
R F' U F B' R
U F' U' D B' L
R F' U B' F R
U F' D U' B' L
F' D' U' F B' L'
F' D' U' B' F L'
D B' L U F' U'
D B' U F' U' L
B' R' B' D L2 B R'
B' R' B' D B L2 R'
B' R' B' D B R' L2
B' R2 L U' B U L
D R' B2 D B L R'
D R' B2 D B R' L
B' R2 L' U' B U L
B' R2 L2 U' B U L
B' R2 U' D B U L
B' R2 U' D' B U L
B' R2 U' D2 B U L
B' R2 U' F B U L
F' R2 U' F B L B2
B' R2 U' F' B U L
B' R2 U' F2 B U L
B' R2 U' B U L D
B' R2 U' B U L D'
B' R2 U' B U L D2
B' R2 U' B U D L
B' R2 U' B U D' L
B' R2 U' B U D2 L
B' R2 U' B D U L
B' R2 U' B D' U L
B' R2 U' B D2 U L
B' R2 U' B F U L
B' R2 U' B F' U L
B' R2 U' B F2 U L
F' R2 U' B F L B2
D R2 U' B U B2 L
B R2 U' B U L B
B' R2 D U' B U L
B' R2 D' U' B U L
D2 R2 D' B' L D' R2
D2 R2 D' B' D' L R2
D2 R2 D' B' D' R2 L
B' R2 D2 U' B U L
D' R2 D2 B' L D' R2
D' R2 D2 B' D' L R2
D' R2 D2 B' D' R2 L
D R2 B' L R D' R2
D R2 B' L R' D' R2
D R2 B' L R2 D' R2
D R2 B' L U' B2 U
D R2 B' L D' R2 D
D R2 B' L D' R2 D'
D R2 B' L D' R2 D2
R' D U B U' R' B2
D R2 B' L2 D' L' R2
D R2 B' L2 D' R2 L'
D R2 B' R L D' R2
D R2 B' R D' L R2
D R2 B' R D' R2 L
D R2 B' R' L D' R2
D R2 B' R' D' L R2
D R2 B' R' D' R2 L
D R2 B' R2 L D' R2
D R2 B' R2 D' L R2
D R2 B' R2 D' R2 L
D R2 B' D' L R2 D
D R2 B' D' L R2 D'
D R2 B' D' L R2 D2
D R2 B' D' R2 L D
D R2 B' D' R2 L D'
D R2 B' D' R2 L D2
D R2 B' D' R2 D L
D R2 B' D' R2 D' L
D R2 B' D' R2 D2 L
F' R2 B2 U' F B L
F' R2 B2 U' B F L
D R2 B' D2 L D R2
R2 D U' B U L B2
R D F' U F R B'
R D F' U F B' R
R D F' U B' F R
R' D B R' B2 D L2
D U R U' B' L R'
D U R U' B' R' L
U D R U' B' L R'
U D R U' B' R' L
B' U R' B R F' U'
R' D B' U B2 U' R'
B' U D F' B' U' L
B' U D B' F' U' L
D' U F' U R U2 B'
B' U D' F' U R U2
D2 U F' U' D' B' L
D2 U F' D' U' B' L
F U D F' R2 B' L
F U D F' B' L R2
F U D F' B' R2 L
F U D B' L F' R2
F U D B' F' L R2
F U D B' F' R2 L
D U F' R U' B' L
D U F' R' U' B' L
D U F' R2 U' B' L
D U F' U' B' L D
D U F' U' B' L D'
D U F' U' B' L D2
D U F' U' B' D L
D U F' U' B' D' L
D U F' U' B' D2 L
U D F' R U' B' L
U D F' R' U' B' L
U D F' R2 U' B' L
D U F' B U' B2 L
U D F' U' B' L D
U D F' U' B' L D'
U D F' U' B' L D2
U D F' U' B' D L
U D F' U' B' D' L
U D F' U' B' D2 L
U D F' B U' B2 L
B' U F' R' B R U'
B' U F' D B' U' L
B U F' R' B U' B
D U B F' U' B2 L
B' U F2 D' F U' L'
U D B F' U' B2 L
R2 D' U' B U L B2
R D' F' U F R B'
R D' F' U F B' R
R D' F' U B' F R
U D' F' U R U2 B'
F' U' D F B' L D
F' U' D F B' L D'
F' U' D F B' L D2
F' U' D F B' D L
F' U' D F B' D' L
F' U' D F B' D2 L
F' U' D F' B' L F2
F' U' D F2 B' L F'
F' U' D B' D F L
F' U' D B' D' F L
F' U' D B' D2 F L
F' U' D B' F L D
F' U' D B' F L D'
F' U' D B' F L D2
F' U' D B' F D L
F' U' D B' F D' L
F' U' D B' F D2 L
F' U' D B' F' L F2
F' U' D B' F2 L F'
F' U' D' F D B' L'
F' U' D' F D' B' L'
F' U' D' F D2 B' L'
F' U' D' F B L' B2
F' U' D' F B' L' D
F' U' D' F B' L' D'
F' U' D' F B' L' D2
F' U' D' F B' D L'
F' U' D' F B' D' L'
F' U' D' F B' D2 L'
F' U' D' F B2 L' B
F' U' D' B F L' B2
F' U' D' B' F L' D
F' U' D' B' F L' D'
F' U' D' B' F L' D2
F' U' D' B' F D L'
F' U' D' B' F D' L'
F' U' D' B' F D2 L'
F' U' D' B2 F L' B
F U' D F' R2 B' L
F U' D F' B' L R2
F U' D F' B' R2 L
F U' D B' L F' R2
F' U' D2 F D' B' L
F U' D B' F' L R2
F U' D B' F' R2 L
F' U' D2 B' D F L'
F' U' F D B' L D
F' U' F D B' L D'
F' U' F D B' L D2
F' U' F D B' D L
F' U' F D B' D' L
F' U' F D B' D2 L
F' U' F2 D F' B' L
F' U' F2 D B' L F'
F' U' F2 D B' F' L
F' U' B' D' F L' D
F' U' B' D' F L' D'
F' U' B' D' F L' D2
F' U' B' D' F D L'
F' U' B' D' F D' L'
F' U' B' D' F D2 L'
F' U' B2 D' F L' B
F' U' B2 D' F B L'
F' U' B2 D' B F L'
R2 D2 U' B U L B2
F' U2 R F' U F2 B'
F' U2 R F' U B' F2
U D2 F' U' D' B' L
R D2 F' U F R B'
R D2 F' U F B' R
R D2 F' U B' F R
U D2 F' D' U' B' L
F U2 D F' R2 B' L
F U2 D F' B' L R2
F U2 D F' B' R2 L
F U2 D B' L F' R2
F U2 D B' F' L R2
F U2 D B' F' R2 L
U' F U D R2 B' L
U' F U D B' L R2
U' F U D B' R2 L
U F R' F2 B U' B2
U F R' B F2 U' B2
U2 F U2 D R2 B' L
U2 F U2 D B' L R2
U2 F U2 D B' R2 L
U F U' D R2 B' L
U F U' D B' L R2
U F U' D B' R2 L
U' F D U R2 B' L
U' F D U B' L R2
U' F D U B' R2 L
D' F D B' L' F' R2
U2 F D U2 R2 B' L
U2 F D U2 B' L R2
U2 F D U2 B' R2 L
U2 F D B' L R2 F'
U2 F D B' R2 L F'
U2 F D B' R2 F' L
U2 F D' L2 F U2 L'
F' D R U' F B' L
F' D R U' B' F L
U F D U' R2 B' L
U F D U' B' L R2
U F D U' B' R2 L
F' D R' U' F B' L
F' D R' U' B' F L
D' F B' L' D F' R2
F' D R2 U' F B' L
F' D R2 U' B' F L
D' F B' D L' F' R2
R2 F B U F' L' B2
R2 F B U F' B2 L'
R2 F B U B2 F' L'
B' D U F' B' U' L
D F B' L D F' R2
B' D U B' F' U' L
D F B' D L F' R2
D F B' D F' L R2
D F B' D F' R2 L
F' D U' F B' L D
F' D U' F B' L D'
F' D U' F B' L D2
F' D U' F B' D L
F' D U' F B' D' L
F' D U' F B' D2 L
F D R2 B' L D2 F2
F' D U' F' B' L F2
F D R2 B' D2 L F2
F D R2 B' D2 F2 L
F' D U' F2 B' L F'
F' D U' B' D F L
F' D U' B' D' F L
F' D U' B' D2 F L
F' D U' B' F L D
F' D U' B' F L D'
F' D U' B' F L D2
F' D U' B' F D L
F' D U' B' F D' L
F' D U' B' F D2 L
F' D U' B' F' L F2
F' D U' B' F2 L F'
F D U F' R2 B' L
F D U F' B' L R2
F D U F' B' R2 L
F D U B' L F' R2
F D U B' F' L R2
F D U B' F' R2 L
F D U' F' R2 B' L
F D U' F' B' L R2
F D U' F' B' R2 L
F D U' B' L F' R2
F D U' B' F' L R2
F D U' B' F' R2 L
F D U2 F' R2 B' L
F D U2 F' B' L R2
F D U2 F' B' R2 L
F D U2 B' L F' R2
F D U2 B' F' L R2
F D U2 B' F' R2 L
F D F R2 F2 B' L
F D F R2 B' L F2
F D F R2 B' F2 L
F D F B' L R2 F2
F D F B' L F2 R2
F D F B' R2 L F2
F D F B' R2 F2 L
F D F' R B' L R
F D F' R B' R L
F D F' R2 B' L D
F D F' R2 B' L D'
F D F' R2 B' L D2
F D F' R2 B' D L
F D F' R2 B' D' L
D F' R U' F B' L
F D F' R2 B' D2 L
D F' R U' B' F L
F D F' B' L R2 D
F D F' B' L R2 D'
F D F' B' L R2 D2
F D F' B' R2 L D
F D F' B' R2 L D'
F D F' B' R2 L D2
F D F' B' R2 D L
F D F' B' R2 D' L
F D F' B' R2 D2 L
U F' R U2 F' U B'
F' D B U' F B2 L
F' D B U' B2 F L
F D F2 R2 F B' L
D F' R' U' F B' L
F D F2 R2 B' F L
D F' R' U' B' F L
R F' R B U F B2
R F' R B U B2 F
U F' R' U' B' D L2
F D F2 B' R2 F L
D' F' U R U2 F B'
D' F' U R U2 B' F
U F' R' D B U' B2
U F' R' D' B U' B2
U F' R' D2 B U' B2
U F' R' B R U' B2
D F' R2 U' F B' L
U F' R' B R' U' B2
U F' R' B R2 U' B2
D F' R2 U' B' F L
U F' R' B U' B2 D
U F' R' B U' B2 D'
U F' R' B U' B2 D2
U F' R' B D' R2 U'
U F' R2 U' B L B2
F D B' L F R2 F2
F D B' L F' R2 D
F D B' L F' R2 D'
F D B' L F' R2 D2
F D B' L F2 R2 F
F D B' L' F' L2 R2
F D B' L' F' R2 L2
D2 F' U' D F B' L'
D2 F' U' D B' F L'
D2 F' U' D' F B' L
D2 F' U' D' B' F L
D2 F' U' F D' B' L
D' F' U' F D2 B' L
D' F' U' F2 B' L' F'
U F' R2 B2 U' B L
D2 F' U' B' D F L'
D' F' U' B' F2 L' F'
F D B' F L R2 F2
F D B' F L F2 R2
F D B' F R2 L F2
F D B' F R2 F2 L
F D B' F' L R2 D
F D B' F' L R2 D'
F D B' F' L R2 D2
F D B' F' R2 L D
F D B' F' R2 L D'
F D B' F' R2 L D2
F D B' F' R2 D L
F D B' F' R2 D' L
F D B' F' R2 D2 L
F D B' F2 R2 F L
R F' U R F R B'
R F' U R F B' R
R F' U R B' F R
R F' U R' F R B'
R F' U R' F B' R
R F' U R' B' F R
R F' U R2 F R B'
R F' U R2 F B' R
R F' U R2 B' F R
R F' U D F R B'
R F' U D F B' R
R F' U D B' F R
R F' U D' F R B'
R F' U D' F B' R
R F' U D' B' F R
R F' U D2 F R B'
R F' U D2 F B' R
R F' U D2 B' F R
R F' U F R D B'
R F' U F R D' B'
R F' U F R D2 B'
R F' U F R B' D
R F' U F R B' D'
R F' U F R B' D2
R F' U F R' B' R2
R F' U F D R B'
R F' U F D B' R
R F' U F D' R B'
R F' U F D' B' R
R F' U F D2 R B'
R F' U F D2 B' R
R F' U F B R B2
R F' U F B' R D
R F' U F B' R D'
R F' U F B' R D2
R F' U F B' D R
R F' U F B' D' R
R F' U F B' D2 R
D F' U' D2 F B' L'
D F' U' D2 B' F L'
D F' U' F B' L D
D F' U' F B' L D'
D F' U' F B' L D2
D F' U' F B' D L
D F' U' F B' D' L
D F' U' F B' D2 L
R F' U B F R B2
R F' U B' R F R
R F' U B' R' F R
R F' U B' R2 F R
R F' U B' D F R
D F' U' F' B' L F2
R F' U B' D' F R
R F' U B' D2 F R
R F' U B' F R D
R F' U B' F R D'
R F' U B' F R D2
R F' U B' F D R
R F' U B' F D' R
R F' U B' F D2 R
D F' U' F2 B' L F'
D F' U' B' D F L
D F' U' B' D' F L
D F' U' B' D2 F L
D F' U' B' F L D
D F' U' B' F L D'
D F' U' B' F L D2
D F' U' B' F D L
D F' U' B' F D' L
D F' U' B' F D2 L
D F' U' B' F' L F2
D F' U' B' F2 L F'
U F' U' D B' L D
U F' U' D B' L D'
U F' U' D B' L D2
U F' U' D B' D L
U F' U' D B' D' L
U F' U' D B' D2 L
D2 F' D U' F B' L'
D2 F' D U' B' F L'
D2 F' D' U' F B' L
D2 F' D' U' B' F L
F' D' R U' F B' L'
F' D' R U' B' F L'
U F' D R U' B' L
U F' D R' U' B' L
U F' D R2 U' B' L
U F' D U' B' L D
U F' D U' B' L D'
U F' D U' B' L D2
U F' D U' B' D L
U F' D U' B' D' L
U F' D U' B' D2 L
R F' D U F R B'
R F' D U F B' R
R F' D U B' F R
U F' D B U' B2 L
F D' L2 F U2 L' F2
F' D' R' U' F B' L'
F' D' R' U' B' F L'
R F' D' U F R B'
R F' D' U F B' R
R F' D' U B' F R
D F' D2 U' F B' L'
D F' D2 U' B' F L'
F' D' R2 U' F B' L'
F' D' R2 U' B' F L'
R F' D2 U F R B'
R F' D2 U F B' R
R F' D2 U B' F R
D F' B U' F B2 L
D F' B U' B2 F L
B' D' U F' U R U2
U F' B R' B U' B
R F' B U F R B2
R F' B U F B2 R
R F' B U B2 F R
F' D' U' F D B' L'
F' D' U' F D' B' L'
F' D' U' F D2 B' L'
F' D' U' F B L' B2
F' D' U' F B' L' D
F' D' U' F B' L' D'
F' D' U' F B' L' D2
F' D' U' F B' D L'
F' D' U' F B' D' L'
F' D' U' F B' D2 L'
F' D' U' F B2 L' B
U F' B' R' B U' B'
F' D' U' B F L' B2
F' D' U' B' F L' D
F' D' U' B' F L' D'
F' D' U' B' F L' D2
F' D' U' B' F D L'
F' D' U' B' F D' L'
F' D' U' B' F D2 L'
F' D' U' B2 F L' B
B' D' F L' D F' R2
R F' B2 U F B R
R F' B2 U B F R
B' D' F D L' F' R2
F D' F B' L' F2 R
F' D' B U' F L' B2
F' D' B U' F B2 L'
F' D' B U' B2 F L'
U F2 R' F B U' B2
U F2 R' B F U' B2
F' D' B2 U' F L' B
F' D' B2 U' F B L'
F' D' B2 U' B F L'
B' D2 L U F' B' U'
B' D2 L U B' F' U'
F D' B' F L' F2 R
U F2 D F U' B' L
U F2 D' F U' B' L'
F' D2 U' F D' B' L
F' D2 U' B' D F L'
R' B R F' U' F B2
R' B R F' U' B2 F
F D2 F' D' R2 B' L
F D2 F' D' B' L R2
F D2 F' D' B' R2 L
R2 B R' F' U F B2
R2 B R' F' U B2 F
D B U F' U' B2 L
F' B R' B U' F B
F' B R' B U' B F
R2 B F U F' L' B2
R2 B F U F' B2 L'
R2 B F U B2 F' L'
D2 B' L U F' B' U'
D2 B' L U B' F' U'
D B F' U' F B2 L
D B F' U' B2 F L
U B F' R' B U' B
F' B U' B2 D' F L'
R B F' U F R B2
R B F' U F B2 R
R B F' U B2 F R
D B' L R2 U' B U
D B' L U D F' U'
D B' L U D' F' U'
D B' L U D2 F' U'
D B' L U F' U' D
D B' L U F' U' D'
D B' L U F' U' D2
D B' L U F' D U'
D B' L U F' D' U'
D B' L U F' D2 U'
D B' L D U F' U'
D B' L D' U F' U'
D B' L D2 U F' U'
D B' L F D F' R2
D B' L' U F' U' L2
R' B' R U F' B2 U'
R' B' R U B2 F' U'
B' F D' F L' F2 R
F' B D' R2 U' F L'
R2 B' R' U' F' B2 U
R2 B' R' U' B2 F' U
R B' R U' B U L
D B' R2 L U' B U
D' B' U F' U R U2
D B' U D F' U' L
D B' U D' F' U' L
D B' U D2 F' U' L
D B' U F' U' L D
D B' U F' U' L D'
D B' U F' U' L D2
D B' U F' U' D L
D B' U F' U' D' L
D B' U F' U' D2 L
D B' U F' D U' L
D B' U F' D' U' L
D B' U F' D2 U' L
R' B' D L2 B R' B'
B' F' R' B U' F B'
B' F' R' B U' B' F
R' B' D B R' B' L2
F' B' R' B U' F B'
F' B' R' B U' B' F
R B' U' F' B' U R'
D B' D L U F' U'
R B' U' B' F' U R'
D B' D U F' U' L
B F' R' B U' F B
B F' R' B U' B F
D B' D' L U F' U'
D B' D' U F' U' L
D' B' F L' D F' R2
D B' D2 L U F' U'
D' B' F D L' F' R2
B2 F' U' D' F L' B
B2 F' U' D' F B L'
D B' D2 U F' U' L
B2 F' U' D' B F L'
B2 F' U' B D' F L'
D B' F L D F' R2
D B' F D L F' R2
D B' F D F' L R2
D B' F D F' R2 L
B F' U' B2 D' F L'
U B' F' R' B U' B'
B2 F' D' U' F L' B
B2 F' D' U' F B L'
B2 F' D' U' B F L'
B F' D' R2 U' F L'
F B' D' F L' F2 R
D B2 U F' U' B L
R2 B2 U' B' U B2 L
R' B2 D B R' D L2
R' B2 D B D L2 R'
R' B2 D B D R' L2
F' B2 U' D' F L' B
F' B2 U' D' F B L'
F' B2 U' D' B F L'
F' B2 U' B D' F L'
F' B2 D' U' F L' B
F' B2 D' U' F B L'
F' B2 D' U' B F L'
R B2 F' U F B R
R B2 F' U B F R
