B U L U'
U' L U F B
U' L U B F
B L' D L F2
B L' D F2 L
B U L U' D
B U L U' D'
B U L U' D2
B U L D U'
B U L D' U'
B U L D2 U'
B U D L U'
B U D' L U'
B U D2 L U'
B' U' R' U B2
B D U L U'
B D' U L U'
L B L' D F2
B D2 U L U'
D B U L U'
D' B U L U'
D2 B U L U'
F B U L U'
F2 B U L U'
F' B U L U'
B F U L U'
B F' U L U'
B F2 U L U'
L D2 B L' D F2
B U2 B2 U R' U
B2 D L' F L B'
B D L' D L F2
B D L' D F2 L
D2 F B U L U'
D' F B U L U'
D F B U L U'
B' D U' L2 R' U
B' D U' R' L2 U
B D U L U' D
B D U L U' D'
B D U L U' D2
B D U L D U'
B D U L D' U'
B D U L D2 U'
B D F U L U'
F' D B U L U'
B D F' U L U'
B D F2 U L U'
F2 D B U L U'
B2 D B' L' F L
F D B U L U'
U2 F' U' L' U' B
B D' L' D L F2
B D' L' D F2 L
B D' L' D F2 L
B2 D' R F' R' B'
D2 F' B U L U'
D' F' B U L U'
D F' B U L U'
B D' U L U' D
B D' U L U' D'
B D' U L U' D2
B D' U L D U'
B D' U L D' U'
B D' U L D2 U'
B D' F U L U'
F' D' B U L U'
B D' F' U L U'
F2 D' B U L U'
B D' F2 U L U'
B2 D' B' R F' R'
F D' B U L U'
B D2 L' D L F2
B D2 L' D F2 L
D2 F2 B U L U'
D' F2 B U L U'
D F2 B U L U'
B D2 U L U' D
B D2 U L U' D'
B D2 U L U' D2
B D2 U L D U'
B D2 U L D' U'
B D2 U L D2 U'
D2 B L' D L F2
D2 B L' D F2 L
D' B L' D L F2
D' B L' D F2 L
L2 B L' D L' F2
L B L' U L2 U'
L B L' D F2 D
L B L' D F2 D'
L B L' D F2 D2
L B L' F D F2
L B L' F' D F2
L2 B L2 U L' U'
L B L' F2 D F2
D B L' D L F2
D B L' D F2 L
B D2 F U L U'
F' D2 B U L U'
B D2 F' U L U'
F2 D2 B U L U'
B D2 F2 U L U'
D2 B U L U' D
D2 B U L U' D'
D2 B U L U' D2
D2 B U L D U'
D2 B U L D' U'
D2 B U L D2 U'
L2 B U L U' L
D' B U L U' D
D' B U L U' D'
D' B U L U' D2
D' B U L D U'
D' B U L D' U'
D' B U L D2 U'
D2 B U D L U'
D2 B U D' L U'
D2 B U D2 L U'
D' B U D L U'
L B U L U' L2
D' B U D' L U'
D' B U D2 L U'
F D2 B U L U'
D B U L U' D
D B U L U' D'
D B U L U' D2
D B U L D U'
D B U L D' U'
D B U L D2 U'
F' B L' D L F2
F' B L' D F2 L
D B U D L U'
D B U D' L U'
D B U D2 L U'
D2 B D U L U'
F2 B L' D L F2
F2 B L' D F2 L
L B D L' D F2
D' B D U L U'
D2 B D' U L U'
B F L' D L F2
B F L' D F2 L
L B D' L' D F2
D' B D' U L U'
F B L' D L F2
F B L' D F2 L
D B D U L U'
D2 B D2 U L U'
L B D2 L' D F2
D' B D2 U L U'
D B D' U L U'
D2 B F U L U'
D2 B F U L U'
F' B U L U' D
F' B U L U' D'
F' B U L U' D2
F' B U L D U'
F' B U L D' U'
F' B U L D2 U'
D' B F U L U'
D' B F U L U'
F' B U D L U'
D B D2 U L U'
F' B U D' L U'
F' B U D2 L U'
D2 B F' U L U'
D' B F' U L U'
D B F U L U'
D B F U L U'
D2 B F2 U L U'
F2 B U L U' D
F2 B U L U' D'
F2 B U L U' D2
F2 B U L D U'
F2 B U L D' U'
F2 B U L D2 U'
D' B F2 U L U'
F2 B U D L U'
F2 B U D' L U'
B' F U' R' U B2
D B F' U L U'
F2 B U D2 L U'
B F U L U' D
B F U L U' D'
B F U L U' D2
B F U L D U'
B F U L D' U'
B F U L D2 U'
D B F2 U L U'
B F U D L U'
F B U L U' D
F B U L U' D'
F B U L U' D2
F B U L D U'
F B U L D' U'
F B U L D2 U'
B F U D' L U'
B F U D2 L U'
F' B D U L U'
F B U D L U'
F B U D' L U'
F B U D2 L U'
R' B' R D' F2 B
R' B' R D' B F2
F' B D' U L U'
R' B' R B D' F2
F2 B D U L U'
F' B D2 U L U'
F2 B D' U L U'
B F D U L U'
F B D U L U'
F2 B D2 U L U'
B F D' U L U'
F B D' U L U'
B F D2 U L U'
F B D2 U L U'
D2 B' U' R' U B2
D' B' U' R' U B2
B F' L' D L F2
B F' L' D F2 L
D B' U' R' U B2
F' B' U' R' U B2
B' F' U' R' U B2
B F' U L U' D
F2 B' U' R' U B2
B F' U L U' D'
B F' U L U' D2
B F' U L D U'
B F' U L D' U'
B F' U L D2 U'
B F' U D L U'
B F' U D' L U'
B F' U D' L U'
B F' U D2 L U'
F B' U' R' U B2
B F' D U L U'
B F' D' U L U'
B F' D2 U L U'
B F2 L' D L F2
B F2 L' D F2 L
R' B2 D' R F' B
R' B2 D' R B F'
B' F2 U' R' U B2
B F2 U L U' D
B F2 U L U' D'
B F2 U L U' D2
B F2 U L D U'
B F2 U L D' U'
B F2 U L D2 U'
B F2 U D L U'
B F2 U D' L U'
B F2 U D2 L U'
L B2 D B' L' F
L' R U L R' F' B
L' R U L R' B F'
B F2 D U L U'
B F2 D U L U'
B F2 D' U L U'
B F2 D2 U L U'
L' R U R' L F' B
L' R U R' L B F'
L R U L' R' F' B
L R U L' R' B F'
L' R U R' F' L B
L2 R U L2 R' F' B
L2 R U L2 R' B F'
R L U L' R' F' B
R L U L' R' B F'
L2 R U R' L2 F' B
L2 R U R' L2 B F'
L R U R' L' F' B
L R U R' L' B F'
L2 R U R' F' L2 B
L2 R U R' F' B L2
L2 R U R' B L2 F'
L2 R U R' B F' L2
L R U R' B L' F'
R L U R' L' F' B
R L U R' L' B F'
R L U R' B L' F'
B' L R' U L' R B2
B' L R' U L' B2 R
B' L R' U R L' B2
B' L R' U R B2 L'
L' R U' L R' F B
L' R U' L R' B F
B' L R' U B2 L' R
B' L R' U B2 R L'
L' R U' L F R' B
L' R U' R' L F B
L' R U' R' L B F
U' L R2 U F D2 B2
U' L R2 U' F' U2 F2
U' L U L B L' F
U' L U R F R' B
U' L U D F D B
U' L U D F D' B
U' L U D F D2 B
U' L U D F B D
U' L U D F B D'
U' L U D F B D2
U' L U D B D F
U' L U D B D' F
U' L U D B D2 F
U' L U D B F D
U' L U D B F D'
U' L U D B F D2
U' L U D' F D B
U' L U D' F D' B
U' L U D' F D2 B
U' L U D' F B D
U' L U D' F B D'
U' L U D' F B D2
U' L U D' B D F
U' L U D' B D' F
U' L U D' B D2 F
U' L U D' B F D
U' L U D' B F D'
U' L U D' B F D2
U' L U D2 F D B
U' L U D2 F D' B
U' L U D2 F D2 B
U' L U D2 F B D
U' L U D2 F B D'
U' L U D2 F B D2
U' L U D2 B D F
U' L U D2 B D' F
U' L U D2 B D2 F
U' L U D2 B F D
U' L U D2 B F D'
U' L U D2 B F D2
U' L U F L B L'
U' L U F L2 B L2
U' L U F D B D
U' L U F D B D'
U' L U F D B D2
U' L U F D' B D
U' L U F D' B D'
U' L U F D' B D2
U' L U F D2 B D
U' L U F D2 B D'
U' L U F D2 B D2
U' L U F B2 D B'
U' L U F B2 D' B'
U' L U F B2 D2 B'
U' L U F2 D F' B
U' L U F2 D B F'
U' L U F2 D' F' B
U' L U F2 D' B F'
U' L U F2 D2 F' B
U' L U F2 D2 B F'
U' L U F2 B D F'
U' L U F2 B D' F'
U' L U F2 B D2 F'
U' L U B R F R'
U' L U B R2 F R2
U' L U B D F D
U' L U B D F D'
U' L U B D F D2
U' L U B D' F D
U' L U B D' F D'
U' L U B D' F D2
U' L U B D2 F D
U' L U B D2 F D'
U' L U B D2 F D2
U' L U B F2 D F'
U' L U B F2 D' F'
U' L U B F2 D2 F'
U' L U B2 D F B'
U' L U B2 D B' F
U' L U B2 D' F B'
U' L U B2 D' B' F
U' L U B2 D2 F B'
U' L U B2 D2 B' F
U' L U B2 F D B'
U' L U B2 F D' B'
U' L U B2 F D2 B'
B' L U' R' U L' B2
B' L U' R' U B2 L'
U' L U' F' U2 F2 B
U' L U' F' U2 B F2
U' L U' F2 U2 F' B
U' L U' F2 U2 B F'
B L U' F' U F L'
B L U' F2 U F2 L'
U' L U' B' U2 F B2
U' L U' B' U2 B2 F
U' L U' B2 U2 F B'
U' L U' B2 U2 B' F
U L U' B U L U'
U L U2 L U F B
U L U2 L U B F
B2 L D L' D F B'
B2 L D L' D B' F
B2 L D L' D' F B'
B2 L D L' D' B' F
B2 L D L' D2 F B'
B2 L D L' D2 B' F
B2 L D L' F D B'
B2 L D L' F D' B'
B2 L D L' F D2 B'
B2 L D L' F B' D
B2 L D L' F B' D'
B2 L D L' F B' D2
B2 L D L' B' D F
B2 L D L' B' D' F
B2 L D L' B' D2 F
B2 L D L' B' F D
B2 L D L' B' F D'
B2 L D L' B' F D2
B L D L' U L U'
B L D L2 D L F2
B L D L2 D F2 L
U' L D U F D B
U' L D U F D' B
U' L D U F D2 B
U' L D U F B D
U' L D U F B D'
U' L D U F B D2
U' L D U B D F
U' L D U B D' F
U' L D U B D2 F
U' L D U B F D
U' L D U B F D'
U' L D U B F D2
D2 L D B L' D F2
D' L D B L' D F2
F' L D B L' D F2
F2 L D B L' D F2
B2 L D B L' F B'
B2 L D B L' B' F
D L D B L' D F2
B2 L D B' L' F B'
B2 L D B' L' B' F
F L D B L' D F2
B2 L D B2 L' F B'
B2 L D B2 L' B' F
B L D' L' U L U'
B L D' L2 D L F2
B L D' L2 D F2 L
U' L D' U F D B
U' L D' U F D' B
U' L D' U F D2 B
U' L D' U F B D
U' L D' U F B D'
U' L D' U F B D2
U' L D' U B D F
U' L D' U B D' F
U' L D' U B D2 F
U' L D' U B F D
U' L D' U B F D'
U' L D' U B F D2
D' L D' B L' D F2
D2 L D' B L' D F2
F' L D' B L' D F2
F2 L D' B L' D F2
D L D' B L' D F2
F L D' B L' D F2
B L D2 L' U L U'
B L D2 L2 D L F2
B L D2 L2 D F2 L
U' L D2 U F D B
U' L D2 U F D' B
U' L D2 U F D2 B
U' L D2 U F B D
U' L D2 U F B D'
U' L D2 U F B D2
U' L D2 U B D F
U' L D2 U B D' F
U' L D2 U B D2 F
U' L D2 U B F D
U' L D2 U B F D'
U' L D2 U B F D2
D' L D2 B L' D F2
D2 L D2 B L' D F2
F' L D2 B L' D F2
F2 L D2 B L' D F2
D L D2 B L' D F2
F L D2 B L' D F2
B L F2 L2 D F2 L'
D2 L B L' U L2 U'
D2 L B L' D F2 D
D2 L B L' D F2 D'
D2 L B L' D F2 D2
D' L B L' U L2 U'
D2 L B L' F D F2
D2 L B L' F' D F2
D2 L B L' F2 D F2
D' L B L' D F2 D
D' L B L' D F2 D'
D' L B L' D F2 D2
F' L B L' U L2 U'
D' L B L' F D F2
D' L B L' F' D F2
D' L B L' F2 D F2
F' L B L' D F2 D
F' L B L' D F2 D'
F' L B L' D F2 D2
F' L B L' F D F2
F' L B L' F' D F2
F' L B L' F2 D F2
F2 L B L' U L2 U'
F2 L B L' D F2 D
F2 L B L' D F2 D'
F2 L B L' D F2 D2
D L B L' U L2 U'
F2 L B L' F D F2
F2 L B L' F' D F2
F2 L B L' F2 D F2
D L B L' D F2 D
D L B L' D F2 D'
D L B L' D F2 D2
D L B L' F D F2
D L B L' F' D F2
D L B L' F2 D F2
F L B L' U L2 U'
F L B L' D F2 D
F L B L' D F2 D'
F L B L' D F2 D2
F L B L' F D F2
F L B L' F' D F2
F L B L' F2 D F2
D2 L B U L U' L2
D' L B U L U' L2
F' L B U L U' L2
F2 L B U L U' L2
D L B U L U' L2
D2 L B D L' D F2
F L B U L U' L2
D' L B D L' D F2
F' L B D L' D F2
D2 L B D' L' D F2
D' L B D' L' D F2
R L' U L R' F' B
R L' U L R' B F'
F' L B D' L' D F2
F2 L B D L' D F2
D2 L B D2 L' D F2
D' L B D2 L' D F2
F' L B D2 L' D F2
D L B D L' D F2
F2 L B D' L' D F2
F L B D L' D F2
D L B D' L' D F2
F2 L B D2 L' D F2
F L B D' L' D F2
D L B D2 L' D F2
R L' U R' L F' B
R L' U R' L B F'
F L B D2 L' D F2
R L' U R' F' L B
B2 L B' L' D F2 B'
B2 L B' L' D B' F2
B2 L B' L' B' D F2
R2 L' U' L R2 F B
R2 L' U' L R2 B F
R L' U' L R' F B
R L' U' L R' B F
R L' U' L F R' B
B' L B' D B' L' F
R2 L' U' R2 L F B
R2 L' U' R2 L B F
R L' U' R' L F B
R L' U' R' L B F
B' L B2 L' U L2 U'
B' L B2 L' D F2 D
B' L B2 L' D F2 D'
B' L B2 L' D F2 D2
B' L B2 L' F D F2
B' L B2 L' F' D F2
B' L B2 L' F2 D F2
B' L B2 U L U' L2
D2 L B2 D B' L' F
D' L B2 D B' L' F
F' L B2 D B' L' F
B' L B2 D L' D F2
F2 L B2 D B' L' F
B' L B2 D' L' D F2
D L B2 D B' L' F
B' L B2 D2 L' D F2
F L B2 D B' L' F
B L' R D L R' F2
B L' R D L F2 R'
B L' R D R' L F2
B L' R D R' F2 L
B L' R D F2 L R'
B L' R D F2 R' L
B' L' R' U L R B2
B' L' R' U L B2 R
B' L' R' U R L B2
B L' R' D L R F2
B L' R' D R L F2
B L' R' D R F2 L
U' L' R2 U' F' B' U2
U' L' R2 U' B' F' U2
U' L' U L2 F L2 B
U' L' U L2 F B L2
U' L' U L2 B F L2
B L' U L2 U' L' D
B L' U L2 U' L' D'
B L' U L2 U' L' D2
B L' U L2 U' D L'
B L' U L2 U' D' L'
B L' U L2 U' D2 L'
B L' U L2 D U' L'
B L' U L2 D' U' L'
B L' U L2 D2 U' L'
B L' U L2 B U' L'
B L' U L2 B' U' L'
B L' U L2 B2 U' L'
U' L' U D B D2 F2
U' L' U D' B D2 F2
U' L' U D2 B D2 F2
U' L' U F B D2 F2
U' L' U F' B D2 F2
U' L' U F2 B D2 F2
U' L' U B U2 B2 U2
U' L' U B D2 F2 D
U' L' U B D2 F2 D'
U' L' U B D2 F2 D2
U' L' U B F D2 F2
U' L' U B F' D2 F2
U' L' U B F2 D2 F2
B' L' U' R' U L B2
U' L' U' D B' U2 B2
U' L' U' D' B' U2 B2
U' L' U' D2 B' U2 B2
U' L' U' F B' U2 B2
U' L' U' F' B' U2 B2
B L' U' D2 R2 U L
U' L' U' F2 B' U2 B2
U' L' U' B' U2 B2 D
U' L' U' B' U2 B2 D'
U' L' U' B' U2 B2 D2
U' L' U' B' D2 F2 U2
U' L' U' B' F U2 B2
U' L' U' B' F' U2 B2
U' L' U' B' F2 U2 B2
U' L' U2 L2 U' F B
U' L' U2 L2 U' B F
U L' U' B U L U'
U L' U2 L U F B
U L' U2 L U B F
B L' U2 D' B2 R' U2
U' L' D L2 U F B
U' L' D L2 U B F
B L' D L R F2 R'
B L' D L R2 F2 R2
B L' D L F D F
B L' D L F D' F
B L' D L F D2 F
B L' D L F' D F'
B L' D L F' D' F'
B L' D L F' D2 F'
B L' D L' F' L2 F'
B L' D L' F2 L2 D
B L' D L' F2 L2 D'
B L' D L' F2 L2 D2
B L' D R L F2 R'
U' L' D U B D2 F2
B L' D R F2 L R'
B L' D R F2 R' L
U' L' D U' B' U2 B2
B L' D R2 L F2 R2
B L' D R2 F2 L R2
B L' D R2 F2 R2 L
B L' D F D F L
B L' D F D' F L
B L' D F D2 F L
B L' D F' L D F'
B L' D F' L D' F'
B L' D F' L D2 F'
B L' D F' L F' D
B L' D F' L F' D'
B L' D F' L F' D2
B L' D F' L' F' L2
B L' D F' D L F'
B L' D F' D F' L
B L' D F' D' L F'
B L' D F' D' F' L
B L' D F' D2 L F'
B L' D F' D2 F' L
B L' D F2 L2 D L'
B L' D F2 L2 D' L'
B L' D F2 L2 D2 L'
B L' D F2 D L D
B L' D F2 D L D'
B L' D F2 D L D2
B L' D F2 D' L D
B L' D F2 D' L D'
B L' D F2 D' L D2
B L' D F2 D2 L D
B L' D F2 D2 L D'
B L' D F2 D2 L D2
U' L' D' L2 U F B
U' L' D' L2 U B F
B L' D' L U2 B2 U2
B L' D' L D2 F2 D
B L' D' L D2 F2 D'
B L' D' L D2 F2 D2
B L' D' L F D2 F2
B L' D' L F' D2 F2
B L' D' L F2 D2 F2
B L' D' L2 D2 L' F2
U' L' D' U B D2 F2
U' L' D' U' B' U2 B2
B L' D' U2 B2 R' U2
B L' D' F L D2 F2
B L' D' F D2 L F2
B L' D' F D2 F2 L
B L' D' F' L D2 F2
B L' D' F' D2 L F2
B L' D' F' D2 F2 L
B L' D' F2 L D2 F2
B L' D' F2 D2 L F2
B L' D' F2 D2 F2 L
U' L' D2 L2 U F B
U' L' D2 L2 U B F
B L' D2 L U' R2 U
B L' D2 L D' F2 D
B L' D2 L D' F2 D'
B L' D2 L D' F2 D2
B L' D2 L F D' F2
B L' D2 L F' D' F2
B L' D2 L F2 D' F2
B L' D2 L2 D' L' F2
U' L' D2 U B D2 F2
U' L' D2 U' B' U2 B2
B L' D2 U' R2 U L
B L' D2 F L D' F2
B L' D2 F D' L F2
B L' D2 F D' F2 L
B L' D2 F' L D' F2
B L' D2 F' D' L F2
B L' D2 F' D' F2 L
B L' D2 F2 L D' F2
B L' D2 F2 D' L F2
B L' D2 F2 D' F2 L
B L' F L U L U'
B L' F U L2 U' L'
B L' F D L F2 D
B L' F D L F2 D'
B L' F D L F2 D2
B L' F D L' F2 L2
B L' F D F' L F'
B L' F D F2 L D
B L' F D F2 L D'
B L' F D F2 L D2
B L' F D F2 D L
B L' F D F2 D' L
B L' F D F2 D2 L
B L' F D' L D2 F2
B L' F D2 L D' F2
B L' F' L U L U'
R L2 U L2 R' F' B
R L2 U L2 R' B F'
R L2 U R' L2 F' B
R L2 U R' L2 B F'
R L2 U R' F' L2 B
R L2 U R' F' B L2
R L2 U R' B L2 F'
R L2 U R' B F' L2
B L' F' U L2 U' L'
L' R2 U' L R2 F B
L' R2 U' L R2 B F
B L' F' D L F2 D
B L' F' D L F2 D'
B L' F' D L F2 D2
B L' F' D L' F2 L2
B L' F' D F' L F'
B L' F' D F2 L D
B L' F' D F2 L D'
B L' F' D F2 L D2
B L' F' D F2 D L
B L' F' D F2 D' L
B L' F' D F2 D2 L
B L' F' D' L D2 F2
B L' F' D2 L D' F2
L' R2 U' R2 L F B
L' R2 U' R2 L B F
B L' F2 L U L U'
B L' F2 U L2 U' L'
B L' F2 D L F2 D
B L' F2 D L F2 D'
B L' F2 D L F2 D2
B L' F2 D L' F2 L2
B L' F2 D F' L F'
B L' F2 D F2 L D
B L' F2 D F2 L D'
B L' F2 D F2 L D2
B L' F2 D F2 D L
B L' F2 D F2 D' L
B L' F2 D F2 D2 L
B L' F2 D' L D2 F2
B L' F2 D2 L D' F2
B L' B' D F2 B L
B L' B' D B L F2
B L' B' D B F2 L
B' L2 R' U L2 R B2
B' L2 R' U L2 B2 R
B' L2 R' U R L2 B2
B' L2 R' U R B2 L2
B' L2 R' U B2 L2 R
B' L2 R' U B2 R L2
U' L2 U L' F L B
B L2 U L' U' L' D
B L2 U L' U' L' D'
B L2 U L' U' L' D2
B L2 U L' U' D L'
B L2 U L' U' D' L'
B L2 U L' U' D2 L'
B L2 U L' D U' L'
B L2 U L' D' U' L'
B L2 U L' D2 U' L'
B L2 U L' B U' L'
B L2 U L' B' U' L'
B L2 U L' B2 U' L'
B L2 U D' L' B2 U'
U' L2 U B L' F L
B L2 U D' B2 L' U'
B L2 U B L' U' L'
B L2 U B' L' U' L'
B' L2 U' R' U L2 B2
B' L2 U' R' U B2 L2
B L2 U B2 L' U' L'
B L2 U' D F2 R U
B L2 U' F2 R U L2
U' L2 U2 L' U' F B
U' L2 U2 L' U' B F
U L2 U' B U L U'
U L2 U2 L U F B
U L2 U2 L U B F
B L2 D U' F2 R U
B L2 D' L D L2 F2
B L2 D' L D F2 L2
B L2 D' U L' B2 U'
B L2 D' U B2 L' U'
B L2 F' L' D' L' F
R U R U' R2 F' B
R U R U' R2 B F'
B L2 F2 L2 U' R U
B L2 F2 U' R U L2
D2 L2 B L' D L' F2
D2 L2 B L2 U L' U'
D' L2 B L' D L' F2
F' L2 B L' D L' F2
D' L2 B L2 U L' U'
F' L2 B L2 U L' U'
R2 U R' U' F' R' B
F2 L2 B L' D L' F2
D2 L2 B U L U' L
F2 L2 B L2 U L' U'
D' L2 B U L U' L
F' L2 B U L U' L
D L2 B L' D L' F2
D L2 B L2 U L' U'
F L2 B L' D L' F2
F2 L2 B U L U' L
F L2 B L2 U L' U'
D L2 B U L U' L
F L2 B U L U' L
B' L2 B2 L' D L' F2
B' L2 B2 L2 U L' U'
B' L2 B2 U L U' L
B R L' D L R' F2
B R L' D L F2 R'
B R L' D R' L F2
B R L' D R' F2 L
B R L' D F2 L R'
B R L' D F2 R' L
B R U L U' R' D
B R U L U' R' D'
B R U L U' R' D2
B R U L U' D R'
B R U L U' D' R'
B R U L U' D2 R'
B R U L D U' R'
B R U L D' U' R'
B R U L D2 U' R'
B R U L F U' R'
B R U L F' U' R'
B R U L F2 U' R'
B R U D L U' R'
B R U D' L U' R'
B R U D2 L U' R'
B R U F L U' R'
B R U F' L U' R'
B R U F2 L U' R'
B' R U' R2 U R B2
B' R U' R2 U B2 R
U' R U2 R' U' F' B
U' R U2 R' U' B F'
B R D R' U L U'
B R D U L U' R'
B2 R D' R F' R2 B'
B2 R D' R F' B' R2
B2 R D' R B' F' R2
B2 R D' R' B' D2 F2
R' U' L U R F B
R' U' L U R B F
B' R D' F2 D R' B2
B R D' R' U L U'
B R D' U L U' R'
U' R D2 L U F B'
U' R D2 L U B' F
L2 U' L U F L B
R2 U' L U R2 F B
R2 U' L U R2 B F
L U' L U F L2 B
L U' L U F B L2
L U' L U B F L2
R U' L U R' F B
R U' L U R' B F
R U' L U F R' B
L' U' L' U L2 F B
L' U' L' U L2 B F
B R D2 R' U L U'
B R D2 U L U' R'
L' U' L2 U L' F B
L' U' L2 U L' B F
L' U' L2 U B L' F
B R F R' U L U'
B R F U L U' R'
B R F' R' U L U'
B R F' U L U' R'
B R F2 R' U L U'
B R F2 U L U' R'
B' R' L U L' R B2
B' R' L U L' B2 R
B' R' L U R L' B2
B' R' L U R B2 L'
B' R' L U B2 L' R
B' R' L U B2 R L'
B' R' L' U L R B2
B' R' L' U L B2 R
B' R' L' U R L B2
B R' L' D L R F2
B R' L' D R L F2
B R' L' D R F2 L
B' R' L2 U L2 R B2
B' R' L2 U L2 B2 R
B' R' L2 U R L2 B2
B' R' L2 U R B2 L2
B' R' L2 U B2 L2 R
B' R' L2 U B2 R L2
B' R' U R B2 D L2
B R' U L U' R D
B R' U L U' R D'
B R' U L U' R D2
B R' U L U' D R
B R' U L U' D' R
B R' U L U' D2 R
B R' U L D U' R
B R' U L D' U' R
B R' U L D2 U' R
B' R' U B2 R D L2
B' R' U B2 D L2 R
B' R' U B2 D R L2
B R' U D L U' R
B R' U D' L U' R
B R' U D2 L U' R
R' U' B L U R F
B R' U' B2 R' U R2
U R' U2 L' U F' B'
U R' U2 L' U B' F'
B' R' D L2 U L2 R
B' R' D L2 U R L2
B R' D R U L U'
B R' D U L U' R
B2 R' D B' D2 R F'
B2 R' D' R D F' B'
B2 R' D' R D B' F'
B2 R' D' R D' F' B'
B2 R' D' R D' B' F'
B2 R' D' R D2 F' B'
B2 R' D' R D2 B' F'
B2 R' D' R F' D B'
B2 R' D' R F' D' B'
B2 R' D' R F' D2 B'
B2 R' D' R F' B' D
B2 R' D' R F' B' D'
B2 R' D' R F' B' D2
B2 R' D' R B' D F'
B2 R' D' R B' D' F'
B2 R' D' R B' D2 F'
B2 R' D' R B' F' D
B2 R' D' R B' F' D'
B2 R' D' R B' F' D2
B R' D' R U L U'
B R' D' U L U' R
B2 R' D' B R F' B2
B2 R' D' B R B2 F'
B2 R' D' B' R D F'
B2 R' D' B' R D' F'
B2 R' D' B' R D2 F'
B2 R' D' B' R F' D
B2 R' D' B' R F' D'
B2 R' D' B' R F' D2
B R' D2 R U L U'
B R' D2 U L U' R
B2 R' D2 B' D R F'
B R' F' U L F U'
B2 R' B R B2 D' F2
D2 R' B' R D' F2 B
D2 R' B' R D' B F2
D2 R' B' R B D' F2
D' R' B' R D' F2 B
D' R' B' R D' B F2
D' R' B' R B D' F2
F' R' B' R D' F2 B
F' R' B' R D' B F2
F' R' B' R B D' F2
B R' B D' R F' B'
B R' B D' R B' F'
B R' B D' B' R F'
B2 R' B' R U L U'
F2 R' B' R D' F2 B
F2 R' B' R D' B F2
F2 R' B' R B D' F2
B2 R' B' U L U' R
D R' B' R D' F2 B
D R' B' R D' B F2
D R' B' R B D' F2
F R' B' R D' F2 B
F R' B' R D' B F2
F R' B' R B D' F2
B' R' B2 R U' R' U
B' R' B2 R2 D' R' F2
B' R' B2 R2 D' F2 R'
D2 R' B2 D' R F' B
D2 R' B2 D' R B F'
D' R' B2 D' R F' B
D' R' B2 D' R B F'
F' R' B2 D' R F' B
F' R' B2 D' R B F'
