B' U2 R U' F2
B' L U2 R U' F2
B' L' U2 R U' F2
U2 L2 R F U' F
B' L2 U2 R U' F2
U2 R L2 F U' F
B' R U F2 D2 B2
U2 R U2 B' U F2
U2 R D' L2 F U'
B' R' U F2 D B2
B' R' U2 R2 U' F2
B' R' D R2 U B2
L2 U2 R F U' F
B' R2 U2 R' U' F2
R' D R2 B' U B'
B R2 B2 L U F2
D R2 B2 L B U
R' D B' R2 U B'
B' U F2 U' L' U
U2 D' L2 R F U'
U2 D' R L2 F U'
D' U2 L2 R F U'
F2 U' B' L' F2 U
D' U2 R L2 F U'
B' U2 L R U' F2
B' U2 L' R U' F2
B' U2 L2 R U' F2
B' U2 R L U' F2
B' U2 R L' U' F2
B' U2 R L2 U' F2
B' U2 R U' F2 D
B' U2 R U' F2 D'
B' U2 R U' F2 D2
B' U2 R D' L2 U'
R' D2 B' L2 U F
B' U2 D' L2 R U'
B' U2 D' R L2 U'
B' D R2 U2 R' U'
B' D' U2 L2 R U'
B' D' U2 R L2 U'
U F2 U' B' L' U
D B R2 B2 L U
R' B' U F2 D B2
D B' R2 U2 R' U'
F2 B' L' F2 U F2
R' B' U2 R2 U' F2
D' B' U2 L2 R U'
R' B' D R2 U B2
D' B' U2 R L2 U'
R B' U F2 D2 B2
R2 B2 L B U F2
B' F2 L' F2 U F2
B' L' U2 R L2 U' F2
B' L' U2 R U' F2 D
B' L' U2 R U' F2 D'
B' L' U2 R U' F2 D2
B' L' U2 R D' L2 U'
B' L' U2 D' L2 R U'
B' L' U2 D' R L2 U'
B' L' D R2 U2 R' U'
B' L' D' U2 L2 R U'
B' L' D' U2 R L2 U'
R2 L' B2 L B' U F2
B' L' F2 L' F2 U F2
R' L2 U2 R2 F U' F
R' L2 U2 F R2 U' F
L2 R2 U2 R' F U' F
R2 L2 U2 R' F U' F
L R2 U2 R' F' U' F'
B2 L' B U2 R U' F2
L2 R2 U2 F R' U' F
R2 L2 U2 F R' U' F
B L' B2 U2 R U' F2
B' L2 R U F2 D2 B2
D' L2 R F U2 F' U
U2 L2 R D' F L2 U'
U2 L2 R F U' D F
U2 L2 R F U' D' F
U2 L2 R F U' D2 F
U2 L2 R F U' F D
U2 L2 R F U' F D'
U2 L2 R F U' F D2
U2 L2 R F D U' F
U2 L2 R F D' U' F
U2 L2 R F D2 U' F
B' L2 R' U F2 D B2
B' L2 R' U2 R2 U' F2
U L2 R F U' F L2
B' L2 R' D R2 U B2
R' L2 F R2 B U' F
D' L2 R' F R2 B U'
U2 L2 R' F R2 U' F
B' L2 R2 U2 R' U' F2
R L2 F U' F D' L2
R L2 F U2 F' U F2
D L2 R2 U2 R' F U'
D L2 R2 U2 F R' U'
U2 L2 R2 F R' U' F
B L2 R2 B2 L U F2
B' L2 U F2 U' L' U
U' L2 U' R F U' F
B' L2 U2 L R U' F2
B' L2 U2 L' R U' F2
B' L2 U2 L2 R U' F2
B' L2 U2 R L U' F2
B' L2 U2 R L' U' F2
B' L2 U2 R L2 U' F2
B' L2 U2 R U' F2 D
B' L2 U2 R U' F2 D'
B' L2 U2 R U' F2 D2
B' L2 U2 R D' L2 U'
B' L2 U2 D' L2 R U'
B' L2 U2 D' R L2 U'
B' L2 D R2 U2 R' U'
L' R2 B2 L B' U F2
U2 L2 D' R F L2 U'
B' L2 D' U2 L2 R U'
B' L2 D' U2 R L2 U'
F' L2 F R B' U' F2
F' L2 F B' R U' F2
B' L2 F2 L' F2 U F2
B2 L2 B U2 R U' F2
F' L2 B' F R U' F2
B L2 B2 U2 R U' F2
B' R L U F2 D2 B2
U2 R L U' F R F
U2 R L F U' F R
B' R L' U F2 D2 B2
B' R L2 U F2 D2 B2
D' R L2 F U2 F' U
U2 R L2 D' F L2 U'
U2 R L2 F U' D F
U2 R L2 F U' D' F
U2 R L2 F U' D2 F
U2 R L2 F U' F D
U2 R L2 F U' F D'
U2 R L2 F U' F D2
U2 R L2 F D U' F
U2 R L2 F D' U' F
U2 R L2 F D2 U' F
U R L2 F U' F L2
B' R U F2 U2 F2 U2
B' R U F2 D2 B2 D
B' R U F2 D2 B2 D'
B' R U F2 D2 B2 D2
B' R U F2 B D2 B2
B' R U F2 B' D2 B2
B' R U F2 B2 D2 B2
B' R U B F2 D2 B2
B' R U B' F2 D2 B2
B' R U B2 F2 D2 B2
B' R U' D2 B2 U2 B2
L U F2 U' L' B' U
B' R U' B U2 F2 B'
B' R U' B U2 B' F2
B' R U' B' U2 F2 B
B' R U' B' U2 B F2
B' R U' B2 U2 F2 B2
B' R U' B2 U2 B2 F2
U2 R U' F2 U' B' U
F2 R U' B' L' F2 U
U2 R U2 R B' U F2
U2 R U2 R' B' U F2
U R U' B' U F2 B
U R U' B' U B F2
U2 R U2 R2 B' U F2
U2 R U2 D R2 B' U
U2 R U2 D B' R2 U
U2 R U2 B' R U F2
U2 R U2 B' R' U F2
U2 R U2 B' R2 U F2
U2 R U2 B' U F2 D
U2 R U2 B' U F2 D'
U2 R U2 B' U F2 D2
U2 R U2 B' D R2 U
B' R D R2 U D B2
B' R D R2 U2 R2 U'
B' R D R2 D U B2
B' R D R2 D2 L2 U
L U B' R' F2 D B2
U2 R D U2 R2 B' U
U2 R D U2 B' R2 U
U2 R D' L2 D F U'
U2 R D' L2 D' F U'
U2 R D' L2 D2 F U'
U2 R D' L2 F U' D
U2 R D' L2 F U' D'
U2 R D' L2 F U' D2
U2 R D' L2 F D U'
U2 R D' L2 F D' U'
U2 R D' L2 F D2 U'
U2 R D' F L2 F U'
U2 R D' F' L2 F U'
U R D' L2 F U' L2
U2 R D' F2 L2 F U'
B' R D2 U' B2 U2 B2
U2 R F U2 B' U F
D' R F' L2 F B' U'
D' R F' L2 B' F U'
U2 R F' L2 F U' F2
U2 R F' U2 B' U F'
U2 R F2 L2 F U' F'
U R F2 U' B' U B
D R B R B2 L U
F2 R B' L' F2 U F2
D2 R B' U' B' U2 B
D R B' R U2 R' U'
B R B2 U F2 D2 B2
B' R' L U F2 D B2
B' R' L U2 R2 U' F2
B' R' L D R2 U B2
B' R' L' U F2 D B2
B' R' L' U2 R2 U' F2
B' R' L' D R2 U B2
B' R' L2 U F2 D B2
B' R' L2 U2 R2 U' F2
B' R' L2 D R2 U B2
D' R' L2 F R2 B U'
U2 R' L2 F R2 U' F
B' R' U D B2 D' F2
B' R' U F D F B2
B' R' U F D B2 F
B' R' U F' D F' B2
B' R' U F' D B2 F'
B' R' U F2 U R2 U'
B' R' U F2 D B2 D
B' R' U F2 D B2 D'
B' R' U F2 D B2 D2
B' R' U F2 B D B2
B' R' U F2 B' D B2
B' R' U F2 B2 D B2
B' R' U B F2 D B2
B' R' U B' F2 D B2
B' R' U B2 F2 D B2
B' R' U2 L R2 U' F2
D' R' U2 L2 R2 F U'
B' R' U2 L' R2 U' F2
D' R' U2 L2 F R2 U'
B' R' U2 L2 R2 U' F2
F2 R' U' B' L' F2 U
D' R' U2 R2 L2 F U'
B' R' U2 R2 L U' F2
B' R' U2 R2 L' U' F2
B' R' U2 R2 L2 U' F2
B' R' U2 R2 U' F2 D
B' R' U2 R2 U' F2 D'
B' R' U2 R2 U' F2 D2
B' R' U2 R2 D' L2 U'
B' R' D L R2 U B2
B' R' D L' R2 U B2
B' R' D L2 R2 U B2
B' R' D R2 L U B2
B' R' D R2 L' U B2
B' R' D R2 L2 U B2
B' R' D R2 U B2 D
B' R' D R2 U B2 D'
B' R' D R2 U B2 D2
B' R' D R2 D L2 U
B' R' D U B2 D' F2
D' R' D B' U F2 B'
D' R' D B' U B' F2
D R' D R' B' U B'
B' R' D2 L2 U D2 F2
B' R' D2 L2 U' B2 U2
B' R' D2 L2 D' R2 U
B' R' D2 L2 D2 U F2
D' R' D2 R2 B' L2 U
L' U2 L' R F U' F
D2 R' D2 B' L2 U F2
D' R' D2 B' L2 R2 U
D' R' D2 B' R2 L2 U
D R' D2 R' B' L2 U
R' U2 L2 R2 F U' F
R' U2 L2 F R2 U' F
R2 U2 L2 R' F U' F
L' U2 R L' F U' F
R2 U2 L2 F R' U' F
L2 U2 R D' F L2 U'
L2 U2 R F U' D F
L2 U2 R F U' D' F
L2 U2 R F U' D2 F
L2 U2 R F U' F D
L2 U2 R F U' F D'
L2 U2 R F U' F D2
L2 U2 R F D U' F
L2 U2 R F D' U' F
L2 U2 R F D2 U' F
L U2 R U2 B U F2
R2 U2 R' L2 F U' F
R' U2 R2 L2 F U' F
R2 U2 R' U2 B' U F2
L2 U2 R' F R2 U' F
R2 U2 R' D' L2 F U'
R' U2 R2 U2 B' U F2
R' U2 R2 D' L2 F U'
D' R' B' U D F2 B2
D' R' B' U D B2 F2
F2 R' B' L' F2 U F2
L2 U2 R2 F R' U' F
D' R' B' U2 L2 R2 U'
D' R' B' U2 R2 L2 U'
D' R' B' D U F2 B2
D' R' B' D U B2 F2
D2 R' B' D2 L2 U F
D' R' B' D2 L2 R2 U
D' R' B' D2 R2 L2 U
L2 U2 D' R F L2 U'
R2 U2 D' L2 R' F U'
B R' B2 U F2 D B2
R2 U2 D' L2 F R' U'
B' R2 L U2 R' U' F2
B R' B2 U2 R2 U' F2
R2 U2 D' R' L2 F U'
R U2 D B' R2 F' U
B R' B2 D R2 U B2
D R2 L U2 R' F' U'
B' R2 L' U2 R' U' F2
B R2 L B2 L U F2
B' R2 L2 U2 R' U' F2
D R2 L' B2 L B' U
B R2 L' B2 L U F2
D R2 L2 U2 R' F U'
U2 R2 L2 F R' U' F
D R2 L2 U2 F R' U'
B R2 L2 B2 L U F2
B' R2 U F2 U R' U'
B' R2 U2 L R' U' F2
B' R2 U2 L' R' U' F2
D' R2 U2 L2 R' F U'
D' R2 U2 L2 F R' U'
F2 R2 U' B' L' F2 U
B' R2 U2 L2 R' U' F2
D' R2 U2 R' L2 F U'
B' R2 U2 R' L U' F2
B' R2 U2 R' L' U' F2
B' R2 U2 R' L2 U' F2
B' R2 U2 R' U' F2 D
B' R2 U2 R' U' F2 D'
B' R2 U2 R' U' F2 D2
B' R2 U2 R' D' L2 U'
B' R2 U2 D' L2 R' U'
B' R2 U2 D' R' L2 U'
D R2 U2 R' U2 B' U
B' R2 D R2 U2 R U'
R U2 B' R2 F' U F'
R U2 B' U2 B U' F2
R U2 B' D R2 F' U
U2 R2 D' L2 R' F U'
B' R2 D' U2 L2 R' U'
B' R2 D' U2 R' L2 U'
U2 R2 D' L2 F R' U'
D R2 D B2 L B U
U2 R2 D' R' L2 F U'
D R2 D' B2 L B U
D R2 D2 B2 L B U
R' D R B' R U B'
R' D R2 D B' L2 U
R' D R2 B' U D B'
R' D R2 B' U D' B'
R' D R2 B' U D2 B'
R' D R2 B' U B' D
R' D R2 B' U B' D'
R' D R2 B' U B' D2
R' D R2 B' D U B'
R' D R2 B' D' U B'
R' D R2 B' D2 U B'
L2 D R2 U2 R' F U'
L2 D R2 U2 F R' U'
F2 R2 B' L' F2 U F2
L D R2 U2 R' F' U'
B' R2 B2 L B2 U F2
R2 D R2 B' U2 R U'
R D R2 D B' U B'
R D R2 D2 B' L2 U
D R2 B' D L U B'
R D R2 B' U D B2
R D R2 B' U2 R2 U'
R D R2 B' D U B2
R D R2 B' D2 L2 U
B R2 B2 L R U F2
B R2 B2 L R' U F2
B R2 B2 L R2 U F2
B R2 B2 L U F2 D
B R2 B2 L U F2 D'
B R2 B2 L U F2 D2
B R2 B2 L D R2 U
D R2 B2 L D B U
D R2 B2 L D' B U
D R2 B2 L D2 B U
D R2 B2 L B U D
D R2 B2 L B U D'
D R2 B2 L B U D2
D R2 B2 L B D U
D R2 B2 L B D' U
D R2 B2 L B D2 U
D R2 B2 L' B L2 U
B R2 B2 R L U F2
D R2 B2 L2 B L' U
B R2 B2 R' L U F2
B R2 B2 R2 L U F2
B R2 B2 D L R2 U
D R2 B2 D L B U
B R2 B2 D R2 L U
D R2 B2 D' L B U
D R2 B2 D2 L B U
B' U L' F2 L D' B2
D' U L2 R F U' L2
R D U2 B' R2 F' U
D' U R L2 F U' L2
U2 D R U2 R B' U
U2 D R U2 B' R U
R' D B' R2 U D B'
R' D B' R2 U D' B'
R' D B' R2 U D2 B'
R' D B' R2 U B' D
R' D B' R2 U B' D'
R' D B' R2 U B' D2
R' D B' R2 D U B'
R' D B' R2 D' U B'
R' D B' R2 D2 U B'
R' D B' U D' F2 B'
R' D B' U D' B' F2
R' D B' U B' D' F2
R' D B' D' U F2 B'
R' D B' D' U B' F2
R2 D B2 L B R2 U
R D B' R2 U D B2
R D B' R2 U2 R2 U'
R D B' R2 D U B2
R D B' R2 D2 L2 U
B' U F2 L D' L' B2
B' U F2 L D' B2 L'
B' U F2 U' L' U D
B' U F2 U' L' U D'
B' U F2 U' L' U D2
B' U F2 U' L' D U
B' U F2 U' L' D' U
B' U F2 U' L' D2 U
B' U F2 U' D L' U
B' U F2 U' D' L' U
B' U F2 U' D2 L' U
B' U F2 D U' L' U
R D' L2 F U2 F' U
B' U F2 D' U' L' U
B2 U F2 U' L' B U
B' U F2 D2 U' L' U
B2 U F2 U' B L' U
B' U F2 B U' L' U
B' U F2 B' U' L' U
B' U F2 B2 U' L' U
B' U B U R U' F2
B U F2 U' L' B2 U
B U F2 U' B2 L' U
B' U B F2 U' L' U
B' U B' U R U' F2
B' U B' F2 U' L' U
B' U B2 U R U' F2
B' U B2 F2 U' L' U
U2 D' L2 R D F U'
U2 D' L2 R D' F U'
U2 D' L2 R D2 F U'
U2 D' L2 R F U' D
U2 D' L2 R F U' D'
U2 D' L2 R F U' D2
U2 D' L2 R F D U'
U2 D' L2 R F D' U'
U2 D' L2 R F D2 U'
U2 D' L2 R' F R2 U'
U2 D' L2 R2 F R' U'
U2 D' L2 D R F U'
U2 D' L2 D' R F U'
U2 D' L2 D2 R F U'
U D' L2 R F U' L2
L2 D' U2 R F L2 U'
R2 D' U2 L2 R' F U'
R2 D' U2 L2 F R' U'
U2 D' R L2 D F U'
U2 D' R L2 D' F U'
U2 D' R L2 D2 F U'
U2 D' R L2 F U' D
U2 D' R L2 F U' D'
U2 D' R L2 F U' D2
U2 D' R L2 F D U'
U2 D' R L2 F D' U'
U2 D' R L2 F D2 U'
R2 D' U2 R' L2 F U'
U2 D' R F L2 F U'
U2 D' R F' L2 F U'
U2 D' R F2 L2 F U'
U D' R L2 F U' L2
U2 D' R' L2 F R2 U'
U2 D' R2 L2 F R' U'
R D' F' L2 F B' U'
R D' F' L2 B' F U'
U2 D' F' L2 F R U'
R' D' B' D2 R2 U B2
F2 U' D' B' L' U L'
B' U' D2 B2 U' R U'
R' D2 R B' L2 U F
D' U2 L2 R D F U'
D' U2 L2 R D' F U'
D' U2 L2 R D2 F U'
D' U2 L2 R F U' D
D' U2 L2 R F U' D'
D' U2 L2 R F U' D2
D' U2 L2 R F D U'
D' U2 L2 R F D' U'
D' U2 L2 R F D2 U'
D' U2 L2 R' F R2 U'
D' U2 L2 R2 F R' U'
D' U2 L2 D R F U'
R' D2 R' B' L2 U F
D' U2 L2 D' R F U'
D' U2 L2 D2 R F U'
F2 U' F2 B' U2 R U'
B' U' B U' R U' F2
F2 U' B L' F2 B2 U
F2 U' B L' B2 F2 U
D' U2 R L2 D F U'
D' U2 R L2 D' F U'
D' U2 R L2 D2 F U'
D' U2 R L2 F U' D
D' U2 R L2 F U' D'
D' U2 R L2 F U' D2
D' U2 R L2 F D U'
D' U2 R L2 F D' U'
D' U2 R L2 F D2 U'
R' D2 R2 B' L2 U F
D' U2 R F L2 F U'
D2 U2 R D L2 F U'
D' U2 R F' L2 F U'
F2 U' B' L F2 L2 U
F2 U' B' L' U D' L2
D' U2 R F2 L2 F U'
F2 U' B' L' D' U L2
B' U' B' U' R U' F2
F2 U' B' L' F2 U D
F2 U' B' L' F2 U D'
F2 U' B' L' F2 U D2
F2 U' B' L' F2 D U
F2 U' B' L' F2 D' U
F2 U' B' L' F2 D2 U
F2 U' B' L2 F2 L U
D' U2 R' L2 F R2 U'
U2 D2 R D L2 F U'
F2 U' B' D' L' U L'
F2 U' B' F2 U2 R U'
D U2 R U2 R B' U
D U2 R U2 B' R U
B' U' B2 U' R U' F2
F2 U' B2 L' F2 B U
F2 U' B2 L' B F2 U
D' U2 R2 L2 F R' U'
B' U2 L R U' F2 D
B' U2 L R U' F2 D'
B' U2 L R U' F2 D2
B' U2 L R D' L2 U'
B' U2 L D' L2 R U'
B' U2 L D' R L2 U'
B' U2 L' R U' F2 D
B' U2 L' R U' F2 D'
B' U2 L' R U' F2 D2
B' U2 L' R D' L2 U'
B' U2 L' D' L2 R U'
B' U2 L' D' R L2 U'
D' U2 F' L2 F R U'
B' U2 L2 R U' F2 D
B' U2 L2 R U' F2 D'
B' U2 L2 R U' F2 D2
B' U2 L2 R D' L2 U'
B' U2 L2 D' L2 R U'
B' U2 L2 D' R L2 U'
B' U2 R L U' F2 D
B' U2 R L U' F2 D'
B' U2 R L U' F2 D2
B' U2 R L D' L2 U'
B' U2 R L' U' F2 D
B' U2 R L' U' F2 D'
B' U2 R L' U' F2 D2
B' U2 R L' D' L2 U'
B' U2 R L2 U' F2 D
B' U2 R L2 U' F2 D'
B' U2 R L2 U' F2 D2
B' U2 R L2 D' L2 U'
B' U2 R U D2 B2 U2
B' U2 R U B U2 F2
B' U2 R U B' U2 F2
B' U2 R U B2 U2 F2
B' U2 R U' L' F2 L
B' U2 R U' L2 F2 L2
B' U2 R U' R F2 R'
B' U2 R U' R2 F2 R2
B' U2 R U' F D F
B' U2 R U' F D' F
B' U2 R U' F D2 F
B' U2 R U' F' D F'
B' U2 R U' F' D' F'
B' U2 R U' F' D2 F'
B' U2 R U2 R U F2
B' U2 R U2 R' U F2
B' U2 R U2 R2 U F2
B' U2 R U2 D R2 U
B' U2 R D U2 R2 U
B' U2 R D' L2 U' D
B' U2 R D' L2 U' D'
B' U2 R D' L2 U' D2
B' U2 R D' L2 D U'
B' U2 R D' L2 D' U'
B' U2 R D' L2 D2 U'
B' U2 R D2 U B2 U2
B' U2 R' U' F2 D B2
B U2 R U' F2 D' R2
B U2 R U2 B2 U F2
B U2 R D' L2 U' R2
R' D2 B' L2 R U F
R' D2 B' L2 R' U F
R' D2 B' L2 R2 U F
R' D2 B' L2 U D F
R' D2 B' L2 U D' F
R' D2 B' L2 U D2 F
R' D2 B' L2 U F D
R' D2 B' L2 U F D'
R' D2 B' L2 U F D2
R' D2 B' L2 D U F
R' D2 B' L2 D' U F
R' D2 B' L2 D2 U F
R' D2 B' R L2 U F
R' D2 B' R' L2 U F
R' D2 B' R2 L2 U F
B' U2 R2 D' L2 R' U'
B' U2 R2 D' R' L2 U'
B' U2 D R U2 R U
B' U2 D' L2 R U' D
B' U2 D' L2 R U' D'
B' U2 D' L2 R U' D2
B' U2 D' L2 R D U'
B' U2 D' L2 R D' U'
B' U2 D' L2 R D2 U'
B' U2 D' L2 D R U'
B' U2 D' L2 D' R U'
B' U2 D' L2 D2 R U'
B' U2 D' R L2 U' D
B' U2 D' R L2 U' D'
B' U2 D' R L2 U' D2
B' U2 D' R L2 D U'
B' U2 D' R L2 D' U'
B' U2 D' R L2 D2 U'
B' U2 D' R U' D F2
B' U2 D' R D U' F2
R D2 B' U' B' U2 B
B' U2 D2 R U B2 U2
B' U2 D2 R U' D2 F2
B' U2 D2 R D L2 U'
B' U2 D2 R D2 U' F2
B U2 D' L2 R U' R
B U2 D' R L2 U' R
B' U2 B R B' U' F2
B' U2 B2 R B2 U' F2
B' D L R2 U2 R' U'
B' D L' R2 U2 R' U'
B' D L2 R2 U2 R' U'
R F U2 F' B' U F2
R F U2 B' F' U F2
B' D R' D R' U B2
B' D R' D2 L2 R' U
B' D R' D2 R' L2 U
B' D R2 L U2 R' U'
B' D R2 L' U2 R' U'
B' D R2 L2 U2 R' U'
B' D R2 U2 R' U' D
B' D R2 U2 R' U' D'
B' D R2 U2 R' U' D2
B' D R2 U2 R' D U'
B' D R2 U2 R' D' U'
B' D R2 U2 R' D2 U'
B' D R2 U2 D R' U'
B' D R2 U2 D' R' U'
B' D R2 U2 D2 R' U'
B' D R2 D U2 R' U'
B' D R2 D' U2 R' U'
B' D R2 D2 U2 R' U'
B2 D R2 U2 F' R' U'
B' D R2 B2 L B2 U
B D R2 D' B2 L U
B' D U2 R U2 R U
D' F' L2 F R B' U'
D' F' L2 F B' R U'
D' F' L2 B' F R U'
U2 F' L2 F R U' F2
B' D F2 L' R2 F2 U
B' D F2 L' F2 R2 U
B' D F2 R2 L' F2 U
R F' L2 F B' U' F2
R F' L2 B' F U' F2
B2 D B R2 U2 R' U'
B2 D B' R2 B2 L U
B' D B2 R2 B2 L U
B' D' L U2 L R U'
B' D' L U2 R L U'
B' D' L' U2 L' R U'
B' D' L' U2 R L' U'
R F' U2 F B' U F2
R F' U2 B' F U F2
B' D' R' U D F2 B2
B' D' R' U D B2 F2
B' D' R' U2 L2 R2 U'
B' D' R' U2 R2 L2 U'
B' D' R' D U F2 B2
B' D' R' D U B2 F2
B' D' R' D2 L2 R2 U
B' D' R' D2 R2 L2 U
B' D' R2 U2 L2 R' U'
B' D' R2 U2 R' L2 U'
B' D' U2 L2 R U' D
B' D' U2 L2 R U' D'
B' D' U2 L2 R U' D2
B' D' U2 L2 R D U'
B' D' U2 L2 R D' U'
B' D' U2 L2 R D2 U'
B' D' U2 L2 D R U'
B' D' U2 L2 D' R U'
B' D' U2 L2 D2 R U'
B' D' U2 R L2 U' D
B' D' U2 R L2 U' D'
B' D' U2 R L2 U' D2
B' D' U2 R L2 D U'
B' D' U2 R L2 D' U'
B' D' U2 R L2 D2 U'
B' D' U2 R U' D F2
B' D' U2 R D U' F2
F2 D' U' B' L' U L'
B D' U2 L2 R U' R
B D' U2 R L2 U' R
B' D' F2 L' F2 R U
L F2 L' F2 B' U F2
L F2 L' B' F2 U F2
U F2 R U' B' L' U
B2 D' B U2 L2 R U'
B2 D' B U2 R L2 U'
U F2 R' U' B' L' U
U F2 R2 U' B' L' U
D F2 R2 B' L' F2 U
U2 F2 U' B' L' U L
U F2 U' D B' L' U
U F2 U' D' B' L' U
U F2 U' D2 B' L' U
U F2 U' B L' B2 U
U F2 U' B' L' U D
U F2 U' B' L' U D'
U F2 U' B' L' U D2
U F2 U' B' L' D U
U F2 U' B' L' D' U
U F2 U' B' L' D2 U
U F2 U' B' D L' U
U F2 U' B' D' L' U
U F2 U' B' D2 L' U
U F2 U' B2 L' B U
R F2 U' F2 B' U B
R F2 U' B' F2 U B
B' D2 R U' B2 U2 B2
U F2 D U' B' L' U
B' D2 R' D2 L2 U F2
U F2 D' U' B' L' U
D' F2 B' L' F2 R U
U F2 D2 U' B' L' U
D F2 B' L' R2 F2 U
D F2 B' L' F2 R2 U
U F2 B U' L' B2 U
U F2 B U' B2 L' U
D F2 B' R2 L' F2 U
B' D2 U' B2 U' R U'
B' D2 U2 R U B2 U2
B' D2 U2 R U' D2 F2
B' D2 U2 R D L2 U'
B' D2 U2 R D2 U' F2
D B L R2 B2 L U
U F2 B2 U' L' B U
U F2 B2 U' B L' U
D B L' R2 B2 L U
D B L2 R2 B2 L U
R' B R' B2 L U F2
F D2 F' B' L U F2
D2 B R2 B2 L U F'
R B R B2 L U F2
D B R2 L B2 L U
D B R2 L' B2 L U
D B R2 L2 B2 L U
D B R2 B2 L U D
D B R2 B2 L U D'
D B R2 B2 L U D2
D B R2 B2 L D U
D B R2 B2 L D' U
D B R2 B2 L D2 U
D B R2 B2 D L U
D B R2 B2 D' L U
D B R2 B2 D2 L U
F D2 B' F' L U F2
F2 B L D' L2 R2 B2
F2 B L D' L2 B2 R2
F2 B L D' R2 L2 B2
F2 B L D' R2 B2 L2
F2 B L D' B2 L2 R2
F2 B L D' B2 R2 L2
L2 B U2 R F U' F
F2 B L' F2 B2 U F2
F2 B L' B2 F2 U F2
R' B' L U F2 D B2
R' B' L U2 R2 U' F2
R' B' L D R2 U B2
D' B' L U2 L R U'
D' B' L U2 R L U'
F2 B U' L' F2 B2 U
F2 B U' L' B2 F2 U
R' B' L' U F2 D B2
R' B' L' U2 R2 U' F2
R' B' L' D R2 U B2
D' B' L' U2 L' R U'
D' B' L' U2 R L' U'
F2 B U' B2 L' F2 U
D B' L R2 U2 R' U'
U B F2 U' L' B2 U
U B F2 U' B2 L' U
R' B' L2 U F2 D B2
D2 B' L2 U2 R U' F
R' B' L2 U2 R2 U' F2
R' B' L2 D R2 U B2
D B' L' R2 U2 R' U'
R B' L U F2 D2 B2
D2 B' R U' B' U2 B
R' B' R U2 R U' F2
D B' L2 R2 U2 R' U'
R B' L' U F2 D2 B2
R' B' R' U2 R' U' F2
D' B' R' U D F2 B2
D' B' R' U D B2 F2
D' B' R' U2 L2 R2 U'
D' B' R' U2 R2 L2 U'
D2 B' R' D2 L2 U F
D' B' R' D U F2 B2
D' B' R' D U B2 F2
D' B' R' D2 L2 R2 U
D' B' R' D2 R2 L2 U
R B' L2 U F2 D2 B2
R' B' R2 U F2 D2 B2
D' B' R2 U2 L2 R' U'
D' B' R2 U2 R' L2 U'
D B' R' D R' U B2
