U' F' B' R' B
U' B' F' R' B
D2 L U' F' B' R'
D2 L U' B' F' R'
L' U' F' B' R' B
L2 U' F' B' R' B
L U' F' B' R' B
L' U' B' F' R' B
L2 U' B' F' R' B
L U' B' F' R' B
F' R' F' U' F B
F' R' F' U' B F
D' R' F' R U' F'
F2 R' F' U' F2 B
F2 R' F' U' B F2
F R' F' U' F' B
F R' F' U' B F'
F2 U' F B' R' B
F U' F2 B' R' B
F2 U' B' R' F B
F2 U' B' R' B F
F2 U' B' F R' B
F U' B' R' F2 B
F U' B' R' B F2
F U' B' F2 R' B
U' F B' R' F2 B
U' F B' R' B F2
U' F' R' B' R' B2
U' F' B' R' D B
U' F' B' R' D' B
U' F' B' R' D2 B
U' F' B' R' B D
U' F' B' R' B D'
U' F' B' R' B D2
U' F' B2 R' B R'
U' F2 B' R' F B
U' F2 B' R' B F
U' B' F R' F2 B
U' B' F R' B F2
U' B' F' R' D B
U' B' F' R' D' B
U' B' F' R' D2 B
U' B' F' R' B D
U' B' F' R' B D'
U' B' F' R' B D2
U' B' F2 R' F B
U' B' F2 R' B F
U' B2 F' R' B R'
U B U2 F' B' R' B
U B U2 B' F' R' B
U' B F' R' B2 R' B'
U' B' L' F' L R' B
U' B' L' F' R' L B
U' B' L2 F' L2 R' B
U' B' L2 F' R' L2 B
U' B' L2 F' R' B L2
U' B' R' B R F' R'
U2 B' U F' B' R' B
U2 B' U B' F' R' B
U' B' D F' D' R' B
U' B' D' F' R' D B2
U B' U2 F' B' R' B
U B' U2 B' F' R' B
U' B' D2 F' D2 R' B
U' B' F R' F2 D B
U' B' F R' F2 D' B
U' B' F R' F2 D2 B
U' B' F R' F2 B D
U' B' F R' F2 B D'
U' B' F R' F2 B D2
U' B' F R' B F2 D
U' B' F R' B F2 D'
U' B' F R' B F2 D2
U' B' F' L R' B L'
U' B' F' L2 R' B L2
U' B' F' R B R2 B
U' B' F' R B' R2 B
U' B' F' R B2 R2 B
U' B' F' R' L B L'
U' B' F' R' L2 B L2
U' B' F' R' D B D
U' B' F' R' D B D'
U' B' F' R' D B D2
U' B' F' R' D' B D
U' B' F' R' D' B D'
U' B' F' R' D' B D2
U' B' F' R' D2 B D
U' B' F' R' D2 B D'
U' B' F' R' D2 B D2
U' B' F' R' B2 D B'
U' B' F' R' B2 D' B'
U' B' F' R' B2 D2 B'
U' B' F' R2 D R B
U' B' F' R2 D' R B
U' B' F' R2 D2 R B
U' B' F' R2 B R B
U' B' F' R2 B' R B
U' B' F' R2 B2 R B
U' B' F2 R' D F B
U' B' F2 R' D B F
U' B' F2 R' D' F B
U' B' F2 R' D' B F
U' B' F2 R' D2 F B
U' B' F2 R' D2 B F
U' B' F2 R' F D B
U' B' F2 R' F D' B
U' B' F2 R' F D2 B
U' B' F2 R' F B D
U' B' F2 R' F B D'
U' B' F2 R' F B D2
U' B' F2 R' B D F
U' B' F2 R' B D' F
U' B' F2 R' B D2 F
U' B' F2 R' B F D
U' B' F2 R' B F D'
U' B' F2 R' B F D2
U' B2 R' B R F' R2
U2 B2 U F' B' R' B
U2 B2 U B' F' R' B
U B2 U2 F' B' R' B
U B2 U2 B' F' R' B
U' B2 F R' F2 B R'
U' B2 F R' B R' F2
U' B2 F R' B F2 R'
U' B2 F' R' B R' D
U' B2 F' R' B R' D'
U' B2 F' R' B R' D2
U' B2 F' R' B D R'
U' B2 F' R' B D' R'
U' B2 F' R' B D2 R'
U' B2 F2 R' F B R'
U' B2 F2 R' B R' F
U' B2 F2 R' B F R'
