R' U' L' F2 B U'
R' U' L' B F2 U'
R' U' B L' F2 U'
U' F2 U2 R F' U
R' U' D B L' U' R2
U' R' L' B R F2 U'
U2 R' L' F2 B U' B'
U2 R' L' B F2 U' B'
U2 R' U L' F2 B U'
U2 R' U L' B F2 U'
B' R' U' L' F2 B U'
R' U' F2 B U2 R U
B' R' U' L' B F2 U'
U2 R' U B L' F2 U'
R' U' B L F2 L2 U'
B2 R' U' L' F2 B U'
B2 R' U' L' B F2 U'
R' U' B L' U' D R2
R' U' B L' D U' R2
R' U' B L' F2 U' D
R' U' B L' F2 U' D'
R' U' B L' F2 U' D2
R' U' B L' F2 D U'
R' U' B L' F2 D' U'
R' U' B L' F2 D2 U'
R' U' B L2 F2 L U'
L2 U' F2 D2 L B' U'
B R' U' L' F2 B U'
B R' U' L' B F2 U'
B' R' U' B L' F2 U'
R' U' B D L' U' R2
R U' F2 U2 R F U
B2 R' U' B L' F2 U'
R2 U' B L' F2 U' L2
R' U' B F2 U2 R U
B R' U' B L' F2 U'
R' U' B' L' F2 B2 U'
R' U' B' L' B2 F2 U'
U R' U2 L' F2 B U'
U R' U2 L' B F2 U'
U R' U2 B L' F2 U'
F2 R' D B R2 U' F'
F2 R' D2 L2 B U' B
R' U2 L' F2 B U' B'
F2 R' D2 B L2 U' B
R' U2 L' B F2 U' B'
R2 U2 L' F2 B' U' B
R2 U2 L' B' F2 U' B
U' R' B L' R F2 U'
U' R' B R L' F2 U'
F2 R' B D2 L2 U' B2
U R2 U2 L' F2 B' U'
U R2 U2 L' B' F2 U'
R' D U' L' B U' R2
R' D U' B L' U' R2
U' D L' B' U' L R2
U' D L' B' U' R2 L
L D B R' U2 R' F2
L D B R' U2 F2 R'
L D B U2 R2 F2 L'
L D B' U2 L R2 F2
L D B' U2 L F2 R2
L D B' U2 R2 L F2
L D B' U2 R2 F2 L
L D B' U2 F2 L R2
L D B' U2 F2 R2 L
R' D' L2 U' L B U'
U' D B' L' U' L2 R2
U' D B' L' U' R2 L2
D2 U' L B' L2 F U'
D2 U' L' U2 F B2 U
D2 U' L' U2 B2 F U
D U' L' B' U' L R2
D U' L' B' U' R2 L
L D' B' L2 U2 F L'
D U' B' L' U' L2 R2
D U' B' L' U' R2 L2
U' D2 L B' L2 F U'
U' D2 L' U2 F B2 U
U' D2 L' U2 B2 F U
B' U' F2 U2 R F' U
B2 U' F2 U2 R F' U
B U' F2 U2 R F' U
F2 U2 R D' L2 F' U
F2 U2 R D' F' L2 U
F2 U2 R D2 F' U B2
F2 U2 R F' U' F' U2
L' F R2 F U' B L
U F' R F' R B U
U' F2 L U2 R F' U
U' F2 L' U2 R F' U
U' F2 L2 U2 R F' U
L' F2 R D R2 B U'
L' F2 R' D B R2 U'
L' F2 R' D2 B U' B
L' F2 R' B U F2 U2
L' F2 R' B U' D2 B2
L' F2 R' B D R2 U'
L' F2 R' B D2 U' B2
U F2 R F' U2 F U'
U' F2 U2 R D F' U
U' F2 U2 R D' F' U
U' F2 U2 R D2 F' U
U' F2 U2 R F' U D
U' F2 U2 R F' U D'
U' F2 U2 R F' U D2
U' F2 U2 R F' D U
U' F2 U2 R F' D' U
U' F2 U2 R F' D2 U
U2 F2 U' R F' U R'
L' F2 D R2 B' U' L
L' F2 D B' R2 U' L
L2 F2 D2 L B' U' B'
U' F2 B U2 R F' U
U' F2 B' U2 R F' U
U' F2 B2 U2 R F' U
R' B L' F2 U F2 U2
R' B L' F2 U' D2 B2
R' B L' F2 D R2 U'
R' B L' F2 D2 U' B2
D B R' U' L' U' R'
R' B U' L' F2 U' L
U' B F2 U2 R F' U
R' B' U' L' F2 B2 U'
R' B' U' L' B2 F2 U'
R' B' U' B2 L' F2 U'
D B' U' L' U' L2 R2
D B' U' L' U' R2 L2
D B' U2 L R2 D F2
D B' U2 R2 L D F2
U' B' F2 U2 R F' U
R' B2 U' B' L' F2 U'
D B2 U' L' B' U' R2
U' B2 F2 U2 R F' U
