L2 R U B L B2
L' R F L' U B'
R L' F L' U B'
R L2 U B L B2
D' L2 R U B' L
D2 L2 R F' U B'
R U D' L2 B' L
D' R L2 U B' L
D2 R L2 F' U B'
D' R U L2 B' L
D R U' F U2 L'
D2 R F' U D2 B2
D2 R F' U' F2 U2
D2 R F' D' L2 U
D2 R F' D2 U B2
R U' D F U2 L'
R D U' F U2 L'
R D' L2 U B' L
R D' U L2 B' L
R L2 U B L2 B2 L'
R L2 U B' U2 R' U2
R L2 U' F R U2 B'
R L2 U' F' U2 B' L'
R L2 U2 R B U' B2
R L2 U2 B2 U' B L
R L2 D U B L B2
R L2 D' U B L B2
D' L2 R U B' L D
D' L2 R U B' L D'
D' L2 R U B' L D2
D' L2 R U B' D L
D' L2 R U B' D' L
D' L2 R U B' D2 L
D2 L2 R D F' U B'
D2 L2 R D' F' U B'
D2 L2 R D2 F' U B'
D L2 R U D2 B' L
D' L2 R F U B' L
D2 L2 R F' U D B'
D2 L2 R F' U D' B'
D2 L2 R F' U D2 B'
D2 L2 R F' U B' D
D2 L2 R F' U B' D'
D2 L2 R F' U B' D2
D' L2 R F' U B' L
D2 L2 R F' D U B'
D2 L2 R F' D' U B'
D2 L2 R F' D2 U B'
D' L2 R F2 U B' L
D L2 R D2 U B' L
D L2 R F U B' L'
R L2 D2 U B L B2
L' R2 F L' R' U B'
B2 L2 R B2 U B L
L' R2 F R' L' U B'
R L2 F U B L B2
R L2 F' U B L B2
R L2 F2 U B L B2
D2 L2 D R U B' L
D L2 D R F' U B'
D' L2 D' R F' U B'
D L2 D2 R U B' L
D' L2 F' U B' L F
R U D L2 D2 B' L
R' U D' L2 F2 B' L
R' U D' L2 B' L F2
R' U D' L2 B' F2 L
D' R L U L B' L
D' R L U B' L B'
R U D' L B' L B'
R U D' L2 B' L D
R U D' L2 B' L D'
R U D' L2 B' L D2
R U D' L2 B' D L
R U D' L2 B' D' L
R U D' L2 B' D2 L
D2 R L F' L U B'
R U D' B' L2 B' L'
R U D2 L2 D B' L
D2 R L' F' L' U B'
D' R L2 U B' L D
D' R L2 U B' L D'
D' R L2 U B' L D2
D' R L2 U B' D L
D' R L2 U B' D' L
D' R L2 U B' D2 L
D2 R L2 D F' U B'
D2 R L2 D' F' U B'
D2 R L2 D2 F' U B'
D2 R L2 F' U D B'
D2 R L2 F' U D' B'
D2 R L2 F' U D2 B'
D2 R L2 F' U B' D
D2 R L2 F' U B' D'
D2 R L2 F' U B' D2
D' R L2 F U B' L
D2 R L2 F' D U B'
D2 R L2 F' D' U B'
D2 R L2 F' D2 U B'
D R L2 U D2 B' L
D' R L2 F' U B' L
D' R L2 F2 U B' L
D R L2 D2 U B' L
D R L2 F U B' L'
D' R U L B' L B'
B2 R L2 B2 U B L
D' R U L2 B' L D
D' R U L2 B' L D'
D' R U L2 B' L D2
D' R U L2 B' D L
D' R U L2 B' D' L
D' R U L2 B' D2 L
D R U L2 D2 B' L
D' R U B' L2 B' L'
D R U D2 L2 B' L
D2 R U' F U F2 U
D2 R U' F U2 D' L2
D2 R U' F D R2 U2
D' R U' D2 F U2 L'
D2 R U' F D' U2 L2
D R U' R F U2 L'
D R U' R' F U2 L'
D R U' R2 F U2 L'
D R U' F R U2 L'
D R U' F R' U2 L'
D R U' F R2 U2 L'
D R U' F U2 L' D
D R U' F U2 L' D'
D R U' F U2 L' D2
D R U' F U2 D L'
D R U' F U2 D' L'
D R U' F U2 D2 L'
D R U' F D U2 L'
D R U' F D' U2 L'
D R U' F D2 U2 L'
D R U' F' R F2 U2
R U B D' L2 B' L
D2 R D L2 F' U B'
D2 R D F' U D2 B2
D2 R D F' U' F2 U2
D2 R D F' D' L2 U
D2 R D F' D2 U B2
R U B' D' L2 B' L
D2 R D' L2 F' U B'
D2 R D' F' U D2 B2
D2 R D' F' U' F2 U2
D2 R D' F' D' L2 U
D2 R D' F' D2 U B2
R U B2 D' L2 B' L
D2 R D2 L2 F' U B'
D' R D2 U' F U2 L'
D R D2 L2 U B' L
D2 R D2 F' U D2 B2
D2 R D2 F' U' F2 U2
D2 R D2 F' D' L2 U
D2 R D2 F' D2 U B2
D R D2 U L2 B' L
D2 R F' L U D2 B2
D2 R F' L U' F2 U2
D2 R F' L D' L2 U
D2 R F' L D2 U B2
D2 R F' L' U D2 B2
D2 R F' L' U' F2 U2
D2 R F' L' D' L2 U
D2 R F' L' D2 U B2
D2 R F' L2 U D2 B2
D2 R F' L2 U' F2 U2
D2 R F' L2 D' L2 U
D2 R F' L2 D2 U B2
D2 R F' U D2 B2 D
D2 R F' U D2 B2 D'
D2 R F' U D2 B2 D2
D2 R F' U B D2 B2
D2 R F' U B' D2 B2
D2 R F' U B2 D2 B2
D2 R F' U' F2 U2 D
D2 R F' U' F2 U2 D'
D2 R F' U' F2 U2 D2
D2 R F' U' F2 D U2
D2 R F' U' F2 D' U2
D2 R F' U' F2 D2 U2
D2 R F' U2 D R2 U'
D2 R F' D U2 R2 U'
D2 R F' D' L2 U D
D2 R F' D' L2 U D'
D2 R F' D' L2 U D2
D2 R F' D' L2 D U
D2 R F' D' L2 D' U
D2 R F' D' L2 D2 U
D2 R F' D2 L U B2
D2 R F' D2 L' U B2
D2 R F' D2 L2 U B2
D2 R F' D2 U B2 D
D2 R F' D2 U B2 D'
D2 R F' D2 U B2 D2
D R F' U' R F2 U2
D R F' U' F2 U2 L'
R U' R D F U2 L'
R U' R' D F U2 L'
R U' R2 D F U2 L'
R' U' D F B2 U2 L'
R' U' D B2 F U2 L'
R U' D R F U2 L'
R U' D R' F U2 L'
R U' D R2 F U2 L'
R U' D F R U2 L'
R U' D F R' U2 L'
R U' D F R2 U2 L'
R U' D F U2 L' D
R U' D F U2 L' D'
R U' D F U2 L' D2
R U' D F U2 D L'
R U' D F U2 D' L'
R U' D F U2 D2 L'
R U' D F D U2 L'
R U' D F D' U2 L'
R U' D F D2 U2 L'
R U' D F' R F2 U2
R U' F2 D F' R U2
U' R' D F B2 U2 L'
U' R' D B2 F U2 L'
D2 R' F2 R2 F' U B
L D L2 R F L' U
R D L2 U D2 B' L
L' D R F L' U B'
L2 D R U B L B2
R D L2 D2 U B' L
R D L2 F U B' L'
L D R L2 F L' U
R2 D R' U' F U2 L'
R' D U' F B2 U2 L'
R' D U' B2 F U2 L'
R D U L2 D2 B' L
R D U' R F U2 L'
R D U' R' F U2 L'
R D U' R2 F U2 L'
R D U' F R U2 L'
R D U' F R' U2 L'
R D U' F R2 U2 L'
R D U' F U2 L' D
R D U' F U2 L' D'
R D U' F U2 L' D2
R D U' F U2 D L'
R D U' F U2 D' L'
R D U' F U2 D2 L'
R D U' F D U2 L'
R D U' F D' U2 L'
R D U' F D2 U2 L'
R D U' F' R F2 U2
R D F' U' R F2 U2
R D F' U' F2 U2 L'
U' D F U2 D' L' F
U' D F D' U2 L' F
R D' L U L B' L
R D' L U B' L B'
R' D' L2 U F2 B' L
R' D' L2 U B' L F2
R' D' L2 U B' F2 L
R2 D' L2 R' U B' L
L' D' R F L' U B'
R D' L2 U B' L D
R D' L2 U B' L D'
R D' L2 U B' L D2
R D' L2 U B' D L
R D' L2 U B' D' L
R D' L2 U B' D2 L
L2 D' R U B L B2
R D' L2 F U B' L
R D' L2 F' U B' L
R D' L2 F2 U B' L
R2 D' R' L2 U B' L
R2 D' R' U L2 B' L
R' D' U L2 F2 B' L
R' D' U L2 B' L F2
R' D' U L2 B' F2 L
R D' U L B' L B'
R D' U L2 B' L D
R D' U L2 B' L D'
R D' U L2 B' L D2
R D' U L2 B' D L
R D' U L2 B' D' L
R D' U L2 B' D2 L
R D' U B' L2 B' L'
D U' F U2 D' L' F
D U' F D' U2 L' F
L' D2 R F L' U B'
L2 D2 R U B L B2
R D2 L2 U D B' L
R D2 L2 D U B' L
R D2 U L2 D B' L
R' F L' F R2 U B
R F L U2 B' U' B
R F L' F U' F' U2
L' F D' L' U F B'
L' F D' L' U B' F
R F' L D' L2 F U
R F' L' D' F L2 U
R F' L' D2 F U B2
R F' L' F L2 U B'
R F' L' F U' F U2
L2 F' U B L F B2
L2 F' U B L B2 F
D F' U' R F2 B U2
D F' U' R B F2 U2
R' F2 L' R2 F U B
R' F2 L2 R2 U B L
R F2 L' F U D2 B2
R F2 L' F U' F2 U2
R F2 L' F D' L2 U
R F2 L' F D2 U B2
R F2 L2 U' F' U2 L'
R' F2 R2 L' F U B
R' F2 R2 L2 U B L
R F2 U' D F' R U2
R F2 D U' F' R U2
F' D2 F R F' U B2
R B2 L2 B2 U B L
