L' D' F L' U
D2 L U D B' L
D2 L D U B' L
F' L' D' F L' U
F2 L' D' F L' U
F L' D' F L' U
L2 U R' B L R
L2 U R' B R L
L2 U D2 B L B'
L2 U B D2 L B'
U' R D F' R U2
L2 U' R F' U2 L'
L2 U' R' U2 B L
L2 U' F R F' U2
L U2 R' B' U' B2
L U2 B' R' U' B
D2 U L D B' L
L2 D' L F L' U
L D' L2 F L' U
D' U B' D' L B'
L' D' F L' U D
L' D' F L' U D'
L' D' F L' U D2
L' D' F L' D U
L' D' F L' D' U
L' D' F L' D2 U
L' D' F D L' U
L' D' F D' L' U
L' D' F D2 L' U
L2 D2 L F U B'
U D' B' D' L B'
U D2 L D B' L
L' D2 F L U B'
L2 D2 U B L B'
L' F U R' B R
L' F U2 R' U' B
L' F D2 L U B'
D' F D L' F U
D' F2 U L' B' L
L2 U D2 B L D2 B'
L2 U D2 B L B' D
L2 U D2 B L B' D'
L2 U D2 B L B' D2
L2 U D2 B2 L B' L
U2 R U D F' R U2
L2 U B L R' B R
L2 U B R' L B R
L2 U B D2 L D B'
L2 U B D2 L D' B'
L2 U B D2 L D2 B'
L2 U B D2 L B' D
L2 U B D2 L B' D'
L2 U B D2 L B' D2
L2 U B' U2 R' U2 B
L2 U B' D2 B2 L B'
U' R D F' R U2 D
U' R D F' R U2 D'
U' R D F' R U2 D2
U' R D F' R D U2
U' R D F' R D' U2
U' R D F' R D2 U2
U2 R D U F' R U2
U' R D F' D R U2
U' R D F' D' R U2
U' R D F' D2 R U2
D2 R D2 F' R' U B
U2 R D2 R2 U' B L
D2 R F' L R' U B'
D2 R F' R' L U B'
D2 R F' D2 R' U B
L' U' R F' U F2 U
L' U' R F' U2 D' L2
L' U' R F' D R2 U2
L' U' R F' D' U2 L2
L2 U' R D F' U2 L'
L2 U' R D' F' U2 L'
L2 U' R D2 F' U2 L'
L2 U' R F R F2 U2
L2 U' R F' R U2 L'
L2 U' R F' R' U2 L'
L2 U' R F' R2 U2 L'
L2 U' R F' U2 L' D
L2 U' R F' U2 L' D'
L2 U' R F' U2 L' D2
L2 U' R F' U2 D L'
L2 U' R F' U2 D' L'
L2 U' R F' U2 D2 L'
L2 U' R F' D U2 L'
L2 U' R F' D' U2 L'
L2 U' R F' D2 U2 L'
L' U' R' U F U B
U' R F2 D F U2 L'
L U' R F' U' B' U'
L2 U' R' U2 L B L
L2 U' R' U2 L' B L
L2 U' R' U2 L2 B L
L2 U' R' U2 D B L
L2 U' R' U2 D' B L
L2 U' R' U2 D2 B L
L2 U' R' U2 B L D
L2 U' R' U2 B L D'
L2 U' R' U2 B L D2
L2 U' R' U2 B D L
L2 U' R' U2 B D' L
L2 U' R' U2 B D2 L
L2 U' R' D U2 B L
L2 U' R' D' U2 B L
L2 U' R' D2 U2 B L
L U' R' U' B' U' B2
L2 U' R' F' U2 L' B
L2 U' R' F' U2 B L'
L U' R' U2 B D L2
L2 U' R2 F R U2 B
L2 U' R2 F' U2 L' B'
L U' R2 U' B' R' U'
U2 R' L B' L' U' B2
L2 U' F R D F' U2
U R' L B R D L2
L2 U' F R D' F' U2
L2 U' F R D2 F' U2
L2 U' F R F' U2 D
L2 U' F R F' U2 D'
L2 U' F R F' U2 D2
L2 U' F R F' D U2
L2 U' F R F' D' U2
L2 U' F R F' D2 U2
U R' L B D L2 R
U R' L B D R L2
L2 U' F' R' U2 L' B
L2 U' F' R' U2 B L'
U' R' U L' F U B
L2 U' F' R2 U2 L' B'
U' R' U L2 U B L
L2 U' F2 R F' R U2
U2 R' U' L B D L2
U2 R' U' D' B' L B2
U' R' U2 L B D L2
U2 R' U' B2 D' B' L
U2 R' U2 L' F U B
U2 R' U2 L2 U B L
U' R' U2 D' B' L B2
U' R' U2 B2 D' B' L
U' R' D R2 F' R U2
U' R' D F U2 L' B
U' R' D F U2 B L'
U' R' D F2 U2 B L
U' R' D' U2 B' L B2
U2 R' D' U' B' L B2
U2 R' D' B' U' L B2
U R' D' B R D2 L2
U R' D' B' L R B2
U R' D' B' L B2 R
U R' D' B' R L B2
L2 U2 R B R2 U' B
L2 U2 R B U F' U2
L' U2 R' U2 F U B
L2 U2 R' U2 F' U B
L U2 R B' R2 U' B
L U2 R B' U F' U2
L U2 R' U' B D L2
L U2 R' D B' U' B2
L U2 R' D' B' U' B2
L U2 R' D2 B' U' B2
L U2 R' B' R U' B2
L U2 R' B' R' U' B2
L U2 R' B' R2 U' B2
L U2 R' B' U' B2 D
L U2 R' B' U' B2 D'
L U2 R' B' U' B2 D2
L U2 R' B' D' R2 U'
L2 U2 D R B R' U'
L U2 R2 B' R U' B
U2 R' B2 U' D' B' L
L U2 D B R' B2 U'
U2 R' B2 D' U' B' L
L U2 D B' U2 L U
U R' B2 R D' B' L
U R' B2 D' R B' L
U R' B2 D' B' L R
U R' B2 D' B' R L
U' R2 U F' L' F U
U2 R2 U2 L' F U B'
U' R2 U2 D' L' B' L
L U2 B R' B2 U' B'
U' R2 D R' F' R U2
U' R2 D F U2 L' B'
U' R2 D F' R U2 B
L U2 B' R U F' U2
L U2 B' R' U' D B
L U2 B' R' U' D' B
L U2 B' R' U' D2 B
L U2 B' R' U' B D
L U2 B' R' U' B D'
L U2 B' R' U' B D2
L U2 B' R' D U' B
L U2 B' R' D' U' B
L U2 B' R' D2 U' B
L U2 B' U' R' B R
U' R2 D' U2 L' B' L
L U2 B2 R' U' B L
L U2 B2 D B R' U'
L2 D L D2 F L' U
L D L2 D2 F L' U
D2 U L D B' L D
D2 U L D B' L D'
D2 U L D B' L D2
D2 U L D B' D L
D2 U L D B' D' L
D2 U L D B' D2 L
D' U L B' D' L B'
L2 D U2 R B R' U'
D2 U L' D L2 B' L
L' D F D L U B'
D' U L' B' D' L B'
L' D F B' L B U
L D U2 B R' B2 U'
L D U2 B' U2 L U
D2 U L2 D L' B' L
D' U L2 B' D' L B'
L2 D B' L F B U
L2 D B' L B F U
L' D B' F L B U
F' U D' B' D' L B'
L' D' L F L' F U
U' D F' D' R F' U2
F' U D2 L D B' L
F2 U D' B' D' L B'
F2 U D2 L D B' L
L2 D' L F L' U D
L2 D' L F L' U D'
L2 D' L F L' U D2
L2 D' L F L' D U
L2 D' L F L' D' U
L2 D' L F L' D2 U
L2 D' L F D L' U
L2 D' L F D' L' U
L2 D' L F D2 L' U
F U D' B' D' L B'
F U D2 L D B' L
D2 U B L D B' L
D' U B D' B2 L B'
L D' L' F L' F U
D2 U B' L D B' L
U2 D B D R' B U'
L2 D' L2 F L' F U
D' U B' D' L D B'
D' U B' D' L D' B'
D' U B' D' L D2 B'
D' U B' D' L B' D
D' U B' D' L B' D'
D' U B' D' L B' D2
L' D' R F L' R' U
L' D' R F R' L' U
L D' L2 F L' U D
L D' L2 F L' U D'
L D' L2 F L' U D2
L D' L2 F L' D U
L D' L2 F L' D' U
L D' L2 F L' D2 U
D2 U B2 L D B' L
L D' L2 F D L' U
L D' L2 F D' L' U
L D' L2 F D2 L' U
D' U B2 D' B L B'
L' D' R2 F L' R2 U
L' D' R2 F R2 L' U
L2 D' U B D' L B'
U D' L B' D' L B'
U D' L' B' D' L B'
L' D' F L U D' B2
L' D' F L D' U B2
L' D' F L2 D L U
L' D' F L2 D' L U
L' D' F L2 D2 L U
L2 D' F L F L2 U
L' D' F D L' U D
L' D' F D L' U D'
L' D' F D L' U D2
L' D' F D L' D U
L' D' F D L' D' U
L' D' F D L' D2 U
L2 D' F L' U2 B' U'
L' D' F D' L' U D
L' D' F D' L' U D'
L' D' F D' L' U D2
L' D' F D' L' D U
L' D' F D' L' D' U
L' D' F D' L' D2 U
L' D' F D2 L' U D
L' D' F D2 L' U D'
L' D' F D2 L' U D2
L' D' F D2 L' D U
L' D' F D2 L' D' U
L' D' F D2 L' D2 U
U D' L2 B' D' L B'
L' D' F B' L' B U
L' D' F B2 L' B2 U
L' D' F' L F2 L' U
L' D' F' L' F2 L' U
L' D' F' L2 F2 L' U
L D' F L2 F L U
L' D' F2 L F' L' U
L2 D' F' U2 R B U'
L' D' F2 L' F' L' U
L' D' F2 L2 F' L' U
F' U' R D F' R U2
L' D' F2 D F' L' U
L' D' F2 D' F' L' U
F2 U' R D F' R U2
L' D' F2 D2 F' L' U
L D' F' U2 R B' U'
L D' F' U2 B' R U'
F U' R D F' R U2
L D' F2 U2 B' R' U'
L' D' B' F L' B U
D U' F' D' R F' U2
L' D' B2 F L' B2 U
L' D2 L U D' B' L
L' D2 L D' U B' L
L2 D2 L D F U B'
L2 D2 L D' F U B'
L2 D2 L D2 F U B'
L2 D2 L F U D B'
L2 D2 L F U D' B'
L2 D2 L F U D2 B'
L2 D2 L F U B' D
L2 D2 L F U B' D'
L2 D2 L F U B' D2
L2 D2 L F D U B'
L2 D2 L F D' U B'
L2 D2 L F D2 U B'
L' D2 L' U' F R U2
U2 D' B' U' D' L B'
U D' B D' B2 L B'
L D2 L U B L B2
U2 D' B' D' U' L B'
U D' B' D' L D B'
U D' B' D' L D' B'
U D' B' D' L D2 B'
U D' B' D' L B' D
U D' B' D' L B' D'
U D' B' D' L B' D2
U D' B2 D' B L B'
L D2 L2 F L' U B'
U D2 L D B' L D
U D2 L D B' L D'
U D2 L D B' L D2
U D2 L D B' D L
U D2 L D B' D' L
U D2 L D B' D2 L
U D2 L' D L2 B' L
L' D2 U L D' B' L
U D2 L2 D L' B' L
L2 D2 U L B L B2
D2 U2 R' D' B R' U'
L2 D2 U B L D B'
L2 D2 U B L D' B'
L2 D2 U B L D2 B'
L2 D2 U B L B' D
L2 D2 U B L B' D'
L2 D2 U B L B' D2
L2 D2 U B2 L B' L
U2 D2 R' D' B R' U'
D2 U2 R2 U' B L B'
U2 D2 R2 U' B L B'
L' D2 F L U D B'
L' D2 F L U D' B'
L' D2 F L U D2 B'
L' D2 F L U B' D
L' D2 F L U B' D'
L' D2 F L U B' D2
L' D2 F L D U B'
L' D2 F L D' U B'
L' D2 F L D2 U B'
L' D2 F L' U' F U2
L' D2 F U L B' L'
L2 D2 F L F U B'
L2 D2 F U B L B'
L' D2 F' L F2 U B'
L2 D2 F' L F U B'
L2 D2 F' U B L B'
L' D2 F2 L F' U B'
L2 D2 F2 L F U B'
L2 D2 F2 U B L B'
D' U2 B' U' D' L B'
D' U2 B' D' U' L B'
U D2 B L D B' L
D U2 B D R' B U'
U D2 B' L D B' L
D2 F L U D B' L
L' F L U R' B R
D2 F L D U B' L
L' F L U2 R' U' B
L' F L D2 L U B'
U D2 B2 L D B' L
D' F L' U B' L B
L2 F L D' F L' U
D' F L' U2 B' U' L
L' F L' U R' B R
D' F L' D2 F U L'
L' F L' U2 R' U' B
L' F L' D2 L U B'
L' F L2 U R' B R
L' F L2 U2 R' U' B
L' F L2 D2 L U B'
U' F R D F' R U2
D F L2 U D L B'
D F L2 D U L B'
L F L2 D' F L' U
D2 F U L D B' L
L' F U L' D2 L B'
L' F U R' D B R
L' F U R' D' B R
L' F U R' D2 B R
L' F U R' B R D
L' F U R' B R D'
L' F U R' B R D2
L' F U R' B D R
L' F U R' B D' R
L' F U R' B D2 R
L' F U R' B' R B2
L' F U R' B2 R B'
L' F U D2 L B' L'
D' F U B' L D' B2
L' F U B R' B R
L2 F U R' B L R
L2 F U R' B R L
L' F U B' R' B R
L' F U B2 R' B R
L2 F U D2 B L B'
L' F U' R F' R' U2
D F U L2 D L B'
L2 F U B D2 L B'
D F U D L B' L2
L2 F U' R F' U2 L'
L2 F U' R' U2 B L
D F U B' L' D' B2
L2 F U' F R F' U2
L' F U2 R U F' U2
L' F U2 R' U' D B
L' F U2 R' U' D' B
L' F U2 R' U' D2 B
L' F U2 R' U' B D
L' F U2 R' U' B D'
L' F U2 R' U' B D2
L' F U2 R' D U' B
L' F U2 R' D' U' B
L' F U2 R' D2 U' B
D' F D L' D F U
D' F D L' D' F U
D' F D L' D2 F U
D' F D L' F U D
D' F D L' F U D'
D' F D L' F U D2
D' F D L' F D U
D' F D L' F D' U
D' F D L' F D2 U
L' F D B' L B U
D F U2 B R' U' L'
L F U2 R' B' U' B2
D F U2 B2 U' L' B'
D F D L U B' L2
D F D U L B' L2
L F U2 B' R' U' B
L2 F D' L F L' U
L' F D' F L' F' U
D' F D2 L' F U L'
L' F D2 L U D B'
L' F D2 L U D' B'
L' F D2 L U D2 B'
L' F D2 L U B' D
L' F D2 L U B' D'
L' F D2 L U B' D2
L' F D2 L D U B'
L' F D2 L D' U B'
L' F D2 L D2 U B'
L' F D2 L' U' F U2
D' F D2 F U L' B'
L' F D2 U L B' L'
L2 F D2 L F U B'
L F D' L2 F L' U
L2 F D2 U B L B'
L' F B D B' L U
D' F B' L' B U L2
D F B' L B U L2
D2 F' L U D B' L
D2 F' L D U B' L
L2 F' L D' F L' U
R' F' L2 U B L F
U' F' R D F' R U2
B D F B' L U L2
L F' L2 D' F L' U
D2 F' U L D B' L
B D B' L F U L'
L2 F' U R' B L R
L2 F' U R' B R L
L2 F' U D2 B L B'
L2 F' U B D2 L B'
B D B' F L U L2
L2 F' U' R F' U2 L'
L2 F' U' R' U2 B L
D' F' U2 R B' U' L
L2 F' U' F R F' U2
D' F' U2 B' R U' L
D F' U' D' R F' U2
D' F' D F2 L' F U
L F' U2 R' B' U' B2
L' F' D' F L' U L'
L2 F' D' L F L' U
L F' U2 B' R' U' B
L2 F' D2 L F U B'
D F' D' U' R F' U2
L F' D' L2 F L' U
L2 F' D2 U B L B'
D F' D2 F2 U L' B'
F' D' U B' D' L B'
D2 F2 L U D B' L
D' F2 L U L' B' L
F2 D' U B' D' L B'
D2 F2 L D U B' L
D' F2 L' U L' B' L
L2 F2 L D' F L' U
F D' U B' D' L B'
D' F2 L2 U L' B' L
F' D' F D L' F U
F2 D' F D L' F U
U' F2 R D F' R U2
B D' F B' L' U L2
F D' F D L' F U
F' D' F2 U L' B' L
F2 D' F2 U L' B' L
L F2 L2 D' F L' U
F D' F2 U L' B' L
D2 F2 U L D B' L
D' F2 U L' B' L D
D' F2 U L' B' L D'
D' F2 U L' B' L D2
D' F2 U L' B' D L
D' F2 U L' B' D' L
D' F2 U L' B' D2 L
D' F2 U L2 B' L B'
D' F2 U B' L' B' L2
L2 F2 U R' B L R
L2 F2 U R' B R L
B D' B' U D' L B'
L2 F2 U D2 B L B'
B D' B' D' U L B'
L2 F2 U B D2 L B'
B D' B' F L' U L2
F' D2 L U D B' L
L2 F2 U' R F' U2 L'
L2 F2 U' R' U2 B L
F' D2 L D U B' L
F2 D2 L U D B' L
L2 F2 U' F R F' U2
F2 D2 L D U B' L
D' F2 U2 B' R' U' L
F D2 L U D B' L
D' F2 D F' L' F U
F D2 L D U B' L
D F2 U2 B R' U' L
L F2 U2 R' B' U' B2
L' F2 D' F L' F2 U
L2 F2 D' L F L' U
L' F2 D' F' U2 R U'
L F2 U2 B' R' U' B
L' F2 D2 L F' U B'
L' F2 D2 F' L U B'
L2 F2 D2 L F U B'
L F2 D' L2 F L' U
L2 F2 D2 U B L B'
F' D2 U L D B' L
F2 D2 U L D B' L
F D2 U L D B' L
L' B D F B' L U
L' B D B' F L U
L2 B D B' L F U
L' B D' F B' L' U
L' B D' B' F L' U
L B D B' L U L
L' B F D B' L U
U B D' B' D' L B'
U B D2 L D B' L
D B' L F B U L'
D B' L B F U L'
L' B' D' F L' B U
L' B' D' F B L' U
L' B' D' B F L' U
D' B' F L' B U L2
U B' D' B' D' L B'
U B' D2 L D B' L
D B' F L B U L2
L' B2 D' F L' U R2
U B2 D' B' D' L B'
U B2 D2 L D B' L
