F' L' D R F' R
F' L' D F' R F'
U L2 F L B' U'
L2 F' L' D R2 F2
L2 F' L' D F2 R2
U' B' U2 L' B' U'
L2 F' L' R2 D F2 R2
L2 F' L' U L2 F2 U'
L2 F' L' U F2 L2 U'
L2 F' L' D R' F2 R'
L2 F' L' D R2 F2 D
L2 F' L' D R2 F2 D'
L2 F' L' D R2 F2 D2
L2 F' L' D F R2 F
L2 F' L' D F2 R2 D
L2 F' L' D F2 R2 D'
L2 F' L' D F2 R2 D2
R2 F' L' D R F' R
R2 F' L' D F' R F'
D F' L' D R F' R
D F' L' D F' R F'
R F' L' D R F' R
R F' L' D F' R F'
L2 F' R L' D R2 F2
L2 F' R L' D F2 R2
U' F' R' F' R B' U
U' F' R' F' B' R U
U' F' R' B' F' R U
L2 F' R' L' D R2 F2
L2 F' R' L' D F2 R2
L2 F' R2 L' D R2 F2
L2 F' R2 L' D F2 R2
L2 F' U L F2 U' L2
B2 D' L' R2 F' U' L'
F' D' L' D F' R F2
F' D' L' F2 D F' R
L2 F' D L' R2 D F2
L2 F' D R2 L' D F2
L2 F' D' L' D F2 R
U' F' B' R' F' R U
B2 D' R2 L' F' U' L'
F' D' U' B' U L' F
U' F2 R B' U D L2
U' F2 R B' U2 B2 U'
U' F2 R B' D U L2
U' F2 R B' D2 F2 U
U' F2 R' F' R2 B' U
U' F2 R' F' B' R2 U
U' F2 R' B' F' R2 U
F' D' B' U L' F B
F' D' B' U L' B F
F' D' B' U B L' F
F2 D2 R B' U L B
U' F2 B' R U2 B U'
U' F2 B' R' F' R2 U
F2 D2 U' R B' U L
F2 D2 U' B' R U L
U B L' D' B' U' R2
U B L' D2 F2 B' U'
U B L' D2 B' F2 U'
U B L' B' U2 B' U
U B D' L' B' U' R2
U B D2 L' F2 B' U'
U B D2 L' B' F2 U'
U' B' R U2 L' B U'
U' B' R U2 B L' U'
F' B D' R2 B' L' F
U B' L' B' U2 B U
F' B D' B' L' R2 F
F' B D' B' L' F R2
F' B D' B' R2 L' F
U' B' R' F2 R F U
U' B' R2 F2 R F' U
U' B' U F' D' L' F
U' B' U2 L' D B' U'
U' B' U2 L' D' B' U'
U' B' U2 L' D2 B' U'
U' B' U2 L' B' U' D
U' B' U2 L' B' U' D'
U' B' U2 L' B' U' D2
U' B' U2 L' B' D U'
U' B' U2 L' B' D' U'
U' B' U2 L' B' D2 U'
U' B' U2 D L' B' U'
U' B' U2 D' L' B' U'
U' B' U2 D2 L' B' U'
U' B' U2 B L' B' U'
U' B' U2 B' L' B' U'
U' B' U2 B2 L' B' U'
U' B' D U2 L' B' U'
U' B' D' U2 L' B' U'
U' B' D2 U2 L' B' U'
B' F' U D' L' F B
B' F' U D' L' B F
B' F' U D' B L' F
B' F' U B D' L' F
F' B' U D' L' F B
F' B' U D' L' B F
F' B' U D' B L' F
F' B' U B D' L' F
U' B' F' R' F' R U
U' B' F2 R U2 B U'
U' B' F2 R' F' R2 U
B' F' D' U L' F B
B' F' D' U L' B F
B' F' D' U B L' F
F' B' D' U L' F B
F' B' D' U L' B F
F' B' D' U B L' F
B F' D' R2 B' L' F
B F' D' B' L' R2 F
B F' D' B' L' F R2
B F' D' B' R2 L' F
U B2 L' B' U' D' R2
U B2 L' B' U2 B2 U
U B2 L' B' D' U' R2
U B2 L' B' D2 F2 U'
