B L D' R2 F' B
B L D' R2 B F'
D' R2 B' U B2 L
B' U' F' R' B' U2
B D' L R2 F' B
B D' L R2 B F'
B D' R2 L F' B
B D' R2 L B F'
B D' R2 F' L B
R2 B L D' R2 F'
R2 B D' L R2 F'
R2 B D' R2 L F'
R2 B D' R2 F' L
D' R2 B' U B2 L D2
D' R2 B' U B2 D L
D' R2 B' U B2 D' L
D2 R2 B' U F2 B2 L
D' R2 B' U B2 D2 L
D2 R2 B' U B2 L F2
D2 R2 B' U B2 F2 L
D' R2 B' U' R' U2 B2
D' R2 B' F U B2 L
D' R2 B' F' U B2 L
D' R2 B' F2 U B2 L
B U L D' R2 F' B
B U L D' R2 B F'
B' U L2 F D2 B2 L
B U D' L R2 F' B
B U D' L R2 B F'
B U D' R2 L F' B
B U D' R2 L B F'
B U D' R2 F' L B
B' U F' R' B' U2 R
B2 U B U' F' R' U2
F' U B' U' B' R' U2
B U' L D' R2 F' B
B U' L D' R2 B F'
R2 D' B L D' R2 F2
R2 D' B L D' F2 R2
R2 D' B D' L R2 F2
R2 D' B D' L F2 R2
R2 D' B D' R2 L F2
R2 D' B D' R2 F2 L
R2 D' B D' F2 L R2
R2 D' B D' F2 R2 L
B' U' R2 B' R U2 B2
B' U' D F' R' B' U2
B' U' D' F' R' B' U2
U' D' B' R2 U B L
D' U' B' R2 U B L
B U' D' L R2 F' B
B U' D' L R2 B F'
B' U' D2 F' R' B' U2
B U' D' R2 L F' B
B U' D' R2 L B F'
B U' D' R2 F' L B
B' U' F R' F2 B' U2
B' U' F R' B' F2 U2
B' U' F' R B' R2 U2
B' U' F' R' D B' U2
B' U' F' R' D' B' U2
B' U' F' R' D2 B' U2
B' U' F' R' B' U2 D
B' U' F' R' B' U2 D'
B' U' F' R' B' U2 D2
B' U' F' R' B' D U2
B' U' F' R' B' D' U2
B' U' F' R' B' D2 U2
B' U' F' R2 B' R U2
B' U' F' D R' B' U2
B' U' F' D' R' B' U2
B' U' F' D2 R' B' U2
B' U' F2 R' F B' U2
B' U' F2 R' B' F U2
B' U' B' D2 F' R U2
B U2 L D' R2 F' B
B U2 L D' R2 B F'
R2 D2 F2 B L D' R2
R2 D2 F2 B D' L R2
R2 D2 F2 B D' R2 L
R2 D2 B L F2 D' R2
R2 D2 B F2 L D' R2
R2 D2 B F2 D' L R2
R2 D2 B F2 D' R2 L
R2 D2 B' U F2 B2 L
R2 D2 B' U B2 L F2
R2 D2 B' U B2 F2 L
B U2 D' L R2 F' B
B U2 D' L R2 B F'
B U2 D' R2 L F' B
B U2 D' R2 L B F'
B U2 D' R2 F' L B
B2 U2 B' L D' R2 B
B2 U2 B' D' L R2 B
B2 U2 B' D' R2 L B
R2 F B L D' R2 F'
R2 F B D' L R2 F'
R2 F B D' R2 L F'
R2 F B D' R2 F' L
B' D U' F' R' B' U2
B D F' L2 B U2 L'
D2 F' U B' U F' L'
B D' L R2 D F' B
B D' L R2 D B F'
B D' L R2 D' F' B
B D' L R2 D' B F'
B D' L R2 D2 F' B
B D' L R2 D2 B F'
B D' L R2 F' D B
B D' L R2 F' D' B
B D' L R2 F' D2 B
B D' L R2 F' B D
B D' L R2 F' B D'
B D' L R2 F' B D2
B D' L R2 B D F'
B D' L R2 B D' F'
B D' L R2 B D2 F'
B D' L R2 B F' D
B D' L R2 B F' D'
B D' L R2 B F' D2
B D' L' R2 F' L2 B
B D' L' R2 F' B L2
B D' L' R2 B L2 F'
B D' L' R2 B F' L2
B D' L2 R2 B L' F'
R2 F' B L D' R2 F'
U' F' B2 U B U L
R2 F' B D' L R2 F'
R2 F' B D' R2 L F'
R2 F' B D' R2 F' L
B D' R2 L D F' B
B D' R2 L D B F'
B D' R2 L D' F' B
B D' R2 L D' B F'
B D' R2 L D2 F' B
B D' R2 L D2 B F'
B D' R2 L F' D B
B D' R2 L F' D' B
B D' R2 L F' D2 B
B D' R2 L F' B D
B D' R2 L F' B D'
B D' R2 L F' B D2
B D' R2 L B D F'
B D' R2 L B D' F'
B D' R2 L B D2 F'
B D' R2 L B F' D
B D' R2 L B F' D'
B D' R2 L B F' D2
B D' R2 L' F' L2 B
B D' R2 L' F' B L2
B D' R2 L' B L2 F'
B D' R2 L' B F' L2
B D' R2 L2 B L' F'
B D' R2 D L F' B
B D' R2 D L B F'
B D' R2 D F' L B
B D' R2 D' L F' B
B D' R2 D' L B F'
B D' R2 D' F' L B
B D' R2 D2 L F' B
B D' R2 D2 L B F'
B D' R2 D2 F' L B
B D' R2 F L F2 B
B D' R2 F L B F2
B D' R2 F' L D B
B D' R2 F' L D' B
B D' R2 F' L D2 B
B D' R2 F' L B D
B D' R2 F' L B D'
B D' R2 F' L B D2
B D' R2 F' L' B L2
B D' R2 F' L2 B L'
B D' R2 F' D L B
B D' R2 F' D' L B
B D' R2 F' D2 L B
B' D' U' F' R' B' U2
U2 F' B2 U B U L'
B D' U L R2 F' B
B D' U L R2 B F'
B D' U R2 L F' B
B D' U R2 L B F'
B D' U R2 F' L B
B D' U' L R2 F' B
B D' U' L R2 B F'
B D' U' R2 L F' B
B D' U' R2 L B F'
B D' U' R2 F' L B
B D' U2 L R2 F' B
B D' U2 L R2 B F'
B D' U2 R2 L F' B
B D' U2 R2 L B F'
B D' U2 R2 F' L B
B D' F' U2 L R2 F'
B D' F' U2 R2 L F'
B D' F' U2 R2 F' L
B D2 L D R2 F' B
B D2 L D R2 B F'
R2 F2 B L D' R2 F'
R2 F2 B D' L R2 F'
R2 F2 B D' R2 L F'
R2 F2 B D' R2 F' L
B' D2 U' F' R' B' U2
D' B L D' R2 F2 B
D' B L D' R2 B F2
R2 B L R2 D' F' R2
R2 B L R2 F' D' R2
R2 B L D' R2 D F'
R2 B L D' R2 D' F'
R2 B L D' R2 D2 F'
R2 B L D' R2 F' D
R2 B L D' R2 F' D'
R2 B L D' R2 F' D2
R2 B L D' F R2 F'
R2 B L D' F' R2 F'
R2 B L D' F2 R2 F'
R2 B L F D' R2 F'
R2 B L F' D' R2 F'
R2 B L F2 D' R2 F'
R2 B L2 D' L' R2 F'
R2 B L2 D' R2 L' F'
R2 B R2 L D' F' R2
R2 B R2 L F' D' R2
R2 B R2 D' L F' R2
R2 B R2 D' F' L R2
R2 B R2 D' F' R2 L
R2 B R2 F' L D' R2
R2 B R2 F' D' L R2
R2 B R2 F' D' R2 L
D' B D' L R2 F2 B
D' B D' L R2 B F2
D' B D' R2 L F2 B
D' B D' R2 L B F2
D' B D' R2 F2 L B
U2 B D' R2 F' L' B
U2 B D' R2 F' B L'
U2 B D' R2 B F' L'
R2 B D' L R2 D F'
R2 B D' L R2 D' F'
R2 B D' L R2 D2 F'
R2 B D' L R2 F' D
R2 B D' L R2 F' D'
R2 B D' L R2 F' D2
R2 B D' L F R2 F'
R2 B D' L F' R2 F'
R2 B D' L F2 R2 F'
R2 B D' L' R2 F' L2
R2 B D' R2 L D F'
R2 B D' R2 L D' F'
R2 B D' R2 L D2 F'
R2 B D' R2 L F' D
R2 B D' R2 L F' D'
R2 B D' R2 L F' D2
R2 B D' R2 L' F' L2
R2 B D' R2 D L F'
R2 B D' R2 D F' L
R2 B D' R2 D' L F'
R2 B D' R2 D' F' L
R2 B D' R2 D2 L F'
R2 B D' R2 D2 F' L
R2 B D' R2 F L F2
R2 B D' R2 F' L D
R2 B D' R2 F' L D'
R2 B D' R2 F' L D2
R2 B D' R2 F' D L
R2 B D' R2 F' D' L
R2 B D' R2 F' D2 L
R2 B D' F L R2 F'
R2 B D' F R2 L F'
R2 B D' F R2 F' L
R2 B D' F' L R2 F'
R2 B D' F' R2 L F'
R2 B D' F' R2 F' L
R2 B D' F2 L R2 F'
R2 B D' F2 R2 L F'
R2 B D' F2 R2 F' L
R2 B D2 L D R2 F'
R2 B F L D' R2 F'
R2 B F D' L R2 F'
R2 B F D' R2 L F'
R2 B F D' R2 F' L
R2 B F' L D' R2 F'
B' F U' R' F2 B' U2
B' F U' R' B' F2 U2
R2 B F' D' L R2 F'
R2 B F' D' R2 L F'
R2 B F' D' R2 F' L
R2 B F2 L D' R2 F'
B' F U' F2 R' B' U2
R2 B F2 D' L R2 F'
R2 B F2 D' R2 L F'
R2 B F2 D' R2 F' L
F' B U2 L D' R2 F'
F' B U2 D' L R2 F'
F' B U2 D' R2 L F'
F' B U2 D' R2 F' L
F' B D L2 B U2 L'
R2 B' L2 U F B2 L
R2 B' L2 U B2 F L
F' B D' U2 L R2 F'
F' B D' U2 R2 L F'
F' B D' U2 R2 F' L
D2 B' R2 U F2 L' B
D2 B' R2 U F2 B L'
D2 B' R2 U B F2 L'
D' B' R2 F2 U L' B
D' B' R2 F2 U B L'
R' B' U' R' B' U2 B2
U' B' U' F' B' U2 L'
R2 B' U L B2 L F
R2 B' U L2 F B2 L
U' B' U' B' F' U2 L'
R2 B' U L2 B2 F L
R2 B' U' R' B' U2 B'
R2 B' U' B' U2 B' L
B' F' R' B' U B U
U B' U' F' B' R' U2
U B' U' B' F' R' U2
F' B' R' B' U B U
B2 F' U B U' R' U2
F2 B' U' R' F B' U2
F2 B' U' R' B' F U2
F2 B' U' F R' B' U2
F B' U' R' F2 B' U2
F B' U' R' B' F2 U2
B F' U2 L D' R2 F'
F B' U' F2 R' B' U2
B F' U2 D' L R2 F'
B F' U2 D' R2 L F'
B F' U2 D' R2 F' L
B F' D L2 B U2 L'
B F' D' U2 L R2 F'
B F' D' U2 R2 L F'
B F' D' U2 R2 F' L
R2 B2 U B U B2 L
B' F2 U' R' F B' U2
B' F2 U' R' B' F U2
F' B2 U B U' R' U2
B' F2 U' F R' B' U2
R2 B2 U2 B' L D' R2
R2 B2 U2 B' D' L R2
R2 B2 U2 B' D' R2 L
U' B2 F' U B U L
U2 B2 F' U B U L'
