L' U2 B' L
L' R U2 B' L
R' L' U2 B' L
L' R' U2 B' L
R2 L' U2 B' L
R L' U2 B' L
L' R2 U2 B' L
L' U2 B' L D
L' U2 B' L D'
L' U2 B' L D2
L' U2 B' D L
L' U2 B' D' L
L' U2 B' D2 L
L' F U2 B' L
L' F' U2 B' L
L' F2 U2 B' L
B' L B L2 U2 B' L2
B' L B F L2 U2 L2
L' R' U F U B' L
R' L' U F U B' L
L' R' U F' U B' L
R' L' U F' U B' L
L' R' U F2 U B' L
R' L' U F2 U B' L
R2 L' U F U B' L
R2 L' U F' U B' L
R L' U F U B' L
R2 L' U F2 U B' L
R L' U F' U B' L
R L' U F2 U B' L
R' L' U' R U' B' L
L' R' U' R U' B' L
R' L' U' R' U' B' L
L' R' U' R' U' B' L
R' L' U' R2 U' B' L
L' R' U' R2 U' B' L
R2 L' U' R U' B' L
R2 L' U' R' U' B' L
R L' U' R U' B' L
B' L B' D2 F2 R2 B
R2 L' U' R2 U' B' L
R L' U' R' U' B' L
R L' U' R2 U' B' L
R' L' U' B U' B2 L
L' R' U' B U' B2 L
B2 L B2 L2 U2 B' L
R2 L' U' B U' B2 L
R' L' U2 L' B' L B'
L' R' U2 L' B' L B'
R L' U' B U' B2 L
R2 L' U2 L' B' L B'
R' L' U2 R' B' L R
R' L' U2 R' B' R L
L' R' U2 R' B' L R
L' R' U2 R' B' R L
R' L' U2 R2 B' L R2
R' L' U2 R2 B' R2 L
L' R' U2 R2 B' L R2
L' R' U2 R2 B' R2 L
R L' U2 L' B' L B'
R2 L' U2 R' B' L R
R2 L' U2 R' B' R L
R2 L' U2 R2 B' L R2
R2 L' U2 R2 B' R2 L
R' L' U2 F B' L F'
L' R' U2 F B' L F'
R L' U2 R' B' L R
R L' U2 R' B' R L
D' L' R U F' U B'
R L' U2 R2 B' L R2
R L' U2 R2 B' R2 L
D2 L' R U2 D2 B' L
R' L' U2 F2 B' L F2
L' R' U2 F2 B' L F2
R' L' U2 B L B2 L
R' L' U2 B L' B2 L
L' R' U2 B L B2 L
R' L' U2 B L2 B2 L
L' R' U2 B L' B2 L
L' R' U2 B L2 B2 L
D L' R U F U B'
R2 L' U2 F B' L F'
R' L' U2 B' L2 D L'
R' L' U2 B' L2 D' L'
R' L' U2 B' L2 D2 L'
L' R' U2 B' L2 D L'
L' R' U2 B' L2 D' L'
L' R' U2 B' L2 D2 L'
R' L' U2 B' D L D
R' L' U2 B' D L D'
R' L' U2 B' D L D2
R' L' U2 B' D' L D
R' L' U2 B' D' L D'
R' L' U2 B' D' L D2
L' R' U2 B' D L D
L' R' U2 B' D L D'
L' R' U2 B' D L D2
R' L' U2 B' D2 L D
R' L' U2 B' D2 L D'
R' L' U2 B' D2 L D2
L' R' U2 B' D' L D
L' R' U2 B' D' L D'
L' R' U2 B' D' L D2
R' L' U2 B' F L F'
L' R' U2 B' D2 L D
L' R' U2 B' D2 L D'
L' R' U2 B' D2 L D2
R' L' U2 B' F2 L F2
L' R' U2 B' F L F'
R' L' U2 B2 L B L
L' R' U2 B' F2 L F2
R' L' U2 B2 L' B L
L' R' U2 B2 L B L
R' L' U2 B2 L2 B L
L' R' U2 B2 L' B L
L' R' U2 B2 L2 B L
D2 L' R D2 U2 B' L
R L' U2 F B' L F'
R' L' U2 B2 D B L
R' L' U2 B2 D' B L
L' R' U2 B2 D B L
R' L' U2 B2 D2 B L
L' R' U2 B2 D' B L
L' R' U2 B2 D2 B L
R2 L' U2 F2 B' L F2
R2 L' U2 B L B2 L
R2 L' U2 B L' B2 L
R2 L' U2 B L2 B2 L
D2 L' R F U2 B' L'
F L' R U2 B' L R'
F L' R U2 B' R' L
D2 L' R F' R U2 B'
R2 L' U2 B' L2 D L'
R2 L' U2 B' L2 D' L'
R2 L' U2 B' L2 D2 L'
L2 R' U2 B' L B' R'
R L' U2 F2 B' L F2
R L' U2 B L B2 L
R2 L' U2 B' D L D
R2 L' U2 B' D L D'
R2 L' U2 B' D L D2
R L' U2 B L' B2 L
R2 L' U2 B' D' L D
R2 L' U2 B' D' L D'
R2 L' U2 B' D' L D2
R L' U2 B L2 B2 L
R2 L' U2 B' D2 L D
R2 L' U2 B' D2 L D'
R2 L' U2 B' D2 L D2
R2 L' U2 B' F L F'
R2 L' U2 B' F2 L F2
R2 L' U2 B2 L B L
R2 L' U2 B2 L B L
R2 L' U2 B2 L' B L
R2 L' U2 B2 L2 B L
R L' U2 B' L2 D L'
R L' U2 B' L2 D' L'
R L' U2 B' L2 D2 L'
R2 L' U2 B2 D B L
R2 L' U2 B2 D' B L
R2 L' U2 B2 D2 B L
R L' U2 B' D L D
R L' U2 B' D L D'
R L' U2 B' D L D2
R L' U2 B' D' L D
R L' U2 B' D' L D'
R L' U2 B' D' L D2
R L' U2 B' D2 L D
R L' U2 B' D2 L D'
R L' U2 B' D2 L D2
R L' U2 B' F L F'
R L' U2 B' F2 L F2
R L' U2 B2 L B L
R L' U2 B2 L' B L
R L' U2 B2 L2 B L
R L' U2 B2 D B L
R L' U2 B2 D' B L
R L' U2 B2 D2 B L
D' L' R' U' B U' B2
D2 L' R' U2 D2 B' L
D' L' R' U2 B' D L2
D L' R' U F U B'
F2 L' R' U2 R2 B' L
F2 L' R' U2 B' L R2
F2 L' R' U2 B' R2 L
D2 L' R' D2 U2 B' L
D2 L' R' F U2 B' L'
D2 L' R' F' R U2 B'
F L' R' U2 B' L R'
F L' R' U2 B' R' L
F2 L' R' B' L R2 F'
F2 L' R' B' R2 L F'
F2 L' R' B' R2 F' L
D2 L' R2 U2 D2 B' L
D L' R2 U F U B'
B' L' R2 U2 F' B' L2
F2 L' R2 U2 R' B' L
B' L' R2 U2 B' L2 F'
B' L' R2 U2 B' F' L2
D2 L' R2 D2 U2 B' L
D2 L' R2 F U2 B' L'
D2 L' R2 F' R U2 B'
F L' R2 U2 B' L R'
F L' R2 U2 B' R' L
R' L' D2 F U2 B' L'
R' L' D2 F' R U2 B'
L' R' D2 F U2 B' L'
L' R' D2 F' R U2 B'
D2 L' U F U B' L'
D L' U D F U B'
D L' U D' F U B'
R2 L' D2 F U2 B' L'
L R' D2 F U2 L' R2
L R' D2 F U2 R2 L'
D L' U D2 F U B'
R2 L' D2 F' R U2 B'
D L' U F U D B'
D L' U F U D' B'
D L' U F U D2 B'
D L' U F U B' D
D L' U F U B' D'
D L' U F U B' D2
D L' U F D U B'
D L' U F D' U B'
D L' U F D2 U B'
R L' D2 F U2 B' L'
R L' D2 F' R U2 B'
R' L' F R U2 B' L
L' R' F R U2 B' L
R' L' F R' U2 B' L
R' L' F R' U2 B' L
L2 R' F L U2 B' L
L' R' F R' U2 B' L
R' L' F R2 U2 B' L
L' R' F R2 U2 B' L
D' L' U' R' B U' B2
R2 L' F R U2 B' L
R2 L' F R' U2 B' L
R' L' F U2 B' L D
R' L' F U2 B' L D'
R' L' F U2 B' L D2
R' L' F U2 B' D L
R' L' F U2 B' D' L
R' L' F U2 B' D2 L
R L' F R U2 B' L
L' R' F U2 B' L D
L' R' F U2 B' L D'
L' R' F U2 B' L D2
L' R' F U2 B' D L
L' R' F U2 B' D' L
L' R' F U2 B' D2 L
R2 L' F R2 U2 B' L
R L' F R' U2 B' L
R L' F R2 U2 B' L
R2 L' F U2 B' L D
R2 L' F U2 B' L D'
R2 L' F U2 B' L D2
R2 L' F U2 B' D L
R2 L' F U2 B' D' L
R2 L' F U2 B' D2 L
R L' F U2 B' L D
R L' F U2 B' L D'
R L' F U2 B' L D2
R L' F U2 B' D L
R L' F U2 B' D' L
R L' F U2 B' D2 L
R' L' F' R U2 B' L
L' R' F' R U2 B' L
R' L' F' R' U2 B' L
L2 R' F' L U2 B' L
L2 R' F' L U2 B' L
L' R' F' R' U2 B' L
R' L' F' R2 U2 B' L
L' R' F' R2 U2 B' L
R2 L' F' R U2 B' L
F2 L' U2 R B' L D
F2 L' U2 R B' L D'
F2 L' U2 R B' L D2
F2 L' U2 R B' D L
F2 L' U2 R B' D' L
F2 L' U2 R B' D2 L
R' L' F' U2 B' L D
R' L' F' U2 B' L D'
R' L' F' U2 B' L D2
R' L' F' U2 B' D L
R' L' F' U2 B' D' L
R' L' F' U2 B' D2 L
R2 L' F' R' U2 B' L
D' L' U2 D B' L D
D' L' U2 D B' L D'
D' L' U2 D B' L D2
D' L' U2 D B' D L
D' L' U2 D B' D' L
D' L' U2 D B' D2 L
F2 L' U2 R' B' L R2
F2 L' U2 R' B' R2 L
R L' F' R U2 B' L
L' R' F' U2 B' L D
L' R' F' U2 B' L D'
L' R' F' U2 B' L D2
L' R' F' U2 B' D L
L' R' F' U2 B' D' L
L' R' F' U2 B' D2 L
R2 L' F' R2 U2 B' L
D2 L' U2 D2 B' L D
D2 L' U2 D2 B' L D'
D2 L' U2 D2 B' L D2
D2 L' U2 D2 B' D L
D2 L' U2 D2 B' D' L
D2 L' U2 D2 B' D2 L
R L' F' R' U2 B' L
F L' U2 R B' L R'
F L' U2 R B' R' L
D2 L' U2 F B' L' F'
R L' F' R2 U2 B' L
F L' U2 R' B' L R'
F L' U2 R' B' R' L
F L' U2 R2 B' L R'
F L' U2 R2 B' R' L
R2 L' F' U2 B' L D
R2 L' F' U2 B' L D'
R2 L' F' U2 B' L D2
R2 L' F' U2 B' D L
R2 L' F' U2 B' D' L
R2 L' F' U2 B' D2 L
D2 L' U2 B' F L' F'
R L' F' U2 B' L D
R L' F' U2 B' L D'
R L' F' U2 B' L D2
R L' F' U2 B' D L
R L' F' U2 B' D' L
R L' F' U2 B' D2 L
B' L' U2 B' L2 D2 F2
F2 L' U2 B' L R D
F2 L' U2 B' L R D'
F2 L' U2 B' L R D2
F2 L' U2 B' L D R
F2 L' U2 B' L D' R
F2 L' U2 B' L D2 R
F2 L' U2 B' R L D
F2 L' U2 B' R L D'
F2 L' U2 B' R L D2
F2 L' U2 B' R D L
F2 L' U2 B' R D' L
F2 L' U2 B' R D2 L
F2 L' U2 B' D L R
F2 L' U2 B' D R L
B' L' U2 B2 L2 F B
B' L' U2 B2 L2 B F
F2 L' U2 B' D' L R
F2 L' U2 B' D' R L
F2 L' U2 B' D2 L R
F2 L' U2 B' D2 R L
R' L' F2 R U2 B' L
L' R' F2 R U2 B' L
D L' U2 B' U' F U
R' L' F2 R' U2 B' L
L2 R' F2 L U2 B' L
L' R' F2 R' U2 B' L
F L' U2 B' L R' D
F L' U2 B' L R' D'
F L' U2 B' L R' D2
F L' U2 B' L D R'
F L' U2 B' L D' R'
F L' U2 B' L D2 R'
R' L' F2 R2 U2 B' L
F L' U2 B' R' L D
F L' U2 B' R' L D'
F L' U2 B' R' L D2
F L' U2 B' R' D L
F L' U2 B' R' D' L
F L' U2 B' R' D2 L
D' L' D R U2 B' L
F L' U2 B' D L R'
F L' U2 B' D R' L
F L' U2 B' D' L R'
F L' U2 B' D' R' L
F L' U2 B' D2 L R'
F L' U2 B' D2 R' L
L' R' F2 R2 U2 B' L
D' L' D R' U2 B' L
D' L' D R2 U2 B' L
R2 L' F2 R U2 B' L
R' L' F2 U2 B' L D
R' L' F2 U2 B' L D'
R' L' F2 U2 B' L D2
R' L' F2 U2 B' D L
R' L' F2 U2 B' D' L
R' L' F2 U2 B' D2 L
R2 L' F2 R' U2 B' L
L' R' F2 U2 B' L D
L' R' F2 U2 B' L D'
L' R' F2 U2 B' L D2
L' R' F2 U2 B' D L
L' R' F2 U2 B' D' L
L' R' F2 U2 B' D2 L
R L' F2 R U2 B' L
R2 L' F2 R2 U2 B' L
D' L' D U2 B' L D
D' L' D U2 B' L D'
D' L' D U2 B' L D2
D' L' D U2 B' D L
D' L' D U2 B' D' L
D' L' D U2 B' D2 L
R L' F2 R' U2 B' L
D' L' D F U2 B' L
R L' F2 R2 U2 B' L
D L' D U F U B'
D' L' D F' U2 B' L
D' L' D F2 U2 B' L
R2 L' F2 U2 B' L D
R2 L' F2 U2 B' L D'
R2 L' F2 U2 B' L D2
R2 L' F2 U2 B' D L
R2 L' F2 U2 B' D' L
R2 L' F2 U2 B' D2 L
R L' F2 U2 B' L D
R L' F2 U2 B' L D'
R L' F2 U2 B' L D2
R L' F2 U2 B' D L
R L' F2 U2 B' D' L
R L' F2 U2 B' D2 L
R' L' B R' B' U2 B'
L' R' B R' B' U2 B'
R2 L' B R' B' U2 B'
D' L' D' F U2 B' L'
R L' B R' B' U2 B'
D' L' D' F' R U2 B'
D L' D' U F U B'
D2 L' D2 R U2 B' L
D2 L' D2 R' U2 B' L
D2 L' D2 R2 U2 B' L
B' L' D2 R2 U2 F' B'
B' L' D2 R2 U2 B' F'
D2 L' D2 U2 B' L D
D2 L' D2 U2 B' L D'
D2 L' D2 U2 B' L D2
D2 L' D2 U2 B' D L
D2 L' D2 U2 B' D' L
D2 L' D2 U2 B' D2 L
D2 L' D2 F U2 B' L
B L' D2 R' B U2 B2
D2 L' D2 F' U2 B' L
D L' D2 U F U B'
D2 L' D2 F2 U2 B' L
B' L' D2 B R2 U2 B2
D2 L' F R U2 B' L'
D2 L' F R' U2 B' L'
D2 L' F R2 U2 B' L'
D2 L' F U2 D B' L'
D2 L' F U2 D' B' L'
D2 L' F U2 D2 B' L'
D' L' F U2 D B' L
D2 L' F U2 B L' B2
D2 L' F U2 B' L' D
D2 L' F U2 B' L' D'
D2 L' F U2 B' L' D2
D2 L' F U2 B' D L'
D2 L' F U2 B' D' L'
D2 L' F U2 B' D2 L'
D2 L' F U2 B2 L' B
D2 L' F D U2 B' L'
D' L' F D U2 B' L
D2 L' F D' U2 B' L'
D2 L' F D2 U2 B' L'
B' L' F B U2 L2 B2
F L' F U2 R B' L
B' L' F B U2 B2 L2
F L' F U2 B' L R
F L' F U2 B' R L
D2 L' F' R U2 D B'
D2 L' F' R U2 D' B'
D2 L' F' R U2 D2 B'
D2 L' F' R U2 B' D
D2 L' F' R U2 B' D'
D2 L' F' R U2 B' D2
D2 L' F' R D U2 B'
D2 L' F' R D' U2 B'
D2 L' F' R D2 U2 B'
D2 L' F' R F U2 B'
D2 L' F' R F' U2 B'
D2 L' F' R F2 U2 B'
L' R2 U F U B' L
D' L' F' U2 D B' L
L' R2 U F' U B' L
F' L' F' U2 R B' L
D2 L' F' D R U2 B'
L' R2 U F2 U B' L
F' L' F' U2 B' L R
D' L' F' D U2 B' L
F' L' F' U2 B' R L
D2 L' F' D' R U2 B'
F2 L' F' U2 B' L R'
F2 L' F' U2 B' R' L
D2 L' F' D2 R U2 B'
D L' F' U F2 U B'
D L' F' U2 D' B' L2
D L' F' U2 B' D' L2
B' L' F' B U2 L2 B2
B' L' F' B U2 B2 L2
D L' F' D R2 U2 B'
D L' F' D' U2 B' L2
L' R2 U' R U' B' L
L' R2 U' R' U' B' L
L' R2 U' R2 U' B' L
D' L' F2 U2 D B' L
D2 L' F2 U2 B L B2
F' L' F2 U2 B' L R'
F' L' F2 U2 B' R' L
D' L' F2 D U2 B' L
L' R2 U' B U' B2 L
D L' F2 U F' U B'
B' L' F2 B U2 L2 B2
B' L' F2 B U2 B2 L2
L' R2 U2 L' B' L B'
L' R2 U2 R' B' L R
L' R2 U2 R' B' R L
B' L' B R U2 L2 B2
B' L' B R U2 B2 L2
L' R2 U2 R2 B' L R2
L' R2 U2 R2 B' R2 L
B' L' B R' U2 L2 B2
B' L' B R' U2 B2 L2
B' L' B R2 U2 L2 B2
B' L' B R2 U2 B2 L2
L' R2 U2 F B' L F'
U2 L' B R' F' U2 F
B' L' B U2 L' B2 L'
B' L' B U2 L2 B2 D
B' L' B U2 L2 B2 D'
B' L' B U2 L2 B2 D2
B' L' B U2 B L2 B
L' R2 U2 F2 B' L F2
B' L' B U2 B2 L2 D
B' L' B U2 B2 L2 D'
B' L' B U2 B2 L2 D2
L' R2 U2 B L B2 L
L' R2 U2 B L' B2 L
L' R2 U2 B L2 B2 L
R' L2 U2 B' L B' R'
L' R2 U2 B' L2 D L'
L' R2 U2 B' L2 D' L'
L' R2 U2 B' L2 D2 L'
L' R2 U2 B' D L D
L' R2 U2 B' D L D'
L' R2 U2 B' D L D2
L' R2 U2 B' D' L D
L' R2 U2 B' D' L D'
L' R2 U2 B' D' L D2
L' R2 U2 B' D2 L D
L' R2 U2 B' D2 L D'
L' R2 U2 B' D2 L D2
L' R2 U2 B' F L F'
L' R2 U2 B' F2 L F2
L' R2 U2 B2 L B L
L' R2 U2 B2 L' B L
L' R2 U2 B2 L2 B L
B' L' B D2 R2 F2 U2
B' L' B D2 F2 R2 U2
L' R2 U2 B2 D B L
L' R2 U2 B2 D' B L
L' R2 U2 B2 D2 B L
B' L' B F U2 L2 B2
B' L' B F U2 B2 L2
B' L' B F' U2 L2 B2
B' L' B F' U2 B2 L2
B' L' B F2 U2 L2 B2
B' L' B F2 U2 B2 L2
F' L' B' L R2 F' R
L2 R2 U2 B' L B' R'
R2 L2 U2 B' L B' R'
F2 L' B' L R2 F' R'
B' L' B' L2 D2 R2 F2
B' L' B' L2 D2 F2 R2
R L2 U2 B' L B' R'
F' L' B' R2 L F' R
F' L' B' R2 F' L R
F' L' B' R2 F' R L
F2 L' B' R2 L F' R'
F2 L' B' R2 F' L R'
B2 L' B' R' B' U2 B
F2 L' B' R2 F' R' L
B' L' B2 U2 L2 F B
B' L' B2 U2 L2 B F
B2 L' B2 U2 B' L B2
L' R2 D2 F U2 B' L'
L' R2 D2 F' R U2 B'
R' L2 F L U2 B' L
L R2 D2 F U2 L' R2
L R2 D2 F U2 R2 L'
L' R2 F R U2 B' L
L' R2 F R' U2 B' L
L2 R2 F L U2 B' L
L' R2 F R2 U2 B' L
R2 L2 F L U2 B' L
L' R2 F U2 B' L D
L' R2 F U2 B' L D'
L' R2 F U2 B' L D2
L' R2 F U2 B' D L
L' R2 F U2 B' D' L
L' R2 F U2 B' D2 L
R L2 F L U2 B' L
R' L2 F' L U2 B' L
L' R2 F' R U2 B' L
L' R2 F' R' U2 B' L
L2 R2 F' L U2 B' L
L' R2 F' R2 U2 B' L
R2 L2 F' L U2 B' L
L' R2 F' U2 B' L D
L' R2 F' U2 B' L D'
L' R2 F' U2 B' L D2
L' R2 F' U2 B' D L
L' R2 F' U2 B' D' L
L' R2 F' U2 B' D2 L
R L2 F' L U2 B' L
U2 L2 R2 B2 R' B L
R' L2 F2 L U2 B' L
L' R2 F2 R U2 B' L
L' R2 F2 R' U2 B' L
L2 R2 F2 L U2 B' L
L' R2 F2 R2 U2 B' L
R2 L2 F2 L U2 B' L
L' R2 F2 U2 B' L D
L' R2 F2 U2 B' L D'
L' R2 F2 U2 B' L D2
L' R2 F2 U2 B' D L
L' R2 F2 U2 B' D' L
L' R2 F2 U2 B' D2 L
R L2 F2 L U2 B' L
L' R2 B R' B' U2 B'
F2 L2 U2 L R B' L
F2 L2 U2 L B' L R
F2 L2 U2 L B' R L
F2 L2 U2 R L B' L
F2 L2 U2 R B' L B'
F L2 U2 L B' L R'
F L2 U2 L B' R' L
F2 L2 U2 B' L R B'
F2 L2 U2 B' L B' R
F2 L2 U2 B' R L B'
F L2 U2 B' L R' B'
F L2 U2 B' R' L B'
L' U L' U L B' L
L' U L' U B' L B'
D2 L2 F L U2 B' L2
L' U L2 U L2 B' L
D2 L2 F' L R U2 B'
D2 L2 F' R L U2 B'
B L2 F B2 L R' B'
B L2 F B2 R' L B'
U2 L2 B2 R B L R2
U2 L2 B2 R B R2 L
B L2 B2 R' F L B'
B L2 B2 F L R' B'
B L2 B2 F R' L B'
D2 R L F L2 U2 L
L' U D2 F U B' L'
D' R L' U F' U B'
D2 R L' U2 D2 B' L
U2 R L B' L B2 R'
D2 R L' D2 U2 B' L
D2 R L' F U2 B' L'
D2 R L' F' R U2 B'
D R L' U F U B'
L' U F U B' L D
L' U F U B' L D'
L' U F U B' L D2
L' U F U B' D L
L' U F U B' D' L
L' U F U B' D2 L
