R U' D' R' F2
R U' D' F2 R'
R U2 R2 U R
R D' U' R' F2
R D' U' F2 R'
R D2 L2 U' R'
L' R U2 R2 U R D'
L' R U2 R2 U R D2
L' R U2 R2 U D R
L' R U2 R2 U D' R
L' R U2 R2 U D2 R
L' R U2 R2 D U R
L' R U2 R2 D' U R
L' R U2 R2 D2 U R
L' R U2 R2 B U R
L' R U2 R2 B' U R
L' R U2 R2 B2 U R
L2 R U2 R2 U R D
L2 R U2 R2 U R D'
L2 R U2 R2 U R D2
L2 R U2 R2 U D R
L2 R U2 R2 U D' R
L2 R U2 R2 U D2 R
L R U2 R2 U R D
L R U2 R2 U R D'
L R U2 R2 U R D2
L2 R U2 R2 D U R
L R U2 R2 U D R
L R U2 R2 U D' R
L R U2 R2 U D2 R
L2 R U2 R2 D' U R
L2 R U2 R2 D2 U R
L R U2 R2 D U R
L R U2 R2 D' U R
L R U2 R2 D2 U R
L2 R U2 R2 B U R
L2 R U2 R2 B' U R
L2 R U2 R2 B2 U R
L R U2 R2 B U R
L R U2 R2 B' U R
L R U2 R2 B2 U R
R L U2 R2 U R D
R L U2 R2 U R D'
R L U2 R2 U R D2
R L U2 R2 U D R
R L U2 R2 U D' R
R L U2 R2 U D2 R
R L U2 R2 D U R
R L U2 R2 D' U R
R L U2 R2 D2 U R
R L U2 R2 B U R
R L U2 R2 B' U R
R L U2 R2 B2 U R
L' R D U B2 L U2
L' R D U' R' D2 F2
R' L D U R B2 L
L2 R D U B2 L U2
L R D U B2 L U2
L2 R D U' R' D2 F2
L R D U' R' D2 F2
F2 L U' L2 R' U L2
R L D U B2 L U2
R L D U' R' D2 F2
L' R D' L U' R' F2
L' R D' L U' F2 R'
F2 L U' R' L2 U L2
L' R D' L' U' R' F2
L' R D' L' U' F2 R'
L' R D' L2 U' R' F2
L' R D' L2 U' F2 R'
L2 R D' L U' R' F2
L2 R D' L U' F2 R'
L R D' L U' R' F2
L R D' L U' F2 R'
L2 R D' L' U' R' F2
L2 R D' L' U' F2 R'
L R D' L' U' R' F2
L R D' L' U' F2 R'
L2 R D' L2 U' R' F2
L2 R D' L2 U' F2 R'
L R D' L2 U' R' F2
L R D' L2 U' F2 R'
R L D' L U' R' F2
R L D' L U' F2 R'
L' R D' U' R F2 R2
L' R D' U' R' F2 D
L' R D' U' R' F2 D'
L' R D' U' R' F2 D2
L' R D' U' F R' F
L' R D' U' F2 R' D
L' R D' U' F2 R' D'
L' R D' U' F2 R' D2
L' R D' U' F2 D R'
L' R D' U' F2 D' R'
L' R D' U' F2 D2 R'
R L D' L' U' R' F2
R L D' L' U' F2 R'
R L D' L2 U' R' F2
R L D' L2 U' F2 R'
L' R D' F U' R' F
L' R D' F U' F R'
L' R D' F' U' F' R'
L2 R D' U' R F2 R2
L R D' U' R F2 R2
L2 R D' U' R' F2 D
L2 R D' U' R' F2 D'
L2 R D' U' R' F2 D2
L R D' U' R' F2 D
L R D' U' R' F2 D'
L R D' U' R' F2 D2
L2 R D' U' F R' F
L R D' U' F R' F
L2 R D' U' F2 R' D
L2 R D' U' F2 R' D'
L2 R D' U' F2 R' D2
L2 R D' U' F2 D R'
L2 R D' U' F2 D' R'
L2 R D' U' F2 D2 R'
L R D' U' F2 R' D
L R D' U' F2 R' D'
L R D' U' F2 R' D2
L R D' U' F2 D R'
L R D' U' F2 D' R'
L R D' U' F2 D2 R'
L2 R D' F U' R' F
L2 R D' F U' F R'
L R D' F U' R' F
L R D' F U' F R'
R L D' U' R F2 R2
R L D' U' R' F2 D
R L D' U' R' F2 D'
R L D' U' R' F2 D2
R L D' U' F R' F
R L D' U' F2 R' D
R L D' U' F2 R' D'
R L D' U' F2 R' D2
R L D' U' F2 D R'
R L D' U' F2 D' R'
R L D' U' F2 D2 R'
L2 R D' F' U' F' R'
L R D' F' U' F' R'
R2 L D' F2 L' R' U'
R2 L D' F2 R' L' U'
R L D' F U' R' F
R L D' F U' F R'
R L D' F' U' F' R'
L' R D2 L2 U' R' D
L' R D2 L2 U' R' D'
L' R D2 L2 U' R' D2
L' R D2 L2 U' D R'
L' R D2 L2 U' D' R'
L' R D2 L2 U' D2 R'
L' R D2 L2 D U' R'
L' R D2 L2 D' U' R'
L' R D2 L2 D2 U' R'
L' R D2 L2 F U' R'
L' R D2 L2 F' U' R'
L' R D2 L2 F2 U' R'
L2 R D2 L2 U' R' D
L2 R D2 L2 U' R' D'
L2 R D2 L2 U' R' D2
L2 R D2 L2 U' D R'
L2 R D2 L2 U' D' R'
L2 R D2 L2 U' D2 R'
L R D2 L2 U' R' D
L R D2 L2 U' R' D'
L R D2 L2 U' R' D2
L R D2 L2 U' D R'
L R D2 L2 U' D' R'
L R D2 L2 U' D2 R'
L2 R D2 L2 D U' R'
L R D2 L2 D U' R'
L2 R D2 L2 D' U' R'
L R D2 L2 D' U' R'
L2 R D2 L2 D2 U' R'
L R D2 L2 D2 U' R'
L2 R D2 L2 F U' R'
L R D2 L2 F U' R'
L2 R D2 L2 F' U' R'
L R D2 L2 F' U' R'
L2 R D2 L2 F2 U' R'
L R D2 L2 F2 U' R'
L' R D2 U' R' D F2
R L D2 L2 U' R' D
R L D2 L2 U' R' D'
R L D2 L2 U' R' D2
R L D2 L2 U' D R'
R L D2 L2 U' D' R'
R L D2 L2 U' D2 R'
R L D2 L2 D U' R'
R L D2 L2 D' U' R'
R L D2 L2 D2 U' R'
R L D2 L2 F U' R'
R L D2 L2 F' U' R'
R L D2 L2 F2 U' R'
L' R D2 F L2 U' R'
L' R D2 F' L2 U' R'
L R D2 U' R' D F2
L2 R D2 U' R' D F2
L' R D2 F2 L2 U' R'
L R D2 F L2 U' R'
L2 R D2 F L2 U' R'
R L D2 U' R' D F2
L R D2 F' L2 U' R'
L2 R D2 F' L2 U' R'
B2 L D R U' L2 R'
B2 L D R U' R' L2
L R D2 F2 L2 U' R'
L2 R D2 F2 L2 U' R'
R L D2 F L2 U' R'
R L D2 F' L2 U' R'
R L D2 F2 L2 U' R'
L' R F U' D' R' F2
L' R F U' D' F2 R'
L' R F U2 R2 U R
L R F U' D' R' F2
L R F U' D' F2 R'
L' R F D' U' R' F2
L' R F D' U' F2 R'
L2 R F U' D' R' F2
L2 R F U' D' F2 R'
L' R F D2 L2 U' R'
L R F U2 R2 U R
L2 R F U2 R2 U R
R L F U' D' R' F2
R L F U' D' F2 R'
R L F U2 R2 U R
L R F D' U' R' F2
L R F D' U' F2 R'
L2 R F D' U' R' F2
L2 R F D' U' F2 R'
L R F D2 L2 U' R'
L2 R F D2 L2 U' R'
R L F D' U' R' F2
R L F D' U' F2 R'
R L F D2 L2 U' R'
R2 L F' R' U' R' F'
L' R F' U' D' R' F2
L' R F' U' D' F2 R'
L' R F' U2 R2 U R
L R F' U' D' R' F2
L R F' U' D' F2 R'
L' R F' D' U' R' F2
L' R F' D' U' F2 R'
L2 R F' U' D' R' F2
L2 R F' U' D' F2 R'
L' R F' D2 L2 U' R'
L R F' U2 R2 U R
L2 R F' U2 R2 U R
R L F' U' D' R' F2
R L F' U' D' F2 R'
R L F' U2 R2 U R
L R F' D' U' R' F2
L R F' D' U' F2 R'
L2 R F' D' U' R' F2
L2 R F' D' U' F2 R'
L R F' D2 L2 U' R'
L2 R F' D2 L2 U' R'
R L F' D' U' R' F2
R L F' D' U' F2 R'
R L F' D2 L2 U' R'
R2 L F2 L' R' U' R'
R2 L F2 R' L' U' R'
L' R F2 U' D' R' F2
L' R F2 U' D' F2 R'
L' R F2 U2 R2 U R
L R F2 U' D' R' F2
L R F2 U' D' F2 R'
L' R F2 D' U' R' F2
L' R F2 D' U' F2 R'
L2 R F2 U' D' R' F2
L2 R F2 U' D' F2 R'
L' R F2 D2 L2 U' R'
L R F2 U2 R2 U R
L2 R F2 U2 R2 U R
R L F2 U' D' R' F2
R L F2 U' D' F2 R'
R L F2 U2 R2 U R
L R F2 D' U' R' F2
L R F2 D' U' F2 R'
L2 R F2 D' U' R' F2
L2 R F2 D' U' F2 R'
L R F2 D2 L2 U' R'
L2 R F2 D2 L2 U' R'
R L F2 D' U' R' F2
R L F2 D' U' F2 R'
R L F2 D2 L2 U' R'
L' R' U D R B2 L
R' L' U D R B2 L
L R' U D R B2 L
L2 R' U D R B2 L
R L' U D B2 L U2
R L' U' R' U' R' U
R L' U' D R' D2 F2
R L' U' D' R F2 R2
R L' U' D' R' F2 D
R L' U' D' R' F2 D'
R L' U' D' R' F2 D2
R L' U' D' F R' F
R L' U' D' F2 R' D
R L' U' D' F2 R' D'
R L' U' D' F2 R' D2
R L' U' D' F2 D R'
R L' U' D' F2 D' R'
R L' U' D' F2 D2 R'
R L' U' D2 R' D F2
R L' U' F D' R' F2
R L' U' F D' F2 R'
R L' U' F' D' R' F2
R L' U' F' D' F2 R'
B2 L B2 R U' R' D
B2 L B2 R U' R' D'
B2 L B2 R U' R' D2
B2 L B2 R U' D R'
B2 L B2 R U' D' R'
B2 L B2 R U' D2 R'
B2 L B2 R D U' R'
B2 L B2 R D' U' R'
B2 L B2 R D2 U' R'
B2 L B2 R F U' R'
B2 L B2 R F' U' R'
B2 L B2 R F2 U' R'
R L' U' F2 D' R' F2
R L' U' F2 D' F2 R'
B2 L B2 D R U' R'
B2 L B2 D' R U' R'
B2 L B2 D2 R U' R'
R L' U2 R2 U R D
R L' U2 R2 U R D'
R L' U2 R2 U R D2
D2 L' R U' D' R' F2
R L' U2 R2 U D R
R L' U2 R2 U D' R
R L' U2 R2 U D2 R
D2 L' R U' D' F2 R'
R L' U2 R2 D U R
R L' U2 R2 D' U R
R L' U2 R2 D2 U R
D' L' R U' D' R' F2
D' L' R U' D' F2 R'
R L' U2 R2 B U R
R L' U2 R2 B' U R
R L' U2 R2 B2 U R
D2 L' R U2 R2 U R
D' L' R U2 R2 U R
D2 L' R D' U' R' F2
D2 L' R D' U' F2 R'
D L' R U' D' R' F2
D L' R U' D' F2 R'
D' L' R D' U' R' F2
D' L' R D' U' F2 R'
D2 L' R D2 L2 U' R'
D L' R U2 R2 U R
D' L' R D2 L2 U' R'
D L' R D' U' R' F2
D L' R D' U' F2 R'
D L' R D2 L2 U' R'
R' L' D U R B2 L
L' R' D U R B2 L
U' L' R' U L D B2
U' L' R' U D L B2
L R' D U R B2 L
U2 L' R' U D B2 R'
L2 R' D U R B2 L
U' L' R' U2 R2 U' L
U' L' R' D U L B2
R L' D U B2 L U2
R L' D U' R' D2 F2
U2 L' R' D U B2 R'
U' L' R' D2 L2 U L'
R L' D' L U' R' F2
R L' D' L U' F2 R'
R L' D' L' U' R' F2
R L' D' L' U' F2 R'
R L' D' L2 U' R' F2
R L' D' L2 U' F2 R'
R L' D' U' R F2 R2
R L' D' U' R' F2 D
R L' D' U' R' F2 D'
R L' D' U' R' F2 D2
R L' D' U' F R' F
R L' D' U' F2 R' D
R L' D' U' F2 R' D'
R L' D' U' F2 R' D2
R L' D' U' F2 D R'
R L' D' U' F2 D' R'
R L' D' U' F2 D2 R'
R L' D' F U' R' F
R L' D' F U' F R'
R2 L' D' F2 L' R' U'
R2 L' D' F2 R' L' U'
R L' D' F' U' F' R'
B2 L' U L2 R B2 U'
R L' D2 L2 U' R' D
R L' D2 L2 U' R' D'
R L' D2 L2 U' R' D2
R L' D2 L2 U' D R'
R L' D2 L2 U' D' R'
R L' D2 L2 U' D2 R'
R L' D2 L2 D U' R'
R L' D2 L2 D' U' R'
R L' D2 L2 D2 U' R'
B2 L' U L2 B2 R U'
R L' D2 L2 F U' R'
R L' D2 L2 F' U' R'
B2 L' U R L2 B2 U'
R L' D2 L2 F2 U' R'
B2 L' U R B2 L2 U'
R L' D2 U' R' D F2
R L' D2 F L2 U' R'
R L' D2 F' L2 U' R'
R L' D2 F2 L2 U' R'
B2 L' U B2 L2 R U'
B2 L' U B2 R L2 U'
R L' F U' D' R' F2
R L' F U' D' F2 R'
R L' F U2 R2 U R
R L' F D' U' R' F2
R L' F D' U' F2 R'
R L' F D2 L2 U' R'
R2 L' F' R' U' R' F'
R L' F' U' D' R' F2
R L' F' U' D' F2 R'
R L' F' U2 R2 U R
R L' F' D' U' R' F2
R L' F' D' U' F2 R'
R L' F' D2 L2 U' R'
R2 L' F2 L' R' U' R'
R2 L' F2 R' L' U' R'
R L' F2 U' D' R' F2
R L' F2 U' D' F2 R'
R L' F2 U2 R2 U R
R L' F2 D' U' R' F2
R L' F2 D' U' F2 R'
R L' F2 D2 L2 U' R'
R' L2 U D R B2 L
R L2 U D B2 L U2
U' L' F2 L' R' U L2
U' L' F2 R' L' U L2
R L2 U' R' U' R' U
R L2 U' D R' D2 F2
R L2 U' D' R F2 R2
R L2 U' D' R' F2 D
R L2 U' D' R' F2 D'
R L2 U' D' R' F2 D2
R L2 U' D' F R' F
R L2 U' D' F2 R' D
R L2 U' D' F2 R' D'
R L2 U' D' F2 R' D2
R L2 U' D' F2 D R'
R L2 U' D' F2 D' R'
R L2 U' D' F2 D2 R'
R L2 U' D2 R' D F2
R L2 U' F D' R' F2
R L2 U' F D' F2 R'
R L2 U' F' D' R' F2
R L2 U' F' D' F2 R'
R L2 U' F2 D' R' F2
R L2 U' F2 D' F2 R'
R L2 U2 R2 U R D
R L2 U2 R2 U R D'
R L2 U2 R2 U R D2
R L2 U2 R2 U D R
R L2 U2 R2 U D' R
R L2 U2 R2 U D2 R
R L2 U2 R2 D U R
R L2 U2 R2 D' U R
R L2 U2 R2 D2 U R
R L2 U2 R2 B U R
R L2 U2 R2 B' U R
R L2 U2 R2 B2 U R
R' L2 D U R B2 L
R' L2 D U R B2 L
R L2 D U B2 L U2
R L2 D U' R' D2 F2
B2 L' B2 L2 R U' R'
B2 L' B2 R L2 U' R'
R L2 D' L U' R' F2
R L2 D' L U' F2 R'
R L2 D' L' U' R' F2
R L2 D' L' U' F2 R'
L' R2 D' F2 L' R' U'
L' R2 D' F2 R' L' U'
R L2 D' L2 U' R' F2
R L2 D' L2 U' F2 R'
L2 R2 D' F2 L' R' U'
L2 R2 D' F2 R' L' U'
R L2 D' U' R F2 R2
R L2 D' U' R' F2 D
R L2 D' U' R' F2 D'
R L2 D' U' R' F2 D2
R L2 D' U' F R' F
R2 L2 D' F2 L' R' U'
R L2 D' U' F2 R' D
R L2 D' U' F2 R' D'
R L2 D' U' F2 R' D2
R L2 D' U' F2 D R'
R L2 D' U' F2 D' R'
R L2 D' U' F2 D2 R'
R2 L2 D' F2 R' L' U'
L R2 D' F2 L' R' U'
L R2 D' F2 R' L' U'
D2 L2 R U' D' R' F2
D2 L2 R U' D' F2 R'
D' L2 R U' D' R' F2
D' L2 R U' D' F2 R'
R L2 D' F U' R' F
R L2 D' F U' F R'
D2 L2 R U2 R2 U R
D' L2 R U2 R2 U R
R L2 D' F' U' F' R'
D2 L2 R D' U' R' F2
D2 L2 R D' U' F2 R'
D' L2 R D' U' R' F2
D' L2 R D' U' F2 R'
D2 L2 R D2 L2 U' R'
D' L2 R D2 L2 U' R'
D L2 R U' D' R' F2
D L2 R U' D' F2 R'
D L2 R U2 R2 U R
D L2 R D' U' R' F2
R L2 D2 L2 U' R' D
R L2 D2 L2 U' R' D'
R L2 D2 L2 U' R' D2
D L2 R D' U' F2 R'
R L2 D2 L2 U' D R'
R L2 D2 L2 U' D' R'
R L2 D2 L2 U' D2 R'
R L2 D2 L2 D U' R'
R L2 D2 L2 D' U' R'
R L2 D2 L2 D2 U' R'
R L2 D2 L2 F U' R'
R L2 D2 L2 F' U' R'
R L2 D2 L2 F2 U' R'
D L2 R D2 L2 U' R'
U' L2 R' U L2 D B2
R L2 D2 U' R' D F2
U' L2 R' U2 R2 U' L2
R L2 D2 F L2 U' R'
R L2 D2 F' L2 U' R'
U' L2 R' D F2 U B2
R L2 D2 F2 L2 U' R'
U2 L2 R' D2 L2 U R2
R L2 F U' D' R' F2
R L2 F U' D' F2 R'
R L2 F U2 R2 U R
L' R2 F' R' U' R' F'
R L2 F D' U' R' F2
R L2 F D' U' F2 R'
R L2 F D2 L2 U' R'
L2 R2 F' R' U' R' F'
R2 L2 F' R' U' R' F'
L R2 F' R' U' R' F'
B2 L2 U L' R B2 U'
B2 L2 U L' B2 R U'
B2 L2 U R L' B2 U'
L' R2 F2 L' R' U' R'
B2 L2 U R B2 L' U'
R L2 F' U' D' R' F2
R L2 F' U' D' F2 R'
R L2 F' U2 R2 U R
L' R2 F2 R' L' U' R'
R L2 F' D' U' R' F2
R L2 F' D' U' F2 R'
L2 R2 F2 L' R' U' R'
R L2 F' D2 L2 U' R'
R2 L2 F2 L' R' U' R'
L R2 F2 L' R' U' R'
L2 R2 F2 R' L' U' R'
R2 L2 F2 R' L' U' R'
L R2 F2 R' L' U' R'
B2 L2 U B2 L' R U'
F2 L2 U' L R' U L'
B2 L2 U B2 R L' U'
F2 L2 U' R' L U L'
R L2 F2 U' D' R' F2
R L2 F2 U' D' F2 R'
R L2 F2 U2 R2 U R
R L2 F2 D' U' R' F2
R L2 F2 D' U' F2 R'
R L2 F2 D2 L2 U' R'
U' L2 D F2 L' R' U
U' L2 D F2 R' L' U
R' U L D R B2 L
R U L U R2 U R
R U L U2 D' R' F2
R U L U2 D' F2 R'
R U L D B2 L U2
R U L D' U2 R' F2
R U L D' U2 F2 R'
R' U L' D R B2 L
R U L' U R2 U R
R U L' U2 D' R' F2
R U L' U2 D' F2 R'
R U L' D B2 L U2
R U L' D' U2 R' F2
R U L' D' U2 F2 R'
R' U L2 D R B2 L
R U L2 U R2 U R
R U L2 U2 D' R' F2
R U L2 U2 D' F2 R'
R U L2 D B2 L U2
R U L2 D' U2 R' F2
R U L2 D' U2 F2 R'
U' L2 F2 L' R' U L'
U' L2 F2 R' L' U L'
R' U D L R B2 L
R' U D L' R B2 L
R' U D L2 R B2 L
R' U D R L B2 L
R' U D R L' B2 L
R' U D R L2 B2 L
R' U D R B2 L D
R' U D R B2 L D'
R' U D R B2 L D2
R' U D R B2 D L
R' U D R B2 D' L
R' U D R B2 D2 L
B2 L2 B2 L' R U' R'
R U D L B2 L U2
R U D L' B2 L U2
B2 L2 B2 R L' U' R'
R U D L2 B2 L U2
R' U D' R D2 B2 L
R' U D' F2 L' U2 F2
R' U D' F2 U2 F2 R
R U D B2 L U2 D
R U D B2 L U2 D'
R U D B2 L U2 D2
R U D B2 L D U2
R U D B2 L D' U2
R U D B2 L D2 U2
D2 R L U' D' R' F2
D2 R L U' D' F2 R'
R U D B2 D L U2
R U D B2 D' L U2
R U D B2 D2 L U2
D2 R L U2 R2 U R
R U D' L U2 R' F2
R U D' L U2 F2 R'
D' R L U' D' R' F2
D' R L U' D' F2 R'
D' R L U2 R2 U R
R U D' L' U2 R' F2
R U D' L' U2 F2 R'
D2 R L D' U' R' F2
D2 R L D' U' F2 R'
R U D' L2 U2 R' F2
R U D' L2 U2 F2 R'
D2 R L D2 L2 U' R'
B2 R L U' R' D L2
D' R L D' U' R' F2
D' R L D' U' F2 R'
B2 R L U' D L2 R'
B2 R L U' D R' L2
R' U D2 R D' B2 L
D' R L D2 L2 U' R'
B2 R L D U' L2 R'
B2 R L D U' R' L2
D R L U' D' R' F2
D R L U' D' F2 R'
D R L U2 R2 U R
D R L D' U' R' F2
D R L D' U' F2 R'
D R L D2 L2 U' R'
R U D' B2 L U2 F2
D2 R L' U' D' R' F2
D2 R L' U' D' F2 R'
D' R L' U' D' R' F2
D' R L' U' D' F2 R'
D2 R L' U2 R2 U R
D' R L' U2 R2 U R
B2 R L B2 U L U2
D2 R L' D' U' R' F2
D2 R L' D' U' F2 R'
D2 R L' D2 L2 U' R'
D' R L' D' U' R' F2
D' R L' D' U' F2 R'
D' R L' D2 L2 U' R'
D R L' U' D' R' F2
D R L' U' D' F2 R'
D R L' U2 R2 U R
D R L' D' U' R' F2
D R L' D' U' F2 R'
D R L' D2 L2 U' R'
D2 R L2 U' D' R' F2
D2 R L2 U' D' F2 R'
D2 R L2 U2 R2 U R
D' R L2 U' D' R' F2
D' R L2 U' D' F2 R'
D' R L2 U2 R2 U R
D2 R L2 D' U' R' F2
D2 R L2 D' U' F2 R'
D2 R L2 D2 L2 U' R'
D' R L2 D' U' R' F2
D' R L2 D' U' F2 R'
D' R L2 D2 L2 U' R'
D R L2 U' D' R' F2
D R L2 U' D' F2 R'
D R L2 U2 R2 U R
D R L2 D' U' R' F2
D R L2 D' U' F2 R'
D R L2 D2 L2 U' R'
D2 R U D B2 L U2
