D' L2 F' B R F'
D' L2 B R F' R
D' L2 B R F' R
D' L2 B F' R F'
B R' F2 B U B'
B R' B F2 U B'
B U' R' F2 B U
B U' R' B F2 U
B U' F2 R' B U
D' F' L2 B R F'
D' F' B L2 R F'
D' F' B R L2 F'
D' F' B R F' L2
D' B L2 R F' R
D' B L2 F' R F'
D' B R L2 F' R
D' B R F' L2 R
D' B R F' R L2
F2 B R' B U B'
D' B F' L2 R F'
D' B F' R L2 F'
D' B F' R F' L2
B F2 R' B U B'
D' U' L2 B F' R F'
U2 D' L2 F' B R F'
U2 D' L2 B R F' R
U2 D' L2 B F' R F'
U D' L2 F' B R F'
U D' L2 B R F' R
U D' L2 B F' R F'
L' D' F' L2 B R F'
L2 D' F' L2 B R F'
L' D' F' B L2 R F'
L' D' F' B R L2 F'
L' D' F' B R F' L2
L2 D' F' B L2 R F'
L2 D' F' B R L2 F'
L2 D' F' B R F' L2
L D' F' L2 B R F'
R D' F' R U' L2 F'
R D' F' R U' F' L2
L' D' B L2 R F' R
L' D' B L2 F' R F'
L' D' B R L2 F' R
L' D' B R F' L2 R
L' D' B R F' R L2
L D' F' B L2 R F'
L D' F' B R L2 F'
L D' F' B R F' L2
U' D' F' L2 B R F'
D' U' F' L2 B R F'
L2 D' B L2 R F' R
L2 D' B L2 F' R F'
L2 D' B R L2 F' R
L2 D' B R F' L2 R
L2 D' B R F' R L2
L' D' B F' L2 R F'
L' D' B F' R L2 F'
L' D' B F' R F' L2
U' D' F' B L2 R F'
D' U' F' B L2 R F'
U' D' F' B R L2 F'
U' D' F' B R F' L2
D' U' F' B R L2 F'
D' U' F' B R F' L2
U2 D' F' L2 B R F'
L2 D' B F' L2 R F'
L2 D' B F' R L2 F'
L2 D' B F' R F' L2
B U' R' D' B U L2
L D' B L2 R F' R
L D' B L2 F' R F'
L D' B R L2 F' R
L D' B R F' L2 R
L D' B R F' R L2
U2 D' F' B L2 R F'
U2 D' F' B R L2 F'
U2 D' F' B R F' L2
B U' R' F2 D B U
B U' R' F2 D' B U
B U' R' F2 D2 B U
B U' R' F2 B U D
B U' R' F2 B U D'
B U' R' F2 B U D2
B U' R' F2 B D U
B U' R' F2 B D' U
B U' R' F2 B D2 U
B U' R' B U D' L2
B U' R' B D' U L2
B U' R' B F2 U D
B U' R' B F2 U D'
B U' R' B F2 U D2
B U' R' B F2 D U
B U' R' B F2 D' U
B U' R' B F2 D2 U
U D' F' L2 B R F'
U' D' B L2 R F' R
D' U' B L2 R F' R
L D' B F' L2 R F'
L D' B F' R L2 F'
L D' B F' R F' L2
D' U' B L2 F' R F'
U' D' B L2 F' R F'
U' D' B R L2 F' R
D' U' B R L2 F' R
D' U' B R F' L2 R
U' D' B R F' L2 R
D' U' B R F' R L2
U' D' B R F' R L2
U D' F' B L2 R F'
U D' F' B R L2 F'
U D' F' B R F' L2
U' D' B F' L2 R F'
U' D' B F' R L2 F'
U' D' B F' R F' L2
D' U' B F' L2 R F'
D' U' B F' R L2 F'
D' U' B F' R F' L2
U2 D' B L2 R F' R
U2 D' B L2 F' R F'
U2 D' B R L2 F' R
U2 D' B R F' L2 R
U2 D' B R F' R L2
U2 D' B F' L2 R F'
U2 D' B F' R L2 F'
U2 D' B F' R F' L2
U D' B L2 R F' R
U D' B L2 F' R F'
U D' B R L2 F' R
U D' B R F' L2 R
U D' B R F' R L2
U D' B F' L2 R F'
U D' B F' R L2 F'
U D' B F' R F' L2
B U' F R' F B U
B U' F R' B F U
B U' F2 R' D B U
B U' F2 R' D' B U
D' U2 L2 F' B R F'
B U' F2 R' D2 B U
B U' F2 R' B U D
B U' F2 R' B U D'
B U' F2 R' B U D2
B U' F2 R' B D U
B U' F2 R' B D' U
B U' F2 R' B D2 U
D' U2 L2 B R F' R
D' U2 L2 B F' R F'
D' U2 F' L2 B R F'
D' U2 F' B L2 R F'
D' U2 F' B R L2 F'
D' U2 F' B R F' L2
D' U2 B L2 R F' R
D' U2 B L2 F' R F'
D' U2 B R L2 F' R
D' U2 B R F' L2 R
D' U2 B R F' R L2
D' U2 B F' L2 R F'
D' U2 B F' R L2 F'
D' U2 B F' R F' L2
D2 F L' F B2 U' B'
D2 F L' B2 F U' B'
F2 D L' U F B R'
F2 D L' U B R' F
F2 D L' U B F R'
D' F' L' B L' R F'
D' F' L' B R L' F'
D' F' L2 B R D F'
D' F' L2 B R D' F'
D' F' L2 B R D2 F'
D' F' L2 B R F' D
D' F' L2 B R F' D'
D' F' L2 B R F' D2
D' F' L2 B' R F' B2
D' F' L2 B' R B2 F'
D' F' L2 B2 R F' B'
D' F' L2 B2 R B' F'
D' F' U L2 B R F'
D' F' U B L2 R F'
D' F' U B R L2 F'
D' F' U B R F' L2
D' F' U' L2 B R F'
D' F' U' B L2 R F'
D' F' U' B R L2 F'
D' F' U' B R F' L2
D' F' U2 L2 B R F'
D' F' U2 B L2 R F'
D' F' U2 B R L2 F'
D' F' U2 B R F' L2
B D' L2 F' R D' F2
D' F' B L R F' L
D' F' B L2 R D F'
D' F' B L2 R D' F'
D' F' B L2 R D2 F'
D' F' B L2 R F' D
D' F' B L2 R F' D'
D' F' B L2 R F' D2
D' F' B R L F' L
D' F' B R L2 D F'
D' F' B R L2 D' F'
D' F' B R L2 D2 F'
D' F' B R L2 F' D
D' F' B R L2 F' D'
D' F' B R L2 F' D2
D' F' B R F L2 F2
D' F' B R F' L2 D
D' F' B R F' L2 D'
D' F' B R F' L2 D2
D' F' B' L2 R F' B2
D' F' B' L2 R B2 F'
D' F' B' L2 B2 R F'
D' F' B' R L2 F' B2
D' F' B' R L2 B2 F'
D' F' B' R F' L2 B2
D' F' B' R F' B2 L2
D' F' B' R B2 L2 F'
D' F' B' R B2 F' L2
D' F' B2 R F' B' L2
D' F' B2 R B' L2 F'
D' F' B2 R B' F' L2
F2 D' U F' B R F'
F2 D' U B R F' R
F2 D' U B F' R F'
D' F2 L2 F B R F'
D' F2 L2 B F R F'
F' D' F' U B R F'
B D' F' L2 R D' F2
B D' F' R L2 D' F2
U' F2 B R' B U B'
D' F2 B L2 F R F'
R' F2 B R' U' F' U2
L' F2 B R' B U B'
U2 F2 B R' B U B'
L2 F2 B R' B U B'
U F2 B R' B U B'
L F2 B R' B U B'
D' B L R F' L R
D' B L R F' R L
D' B L F' L R F'
D' B L F' R L F'
D' B L F' R F' L
D B L D2 L2 R' F
D B L D2 L2 F R'
D B L D2 R' L2 F
D' B L2 R F' R D
D' B L2 R F' R D'
D' B L2 R F' R D2
D' B L2 R F' D R
D' B L2 R F' D' R
D' B L2 R F' D2 R
D' B L2 F' R D F'
D' B L2 F' R D' F'
D' B L2 F' R D2 F'
D' B L2 F' R F' D
D' B L2 F' R F' D'
D' B L2 F' R F' D2
D B L' D2 R' F L2
D B L' D2 F L2 R'
D B L' D2 F R' L2
D' B R L F' L R
D' B R L F' R L
D B L' F D2 L2 R'
D B L' F D2 R' L2
D' B R L2 F' R D
D' B R L2 F' R D'
D' B R L2 F' R D2
D' B R L2 F' D R
D' B R L2 F' D' R
D' B R L2 F' D2 R
D' B R F' L2 R D
D' B R F' L2 R D'
D' B R F' L2 R D2
D' B R F' L2 D R
D' B R F' L2 D R
D' B R F' L2 D' R
D' B R F' L2 D2 R
D' B R F' R L2 D
D' B R F' R L2 D'
D' B R F' R L2 D2
U' B R' F2 B U B'
U' B R' B F2 U B'
R' B R' F2 L2 U B'
R' B R' F2 U' F U2
L' B R' F2 B U B'
L' B R' B F2 U B'
D B R F2 L' R2 F
D B R F2 L' F R2
D B R F2 R2 L' F
U2 B R' F2 B U B'
L2 B R' F2 B U B'
U2 B R' B F2 U B'
L2 B R' B F2 U B'
L B R' F2 B U B'
U B R' F2 B U B'
L B R' B F2 U B'
U B R' B F2 U B'
U' B U' R' F2 B U
U' B U' R' B F2 U
U' B U' F2 R' B U
L' B U' R' F2 B U
L' B U' R' B F2 U
L' B U' F2 R' B U
U2 B U' R' F2 B U
U2 B U' R' B F2 U
F2 B L R' B U B'
L2 B U' R' F2 B U
L2 B U' R' B F2 U
U2 B U' F2 R' B U
L2 B U' F2 R' B U
F2 B L' R' B U B'
L B U' R' F2 B U
U B U' R' F2 B U
L B U' R' B F2 U
U B U' R' B F2 U
L B U' F2 R' B U
U B U' F2 R' B U
F2 B L2 R' B U B'
F2 B R' L B U B'
F2 B R' L' B U B'
F2 B R' L2 B U B'
F2 B R' D B U B'
F2 B R' D' B U B'
D B D2 L2 R F' R2
F2 B R' D2 B U B'
D B D2 R L2 F' R2
D B D2 R F' L2 R2
D B D2 R F' R2 L2
D' B F' L R F' L
F2 B R' B U D B'
F2 B R' B U D' B'
F2 B R' B U D2 B'
F2 B R' B U B' D
F2 B R' B U B' D'
F2 B R' B U B' D2
F2 B R' B D U B'
F2 B R' B D' U B'
F2 B R' B D2 U B'
D' B F' L2 R D F'
D' B F' L2 R D' F'
D' B F' L2 R D2 F'
D' B F' L2 R F' D
D' B F' L2 R F' D'
D' B F' L2 R F' D2
D' B F' R L F' L
D' B F' R L2 D F'
D' B F' R L2 D' F'
D' B F' R L2 D2 F'
D' B F' R L2 F' D
D' B F' R L2 F' D'
D' B F' R L2 F' D2
D' B F' R F L2 F2
D' B F' R F' L2 D
D' B F' R F' L2 D'
D' B F' R F' L2 D2
B F R' F B U B'
U' B F2 R' B U B'
B F R' B F U B'
D' B F2 L2 F R F'
R' B F2 R' U' F' U2
F B R' F B U B'
L' B F2 R' B U B'
F B R' B F U B'
L2 B F2 R' B U B'
U2 B F2 R' B U B'
F' B U' F' R' B U
L B F2 R' B U B'
U B F2 R' B U B'
D B' L R2 B' U2 B'
B F U' R' F B U
B F U' R' B F U
B F U' F R' B U
D' B' L2 R F' R B2
D' B' L2 R F' B2 R
D' B' L2 R B2 F' R
F B U' R' F B U
F B U' R' B F U
D B' L B' R2 U2 B'
F B U' F R' B U
D' B' L2 F' R F' B2
D' B' L2 F' R B2 F'
D' B' L2 F' B2 R F'
D' B' L2 B2 R F' R
D' B' L2 B2 F' R F'
D' B' R L2 F' R B2
D' B' R L2 F' B2 R
D' B' R L2 B2 F' R
D' B' R F' L2 R B2
D' B' R F' L2 B2 R
D' B' R F' R L2 B2
D' B' R F' R B2 L2
D' B' R F' B2 L2 R
D' B' R F' B2 R L2
D' B' R B2 L2 F' R
D' B' R B2 F' L2 R
D' B' R B2 F' R L2
D B' R2 L B' U2 B'
D' B' F' L2 R F' B2
D' B' F' L2 R B2 F'
D' B' F' L2 B2 R F'
D' B' F' R L2 F' B2
D' B' F' R L2 B2 F'
D' B' F' R F' L2 B2
D' B' F' R F' B2 L2
D' B' F' R B2 L2 F'
D' B' F' R B2 F' L2
B F' U' F' R' B U
D' B2 R F' R B' L2
D' B2 R F' B' L2 R
D' B2 R F' B' R L2
D' B2 R B' L2 F' R
D' B2 R B' F' L2 R
D' B2 R B' F' R L2
B F2 L R' B U B'
B F2 L' R' B U B'
B F2 L2 R' B U B'
B F2 R' L B U B'
B F2 R' L' B U B'
B F2 R' L2 B U B'
B F2 R' D B U B'
B F2 R' D' B U B'
B F2 R' D2 B U B'
B F2 R' B U D B'
B F2 R' B U D' B'
B F2 R' B U D2 B'
B F2 R' B U B' D
B F2 R' B U B' D'
B F2 R' B U B' D2
B F2 R' B D U B'
B F2 R' B D' U B'
B F2 R' B D2 U B'
D' B2 F' R F' B' L2
D' B2 F' R B' L2 F'
D' B2 F' R B' F' L2
