D' L U R2 F2 B'
D' L U R2 B' F2
D' L U F2 R2 B'
D' L U F2 B' R2
D' L U B' R2 F2
D' L U B' F2 R2
D' L' U F2 R2 B
F L' F' R2 B2 U
F L' F' B2 R2 U
F L' B2 F' R2 U
B2 R' D R' U B
B R2 U2 F' R U'
B2 R2 D' L U B'
B' R2 D2 B' L U
B2 R2 F L' F' U
F' R2 F B2 L U
F' R2 B2 F L U
R2 D' L U R2 B'
R2 D' L U B' R2
R2 F L' F' B2 U
R2 F L' B2 F' U
R2 F B2 L' F' U
B2 D' L U F2 B'
B2 D' L U B' F2
B2 F L' F' R2 U
R2 B' D2 B' L U
F B2 L' F' R2 U
R2 B2 D' L U B'
R2 B2 F L' F' U
B' R2 D2 B' L U D
B' R2 D2 B' L U D'
B' R2 D2 B' L U D2
B' R2 D2 B' L D U
B' R2 D2 B' L D' U
B' R2 D2 B' L D2 U
B' R2 D2 B' D L U
B' R2 D2 B' D' L U
B' R2 D2 B' D2 L U
B2 R2 D2 B' L B U
R2 D L B2 U R' B
F' R2 F L B2 L U
F' R2 F L' B2 L U
F' R2 F L2 B2 L U
B2 R2 F L F' L2 U
B2 R2 F L' D F' U
B2 R2 F L' D' F' U
B2 R2 F L' D2 F' U
B2 R2 F L' F' U D
B2 R2 F L' F' U D'
B2 R2 F L' F' U D2
B2 R2 F L' F' D U
B2 R2 F L' F' D' U
B2 R2 F L' F' D2 U
B2 R2 F L2 F' L U
B2 R2 F D L' F' U
B' R2 F B' L' F' U
B2 R2 F D' L' F' U
F' R2 F B2 L U D
F' R2 F B2 L U D'
F' R2 F B2 L U D2
F' R2 F B2 L D U
F' R2 F B2 L D' U
F' R2 F B2 L D2 U
B2 R2 F D2 L' F' U
F' R2 F B2 D L U
F' R2 F B2 D' L U
F' R2 F B2 D2 L U
F2 R2 F' L' F' B2 U
F2 R2 F' L' B2 F' U
D' R2 F2 L D' B' L2
D' R2 F2 L B' D' L2
F' R2 F' B2 L F2 U
D' R2 F2 L' D' L2 B'
U R2 F B2 L' U L
F2 R2 F' B2 L' F' U
R' D R' U D2 B R2
R' D R' U B D2 R2
R' D R' U' L2 U2 B
R' D R' D' B2 U B'
R' D R' D2 U B R2
F' R2 F2 B2 L F' U
R D R U D2 R2 B
R D R U' L2 F' U2
R D R U' F' L2 U2
R D R D2 U R2 B
B2 R2 B D2 B' L U
B R2 B U2 F' R U'
B' R2 B' D' L U B'
B' R2 B' F L' F' U
B R2 B' U2 F' R U'
R2 D U R D2 R2 B
R2 D U R' D2 B R2
R2 D U R' B D2 R2
F' R2 B2 D F L U
F' R2 B2 D' F L U
F' R2 B2 D2 F L U
F' R2 B2 F L U D
F' R2 B2 F L U D'
F' R2 B2 F L U D2
F' R2 B2 F L D U
F' R2 B2 F L D' U
F' R2 B2 F L D2 U
F' R2 B2 F D L U
F' R2 B2 F D' L U
F' R2 B2 F D2 L U
F' R2 B2 F' L F2 U
F' R2 B2 F2 L F' U
D' U L R2 B' L' F2
F2 R2 B2 F' L' F' U
F R2 B2 L2 F L U
B R2 B2 U2 F' R U'
D' U L B' L' R2 F2
D' U L B' L' F2 R2
D' U L B' R2 L' F2
U' D L B2 U2 R' B
U R2 B2 F L' U L
D' U L' F2 L R2 B
D' U L' F2 R2 L B
B2 U L' D' L F2 B'
B2 U L' D' L B' F2
B2 U L' D' F2 L B'
F U L' F' R2 B2 U
F U L' F' B2 R2 U
F U L' B2 F' R2 U
D U R D2 R2 F2 B
D U R D2 R2 B F2
D' U R' F2 D2 R' B
U D R D2 R2 F2 B
U D R D2 R2 B F2
D' U R2 L B' L' F2
D U R' D2 F2 B R2
D U R' D2 B R2 F2
D U R' D2 B F2 R2
D' U R2 F2 L B' L'
F' U R2 F B2 L U
D U R' B D2 R2 F'
U D R' D2 F2 B R2
U D R' D2 B R2 F2
U D R' D2 B F2 R2
F' U R2 B2 F L U
U D R' B D2 R2 F'
R' D' L R' U R' B'
B2 U D' L B' L' F2
L' D' L U R2 F2 B'
L' D' L U R2 B' F2
L' D' L U F2 R2 B'
L' D' L U F2 B' R2
L' D' L U B' R2 F2
L' D' L U B' F2 R2
B2 U D' F2 L B' L'
L2 D' L U R2 F2 B'
L2 D' L U R2 B' F2
L2 D' L U F2 R2 B'
L2 D' L U F2 B' R2
L2 D' L U B' R2 F2
L2 D' L U B' F2 R2
D' U F2 L R2 B' L'
D' U F2 L B' L' R2
D' U F2 L B' R2 L'
R2 D' L U R B' R
R2 D' L U R2 D B'
R2 D' L U R2 D' B'
R2 D' L U R2 D2 B'
R2 D' L U R2 B' D
R2 D' L U R2 B' D'
R2 D' L U R2 B' D2
R2 D' L U B R2 B2
R2 D' L U B' R2 D
R2 D' L U B' R2 D'
R2 D' L U B' R2 D2
D' U F2 R' D2 R' B
R2 D' L D B2 U B
D' U F2 R2 L B' L'
L' D' L' U F2 R2 B
R D' L R U R B'
R D' L R U B' R
L D' L U R2 F2 B'
L D' L U R2 B' F2
R2 D' L B U R2 B2
R2 D' L B U B2 R2
L D' L U F2 R2 B'
L D' L U F2 B' R2
L D' L U B' R2 F2
L D' L U B' F2 R2
R2 D' L B2 U B R2
L2 D' L' U F2 R2 B
R2 D' L' U' F U2 R2
B2 U F U' L' R2 U
B2 U F U' R2 L' U
L D' L' U F2 R2 B
R' D' R' L U R' B'
R' D' R' U D2 R' B
R' D' R' D2 U R' B
R D' R L U R B'
R D' R L U B' R
D' U' L U2 R2 F2 B'
D' U' L U2 R2 B' F2
U' D' L U2 R2 F2 B'
U' D' L U2 R2 B' F2
D' U' L U2 F2 R2 B'
D' U' L U2 F2 B' R2
D' U' L U2 B' R2 F2
D' U' L U2 B' F2 R2
U' D' L U2 F2 R2 B'
U' D' L U2 F2 B' R2
U' D' L U2 B' R2 F2
U' D' L U2 B' F2 R2
U2 D' L U' R2 F2 B'
U2 D' L U' R2 B' F2
U2 D' L U' F2 R2 B'
U2 D' L U' F2 B' R2
U2 D' L U' B' R2 F2
U2 D' L U' B' F2 R2
U' D' L' U2 F2 R2 B
D' U' L' U2 F2 R2 B
U D' L R2 B' L' F2
U' D' L' F U2 R2 F
U' D' L' F U2 F R2
D' U' L' F U2 R2 F
D' U' L' F U2 F R2
R2 D' U L R2 B' L'
R2 D' U L B' L' R2
R2 D' U L B' R2 L'
U2 D' L' U' F2 R2 B
D U' L B2 U2 R' B
R2 D' U R' D2 R' B
R2 D' U R2 L B' L'
U D' L B' L' R2 F2
U D' L B' L' F2 R2
U D' L B' R2 L' F2
R2 D' U' L U2 R2 B'
R2 D' U' L U2 B' R2
R2 D' U' L' F U2 R2
F U B2 L' F' R2 U
U D' L' F2 L R2 B
U D' L' F2 R2 L B
F U' L' F' R2 B2 U
F U' L' F' B2 R2 U
F U' L' B2 F' R2 U
U D' R' F2 D2 R' B
U D' R2 L B' L' F2
U D' R2 F2 L B' L'
R2 D' B L U R2 B'
R2 D' B L U B' R2
F' U' R2 F B2 L U
R2 D' B' L U R2 B'
R2 D' B' L U B' R2
F' U' R2 B2 F L U
R2 D' B2 L U R2 B'
R2 D' B2 L U B' R2
U D' F2 L R2 B' L'
U D' F2 L B' L' R2
U D' F2 L B' R2 L'
U D' F2 R' D2 R' B
U D' F2 R2 L B' L'
B2 U' F U L' R2 U
B2 U' F U R2 L' U
D' U2 L U' R2 F2 B'
D' U2 L U' R2 B' F2
D' U2 L U' F2 R2 B'
D' U2 L U' F2 B' R2
D' U2 L U' B' R2 F2
D' U2 L U' B' F2 R2
D' U2 L' U' F2 R2 B
F U' B2 L' F' R2 U
F U2 L' F' R2 B2 U
F U2 L' F' B2 R2 U
F U2 L' B2 F' R2 U
R2 D2 B U2 R' F2 U'
R2 D2 B U2 F2 R' U'
R2 D2 B D2 B2 L U
F' U2 R2 F B2 L U
R2 D2 B' L U D R2
R2 D2 B' L U2 F2 U'
R2 D2 B' L D U R2
R2 D2 B' L D2 B2 U
F' U2 R2 B2 F L U
R2 D2 B' D L U R2
R2 D2 B' D2 L B2 U
B2 U2 D' L U' F2 B'
B2 U2 D' L U' B' F2
R' F L' F' R' B2 U
R2 F L F' L2 B2 U
R2 F L F' B2 L2 U
L' F L' F' R2 B2 U
L' F L' F' B2 R2 U
R2 F L B2 L2 F' U
R2 F L B2 F' L2 U
L' F L' B2 F' R2 U
L2 F L' F' R2 B2 U
L2 F L' F' B2 R2 U
R2 F L' D' F' U R2
L2 F L' B2 F' R2 U
R2 F L' F' U D' R2
R2 F L' F' D' U R2
R2 F L' F' B2 U D
R2 F L' F' B2 U D'
R2 F L' F' B2 U D2
R2 F L' F' B2 D U
R2 F L' F' B2 D' U
R2 F L' F' B2 D2 U
R2 F L' B2 D F' U
R2 F L' B2 D' F' U
R2 F L' B2 D2 F' U
R2 F L' B2 F' U D
R2 F L' B2 F' U D'
R2 F L' B2 F' U D2
R2 F L' B2 F' D U
R2 F L' B2 F' D' U
R2 F L' B2 F' D2 U
L F L' F' R2 B2 U
L F L' F' B2 R2 U
R F L' F' R B2 U
R F L' F' B2 R U
R2 F L2 F' L B2 U
L F L' B2 F' R2 U
R F L' B2 F' R U
U' F U L' R2 B2 U
U' F U L' B2 R2 U
U' F U R2 L' B2 U
U' F U R2 B2 L' U
U' F U B2 L' R2 U
U' F U B2 R2 L' U
U F R2 B2 L' U L
F U2 B2 L' F' R2 U
U2 F U2 L' R2 B2 U
U2 F U2 L' B2 R2 U
U F U' L' R2 B2 U
U F U' L' B2 R2 U
U2 F U2 R2 L' B2 U
U F U' R2 L' B2 U
U2 F U2 R2 B2 L' U
U F U' R2 B2 L' U
U2 F U2 B2 L' R2 U
U2 F U2 B2 R2 L' U
U F U' B2 L' R2 U
U F U' B2 R2 L' U
B2 D R U' F' B2 U2
B2 D R U' B2 F' U2
R2 F D' L' F' U R2
B2 D R D' R2 U B
B2 D R' U D2 F2 B
B2 D R' U D2 B F2
B2 D R' U' B2 U2 B'
B2 D R' D2 U F2 B
B2 D R' D2 U B F2
U2 F D2 F2 L2 R U'
U2 F D2 F2 R L2 U'
R2 F B L' F' B U
R2 F B L' B F' U
L' F B2 L' F' R2 U
L2 F B2 L' F' R2 U
R2 F B2 L F' L2 U
R2 F B2 L' D F' U
R2 F B2 L' D' F' U
R2 F B2 L' D2 F' U
R2 F B2 L' F' U D
R2 F B2 L' F' U D'
R2 F B2 L' F' U D2
R2 F B2 L' F' D U
R2 F B2 L' F' D' U
R2 F B2 L' F' D2 U
R2 F B2 L2 F' L U
R2 F B2 D L' F' U
R2 F B2 D' L' F' U
R2 F B2 D2 L' F' U
U F B2 L' R2 U L
L F B2 L' F' R2 U
U F B2 R2 L' U L
R F B2 L' F' R U
U2 F' R U2 R B2 U
U2 F' R U2 B2 R U
U2 F' R D2 F2 L' U'
L' F' R2 F B2 L U
U' F' U R2 B2 L U
L' F' R2 B2 F L U
L2 F' R2 F B2 L U
L2 F' R2 B2 F L U
L F' R2 F B2 L U
B' D' L U F2 B' R'
B' D' L U B' R' F2
B' D' L U B' F2 R'
U F' R2 B2 L U L'
L F' R2 B2 F L U
B2 D' L R U F2 B'
B2 D' L R U B' F2
B2 D' L R' U F2 B'
B2 D' L R' U B' F2
B2 D' L R2 U F2 B'
B2 D' L R2 U B' F2
B2 D' L U F2 D B'
B2 D' L U F2 D' B'
B2 D' L U F2 D2 B'
B2 D' L U F2 B' D
B2 D' L U F2 B' D'
B2 D' L U F2 B' D2
B2 D' L U B' F2 D
B2 D' L U B' F2 D'
B2 D' L U B' F2 D2
B2 D' L D R2 U B'
U2 F' U2 R2 B2 L U
B2 D' L' U' F U2 F
U F' U' R2 B2 L U
B D' L B U F2 B2
B D' L B U B2 F2
B2 D' R L U F2 B'
B2 D' R L U B' F2
U2 F' D' R U' R F2
F D' L' F' U F' R2
U2 F' D2 L2 R F2 U'
B2 D' R' L U F2 B'
B2 D' R' L U B' F2
U2 F' D2 R L2 F2 U'
U2 F' D2 R F2 L2 U'
B2 D' R2 L U F2 B'
B2 D' R2 L U B' F2
B2 D' U L B' L' F2
B2 D' U F2 L B' L'
D' F2 L R2 D' B' L2
D' F2 L R2 B' D' L2
D' F2 L B' R2 D' L2
D' F2 L' R2 D' L2 B'
B2 D' U2 L U' F2 B'
B2 D' U2 L U' B' F2
D' F2 R2 L D' B' L2
D' F2 R2 L B' D' L2
D' F2 R2 L' D' L2 B'
B' D' B' L U F2 B'
B' D' B' L U B' F2
B D' B L U F2 B'
B D' B L U B' F2
F' D2 L2 R F2 B' U'
F' D2 L2 R B' F2 U'
F' D2 L2 B' R F2 U'
F' D2 R L2 F2 B' U'
F' D2 R L2 B' F2 U'
D' B L U R2 F2 B'
D' B L U R2 B' F2
D' B L U F2 R2 B'
D' B L U F2 B' R2
D' B L U B' R2 F2
D' B L U B' F2 R2
D' B L' U F2 R2 B
B' D2 B' L U2 L U'
L' B R2 U2 F' R U'
F D2 F2 L2 R B' U'
F D2 F2 L2 B' R U'
F D2 F2 R L2 B' U'
B' D2 B' D L U F2
B' D2 B' D2 L R2 U
B' D2 B' D2 R2 L U
L2 B R2 U2 F' R U'
B D2 B U2 L2 R' U'
B D2 B U2 R' L2 U'
B D2 B' L B2 R' U
L B R2 U2 F' R U'
D2 B U2 L2 R' F2 U'
D2 B U2 L2 F2 R' U'
D2 B U2 R' L2 F2 U'
D2 B U2 R' F2 L2 U'
B2 F L F' L2 R2 U
B2 F L F' R2 L2 U
D2 B U2 F2 L2 R' U'
D2 B U2 F2 R' L2 U'
B2 F L' R2 U2 B U'
B2 F L' D' F' U F'
B2 F L' F R2 F2 U
B2 F L' F' R2 U D
B2 F L' F' R2 U D'
B2 F L' F' R2 U D2
B2 F L' F' R2 D U
B2 F L' F' R2 D' U
B2 F L' F' R2 D2 U
B2 F L' F' U D' F2
B2 F L' F' D' U F2
B2 F L' F2 R2 F U
R2 B U2 R2 F' R U'
B2 F L2 F' L R2 U
B F L' F' B R2 U
B2 F L2 F' R2 L U
B F L' B F' R2 U
F B L' F' B R2 U
F B L' B F' R2 U
R2 B D' L B U B2
D2 B D2 B2 L R2 U
D2 B D2 B2 R2 L U
R2 B D' B L U B'
B2 F R2 L' U2 B U'
R2 B D2 B U2 R' U'
R2 B D2 B' L B2 U
R2 B F L' F' B U
R2 B F L' B F' U
D' B' L U R2 F2 B'
D' B' L U R2 B' F2
D' B' L U F2 R2 B'
D' B' L U F2 B' R2
D2 B' L U2 L F2 U'
D' B' L U B' R2 F2
D' B' L U B' F2 R2
D2 B' L U2 F2 L U'
D2 B' L D2 B2 R' U
D' B' L' U F2 R2 B
B2 F D' L' F' U F'
L' B' R2 D2 B' L U
R B' R D2 B' L U
L2 B' R2 D2 B' L U
L B' R2 D2 B' L U
D2 B' U2 L2 F2 R U'
D2 B' D L U R2 F2
D2 B' D L U F2 R2
D2 B' D2 L R2 B2 U
D2 B' D2 L B2 R2 U
B2 F' R2 F U2 R' U'
D2 B' D2 R2 L B2 U
R2 B' D' L U B' R'
R2 B' D' B' L U B'
R2 B' D2 B' L U D
R2 B' D2 B' L U D'
R2 B' D2 B' L U D2
R2 B' D2 B' L D U
R2 B' D2 B' L D' U
R2 B' D2 B' L D2 U
R2 B' D2 B' D L U
R2 B' D2 B' D' L U
R2 B' D2 B' D2 L U
R B' D2 R B' L U
R B' D2 B' L R U
R B' D2 B' R L U
D' B2 L U R2 F2 B'
D' B2 L U R2 B' F2
D' B2 L U F2 R2 B'
D' B2 L U F2 B' R2
D' B2 L U B' R2 F2
D' B2 L U B' F2 R2
D' B2 L' U F2 R2 B
R2 B2 L D' L U B'
R2 B2 L F L' F' U
R2 B2 L' D' L U B'
R2 B2 L' F L' F' U
R2 B2 L2 D' L U B'
R2 B2 L2 F L' F' U
L' B2 R' D R' U B
R2 B2 R D R' U B
L2 B2 R' D R' U B
F B2 L F' L2 R2 U
F B2 L F' R2 L2 U
L' B2 R2 D' L U B'
F B2 L' R2 U2 B U'
L' B2 R2 F L' F' U
F B2 L' D' F' U F'
F B2 L' F R2 F2 U
R B2 R D' L U B'
L2 B2 R2 D' L U B'
F B2 L' F' R2 U D
F B2 L' F' R2 U D'
F B2 L' F' R2 U D2
F B2 L' F' R2 D U
F B2 L' F' R2 D' U
F B2 L' F' R2 D2 U
F B2 L' F' U D' F2
F B2 L' F' D' U F2
F B2 L' F2 R2 F U
L2 B2 R2 F L' F' U
R B2 R F L' F' U
L B2 R' D R' U B
F B2 L2 F' L R2 U
F B2 L2 F' R2 L U
R2 B2 U L' D' L B'
R2 B2 U R D R' B
L B2 R2 D' L U B'
R2 B2 U D R' B R
L B2 R2 F L' F' U
R2 B2 U D' L B' L'
U B2 R2 F L' U L
R B2 R2 D R' U B
R' B2 U2 D' L U' B'
F' B2 R2 F U2 R' U'
B2 F2 R2 F' L' F' U
F2 B2 R2 F' L' F' U
