B2 L R D B2
B2 R L D B2
B2 R D L B2
L' D' B2 L R
L' D' B2 R L
R L U2 R2 U2 D B2
R L U2 R2 D U2 B2
R L U2 R2 D' F2 U2
U' L U R L D2 L2
U' L U R L' D2 L2
U' L U R L2 D2 L2
U' L U R U2 R2 U2
U' L U R D2 L2 D
U' L U R D2 L2 D'
U' L U R D2 L2 D2
B2 L U R' U' R2 D
B2 L U R' U' R2 D'
B2 L U R' U' R2 D2
B2 L U R' D' F2 U'
B2 L U R' F U' R2
B2 L U R' F' U' R2
B2 L U R' F2 U' R2
U' L U D R D2 L2
B2 L U D R' U' R2
U' L U D' R D2 L2
B2 L U D' R' U' R2
U' L U D2 R D2 L2
B2 L U D2 R' U' R2
F L U F' R D2 L2
U' L U B2 L R B2
U' L U B2 L B2 R
U' L U B2 R L B2
U' L U' L R' U2 R2
L R D U B2 U' B2
U' L U' L' R' U2 R2
U' L U' L2 R' U2 R2
F2 L U' L2 R' U2 F2
R L D U B2 U' B2
U' L U' R' L U2 R2
U' L U' R' L' U2 R2
U' L U' R' L2 U2 R2
U' L U' R' U2 R2 D
U' L U' R' U2 R2 D'
U' L U' R' U2 R2 D2
U' L U' R' D2 L2 U2
F2 L U' R' L2 U2 F2
L' R D' L B2 D' L2
U' L U' D R' U2 R2
L' R D' L' B2 D' L2
U' L U' D' R' U2 R2
L' R D' L2 B2 D' L2
U' L U' D2 R' U2 R2
L2 R D' L D' L2 B2
L2 R D' L D' B2 L2
L R D' L2 D' L2 B2
L R D' L2 D' B2 L2
L' R D' U' F2 U B2
B2 L U' B U R B
R L D' L2 D' L2 B2
R L D' L2 D' B2 L2
B2 L U' B2 L U R
L2 R D' U' L' F2 U
L' R D' B D' L2 B
L' R D' B D' B L2
L' R D' B' D' B' L2
L' R D' B2 L D' L2
L' R D' B2 L' D' L2
L' R D' B2 L2 D' L2
L' R D' B2 U' F2 U
L' R D' B2 D' L2 D
L' R D' B2 D' L2 D'
L' R D' B2 D' L2 D2
L' R D2 L D L B2
L' R D2 L' D L' B2
L' R D2 L' D B2 L'
L' R D2 L2 U R2 U'
L' R D2 L2 D B2 D
L' R D2 L2 D B2 D'
L' R D2 L2 D B2 D2
L' R D2 L2 B D B2
L' R D2 L2 B' D B2
L' R D2 L2 B2 D B2
L2 R D2 L D' L B2
L2 R D2 L2 U' L U
L R D2 L2 U' L2 U
L R D2 L2 D' B2 D
L R D2 L2 D' B2 D'
L R D2 L2 D' B2 D2
L R D2 L2 B D' B2
L R D2 L2 B' D' B2
L R D2 L2 B2 D' B2
L' R D2 U R2 U' L2
R L D2 L2 U' L2 U
R L D2 L2 D' B2 D
R L D2 L2 D' B2 D'
R L D2 L2 D' B2 D2
R L D2 L2 B D' B2
R L D2 L2 B' D' B2
R L D2 L2 B2 D' B2
U' L U2 B2 U' L R
U' L U2 B2 U' R L
L2 R D2 U' L' U L'
L' R D2 B L2 D B2
L' R D2 B' L2 D B2
B2 L D R U R2 U'
B2 L D R D B2 D
B2 L D R D B2 D'
B2 L D R D B2 D2
L' R D2 B2 L2 D B2
B2 L D R B D B2
B2 L D R B' D B2
B2 L D R B2 D B2
L R D2 B L2 D' B2
B L D R B L B'
L R D2 B' L2 D' B2
U' L D U R D2 L2
B2 L D U R' U' R2
L R D2 B2 L2 D' B2
R L D2 B L2 D' B2
U' L D U' R' U2 R2
R L D2 B' L2 D' B2
R L D2 B2 L2 D' B2
B L D B L R B'
B L D B L B' R
B L D B R L B'
U' L D B2 U L R
U' L D B2 U R L
B2 L D' R U R2 U'
B2 L D' R D B2 D
B2 L D' R D B2 D'
B2 L D' R D B2 D2
B2 L D' R B D B2
B2 L D' R B' D B2
B2 L D' R B2 D B2
U' L D' U R D2 L2
B L D' R' B L R2
B L D' R' B R2 L
B2 L D' U R' U' R2
U' L D' U' R' U2 R2
U' L D' B2 U L R
U' L D' B2 U R L
B2 L D2 R U R2 U'
B2 L D2 R D B2 D
B2 L D2 R D B2 D'
B2 L D2 R D B2 D2
B2 L D2 R B D B2
B2 L D2 R B' D B2
B2 L D2 R B2 D B2
U' L D2 U R D2 L2
B2 L D2 U R' U' R2
U' L D2 U' R' U2 R2
R2 L F2 U L' R' F2
R2 L F2 U L' F2 R'
R2 L F2 U R' L' F2
U' L D2 B2 U L R
U' L D2 B2 U R L
L' R B D' B2 D' L2
L' R B D2 L2 D B2
L R B D2 L2 D' B2
R L B D2 L2 D' B2
L' R B' D' B2 D' L2
L' R B' D2 L2 D B2
L R B' D2 L2 D' B2
R L B' D2 L2 D' B2
U' L F2 U' L' R' U2
U' L F2 U' R' L' U2
L' R B2 D' B2 D' L2
L' R B2 D2 L2 D B2
B L B L R D B2
L R B2 D2 L2 D' B2
R L B2 D2 L2 D' B2
B L B R L D B2
B L B R D L B2
B' L B' L R D B2
R L' U D2 R2 U' L2
B' L B' R L D B2
B' L B' R D L B2
B2 L B' R2 D' R' B
R L' U' L2 U D2 L2
R L' U' L2 U' R2 U2
R L' U' L2 D' F2 U
R L' U' L2 D2 U L2
B2 L B' D' R' B R2
R L' U' D' F2 U B2
B2 L B2 R U' L U
U' L B2 U L R D
U' L B2 U L R D'
U' L B2 U L R D2
U' L B2 U L D R
U' L B2 U L D' R
U' L B2 U L D2 R
U' L B2 U R L D
U' L B2 U R L D'
U' L B2 U R L D2
U' L B2 U R D L
U' L B2 U R D' L
U' L B2 U R D2 L
U' L B2 U D L R
U' L B2 U D R L
U' L B2 U D' L R
U' L B2 U D' R L
U' L B2 U D2 L R
U' L B2 U D2 R L
F L B2 U L F' R
B2 L B2 U' L U R
F L B2 U F' L R
F L B2 U F' R L
U' L B2 D U L R
U' L B2 D U R L
U' L B2 D' U L R
U' L B2 D' U R L
U' L B2 D2 U L R
U' L B2 D2 U R L
R L' U2 R2 U L2 U
R L' U2 R2 U2 D' B2
R L' U2 R2 D F2 U2
R L' U2 R2 D' U2 B2
B2 L' R U R2 U' L2
D2 L' R D' B2 D' L2
D2 L' R D2 L2 D B2
D' L' R D' B2 D' L2
D' L' R D2 L2 D B2
B2 L' R D B2 D' L2
D L' R D' B2 D' L2
D L' R D2 L2 D B2
B L' R D B L B'
B2 L' R B L2 D B2
B2 L' R B' L2 D B2
R2 L' D R' D2 L2 B2
R2 L' D R' D2 B2 L2
F2 L' R' U L2 U F2
B2 L' R B2 L2 D B2
U2 L' R' U L2 U R2
F2 L' R' U2 F2 D' B2
U2 L' R' U2 R2 D' B2
R L' D' L B2 D' L2
R L' D' L' B2 D' L2
R L' D' L2 B2 D' L2
R2 L' D' R' B2 D2 L2
R2 L' D' R2 B2 L R
R2 L' D' R2 B2 R L
R L' D' U' F2 U B2
B L' R2 D' R' B L
R L' D' B D' L2 B
R L' D' B D' B L2
R L' D' B' D' B' L2
R L' D' B2 L D' L2
R L' D' B2 L' D' L2
R L' D' B2 L2 D' L2
R L' D' B2 U' F2 U
R L' D' B2 D' L2 D
R L' D' B2 D' L2 D'
R L' D' B2 D' L2 D2
R L' D2 L D L B2
R L' D2 L' D L' B2
R L' D2 L' D B2 L'
R L' D2 L2 U R2 U'
R L' D2 L2 D B2 D
R L' D2 L2 D B2 D'
R L' D2 L2 D B2 D2
R L' D2 L2 B D B2
R L' D2 L2 B' D B2
R L' D2 L2 B2 D B2
B2 L' U R' U' L2 R2
B2 L' U R' U' R2 L2
U' L' U D' B2 L R
U' L' U D' B2 R L
R L' D2 U R2 U' L2
R L' D2 B L2 D B2
R L' D2 B' L2 D B2
R L' D2 B2 L2 D B2
U2 L' U2 D' B2 L R
U2 L' U2 D' B2 R L
F2 L' U2 F2 D' B2 L
D2 L' D R D2 L2 B2
D2 L' D R D2 B2 L2
D' L' D R D2 L2 B2
D' L' D R D2 B2 L2
D L' D R D2 L2 B2
D L' D R D2 B2 L2
U2 L' D R' F2 U2 R2
B L' D R B L B'
U2 L' D F2 L' R' U2
U2 L' D F2 R' L' U2
D2 L' D' L B2 L R
D2 L' D' L B2 R L
D' L' D' L B2 L R
D' L' D' L B2 R L
D2 L' D' L' B2 L R
D2 L' D' L' B2 R L
B L' D B L R B'
B L' D B L B' R
D' L' D' L' B2 L R
D' L' D' L' B2 R L
B L' D B R L B'
D2 L' D' L2 B2 L R
D2 L' D' L2 B2 R L
D' L' D' L2 B2 L R
D' L' D' L2 B2 R L
D2 L' D' R B2 D2 L2
D' L' D' R B2 D2 L2
D L' D' L B2 L R
D L' D' L B2 R L
D L' D' L' B2 L R
D L' D' L' B2 R L
B2 L' D' R D L2 B2
B2 L' D' R D B2 L2
D L' D' L2 B2 L R
D L' D' L2 B2 R L
U2 L' D' R' U2 R2 B2
U2 L' D' R' U2 B2 R2
D L' D' R B2 D2 L2
U' L' D' U B2 L R
U' L' D' U B2 R L
B L' D' R' B L R2
B L' D' R' B R2 L
U2 L' D' U2 B2 L R
U2 L' D' U2 B2 R L
D2 L' D' B' R B' L
D' L' D' B' R B' L
D2 L' D' B2 L R D
D2 L' D' B2 L R D'
D2 L' D' B2 L R D2
D2 L' D' B2 L D R
D2 L' D' B2 L D' R
D2 L' D' B2 L D2 R
D2 L' D' B2 R L D
D2 L' D' B2 R L D'
D2 L' D' B2 R L D2
D2 L' D' B2 R D L
D2 L' D' B2 R D' L
D2 L' D' B2 R D2 L
D' L' D' B2 L R D
D' L' D' B2 L R D'
D' L' D' B2 L R D2
D' L' D' B2 L D R
D' L' D' B2 L D' R
D' L' D' B2 L D2 R
D' L' D' B2 R L D
D' L' D' B2 R L D'
D' L' D' B2 R L D2
D' L' D' B2 R D L
D' L' D' B2 R D' L
D' L' D' B2 R D2 L
D2 L' D' B2 D L R
D2 L' D' B2 D R L
D2 L' D' B2 D' L R
D2 L' D' B2 D' R L
F' L' D' B2 L F R
D2 L' D' B2 D2 L R
D2 L' D' B2 D2 R L
D' L' D' B2 D L R
D' L' D' B2 D R L
D' L' D' B2 D' L R
D' L' D' B2 D' R L
D' L' D' B2 D2 L R
D' L' D' B2 D2 R L
R L' B D' B2 D' L2
R L' B D2 L2 D B2
D L' D' B' R B' L
D L' D' B2 L R D
D L' D' B2 L R D'
D L' D' B2 L R D2
D L' D' B2 L D R
D L' D' B2 L D' R
D L' D' B2 L D2 R
D L' D' B2 R L D
D L' D' B2 R L D'
D L' D' B2 R L D2
D L' D' B2 R D L
D L' D' B2 R D' L
D L' D' B2 R D2 L
D L' D' B2 D L R
D L' D' B2 D R L
D L' D' B2 D' L R
D L' D' B2 D' R L
D L' D' B2 D2 L R
D L' D' B2 D2 R L
R L' B' D' B2 D' L2
R L' B' D2 L2 D B2
R L' B2 D' B2 D' L2
R L' B2 D2 L2 D B2
F L' F' D' B2 L R
F L' F' D' B2 R L
R L2 U' L' U D2 L2
R L2 U' L' U' R2 U2
R L2 U' L' D' F2 U
R L2 U' L' D2 U L2
R L2 U' D' L' F2 U
R L2 U' D2 L' U L'
B L' B L R D B2
B L' B R L D B2
B L' B R D L B2
R L2 U2 R2 U L' U
B' L' B' L R D B2
L' R2 D R' D2 L2 B2
L' R2 D R' D2 B2 L2
B' L' B' R L D B2
B' L' B' R D L B2
D2 L' B2 R D' L B2
D' L' B2 R D' L B2
L' R2 D' R' B2 D2 L2
U' L' B2 L2 U L' R
U' L' B2 L2 U R L'
L' R2 D' R2 B2 L R
L' R2 D' R2 B2 R L
R L2 D' L D' L2 B2
R L2 D' L D' B2 L2
D L' B2 R D' L B2
D2 L' B2 D' L R B2
D2 L' B2 D' L B2 R
D' L' B2 D' L R B2
D' L' B2 D' L B2 R
D2 L' B2 D' R L B2
D' L' B2 D' R L B2
R L2 D' U' L' F2 U
D L' B2 D' L R B2
D L' B2 D' L B2 R
D L' B2 D' R L B2
B2 L2 R U R2 U' L'
B2 L2 R D L B2 L2
B2 L2 R D L' B2 D
B2 L2 R D L' B2 D'
B2 L2 R D L' B2 D2
B2 L2 R D B L' B
B2 L2 R D B2 L' D
B2 L2 R D B2 L' D'
B2 L2 R D B2 L' D2
B2 L2 R D B2 D L'
B2 L2 R D B2 D' L'
B2 L2 R D B2 D2 L'
B2 L2 R D' L' D2 B2
R L2 D2 L D' L B2
B L2 R D B L B'
R L2 D2 L2 U' L U
B2 L2 R B L' D B2
B2 L2 R B D L' B2
B2 L2 R B D B2 L'
B2 L2 R B' L' D B2
B2 L2 R B' D L' B2
B2 L2 R B' D B2 L'
B2 L2 R B2 L' D B2
R L2 D2 U' L' U L'
B2 L2 R B2 D L' B2
B2 L2 R B2 D B2 L'
U2 L2 R' U L' U R2
B L2 R2 D' R' B L
B2 L2 U R' U' L' R2
B2 L2 U R' U' R2 L'
L R2 F2 U L' R' F2
L R2 F2 U L' F2 R'
L R2 F2 U R' L' F2
B2 L2 D L' R D B2
B2 L2 D R L' D B2
B2 L2 D R D L' B2
B2 L2 D R D B2 L'
B L2 D R B L B'
B L2 D B L R B'
B L2 D B L B' R
B L2 D B R L B'
B2 L2 D' L' R D B2
B2 L2 D' R L' D B2
B2 L2 D' R D L' B2
B2 L2 D' R D B2 L'
R' U L U2 L' U' R2
B L2 D' R' B L R2
B L2 D' R' B R2 L
B2 L2 D2 L' R D B2
B2 L2 D2 R L' D B2
B2 L2 D2 R D L' B2
B2 L2 D2 R D B2 L'
L U R D2 L2 D F2
B L2 B L R D B2
B L2 B R L D B2
B L2 B R D L B2
B' L2 B' L R D B2
R U R' B2 R' U' L
B' L2 B' R L D B2
B' L2 B' R D L B2
R U R2 U2 L U L'
D2 L2 B2 L R D' B2
D2 L2 B2 L D' R B2
D2 L2 B2 L D' B2 R
D' L2 B2 L R D' B2
D' L2 B2 L D' R B2
D' L2 B2 L D' B2 R
U' L2 B2 L' U L2 R
U' L2 B2 L' U R L2
D2 L2 B2 R L D' B2
D' L2 B2 R L D' B2
B2 L2 B2 L' R D' B2
B2 L2 B2 L' D' R B2
B2 L2 B2 L' D' B2 R
D L2 B2 L R D' B2
B2 L2 B2 R L' D' B2
D L2 B2 L D' R B2
D L2 B2 L D' B2 R
R U D R B2 R' U'
R U D R' B2 R' U'
D L2 B2 R L D' B2
R U D R2 B2 R' U'
R U D B2 R' U' D
R U D B2 R' U' D'
R U D B2 R' U' D2
R U D B2 R' D U'
R U D B2 R' D' U'
R U D B2 R' D2 U'
R U D B2 D R' U'
R U D B2 D' R' U'
R U D B2 D2 R' U'
B2 R L U R2 U' D
B2 R L U R2 U' D'
B2 R L U R2 U' D2
B2 R L U R2 D U'
B2 R L U R2 D' U'
B2 R L U R2 D2 U'
D2 R L D2 L2 D' B2
B2 R L U' D2 L2 U
D' R L D2 L2 D' B2
B2 R L U2 D' F2 U2
B2 R L D L B2 L'
B2 R L D L2 B2 L2
B2 R L D R' B2 R
B2 R L D R2 B2 R2
B2 R L D B D B
B2 R L D B D' B
B2 R L D B D2 B
B2 R L D B' D B'
B2 R L D B' D' B'
B2 R L D B' D2 B'
B2 R L D' U2 F2 U2
B2 R L D' B D2 B2
B2 R L D' B' D2 B2
B2 R L D' B2 D2 B2
B2 R L D2 U' L2 U
B2 R L D2 B D' B2
B2 R L D2 B' D' B2
B2 R L D2 B2 D' B2
B2 R L F D F' B2
B2 R L F D B2 F'
B R L D B L B'
B2 R L F' D F B2
B2 R L F' D B2 F
D R L D2 L2 D' B2
B2 R L B U R2 U'
B2 R L B D B2 D
B2 R L B D B2 D'
B2 R L B D B2 D2
B2 R L B' U R2 U'
B2 R L B' D B2 D
B2 R L B' D B2 D'
B2 R L B' D B2 D2
B2 R L B2 U R2 U'
B2 R L B2 D B2 D
B2 R L B2 D B2 D'
B2 R L B2 D B2 D2
B2 R L' U R2 U' L2
D2 R L' D' B2 D' L2
D2 R L' D2 L2 D B2
D' R L' D' B2 D' L2
D' R L' D2 L2 D B2
B2 R L' D B2 D' L2
B R L' D B L B'
D R L' D' B2 D' L2
D R L' D2 L2 D B2
B2 R L' B L2 D B2
R U D2 B2 R' U' L2
B2 R L' B' L2 D B2
B2 R L' B2 L2 D B2
B2 R L2 U R2 U' L'
B2 R L2 D L B2 L2
B2 R L2 D L' B2 D
B2 R L2 D L' B2 D'
B2 R L2 D L' B2 D2
B2 R L2 D B L' B
B2 R L2 D B2 L' D
B2 R L2 D B2 L' D'
B2 R L2 D B2 L' D2
B2 R L2 D B2 D L'
B2 R L2 D B2 D' L'
B2 R L2 D B2 D2 L'
B2 R L2 D' L' D2 B2
B R L2 D B L B'
B2 R L2 B L' D B2
B2 R L2 B D L' B2
B2 R L2 B D B2 L'
B2 R L2 B' L' D B2
B2 R L2 B' D L' B2
B2 R L2 B' D B2 L'
B2 R L2 B2 L' D B2
B2 R L2 B2 D L' B2
B2 R L2 B2 D B2 L'
D2 R U D B2 R' U'
D' R U D B2 R' U'
B2 R U R2 U' L D
B2 R U R2 U' L D'
B2 R U R2 U' L D2
B2 R U R2 U' D L
B2 R U R2 U' D' L
B2 R U R2 U' D2 L
B2 R U R2 D U' L
B2 R U R2 D' U' L
B2 R U R2 D2 U' L
B R U R B R' U'
D R U D B2 R' U'
D2 R U' L U D2 L2
D2 R U' L U' R2 U2
D2 R U' L D' F2 U
D2 R U' L D2 U L2
D' R U' L U D2 L2
D' R U' L U' R2 U2
D' R U' L D' F2 U
D' R U' L D2 U L2
B' R U' L' U B' L
D2 R U' D' L F2 U
D R U' L U D2 L2
D2 R U' D' F2 L U
D R U' L U' R2 U2
D R U' L D' F2 U
D2 R U' D2 L U L
D R U' L D2 U L2
D' R U' D' L F2 U
D' R U' D' F2 L U
D' R U' D2 L U L
B2 R U' D2 L2 U L'
D R U' D' L F2 U
D R U' D' F2 L U
D R U' D2 L U L
D2 R U2 R2 U L U
D' R U2 R2 U L U
B2 R U2 D' F2 U2 L
D R U2 R2 U L U
B2 R D L R' B2 R
B2 R D L R2 B2 R2
B2 R D L B D B
B2 R D L B D' B
B2 R D L B D2 B
B2 R D L B' D B'
B2 R D L B' D' B'
B2 R D L B' D2 B'
B2 R D L' B L2 B
B2 R D L' B2 L2 D
B2 R D L' B2 L2 D'
B2 R D L' B2 L2 D2
D2 R D U B2 R' U'
B2 R D L2 B L' B
B2 R D L2 B2 L' D
B2 R D L2 B2 L' D'
B2 R D L2 B2 L' D2
B2 R D L2 B2 D L'
B2 R D L2 B2 D' L'
B2 R D L2 B2 D2 L'
D' R D U B2 R' U'
B2 R D R' L B2 R
B R D L B L B2
B2 R D R2 L B2 R2
B2 R D F L F' B2
B2 R D F L B2 F'
D R D U B2 R' U'
B2 R D F2 L F2 B2
B2 R D F2 L B2 F2
D2 R D' L' D' L2 B2
D2 R D' L' D' B2 L2
D' R D' L' D' L2 B2
D' R D' L' D' B2 L2
B2 R D B2 U2 R' U2
B2 R D' L U2 F2 U2
B2 R D' L D2 B2 D
B2 R D' L D2 B2 D'
B2 R D' L D2 B2 D2
B2 R D' L B D2 B2
B2 R D' L B' D2 B2
B2 R D' L B2 D2 B2
B R D B L D B'
B R D B L D' B'
B R D B L D2 B'
B R D B L B' D
B R D B L B' D'
B R D B L B' D2
B2 R D' L2 D2 L' B2
B2 R D' L2 D2 B2 L'
D2 R D' U' L F2 U
D2 R D' U' F2 L U
B R D B2 L B' L
D' R D' U' L F2 U
D' R D' U' F2 L U
D R D' L' D' L2 B2
D R D' L' D' B2 L2
R' U' L U R2 D2 L2
R U B2 R' U R' U2
R U B2 R' B2 U' L
L U B2 U' L R B2
L U B2 U' L B2 R
L U B2 U' R L B2
B2 R D' U2 F2 U2 L
U R D B2 R' U' R
B R D' R' B L R
B R D' R' B R L
D R D' U' L F2 U
D R D' U' F2 L U
R U B2 D R' B2 U'
D2 R D2 L' D' L' B2
D2 R D2 L' D' B2 L'
D' R D2 L' D' L' B2
D' R D2 L' D' B2 L'
D2 R D2 L2 U' L' U
R U B2 D2 R' U' L2
D' R D2 L2 U' L' U
B2 R D' B2 D2 B2 L
B2 R D2 L U' L U
R2 U' L U R' D2 L2
R2 U' L U' R U2 R2
B R D' B D2 L B'
D2 R D2 U' L U L
D' R D2 U' L U L
D R D2 L' D' L' B2
D R D2 L' D' B2 L'
R U' L U L D2 L2
R U' L U L' D2 L2
R U' L U L2 D2 L2
R U' L U D2 L2 D
R U' L U D2 L2 D'
R U' L U D2 L2 D2
D R D2 L2 U' L' U
R U' L U' R2 U2 D
R U' L U' R2 U2 D'
R U' L U' R2 U2 D2
R U' L U' R2 D U2
R U' L U' R2 D' U2
R U' L U' R2 D2 U2
B2 R D2 U' L2 U L'
R U' L U2 D B2 U'
R U' L D U2 B2 U'
R2 U' L F2 U L' R'
R2 U' L F2 U R' L'
R U' L D' F2 U D
R U' L D' F2 U D'
R U' L D' F2 U D2
R U' L D' F2 D U
R U' L D' F2 D' U
R U' L D' F2 D2 U
D R D2 U' L U L
R U' L D2 U L2 D
R U' L D2 U L2 D'
R U' L D2 U L2 D2
R U' L D2 F U L2
R U' L D2 F' U L2
R U' L D2 F2 U L2
R U' L F U D2 L2
R U' L F U' R2 U2
R U' L F D' F2 U
R U' L F D2 U L2
R U' L F' U D2 L2
R U' L F' U' R2 U2
L2 U' L' U R D2 L2
R U' L F' D' F2 U
R U' L F' D2 U L2
R U' L F2 U D2 L2
R U' L F2 U' R2 U2
L2 U' L' U' R' U2 R2
R U' L F2 D' F2 U
R U' L F2 D2 U L2
B2 R D2 B2 D' B2 L
B2 R F L D F' B2
B2 R F L D B2 F'
B2 R F L F' D B2
B R D2 B D' L B'
L' U' L2 U R D2 L2
L' U' L2 U' R' U2 R2
L2 U' L' B2 U L R
L2 U' L' B2 U R L
B2 R F D L F' B2
B2 R F D L B2 F'
R U' L' D' F2 U B2
B2 R F D F' L B2
L' U' L2 B2 U L R
L' U' L2 B2 U R L
R U' L2 D' L' F2 U
R U' L2 D2 L' U L'
B2 R F' D F L B2
B2 R F2 L F2 D B2
B' R B L' D' B2 L
L U' R' U R U R
B R B L U R' U'
B R B U R' U' L
B' R B' L U R' U'
B' R B' U R' U' L
B R B' L' D' B2 L
B2 R B' D B L B
B2 R B2 L D B2 L
B2 R B2 L' D B2 L
R U' D L U D L2
R U' D L U2 B2 U'
R U' D L D U L2
R U' D L D2 F2 U
B2 R B2 L2 D B2 L
B' R B2 D B L B'
B2 R B2 D L B2 L
B2 R B2 D L' B2 L
B2 R B2 D L2 B2 L
B2 R B2 D B2 L D
B2 R B2 D B2 L D'
B2 R B2 D B2 L D2
