U2 L R2 D F L2
U2 L R2 F D L2
U2 L F R2 D L2
U2 L' R2 D L2 F
R' U2 D L2 F' R'
R' U2 D F' L2 R'
R' U2 D F' R' L2
U2 R2 L D F L2
U2 R2 L D F L2
U2 R2 L F D L2
R' U2 F' R' D L2
R' U2 F' R' D L2
U2 R2 L' D L2 F
R' U2 F' D L2 R'
R' U2 F' D R' L2
U2 R2 D L F L
R' D U2 L2 F' R'
R' D U2 F' L2 R'
R' D U2 F' R' L2
R' D F' L2 R' B'
R' D F' R' L2 B'
R D B U2 L2 R
R D B U2 R L2
R' D' R2 B U2 R
R D' R2 U2 F' R'
R D' B R2 U2 R'
B U' B L U' R2
R' F' R' D L2 B'
R' F' D L2 R' B'
R' F' D R' L2 B'
U' B L B U' R2
R B U' B U' R
R' U2 D F L2 F2 R'
R' U2 D F R' L2 F2
R' U2 D F R' F2 L2
R' U2 D F' L2 R' D
R' U2 D F' L2 R' D'
R' U2 D F' L2 R' D2
R' U2 D F' L2 D R'
R' U2 D F' L2 D' R'
R' U2 D F' L2 D2 R'
R' U2 D F' R' L2 D
R' U2 D F' R' L2 D'
R' U2 D F' R' L2 D2
L U2 R2 D L F L
R' U2 D F2 R' F L2
R U2 R2 D L2 F' R'
R U2 R2 D F' L2 R'
R U2 R2 D F' R' L2
R U2 R2 F' R' D L2
R U2 R2 F' D L2 R'
R U2 R2 F' D R' L2
R' U2 D' F' D2 L2 R'
R' U2 D' F' D2 R' L2
R U2 D L2 R2 F' R'
R U2 D R2 L2 F' R'
R U2 D R2 F' L2 R'
R U2 D R2 F' R' L2
U2 R2 L U B2 U' F
U2 R2 L D F L2 D
U2 R2 L D F L2 D'
U2 R2 L D F L2 D2
U2 R2 L D F' L2 F2
U2 R2 L D F2 L2 F'
U2 R2 L D' F D2 L2
U2 R2 L F L D L2
U2 R2 L F L' D L2
U2 R2 L F L2 D L2
U2 R2 L F U B2 U'
U2 R2 L F D L2 D
U2 R2 L F D L2 D'
U2 R2 L F D L2 D2
U2 R2 L F2 D L2 F'
U2 R2 L F2 D F' L2
R' U2 F R' F2 D L2
U2 R2 L' D L2 D F
U2 R2 L' D L2 D' F
U2 R2 L' D L2 D2 F
U2 R2 L' D L2 F D
U2 R2 L' D L2 F D'
U2 R2 L' D L2 F D2
U2 R2 L' D F L2 F
U2 R2 L' D F' L2 F
U2 R2 L' D F2 L2 F
U2 R2 L' F D L2 F
R' U2 F' L R' D L2
U2 R2 L' F' D L2 F
R' U2 F' L D L2 R'
R' U2 F' L D R' L2
R' U2 F' L' R' D L2
U2 R2 L' F2 D L2 F
R' U2 F' L' D L2 R'
R' U2 F' L' D R' L2
R' U2 F' L2 R' D L2
R' U2 F' L2 D L2 R'
R' U2 F' L2 D R' L2
R' U2 F' R' L D L2
R' U2 F' R' L' D L2
R' U2 F' R' L2 D L2
R' U2 F' R' U B2 U'
R' U2 F' R' D L2 D
R' U2 F' R' D L2 D'
R' U2 F' R' D L2 D2
R' U2 F' R2 D L2 R
R' U2 F' R2 D R L2
R' U2 F' D L2 R' D
R' U2 F' D L2 R' D'
R' U2 F' D L2 R' D2
R' U2 F' D L2 D R'
R' U2 F' D L2 D' R'
R' U2 F' D L2 D2 R'
R' U2 F' D R' L2 D
R' U2 F' D R' L2 D'
R' U2 F' D R' L2 D2
R' U2 F' D2 R' D' L2
R' U2 F2 R' D F L2
R' U2 F2 R' F D L2
R' U2 F2 D R' F L2
R' U2 F2 D F L2 R'
R' U2 F2 D F R' L2
U2 R2 U B L B U'
D' R2 U2 R D F' R2
D' R2 U2 R' D R2 F'
U2 R2 D L D F L
U2 R2 D L D' F L
U2 R2 D L D2 F L
U2 R2 D L F L D
U2 R2 D L F L D'
U2 R2 D L F L D2
U2 R2 D L F D L
U2 R2 D L F D' L
U2 R2 D L F D2 L
U2 R2 D L F' L F2
U2 R2 D L F2 L F'
R' U2 B2 U' F' B2 R'
R' U2 B2 U' B2 F' R'
U2 R2 D F L F L
U2 R2 D F' L F L
U2 R2 D F2 L F L
U2 R2 D' L D2 F L2
U2 R2 D' L F D2 L2
U2 R2 D' L' D2 L2 F
R' D L U2 L F' R'
R' D L U2 F' L R'
R' D L U2 F' R' L
U2 R2 D2 L D' F L2
U2 R2 D2 L' D' L2 F
R' D L' U2 L' F' R'
U2 R2 F L D F L2
U2 R2 F L F D L2
U2 R2 F L' D L2 F
U2 R2 F D L F L
U2 R2 F' L D F L2
U2 R2 F' L F D L2
U2 R2 F' L' D L2 F
R D L' B U2 L' R
R D L' B U2 R L'
U2 R2 F' D L F L
U2 R2 F2 L D F L2
U2 R2 F2 L F D L2
U2 R2 F2 L' D L2 F
U2 R2 F2 D L F L
R' D R2 B U2 L2 R
R' D R2 B U2 R L2
R D R2 U2 L2 F' R'
R D R2 U2 F' L2 R'
R D R2 U2 F' R' L2
R D R2 F' L2 R' B'
R D R2 F' R' L2 B'
R' D U2 L F' L R'
R' D U2 L F' R' L
R' D U2 L2 D F' R'
R' D U2 L2 D' F' R'
R' D U2 L2 D2 F' R'
R' D U2 L2 F R' F2
R' D U2 L2 F' R' D
R' D U2 L2 F' R' D'
R' D U2 L2 F' R' D2
R' D U2 L2 F' D R'
R' D U2 L2 F' D' R'
R' D U2 L2 F' D2 R'
R' D U2 L2 F2 R' F
R' D U2 F L2 R' F2
R' D U2 F L2 F2 R'
R' D U2 F R' L2 F2
R' D U2 F R' F2 L2
R' D U2 F' L2 R' D
R' D U2 F' L2 R' D'
R' D U2 F' L2 R' D2
R' D U2 F' L2 D R'
R' D U2 F' L2 D' R'
R' D U2 F' L2 D2 R'
R' D U2 F' R' L2 D
R' D U2 F' R' L2 D'
R' D U2 F' R' L2 D2
R' D U2 F2 R' F L2
U2 D L D' R2 F L
U2 D L D' F L R2
U2 D L D' F R2 L
U2 D L F L D' R2
U2 D L F D' L R2
U2 D L F D' R2 L
R D U2 L2 R2 F' R'
R D U2 R2 L2 F' R'
R D U2 R2 F' L2 R'
R D U2 R2 F' R' L2
R' D F' L2 R B' R2
R' D F' L2 R' D B'
R' D F' L2 R' D' B'
R' D F' L2 R' D2 B'
R' D F' L2 R' B' D
R' D F' L2 R' B' D'
R' D F' L2 R' B' D2
R' D F' L2 R2 B' R
R' D F' L2 D R' B'
R' D F' L2 D' R' B'
R' D F' L2 D2 R' B'
R' D F' R L2 B' R2
R' D F' R' L2 D B'
R' D F' R' L2 D' B'
R' D F' R' L2 D2 B'
R' D F' R' L2 B' D
R' D F' R' L2 B' D'
R' D F' R' L2 B' D2
R' D F' R' B L2 B'
R' D F' R' B' L2 B'
R' D F' R' B2 L2 B'
R' D F' R2 L2 B' R
R' D F' B L2 B' R'
R' D F2 R' F L2 B'
R' D B F' L2 B' R'
R D B L U2 L R
R D B L U2 R L
R D B L' U2 L' R
R D B L' U2 R L'
R D B R' U2 L2 R2
R D B R' U2 R2 L2
R' D B2 L U2 L F'
R' D B2 L U2 F' L
R D B R2 U2 L2 R'
R D B R2 U2 R' L2
R D B U2 L2 R D
R D B U2 L2 R D'
R D B U2 L2 R D2
R D B U2 L2 D R
R D B U2 L2 D' R
R D B U2 L2 D2 R
R D B U2 R L2 D
R D B U2 R L2 D'
R D B U2 R L2 D2
R D B D2 R2 U2 R'
R' D' L R2 B U2 R
D U F R B2 U L2
U D F R B2 U L2
D U F B2 R U L2
R' D' L' R2 B U2 R
R D B2 U2 L2 R F
R D B2 U2 R L2 F
U D F B2 R U L2
R D' L R2 U2 F' R'
R' D' L2 R2 B U2 R
R D' L B R2 U2 R'
R D' L' R2 U2 F' R'
R D' L' B R2 U2 R'
R D' L2 R2 U2 F' R'
R D' L2 B R2 U2 R'
R' D' R2 L B U2 R
R' D' R2 L' B U2 R
R' D' R2 L2 B U2 R
R' D' R2 U2 R2 F' R'
R' D' R2 D B U2 R
R' D' R2 D' B U2 R
R' D' R2 D2 B U2 R
D U B2 U L F L
R' D' R2 B L U2 R
R' D' R2 B L' U2 R
R' D' R2 B L2 U2 R
R' D' R2 B U2 R D
R' D' R2 B U2 R D'
R' D' R2 B U2 R D2
R' D' R2 B U2 D R
R' D' R2 B U2 D' R
R' D' R2 B U2 D2 R
R' D' R2 B D U2 R
R' D' R2 B D' U2 R
R' D' R2 B D2 U2 R
U D B2 U L F L
D U B2 F R U L2
U D B2 F R U L2
R D' R2 L U2 F' R'
R D' R2 L' U2 F' R'
R D' R2 L2 U2 F' R'
R D' R2 U2 D F' R'
R D' R2 U2 D' F' R'
R D' R2 U2 D2 F' R'
R D' R2 U2 F R' F2
R D' R2 U2 F' R' D
R D' R2 U2 F' R' D'
R D' R2 U2 F' R' D2
R D' R2 U2 F' D R'
R D' R2 U2 F' D' R'
R D' R2 U2 F' D2 R'
R D' R2 U2 F2 R' F
R D' R2 D U2 F' R'
R D' R2 D' U2 F' R'
R D' R2 D2 U2 F' R'
R D' R2 B2 L U2 F'
R' D' U2 F' D2 L2 R'
R' D' U2 F' D2 R' L2
B2 U' L' U' L R2 F
B2 U' L' U' L F R2
B2 U' L' U' R2 L F
B U' L B L U' R2
R' D' F' D2 L2 R' B'
R' D' F' D2 R' L2 B'
B U' L' B L U' R2
B U' L2 B L U' R2
R' D' B R2 B L U2
R' D' B' R2 B U2 R'
R D' B L R2 U2 R'
R D' B L' R2 U2 R'
R' D' B2 L R2 B U2
R D' B L2 R2 U2 R'
R D' B R2 L U2 R'
R D' B R2 L' U2 R'
R D' B R2 L2 U2 R'
R D' B R2 U2 R' D
R D' B R2 U2 R' D'
R D' B R2 U2 R' D2
R D' B R2 U2 D R'
R D' B R2 U2 D' R'
R D' B R2 U2 D2 R'
R D' B R2 D U2 R'
R D' B R2 D' U2 R'
R D' B R2 D2 U2 R'
R' D' B2 R2 L B U2
R D' B U2 D2 L2 R
R D' B U2 D2 R L2
R D' B D2 U2 L2 R
R D' B D2 U2 R L2
R D' B' R2 B2 L U2
B U' D' F2 B L U'
B U' D' B L F2 U'
B U' D' B F2 L U'
B U' F B L U' R2
D U2 L D' R2 F L
D U2 L D' F L R2
D U2 L D' F R2 L
D U2 L F L D' R2
D U2 L F D' L R2
D U2 L F D' R2 L
B U' F' B L U' R2
B' U' B L B2 U' R2
B2 U' B L U' L' R2
B2 U' B L U' R2 L'
B U' F2 B L U' R2
B U' B L U' R2 D
B U' B L U' R2 D'
B U' B L U' R2 D2
B U' B L D' F2 U'
B U' B L F U' R2
B U' B L F' U' R2
B U' B L F2 U' R2
B' U' B' U2 R' U R'
B U' B D' L F2 U'
R' D2 U F2 U R' F
R' D2 U F2 U F R'
B U' B D' F2 L U'
B U' B F L U' R2
B U' B F' L U' R2
B U' B F2 L U' R2
B U2 L R2 F D' L2
B U2 R2 L F D' L2
R D2 B U2 R D' L2
R D2 B U2 D' L2 R
R D2 B U2 D' R L2
R D2 B D R2 U2 R'
R D2 B D' U2 L2 R
R D2 B D' U2 R L2
U2 F L R2 D F L2
U2 F L R2 F D L2
U2 F L F R2 D L2
U2 F L' R2 D L2 F
U F R U R D L2
U F R U D L2 R
U F R U D R L2
U F R U2 B2 U' R
U F R D U L2 R
U F R D U R L2
U2 F R2 L D F L2
U2 F R2 L F D L2
U2 F R2 L' D L2 F
U2 F R2 D L F L
U F D R B2 U L2
U F D B2 R U L2
U' F B L B U' R2
U2 F' L R2 D F L2
U2 F' L R2 F D L2
U2 F' L F R2 D L2
U2 F' L' R2 D L2 F
R' F' L2 R' D B' L2
R' F' L2 D R' B' L2
U F' L' B2 R' U' R'
R' F' R' L2 D B' L2
R' F' R' D L2 D B'
R' F' R' D L2 D' B'
R' F' R' D L2 D2 B'
R' F' R' D L2 B' D
R' F' R' D L2 B' D'
R' F' R' D L2 B' D2
R' F' R' D B L2 B'
R' F' R' D B' L2 B'
R' F' R' D B2 L2 B'
R' F' R2 D L2 R B'
R' F' R2 D L2 B' R
R' F' R2 D R L2 B'
U2 F' R2 L D F L2
U2 F' R2 L F D L2
U2 F' R2 L' D L2 F
U2 F' R2 D L F L
R' F' D L2 R B' R2
R' F' D L2 R' D B'
R' F' D L2 R' D' B'
R' F' D L2 R' D2 B'
R' F' D L2 R' B' D
R' F' D L2 R' B' D'
R' F' D L2 R' B' D2
R' F' D L2 R2 B' R
R' F' D L2 D R' B'
R' F' D L2 D' R' B'
R' F' D L2 D2 R' B'
R' F' D R L2 B' R2
R' F' D R' L2 D B'
R' F' D R' L2 D' B'
R' F' D R' L2 D2 B'
R' F' D R' L2 B' D
R' F' D R' L2 B' D'
R' F' D R' L2 B' D2
R' F' D R' B L2 B'
R' F' D R' B' L2 B'
R' F' D R' B2 L2 B'
R' F' D R2 L2 B' R
R' F' D B L2 B' R'
U F' U2 L' B2 U' R2
U F' U2 B2 L' U' R2
R' F' D2 R' D' L2 B'
U' F' B L B U' R2
U2 F2 L R2 D F L2
U2 F2 L R2 F D L2
U2 F2 L F R2 D L2
B D' U' F2 B L U'
B D' U' B L F2 U'
U2 F2 L' R2 D L2 F
B D' U' B F2 L U'
R' F2 R' F D L2 B'
U2 F2 R2 L D F L2
U2 F2 R2 L F D L2
U2 F2 R2 L' D L2 F
U2 F2 R2 D L F L
B' D2 L2 U F R U
B D2 L2 U' B L U'
U' F2 B L B U' R2
U' B L D' F2 B U'
U' B L D' B F2 U'
U' B L F B U' R2
U' B L F' B U' R2
U' B L F2 B U' R2
U' B L B U' R2 D
U' B L B U' R2 D'
U' B L B U' R2 D2
U' B L B D' F2 U'
U' B L B F U' R2
U' B L B F' U' R2
U' B L B F2 U' R2
U' B L' B L2 U' R2
U' B L2 B L' U' R2
R B L U' B U' R
R B L' U' B U' R
R B L2 U' B U' R
R B R2 U F' U R'
L' B U' B L U' R2
L2 B U' B L U' R2
U' B D' L F2 B U'
U' B D' L B F2 U'
L B U' B L U' R2
R B U' D B U' R
R B U' D' B U' R
R B U' D2 B U' R
U' B D' F2 L B U'
R B U' B U' R D
R B U' B U' R D'
R B U' B U' R D2
R B U' B U' D R
R B U' B U' D' R
R B U' B U' D2 R
R B U' B D U' R
R B U' B D' U' R
R B U' B D2 U' R
U B U2 B L U' R2
U' B F L B U' R2
R B D U' B U' R
B2 F R' U' F' R' B
U' B F' L B U' R2
R B D' U' B U' R
U' B F2 L B U' R2
R B D2 U' B U' R
U2 B2 L U' R2 F B2
U2 B2 L U' R2 B2 F
U2 B2 L U' F R2 B2
U2 B2 L U' F B2 R2
U2 B2 L U' B2 R2 F
U2 B2 L U' B2 F R2
U2 B2 L' U' B2 R2 F'
U' B2 U' R D' R F'
U' B2 U2 B R' U R'
F B2 R' U' F' R' B
