F L2 U' L B
F L2 U' L D B
F L2 U' L D' B
F L2 U' L D2 B
F L2 U' L B D
F L2 U' L B D'
F L2 U' L B D2
F L2 U' L' B L2
F L2 U' L2 B L'
F L2 U' D L B
F L2 U' D' L B
F L2 U' D2 L B
F L2 D U' L B
F L2 D' U' L B
F L2 D2 U' L B
F2 L2 F' U' L' B
F2 L2 F' U' B L'
F' L2 F2 U' L' B
F' L2 F2 U' B L'
B U F L2 U' L
F U' D L' F2 B
F U' D L' B F2
F U' D B L' F2
F U' B D L' F2
U' F L2 U' L B
U2 F L2 U' L B
U F L2 U' L B
F D U' L' F2 B
F D U' L' B F2
F D U' B L' F2
F' D F2 L' B R2
F' D F2 B L' R2
F' D F2 B R2 L'
F' D B F2 L' R2
F' D B F2 R2 L'
B' F L2 U' L B2
F' B D F2 L' R2
F' B D F2 R2 L'
F B' L2 U' L B2
B F' D F2 L' R2
B F' D F2 R2 L'
U' F L2 U' D L B
U' F L2 U' D' L B
U' F L2 U' D2 L B
U' F L2 D U' L B
U' F L2 D' U' L B
U' F L2 D2 U' L B
U2 F L2 U' L D B
U2 F L2 U' L D' B
U2 F L2 U' L D2 B
U2 F L2 U' L B D
U2 F L2 U' L B D'
U2 F L2 U' L B D2
U2 F L2 U' L' B L2
U2 F L2 U' L2 B L'
U2 F L2 U' D L B
U2 F L2 U' D' L B
U2 F L2 U' D2 L B
R' F R L2 U' L B
U2 F L2 D U' L B
U2 F L2 D' U' L B
U2 F L2 D2 U' L B
R2 F L2 U F2 U2 L
R2 F L2 U' L D2 B2
R2 F L2 U' D2 L B2
R2 F L2 D R2 U' L
R2 F L2 D2 U' L B2
F' U2 F2 L2 U' L B
U F L2 U' L D B
U F L2 U' L D' B
U F L2 U' L D2 B
U F L2 U' L B D
U F L2 U' L B D'
U F L2 U' L B D2
U F L2 U' L' B L2
U F L2 U' L2 B L'
U F L2 U' D L B
U F L2 U' D' L B
U F L2 U' D2 L B
R F L2 R' U' L B
U F L2 D U' L B
U F L2 D' U' L B
U F L2 D2 U' L B
R F L2 U' D2 L B'
R F L2 D2 U' L B'
F' U2 B D F2 L' R2
F' U2 B D F2 R2 L'
R F R' L2 U' L B
U' F U' D L' F2 B
U' F U' D L' B F2
U' F U' D B L' F2
U' F U' B D L' F2
L2 F U' L' D' B R'
U2 F U' D L' F2 B
U2 F U' D L' B F2
U2 F U' D B L' F2
F' D L F2 L' B R2
F' D L F2 B L' R2
F' D L F2 B R2 L'
L2 F U' B L' D' R2
U2 F U' B D L' F2
L2 F U' B D' L' R2
L2 F U' B D' R2 L'
F' D L B F2 L' R2
F' D L B F2 R2 L'
D F U' D' F L' B
D F U' D' F B L'
D F U' D' B F L'
D F U' B D' F L'
U F U' D L' F2 B
U F U' D L' B F2
U F U' D B L' F2
U' F D U' L' F2 B
U' F D U' L' B F2
U' F D U' B L' F2
F D L U' L2 F2 B
F D L U' L2 B F2
F' D L' F2 L' B R2
F D L U' F2 L2 B
F D L U' F2 B L2
F D L U' B L2 F2
F D L U' B F2 L2
F' D L' F2 B L' R2
F' D L' F2 B R2 L'
F' D L' B F2 L' R2
F' D L' B F2 R2 L'
U F U' B D L' F2
L2 F U2 B' U L' B2
L2 F U2 B' U B2 L'
U2 F D U' L' F2 B
U2 F D U' L' B F2
U2 F D U' B L' F2
F' D L2 F2 L' B R2
R2 F D R2 U' L' F2
F' D L2 F2 B L' R2
F' D L2 F2 B R2 L'
F' D L2 B F2 L' R2
F' D L2 B F2 R2 L'
F D L' F2 D B R2
F D L' F2 B D R2
F D L' B F2 D R2
U F D U' L' F2 B
U F D U' L' B F2
U F D U' B L' F2
F D L2 U' L F2 B
F D L2 U' L B F2
F D L2 U' F2 L B
D F D' U' F L' B
D F D' U' F B L'
D F D' U' B F L'
U' F B' L2 U' L B2
U2 F B' L2 U' L B2
L2 F B' U' L' B2 R'
F' D U F2 L' B R2
F' D U F2 B L' R2
F' D U F2 B R2 L'
F' D U B F2 L' R2
F' D U B F2 R2 L'
U F B' L2 U' L B2
F' D U' F2 L' B R2
F' D U' F2 B L' R2
F' D U' F2 B R2 L'
F' D U' B F2 L' R2
F' D U' B F2 R2 L'
F' D U2 F2 L' B R2
F' D U2 F2 B L' R2
F' D U2 F2 B R2 L'
F' D U2 B F2 L' R2
F' D U2 B F2 R2 L'
F D U' L F2 L2 B
F D U' L F2 B L2
F D U' L B L2 F2
F D U' L B F2 L2
F D U' L' F2 D B
F D U' L' F2 D' B
F D U' L' F2 D2 B
F D U' L' F2 B D
F D U' L' F2 B D'
F D U' L' F2 B D2
F D U' L' B F2 D
F D U' L' B F2 D'
F D U' L' B F2 D2
F D U' L2 F2 L B
F D U' B L F2 L2
F D U' B L' F2 D
F D U' B L' F2 D'
F D U' B L' F2 D2
F D U' B L2 F2 L
F D U' B' L' F2 B2
F D U' B' L' B2 F2
U' F' L2 F2 U' L' B
U' F' L2 F2 U' B L'
F' D F B R2 F L'
F2 D F' U' L' F' B
F2 D F' U' L' B F'
U2 F' L2 F2 U' L' B
U2 F' L2 F2 U' B L'
F2 D F' U' B L' F'
F' D F2 L B L2 R2
F' D F2 L B R2 L2
F' D F2 L' B R2 D
F' D F2 L' B R2 D'
F' D F2 L' B R2 D2
F' D F2 L' B' R2 B2
F' D F2 L' B2 R2 B'
R2 F' R U' L2 F2 U'
R2 F' R U' F2 L2 U'
R2 F' R U2 D R2 F2
R2 F' R U2 D F2 R2
R2 F' R D U2 R2 F2
R2 F' R D U2 F2 R2
F' D F2 B L' R2 D
F' D F2 B L' R2 D'
F' D F2 B L' R2 D2
F' D F2 B R2 L' D
F' D F2 B R2 L' D'
F' D F2 B R2 L' D2
F' D F2 B R2 D L'
F' D F2 B R2 D' L'
F' D F2 B R2 D2 L'
R2 F' R D' L2 B2 U2
U F' L2 F2 U' L' B
U F' L2 F2 U' B L'
F' D F2 B' L' R2 B2
F' D F2 B' L' B2 R2
F' D F2 B' R2 L' B2
F' D F2 B' R2 B2 L'
R2 F' R D' B2 L2 U2
F' D F2 B2 R2 B' L'
F' D B L F2 L' R2
F' D B L F2 R2 L'
F' D B L' F2 L' R2
F' D B L' F2 R2 L'
F' D B L2 F2 L' R2
F' D B L2 F2 R2 L'
F' D B F R2 F L'
F' D B F2 L' R2 D
F' D B F2 L' R2 D'
F' D B F2 L' R2 D2
F' D B F2 R2 L' D
F' D B F2 R2 L' D'
F' D B F2 R2 L' D2
F' D B F2 R2 D L'
F' D B F2 R2 D' L'
F' D B F2 R2 D2 L'
F' D B' R2 F2 B2 L
F' D B' R2 B2 L F2
F' D B' R2 B2 F2 L
F D B L' F2 D R2
F' D B' F2 L' R2 B2
F' D B' F2 L' B2 R2
F' D B' F2 R2 L' B2
F' D B' F2 R2 B2 L'
F' D B2 F2 R2 B' L'
F D B' U' L' F2 B2
F D B' U' L' B2 F2
F D B' U' B2 L' F2
R2 F' U' L2 F2 U' L'
F D B2 U' B' L' F2
R2 F' U' F2 L2 U' L
U' F' D F2 L' B R2
U' F' D F2 B L' R2
U' F' D F2 B R2 L'
U' F' D B F2 L' R2
U' F' D B F2 R2 L'
R2 F' U2 D F2 L' R2
R2 F' U2 D F2 R2 L'
R2 F' D R U2 R F2
U2 F' D F2 L' B R2
U2 F' D F2 B L' R2
U2 F' D F2 B R2 L'
U2 F' D B F2 L' R2
U2 F' D B F2 R2 L'
F' D' L2 B2 R U2 B'
R2 F' D U2 F2 L' R2
R2 F' D U2 F2 R2 L'
R2 F' D' L2 R B2 U2
R2 F' D' L2 B2 R U2
R2 F' D' R L2 B2 U2
R2 F' D' R B2 L2 U2
U F' D F2 L' B R2
U F' D F2 B L' R2
U F' D F2 B R2 L'
U F' D B F2 L' R2
U F' D B F2 R2 L'
R2 F' D' B2 L2 R U2
R2 F' D' B2 R L2 U2
U' F' B D F2 L' R2
U' F' B D F2 R2 L'
U2 F' B D F2 L' R2
U2 F' B D F2 R2 L'
U F' B D F2 L' R2
U F' B D F2 R2 L'
F D' U B2 U2 B' L'
F D' U' L' D2 F2 B
F D' U' L' D2 B F2
U' F2 L2 F' U' L' B
U' F2 L2 F' U' B L'
U2 F2 L2 F' U' L' B
U2 F2 L2 F' U' B L'
R2 F2 L2 F' U' B' L'
U F2 L2 F' U' L' B
U F2 L2 F' U' B L'
F' D' B2 L2 R F U2
F' D' B2 R L2 F U2
L2 F2 U2 B' U B2 L
F D2 U' L' D' F2 B
F D2 U' L' D' B F2
F D2 U' L' B D' F2
F D2 U' B L' D' F2
F D2 U' B D' L' F2
U' B U F L2 U' L
U2 B U F L2 U' L
U B U F L2 U' L
B' F L2 R U' L B2
B' F L2 R' U' L B2
B' F L2 R2 U' L B2
B' F L2 U' L B2 D
B' F L2 U' L B2 D'
B' F L2 U' L B2 D2
B' F L2 U' L' B2 L2
B' F L2 U' L2 B2 L'
B' F L2 D' R2 U' L
B2 F L2 U F U2 L
B2 F L2 U' L2 B' L'
B' F R L2 U' L B2
B' F R' L2 U' L B2
B F L2 B U' B' L
B F L2 B2 U' B2 L
F B L2 B U' B' L
F B L2 B2 U' B2 L
B' F R2 L2 U' L B2
F' B R2 D R2 F2 L'
U' B F' D F2 L' R2
U' B F' D F2 R2 L'
F' B U L2 F2 U' L'
U2 B F' D F2 L' R2
U2 B F' D F2 R2 L'
F' B U F2 L2 U' L
B' F U' B2 D L' F2
B2 F U' D B' L' F2
U B F' D F2 L' R2
U B F' D F2 R2 L'
B2 F U' B' D L' F2
F' B D L F2 L' R2
F' B D L F2 R2 L'
F' B D L' F2 L' R2
F' B D L' F2 R2 L'
F' B D L2 F2 L' R2
F' B D L2 F2 R2 L'
F' B D F R2 F L'
B2 F D U' B' L' F2
F' B D F2 L' R2 D
F' B D F2 L' R2 D'
F' B D F2 L' R2 D2
F' B D F2 R2 L' D
F' B D F2 R2 L' D'
F' B D F2 R2 L' D2
F' B D F2 R2 D L'
F' B D F2 R2 D' L'
F' B D F2 R2 D2 L'
B F D L' F2 D R2
F B D L' F2 D R2
B' F' L2 F2 U' L' B2
B' F' L2 F2 U' B2 L'
F' B' L2 F2 U' L' B2
F' B' L2 F2 U' B2 L'
F2 B' L2 F' U' L' B2
F2 B' L2 F' U' B2 L'
F B' L2 R U' L B2
F B' L2 R' U' L B2
F B' L2 R2 U' L B2
F B' L2 U' L B2 D
F B' L2 U' L B2 D'
F B' L2 U' L B2 D2
F B' L2 U' L' B2 L2
F B' L2 U' L2 B2 L'
F B' L2 D' R2 U' L
F B' R L2 U' L B2
F B' R' L2 U' L B2
U' B' F L2 U' L B2
B F' R2 D R2 F2 L'
F B' R2 L2 U' L B2
B F' U L2 F2 U' L'
U2 B' F L2 U' L B2
B F' U F2 L2 U' L
L2 B' F U' L' B2 R'
U B' F L2 U' L B2
F B' U' B2 D L' F2
B2 F' D F2 R2 B' L'
B2 F' D F2 B' L' R2
B2 F' D F2 B' R2 L'
B2 F' D B' F2 L' R2
B2 F' D B' F2 R2 L'
B F' D L F2 L' R2
B F' D L F2 R2 L'
B F' D L' F2 L' R2
B F' D L' F2 R2 L'
B F' D L2 F2 L' R2
B F' D L2 F2 R2 L'
B F' D F R2 F L'
B F' D F2 L' R2 D
B F' D F2 L' R2 D'
B F' D F2 L' R2 D2
B F' D F2 R2 L' D
B F' D F2 R2 L' D'
B F' D F2 R2 L' D2
B F' D F2 R2 D L'
B F' D F2 R2 D' L'
B F' D F2 R2 D2 L'
B' F2 L2 F' U' L' B2
B' F2 L2 F' U' B2 L'
F B2 L2 U F U2 L
F B2 L2 U' L2 B' L'
F B2 U' D B' L' F2
F' B2 D F2 R2 B' L'
F B2 U' B' D L' F2
F' B2 D F2 B' L' R2
F' B2 D F2 B' R2 L'
F' B2 D B' F2 L' R2
F' B2 D B' F2 R2 L'
F B2 D U' B' L' F2
