R2 L D B' L
L R2 D B' L
B' L R2 D B' L
B2 L R2 D B' L
B L R2 D B' L
R2 L D B' L D
R2 L D B' L D'
R2 L D B' L D2
R2 L D B' D L
R2 L D B' D' L
R2 L D B' D2 L
L R B' R D L2
R L B' R D L2
L R B' D L2 R
L R B' D R L2
R L B' D L2 R
R L B' D R L2
R2 L' D L2 B' L
L' R2 D L2 B' L
L2 R2 D L' B' L
R2 L2 D L' B' L
L R2 D B' L D
L R2 D B' L D'
L R2 D B' L D2
L R2 D B' D L
L R2 D B' D' L
L R2 D B' D2 L
B' R2 L D B' L
B2 R2 L D B' L
B R2 L D B' L
R2 D B' D' L B'
R2 B L D B' L
U' B U L R2 B'
U' B U L B' R2
U' B U R2 L B'
R2 B' L D B' L
R2 B2 L D B' L
R2 L F' B' D' F L'
L R B R B2 D L2
R L B R B2 D L2
F L F' R2 D B' L
L R B' L R D L2
L R B' L D L2 R
L R B' L D R L2
L' R B' R D L2 B'
R L B' L R D L2
L R B' L' R D L2
R L B' L D L2 R
R L B' L D R L2
L R B' L' D L2 R
L R B' L' D R L2
R L B' L' R D L2
L R B' L2 R D L2
R L B' L' D L2 R
R L B' L' D R L2
L R B' L2 D L2 R
L R B' L2 D R L2
R L B' L2 R D L2
L R B' R L D L2
L R B' R L' D L2
L R B' R L2 D L2
L R B' R U B2 U'
R L B' L2 D L2 R
R L B' L2 D R L2
L R B' R D L2 D
L R B' R D L2 D'
L R B' R D L2 D2
R L B' R L D L2
R L B' R L' D L2
R L B' R L2 D L2
R L B' R U B2 U'
R L B' R D L2 D
R L B' R D L2 D'
R L B' R D L2 D2
L R B' R2 D L2 R'
L R B' R2 D R' L2
L' R B' D L2 R B'
L' R B' D L2 B' R
L' R B' D R L2 B'
R L B' R2 D L2 R'
R L B' R2 D R' L2
L R B' U B2 U' R
R L B' U B2 U' R
L R B' D L2 R D
L R B' D L2 R D'
L R B' D L2 R D2
L R B' D L2 D R
L R B' D L2 D' R
L R B' D L2 D2 R
L R B' D R L2 D
L R B' D R L2 D'
L R B' D R L2 D2
R2 L B' D B' L B
R L B' D L2 R D
R L B' D L2 R D'
R L B' D L2 R D2
R L B' D L2 D R
R L B' D L2 D' R
R L B' D L2 D2 R
R L B' D R L2 D
R L B' D R L2 D'
R L B' D R L2 D2
R2 L B' D' F L' F'
L R B' D2 R D' L2
R L B' D2 R D' L2
F2 L F2 R2 D B' L
R2 L B' F' D' F L'
R2 L B2 D B' L B2
U' L B U L R2 B2
U' L B U L B2 R2
U' L B U R2 L B2
U' L B' R2 D' F2 L'
U2 L B' R2 F' D' L2
L2 R' U' F' L' U R'
L R' U' F' U R' B'
R2 L' U2 D' F U2 L'
R2 L' D L B' L B'
R2 L' D L2 B' L D
R2 L' D L2 B' L D'
R2 L' D L2 B' L D2
R2 L' D L2 B' D L
R2 L' D L2 B' D' L
R2 L' D L2 B' D2 L
L R' D R' D B' L
R2 L' D B' L2 B' L'
R2 L' D' L2 D2 B' L
L R' D' R' D B' L
B' L' R2 D L2 B' L
B2 L' R2 D L2 B' L
R2 L' D' U2 F U2 L'
B L' R2 D L2 B' L
L R' D2 R' D B' L
F2 L' U' F2 R2 B L
L R' F' U R' F B'
L R' F' U R' B' F
L R' F' U F R' B'
R2 L' B L2 D B' L
R2 L' B D L2 B' L
R2 L' B' L2 D B' L
R L' B' R D L2 B'
R2 L' B' D L2 B' L
R L' B' D L2 R B'
R L' B' D L2 B' R
R L' B' D R L2 B'
R2 L' B2 L2 D B' L
U2 L' F U' B' U' R2
R2 L' B2 D L2 B' L
L R2 U R' B U' B2
L2 R2 U B' R' B U'
R2 L2 U B' R' B U'
R' L2 U' F' L' U R'
L' R2 U2 D' F U2 L'
L' R2 D L B' L B'
L' R2 D L2 B' L D
L' R2 D L2 B' L D'
L' R2 D L2 B' L D2
L' R2 D L2 B' D L
L' R2 D L2 B' D' L
L' R2 D L2 B' D2 L
L2 R2 D L' B' L D
L2 R2 D L' B' L D'
L2 R2 D L' B' L D2
L2 R2 D L' B' D L
L2 R2 D L' B' D' L
L2 R2 D L' B' D2 L
R2 L2 D L' B' L D
R2 L2 D L' B' L D'
R2 L2 D L' B' L D2
R2 L2 D L' B' D L
R2 L2 D L' B' D' L
R2 L2 D L' B' D2 L
L2 R2 D L2 B' L B'
L R2 D L' B' L B'
R2 L2 D L2 B' L B'
L R2 D R' B' L R
L R2 D R' B' R L
L R2 D R2 B' L R2
L R2 D R2 B' R2 L
L' R2 D B' L2 B' L'
L R2 D F B' L F'
L' R2 D' L2 D2 B' L
L R2 D F2 B' L F2
L R2 D B L B2 L
L2 R2 D B' L' B' L2
L R2 D B L' B2 L
L R2 D B L2 B2 L
R2 L2 D B' L' B' L2
L R2 D B' L2 D L'
L R2 D B' L2 D' L'
L R2 D B' L2 D2 L'
L R2 D B' D L D
L R2 D B' D L D'
L R2 D B' D L D2
L R2 D B' D' L D
L R2 D B' D' L D'
L R2 D B' D' L D2
L R2 D B' D2 L D
L R2 D B' D2 L D'
L R2 D B' D2 L D2
L R2 D B' F L F'
L R2 D B' F2 L F2
L R2 D B2 L B L
L R2 D B2 L' B L
L R2 D B2 L2 B L
L R2 D B2 D B L
L R2 D B2 D' B L
L R2 D B2 D2 B L
L2 R2 D' L' D2 B' L
R2 L2 D' L' D2 B' L
L' R2 D' U2 F U2 L'
L2 R2 D' F L' F' B'
L2 R2 D' F L' B' F'
R2 L2 D' F L' F' B'
R2 L2 D' F L' B' F'
L R2 D' F B' L' F'
L R2 D' B' F L' F'
B' L2 R2 D L' B' L
L R2 F D F' B' L
L R2 F D B' L F'
L R2 F D B' F' L
B2 L2 R2 D L' B' L
B L2 R2 D L' B' L
L2 R2 F' D' F L' B'
L R2 F' D F B' L
R2 L2 F' D' F L' B'
L R2 F' D B' F L
L R2 F' D' F B' L'
L R2 F' D' B' F L'
L R2 F' B' D' F L'
L' R2 B L2 D B' L
L2 R2 B L' D B' L
R2 L2 B L' D B' L
L' R2 B D L2 B' L
L2 R2 B D L' B' L
R2 L2 B D L' B' L
L' R2 B' L2 D B' L
L2 R2 B' L' D B' L
R2 L2 B' L' D B' L
L' R2 B' D L2 B' L
L2 R2 B' D L' B' L
R2 L2 B' D L' B' L
L R2 B' D B' L B
L' R2 B2 L2 D B' L
L R2 B' D' F L' F'
L R2 B' F' D' F L'
L2 R2 B2 L' D B' L
R2 L2 B2 L' D B' L
L' R2 B2 D L2 B' L
L2 R2 B2 D L' B' L
R2 L2 B2 D L' B' L
L R2 B2 D B' L B2
R2 U R' D' B R' U'
R2 U R2 U' B L B'
R U D' B R' U' R2
B' R L B' R D L2
B' R L B' D L2 R
B' R L B' D R L2
B2 R L B' R D L2
B2 R L B' D L2 R
B2 R L B' D R L2
B R L B' R D L2
B R L B' D L2 R
B R L B' D R L2
L2 U F' U' L' R2 B'
L2 U F' U' L' B' R2
L2 U F' U' R2 L' B'
L U F' U' R2 B' L'
L U F' U' B' L' R2
L U F' U' B' R2 L'
D' R U F2 B R' U'
D' R U B R' F2 U'
D' R U B F2 R' U'
R' U' L F' U R' B'
R2 U' L U D B' L
R2 U' L D U B' L
D' R F2 B R' U' F2
D' R B R' F2 U' F2
D' R B F2 R' U' F2
R' U' D2 F' U R' B
R' U' F' L U R' B'
R' U' F' U D2 R' B
R' U' F' D2 U R' B
L U' B U L R2 B2
L U' B U L B2 R2
L U' B U R2 L B2
L U' B' R2 D' F2 L'
B' R2 L D B' L D
B' R2 L D B' L D'
B' R2 L D B' L D2
B' R2 L D B' D L
B' R2 L D B' D' L
B' R2 L D B' D2 L
B2 R2 L D B' L D
B2 R2 L D B' L D'
B2 R2 L D B' L D2
B2 R2 L D B' D L
B2 R2 L D B' D' L
B2 R2 L D B' D2 L
B R2 L D B' L D
B R2 L D B' L D'
B R2 L D B' L D2
F2 R2 L F2 D B' L
B R2 L D B' D L
B R2 L D B' D' L
B R2 L D B' D2 L
B' R2 L' D L2 B' L
B2 R2 L' D L2 B' L
B R2 L' D L2 B' L
B' R2 L2 D L' B' L
B2 R2 L2 D L' B' L
B R2 L2 D L' B' L
D' R2 D L R2 B' L
D' R2 D L B' L R2
D' R2 D L B' R2 L
D' R2 D R2 L B' L
D' R2 D R2 B' L B'
D' R2 D B' L R2 B'
D' R2 D B' L B' R2
D' R2 D B' R2 L B'
B' R2 D B' D' L B'
B2 R2 D B' D' L B'
B R2 D B' D' L B'
R2 D L B' D' L B'
F' R2 F L D B' L
R2 D L' B' D' L B'
R2 D L2 B' D' L B'
F2 R2 F2 L D B' L
U' R2 B L D' F2 B'
U' R2 B L D' B' F2
B' R2 B L D B' L
U' R2 B L B' D' F2
B2 R2 B L D B' L
B R2 B L D B' L
B' R2 B' L D B' L
B2 R2 B' L D B' L
B R2 B' L D B' L
B' R2 B2 L D B' L
B2 R2 B2 L D B' L
B R2 B2 L D B' L
F U L F' R2 B' L'
F U L F' B' L' R2
F U L F' B' R2 L'
F U L B' F' L' R2
F U L B' F' R2 L'
F U L2 F' L' R2 B'
F U L2 F' L' B' R2
F U L2 F' R2 L' B'
R2 D B D' B2 L B'
R2 D B' D' L D B'
R2 D B' D' L D' B'
R2 D B' D' L D2 B'
R2 D B' D' L B' D
R2 D B' D' L B' D'
R2 D B' D' L B' D2
R2 D B2 D' B L B'
F' U F R2 B2 L B'
F' U F' L' F2 R2 B
F U F' L R2 B' L2
F U F' L B' L2 R2
F U F' L B' R2 L2
R' D' R' D L B' L
F U F' R2 L B' L2
R' D' R' D B' L B'
R D' R D L B' L
R D' R D B' L B'
L D' R B' D L2 R2
L D' R B' D R2 L2
L D' R2 D R2 B' L
L D' R2 D B' L R2
L D' R2 D B' R2 L
R D' U B R' U' R2
F2 U' L B' R2 F2 L'
F2 U' L' F2 R2 B L
F' U' R2 F B L B'
F' U' R2 B F L B'
F2 U' R2 F2 B L B'
F2 U' R2 B L F2 B'
F2 U' R2 B L B' F2
F2 U' R2 B F2 L B'
F' U' F R2 B L B'
F' U' F B L R2 B'
F' U' F B L B' R2
F' U' F B R2 L B'
R' D2 R' D B' L B2
F2 U' F2 R2 B L B'
F U' F' R2 B L B'
F2 U' F2 B L R2 B'
F2 U' F2 B L B' R2
F2 U' F2 B R2 L B'
R' D2 R' B2 D B' L
F U' F' B L R2 B'
F U' F' B L B' R2
F U' F' B R2 L B'
F2 U' B L R2 F2 B'
F2 U' B L R2 B' F2
B' U' B U L R2 B'
B' U' B U L B' R2
F2 U' B L F2 R2 B'
F2 U' B L F2 B' R2
B' U' B U R2 L B'
F2 U' B L B' R2 F2
F2 U' B L B' F2 R2
F' U' B R2 F L B'
B2 U' B U L R2 B'
B2 U' B U L B' R2
B2 U' B U R2 L B'
F2 U' B R2 L F2 B'
F2 U' B R2 L B' F2
F2 U' B R2 F2 L B'
F' U' B F L R2 B'
F' U' B F L B' R2
F' U' B F R2 L B'
F2 U' B F2 L R2 B'
F2 U' B F2 L B' R2
F2 U' B F2 R2 L B'
F U' B L F' R2 B'
F U' B L F' B' R2
B U' B U L R2 B'
B U' B U L B' R2
F U' B L B' F' R2
B U' B U R2 L B'
F U' B F' L R2 B'
F U' B F' L B' R2
F U' B F' R2 L B'
R' D2 U' F' U R' B
R' D2 F' U R' F B
R' D2 F' U R' B F
R' D2 F' U F R' B
R2 F L D F' B' L
R2 F L D B' L F'
R2 F L D B' F' L
R2 F L F' D B' L
D F L' B2 U F' L'
L F U F' R2 B' L'
L F U F' B' L' R2
L F U F' B' R2 L'
L F U B' F' L' R2
L F U B' F' R2 L'
U F U' R2 B2 L B'
U' F B U L R2 B'
U' F B U L B' R2
U' F B U R2 L B'
D F B2 L' U F' L'
L2 F' R2 D' F L' B'
R' F' U D2 R' F B
R' F' U D2 R' B F
R' F' U D2 F R' B
R' F' U F D2 R' B
L F' R2 D F B' L
L F' R2 D B' F L
L F' R2 D' F B' L'
L F' R2 D' B' F L'
L F' R2 F D B' L
L F' R2 B' D' F L'
U F' U' L R2 B' L2
U F' U' L B' L2 R2
U F' U' L B' R2 L2
U F' U' R2 L B' L2
R' F' D2 U R' F B
R' F' D2 U R' B F
R' F' D2 U F R' B
U' F' B U L R2 B'
U' F' B U L B' R2
U' F' B U R2 L B'
L F' B' R2 D' F L'
R2 F2 L F2 D B' L
D' F2 R B R' U' F2
L' F2 U' R2 F2 B L
L' F2 U' R2 B L F2
L' F2 U' R2 B F2 L
L F2 R2 F2 D B' L
L F2 U' B' R2 F2 L'
U' F2 B U L R2 B'
U' F2 B U L B' R2
U' F2 B U R2 L B'
U' B L R2 D' F2 B'
U' B L R2 D' B' F2
U' B L R2 B' D' F2
U' B L B' R2 D' F2
U' B L' U L2 R2 B'
U' B L' U L2 B' R2
U' B L' U R2 L2 B'
R2 B L D B' L D
R2 B L D B' L D'
R2 B L D B' L D2
R2 B L D B' D L
R2 B L D B' D' L
R2 B L D B' D2 L
L2 B L' R2 D B' L
L' B L2 R2 D B' L
R2 B L' D L2 B' L
R2 B L2 D L' B' L
U' B R2 L D' F2 B'
U' B R2 L D' B' F2
U' B R2 L B' D' F2
L' B R2 L2 D B' L
L' B R2 D L2 B' L
U' B U L R B' R
U' B U L R2 D B'
U' B U L R2 D' B'
U' B U L R2 D2 B'
U' B U L R2 B' D
U' B U L R2 B' D'
U' B U L R2 B' D2
U' B U L B R2 B2
U' B U L B' R2 D
U' B U L B' R2 D'
U' B U L B' R2 D2
U' B U R L B' R
L2 B R2 L' D B' L
U' B U R2 L D B'
U' B U R2 L D' B'
U' B U R2 L D2 B'
U' B U R2 L B' D
U' B U R2 L B' D'
U' B U R2 L B' D2
L2 B R2 D L' B' L
U' B U' L B' R2 F'
L B R2 B' D B' L
R2 B D B' D' L B'
U' B F U L R2 B'
U' B F U L B' R2
U' B F U R2 L B'
U' B F' U L R2 B'
U' B F' U L B' R2
U' B F' U R2 L B'
U' B F2 U L R2 B'
U' B F2 U L B' R2
U' B F2 U R2 L B'
R2 B' L D B' L D
R2 B' L D B' L D'
R2 B' L D B' L D2
R2 B' L D B' D L
R2 B' L D B' D' L
R2 B' L D B' D2 L
L2 B' L' R2 D B' L
L' B' L2 R2 D B' L
R B' L R D B' L2
R2 B' L' D L2 B' L
R B' L D R B' L2
R B' L D B' L2 R
R B' L D B' R L2
R B' L' R D L2 B'
R2 B' L2 D L' B' L
R B' L' D L2 R B'
R B' L' D L2 B' R
R B' L' D R L2 B'
L' B' R2 L2 D B' L
L B' R U B U' R
L' B' R2 D L2 B' L
R B' R L D B' L2
R B' R L' D L2 B'
L2 B' R2 L' D B' L
L2 B' R2 D L' B' L
L B' R' U' F' U R'
U' B' U B2 L R2 B'
U' B' U B2 L B' R2
U' B' U B2 R2 L B'
L B' R2 D B' L B
L B' R2 D' F L' F'
L B' R2 F' D' F L'
L B' R2 B D B' L
L B' U F' U' L' R2
L B' U F' U' R2 L'
L B' U' B U L R2
L B' U' B U R2 L
R2 B' D B' D' L B'
U' B2 L U R2 B' L
U' B2 L U B' L R2
U' B2 L U B' R2 L
L B' F' R2 D' F L'
R2 B2 L D B' L D
R2 B2 L D B' L D'
R2 B2 L D B' L D2
R2 B2 L D B' D L
R2 B2 L D B' D' L
R2 B2 L D B' D2 L
L2 B2 L' R2 D B' L
L' B2 L2 R2 D B' L
R2 B2 L' D L2 B' L
R2 B2 L2 D L' B' L
L' B2 R2 L2 D B' L
L' B2 R2 D L2 B' L
U' B2 U L R2 B' L
U' B2 U L B' L R2
U' B2 U L B' R2 L
L2 B2 R2 L' D B' L
U' B2 U R2 L B' L
U' B2 U R2 B' L B'
L2 B2 R2 D L' B' L
U' B2 U B' L R2 B'
U' B2 U B' L B' R2
U' B2 U B' R2 L B'
R2 B2 D B' D' L B'
D B2 F L' U F' L'
