D L' R2 B' L F
D L' B' L R2 F
D L' B' L F R2
D L' B' R2 L F
D R2 L' B' L F
D R2 D2 F L' B'
D R2 F L' B' L
L' D R2 B' L F
L' D B' L R2 F
L' D B' L F R2
L' D B' R2 L F
D F L' R2 B' L
D F L' B' L R2
D F L' B' R2 L
D F R2 L' B' L
D' F D2 L' R2 B'
D' F D2 L' B' R2
D' F D2 R2 L' B'
D' F R2 D2 R2 L' B'
D F R2 L' B' L D
D F R2 L' B' L D'
D F R2 L' B' L D2
D F R2 L' B' D L
D F R2 L' B' D' L
D F R2 L' B' D2 L
D F R2 L2 B' L B'
D F R2 B' L' B' L2
B' D L' R2 B' L F
B2 D L' R2 B' L F
D' F D L' D R2 B'
D' F D L' D B' R2
D' F D L' B' D R2
F2 D L' U' F' B' L
F2 D L' U' B' L F'
F2 D L' U' B' F' L
B' D L' B' L R2 F
B' D L' B' L F R2
B' D L' B' R2 L F
B2 D L' B' L R2 F
B2 D L' B' L F R2
B2 D L' B' R2 L F
B D L' R2 B' L F
D' F D' L' D' R2 B'
D' F D' L' D' B' R2
D2 F D' L' R2 B' L
D2 F D' L' B' L R2
D2 F D' L' B' R2 L
D2 F D' R2 L' B' L
B D L' B' L R2 F
B D L' B' L F R2
B D L' B' R2 L F
D' F D2 L' R B' R
D' F D2 L' R2 D B'
D' F D2 L' R2 D' B'
D' F D2 L' R2 D2 B'
D' F D2 L' R2 B' D
D' F D2 L' R2 B' D'
D' F D2 L' R2 B' D2
D' F D2 L' B R2 B2
D' F D2 L' B' R2 D
D' F D2 L' B' R2 D'
D' F D2 L' B' R2 D2
D' F D2 R L' B' R
D' F D2 R2 L' D B'
D' F D2 R2 L' D' B'
D' F D2 R2 L' D2 B'
D' F D2 R2 L' B' D
D' F D2 R2 L' B' D'
D' F D2 R2 L' B' D2
D' F D2 R2 D L' B'
D' F D2 R2 D' L' B'
D' F D2 R2 D2 L' B'
D' F D2 R2 B L' B'
D' F D2 R2 B' L' B'
D' F D2 R2 B2 L' B'
D' F D2 B L' R2 B'
D' F D2 B L' B' R2
D' F D2 B R2 L' B'
D' F D2 B' L' R2 B'
D' F D2 B' L' B' R2
D' F D2 B' R2 L' B'
D' F D2 B2 L' R2 B'
D' F D2 B2 L' B' R2
D' F D2 B2 R2 L' B'
B' D R2 L' B' L F
D' F B D2 L' R2 B'
D' F B D2 L' B' R2
D' F B D2 R2 L' B'
B2 D R2 L' B' L F
B' D R2 D2 F L' B'
B' D R2 F L' B' L
B2 D R2 D2 F L' B'
B2 D R2 F L' B' L
D' F B' D2 L' R2 B'
D' F B' D2 L' B' R2
D' F B' D2 R2 L' B'
B D R2 L' B' L F
D F B' L' R2 B' L2
D F B' L' B' L2 R2
D F B' L' B' R2 L2
B D R2 D2 F L' B'
B D R2 F L' B' L
D' F B2 D2 L' R2 B'
D' F B2 D2 L' B' R2
D' F B2 D2 R2 L' B'
D F B' R2 L' B' L2
B' D F L' R2 B' L
B' D F L' B' L R2
B' D F L' B' R2 L
D' F' L' F2 R B' L'
D' F' L' F2 B' L' R
D' F' L' F2 B' R L'
B' D F R2 L' B' L
D' F' L' B' F2 L' R
D' F' L' B' F2 R L'
B2 D F L' R2 B' L
B2 D F L' B' L R2
B2 D F L' B' R2 L
B2 D F R2 L' B' L
D F' L' R2 F2 B' L
D F' L' R2 B' L F2
D F' L' R2 B' F2 L
B D F L' R2 B' L
B D F L' B' L R2
B D F L' B' R2 L
D F' L' F2 R2 B' L
D F' L' F2 B' L R2
D F' L' F2 B' R2 L
B D F R2 L' B' L
D F' L' B' L R2 F2
D F' L' B' L F2 R2
D F' L' B' R2 L F2
D F' L' B' R2 F2 L
D F' L' B' F2 L R2
D F' L' B' F2 R2 L
D F' R2 L' F2 B' L
D F' R2 L' B' L F2
D F' R2 L' B' F2 L
D F' R2 F2 L' B' L
D F' B R2 F2 L' B'
D F' B' L F2 R2 B
F D' U F U' L' B'
R' F2 L' B U' F' B2
R' F2 L' B U' B2 F'
B' D' F D2 L' R2 B'
B' D' F D2 L' B' R2
B' D' F D2 R2 L' B'
B2 D' F D2 L' R2 B'
B2 D' F D2 L' B' R2
B2 D' F D2 R2 L' B'
D F2 L' F' R2 B' L
D F2 L' F' B' L R2
D F2 L' F' B' R2 L
D F2 L' B' L F' R2
D F2 L' B' F' L R2
D F2 L' B' F' R2 L
R F2 L' U' F' B' L'
R F2 L' U' B' F' L'
B D' F D2 L' R2 B'
B D' F D2 L' B' R2
B D' F D2 R2 L' B'
D' F2 D2 F' L' R2 B'
D' F2 D2 F' L' B' R2
D' F2 D2 F' R2 L' B'
R' F2 B L' U' F' B'
R' F2 B L' U' B' F'
D B R2 F2 L' F' B'
D B R2 F2 L' B' F'
D' B F D2 L' R2 B'
D' B F D2 L' B' R2
D' B F D2 R2 L' B'
R' B F2 L' U' F' B'
R' B F2 L' U' B' F'
D B F' R2 F2 L' B'
U B' R' F2 B U' F'
U B' R' B F2 U' F'
D B' R2 F L' B' L2
D' B' F D2 L' R2 B'
D' B' F D2 L' B' R2
D' B' F D2 R2 L' B'
D B' F L' R2 B' L2
D B' F L' B' L2 R2
D B' F L' B' R2 L2
D B' F R2 L' B' L2
D B' F' L F2 R2 B
D' B2 F D2 L' R2 B'
D' B2 F D2 L' B' R2
D' B2 F D2 R2 L' B'
