L2 R' B' L' F U
R' L2 B' L' F U
L D2 R' F B U
L D2 R' B F U
F U2 L R' F' U
L D2 F R' B U
F U2 R' L F' U
F U2 R' F' L U
L F D2 R' B U
L D2 R' D2 B F U
L D2 R' F D B U
L D2 R' F D' B U
L D2 R' F D2 B U
L D2 R' F B U D
L D2 R' F B U D'
L D2 R' F B U D2
L D2 R' F B D U
L D2 R' F B D' U
L D2 R' F B D2 U
L D2 R' B D F U
L D2 R' B D' F U
L D2 R' B D2 F U
L D2 R' B F U D
L D2 R' B F U D'
L D2 R' B F U D2
L D2 R' B F D U
L D2 R' B F D' U
L D2 R' B F D2 U
F U2 L R' D F' U
F U2 L R' D' F' U
F U2 L R' D2 F' U
F U2 L R' F' U D
F U2 L R' F' U D'
F U2 L R' F' U D2
F U2 L R' F' D U
F U2 L R' F' D' U
F U2 L R' F' D2 U
F U2 L D R' F' U
F U2 L D' R' F' U
F U2 L D2 R' F' U
F U2 L F R' F' U
F U2 L F' R' F' U
F U2 L F2 R' F' U
F U2 L' R' F' L2 U
L D2 F R' D B U
L D2 F R' D' B U
L D2 F R' D2 B U
L D2 F R' B U D
L D2 F R' B U D'
L D2 F R' B U D2
L D2 F R' B D U
L D2 F R' B D' U
L D2 F R' B D2 U
L D2 F' R' F2 B U
L D2 F' R' B F2 U
F U2 R' L D F' U
F U2 R' L D' F' U
F U2 R' L D2 F' U
F U2 R' L F' U D
F U2 R' L F' U D'
F U2 R' L F' U D2
F U2 R' L F' D U
F U2 R' L F' D' U
F U2 R' L F' D2 U
F U2 R' L' F' L2 U
F U2 R' D L F' U
F U2 R' D F' L U
F U2 R' D' L F' U
F U2 R' D' F' L U
F U2 R' D2 L F' U
F U2 R' D2 F' L U
F U2 R' F L F2 U
F U2 R' F' L U D
F U2 R' F' L U D'
F U2 R' F' L U D2
F U2 R' F' L D U
F U2 R' F' L D' U
F U2 R' F' L D2 U
F U2 R' F' D L U
F U2 R' F' D' L U
F U2 R' F' D2 L U
R' F L F U2 F' U'
F U2 D L R' F' U
F U2 D R' L F' U
F U2 D R' F' L U
F U2 D' L R' F' U
F U2 D' R' L F' U
F U2 D' R' F' L U
L F L R' B' L' U
F U2 D2 L R' F' U
R F L F R2 B U
F U2 D2 R' L F' U
F U2 D2 R' F' L U
F U2 F L R' F' U
F U2 F R' L F' U
F U2 F R' F' L U
F U2 F' L R' F' U
F U2 F' R' L F' U
F U2 F' R' F' L U
F U2 F2 L R' F' U
F U2 F2 R' L F' U
F U2 F2 R' F' L U
L F R' L B' L' U
L F R' D' B U R'
F' D L R' F U R'
D' F U2 L R' F' U
D2 F U2 L R' F' U
D' F U2 R' L F' U
D' F U2 R' F' L U
D2 F U2 R' L F' U
D2 F U2 R' F' L U
F' D L F R' U R'
U2 F U2 L R' F U
U2 F U2 L F R' U
U2 F U2 R' L F U
D F U2 L R' F' U
D F U2 R' L F' U
D F U2 R' F' L U
F' D R' L F U R'
L F D' R' B U R'
L F D' B U R' F'
L F D2 R' D B U
L F D2 R' D' B U
L F D2 R' D2 B U
L F D2 R' B U D
L F D2 R' B U D'
L F D2 R' B U D2
L F D2 R' B D U
L F D2 R' B D' U
L F D2 R' B D2 U
R' F' L D F U R2
R' F' L D2 F B2 U
R' F' L D2 B2 F U
R' F' L F U2 F U'
F D U2 L R' F' U
F D U2 R' L F' U
F D U2 R' F' L U
R' F' D L F U R2
R' F' D2 L F B2 U
R' F' D2 L B2 F U
R' F2 L F U D R2
R' F2 L F U2 F2 U'
R' F2 L F D U R2
R' F2 L F D2 B2 U
R F2 L R2 F B U
R F2 L R2 B F U
F D' U2 L R' F' U
F D' U2 R' L F' U
F D' U2 R' F' L U
R F2 R2 L F B U
R F2 R2 L B F U
F' D2 L R' F B2 U
F' D2 L R' B2 F U
F' D2 L F R' B2 U
L F2 D F' R' U R2
F' D2 R' L F B2 U
F' D2 R' L B2 F U
L F2 D2 F' R' B U
B' D2 F L' B' R' U'
F D2 U2 L R' F' U
F D2 U2 R' L F' U
F D2 U2 R' F' L U
B2 F L R' U2 F U
B2 F L' R' B' L2 U'
B' F L' B' L R' U'
B' F L' B' R' L U'
B2 F R' L U2 F U
B2 F R' L' B' L2 U'
R' B' U2 F R B U'
F B' L' B' L R' U'
F B' L' B' R' L U'
L2 B' D L' U F L'
F B2 L R' U2 F U
F B2 L' R' B' L2 U'
F B2 R' L U2 F U
F B2 R' L' B' L2 U'
