R2 U L' F L' R
R2 U L' F R L'
R2 U F L' R F
R2 U F R L' F
F R' B U L' F
F R2 U L' F R
R2 F U L' F R
R' F B U L' F
R' B U L' F L'
R' B U F L' F
R' B F U L' F
F R2 U L' D2 F R
F R2 U L' F R D
F R2 U L' F R D'
F R2 U L' F R D2
F R2 U L' F D R
F R2 U L' F D' R
F R2 U L' F D2 R
R U2 F' U' F2 L' F
F R2 U R L' F R
F R2 U R' L' F R
B R2 U F L' R F
B R2 U F R L' F
F R2 U R2 L' F R
B' R2 F U L' F R
B2 R2 F U L' F R
B R2 F U L' F R
F2 R2 F' U L' F R
R2 D R F' B R U
R2 D R B F' R U
R D R F' R B U
F R2 B U L' F R
F R2 B' U L' F R
F R2 B2 U L' F R
F U L' R F D R2
R' D F' B R F' U
F U L' D' F' R F2
F U L' F2 D' F' R
R2 D F' R F' B U
R2 D F' R B F' U
R' D B R F' R U
F U R L' F D R2
R' D B F' R F' U
R' D2 B U' R' B U2
U F L' R F D R2
U F L' D' F' R F2
U F L' F2 D' F' R
R' F R' U L' F R
U F R L' F D R2
R2 F R B U L' F
R2 F U L' R F R
R2 F U L' R' F R
R2 F U L' R2 F R
R2 F U L' D F R
R2 F U L' D' F R
R2 F U L' D2 F R
R2 F U L' F R D
R2 F U L' F R D'
R2 F U L' F R D2
R2 F U L' F D R
R2 F U L' F D' R
R2 F U L' F D2 R
R2 F U R L' F R
R2 F U R' L' F R
R2 F U R2 L' F R
R F U L' D R2 F
R F U L' D F R2
R' F D' B R' U L'
R' F B R U L' F
R' F B R' U L' F
R' F B R2 U L' F
R' F B U L' D F
R' F B U L' D' F
R' F B U L' D2 F
R' F B U L' F D
R' F B U L' F D'
R' F B U L' F D2
R2 F B U L' F R
R2 F B' U L' F R
R2 F B2 U L' F R
D F' R D2 F' U R
D F' R F' B U R'
D F' R B F' U R'
R' F' B U F2 L' F
D F' B R F' U R2
R' B R U L' F L'
R' B R U F L' F
R' B R F U L' F
R' B R' U L' F L'
R' B R' U F L' F
R' B R' F U L' F
R' B R2 U L' F L'
R' B R2 U F L' F
D B R F' R U R
R' B R2 F U L' F
R' B U L' F L' D
R' B U L' F L' D'
R' B U L' F L' D2
R' B U L' F D L'
R' B U L' F D' L'
R' B U L' F D2 L'
R' B U F L' D F
R' B U F L' D' F
R' B U F L' D2 F
R' B U F L' F D
R' B U F L' F D'
R' B U F L' F D2
R2 B U L' F L' R
R2 B U L' F R L'
R2 B U F L' R F
R2 B U F R L' F
R' B U2 L' U' F L'
R' B D R F' R U
R' B D F' R F' U
R' B F R U L' F
B' F R' B U L' F
R' B F R' U L' F
R' B F R2 U L' F
R' B F U L' D F
R' B F U L' D' F
R' B F U L' D2 F
R' B F U L' F D
R' B F U L' F D'
R' B F U L' F D2
B' F R2 U L' F R
B2 F R' B U L' F
B2 F R2 U L' F R
R' B F' U F2 L' F
B F R' B U L' F
R2 B F U L' F R
B F R2 U L' F R
F B R' B U L' F
D B F' R F' U R2
F B R2 U L' F R
R2 B' U L' F L' R
R2 B' U L' F R L'
R2 B' U F L' R F
R2 B' U F R L' F
F B' R' B U L' F
F B' R2 U L' F R
R2 B' F U L' F R
R2 B2 U L' F L' R
R2 B2 U L' F R L'
R2 B2 U F L' R F
R2 B2 U F R L' F
F B2 R' B U L' F
F B2 R2 U L' F R
R2 B2 F U L' F R
