F' L2 R D B R2
F' L2 R B D R2
F' L2 R' D R2 B
F' L2 D R B R
F' R L2 D B R2
F' R L2 B D R2
F R U' L2 F2 B
F R U' L2 B F2
F R U' F2 L2 B
F R U' F2 B L2
F R U' B L2 F2
F R U' B F2 L2
F' R B L2 D R2
F' R' L2 D R2 B
F R' U' F2 L2 B'
L D L F' R B
L D F' L R B
L D F' R L B
U F R U' L2 F2
U F R U' F2 L2
L2 F' R B D' R2
F L2 R F2 D B R2
F' L2 R' D R2 D B
F' L2 R' D R2 D' B
F' L2 R' D R2 D2 B
F' L2 R' D R2 B D
F' L2 R' D R2 B D'
F' L2 R' D R2 B D2
F L2 R F2 B D R2
F' L2 R' D B R2 B
F' L2 R' D B' R2 B
F' L2 R' D B2 R2 B
F L2 R B F2 D R2
F' L2 R' B D R2 B
F' L2 R' B' D R2 B
F' L2 R' B2 D R2 B
F' L2 U F R F U'
R L2 B R D' R2 F'
R L2 B R' D' F' R2
R L2 B R' F' D' R2
R L2 B D' R' F' R'
F' L2 D R D B R
F' L2 D R D' B R
F' L2 D R D2 B R
F' L2 D R B R D
F' L2 D R B R D'
F' L2 D R B R D2
F' L2 D R B D R
F' L2 D R B D' R
F' L2 D R B D2 R
F' L2 D R B' R B2
F' L2 D R B2 R B'
F' L2 D B R B R
F' L2 D B' R B R
F' L2 D B2 R B R
F' L2 D' R D2 B R2
F' L2 D' R B D2 R2
F' L2 D' R' D2 R2 B
F' L2 D2 R D' B R2
F' L2 D2 R' D' R2 B
B' L2 F' R B D' R2
L2 U L2 F R U' F2
B2 L2 F' R B D' R2
B L2 F' R B D' R2
U L2 F' U' B' L' U
F L2 F2 R D B R2
F L2 F2 R B D R2
F L2 F2 R' D R2 B
F L2 F2 D R B R
F' L2 B R D B R2
F' L2 B R B D R2
F' L2 B R' D R2 B
F' L2 B D R B R
F' L2 B' R D B R2
F' L2 B' R B D R2
F' L2 B' R' D R2 B
F' L2 B' D R B R
F' L2 B2 R D B R2
F' L2 B2 R B D R2
F' L2 B2 R' D R2 B
F' L2 B2 D R B R
F' R L D L B R2
F R L U' L F2 B
F R L U' L B F2
F R L U' F2 L B
F' R L' D L' B R2
F' R L' D B L' R2
F' R L' D B R2 L'
F' R L' B L' D R2
F R L' U' L' F2 B
F R L' U' L' B F2
F' R L' B D L' R2
F' R L' B D R2 L'
F R L' U' B L' F2
F' R L2 U F2 U' B
F' R L2 D B R2 D
F' R L2 D B R2 D'
F' R L2 D B R2 D2
F' R L2 D B' R2 B2
F' R L2 D B2 R2 B'
F' R L2 D' B D2 R2
F' R L2 B R D R2
F' R L2 B R' D R2
F' R L2 B R2 D R2
F' R L2 B U F2 U'
F' R L2 B D R2 D
F' R L2 B D R2 D'
F' R L2 B D R2 D2
F' R L2 B2 D R2 B'
F' R L2 B2 D B' R2
F R L2 F2 D B R2
F R L2 F2 B D R2
F R L2 B F2 D R2
F' R U F2 U' L2 B
F' R U F2 U' B L2
F2 R U F L2 B R
F2 R U F B L2 R
F2 R U F B R L2
F2 R U B F L2 R
F2 R U B F R L2
F R U' L F2 L B
F R U' L' B L' F2
F R U' L2 F2 D B
F R U' L2 F2 D' B
F R U' L2 F2 D2 B
F R U' L2 F2 B D
F R U' L2 F2 B D'
F R U' L2 F2 B D2
F R U' L2 B F2 D
F R U' L2 B F2 D'
F R U' L2 B F2 D2
F R U' F' L2 F' B
F R U' F' L2 B F'
F R U' F' B L2 F'
F R U' F2 L' B L'
F R U' F2 L2 D B
F R U' F2 L2 D' B
F R U' F2 L2 D2 B
F R U' F2 L2 B D
F R U' F2 L2 B D'
F R U' F2 L2 B D2
F R U' F2 B L2 D
F R U' F2 B L2 D'
F R U' F2 B L2 D2
F R U' F2 B' L2 B2
F R U' B L F2 L
F R U' B L2 F2 D
F R U' B L2 F2 D'
F R U' B L2 F2 D2
F R U' B F' L2 F'
F R U' B F2 L2 D
F R U' B F2 L2 D'
F R U' B F2 L2 D2
F R U' B' L2 F2 B2
F R U' B' L2 B2 F2
F R U' B' F2 L2 B2
F' R D B R2 D' L2
F R D' L2 B2 U' B'
F' R F2 U' L2 F2 B
F' R F2 U' L2 B F2
F' R F2 U' F2 L2 B
F' R F2 U' F2 B L2
F' R F2 U' B L2 F2
F' R F2 U' B F2 L2
F R F2 L2 D B R2
F R F2 L2 B D R2
F' R B L D L R2
F' R B L D R2 L
F' R B L' D L' R2
F' R B L' D R2 L'
F' R B L2 R D R2
F' R B L2 R' D R2
F' R B L2 R2 D R2
F' R B L2 U F2 U'
F' R B L2 D R2 D
F' R B L2 D R2 D'
F' R B L2 D R2 D2
F' R B R L2 D R2
F' R B R' L2 D R2
F' R B R2 L2 D R2
F' R B U F2 U' L2
F R F2 B L2 D R2
F' R B D R2 D' L2
F R B L2 F2 D R2
F' R B' L2 B2 D R2
F R B F2 L2 D R2
F R B' U' L2 F2 B2
F R B' U' L2 B2 F2
F R B' U' F2 L2 B2
F R B' U' F2 B2 L2
F R B' U' B2 L2 F2
F R B' U' B2 F2 L2
F' R' L D L R2 B
F' R' L D R2 L B
F R B2 U' F2 B' L2
F R B2 U' B' L2 F2
F R B2 U' B' F2 L2
F' R' L' D L' R2 B
F' R' L' D R2 L' B
F' R' L' D R2 B L'
F' R' L2 D R2 D B
F' R' L2 D R2 D' B
F' R' L2 D R2 D2 B
F' R' L2 D R2 B D
F' R' L2 D R2 B D'
F' R' L2 D R2 B D2
F' R' L2 D B R2 B
F' R' L2 D B' R2 B
F' R' L2 D B2 R2 B
F' R' L2 B D R2 B
F' R' L2 B' D R2 B
F' R' L2 B2 D R2 B
F' R' U F2 U' L2 B'
F R' U F' U2 L2 F'
F R' U F' U2 F' L2
L2 U' B L B2 U F'
F R' U' F2 L2 D B'
F R' U' F2 L2 D' B'
F R' U' F2 L2 D2 B'
F R' U' F2 L2 B' D
F R' U' F2 L2 B' D'
F R' U' F2 L2 B' D2
F R' U' F2 B L2 B'
F R' U' F2 B' L2 B'
F R' U' F2 B2 L2 B'
F R' U' B F2 L2 B'
F R' U' B' F2 L2 B'
F R' U' B2 F2 L2 B'
F' R' D R2 D' L2 B
F' R' D R2 D' B L2
F' R' D R2 B D' L2
U R' F R U' L2 F'
U R' F R U' F' L2
F' R' F2 U' L2 F2 B'
F' R' F2 U' L2 B' F2
F R' F2 L2 D R2 B'
F R' F2 L2 D B' R2
F R' F2 L2 B' D R2
F' R' B L2 D R2 B
F' R' B' L2 D R2 B
F R' B U' F2 L2 B'
F' R' B2 L2 D R2 B
F R' B' U' F2 L2 B'
F R' B2 U' F2 L2 B'
L D L F' R D B
L D L F' R D' B
L D L F' R D2 B
L D L F' R B D
L D L F' R B D'
L D L F' R B D2
L D L F' D R B
L D L F' D' R B
L D L F' D2 R B
L D L F' B R B
L D L F' B' R B
L D L F' B2 R B
L D L B F' R B
L D L B' F' R B
L D L B2 F' R B
L D L' F' L2 R B
L D L' F' R L2 B
L D L' F' R B L2
L2 D F' R B D' R2
L D F' L R D B
L D F' L R D' B
L D F' L R D2 B
L D F' L R B D
L D F' L R B D'
L D F' L R B D2
L D F' L D R B
L D F' L D' R B
L D F' L D2 R B
L D F' L B R B
L D F' L B' R B
L D F' L B2 R B
L D F' L' R B L2
L D F' L2 R B L'
L D F' R L D B
L D F' R L D' B
L D F' R L D2 B
L D F' R L B D
L D F' R L B D'
L D F' R L B D2
L D F' R L' B L2
L D F' R L2 B L'
L D F' R D L B
L D F' R D' L B
L D F' R D2 L B
L D F' D L R B
L D F' D R L B
L D F' D' L R B
L D F' D' R L B
L D F' D2 L R B
L D F' D2 R L B
L D F' B' R B L
D' U F R B2 U' F2
D2 U F R U' F2 L'
D' U F B2 R U' F2
L D B' F' R B L
L D' L R B R' F'
B' U F R U' L2 F2
B' U F R U' F2 L2
F' U F R F U' L2
L D' L D2 F' R B
B2 U F R U' L2 F2
B2 U F R U' F2 L2
L D' L F' R B R'
B U F R U' L2 F2
B U F R U' F2 L2
L D' R L B R' F'
D' U B2 F R U' F2
L2 D' F' R B D' R2
L D' F' L R B R'
L D' F' R L B R'
U D' F R B2 U' F2
U D' F B2 R U' F2
L D2 L D' F' R B
U D' B2 F R U' F2
U D2 F R U' F2 L'
F U2 L' U B' L' F2
L2 D2 F' R B D' R2
U' F L' U' L' F2 B'
U' F L' U' L' B' F2
U F L R U' L F2
U F L R U' F2 L
U2 F L' U' B' L' F2
U F L' R U' L' F2
D2 F R U' F2 L' B
D2 F R U' F2 B L'
D2 F R U' B F2 L'
D' F R B2 U' F2 B'
D' F R B2 U' B' F2
L2 F R F2 B D' R2
L2 F R B F2 D' R2
U F R L U' L F2
U F R L U' F2 L
U F R L' U' L' F2
U F R U' L F2 L
U F R U' L2 F2 D
U F R U' L2 F2 D'
U F R U' L2 F2 D2
U F R U' F' L2 F'
U F R U' F2 L2 D
U F R U' F2 L2 D'
U F R U' F2 L2 D2
U F R D' L2 B2 U'
U F R D' B2 L2 U'
U F R B U' L2 F2
U F R B U' F2 L2
U F R B' U' L2 F2
U F R B' U' F2 L2
U F R B2 U' L2 F2
U F R B2 U' F2 L2
U' F U' L' B' L' F2
U' F U' F2 L' B' L'
F' D R D' L2 B R
F' D R D' B L2 R
F' D R D' B R L2
F' D R B R D' L2
F' D R B D' L2 R
F' D R B D' R L2
U F D' L2 R B2 U'
U F D' L2 B2 R U'
U F D' R L2 B2 U'
U F D' R B2 L2 U'
U F D' B2 L2 R U'
U F D' B2 R L2 U'
U' F B' R' U' L2 F2
U' F B' R' U' F2 L2
D' F B2 R U' F2 B
D' F B2 R U' B F2
U F B R U' L2 F2
U F B R U' F2 L2
U F B' R U' L2 F2
U F B' R U' F2 L2
U F B2 R U' L2 F2
U F B2 R U' F2 L2
L F' L R B D' R2
U2 F' L' D R2 B' L'
U2 F' L' D B' L' R2
U2 F' L' D B' R2 L'
U F' L D' L B2 R'
U2 F' L' B' L' D R2
U2 F' L' B' D L' R2
U2 F' L' B' D R2 L'
D' F' R D L2 B R2
D' F' R D B L2 R2
D' F' R D B R2 L2
L2 F' R U' B' U B2
L2 F' R D B D' R2
L2 F' R D' B D' R2
L2 F' R D2 B D' R2
D' F' R' D L2 R2 B
D' F' R' D R2 L2 B
D' F' R' D R2 B L2
L2 F' R B R D' R2
L2 F' R B R' D' R2
L2 F' R B R2 D' R2
L2 F' R B U' B2 U
L2 F' R B D' R2 D
L2 F' R B D' R2 D'
L2 F' R B D' R2 D2
L F' R L B D' R2
L F' R D' L B R'
L2 F' R' B D' R2 B
L2 F' U' B L B2 U
U F' U F2 R U' L2
L2 F' U' B' U2 R' U'
D' F' D L2 R B R
D' F' D R L2 B R
D' F' D R B L2 R
D' F' D R B R L2
L2 F' D R B D' R2
L2 F' D' R B D' R2
F D' L2 R B2 U' B'
L F' D' L R B R'
L2 F' D2 R B D' R2
L F' D' R L B R'
F D' L2 B2 R U' B
F D' R L2 B2 U' B'
L2 F' B R D' B R2
L2 F' B R' D' R2 B
L2 F' B D' R B R
L2 F' B2 R D B R'
L2 F' B2 U' B L U
L2 F2 R F B D' R2
L2 F2 R B D' R2 F
L2 F2 R B D' F R2
L2 F2 R B F D' R2
D F2 R U F B R
D F2 R U B F R
F D' B2 L2 R U' B
F D' B2 R L2 U' B
R B L2 U' B' R' U
R B R' F' L2 D R2
F' B L2 R D B R2
F' B L2 R B D R2
F' B L2 R' D R2 B
F' B L2 D R B R
B' F R U' L2 F2 B
B' F R U' L2 B F2
B' F R U' F2 L2 B
B' F R U' F2 B L2
B' F R U' B L2 F2
B' F R U' B F2 L2
F' B R L2 D B R2
F' B R L2 B D R2
B2 F R U' L2 F2 B
B2 F R U' L2 B F2
B2 F R U' F2 L2 B
B2 F R U' F2 B L2
B2 F R U' B L2 F2
B2 F R U' B F2 L2
L2 B D' F' R B R
F' B R B L2 D R2
B' F R' U' F2 L2 B'
F' B R' L2 D R2 B
B F R U' L2 F2 B
B F R U' L2 B F2
B F R U' F2 L2 B
B F R U' F2 B L2
B F R U' B L2 F2
B F R U' B F2 L2
B2 F R' U' F2 L2 B'
F B R U' L2 F2 B
F B R U' L2 B F2
F B R U' F2 L2 B
F B R U' F2 B L2
F B R U' B L2 F2
F B R U' B F2 L2
B F R' U' F2 L2 B'
F B R' U' F2 L2 B'
L2 B F' R D' B R2
L2 B F' R' D' R2 B
U B F R U' L2 F2
U B F R U' F2 L2
L2 B F' D' R B R
B' F' L2 R D B R2
B' F' L2 R B D R2
B' F' L2 R' D R2 B
B' F' L2 D R B R
F' B' L2 R D B R2
F' B' L2 R B D R2
F' B' L2 R' D R2 B
B2 F' L2 R D B R2
B2 F' L2 R B D R2
B2 F' L2 R' D R2 B
F' B' L2 D R B R
B2 F' L2 D R B R
B' F' R L2 D B R2
B' F' R L2 B D R2
F' B' R L2 D B R2
F' B' R L2 B D R2
B F' L2 R D B R2
B F' L2 R B D R2
B F' L2 R' D R2 B
B2 F' R L2 D B R2
B2 F' R L2 B D R2
B' F' R B L2 D R2
B F' L2 D R B R
B' F' R' L2 D R2 B
F' B' R B L2 D R2
B2 F' R B L2 D R2
F' B' R' L2 D R2 B
B F' R L2 D B R2
B2 F' R' L2 D R2 B
B F' R L2 B D R2
B F' R B L2 D R2
F B' R U' L2 F2 B
F B' R U' L2 B F2
F B' R U' F2 L2 B
F B' R U' F2 B L2
F B' R U' B L2 F2
F B' R U' B F2 L2
B F' R' L2 D R2 B
F B' R' U' F2 L2 B'
U' B' F R' U' L2 F2
U' B' F R' U' F2 L2
L B' D F' R B L
U B' F R U' L2 F2
U B' F R U' F2 L2
L2 B2 R D B R' F'
F' B2 L2 R D B R2
F' B2 L2 R B D R2
F' B2 L2 R' D R2 B
F' B2 L2 D R B R
F' B2 R L2 D B R2
F' B2 R L2 B D R2
F' B2 R B L2 D R2
F' B2 R' L2 D R2 B
F B2 R U' L2 F2 B
F B2 R U' L2 B F2
F B2 R U' F2 L2 B
F B2 R U' F2 B L2
F B2 R U' B L2 F2
F B2 R U' B F2 L2
L2 B2 U' B L U F'
F B2 R' U' F2 L2 B'
D' B2 F R U' F2 B
D' B2 F R U' B F2
L2 B2 F' R D B R'
L2 B2 F' U' B L U
U B2 F R U' L2 F2
U B2 F R U' F2 L2
