F' U B' U' R' U
F' U2 R' U' F' B'
F' U2 R' U' B' F'
L F' L' U F2 B'
L F' L' U B' F2
U B' U' F' R' U
D' U B' U' F' R' U
F' U F' B' U' R' U
D2 U B' U' F' R' U
B U F' B' R' U B'
F' U F2 B' U' R' U
D U B' U' F' R' U
U D B' U' F' R' U
F' U B U L U' B2
F' U B' R D' R' F2
F' U B' R D' F2 R'
F' U B' U' R' U D
F' U B' U' R' U D'
F' U B' U' R' U D2
F' U B' U' R' D U
F' U B' U' R' D' U
F' U B' U' R' D2 U
F' U B' U' D R' U
F' U B' U' D' R' U
F' U B' U' D2 R' U
F' U B' D U' R' U
F' U B' D' U' R' U
F' U B' D2 U' R' U
F2 U B' U' R' F U
F2 U B' U' F R' U
F' U B' F U' R' U
F' U B' F' U' R' U
F' U B' F2 U' R' U
F U B' U' R' F2 U
B U B' F' R' U B'
F U B' U' F2 R' U
L D' F' L' U F2 B'
L D' F' L' U B' F2
F' U' F U R U B'
B' U' F B R F2 U
U D' B' U' F' R' U
B' U' F' B U2 L' U'
B' U' B F R F2 U
B' U' B F' U2 L' U'
F' U2 R U B U2 B2
F' U2 R U' B' D2 F2
L D2 F' L' U F2 B'
L D2 F' L' U B' F2
F' U2 R' U' D F' B'
F' U2 R' U' D B' F'
F' U2 R' U' D' F' B'
F' U2 R' U' D' B' F'
F' U2 R' U' D2 F' B'
F' U2 R' U' D2 B' F'
F' U2 R' U' F' D B'
F' U2 R' U' F' D' B'
F' U2 R' U' F' D2 B'
F' U2 R' U' F' B' D
F' U2 R' U' F' B' D'
F' U2 R' U' F' B' D2
F' U2 R' U' B' D F'
F' U2 R' U' B' D' F'
F' U2 R' U' B' D2 F'
F' U2 R' U' B' F' D
F' U2 R' U' B' F' D'
F' U2 R' U' B' F' D2
F' U2 R' D U' F' B'
F' U2 R' D U' B' F'
F' U2 R' D' U' F' B'
F' U2 R' D' U' B' F'
F' U2 R' D2 U' F' B'
F' U2 R' D2 U' B' F'
F' U2 D R' U' F' B'
F' U2 D R' U' B' F'
U D2 B' U' F' R' U
F' U2 D' R' U' F' B'
F' U2 D' R' U' B' F'
F' U2 D2 R' U' F' B'
F' U2 D2 R' U' B' F'
L F L' F2 U F2 B'
L F L' F2 U B' F2
U' F U R F2 U B'
F' D U B' U' R' U
U F B' U' R' F2 U
U F B' U' F2 R' U
L2 F' L U' F2 B' U2
L2 F' L U' B' F2 U2
F' D U2 R' U' F' B'
F' D U2 R' U' B' F'
L2 F' L D' L2 U F
L2 F' L' U D2 F B2
L2 F' L' U D2 B2 F
L2 F' L' U' F2 U2 F'
L F' L U' F U2 F
L2 F' L' D2 U F B2
L2 F' L' D2 U B2 F
L F' L' R U F2 B'
L F' L' R U B' F2
L F' L' R' U F2 B'
L F' L' R' U B' F2
L F' L' R2 U F2 B'
L F' L' R2 U B' F2
L F' L' U F2 D B'
L F' L' U F2 D' B'
L F' L' U F2 D2 B'
L F' L' U F2 B' D
L F' L' U F2 B' D'
L F' L' U F2 B' D2
L F' L' U B' F2 D
L F' L' U B' F2 D'
L F' L' U B' F2 D2
L F' L' D R2 U B'
L F' R L' U F2 B'
L F' R L' U B' F2
U F' R U R' F' B'
U F' R U R' B' F'
L F' R' L' U F2 B'
L F' R' L' U B' F2
D2 F' U B' U' R' U
D' F' U B' U' R' U
L F' R2 L' U F2 B'
L F' R2 L' U B' F2
D2 F' U2 R' U' F' B'
D2 F' U2 R' U' B' F'
D F' U B' U' R' U
D' F' U2 R' U' F' B'
D' F' U2 R' U' B' F'
D F' U2 R' U' F' B'
D F' U2 R' U' B' F'
L F' U2 R U' F2 B
L F' U2 R U' B F2
L F' D L' R2 U B'
L F' D R2 L' U B'
L2 F' D2 R U F' B2
L2 F' D2 R U B2 F'
F' D' U B' U' R' U
F' D' U2 R' U' F' B'
F' D' U2 R' U' B' F'
F' D2 U B' U' R' U
U F2 B' U' R' F U
U F2 B' U' F R' U
F' D2 U2 R' U' F' B'
F' D2 U2 R' U' B' F'
R2 B L U' F R B2
R2 B L U' F B2 R
R2 B L U' B2 F R
U B' L U' F' R' U
U B' L' U' F' R' U
U B' L2 U' F' R' U
B' F' L B U F B'
B' F' L B U B' F
F' B' L B U F B'
F' B' L B U B' F
B2 F' L B2 U F B'
B2 F' L B2 U B' F
U B' U' D F' R' U
U B' U' D' F' R' U
U B' U' D2 F' R' U
U B' U' F R' F2 U
U B' U' F' R' U D
U B' U' F' R' U D'
U B' U' F' R' U D2
U B' U' F' R' D U
U B' U' F' R' D' U
U B' U' F' R' D2 U
U B' U' F' D R' U
U B' U' F' D' R' U
U B' U' F' D2 R' U
U B' U' F2 R' F U
R B' U' B U L F
U B' D U' F' R' U
U B' D' U' F' R' U
F2 B' U' F B R U
F2 B' U' B F R U
U B' D2 U' F' R' U
U B' F U' R' F2 U
U B' F U' F2 R' U
U B' F2 U' R' F U
U B' F2 U' F R' U
F' B2 L B2 U F B'
F' B2 L B2 U B' F
B' F2 U' F B R U
B' F2 U' B F R U
