R' U2 F L2 B
R' U2 F B L2
R' U2 B F L2
R F' U2 L2 F2
R F' U2 F2 L2
R' F' U2 B F2 L2
R F' R2 U2 L2 F2
R F' R2 U2 F2 L2
R F' U2 L F2 L
R F' U2 L2 F2 D
R F' U2 L2 F2 D'
R F' U2 L2 F2 D2
R F' U2 F' L2 F'
R F' U2 F' L2 F'
R F' U2 F2 L2 D
R F' U2 F2 L2 D'
R F' U2 F2 L2 D2
R F' D2 R2 B2 U2
R F' D2 B2 R2 U2
R F' D2 B2 R2 U2
R F' B U2 L2 F2
R F' B U2 F2 L2
R F' B' U2 L2 F2
R F' B' U2 F2 L2
R F' B2 U2 L2 F2
R F' B2 U2 F2 L2
R' F2 U2 L2 F' B
R' F2 U2 L2 B F'
R' F2 U2 F' L2 B
R' F2 U2 F' B L2
R' F2 U2 B L2 F'
R' F2 U2 B F' L2
R F2 U2 L2 F' B'
R F2 U2 L2 B' F'
R' B F L2 D2 R2
R B F' U2 L2 F2
R B F' U2 F2 L2
R' B' U2 F L2 B2
R' B' U2 F B2 L2
R' B' U2 B2 F L2
R B' F' U2 L2 F2
R B' F' U2 F2 L2
R' B2 U2 F B' L2
R' B2 U2 B' F L2
R B2 F' U2 L2 F2
R B2 F' U2 F2 L2
F' L R' F2 L B R
F' L R2 F2 L R B
F' L R2 F2 R L B
L2 R U2 L2 F' U2 F2
L2 R U2 F' L2 U2 F
L2 R U2 F' B' L2 U2
L2 R U2 B' L2 F' U2
L2 R U2 B' F' L2 U2
L2 R D2 R2 B D2 F2
L2 R D2 B2 R2 F' B
L2 R D2 B2 R2 B F'
L' R F' L U2 F L'
L2 R F D2 B2 R2 F'
L2 R F' L2 U2 F L2
F L D2 L D2 R2 B'
F L D2 L D2 B' R2
F L D2 L B' D2 R2
L2 R F' B' L2 U2 L2
L2 R B D2 R2 F2 B
L2 R B D2 R2 B F2
L2 R B' L2 F' U2 L2
F' L F2 L R' B R2
F' L F2 R' L B R2
L2 R B' F' L2 U2 L2
F' L F2 D2 L R B'
F' L F2 D2 L B' R
F' L F2 D2 R L B'
L2 R B2 D2 R2 F' B
L2 R B2 D2 R2 B F'
L2 R' U2 L2 U2 F B
L2 R' U2 L2 U2 B F
L2 R' U2 B' L2 U2 B2
F L' R' B2 R' B' L'
D2 L' R2 F L U2 F
L2 R' D2 B R2 D2 F2
L2 R' D2 B2 R2 F' B'
L2 R' D2 B2 R2 B' F'
L2 R' F B D2 R2 F2
L2 R' F B D2 F2 R2
R L' F' L U2 F L'
L2 R' F' B D2 R2 F2
L2 R' F' B D2 F2 R2
L2 R' F2 B D2 R2 F2
L2 R' F2 B D2 F2 R2
L2 R' B R D2 R2 F2
L2 R' B R D2 F2 R2
L2 R' B R' D2 R2 F2
L2 R' B R' D2 F2 R2
L2 R' B R2 D2 R2 F2
L2 R' B R2 D2 F2 R2
L2 R' B U2 L2 B2 U2
L2 R' B U2 B2 L2 U2
L2 R' B D2 R' F2 R'
L2 R' B D2 R2 F2 D
L2 R' B D2 R2 F2 D'
L2 R' B D2 R2 F2 D2
L2 R' B D2 F R2 F
L2 R' B D2 F2 R2 D
L2 R' B D2 F2 R2 D'
L2 R' B D2 F2 R2 D2
L2 R' B F D2 R2 F2
L2 R' B F D2 F2 R2
L2 R' B F' D2 R2 F2
L2 R' B F' D2 F2 R2
L2 R' B F2 D2 R2 F2
L2 R' B F2 D2 F2 R2
U2 L' D2 L F B' L2
U2 L' D2 L B' F L2
L2 R' B' L2 U2 L2 B2
L2 R' B' L2 U2 B2 L2
D2 L' F L R2 U2 F
D2 L' F R2 L U2 F
L2 R' B2 D2 R2 F' B'
L2 R' B2 D2 R2 B' F'
R' L2 U2 L2 U2 F B
R' L2 U2 L2 U2 B F
F L' B L' R' B R'
F L' B L' B R' B
R L2 U2 L2 F' U2 F2
F L' B R' L' B R'
R' L2 U2 B' L2 U2 B2
F L' B R' B L' R'
F L' B R' B R' L'
R L2 U2 F' L2 U2 F
R L2 U2 F' B' L2 U2
R L2 U2 B' L2 F' U2
R L2 U2 B' F' L2 U2
F L' B' L' B' R' B
F' L' B2 L' R' F2 B
F' L' B2 L' R' B F2
F' L' B2 L' F2 R' B
F2 L' B2 L' F' R' B
F' L' B2 R' L' F2 B
F' L' B2 R' L' B F2
F' L' B2 R' B L' F2
F L' B2 L R' B L2
F L' B2 L' R' D B
F L' B2 L' R' D' B
F L' B2 L' R' D2 B
F L' B2 L' R' B D
F L' B2 L' R' B D'
F L' B2 L' R' B D2
F L' B2 R' L B L2
F L' B2 R' L' D B
F L' B2 R' L' D' B
F L' B2 R' L' D2 B
F L' B2 R' L' B D
F L' B2 R' L' B D'
F L' B2 R' L' B D2
F L' B2 R' D L' B
F L' B2 R' D B L'
F L' B2 R' D' L' B
F L' B2 R' D' B L'
F L' B2 R' D2 L' B
F L' B2 R' D2 B L'
F L' B2 R' B L' D
F L' B2 R' B L' D'
F L' B2 R' B L' D2
F L' B2 R' B D L'
F L' B2 R' B D' L'
F L' B2 R' B D2 L'
F L' B2 R' B' L' B2
F L2 R U2 L2 F' U2
R' L2 D2 B R2 D2 F2
F L2 R U2 F' L2 U2
R' L2 D2 B2 R2 F' B'
R' L2 D2 B2 R2 B' F'
F L2 R D2 R2 D B
F L2 R D2 R2 D' B
F L2 R D2 R2 D2 B
F L2 R D2 R2 B D
F L2 R D2 R2 B D'
F L2 R D2 R2 B D2
F L2 R D2 B R2 B
F L2 R D2 B' R2 B
F L2 R D2 B2 R2 B
R L2 D2 R2 B D2 F2
F L2 R B D2 R2 B
F L2 R B' D2 R2 B
F' L2 R' D2 B R2 F'
F L2 R B2 D2 R2 B
F L2 R' U2 L2 U2 B
F' L2 R' F2 D2 B R2
F' L2 R' F2 B D2 R2
R L2 D2 B2 R2 F' B
R L2 D2 B2 R2 B F'
B' L2 R' B D2 R2 F2
B' L2 R' B D2 F2 R2
F' L2 R' B F2 D2 R2
F L2 R' D B D R2
F L2 R' D2 B R2 D
F L2 R' D2 B R2 D'
F L2 R' D2 B R2 D2
F L2 R' D2 B' R2 B2
F L2 R' D2 B2 R2 B'
U2 L2 R' B R D2 F2
R' L2 F B D2 R2 F2
R' L2 F B D2 F2 R2
B2 L2 R' B D2 R2 F2
B2 L2 R' B D2 F2 R2
U2 L2 R' B D2 R F2
B L2 R' B D2 R2 F2
B L2 R' B D2 F2 R2
F L2 R' B R D2 R2
F L2 R' B R' D2 R2
F L2 R' B R2 D2 R2
F L2 R' B U2 L2 U2
F L2 R' B D2 R2 D
F L2 R' B D2 R2 D'
F L2 R' B D2 R2 D2
F L2 R' B2 D2 R2 B'
F L2 R' B2 D2 B' R2
R L2 F D2 B2 R2 F'
F L2 R2 D2 R B R
R L2 F' L2 U2 F L2
R' L2 F' B D2 R2 F2
R' L2 F' B D2 F2 R2
R L2 F' B' L2 U2 L2
R' L2 F2 B D2 R2 F2
R' L2 F2 B D2 F2 R2
R' L2 B R D2 R2 F2
R' L2 B R D2 F2 R2
R' L2 B R' D2 R2 F2
R' L2 B R' D2 F2 R2
R' L2 B R2 D2 R2 F2
R' L2 B R2 D2 F2 R2
R' L2 B U2 L2 B2 U2
R' L2 B U2 B2 L2 U2
R' L2 B D2 R' F2 R'
R' L2 B D2 R2 F2 D
R' L2 B D2 R2 F2 D'
R' L2 B D2 R2 F2 D2
R' L2 B D2 F R2 F
R' L2 B D2 F2 R2 D
R' L2 B D2 F2 R2 D'
R' L2 B D2 F2 R2 D2
R' L2 B F D2 R2 F2
R' L2 B F D2 F2 R2
R' L2 B F' D2 R2 F2
R' L2 B F' D2 F2 R2
R' L2 B F2 D2 R2 F2
R' L2 B F2 D2 F2 R2
R' L2 B' L2 U2 L2 B2
R' L2 B' L2 U2 B2 L2
R L2 B D2 R2 F2 B
R L2 B D2 R2 B F2
R L2 B' L2 F' U2 L2
R L2 B' F' L2 U2 L2
R' L2 B2 D2 R2 F' B'
R' L2 B2 D2 R2 B' F'
R L2 B2 D2 R2 F' B
R L2 B2 D2 R2 B F'
F L2 D2 L R2 B' L'
F L2 D2 L B' L' R2
F L2 D2 L B' R2 L'
F L2 D2 R' D2 R' B
F L2 D2 R2 L B' L'
F2 L2 F' R D2 R2 B
F2 L2 F' R' D2 B R2
F2 L2 F' R' B D2 R2
F' L2 F2 R D2 R2 B
F' L2 F2 R' D2 B R2
F' L2 F2 R' B D2 R2
F L2 B R D2 R2 B
F L2 B R' D2 B R2
F L2 B R' B D2 R2
R U R2 U F L2 B
R U R2 U F B L2
R U R2 U B F L2
F L2 B' R D2 R2 B
F L2 B' R' D2 B R2
F L2 B' R' B D2 R2
R' U D F2 U F' B
R' U D F2 U B F'
F L2 B2 R D2 R2 B
F L2 B2 R' D2 B R2
F L2 B2 R' B D2 R2
R' U F' U L2 F2 B
R' U F' U L2 B F2
R' U F' U F2 L2 B
R' U F' U F2 B L2
R' U F' U B L2 F2
R' U F' U B F2 L2
F R L2 U2 L2 F' U2
F R L2 U2 F' L2 U2
R2 U F' L' U L' F2
F R L2 D2 R2 D B
F R L2 D2 R2 D' B
F R L2 D2 R2 D2 B
F R L2 D2 R2 B D
F R L2 D2 R2 B D'
F R L2 D2 R2 B D2
F R L2 D2 B R2 B
F R L2 D2 B' R2 B
F R L2 D2 B2 R2 B
F R L2 B D2 R2 B
F R L2 B' D2 R2 B
F R L2 B2 D2 R2 B
U' R U F' U2 L2 F2
U' R U F' U2 F2 L2
R' U F2 U L2 F' B
R' U F2 U L2 B F'
R' U F2 U F' L2 B
R' U F2 U F' B L2
R' U F2 U B L2 F'
R' U F2 U B F' L2
U R U F L2 D2 B2
U R U F2 L2 F' B'
U R U F2 L2 B' F'
U' R U' F L2 D2 B2
R U F2 U L2 F' B'
R U F2 U L2 B' F'
U' R U' F2 L2 F' B'
U' R U' F2 L2 B' F'
U R U' F' U2 L2 F2
U R U' F' U2 F2 L2
B' R U2 F L2 D2 B2
F' R U2 F2 L2 D B'
F' R U2 F2 L2 D' B'
F' R U2 F2 L2 D2 B'
F' R U2 F2 L2 B' D
F' R U2 F2 L2 B' D'
F' R U2 F2 L2 B' D2
B' R U2 F2 L2 F' B'
B' R U2 F2 L2 B' F'
B2 R U2 F L2 D2 B2
F' R U2 F2 B L2 B'
F' R U2 F2 B' L2 B'
F' R U2 F2 B2 L2 B'
F' R U2 B F2 L2 B'
B2 R U2 F2 L2 F' B'
B2 R U2 F2 L2 B' F'
F' R U2 B' F2 L2 B'
F' R U2 B2 F2 L2 B'
B R U2 F L2 D2 B2
B R U2 F2 L2 F' B'
B R U2 F2 L2 B' F'
D2 R D2 R F' U2 F2
B' R D2 R2 U2 F B
B' R D2 R2 U2 B F
F' R D2 R2 B2 U2 B'
B2 R D2 R2 U2 F B
B2 R D2 R2 U2 B F
B' R D2 F' R2 U2 F2
F' R D2 F' R2 B2 U2
F' R D2 F' B2 R2 U2
B R D2 R2 U2 F B
B R D2 R2 U2 B F
B2 R D2 F' R2 U2 F2
F' R D2 B2 R2 U2 B
F' R D2 B2 F' R2 U2
B' R F L2 D2 R2 B2
B' R F L2 D2 B2 R2
B R D2 F' R2 U2 F2
B2 R F L2 D2 R2 B2
B2 R F L2 D2 B2 R2
F R D2 F' R2 U2 F
U2 R F L2 R' D2 B2
U2 R F L2 D2 R' B2
U2 R F R' L2 D2 B2
F' R F U2 F L2 B'
B R F L2 D2 R2 B2
B R F L2 D2 B2 R2
U2 R F D2 R' B2 L
B' R F' R U2 L2 F2
B' R F' R U2 F2 L2
B' R F' R' U2 L2 F2
B' R F' R' U2 F2 L2
B' R F' R2 U2 L2 F2
B' R F' R2 U2 F2 L2
B2 R F' R U2 L2 F2
B2 R F' R U2 F2 L2
F' R F' R2 B U2 L2
B2 R F' R' U2 L2 F2
B2 R F' R' U2 F2 L2
B' R F' U2 L F2 L
F2 R F' R B U2 L2
B' R F' U2 L2 F2 D
B' R F' U2 L2 F2 D'
B' R F' U2 L2 F2 D2
B2 R F' R2 U2 L2 F2
B2 R F' R2 U2 F2 L2
B' R F' U2 F' L2 F'
F2 R F' R' U2 L2 F'
F2 R F' R' U2 F' L2
B' R F' U2 F2 L2 D
B' R F' U2 F2 L2 D'
B' R F' U2 F2 L2 D2
F' R F' U2 L F' L
F' R F' U2 L2 D F'
F' R F' U2 L2 D' F'
F' R F' U2 L2 D2 F'
F' R F' U2 L2 F' D
F' R F' U2 L2 F' D'
F' R F' U2 L2 F' D2
F' R F' U2 F L2 F2
F' R F' U2 F' L2 D
F' R F' U2 F' L2 D'
F' R F' U2 F' L2 D2
B R F' R U2 L2 F2
B R F' R U2 F2 L2
B2 R F' U2 L F2 L
B2 R F' U2 L2 F2 D
B2 R F' U2 L2 F2 D'
B2 R F' U2 L2 F2 D2
B' R F' D2 R2 B2 U2
B2 R F' U2 F' L2 F'
B2 R F' U2 F2 L2 D
B2 R F' U2 F2 L2 D'
B2 R F' U2 F2 L2 D2
B R F' R' U2 L2 F2
B R F' R' U2 F2 L2
B' R F' D2 B2 R2 U2
F' R F' D2 R2 B U2
F2 R F' U2 L F L
B' R F' B U2 L2 F2
B' R F' B U2 F2 L2
B R F' R2 U2 L2 F2
U2 R F' U2 L2 R' F2
B R F' R2 U2 F2 L2
U2 R F' U2 L2 F2 R'
U2 R F' U2 R' L2 F2
U2 R F' U2 R' F2 L2
B' R F' B' U2 L2 F2
B' R F' B' U2 F2 L2
U2 R F' U2 F2 L2 R'
U2 R F' U2 F2 R' L2
F' R F' B U2 L2 F'
F' R F' B U2 F' L2
F R F' R U2 F L2
B' R F' B2 U2 L2 F2
B' R F' B2 U2 F2 L2
F' R F' B' U2 L2 F'
F' R F' B' U2 F' L2
B2 R F' D2 R2 B2 U2
F R F' R' U2 F L2
B2 R F' D2 B2 R2 U2
F' R F' B2 U2 L2 F'
F' R F' B2 U2 F' L2
B R F' U2 L F2 L
B2 R F' B U2 L2 F2
B2 R F' B U2 F2 L2
B R F' U2 L2 F2 D
B R F' U2 L2 F2 D'
B R F' U2 L2 F2 D2
F R F' R2 U2 F L2
B R F' U2 F' L2 F'
B R F' U2 F2 L2 D
B R F' U2 F2 L2 D'
B R F' U2 F2 L2 D2
B2 R F' B' U2 L2 F2
B2 R F' B' U2 F2 L2
B2 R F' B2 U2 L2 F2
B2 R F' B2 U2 F2 L2
F' R F2 L2 D2 R2 B'
F' R F2 L2 D2 B' R2
F' R F2 L2 B' D2 R2
B R F' D2 R2 B2 U2
F R F' U2 F L2 D
F R F' U2 F L2 D'
F R F' U2 F L2 D2
F R F' U2 F' L2 F2
F R F' U2 F2 L2 F'
B R F' D2 B2 R2 U2
B R F' B U2 L2 F2
B R F' B U2 F2 L2
B R F' B' U2 L2 F2
B R F' B' U2 F2 L2
B R F' B2 U2 L2 F2
B R F' B2 U2 F2 L2
U2 R F2 L2 F' R' B'
F R F' D2 R2 U2 F
B' R F2 U2 L2 F' B'
B' R F2 U2 L2 B' F'
F R F' B U2 F L2
F R F' B' U2 F L2
F R F' B2 U2 F L2
B2 R F2 U2 L2 F' B'
B2 R F2 U2 L2 B' F'
B R F2 U2 L2 F' B'
B R F2 U2 L2 B' F'
U R F2 U L2 F' B'
U R F2 U L2 B' F'
F R F2 U2 L2 F2 B'
F R F2 U2 L2 B' F2
F' R B U2 F2 L2 B'
B' R B F' U2 L2 F2
B' R B F' U2 F2 L2
F R B L2 D2 R2 B
F' R B F' U2 L2 F'
F' R B F' U2 F' L2
B2 R B F' U2 L2 F2
B2 R B F' U2 F2 L2
B R B F' U2 L2 F2
B R B F' U2 F2 L2
R U' R2 U' F L2 B
R U' R2 U' F B L2
R U' R2 U' B F L2
F' R B' U2 F2 L2 B'
F R B F' U2 F L2
B' R B' F' U2 L2 F2
B' R B' F' U2 F2 L2
F R B' L2 D2 R2 B
F' R B' F' U2 L2 F'
F' R B' F' U2 F' L2
B2 R B' F' U2 L2 F2
B2 R B' F' U2 F2 L2
B R B' F' U2 L2 F2
B R B' F' U2 F2 L2
F' R B2 U2 F2 L2 B'
F R B' F' U2 F L2
R' U' D' B2 U' F B'
R' U' D' B2 U' B' F
B' R B2 F' U2 L2 F2
B' R B2 F' U2 F2 L2
F R B2 L2 D2 R2 B
F' R B2 F' U2 L2 F'
F' R B2 F' U2 F' L2
B2 R B2 F' U2 L2 F2
B2 R B2 F' U2 F2 L2
B R B2 F' U2 L2 F2
B R B2 F' U2 F2 L2
F' R' L F2 L B R
F R B2 F' U2 F L2
F' R' L2 D2 B R2 F'
F' R' L2 F2 D2 B R2
F' R' L2 F2 B D2 R2
B' R' L2 B D2 R2 F2
B' R' L2 B D2 F2 R2
F' R' L2 B F2 D2 R2
F R' L' B2 R' B' L'
B2 R' L2 B D2 R2 F2
B2 R' L2 B D2 F2 R2
F R' L2 U2 L2 U2 B
U2 R' L2 B R D2 F2
U2 R' L2 B D2 R F2
F R' L2 D B D R2
F R' L2 D2 B R2 D
F R' L2 D2 B R2 D'
F R' L2 D2 B R2 D2
F R' L2 D2 B' R2 B2
F R' L2 D2 B2 R2 B'
B R' L2 B D2 R2 F2
B R' L2 B D2 F2 R2
F R' L2 B R D2 R2
F R' L2 B R' D2 R2
F R' L2 B R2 D2 R2
F R' L2 B U2 L2 U2
F R' L2 B D2 R2 D
F R' L2 B D2 R2 D'
F R' L2 B D2 R2 D2
F R' L2 B2 D2 R2 B'
F R' L2 B2 D2 B' R2
U R' U L2 B D2 F2
U2 R' U B R F L2
U' R' U' L2 B D2 F2
U R' U F L' B L'
U R' U F L2 D B
U R' U F L2 D' B
U R' U F L2 D2 B
U R' U F L2 B D
U R' U F L2 B D'
U R' U F L2 B D2
U R' U F B L2 D
U R' U F B L2 D'
U R' U F B L2 D2
U R' U F B' L2 B2
U R' U F' L2 F2 B
U R' U F' L2 B F2
U' R' U' F L' B L'
U R' U F' B L2 F2
U' R' U' F L2 D B
U' R' U' F L2 D' B
U' R' U' F L2 D2 B
U' R' U' F L2 B D
U' R' U' F L2 B D'
U' R' U' F L2 B D2
U R' U F2 L2 F' B
U R' U F2 L2 B F'
U' R' U' F B L2 D
U' R' U' F B L2 D'
U' R' U' F B L2 D2
U' R' U' F B' L2 B2
U R' U F2 B L2 F'
U' R' U' F' L2 F2 B
U' R' U' F' L2 B F2
U' R' U' F' B L2 F2
U R' U B F L2 D
U R' U B F L2 D'
U R' U B F L2 D2
U R' U B F' L2 F2
U' R' U' F2 L2 F' B
U R' U B F2 L2 F'
U' R' U' F2 L2 B F'
U' R' U' F2 B L2 F'
U R' U B' F L2 B2
U' R' U' B F L2 D
U' R' U' B F L2 D'
U' R' U' B F L2 D2
U' R' U' B F' L2 F2
U' R' U' B F2 L2 F'
U' R' U' B' F L2 B2
F' R' U2 L F2 L B
U2 R' U' B R F L2
F' R' U2 L' B L' F2
B' R' U2 L2 B D2 F2
F' R' U2 L2 F2 D B
F' R' U2 L2 F2 D' B
F' R' U2 L2 F2 D2 B
F' R' U2 L2 F2 B D
F' R' U2 L2 F2 B D'
F' R' U2 L2 F2 B D2
F' R' U2 L2 B F2 D
F' R' U2 L2 B F2 D'
F' R' U2 L2 B F2 D2
B2 R' U2 L2 B D2 F2
D2 R' U2 F B2 L B'
B' R' U2 F L' B L'
B' R' U2 F L2 D B
B' R' U2 F L2 D' B
B' R' U2 F L2 D2 B
B' R' U2 F L2 B D
B' R' U2 F L2 B D'
B' R' U2 F L2 B D2
B' R' U2 F B L2 D
B' R' U2 F B L2 D'
B' R' U2 F B L2 D2
B' R' U2 F B' L2 B2
B' R' U2 F' L2 F2 B
B' R' U2 F' L2 B F2
F' R' U2 F' L2 F' B
F' R' U2 F' L2 B F'
B' R' U2 F' B L2 F2
B' R' U2 F2 L2 F' B
B' R' U2 F2 L2 B F'
F' R' U2 F' B L2 F'
F' R' U2 F2 L' B L'
B R' U2 L2 B D2 F2
F' R' U2 F2 L2 D B
F' R' U2 F2 L2 D' B
F' R' U2 F2 L2 D2 B
F' R' U2 F2 L2 B D
F' R' U2 F2 L2 B D'
F' R' U2 F2 L2 B D2
B' R' U2 F2 B L2 F'
R' U' B' U' F L2 B2
R' U' B' U' F B2 L2
B2 R' U2 F L' B L'
B2 R' U2 F L2 D B
B2 R' U2 F L2 D' B
B2 R' U2 F L2 D2 B
B2 R' U2 F L2 B D
B2 R' U2 F L2 B D'
B2 R' U2 F L2 B D2
F' R' U2 F2 B L2 D
F' R' U2 F2 B L2 D'
F' R' U2 F2 B L2 D2
F' R' U2 F2 B' L2 B2
R' U' B' U' B2 F L2
F' R' U2 B L F2 L
F' R' U2 B L2 F2 D
F' R' U2 B L2 F2 D'
F' R' U2 B L2 F2 D2
B' R' U2 B F L2 D
B' R' U2 B F L2 D'
B' R' U2 B F L2 D2
B' R' U2 B F' L2 F2
B2 R' U2 F B L2 D
B2 R' U2 F B L2 D'
B2 R' U2 F B L2 D2
B' R' U2 B F2 L2 F'
B2 R' U2 F B' L2 B2
B2 R' U2 F' L2 F2 B
B2 R' U2 F' L2 B F2
D2 R' U2 B2 F L B'
F' R' U2 B F' L2 F'
F' R' U2 B F2 L2 D
F' R' U2 B F2 L2 D'
F' R' U2 B F2 L2 D2
F' R' U2 B' L2 F2 B2
F' R' U2 B' L2 B2 F2
B' R' U2 B' F L2 B2
B2 R' U2 F' B L2 F2
B2 R' U2 F2 L2 F' B
B2 R' U2 F2 L2 B F'
F' R' U2 B' F2 L2 B2
B2 R' U2 F2 B L2 F'
B2 R' U2 B F L2 D
B2 R' U2 B F L2 D'
B2 R' U2 B F L2 D2
B2 R' U2 B F' L2 F2
B2 R' U2 B F2 L2 F'
B2 R' U2 B' F L2 B2
U2 R' U2 B R F L2
B R' U2 F L' B L'
B R' U2 F L2 D B
B R' U2 F L2 D' B
B R' U2 F L2 D2 B
B R' U2 F L2 B D
B R' U2 F L2 B D'
B R' U2 F L2 B D2
B R' U2 F B L2 D
B R' U2 F B L2 D'
B R' U2 F B L2 D2
B R' U2 F B' L2 B2
B R' U2 F' L2 F2 B
B R' U2 F' L2 B F2
B R' U2 F' B L2 F2
B R' U2 F2 L2 F' B
B R' U2 F2 L2 B F'
R2 U' B' R' U' F L2
B R' U2 F2 B L2 F'
B R' U2 B F L2 D
B R' U2 B F L2 D'
B R' U2 B F L2 D2
B R' U2 B F' L2 F2
B R' U2 B F2 L2 F'
F R' U2 F B L2 F
B R' U2 B' F L2 B2
F R' U2 F' B L2 F
F R' U2 F2 B L2 F
F R' U2 B L2 D F
F R' U2 B L2 D' F
F R' U2 B L2 D2 F
F R' U2 B L2 F D
F R' U2 B L2 F D'
F R' U2 B L2 F D2
F R' U2 B F L2 F
F R' U2 B F' L2 F
F R' U2 B F2 L2 F
R' U' B2 U' F B' L2
R' U' B2 U' B' F L2
U R' D F2 U F' B
U R' D F2 U B F'
U' R' D' B2 U' F B'
U' R' D' B2 U' B' F
D2 R' D2 R' U2 F B
D2 R' D2 R' U2 B F
B' R' D2 R2 F' U2 F2
F' R' D2 R2 F' B2 U2
F' R' D2 R2 B2 F' U2
B2 R' D2 R2 F' U2 F2
F' R' D2 B2 R2 U2 B'
B R' D2 R2 F' U2 F2
R' U2 L' B L F L2
B' R' F L2 D2 B R2
B' R' F L2 B D2 R2
F R' D2 R2 F' U2 F
B2 R' F L2 D2 B R2
B2 R' F L2 B D2 R2
U2 R' F L2 D2 B R'
B' R' F U2 B L2 F
F' R' F U2 F L2 B
F' R' F U2 F B L2
F' R' F U2 B F L2
R' U2 L2 U2 B' U2 B2
R' U2 L2 D B D2 F2
R' U2 L2 D' B D2 F2
B R' F L2 D2 B R2
B R' F L2 B D2 R2
R' U2 L2 D2 B D2 F2
B' R' F B L2 D2 R2
B2 R' F U2 B L2 F
R' U2 L2 F B D2 F2
R2 U2 L' B' L F L2
R' U2 L2 F' B D2 F2
R' U2 L2 F2 B D2 F2
B2 R' F B L2 D2 R2
R' U2 L2 B U2 B2 U2
R' U2 L2 B D2 F2 D
R' U2 L2 B D2 F2 D'
R' U2 L2 B D2 F2 D2
R' U2 L2 B F D2 F2
R' U2 L2 B F' D2 F2
R' U2 L2 B F2 D2 F2
B R' F U2 B L2 F
B R' F B L2 D2 R2
F R' F U2 L2 F' B
F R' F U2 L2 B F'
F R' F U2 F' L2 B
F R' F U2 F' B L2
F R' F U2 B L2 F'
F R' F U2 B F' L2
B' R' F' U2 L2 F2 B
B' R' F' U2 L2 B F2
F' R' F' U2 L2 F' B
F' R' F' U2 L2 B F'
B' R' F' U2 F2 L2 B
B' R' F' U2 F2 B L2
B' R' F' U2 B L2 F2
B' R' F' U2 B F2 L2
F' R' F' U2 F' L2 B
F' R' F' U2 F' B L2
F' R' F' U2 B L2 F'
F' R' F' U2 B F' L2
R U2 L2 U2 F' B' U2
B2 R' F' U2 L2 F2 B
B2 R' F' U2 L2 B F2
R U2 L2 U2 B' F' U2
B2 R' F' U2 F2 L2 B
B2 R' F' U2 F2 B L2
B2 R' F' U2 B L2 F2
B2 R' F' U2 B F2 L2
R' U2 R F L2 R' B
R' U2 R F R' L2 B
R' U2 R F R' B L2
B R' F' U2 L2 F2 B
