F2 L R B' U' F2
F2 L R B' U' F2
F2 L B' R U' F2
U' L' D F U R2
U' L' D2 F B2 U
U' L' D2 B2 F U
U' L' F U2 F U'
F2 R L B' U' F2
L' D F U F' R2
L' D2 F B2 U F'
L' D2 B2 F U F'
L' F U F' D R2
L' F U2 F U' F2
D' B' L D' B2 R'
U' L' F D' U2 F U'
B2 L' F U2 F U' F2
U' L' F D2 U2 F U'
B L' F U2 F U' F2
U' L' F B U2 F U'
U' L' F B' U2 F U'
U' L' F B2 U2 F U'
U L' F U2 F L U'
U' L' B D F U R2
U' L' B D2 F B2 U
U' L' B D2 B2 F U
U' L' B F U2 F U'
L' R2 D F U F' R2
U' L' B' D F U R2
U' L' B' D2 F B2 U
U' L' B' D2 B2 F U
U' L' B' F U2 F U'
D2 L' B2 R F' U F
U' L' B2 D F U R2
U' L' B2 D2 F B2 U
U' L' B2 D2 B2 F U
U' L' B2 F U2 F U'
F2 L2 R U' F' L' F'
L' R2 D2 F B2 U F'
L' R2 D2 B2 F U F'
L' R2 F U F' D R2
L' R2 F U2 F U' F2
U' L2 D L F U R2
U' L2 D2 L F B2 U
U' L2 D2 L B2 F U
F2 R L D' B' L2 U'
F2 R L B' L U' F2
F2 R L B' L' U' F2
F2 R L B' L2 U' F2
F2 R L B' U' F2 D
F2 R L B' U' F2 D'
F2 R L B' U' F2 D2
F2 R L B' D' L2 U'
F2 R L' U2 F U F
D2 R L' F' B2 U F
F2 R L' D' L2 B' U'
D2 R L' B2 F' U F
F2 R L2 U' F' L' F'
L' U F2 R2 B U' B'
D2 R U' L' F' B2 U
D2 R U' L' B2 F' U
L U F2 U2 L2 F U
D2 R U' B2 L' F' U
F2 R U' F D F L'
L U F2 D' B' U' B'
L U F2 D2 R2 B' U'
L U F2 D2 B' R2 U'
L U F2 B' U' D' B2
L U F2 B' U2 L2 U
L U F2 B' D' U' B2
L U F2 B' D2 R2 U'
L U B' F2 U' D' B2
L U B' F2 U2 L2 U
L U B' F2 D' U' B2
L U B' F2 D2 R2 U'
F2 R D' L2 B' U' L
F2 R D' B' L2 U' L'
R' U' L' D F U R2
R' U' L' D2 F B2 U
R' U' L' D2 B2 F U
R' U' L' F U2 F U'
R2 U' L' D F U R2
R2 U' L' D2 F B2 U
R2 U' L' D2 B2 F U
R2 U' L' F U2 F U'
R U' L' D F U R2
R U' L' D2 F B2 U
R U' L' D2 B2 F U
R U' L' F U2 F U'
L U' L2 D F U R2
L U' L2 D2 F B2 U
L U' L2 D2 B2 F U
L U' L2 F U2 F U'
F2 R B L B' U' F2
D' R B' L D' B2 R'
F2 R B' L B' U' F2
L' U' D F U R2 B
D2 R B2 L' F' U F
F2 R B2 L B' U' F2
F2 R' L B' R2 U' F2
L U' F L2 F B' U
L U' F L2 B' F U
D' R' B' L D' B2 R'
L' U2 F2 U2 F' U F
D R2 U' L' F U L'
D R2 U' D' L' F U
D R2 U' F U L' B'
D R2 D' U' L' F U
L2 D L F U F' R2
D R2 D2 B' L D' B2
L' D R F U F' R
L' D R' F U F' R'
D' R2 B' L D' B2 R'
L' D U' F U R2 B
L' D F U F R2 F2
L' D F U F' R2 D
L' D F U F' R2 D'
L' D F U F' R2 D2
L' D F U F2 R2 F
U' D L' F U L' R2
U' D L' F U R2 L'
L' D F D B2 U F'
L' D F B U F' R2
L' D F B' U F' R2
L' D F B2 U F' R2
L' D B F U F' R2
L' D B' F U F' R2
U' D F U L' R2 B'
U' D F U L' B' R2
U' D F U R2 L' B'
L' D B2 F U F' R2
D U' L' F U L' R2
D U' L' F U R2 L'
B' U' L' D F U R2
L' D' F U D2 F' R2
L' D' F U F' D2 R2
L' D' F U' L2 U2 F'
B' U' L' D2 F B2 U
B' U' L' D2 B2 F U
B' U' L' F U2 F U'
B2 U' L' D F U R2
L' D' F D' B2 U F'
L' D' F D2 U F' R2
B2 U' L' D2 F B2 U
B2 U' L' D2 B2 F U
B2 U' L' F U2 F U'
B U' L' D F U R2
B U' L' D2 F B2 U
B U' L' D2 B2 F U
B U' L' F U2 F U'
R' D' B' L D' B2 R'
D U' F U L' R2 B'
D U' F U L' B' R2
D U' F U R2 L' B'
R2 D' B' L D' B2 R'
R D' B' L D' B2 R'
L2 D2 L F B2 U F'
L2 D2 L B2 F U F'
D2 U' B2 D2 L' F U
L' D2 R F B2 U F'
L' D2 R B2 F U F'
F2 U' F2 U' L' F U
L' D2 R' F B2 U F'
L' D2 R' B2 F U F'
L' D2 R2 F B2 U F'
L' D2 R2 B2 F U F'
L' D2 F U D' F' R2
L' D2 F U F' D' R2
L' D2 F D' U F' R2
L' D2 F B2 U D F'
L' D2 F B2 U D' F'
L' D2 F B2 U D2 F'
L' D2 F B2 U F' D
L' D2 F B2 U F' D'
L' D2 F B2 U F' D2
L' D2 F B2 D U F'
L' D2 F B2 D' U F'
L' D2 F B2 D2 U F'
L' D2 B2 R F U F'
L' D2 B2 R' F U F'
L' D2 B2 R2 F U F'
U' D2 B2 D2 L' F U
L' D2 B2 D F U F'
L' D2 B2 D' F U F'
L' D2 B2 D2 F U F'
L' D2 B2 F U D F'
L' D2 B2 F U D' F'
L' D2 B2 F U D2 F'
L' D2 B2 F U F' D
L' D2 B2 F U F' D'
L' D2 B2 F U F' D2
L' D2 B2 F D U F'
L' D2 B2 F D' U F'
L' D2 B2 F D2 U F'
L' F L2 B' L2 U F'
F2 U2 F2 L' F U F'
L F L2 F B' U F2
L F L2 B' F U F2
L' F U D F' D R2
L' F U D' F' D R2
L' F U D2 F' D R2
L' F U F' R D R2
L' F U F' R' D R2
L' F U F' R2 D R2
L' F U F' U F2 U'
L' F U F' D R2 D
L' F U F' D R2 D'
L' F U F' D R2 D2
D F U L' F' R2 B'
D F U L' F' B' R2
D F U L' B' F' R2
L' F U2 D F U' F2
L' F U2 D' F U' F2
L' F U2 D2 F U' F2
L' F U2 F L U' F2
L' F U2 F L' U' F2
L' F U2 F L2 U' F2
L' F U2 F U' F2 D
L' F U2 F U' F2 D'
L' F U2 F U' F2 D2
L' F U2 F D' L2 U'
L' F D U F' D R2
L' F D U2 F U' F2
L' F D' U F' D R2
L' F D' U2 F U' F2
U F D F R U' L'
L' F D2 U F' D R2
L' F D2 U2 F U' F2
L' F B U F' D R2
L' F B U2 F U' F2
L' F B' U F' D R2
L' F B' U2 F U' F2
L' F B2 U F' D R2
L' F B2 U2 F U' F2
F D F R U' L' F2
L' F' R2 F2 B U F'
L' F' R2 B F2 U F'
F2 D' L2 R B' U' L
F2 D' L2 B' R U' L
F2 D' R L2 B' U' L
F2 D' R B' L2 U' L'
R' F2 L R B' U' F2
R' F2 L B' R U' F2
R2 F2 L R B' U' F2
U F2 L R B' L' U'
R2 F2 L B' R U' F2
R F2 L R B' U' F2
U F2 L B' L' R U'
U F2 L B' R L' U'
R' F2 R L B' U' F2
R F2 L B' R U' F2
U' F2 R B2 L B' U'
R2 F2 R L B' U' F2
U F2 R L B' L' U'
R F2 R L B' U' F2
B' D' B' L D' B2 R'
U F2 R D' B' U' L
B2 D' B' L D' B2 R'
F2 D' B' L2 R U' L'
F2 D' B' R L2 U' L'
B D' B' L D' B2 R'
U F2 R2 D2 R' B U'
L F2 U2 L2 F U F
U F2 U2 F2 L' F U
U F2 D' R B' U' L
F2 D2 R' B R2 U' F'
U F2 D' B' R U' L
U F2 D2 R U2 F' U
U F2 D2 R' B R2 U'
D' B L D' B2 L R'
D' B L D' B2 R' L
L F2 B' U' F2 D' B2
L F2 B' U2 L2 U F2
L F2 B' D' L2 U' B2
U' B L' D F U R2
U' B L' D2 F B2 U
U' B L' D2 B2 F U
U' B L' F U2 F U'
F2 B L R B' U' F2
F2 B L B' R U' F2
L' B D F U F' R2
F2 B R L B' U' F2
L B D L2 R2 D2 B2
L B D R2 L2 D2 B2
L' B D2 F B2 U F'
L' B D2 B2 F U F'
L' B F U F' D R2
L' B F U2 F U' F2
L B D' B2 D2 L2 R2
L B D' B2 D2 R2 L2
D' B' L R D' B2 R'
D' B' L R' D' B2 R'
D' B' L R2 D' B2 R'
D' B' L D' R B2 R'
D' B' L D' R' B2 R'
D' B' L D' R2 B2 R'
D' B' L D' B2 R' D
D' B' L D' B2 R' D'
D' B' L D' B2 R' D2
D' B' L D' B2 D R'
D' B' L D' B2 D' R'
D' B' L D' B2 D2 R'
D' B' L B2 R' D' B2
D' B' L B2 D' R' B2
U' B' L' D F U R2
U' B' L' D2 F B2 U
U' B' L' D2 B2 F U
U' B' L' F U2 F U'
D' B' R L D' B2 R'
L B' L' F2 R U' F2
D' B' R' L D' B2 R'
D' B' R2 L D' B2 R'
F2 B' L R B' U' F2
F2 B' L B' R U' F2
F2 B' R L B' U' F2
L' B' D F U F' R2
D' B' D' L D' R2 B2
D' B' D' L D' B2 R2
D' B' D2 L R2 D' B2
D' B' D2 R2 L D' B2
L' B' D2 F B2 U F'
L' B' D2 B2 F U F'
L' B' F U F' D R2
L' B' F U2 F U' F2
D2 B2 L' R F' U F
U' B2 L' D F U R2
U' B2 L' D2 F B2 U
U' B2 L' D2 B2 F U
U' B2 L' F U2 F U'
L B' F2 U' F2 D' B2
L B' F2 U2 L2 U F2
L B' F2 D' L2 U' B2
B' F2 L R B' U' F2
D2 B2 R L' F' U F
B2 F2 L R B' U' F2
B' F2 L B' R U' F2
F2 B2 L R B' U' F2
B2 F2 L B' R U' F2
F2 B2 L B' R U' F2
B F2 L R B' U' F2
B F2 L B' R U' F2
B' F2 R L B' U' F2
B2 F2 R L B' U' F2
F2 B2 R L B' U' F2
B F2 R L B' U' F2
L' B2 D F U F' R2
D2 B2 D2 L' F U F'
L' B2 D2 F B2 U F'
L' B2 D2 B2 F U F'
L' B2 F U F' D R2
L' B2 F U2 F U' F2
