B2 L' R2 F L U
R2 L' F L B2 U
B2 L' F L R2 U
B2 L' F R2 L U
L' R2 F L B2 U
B2 R D2 R F' U
B2 R2 L' F L U
B2 R2 D F U L'
B' R2 D' B' U L
R2 D' B' U L R2
R2 D' B' U R2 L
L' F L R2 B2 U
L' F L B2 R2 U
L' F R2 L B2 U
B' D' B' U L F2
B' D' B' U F2 L
D' B U R2 F2 L'
D' B' U L R2 F2
D' B' U L R2 F2
D' B' U L F2 R2
D' B' U R2 L F2
D' B' U R2 F2 L
D' B' U F2 L R2
D' B' U F2 R2 L
R2 B' D' B' U L
R2 B2 L' F L U
L B2 L' R2 F' U
L B2 R2 L' F' U
R' B2 U2 L B' U'
R2 B2 D F U L'
R B2 D2 R F' U
U2 L' U2 B2 R2 F U
U2 L' U2 B2 F R2 U
R2 L' F2 L F' B2 U
R2 L' F2 L B2 F' U
U2 L' D2 L2 F2 B' U'
U2 L' D2 L2 B' F2 U'
F' L' F L R2 B2 U
B' L' F L R2 B' U
F' L' F L B2 R2 U
B' L' F L B' R2 U
F2 L' F L R2 B2 U
F2 L' F L B2 R2 U
B2 L' F L R2 U D
B2 L' F L R2 U D'
B2 L' F L R2 U D2
B2 L' F L R2 D U
B2 L' F L R2 D' U
B2 L' F L R2 D2 U
B2 L' F L U D' F2
B2 L' F L D' U F2
F' L' F R2 L B2 U
F L' F L R2 B2 U
B L' F L B R2 U
B' L' F R2 L B' U
F L' F L B2 R2 U
U' L' F R2 B2 U B'
F2 L' F R2 L B2 U
B2 L' F R2 L U D
B2 L' F R2 L U D'
B2 L' F R2 L U D2
B2 L' F R2 L D U
B2 L' F R2 L D' U
B2 L' F R2 L D2 U
B2 L' F R2 D L U
B2 L' F R2 D' L U
B2 L' F R2 D2 L U
F L' F R2 L B2 U
U L' F R2 B2 U B2
B2 L' F D' L U F2
U' L' F B2 R2 U B
R2 L' B2 F U2 R' U'
B2 L' F' L R2 F2 U
B2 L' F' L F2 R2 U
U L' F B2 R2 U B2
B2 L' F' R2 L F2 U
B2 L' F' R2 F2 L U
U L' F' D' L2 R2 F2
U L' F' D' L2 F2 R2
U L' F' D' R2 L2 F2
U L' F' D' R2 F2 L2
B2 L' F2 L F' R2 U
U L' F' D' F2 L2 R2
U L' F' D' F2 R2 L2
L' R2 D' F L U R2
U L' B2 R2 F U B2
U' L' B2 F R2 U B
U L' B2 F R2 U B2
L' R2 F L U D' R2
L' R2 F L D' U R2
L' R2 F L B2 U D
L' R2 F L B2 U D'
L' R2 F L B2 U D2
L' R2 F L B2 D U
L' R2 F L B2 D' U
L' R2 F L B2 D2 U
L' R2 F L' B2 L2 U
L' R2 F L2 B2 L' U
L' R2 F D' L U R2
L' R2 F B2 U2 R' U'
L' R2 F' L F2 B2 U
L' R2 F' L B2 F2 U
L' R2 F2 L F' B2 U
L' R2 F2 L B2 F' U
L2 R2 B2 L F L U
R2 L2 B2 L F L U
L R2 B2 L' U2 B U'
L' R2 B2 F U2 R' U'
R2 U L' U' F B2 U
R2 U L' U' B2 F U
L' U R2 F L B2 U
R2 U D' R2 B' L B
R2 U D' B' L B R2
L' U F L R2 B2 U
L' U F L B2 R2 U
L' U F R2 L B2 U
D2 R U2 F2 L2 B' U'
B2 R D R F U L'
D2 R D F' U F' R2
L U B2 L' R2 F' U
B' R D' R B' U L
L U B2 R2 L' F' U
B' R D' B' R U L
B' R D2 R F' B' U
B' R D2 R B' F' U
B2 R D2 R D F' U
B2 R D2 R D' F' U
B2 R D2 R D2 F' U
B2 R D2 R F' U D
B2 R D2 R F' U D'
B2 R D2 R F' U D2
B2 R D2 R F' D U
B2 R D2 R F' D' U
B2 R D2 R F' D2 U
D2 R D2 F' R2 B2 U
D2 R D2 F' B2 R2 U
B' R D2 B' R F' U
D2 R D2 B2 F' R2 U
R2 U' L' U F B2 U
R2 U' L' U B2 F U
D2 R F' U2 L2 F' U'
D2 R F' U2 F' L2 U'
D2 R F' D2 R2 B U
L' U' R2 F L B2 U
D' R B' U L R F2
D' R B' U R L F2
D' R B' U R F2 L
B' R B' D2 R F' U
F' R B2 D2 R F' U
F2 R B2 D2 R F' U
F R B2 D2 R F' U
L' U' F L R2 B2 U
L' U' F L B2 R2 U
L' U' F R2 L B2 U
B2 R' L' F L R' U
B2 R' L' F R' L U
D2 R' U2 L2 F2 B U'
D2 R' U2 L2 B F2 U'
D2 R' U2 F2 L2 B U'
D2 R' U2 F2 B L2 U'
D2 R' U2 B L2 F2 U'
D2 R' U2 B F2 L2 U'
B2 R' U2 B2 L B' U'
B2 R' D R' F U L'
B2 R' D F R' U L'
B' R' D' R' B' U L
L U' B2 L' R2 F' U
L U' B2 R2 L' F' U
D2 R' D2 R2 F' B2 U
D2 R' D2 R2 B2 F' U
B2 R' D2 R F' R2 U
B2 R' D2 R' U2 B U'
L' U2 R2 F L B2 U
F' R' B2 U2 L B' U'
F2 R' B2 U2 L B' U'
F R' B2 U2 L B' U'
R2 U2 D' B' U' L R2
R2 U2 D' B' U' R2 L
L' U2 F L R2 B2 U
L' U2 F L B2 R2 U
F' R2 L' F L B2 U
B' R2 L' F L B' U
B2 R2 L' D F L U
L' U2 F R2 L B2 U
B2 R2 L' D' F L U
B2 R2 L' D2 F L U
B2 R2 L' F L U D
B2 R2 L' F L U D'
B2 R2 L' F L U D2
B2 R2 L' F L D U
B2 R2 L' F L D' U
B2 R2 L' F L D2 U
B2 R2 L' F D L U
F2 R2 L' F L B2 U
B2 R2 L' F D' L U
B2 R2 L' F D2 L U
B2 R2 L' F' L F2 U
B2 R2 L' F2 L F' U
F R2 L' F L B2 U
U R2 L' F B2 U B2
U R2 L' B2 F U B2
B2 R2 U L U B' U'
B2 R2 U L' U' F U
B2 R2 U D F L' F'
B2 R2 U D' B' L B
B2 R2 U F' D F L'
B2 R2 U B D' B' L
B2 R2 U2 L B' L' U'
B2 R2 U2 D' B' U' L
B' R2 D F B' U L'
B2 R2 D U F L' F'
B2 R2 D F U L' D
B2 R2 D F U L' D'
B2 R2 D F U L' D2
B2 R2 D F U D L'
B2 R2 D F U D' L'
B2 R2 D F U D2 L'
B2 R2 D F D U L'
B2 R2 D F D' U L'
B2 R2 D F D2 U L'
B2 R2 D F' U' R U2
B' R2 D B' F U L'
L U2 B2 L' R2 F' U
B' R2 D' F B' U L
B2 R2 D' U B' L B
B' R2 D' F' B' U L
B' R2 D' F2 B' U L
B2 R2 D' U2 B' U' L
B' R2 D' B' U L D
B' R2 D' B' U L D'
B' R2 D' B' U L D2
B' R2 D' B' U D L
B' R2 D' B' U D' L
B' R2 D' B' U D2 L
B' R2 D' B' D U L
B' R2 D' B' D' U L
F' R2 D' B' U L R2
B' R2 D' B' D2 U L
F' R2 D' B' U R2 L
L U2 B2 R2 L' F' U
B' R2 D' B' F U L
B' R2 D' B' F' U L
B' R2 D' B' F2 U L
F2 R2 D' B' U L R2
F2 R2 D' B' U R2 L
B2 R2 D2 R F' R' U
F R2 D' B' U L R2
F R2 D' B' U R2 L
B2 R2 F L' F L U
B' R2 F D' B' U L
B2 R2 F D F U L'
B2 R2 F' L' F L U
B' R2 F' D' B' U L
B2 R2 F' D F U L'
B2 R2 F2 L' F L U
B' R2 F2 D' B' U L
B2 R2 F2 D F U L'
B2 R2 B D' B' U L
B' R2 B' L' F L U
B' R2 B' D F U L'
F' R2 B' D' B' U L
F2 R2 B' D' B' U L
F' R2 B2 L' F L U
F2 R2 B2 L' F L U
F' R2 B2 D F U L'
F R2 B' D' B' U L
F2 R2 B2 D F U L'
F R2 B2 L' F L U
U R2 B2 L' F U B2
F R2 B2 D F U L'
B2 U L' U' R2 F U
B2 U L' U' F R2 U
B2 U L' F' D' L2 F2
B2 U L' F' D' F2 L2
R2 D F U D2 L' R2
R2 D F U D2 R2 L'
R2 D F U' L2 U2 L
R2 D F D' B2 U L'
R2 D F D2 U L' R2
R2 D F D2 U R2 L'
R2 D F' U' L2 R U2
R2 D F' U' R L2 U2
D' U R2 F D2 F L'
D' U R2 F2 B' L B
D' U R2 B' L F2 B
D' U R2 B' L B F2
D' U R2 B' F2 L B
D' U F R2 D2 F L'
B2 U D F L' D2 F2
B2 U D F D2 L' F2
B2 U D F' D2 F2 L'
D U F L' D2 F2 R
U D F L' D2 F2 R
B2 U D' F D2 F L'
D U F D2 L' R2 F2
D U F D2 L' F2 R2
D U F D2 R2 L' F2
B2 U D' F2 B' L B
B2 U D' B' L F2 B
B2 U D' B' L B F2
B2 U D' B' F2 L B
U D F D2 L' R2 F2
U D F D2 L' F2 R2
U D F D2 R2 L' F2
D' U F2 R2 B' L B
D U F' D2 F2 L' R2
D U F' D2 F2 R2 L'
D' U F2 B' L B R2
U D F' D2 F2 L' R2
U D F' D2 F2 R2 L'
D' U B R2 F2 B' L'
D' U B R2 B' F2 L'
D' U B' L F2 B R2
D' U B' L B R2 F2
D' U B' L B F2 R2
U' D B' L2 U2 F L'
D' U B' F2 L B R2
R D' R B' U L R
R D' R B' U R L
B2 U B D' F2 B' L
B2 U B D' B' L F2
B2 U B D' B' F2 L
R2 D' U R2 B' L B
R2 D' U B' L B R2
R2 D' U2 B' U' L R2
R2 D' U2 B' U' R2 L
R2 D' F B' U L R2
R2 D' F B' U R2 L
R2 D' F' B' U L R2
R2 D' F' B' U R2 L
U D' R2 F D2 F L'
U D' R2 F2 B' L B
R2 D' F2 B' U L R2
R2 D' F2 B' U R2 L
U D' R2 B' L F2 B
U D' R2 B' L B F2
U D' R2 B' F2 L B
U D' F R2 D2 F L'
R2 D' B U' R' U2 R'
R2 D' B D B2 U L
R2 D' B' U L R2 D
R2 D' B' U L R2 D'
R2 D' B' U L R2 D2
R2 D' B' U R2 L D
R2 D' B' U R2 L D'
R2 D' B' U R2 L D2
R2 D' B' U R2 D L
R2 D' B' U R2 D' L
R2 D' B' U R2 D2 L
D' U' B R' U2 R' F2
U' D' B R' U2 R' F2
D' U' B R' U2 F2 R'
U' D' B R' U2 F2 R'
R2 D' B' F U L R2
R2 D' B' F U R2 L
R2 D' B' F' U L R2
R2 D' B' F' U R2 L
R2 D' B' F2 U L R2
R2 D' B' F2 U R2 L
D' U' B U2 R2 F2 L'
U' D' B U2 R2 F2 L'
R D' B' R U L R
R D' B' R U R L
U D' F2 R2 B' L B
U2 D' B U' R2 F2 L'
B2 U' D' B R' U2 F2
U' D' B' U2 L R2 F2
U' D' B' U2 L F2 R2
U' D' B' U2 R2 L F2
D' U' B' U2 L R2 F2
D' U' B' U2 L F2 R2
U' D' B' U2 R2 F2 L
B2 U' D' B' U2 L F2
B2 U' D' B' U2 F2 L
U D' F2 B' L B R2
D' U' B' U2 R2 L F2
D' U' B' U2 R2 F2 L
U' D' B' U2 F2 L R2
U' D' B' U2 F2 R2 L
D' U' B' U2 F2 L R2
D' U' B' U2 F2 R2 L
U D' B R2 F2 B' L'
U D' B R2 B' F2 L'
U2 D' B' U' L R2 F2
U2 D' B' U' L F2 R2
U2 D' B' U' R2 L F2
U2 D' B' U' R2 F2 L
U2 D' B' U' F2 L R2
U2 D' B' U' F2 R2 L
D U' B' L2 U2 F L'
U D' B' L F2 B R2
U D' B' L B R2 F2
U D' B' L B F2 R2
L' D2 L2 F2 R B' U'
L' D2 L2 F2 B' R U'
U D' B' F2 L B R2
L' D2 L2 B' F2 R U'
R' D2 R F' R2 B U
R' D2 R' U2 F2 B U'
R' D2 R' U2 B F2 U'
R D2 R D F' U R2
R D2 R D2 F' B2 U
R D2 R D2 B2 F' U
R D2 R F' U2 F' U'
B2 U2 L D' B' U' F2
B2 U2 L D2 B' L2 U'
B2 U2 L B' U' D' F2
B2 U2 L B' U2 R2 U
B2 U2 L B' D' U' F2
B2 U2 L B' D2 L2 U'
B2 U2 L' U2 R2 F U
B2 U2 L' U2 F R2 U
B2 U2 L' D2 L2 B' U'
D' U2 B U' R2 F2 L'
L D2 F2 R B' L2 U'
D' U2 B' U' L R2 F2
D' U2 B' U' L F2 R2
D' U2 B' U' R2 L F2
D' U2 B' U' R2 F2 L
D' U2 B' U' F2 L R2
D' U2 B' U' F2 R2 L
L D2 F2 B' L2 R U'
L D2 F2 B' R L2 U'
L' F L R B2 R U
L' F L R2 U D' R2
L' F L R2 D' U R2
L' F L R2 B2 U D
L' F L R2 B2 U D'
L' F L R2 B2 U D2
L' F L R2 B2 D U
L' F L R2 B2 D' U
L' F L R2 B2 D2 U
L' F L U D' R2 F2
L' F L U D' F2 R2
L' F L D' U R2 F2
L' F L D' U F2 R2
L D2 B' F2 L2 R U'
L D2 B' F2 R L2 U'
B2 U2 D' B' U' L F2
B2 U2 D' B' U' F2 L
L' F L B' R2 B' U
L' F L B2 R2 U D
L' F L B2 R2 U D'
L' F L B2 R2 U D2
L' F L B2 R2 D U
L' F L B2 R2 D' U
L' F L B2 R2 D2 U
L' F L B2 U D' F2
L' F L B2 D' U F2
L' F L' R2 B2 L2 U
L' F L' B2 L2 R2 U
L' F L' B2 R2 L2 U
L' F L2 R2 B2 L' U
R2 F L' F L B2 U
L' F L2 B2 L' R2 U
L' F L2 B2 R2 L' U
L' F R L B2 R U
L' F R2 L U D' R2
L' F R2 L D' U R2
L' F R2 L B2 U D
L' F R2 L B2 U D'
L' F R2 L B2 U D2
L' F R2 L B2 D U
L' F R2 L B2 D' U
L' F R2 L B2 D2 U
L' F R2 L' B2 L2 U
L' F R2 L2 B2 L' U
L' F R2 D' L U R2
L' F R2 B2 U2 R' U'
D' F U R2 D2 F L'
D F U L' D2 F2 R
D F U D2 L' R2 F2
D F U D2 L' F2 R2
D F U D2 R2 L' F2
D F U' L2 B2 R' U2
D F U' B2 L2 U2 L
L' F D' L U R2 F2
L' F D' L U F2 R2
D F D' R2 B2 U L'
R2 F D' B' U L R2
R2 F D' B' U R2 L
D F D' B2 R2 U L'
D F D2 U L' R2 F2
D F D2 U L' F2 R2
D F D2 U R2 L' F2
D' F B' U R2 F L
D' F B' U F L R2
D' F B' U F R2 L
R' F B2 U2 L B' U'
L' F B2 R2 U2 R U'
B2 D U F L' D2 F2
B2 D U F D2 L' F2
B2 D U F' D2 F2 L'
R2 F B' D' B' U L
L' F' L R2 F2 B2 U
R2 F B2 L' F L U
L' F' L R2 B2 F2 U
R2 F B2 D F U L'
L' F' L F2 R2 B2 U
L' F' L F2 B2 R2 U
L' F' L B2 R2 F2 U
L' F' L B2 F2 R2 U
L F B2 R2 F' L' U
B2 D F U L' D2 F2
B2 D F U D2 L' F2
B2 D F U' B2 U2 L'
B2 D F D' R2 U L'
B2 D F D2 U L' F2
R2 F' L' F L B2 U
B2 D F' U D2 F2 L'
B2 D F' U' R B2 U2
B2 D F' U' B2 R U2
B2 D F' D2 U F2 L'
L' F' R2 L F2 B2 U
L' F' R2 L B2 F2 U
B' D B' U L2 F L'
L' F' R2 F2 L B2 U
D F' U D2 F2 L' R2
D F' U D2 F2 R2 L'
D F' U' L2 R B2 U2
D F' U' L2 B2 R U2
D F' U' R L2 B2 U2
D F' U' R B2 L2 U2
D F' U' B2 L2 R U2
D F' U' B2 R L2 U2
B' D' R B' U L F2
B' D' R B' U F2 L
D F' D' R2 B2 U L
R2 F' D' B' U L R2
R2 F' D' B' U R2 L
B' D' R' B' U L F2
B' D' R' B' U F2 L
D F' D2 U F2 L' R2
D F' D2 U F2 R2 L'
D' F' B' U L F' R2
D' F' B' U F' L R2
D' F' B' U F' R2 L
B' D' R2 B' U L F2
B' D' R2 B' U F2 L
R' F' B2 U2 L B' U'
L' F' B2 R2 F2 L' U
B2 D' U F D2 F L'
B2 D' U F2 B' L B
B2 D' U B' L F2 B
B2 D' U B' L B F2
B2 D' U B' F2 L B
R2 F' B' D' B' U L
R2 F' B2 L' F L U
L' F2 L F' R2 B2 U
L' F2 L F' B2 R2 U
B2 D' U' B R' U2 F2
B2 D' U' B' U2 L F2
B2 D' U' B' U2 F2 L
R2 F' B2 D F U L'
L' F2 L B2 F' R2 U
B2 D' U2 B' U' L F2
B2 D' U2 B' U' F2 L
B' D' F B' U F L
B2 D' F U D2 F L'
B2 D' F D2 U F L'
R2 F2 L' F L B2 U
B' D' F' B' U L F'
B' D' F' B' U F' L
F' D' B U R2 F2 L'
F2 D' B U R2 F2 L'
B' D' B' R U L F2
B' D' B' R U F2 L
B' D' B' R' U L F2
B' D' B' R' U F2 L
B' D' B' R2 U L F2
B' D' B' R2 U F2 L
B' D' B' U L F2 D
B' D' B' U L F2 D'
B' D' B' U L F2 D2
B' D' B' U L' F2 L2
B' D' B' U F' L F'
B' D' B' U F2 L D
B' D' B' U F2 L D'
B' D' B' U F2 L D2
B' D' B' U F2 D L
B' D' B' U F2 D' L
B' D' B' U F2 D2 L
B' D' B' D R2 U L
F' D' B' U L R2 F2
F' D' B' U L F2 R2
F' D' B' U R2 L F2
F' D' B' U R2 F2 L
F' D' B' U F2 L R2
F' D' B' U F2 R2 L
B D' B R2 U F2 L'
B' D' B' F U F L
B' D' B' F' U L F'
B' D' B' F' U F' L
B D' B U' R' U2 F2
F2 D' B' U L R2 F2
F2 D' B' U L F2 R2
F2 D' B' U R2 L F2
F2 D' B' U R2 F2 L
F2 D' B' U F2 L R2
F2 D' B' U F2 R2 L
F D' B U R2 F2 L'
F D' B' U L R2 F2
F D' B' U L F2 R2
F D' B' U R2 L F2
F D' B' U R2 F2 L
F D' B' U F2 L R2
F D' B' U F2 R2 L
B2 D2 R D F' U F'
B2 D2 R D2 F' R2 U
B2 D2 R F' U D F2
B2 D2 R F' U2 L2 U'
B2 D2 R F' D U F2
B2 D2 R F' D2 R2 U
R2 F2 D' B' U L R2
R2 F2 D' B' U R2 L
B2 D2 R' U2 L2 B U'
B2 D2 R' U2 B L2 U'
B2 D2 R' D2 R2 F' U
R' F2 B2 U2 L B' U'
R2 F2 B' D' B' U L
R2 F2 B2 L' F L U
R2 F2 B2 D F U L'
R2 B L' F L B U
D' B R U R F2 L'
L B L' B R2 F' U
D' B U L R2 F2 L'
D' B U L' R2 F2 L'
D' B U L2 R2 F2 L'
D' B U R2 L F2 L'
D' B U R2 L' F2 L'
D' B U R2 L2 F2 L'
D' B U R2 F2 L' D
D' B U R2 F2 L' D'
D' B U R2 F2 L' D2
D' B U R2 F2 D L'
D' B U R2 F2 D' L'
D' B U R2 F2 D2 L'
D' B U' R' U2 R' F2
D' B U' R' U2 F2 R'
B2 F L' R2 F L U
B2 F L' F L R2 U
B2 F L' F R2 L U
D' B D B2 R2 U L
R2 B D F B U L'
R2 B D B F U L'
B2 F R D2 R F' U
R2 B D' B U' R' U2
B' F R2 D' B' U L
B2 F R2 L' F L U
B2 F R2 D F U L'
R B D2 B R F' U
R2 B' L' F L B' U
D' B' R U L R F2
D' B' R U R L F2
D' B' R U R F2 L
B' F D' B' U L F2
B' F D' B' U F2 L
D' B' R' U L R' F2
D' B' R' U L F2 R'
D' B' R' U R' L F2
D' B' R' U R' F2 L
D' B' R' U F2 L R'
D' B' R' U F2 R' L
D' B' U L R' F2 R'
D' B' U L R2 F2 D
D' B' U L R2 F2 D'
D' B' U L R2 F2 D2
D' B' U L F R2 F
D' B' U L F2 R2 D
D' B' U L F2 R2 D'
D' B' U L F2 R2 D2
D' B' U L' R2 F2 L2
D' B' U L' F2 L2 R2
D' B' U L' F2 R2 L2
R B' R D' B' U L
D' B' U R' L F2 R'
D' B' U R' F2 L R'
D' B' U R' F2 R' L
D' B' U R2 L F2 D
D' B' U R2 L F2 D'
D' B' U R2 L F2 D2
D' B' U R2 L' F2 L2
D' B' U R2 F' L F'
D' B' U R2 F2 L D
D' B' U R2 F2 L D'
D' B' U R2 F2 L D2
D' B' U R2 F2 D L
D' B' U R2 F2 D' L
D' B' U R2 F2 D2 L
B2 F' L' R2 F L U
D' B' U F R2 F L
D' B' U F' L F' R2
D' B' U F2 L R2 D
D' B' U F2 L R2 D'
D' B' U F2 L R2 D2
D' B' U F2 R2 L D
D' B' U F2 R2 L D'
D' B' U F2 R2 L D2
D' B' U F2 R2 D L
D' B' U F2 R2 D' L
D' B' U F2 R2 D2 L
B2 F' L' F L R2 U
B2 F' L' F R2 L U
D B' U' L2 U2 F L'
B2 F' R D2 R F' U
B' F' R2 D' B' U L
B2 F' R2 L' F L U
L B' U2 R2 B' L' U
F' B' R2 D' B' U L
B2 F' R2 D F U L'
R2 B' D F B' U L'
L B' U2 B' L' R2 U
F2 B' R2 D' B' U L
L B' U2 B' R2 L' U
R2 B' D B' F U L'
R2 B' D' F B' U L
R2 B' D' F' B' U L
R2 B' D' F2 B' U L
R2 B' D' B' U L D
R2 B' D' B' U L D'
R2 B' D' B' U L D2
R2 B' D' B' U D L
R2 B' D' B' U D' L
R2 B' D' B' U D2 L
R2 B' D' B' D U L
R2 B' D' B' D' U L
R2 B' D' B' D2 U L
R2 B' D' B' F U L
R2 B' D' B' F' U L
R2 B' D' B' F2 U L
D' B' F U R2 F L
D' B' F U F L R2
D' B' F U F R2 L
F B' R2 D' B' U L
R B' D' R B' U L
D' B' F' U L F' R2
D' B' F' U F' L R2
D' B' F' U F' R2 L
R B' D' B' R U L
R B' D2 R F' B' U
R B' D2 R B' F' U
R2 B' F D' B' U L
R B' D2 B' R F' U
R2 B' F' D' B' U L
L2 B2 L R2 F L U
U' B2 L' F R2 U B
B' F' D' B' U L F2
B' F' D' B' U F2 L
R2 B' F2 D' B' U L
L2 B2 L F L R2 U
L2 B2 L F R2 L U
F' B' D' B' U L F2
F' B' D' B' U F2 L
F2 B' D' B' U L F2
F2 B' D' B' U F2 L
L B2 L R2 F' L2 U
R2 B2 L' D F L U
R2 B2 L' D' F L U
R2 B2 L' D2 F L U
R2 B2 L' F L U D
R2 B2 L' F L U D'
R2 B2 L' F L U D2
R2 B2 L' F L D U
R2 B2 L' F L D' U
R2 B2 L' F L D2 U
R2 B2 L' F D L U
R2 B2 L' F D' L U
R2 B2 L' F D2 L U
R2 B2 L' F' L F2 U
R2 B2 L' F2 L F' U
R' B2 R U2 L B' U'
L B2 L' R2 D F' U
L B2 L' R2 D' F' U
L B2 L' R2 D2 F' U
L B2 L' R2 F' U D
L B2 L' R2 F' U D'
L B2 L' R2 F' U D2
L B2 L' R2 F' D U
L B2 L' R2 F' D' U
L B2 L' R2 F' D2 U
U B2 L' R2 F U B2
F B' D' B' U L F2
F B' D' B' U F2 L
R B2 L' R F L U
L B2 L' F R2 F' U
U B2 L' F R2 U B2
F' B2 L' R2 F L U
L B2 L' F' R2 F' U
L B2 L' F2 R2 F' U
B2 F2 L' R2 F L U
R' B2 R' U2 L B' U'
F2 B2 L' R2 F L U
F' B2 L' F L R2 U
F' B2 L' F R2 L U
L B2 L2 R2 F' L U
B2 F2 L' F L R2 U
B2 F2 L' F R2 L U
F2 B2 L' F L R2 U
F2 B2 L' F R2 L U
R' B2 R2 U2 L B' U'
F B2 L' R2 F L U
L2 B2 R2 L F L U
L' B2 R2 F2 L' F' U
R B2 R L' F L U
R2 B2 R' D2 R F' U
F B2 L' F L R2 U
F B2 L' F R2 L U
R B2 R D F U L'
F' B2 R D2 R F' U
B2 F2 R D2 R F' U
F2 B2 R D2 R F' U
L B2 R2 L F' L2 U
L B2 R2 L' D F' U
L B2 R2 L' D' F' U
L B2 R2 L' D2 F' U
L B2 R2 L' F' U D
L B2 R2 L' F' U D'
L B2 R2 L' F' U D2
L B2 R2 L' F' D U
L B2 R2 L' F' D' U
L B2 R2 L' F' D2 U
U B2 R2 L' F U B2
L B2 R2 L2 F' L U
R2 B2 U L U B' U'
R2 B2 U L' U' F U
L B2 R2 D L' F' U
L B2 R2 D' L' F' U
B' F2 R2 D' B' U L
L B2 R2 D2 L' F' U
F' B2 R2 L' F L U
R2 B2 U D F L' F'
R' B2 U2 L D B' U'
R' B2 U2 L D' B' U'
R' B2 U2 L D2 B' U'
R' B2 U2 L B' U' D
R' B2 U2 L B' U' D'
R' B2 U2 L B' U' D2
R' B2 U2 L B' D U'
R' B2 U2 L B' D' U'
R' B2 U2 L B' D2 U'
R2 B2 U D' B' L B
B2 F2 R2 L' F L U
R2 B2 U F' D F L'
F B2 R D2 R F' U
F' B2 R2 D F U L'
F2 B2 R2 L' F L U
R2 B2 U B D' B' L
B2 F2 R2 D F U L'
F2 B2 R2 D F U L'
R2 B2 U2 L B' L' U'
F B2 R2 L' F L U
R2 B2 U2 D' B' U' L
F B2 R2 D F U L'
R2 B2 D U F L' F'
R2 B2 D F U L' D
R2 B2 D F U L' D'
R2 B2 D F U L' D2
R2 B2 D F U D L'
R2 B2 D F U D' L'
R2 B2 D F U D2 L'
R2 B2 D F D U L'
R2 B2 D F D' U L'
R2 B2 D F D2 U L'
R2 B2 D F' U' R U2
R2 B2 D' U B' L B
R2 B2 D' U2 B' U' L
R B2 D R F U L'
R' B2 F U2 L B' U'
L' B2 F R2 U2 R U'
R2 B2 D2 R F' R' U
B' F2 D' B' U L F2
