B' L' R' U F B
B' L' R' U B F
B' R' L' U F B
B' R' L' U B F
R' B' L' U F B2
R' B' L' U B2 F
B' U L' F D2 L B'
B' U R' D2 B R F'
B' U R' B D2 R F'
R' D' B R' B2 U B2
R' D' B' U2 L U' B2
R2 D2 R B' U F' B2
R2 D2 R B' U B2 F'
B' U2 L' R' U' F B
B' U2 L' R' U' B F
B' U2 R' L' U' F B
B' U2 R' L' U' B F
R' D2 B' R U F' B2
R' D2 B' R U B2 F'
R2 D2 B' R U F' B
R2 D2 B' R U B F'
F D F' R B' L U
D F' R F B' L U
F D F' B' L R U
F D F' B' R L U
D F' R B' F L U
F D B' L F' R U
F D B' F' L R U
F D B' F' R L U
D F' B' R F L U
B2 D' B D R' U B
B' D2 L R U F' B'
B' D2 L R U B' F'
B' D2 R L U F' B'
B' D2 R L U B' F'
R' B L' B2 U F B2
R' B L' B2 U B2 F
D2 B' L R U F' B'
D2 B' L R U B' F'
R' B' L U' B' U2 B'
R' B' L D L2 U F
R' B' L' R U F B2
R' B' L' R U B2 F
R' B' L' R' U F B2
R' B' L' R' U B2 F
R' B' L' R2 U F B2
R' B' L' R2 U B2 F
R' B' L' U F B2 D
R' B' L' U F B2 D'
R' B' L' U F B2 D2
R' B' L' U B2 D F
R' B' L' U B2 D' F
R' B' L' U B2 D2 F
R' B' L' U B2 F D
R' B' L' U B2 F D'
R' B' L' U B2 F D2
D B' L D R U F'
D B' L F' R F U
R2 B' L' R U F B
R2 B' L' R U B F
D2 B' R L U F' B'
D2 B' R L U B' F'
R B' L U' F' B' U2
R B' L U' B' F' U2
R' B' R L' U F B2
R' B' R L' U B2 F
R B' L' R2 U F B
R B' L' R2 U B F
R B' L' U F D2 B2
D B' L2 D' L' U F
R B' L' U' F' U2 F2
R' B' R' L' U F B2
R' B' R' L' U B2 F
R2 B' R L' U F B
R2 B' R L' U B F
R' B' R2 L' U F B2
R' B' R2 L' U B2 F
R' B' U L' F L B2
R' B' U B2 L' F L
R B' R2 L' U F B
R B' R2 L' U B F
R' B' U2 L' U' F B2
R' B' U2 L' U' B2 F
D' B' U2 D' L U' B'
R2 B' U2 L' U' F B'
R2 B' U2 L' U' B' F
D B' D L R U F'
D' B' D' U2 L U' B'
D B' D R L U F'
D B' D' L U' B' U2
R2 B' D2 R U F' B
R2 B' D2 R U B F'
D B' F' R F L U
R' B2 D' B R' U B2
D B2 D2 B L R' U
D B2 D2 B R' L U
