B L B R2 U' R
B2 R2 U' D' R F'
B2 R2 D' U' R F'
U2 R2 B2 U' R' F'
D U B2 L2 R' F'
U D B2 L2 R' F'
D U B2 R' L2 F'
D U B2 R' F' L2
U D B2 R' L2 F'
U D B2 R' F' L2
R2 B L B U' R'
U B2 R2 U' R F'
B' R2 B' U' R' D' F2
B' R2 B' U2 R U R2
B' R2 B' F' U' R' F'
B' R2 B' F2 L' U' R'
U' R2 B2 L U' R' F
U' R2 B2 L U' F R'
R2 D U L U2 L F
L2 D U L2 B2 R' F'
U2 R2 B2 L U' R' F'
U2 R2 B2 L' U' R' F'
U2 R2 B2 L2 U' R' F'
U2 R2 B2 U' R' D F'
U2 R2 B2 U' R' D' F'
U2 R2 B2 U' R' D2 F'
U2 R2 B2 U' R' F' D
U2 R2 B2 U' R' F' D'
U2 R2 B2 U' R' F' D2
U2 R2 B2 U' D R' F'
U2 R2 B2 U' D' R' F'
U2 R2 B2 U' D2 R' F'
U2 R2 B2 U' F R' F'
U2 R2 B2 U' F' R' F'
U2 R2 B2 U' F2 R' F'
U2 R2 B2 D U' R' F'
U2 R2 B2 D' U' R' F'
U2 R2 B2 D2 U' R' F'
U' D L U2 F L B2
U2 R2 B2 F' L' U' R'
U R2 B2 U' R F' R2
D U L U2 L F B2
D U L U2 L B2 F
U D L U2 L F B2
U D L U2 L B2 F
B U L B R2 U' R
D U R B2 L2 R' F
D U R B2 L2 F R'
D U R B2 R' L2 F
U D R B2 L2 R' F
U D R B2 L2 F R'
U D R B2 R' L2 F
D U R' F' B2 L2 R'
D U R' F' B2 R' L2
D U R' B2 L2 F' R'
D U R' B2 F' L2 R'
D U R' B2 F' R' L2
U D R' F' B2 L2 R'
U D R' F' B2 R' L2
U D R' B2 L2 F' R'
U D R' B2 F' L2 R'
U D R' B2 F' R' L2
F' U D B2 L2 R' F'
F' U D B2 R' L2 F'
F' U D B2 R' F' L2
F2 U D B2 L2 R' F'
F2 U D B2 R' L2 F'
F2 U D B2 R' F' L2
D U F B2 L2 R' F'
D U F B2 R' L2 F'
D U F B2 R' F' L2
F U D B2 L2 R' F'
F U D B2 R' L2 F'
F U D B2 R' F' L2
U D F B2 L2 R' F'
U D F B2 R' L2 F'
U D F B2 R' F' L2
D U F' B2 L2 R' F'
D U F' B2 R' L2 F'
D U F' B2 R' F' L2
U D F' B2 L2 R' F'
U D F' B2 R' L2 F'
U D F' B2 R' F' L2
D U F2 B2 L2 R' F'
D U F2 B2 R' L2 F'
D U F2 B2 R' F' L2
D U B L2 B R' F'
U D F2 B2 L2 R' F'
U D F2 B2 R' L2 F'
U D F2 B2 R' F' L2
U D B L2 B R' F'
U' D B2 L R' F L
U' D B2 L F L R'
U' D B2 L F R' L
U' D B2 R' L F L
D U B2 L R' F' L
D' U' L R2 F2 U2 F'
U' D' L R2 F2 U2 F'
D U B2 L2 R' D F'
D U B2 L2 R' D' F'
D U B2 L2 R' D2 F'
D U B2 L2 R' F' D
D U B2 L2 R' F' D'
D U B2 L2 R' F' D2
D U B2 L2 D R' F'
D U B2 L2 D' R' F'
D U B2 L2 D2 R' F'
D U B2 L2 F R' F'
D U B2 L2 F' R' F'
D U B2 L2 F2 R' F'
D U B2 R' L F' L
D U B2 R' L2 D F'
D U B2 R' L2 D' F'
D U B2 R' L2 D2 F'
D U B2 R' L2 F' D
D U B2 R' L2 F' D'
D U B2 R' L2 F' D2
D U B2 R' F L2 F2
D U B2 R' F' L2 D
D U B2 R' F' L2 D'
D U B2 R' F' L2 D2
U D B2 L R' F' L
U D B2 L2 R' D F'
U D B2 L2 R' D' F'
U D B2 L2 R' D2 F'
U D B2 L2 R' F' D
U D B2 L2 R' F' D'
U D B2 L2 R' F' D2
U D B2 L2 D R' F'
U D B2 L2 D' R' F'
U D B2 L2 D2 R' F'
U D B2 L2 F R' F'
U D B2 L2 F' R' F'
U D B2 L2 F2 R' F'
U D B2 R' L F' L
U D B2 R' L2 D F'
U D B2 R' L2 D' F'
U D B2 R' L2 D2 F'
U D B2 R' L2 F' D
U D B2 R' L2 F' D'
U D B2 R' L2 F' D2
D' U' L F2 R2 B U2
U' D' L F2 R2 B U2
U D B2 R' F L2 F2
U D B2 R' F' L2 D
U D B2 R' F' L2 D'
U D B2 R' F' L2 D2
D U B2 F L2 R' F'
D U B2 F R' L2 F'
D U B2 F R' F' L2
D U B2 F' L2 R' F'
D U B2 F' R' L2 F'
D U B2 F' R' F' L2
D U B2 F2 L2 R' F'
D U B2 F2 R' L2 F'
D U B2 F2 R' F' L2
U D B2 F L2 R' F'
U D B2 F R' L2 F'
U D B2 F R' F' L2
U D B2 F' L2 R' F'
U D B2 F' R' L2 F'
U D B2 F' R' F' L2
U D B2 F2 L2 R' F'
U D B2 F2 R' L2 F'
U D B2 F2 R' F' L2
D U' L U2 F L B2
F' U B2 R2 U' R F'
F2 U B2 R2 U' R F'
F U B2 R2 U' R F'
B U' L B R2 U' R
U' D' R2 L F2 U2 F'
D' U' R2 L F2 U2 F'
D' U' R2 F2 L U2 F
U' D' R2 F2 L U2 F
U' D' F2 L R2 U2 F
D' U' F2 L R2 U2 F
U' D' F2 R2 L U2 F
D' U' F2 R2 L U2 F
B2 U' D' R F' R2 B
D U' B2 L R' F L
D U' B2 L F L R'
D U' B2 L F R' L
D U' B2 R' L F L
B U2 L B R2 U' R
F' U2 R2 B2 U' R' F'
F2 U2 R2 B2 U' R' F'
F U2 R2 B2 U' R' F'
U2 F R2 B2 L U' R'
D F U B2 L2 R' F'
D F U B2 R' L2 F'
D F U B2 R' F' L2
B2 D L' U' R' F B2
B2 D L' U' R' B2 F
B2 D L' U' F R' B2
U F D B2 L2 R' F'
U F D B2 R' L2 F'
U F D B2 R' F' L2
R2 F B L B U' R'
F' D U B2 L2 R' F'
F' D U B2 R' L2 F'
F' D U B2 R' F' L2
F2 D U B2 L2 R' F'
F2 D U B2 R' L2 F'
F2 D U B2 R' F' L2
U F B2 R2 U' R F'
F D U B2 L2 R' F'
F D U B2 R' L2 F'
F D U B2 R' F' L2
U2 F' R2 B2 L' U' R'
D F' U B2 L2 R' F'
D F' U B2 R' L2 F'
D F' U B2 R' F' L2
B2 D' R U' F' R2 B
U F' D B2 L2 R' F'
U F' D B2 R' L2 F'
U F' D B2 R' F' L2
R2 F' B L B U' R'
U2 F' B2 L' R2 U' R
U2 F' B2 R2 L' U' R
B2 D' U' R F' R2 B
U F' B2 R2 U' R F'
D2 F2 L2 U' L' B' U2
D2 F2 U D' B2 R' F'
D F2 U B2 L2 R' F'
D F2 U B2 R' L2 F'
D F2 U B2 R' F' L2
D2 F2 D' U B2 R' F'
U F2 D B2 L2 R' F'
U F2 D B2 R' L2 F'
U F2 D B2 R' F' L2
R2 F2 B L B U' R'
U F2 B2 R2 U' R F'
D B L U' L B R'
R2 B L F B U' R'
R2 B L F' B U' R'
R2 B L F2 B U' R'
R2 B L B U' R' D
R2 B L B U' R' D'
R2 B L B U' R' D2
R2 B L B U' D R'
R2 B L B U' D' R'
R2 B L B U' D2 R'
R2 B L B D U' R'
R2 B L B D' U' R'
R2 B L B D2 U' R'
R2 B L B F U' R'
R2 B L B F' U' R'
R2 B L B F2 U' R'
R2 B L' B L2 U' R'
R B L B R U' R2
R2 B L2 B L' U' R'
F' B L B R2 U' R
F2 B L B R2 U' R
L B U' L B R2 U'
B F L B R2 U' R
F B L B R2 U' R
B2 F R2 U' D' R F'
R2 B F L B U' R'
B2 F R2 D' U' R F'
R2 B F' L B U' R'
R2 B F2 L B U' R'
U2 B' R2 B' U' R' F'
B F' L B R2 U' R
B2 F' R2 U' D' R F'
B2 F' R2 D' U' R F'
U' B2 L R2 U' R F
U B2 L R2 U' R F'
D B2 L' R' D L' F
D B2 L' D L' R' F
D B2 L' D L' F R'
D B2 L' D R' L' F
U B2 L' R2 U' R F'
D B2 L2 R2 D' R F'
D B2 L2 D' R F' R2
U B2 L2 R2 U' R F'
U' B2 R2 L U' R F
B F2 L B R2 U' R
D B2 R' L' D L' F
U2 B2 R2 U' R' F' R2
D B2 R2 L2 D' R F'
U B2 R2 L U' R F'
U B2 R2 L' U' R F'
U B2 R2 L2 U' R F'
U B2 R2 U' R D F'
U B2 R2 U' R D' F'
U B2 R2 U' R D2 F'
U B2 R2 U' R F' D
U B2 R2 U' R F' D'
U B2 R2 U' R F' D2
F' B2 R2 U' D' R F'
F' B2 R2 D' U' R F'
B2 F2 R2 U' D' R F'
U2 B2 U' D R' F' B2
U2 B2 U' D R' B2 F'
F2 B2 R2 U' D' R F'
B2 F2 R2 D' U' R F'
F2 B2 R2 D' U' R F'
R2 B2 U' R2 D' R F'
R2 B2 U' D' R F' R2
F B2 R2 U' D' R F'
F B2 R2 D' U' R F'
D2 B2 D' R' B2 L2 F
U2 B2 D U' R' F' B2
U2 B2 D U' R' B2 F'
R2 B2 D L' U' R' F
R2 B2 D L' U' F R'
R2 B2 D' U' R F' R2
R2 B2 D2 F L' U' R'
R B2 D' R U' F' R2
R2 B2 D2 F2 U' R' F'
U2 B2 F' L' R2 U' R
U2 B2 F' R2 L' U' R
U B2 F R2 U' R F'
U B2 F' R2 U' R F'
U B2 F2 R2 U' R F'
