R2 L F' R' B2
L R2 F' R' B2
B2 R D2 L2 F
R2 F' L R' B2
R2 F' R' L B2
L' B2 L2 R F
L' B2 R L2 F
F L R2 B2 F' D2 R
D' L U R2 U' F' R'
R2 L D F' R' D' B2
R2 L D F' D' R' B2
R2 L D' F' D R' B2
F2 L U2 L2 B U2 B
B2 L U2 R' U2 F' R2
L2 R D2 L' D2 F B2
L2 R D2 L' D2 B2 F
D2 L U2 F2 L' B U2
D2 L U2 F2 B L' U2
F' L U2 B L U2 B
D2 L U2 B F2 L' U2
U' L U2 B U2 B R
F2 L U2 B L2 U2 B
U2 L U2 B U2 B R
B L U2 B R D2 L2
B L U2 B' L R B2
B L U2 B' L B2 R
B L U2 B' R L B2
U L U2 B U2 B R
R2 L D2 F' R2 B R
D' L D R2 F' R' B2
R' L F R' F' R' B2
R2 L F R F2 R2 B2
R2 L F R F2 B2 R2
L R F R F' R' B2
R2 L F R B2 R2 F2
R2 L F R B2 F2 R2
R2 L F R' F2 B2 D
R2 L F R' F2 B2 D'
R2 L F R' F2 B2 D2
R2 L F R' B2 F2 D
R2 L F R' B2 F2 D'
R2 L F R' B2 F2 D2
R L F R F' R' B2
R2 L F R2 B2 R F2
R' L F B2 R' F' R'
L R F B2 R F' R'
R2 L F' L R' B2 L'
R L F B2 R F' R'
R' L F' R' F' R' B2
R2 L F' L2 R' B2 L2
L R F' R F' R' B2
R2 L F' R B' R2 B'
R2 L F' R B2 R2 D
R2 L F' R B2 R2 D'
R2 L F' R B2 R2 D2
R2 L F' R' L B2 L'
R2 L F' R' L2 B2 L2
R2 L F' R' B D B
R2 L F' R' B D' B
R2 L F' R' B D2 B
R2 L F' R' B' D B'
R2 L F' R' B' D' B'
R2 L F' R' B' D2 B'
R L F' R F' R' B2
R2 L F' R2 B' R B'
R2 L F' R2 B2 R D
R2 L F' R2 B2 R D'
R2 L F' R2 B2 R D2
R2 L F' R2 B2 D R
R2 L F' R2 B2 D' R
R2 L F' R2 B2 D2 R
R2 L F' D R' D' B2
R2 L F' D2 R' D2 B2
R' L F' B2 R' F' R'
D2 L D2 R2 F' R' B2
F2 L D2 R2 D2 F' B2
F2 L D2 R2 D2 B2 F'
L R F' B2 R F' R'
R2 L F' B2 U2 L U2
R L F' B2 R F' R'
R' L F2 R' F' R' B2
F2 L D2 F' R2 F' B
F2 L D2 F' R2 B F'
R2 L F2 R F R2 B2
R2 L F2 R F B2 R2
L R F2 R F' R' B2
R2 L F2 R B2 R2 F
R2 L F2 R B2 F R2
R2 L F2 R' F B2 D
R2 L F2 R' F B2 D'
R2 L F2 R' F B2 D2
R2 L F2 R' B2 D F
R2 L F2 R' B2 D' F
R2 L F2 R' B2 D2 F
R2 L F2 R' B2 F D
R2 L F2 R' B2 F D'
R2 L F2 R' B2 F D2
R L F2 R F' R' B2
R2 L F2 R2 B2 R F
R' L F2 B2 R' F' R'
F' L F R2 F' R' B2
U2 L F R2 F' R B2
U2 L F R2 F' B2 R
U2 L F R2 B2 F' R
U' L F R2 F' R B2
U' L F R2 F' B2 R
U' L F R2 B2 F' R
L R F2 B2 R F' R'
R L F2 B2 R F' R'
U L F R2 F' R B2
U L F R2 F' B2 R
U L F R2 B2 F' R
L R B R F' R' B
R L B R F' R' B
L2 R B D2 L' F B
L2 R B D2 L' B F
L2 R B D2 B L' F
F L F' R2 F' R' B2
R' L B' R' F' R' B'
L R B' R F' R' B'
R L B' R F' R' B'
F' L F2 R2 F' R B2
R2 L B' D2 F' R B'
F' L F2 R2 F' B2 R
R2 L B' D2 F' B' R
R2 L B' D2 B' F' R
F' L F2 R2 B2 F' R
L2 R B' D2 B' L' F
L' R B2 L' D2 L' F
L' R B2 L2 R F' R'
L' R B2 R L2 F' R'
L R B2 L D2 L' F
L' R B2 R F' L2 R'
L' R B2 R F' R' L2
L2 R B2 L' R F' R'
R' L B2 R' D F' R'
R L B2 L D2 L' F
R' L B2 R' D' F' R'
R' L B2 R' D2 F' R'
R' L B2 R' F R' F2
R' L B2 R' F' R' D
R' L B2 R' F' R' D'
R' L B2 R' F' R' D2
R' L B2 R' F' D R'
R' L B2 R' F' D' R'
R' L B2 R' F' D2 R'
R' L B2 R' F2 R' F
D2 L F2 B L' U2 L
L2 R B2 R L' F' R'
L R B2 R D F' R'
L R B2 R D' F' R'
L R B2 R D2 F' R'
L R B2 R F R' F2
L R B2 R F' R' D
L R B2 R F' R' D'
L R B2 R F' R' D2
L R B2 R F' D R'
L R B2 R F' D' R'
L R B2 R F' D2 R'
L R B2 R F2 R' F
R L B2 R D F' R'
R L B2 R D' F' R'
R L B2 R D2 F' R'
R L B2 R F R' F2
R L B2 R F' R' D
R L B2 R F' R' D'
R L B2 R F' R' D2
R L B2 R F' D R'
R L B2 R F' D' R'
R L B2 R F' D2 R'
R L B2 R F2 R' F
L R B2 U' R U F'
R2 L B2 U2 L U2 F'
R L B2 U' R U F'
R' L B2 F R' F' R'
F2 L B L2 U2 L2 B
F2 L B L2 U2 B L2
R' L B2 F' R' F' R'
R' L B2 F2 R' F' R'
L R B2 D2 L' F L
L2 R B2 D2 L' D F
L2 R B2 D2 L' D' F
L2 R B2 D2 L' D2 F
L2 R B2 D2 L' F D
L2 R B2 D2 L' F D'
L2 R B2 D2 L' F D2
R L B2 D2 L' F L
L R B2 F R F' R'
B L B R D2 L2 F
L R B2 F' R F' R'
R L B2 F R F' R'
R2 L B2 F' U2 L U2
L R B2 F2 R F' R'
R L B2 F' R F' R'
R L B2 F2 R F' R'
R2 L' U L2 F' R' B2
D2 L B F2 L' U2 L
D2 L B' R D2 F2 B2
D2 L B' R D2 B2 F2
R2 L' U F' L2 R' B2
R2 L' U F' R' L2 B2
R2 L' U F' R' B2 L2
U' L B' R D2 F2 B'
U' L B' R D2 B' F2
U2 L B' R D2 F2 B'
U2 L B' R D2 B' F2
U L B' R D2 F2 B'
U L B' R D2 B' F2
D2 L B' D2 R F2 B2
D2 L B' D2 R B2 F2
D2 L B' D2 B2 R F2
R2 L' U' L2 F' R' B2
F2 L B' D2 R2 F2 B'
F2 L B' D2 R2 B' F2
U' L B' D2 R F2 B'
U' L B' D2 R B' F2
F2 L B' D2 F2 R2 B'
F2 L B' D2 F2 B' R2
U2 L B' D2 R F2 B'
U2 L B' D2 R B' F2
F2 L B' D2 B' R2 F2
F2 L B' D2 B' F2 R2
U' L B' D2 B' R F2
U2 L B' D2 B' R F2
U L B' D2 R F2 B'
U L B' D2 R B' F2
B2 L B2 L R F B2
B2 L B2 L R B2 F
U L B' D2 B' R F2
F' L B2 L2 F L2 R
F' L B2 L2 F R L2
B2 L B2 L B2 R F
R2 L' U' F' L2 R' B2
R2 L' U' F' R' L2 B2
U' L B2 L2 R F L2
R2 L' U' F' R' B2 L2
U2 L B2 L2 R F L2
U' L B2 R L2 F L2
U2 L B2 R L2 F L2
U' L B2 R U2 B' U2
U2 L B2 R U2 B' U2
B2 L B2 R L F B2
B2 L B2 R L B2 F
U L B2 L2 R F L2
U L B2 R L2 F L2
U L B2 R U2 B' U2
F' L B2 U2 B' U2 R'
F2 L B2 U2 L2 U2 F
F2 L B2 U2 B' L2 U2
U' L B2 U2 B' U2 R
L2 R' U2 L' B2 R2 F'
U2 L B2 U2 B' U2 R
R2 L' U2 L2 F' R' B2
U L B2 U2 B' U2 R
R2 L' U2 F' L2 R' B2
R2 L' U2 F' R' L2 B2
R2 L' U2 F' R' B2 L2
D' L' R2 U' L2 F' R'
D' L' R2 U' F' L2 R'
D' L' R2 U' F' R' L2
F2 L' R2 U2 L2 F' B2
F2 L' R2 U2 L2 B2 F'
F2 L' R2 U2 F' L2 B2
F2 L' R2 U2 F' B2 L2
F2 L' R2 U2 B2 L2 F'
F2 L' R2 U2 B2 F' L2
F' L' R2 F' L2 B2 R'
U' L' R2 F' L2 R' B2
U' L' R2 F' R' L2 B2
U' L' R2 F' R' B2 L2
U2 L' R2 F' L2 R' B2
U2 L' R2 F' R' L2 B2
U2 L' R2 F' R' B2 L2
F L' R2 F' L2 R B2
F L' R2 F' L2 B2 R
F L' R2 F' R L2 B2
F L' R2 F' R B2 L2
B2 L' R2 F2 L' R' F
B2 L' R2 F2 L' F R'
B2 L' R2 F2 R' L' F
F L' R2 F' B2 L2 R
F L' R2 F' B2 R L2
U L' R2 F' L2 R' B2
U L' R2 F' R' L2 B2
U L' R2 F' R' B2 L2
F L' R2 B2 L2 F' R
F L' R2 B2 F' L2 R
F L' R2 B2 F' R L2
U' L' U B2 L2 R F
U' L' U B2 R L2 F
U2 L' U B2 L2 R F
U2 L' U B2 R L2 F
R2 L' F L2 R' F2 B2
R2 L' F L2 R' B2 F2
R2 L' F L2 F2 R' B2
U L' U B2 L2 R F
U L' U B2 R L2 F
R2 L' F R' L2 F2 B2
R2 L' F R' L2 B2 F2
R2 L' F R' F2 L2 B2
R2 L' F R' F2 B2 L2
L R' F R' F' R' B2
R2 L' F R' B2 L2 F2
R2 L' F R' B2 F2 L2
U' L' U' B2 L2 R F
U' L' U' B2 R L2 F
R2 L' F B2 L2 F2 R
U2 L' U' B2 L2 R F
U2 L' U' B2 R L2 F
L R' F B2 R' F' R'
R2 L' F' L' R' B2 L'
R2 L' F' L2 R B2 R2
R2 L' F' L2 R' B2 D
R2 L' F' L2 R' B2 D'
R2 L' F' L2 R' B2 D2
R2 L' F' L2 R2 B2 R
R2 L' F' R L2 B2 R2
U L' U' B2 L2 R F
U L' U' B2 R L2 F
R2 L' F' R B2 L2 R2
R2 L' F' R B2 R2 L2
R2 L' F' R' L' B2 L'
R2 L' F' R' L2 B2 D
R2 L' F' R' L2 B2 D'
R2 L' F' R' L2 B2 D2
R2 L' F' R' B L2 B
L R' F' R' F' R' B2
R2 L' F' R' B2 L2 D
R2 L' F' R' B2 L2 D'
R2 L' F' R' B2 L2 D2
R2 L' F' R2 L2 B2 R
R2 L' F' R2 B2 L2 R
R2 L' F' R2 B2 R L2
F2 L' U2 F B2 L2 F
F2 L' U2 F' B2 L2 F
F2 L' U2 F2 B2 L2 F
U' L' U2 B2 L2 R F
U' L' U2 B2 R L2 F
F2 L' U2 B2 L2 D F
F2 L' U2 B2 L2 D' F
F2 L' U2 B2 L2 D2 F
F2 L' U2 B2 L2 F D
F2 L' U2 B2 L2 F D'
F2 L' U2 B2 L2 F D2
U2 L' U2 B2 L2 R F
U2 L' U2 B2 R L2 F
F2 L' U2 B2 F L2 F
B L' U2 B R D2 L2
F2 L' U2 B2 F' L2 F
F2 L' U2 B2 F2 L2 F
L R' F' B2 R' F' R'
B L' U2 B' L R B2
B L' U2 B' L B2 R
B L' U2 B' R L B2
U L' U2 B2 L2 R F
U L' U2 B2 R L2 F
R2 L' F2 R' F L2 B2
R2 L' F2 R' F B2 L2
L R' F2 R' F' R' B2
R2 L' F2 R' B2 F L2
L R' F2 B2 R' F' R'
B2 L' D2 R D2 L2 F'
B2 L' D2 R D2 F' L2
B2 L' D2 R F' D2 L2
L R' B' R' F' R' B'
F2 L' D2 R2 F2 U2 F
F2 L' D2 F2 R2 U2 F'
F2 L' D2 F2 B R2 U2
F2 L' D2 B R2 F2 U2
R' L' B2 L2 R' F' R'
F2 L' D2 B F2 R2 U2
L' R' B2 L2 R' F' R'
R' L' B2 R' L2 F' R'
L' R' B2 R' L2 F' R'
R' L' B2 R' F' L2 R'
R' L' B2 R' F' R' L2
L' R' B2 R' F' L2 R'
L' R' B2 R' F' R' L2
L2 R' B2 L' R' F' R'
R2 L' B2 L2 F2 R F
R L' B2 L' D2 L' F
L2 R' B2 R' L' F' R'
R L' B2 L2 R F' R'
L R' B2 R' D F' R'
L R' B2 R' D' F' R'
L R' B2 R' D2 F' R'
L R' B2 R' F R' F2
L R' B2 R' F' R' D
L R' B2 R' F' R' D'
L R' B2 R' F' R' D2
L R' B2 R' F' D R'
L R' B2 R' F' D' R'
L R' B2 R' F' D2 R'
L R' B2 R' F2 R' F
L2 R' B2 R2 D2 L' F
R L' B2 R L2 F' R'
R L' B2 R F' L2 R'
R L' B2 R F' R' L2
F2 L' F U2 B2 L2 F
F' L' F B2 L2 R F
F' L' F B2 R L2 F
F2 L' F B U2 L2 B
F2 L' F B U2 B L2
R2 L' B2 F L2 F2 R
L R' B2 F R' F' R'
L' R2 U L2 F' R' B2
L R' B2 F' R' F' R'
L R' B2 F2 R' F' R'
R2 L2 U L' F' R' B2
L2 R2 U L' F' R' B2
L' R2 U F' L2 R' B2
L' R2 U F' R' L2 B2
L' R2 U F' R' B2 L2
F2 L' F' U2 B2 L2 F
F2 L' F' B U2 L2 B
F2 L' F' B U2 B L2
U' L' F' B2 L2 F R
L' R2 U' L2 F' R' B2
D2 L' F2 L' B U2 L'
U2 L' F' B2 L2 F R
L2 R2 U' L' F' R' B2
R2 L2 U' L' F' R' B2
F L' F' B2 L2 R F
F L' F' B2 R L2 F
U L' F' B2 L2 F R
L' R2 U' F' L2 R' B2
L' R2 U' F' R' L2 B2
L' R2 U' F' R' B2 L2
F2 L' F2 U2 B2 L2 F
D2 L' F2 B L' U2 L'
R' L2 U2 L' B2 R2 F'
F2 L' F2 B U2 L2 B
F2 L' F2 B U2 B L2
L' R2 U2 L2 F' R' B2
L2 R2 U2 L' F' R' B2
R2 L2 U2 L' F' R' B2
F L' F2 B2 L2 F R
L' R2 U2 F' L2 R' B2
L' R2 U2 F' R' L2 B2
F2 L' B R2 F' U2 L2
L' R2 U2 F' R' B2 L2
B L' B R D2 L2 F
U' L' B U2 L2 B R
U' L' B U2 B L2 R
U' L' B U2 B R L2
F2 L' B U2 L' B L'
F2 L' B U2 L2 D B
F2 L' B U2 L2 D' B
F2 L' B U2 L2 D2 B
F2 L' B U2 L2 B D
F2 L' B U2 L2 B D'
F2 L' B U2 L2 B D2
F2 L' B U2 B L2 D
F2 L' B U2 B L2 D'
F2 L' B U2 B L2 D2
U2 L' B U2 L2 B R
F2 L' B U2 B' L2 B2
U2 L' B U2 B L2 R
U2 L' B U2 B R L2
F2 L' B D2 R2 F' U2
D2 L' B F2 L' U2 L'
F2 L' B F U2 L2 B
F2 L' B F U2 B L2
F2 L' B F' U2 L2 B
F2 L' B F' U2 B L2
U L' B U2 L2 B R
F2 L' B F2 U2 L2 B
U L' B U2 B L2 R
U L' B U2 B R L2
F2 L' B F2 U2 B L2
U' L' B' R B' L2 F
U2 L' B' R B' L2 F
F2 L' B' U2 B' L2 F
U L' B' R B' L2 F
L R2 D F' R' D' B2
L R2 D F' D' R' B2
F' L' B2 L2 R F R
F' L' B2 L2 R' F R
F' L' B2 L2 R2 F R
F' L' B2 L2 D F R
F' L' B2 L2 D' F R
F' L' B2 L2 D2 F R
F' L' B2 L2 F R D
F' L' B2 L2 F R D'
F' L' B2 L2 F R D2
F' L' B2 L2 F D R
F' L' B2 L2 F D' R
F' L' B2 L2 F D2 R
F' L' B2 R L2 F R
U' L' B2 L2 R D F
U' L' B2 L2 R D' F
U' L' B2 L2 R D2 F
U' L' B2 L2 R F D
U' L' B2 L2 R F D'
U' L' B2 L2 R F D2
U' L' B2 L2 R' F R2
U' L' B2 L2 R2 F R'
U' L' B2 L2 D R F
U' L' B2 L2 D' R F
U' L' B2 L2 D2 R F
F' L' B2 R' L2 F R
U' L' B2 R L2 D F
U' L' B2 R L2 D' F
U' L' B2 R L2 D2 F
U' L' B2 R L2 F D
U' L' B2 R L2 F D'
U' L' B2 R L2 F D2
F2 L' B2 L2 D2 R2 F
F2 L' B2 L2 D2 F R2
F2 L' B2 L2 F D2 R2
U' L' B2 R F L2 F
U' L' B2 R F' L2 F
U' L' B2 R F2 L2 F
U2 L' B2 L2 R D F
U2 L' B2 L2 R D' F
U2 L' B2 L2 R D2 F
U2 L' B2 L2 R F D
U2 L' B2 L2 R F D'
U2 L' B2 L2 R F D2
F' L' B2 R2 L2 F R
U2 L' B2 L2 R' F R2
U2 L' B2 L2 R2 F R'
U' L' B2 R' L2 F R2
U2 L' B2 L2 D R F
U2 L' B2 L2 D' R F
U2 L' B2 L2 D2 R F
U2 L' B2 R L2 D F
U2 L' B2 R L2 D' F
U2 L' B2 R L2 D2 F
U2 L' B2 R L2 F D
U2 L' B2 R L2 F D'
U2 L' B2 R L2 F D2
U' L' B2 R2 L2 F R'
U2 L' B2 R F L2 F
U2 L' B2 R F' L2 F
U2 L' B2 R F2 L2 F
U2 L' B2 R' L2 F R2
U2 L' B2 R2 L2 F R'
F L' B2 L2 F' R F2
U L' B2 L2 R D F
U L' B2 L2 R D' F
U L' B2 L2 R D2 F
U L' B2 L2 R F D
U L' B2 L2 R F D'
U L' B2 L2 R F D2
U L' B2 L2 R' F R2
U L' B2 L2 R2 F R'
U L' B2 L2 D R F
U L' B2 L2 D' R F
U L' B2 L2 D2 R F
U L' B2 R L2 D F
U L' B2 R L2 D' F
U L' B2 R L2 D2 F
U L' B2 R L2 F D
U L' B2 R L2 F D'
U L' B2 R L2 F D2
U L' B2 R F L2 F
U L' B2 R F' L2 F
U L' B2 R F2 L2 F
U L' B2 R' L2 F R2
F' L' B2 F L2 R F
F' L' B2 F R L2 F
U L' B2 R2 L2 F R'
U' L' B2 F' L2 F R
L R2 D' F' D R' B2
U2 L' B2 F' L2 F R
D2 L2 R D2 L' F B2
D2 L2 R D2 L' B2 F
F L' B2 F' L2 R F
F L' B2 F' R L2 F
B2 L2 R U2 R2 U2 F
D2 L2 R D2 B2 L' F
F L' B2 F2 L2 F R
B2 L2 R D F D L2
U L' B2 F' L2 F R
B2 L2 R D2 F L2 D
B2 L2 R D2 F L2 D'
B2 L2 R D2 F L2 D2
B2 L2 R D2 F' L2 F2
B2 L2 R D2 F2 L2 F'
R L2 D2 L' D2 F B2
R L2 D2 L' D2 B2 F
B2 L2 R F L D2 L2
B2 L2 R F L' D2 L2
B2 L2 R F L2 D2 L2
B2 L2 R F U2 R2 U2
B2 L2 R F D2 L2 D
B2 L2 R F D2 L2 D'
B2 L2 R F D2 L2 D2
B2 L2 R F2 D2 L2 F'
B2 L2 R F2 D2 F' L2
U' L2 R B2 D2 L' F
L R2 D2 F' R2 B R
L' R2 F L2 R' F2 B2
L' R2 F L2 R' B2 F2
U2 L2 R B2 D2 L' F
L' R2 F L2 F2 R' B2
L' R2 F R' L2 F2 B2
L' R2 F R' L2 B2 F2
B2 L2 R' U2 F R2 B
L' R2 F R' F2 L2 B2
L' R2 F R' F2 B2 L2
L' R2 F R' B2 L2 F2
L' R2 F R' B2 F2 L2
U L2 R B2 D2 L' F
B2 L2 R' F R2 D2 L2
L R2 F R F2 R2 B2
L R2 F R F2 B2 R2
L R2 F R B2 R2 F2
L R2 F R B2 F2 R2
L R2 F R' F2 B2 D
L R2 F R' F2 B2 D'
L R2 F R' F2 B2 D2
L R2 F R' B2 F2 D
L R2 F R' B2 F2 D'
L R2 F R' B2 F2 D2
D' L2 R2 U' L' F' R'
L R2 F R2 B2 R F2
F2 L2 R' B2 L' R' F'
F2 L2 R' B2 R' L' F'
L' R2 F B2 L2 F2 R
L' R2 F' L' R' B2 L'
D L2 R2 U L' F' R'
L' R2 F' L2 R B2 R2
L' R2 F' L2 R' B2 D
L' R2 F' L2 R' B2 D'
L' R2 F' L2 R' B2 D2
L' R2 F' L2 R2 B2 R
L' R2 F' R L2 B2 R2
L' R2 F' R B2 L2 R2
L' R2 F' R B2 R2 L2
L' R2 F' R' L' B2 L'
L' R2 F' R' L2 B2 D
L' R2 F' R' L2 B2 D'
L' R2 F' R' L2 B2 D2
L' R2 F' R' B L2 B
L' R2 F' R' B2 L2 D
L' R2 F' R' B2 L2 D'
L' R2 F' R' B2 L2 D2
L' R2 F' R2 L2 B2 R
L' R2 F' R2 B2 L2 R
L' R2 F' R2 B2 R L2
L R2 F' L R' B2 L'
B2 L2 R2 F2 L' F' R'
L R2 F' L2 R' B2 L2
F2 L2 R2 B2 L' F' R'
L R2 F' R B' R2 B'
L R2 F' R B2 R2 D
L R2 F' R B2 R2 D'
L R2 F' R B2 R2 D2
L R2 F' R' L B2 L'
L R2 F' R' L2 B2 L2
L R2 F' R' B D B
L R2 F' R' B D' B
L R2 F' R' B D2 B
L R2 F' R' B' D B'
L R2 F' R' B' D' B'
L R2 F' R' B' D2 B'
L R2 F' R2 B' R B'
L R2 F' R2 B2 R D
L R2 F' R2 B2 R D'
L R2 F' R2 B2 R D2
L R2 F' R2 B2 D R
L R2 F' R2 B2 D' R
L R2 F' R2 B2 D2 R
