U2 R' B U L R
U2 R' B U R L
F' U2 R' U L' R
F' U2 R' U R L'
F' U' B2 L U' B2 L2
D' U2 R' B U L R
D' U2 R' B U R L
D2 U2 R' B U L R
D2 U2 R' B U R L
U2 D2 R' B U L R
U2 D2 R' B U R L
D U2 R' B U L R
D U2 R' B U R L
F' U2 L' U' L R' U
F' U2 L' U' R' L U
F' U2 R' U L' R D
F' U2 R' U L' R D'
F' U2 R' U L' R D2
F' U2 R' U L' D R
F' U2 R' U L' D' R
F' U2 R' U L' D2 R
F' U2 R' U R L' D
F' U2 R' U R L' D'
F' U2 R' U R L' D2
F' U2 R' U R D L'
F' U2 R' U R D' L'
F' U2 R' U R D2 L'
F' U2 R' U D L' R
F' U2 R' U D R L'
F' U2 R' U D' L' R
F' U2 R' U D' R L'
F' U2 R' U D2 L' R
F' U2 R' U D2 R L'
F' U2 R' D U L' R
F' U2 R' D U R L'
F' U2 R' D' U L' R
F' U2 R' D' U R L'
F' U2 R' D2 U L' R
F' U2 R' D2 U R L'
F' U2 R' B U L' R
F' U2 R' B U R L'
F' U2 R' B' U L' R
F' U2 R' B' U R L'
F' U2 R' B2 U L' R
F' U2 R' B2 U R L'
F U2 R' U D2 L2 R
F U2 R' U D2 R L2
F U2 R' U' R2 U2 R'
F U2 R' D2 U L2 R
F U2 R' D2 U R L2
F' U2 D R' U L' R
F' U2 D R' U R L'
F' U2 D' R' U L' R
F' U2 D' R' U R L'
F' U2 D2 R' U L' R
F' U2 D2 R' U R L'
F2 U2 F R' U L' R
F2 U2 F R' U R L'
B' U2 B R' U L R
B' U2 B R' U R L
F U2 F2 R' U L' R
F U2 F2 R' U R L'
U2 F R' B U L R
U2 F R' B U R L
R2 F D R U2 F' B2
R2 F D R U2 B2 F'
R2 F D' F2 U2 L' F
F' D U2 R' U L' R
F' D U2 R' U R L'
U2 F' R' B U L R
U2 F' R' B U R L
U F' R' U' F R U2
D2 F' U2 R' U L' R
D2 F' U2 R' U R L'
D' F' U2 R' U L' R
D' F' U2 R' U R L'
D F' U2 R' U L' R
D F' U2 R' U R L'
L' F' B2 L U' L2 R'
L' F' B2 L U' R' L2
F' D' U2 R' U L' R
F' D' U2 R' U R L'
U2 F2 R' B U L R
U2 F2 R' B U R L
F' D2 U2 R' U L' R
F' D2 U2 R' U R L'
U' B R B L U' B2
U2 B R U L R' F'
U2 B R U R' L F'
U2 B R U R' F' L
U' B U' B L F B2
U' B U' B L B2 F
B2 F L U L' R U2
B2 F L U R L' U2
B2 F L F2 U' L' R
B2 F L F2 U' R L'
B2 F R U' L R' U'
B2 F R U' R' L U'
B2 F' L U L' U2 L'
B2 F' L F2 U' L2 R
B2 F' L F2 U' R L2
U B' U B R' U L
U' B2 L R B U' B
U' B2 L U' B L B
U' B2 L B U' B L
L' B2 L F' U' L' R'
L' B2 L F' U' R' L'
U' B2 R L B U' B
F' B2 L U L' U2 L'
F' B2 L F2 U' L2 R
F' B2 L F2 U' R L2
F B2 L U L' R U2
F B2 L U R L' U2
F B2 L F2 U' L' R
F B2 L F2 U' R L'
F B2 R U' L R' U'
F B2 R U' R' L U'
R B2 U L R2 F U
R B2 U L F R2 U
R B2 U R2 L F U
L' B2 F' L U' L2 R'
L' B2 F' L U' R' L2
