L' D2 F2 U R B
D2 F2 U R B R
D2 F2 B L U R2
D2 B L F2 U R2
D2 B F2 L U R2
D2 B F2 D L B2 U
D B' R' F2 L' U' L'
L2 B' U2 R' B' U' R
D B' U2 R' F2 U' L2
D B' U2 F2 R' U' L2
D2 B' F2 U2 R' U' R'
D2 B' F2 D B2 L U
U2 B2 U L F L U2
U2 B2 U' R D2 B R2
U2 B2 U' R B D2 R2
U2 B2 U' R' D2 R2 B
U2 B2 U' D2 R B R
U2 B2 D F R F U'
D' B2 D2 F L' U L'
R B2 D L F2 U' B'
U2 B2 D2 R U' R B
U2 B2 D2 U' R B R
U2 B2 D2 F R U' R
R B2 D F2 L U' B'
U2 B2 F R U L2 U2
U2 B2 F R U' D2 R2
U2 B2 F R D F2 U'
U2 B2 F R D2 U' R2
U2 B2 F D R F2 U'
U2 B2 F D2 R U' R
U2 B2 F' D F2 R U'
