D L' F2 U2 F' R'
D L2 F2 U2 R' F'
D' R F' B2 L R2
D' R F' B2 R2 L
D' R B2 L F' R2
D' R B2 F' L R2
D' R B2 F' R2 L
U2 R2 D' R F' B2
U2 R2 D' R B2 F'
U2 R2 D' B2 R F'
U2 D' R F' R2 B2
U2 D' R F' B2 R2
U2 D' R B2 F' R2
D' U2 R F' R2 B2
D' U2 R F' B2 R2
D' U2 R B2 F' R2
D F2 L' U2 R' F
D F2 L' U2 F R'
D F2 L2 U2 R' F'
D F2 B2 L B' U2
D B2 L F2 B' U2
D B2 L B' F2 U2
D B2 F2 L B' U2
D' R L' F' B2 L R2
D' R L' F' B2 R2 L
D' R L' B2 L F' R2
D' R L' B2 F' L R2
D' R L' B2 F' R2 L
D' R L2 F' B2 L R2
D' R L2 F' B2 R2 L
D' R L2 B2 L F' R2
D' R L2 B2 F' L R2
D' R L2 B2 F' R2 L
U R L2 B R' U R'
D' R U F' B2 L R2
D' R U F' B2 R2 L
D' R U B2 L F' R2
D' R U B2 F' L R2
D' R U B2 F' R2 L
D' R U' F' B2 L R2
D' R U' F' B2 R2 L
D' R U' B2 L F' R2
D' R U' B2 F' L R2
D' R U' B2 F' R2 L
D' R U2 F' B2 L R2
D' R U2 F' B2 R2 L
D' R U2 B2 L F' R2
D' R U2 B2 F' L R2
D' R U2 B2 F' R2 L
L2 U B2 U B2 R' F'
D' R F R2 F2 L' B2
D' R F R2 F2 B2 L'
D' R F R2 B2 F2 L'
D' R F B2 L R2 F2
D' R F B2 L F2 R2
D' R F B2 R2 L F2
D' R F B2 R2 F2 L
D' R F' L B2 L R2
D' R F' L B2 R2 L
D' R F' L' B2 L R2
D' R F' L' B2 R2 L
D' R F' L2 B2 L R2
D' R F' L2 B2 R2 L
D' R F' B' R2 B' L
D' R F' B2 L R2 D
D' R F' B2 L R2 D'
D' R F' B2 L R2 D2
D' R F' B2 R2 L D
D' R F' B2 R2 L D'
D' R F' B2 R2 L D2
D' R F' B2 R2 D L
D' R F' B2 R2 D' L
D' R F' B2 R2 D2 L
D' R F2 B2 R2 F L
U R B L2 R' U R'
U R B R' L2 U R'
D' R B' F' R2 B' L
D' R B2 L F R2 F2
D' R B2 L F' R2 D
D' R B2 L F' R2 D'
D' R B2 L F' R2 D2
D' R B2 L F2 R2 F
D' R B2 L' F' L2 R2
D' R B2 L' F' R2 L2
D' R B2 F L R2 F2
D' R B2 F L F2 R2
D' R B2 F R2 L F2
D' R B2 F R2 F2 L
D' R B2 F' L R2 D
D' R B2 F' L R2 D'
D' R B2 F' L R2 D2
D' R B2 F' R2 L D
D' R B2 F' R2 L D'
D' R B2 F' R2 L D2
D' R B2 F' R2 D L
D' R B2 F' R2 D' L
D' R B2 F' R2 D2 L
D' R B2 F2 R2 F L
U R' L2 B R' U R
D R' U2 F2 U2 L' F
U2 R' D' R F' R' B2
U2 R' D' B2 R F' R'
D R' F L' F L' B'
D' R' F B2 L2 F L'
D' R' F2 L B2 L2 F
D' R' F2 B2 L2 F L
D' R' B R U2 R' B
U2 R' B U' L2 R' U
U2 R' B U' R' L2 U
U R' B L2 R' U R
U R' B R' L2 U R
D' R' B' D2 F2 B' L'
D' R' B' D2 B' F2 L'
R' U2 D F2 U2 L' F
D' R' B2 L' F2 L' F
D' R' B2 L2 F2 L' F'
R' U2 D' R U2 F' B2
R' U2 D' R U2 B2 F'
D' R' B2 U2 R B' U2
D' R' B2 U2 B' R U2
D' R' B2 F L2 F L'
D' R' B2 F2 L2 F L
U R2 L2 U D' R F'
U R2 L2 D' U R F'
U R2 L2 B R' U R2
U' R2 U' D' R F' B2
U' R2 U' D' R B2 F'
U' R2 U' D' B2 R F'
U R2 U D' R F' B2
U R2 U D' R B2 F'
U R2 U D' B2 R F'
D2 R2 D B2 U' R F'
U' R2 D' U' R F' B2
U' R2 D' U' R B2 F'
U' R2 D' U' B2 R F'
U2 R2 D' R F' B2 D
U2 R2 D' R F' B2 D'
U2 R2 D' R F' B2 D2
U2 R2 D' R B2 D F'
U2 R2 D' R B2 D' F'
U2 R2 D' R B2 D2 F'
U2 R2 D' R B2 F' D
U2 R2 D' R B2 F' D'
U2 R2 D' R B2 F' D2
U2 R2 D' B' R F' B'
U2 R2 D' B' R B' F'
U2 R2 D' B2 R D F'
U2 R2 D' B2 R D' F'
U2 R2 D' B2 R D2 F'
U2 R2 D' B2 R F' D
U2 R2 D' B2 R F' D'
U2 R2 D' B2 R F' D2
U R2 D' U R F' B2
U R2 D' U R B2 F'
U R2 D' U B2 R F'
D R2 D2 L2 R F' B2
D R2 D2 L2 R B2 F'
D R2 D2 L2 B2 R F'
D R2 D2 R L2 F' B2
D R2 D2 R L2 B2 F'
D R2 D2 R F' L2 B2
D R2 D2 R F' B2 L2
D R2 D2 R B2 L2 F'
D R2 D2 R B2 F' L2
D R2 D2 B2 L2 R F'
D R2 D2 B2 R L2 F'
D R2 D2 B2 R F' L2
D R2 F2 L' R2 U2 F
D R2 F2 R2 L' U2 F
U2 R2 B R D' F2 B2
U2 R2 B R D' B2 F2
U R2 B L2 R' U R2
U R2 B R' L2 U R2
L' D U L' U R' F
L' D U L' U F R'
R' D U2 F2 U2 L' F
R' D F L' F L' B'
B U L2 R B R2 U
B U L2 R' U2 F' U'
D' U R U F' R2 B2
D' U R U F' B2 R2
D' U R U B2 F' R2
B U R L2 B R2 U
B U R B L2 R2 U
B U R B R2 L2 U
B U R' L2 U2 F' U'
U2 D R2 D2 R F' B2
U2 D R2 D2 R B2 F'
U2 D R2 D2 B2 R F'
R' D' R U2 F' R' B2
R2 D' R B2 D' L2 F'
R2 D' R B2 D' F' L2
R' D' U2 R U2 F' B2
R' D' U2 R U2 B2 F'
U2 D' L2 R' B2 L2 F
U' D' R U' F' R2 B2
U' D' R U' F' B2 R2
D' U' R U' F' R2 B2
D' U' R U' F' B2 R2
U' D' R U' B2 F' R2
D' U' R U' B2 F' R2
U2 D' R F R2 F2 B2
U2 D' R F R2 B2 F2
U2 D' R F B2 R2 F2
U2 D' R F' R B2 R
U2 D' R F' R2 B2 D
U2 D' R F' R2 B2 D'
U2 D' R F' R2 B2 D2
U2 D' R F' B' R2 B'
U2 D' R F' B2 R2 D
U2 D' R F' B2 R2 D'
U2 D' R F' B2 R2 D2
U2 D' R F2 R2 F B2
U2 D' R F2 R2 B2 F
U2 D' R F2 B2 R2 F
U2 D' R B' F' R2 B'
U2 D' R B2 F R2 F2
U2 D' R B2 F' R2 D
U2 D' R B2 F' R2 D'
U2 D' R B2 F' R2 D2
U2 D' R B2 F2 R2 F
U D' R U F' R2 B2
U D' R U F' B2 R2
U D' R U B2 F' R2
U2 D' R' L2 B2 L2 F
U' D' R' B2 D L2 F
D' U' R' B2 D L2 F
U2 D' R' U2 B U2 B
D2 U' R2 U' D R F'
D2 U' R2 D U' R F'
U2 D' R' B' D2 F2 B'
U2 D' R' B' D2 B' F2
U2 D' R' B2 L2 F L2
U2 D' R' B2 U2 B' U2
D2 U' F L' R2 U' R
R' D' F2 B2 D2 L' F
D2 U' F R2 L' U' R
U2 D' R2 B2 R' F' R2
U2 D' F R F' R2 B2
U2 D' F R F' B2 R2
U2 D' F R B2 F' R2
U2 D' F' R F' R2 B2
U2 D' F' R F' B2 R2
U2 D' F' R B2 F' R2
U2 D' F2 R F' R2 B2
U2 D' F2 R F' B2 R2
U2 D' F2 R B2 F' R2
R' D' B2 U2 R U2 F'
R' D' B2 D2 F2 L' F
R' D' B2 F2 D2 L' F
R2 D' B2 R D' L2 F'
R2 D' B2 R D' F' L2
R2 D2 L2 D R F' B2
R2 D2 L2 D R B2 F'
R2 D2 L2 D B2 R F'
D' U2 L2 R' B2 L2 F
D' U2 R F R2 F2 B2
D' U2 R F R2 B2 F2
D' U2 R F B2 R2 F2
D' U2 R F' R B2 R
D' U2 R F' R2 B2 D
D' U2 R F' R2 B2 D'
D' U2 R F' R2 B2 D2
D' U2 R F' B' R2 B'
D' U2 R F' B2 R2 D
D' U2 R F' B2 R2 D'
D' U2 R F' B2 R2 D2
D' U2 R F2 R2 F B2
D' U2 R F2 R2 B2 F
D' U2 R F2 B2 R2 F
D' U2 R B' F' R2 B'
D' U2 R B2 F R2 F2
D' U2 R B2 F' R2 D
D' U2 R B2 F' R2 D'
D' U2 R B2 F' R2 D2
D' U2 R B2 F2 R2 F
D' U2 R' L2 B2 L2 F
D' U2 R' U2 B U2 B
D' U2 R' B' D2 F2 B'
D' U2 R' B' D2 B' F2
D' U2 R' B2 L2 F L2
D' U2 R' B2 U2 B' U2
U' D2 R2 U' D R F'
U' D2 R2 D U' R F'
D' U2 R2 B2 R' F' R2
U' D2 F L' R2 U' R
D' U2 F R F' R2 B2
D' U2 F R F' B2 R2
D' U2 F R B2 F' R2
U' D2 F R2 L' U' R
D U2 R2 D2 R F' B2
D U2 R2 D2 R B2 F'
D U2 R2 D2 B2 R F'
D' U2 F' R F' R2 B2
D' U2 F' R F' B2 R2
D' U2 F' R B2 F' R2
D' U2 F2 R F' R2 B2
D' U2 F2 R F' B2 R2
D' U2 F2 R B2 F' R2
F' U2 R2 D' R F' B2
F' U2 R2 D' R B2 F'
F' U2 R2 D' B2 R F'
F2 U2 R2 D' R F' B2
F2 U2 R2 D' R B2 F'
F2 U2 R2 D' B2 R F'
F U2 R2 D' R F' B2
F U2 R2 D' R B2 F'
F U2 R2 D' B2 R F'
F' U2 D' R F' R2 B2
F' U2 D' R F' B2 R2
F' U2 D' R B2 F' R2
F2 U2 D' R F' R2 B2
F2 U2 D' R F' B2 R2
F2 U2 D' R B2 F' R2
F U2 D' R F' R2 B2
F U2 D' R F' B2 R2
F U2 D' R B2 F' R2
B U2 F R D' F2 B2
B U2 F R D' B2 F2
D F L2 U2 R' F' B'
D F L2 U2 R' B' F'
D' F R F' B2 L R2
D' F R F' B2 R2 L
D' F R B2 L F' R2
D' F R B2 F' L R2
D' F R B2 F' R2 L
U2 F R2 D' R F' B2
U2 F R2 D' R B2 F'
U2 F R2 D' B2 R F'
D2 F U' L' R2 U' R
D2 F U' R2 L' U' R
D' F U2 R F' R2 B2
D' F U2 R F' B2 R2
D' F U2 R B2 F' R2
F' D L' F2 U2 F' R'
F2 D L' F2 U2 F' R'
F' D L2 F2 U2 R' F'
F2 D L2 F2 U2 R' F'
F D L' F2 U2 F' R'
U2 F D' R F' R2 B2
U2 F D' R F' B2 R2
U2 F D' R B2 F' R2
F D L2 F2 U2 R' F'
D F' L' F' U2 R' F2
D F' L' F' U2 F2 R'
D' F' R F' B2 L R2
D' F' R F' B2 R2 L
F' D F2 L' U2 R' F
F' D F2 L' U2 F R'
F' D F2 L2 U2 R' F'
D' F' R B2 L F' R2
D' F' R B2 F' L R2
D' F' R B2 F' R2 L
D F' L2 F' U2 R' F'
F2 D F2 L' U2 R' F
F2 D F2 L' U2 F R'
F2 D F2 L2 U2 R' F'
F' D F2 B2 L B' U2
F2 D F2 B2 L B' U2
F D F2 L' U2 R' F
F D F2 L' U2 F R'
F D F2 L2 U2 R' F'
F D F2 B2 L B' U2
U2 F' R2 D' R F' B2
U2 F' R2 D' R B2 F'
U2 F' R2 D' B2 R F'
F' D B2 L F2 B' U2
F' D B2 L B' F2 U2
F2 D B2 L F2 B' U2
F2 D B2 L B' F2 U2
F' D B2 F2 L B' U2
F2 D B2 F2 L B' U2
D' F' U2 R F' R2 B2
D' F' U2 R F' B2 R2
D' F' U2 R B2 F' R2
F D B2 L F2 B' U2
F D B2 L B' F2 U2
F D B2 F2 L B' U2
U2 F' D' R F' R2 B2
U2 F' D' R F' B2 R2
U2 F' D' R B2 F' R2
F' D' R F' B2 L R2
F' D' R F' B2 R2 L
F' D' R B2 L F' R2
F' D' R B2 F' L R2
F' D' R B2 F' R2 L
F2 D' R F' B2 L R2
F2 D' R F' B2 R2 L
F2 D' R B2 L F' R2
F2 D' R B2 F' L R2
F2 D' R B2 F' R2 L
F D' R F' B2 L R2
F D' R F' B2 R2 L
F D' R B2 L F' R2
F D' R B2 F' L R2
F D' R B2 F' R2 L
D F' B2 L F' B' U2
D F' B2 L B' F' U2
F' D' U2 R F' R2 B2
F' D' U2 R F' B2 R2
F' D' U2 R B2 F' R2
F2 D' U2 R F' R2 B2
F2 D' U2 R F' B2 R2
F2 D' U2 R B2 F' R2
D F2 L B2 L B U2
D F2 L' U2 R F R2
D F2 L' U2 R' D F
D F2 L' U2 R' D' F
D F2 L' U2 R' D2 F
D F2 L' U2 R' F D
D F2 L' U2 R' F D'
D F2 L' U2 R' F D2
D F2 L' U2 D R' F
D F2 L' U2 D F R'
D F2 L' U2 D' R' F
D F2 L' U2 D' F R'
D F2 L' U2 D2 R' F
F D' U2 R F' R2 B2
D F2 L' U2 D2 F R'
F D' U2 R F' B2 R2
D F2 L' U2 F R' D
D F2 L' U2 F R' D'
D F2 L' U2 F R' D2
D F2 L' U2 F D R'
D F2 L' U2 F D' R'
D F2 L' U2 F D2 R'
D F2 L' U2 F' R' F2
F D' U2 R B2 F' R2
D F2 L' D U2 R' F
D F2 L' D U2 F R'
D F2 L' D' U2 R' F
D F2 L' D' U2 F R'
D F2 L' D2 U2 R' F
D F2 L' D2 U2 F R'
D F2 L' B U2 F R
D' F2 R F' B2 L R2
D' F2 R F' B2 R2 L
D F2 L2 U2 R' D F'
D F2 L2 U2 R' D' F'
D F2 L2 U2 R' D2 F'
D F2 L2 U2 R' F' D
D F2 L2 U2 R' F' D'
D F2 L2 U2 R' F' D2
D F2 L2 U2 D R' F'
D F2 L2 U2 D' R' F'
D F2 L2 U2 D2 R' F'
D F2 L2 U2 F R' F'
D F2 L2 U2 F' R' F'
D F2 L2 U2 F2 R' F'
D F2 L2 D U2 R' F'
D F2 L2 D' U2 R' F'
D' F2 R B2 L F' R2
D F2 L2 D2 U2 R' F'
D' F2 R B2 F' L R2
D' F2 R B2 F' R2 L
D F2 L2 B2 L U2 F
U2 F2 R2 D' R F' B2
U2 F2 R2 D' R B2 F'
U2 F2 R2 D' B2 R F'
D2 F2 U' R2 U' R F'
D' F2 U2 R F' R2 B2
D' F2 U2 R F' B2 R2
D' F2 U2 R B2 F' R2
D F2 U' L' U' R' F
D F2 U' L' U' F R'
R' F2 D L' D2 F B2
R' F2 D L' D2 B2 F
D F2 U2 L' R' F L
D F2 U2 L' F L R'
D F2 U2 L' F R' L
D F2 U2 R' L' F L
D F2 U2 R2 D2 R F'
D F2 U2 D2 R F' R2
R' F2 D' B2 D2 L' F
U2 F2 D' R F' R2 B2
U2 F2 D' R F' B2 R2
U2 F2 D' R B2 F' R2
U F2 D' R' B2 L2 F
D F2 D2 U2 R F' R2
D F2 B L B' U2 R'
D F2 B L' U2 F R
D F2 B' L B' L U2
D F2 B2 L D B' U2
D F2 B2 L D' B' U2
D F2 B2 L D2 B' U2
D F2 B2 L B' U2 D
D F2 B2 L B' U2 D'
D F2 B2 L B' U2 D2
D F2 B2 L B' D U2
D F2 B2 L B' D' U2
D F2 B2 L B' D2 U2
D B L F2 B' U2 R'
D B L B' F2 U2 R'
U B L2 R' B' U R'
R2 B R D' F2 L' B2
R2 B R D' F2 B2 L'
R2 B R D' B2 F2 L'
U B R' L2 B' U R'
U B R' B' L2 U R'
D' B U2 F B R F'
D' B U2 B F R F'
D B F2 L B' U2 R'
D B F2 L' U2 F R
D B' L F2 B' L U2
D B' L B' L F2 U2
D B' L B' F2 L U2
D B' F2 L B' L U2
D B2 L D2 B' U2 B'
D B2 L F2 D B' U2
D B2 L F2 D' B' U2
D B2 L F2 D2 B' U2
D B2 L F2 B' U2 D
D B2 L F2 B' U2 D'
D B2 L F2 B' U2 D2
D B2 L F2 B' D U2
D B2 L F2 B' D' U2
D B2 L F2 B' D2 U2
D B2 L B' U2 D2 B2
D B2 L B' D2 U2 B2
D B2 L B' F2 U2 D
D B2 L B' F2 U2 D'
D B2 L B' F2 U2 D2
D B2 L B' F2 D U2
D B2 L B' F2 D' U2
D B2 L B' F2 D2 U2
D B2 L' F2 L2 U2 F'
U B2 L2 U' L' B' U2
U B2 U D' B2 R' F'
D2 B2 D' L F2 B' U2
D2 B2 D' L B' F2 U2
D2 B2 D' F2 L B' U2
D' B2 D2 L B' U2 B
U B2 D' U B2 R' F'
D B2 F' L F' B' U2
D B2 F' L B' F' U2
D B2 F2 L D B' U2
D B2 F2 L D' B' U2
D B2 F2 L D2 B' U2
D B2 F2 L B' U2 D
D B2 F2 L B' U2 D'
D B2 F2 L B' U2 D2
D B2 F2 L B' D U2
D B2 F2 L B' D' U2
D B2 F2 L B' D2 U2
