U F L' B' U'
F' L' U F2 L' U'
R' U F L' B' U'
R2 U F L' B' U'
R U F L' B' U'
D R F' L' D R2
D R F' D L' R2
D R F' D R2 L'
F' R' D' L' F2 R
L D R F' L' R
L D R F' R L'
L D F' L' R F'
L D F' R L' F'
U F L' D B' U'
U F L' D' B' U'
U F L' D2 B' U'
U F L' B' U' D
U F L' B' U' D'
U F L' B' U' D2
U F L' B' D U'
U F L' B' D' U'
U F L' B' D2 U'
U F D L' B' U'
U F D' L' B' U'
U F D2 L' B' U'
U F B L' B' U'
U F B' L' B' U'
U F B2 L' B' U'
D' F' L' D R2 F
D' F' L' D R2 F
D' F' L' D F R2
D2 F' D L' R2 F
D2 F' D L' F R2
D2 F' D R2 L' F
U B F L' B' U'
U B' F L' B' U'
U B2 F L' B' U'
D R L D F' R L'
F' R L' U F2 U' F2
R' U F L' D B' U'
R' U F L' D' B' U'
R' U F L' D2 B' U'
R' U F L' B' U' D
R' U F L' B' U' D'
R' U F L' B' U' D2
R' U F L' B' D U'
R' U F L' B' D' U'
R' U F L' B' D2 U'
L' U F L' B' U' R'
F' R L' D R2 D' F2
R' U F D L' B' U'
R2 U F L' D B' U'
R2 U F L' D' B' U'
R2 U F L' D2 B' U'
R' U F D' L' B' U'
R2 U F L' B' U' D
R2 U F L' B' U' D'
R2 U F L' B' U' D2
R2 U F L' B' D U'
R2 U F L' B' D' U'
R2 U F L' B' D2 U'
R' U F D2 L' B' U'
L U F L' F B' U'
R' U F B L' B' U'
L U F L' B' F U'
R' U F B' L' B' U'
R U F L' D B' U'
R' U F B2 L' B' U'
R U F L' D' B' U'
R U F L' D2 B' U'
R U F L' B' U' D
R U F L' B' U' D'
R U F L' B' U' D2
R U F L' B' D U'
R U F L' B' D' U'
R U F L' B' D2 U'
R2 U F D L' B' U'
R2 U F D' L' B' U'
R2 U F D2 L' B' U'
R2 U F B L' B' U'
R2 U F B' L' B' U'
R U F D L' B' U'
R2 U F B2 L' B' U'
R U F D' L' B' U'
R U F D2 L' B' U'
R U F B L' B' U'
R U F B' L' B' U'
R U F B2 L' B' U'
F' R U F2 U' F2 L'
U2 R U' F L' B' U'
R' U B F L' B' U'
U' R U2 F L' B U'
U' R U2 F B L' U'
R2 U B F L' B' U'
U' R U2 B F L' U'
F' R D L' R2 D' F2
R U B F L' B' U'
R' U B' F L' B' U'
F' R D R2 L' D' F2
F' R D R2 D' L' F2
R2 U B' F L' B' U'
D R D F' L' D R2
D R D F' D L' R2
D R D F' D R2 L'
R U B' F L' B' U'
R' U B2 F L' B' U'
R2 U B2 F L' B' U'
D R D' F' L' D R2
D R D' F' D L' R2
D R D' F' D R2 L'
R U B2 F L' B' U'
F' R D2 B2 U L' B2
F' R D2 B2 U B2 L'
D R D2 F' L' D R2
D R D2 F' D L' R2
D R D2 F' D R2 L'
U R F L' R' B' U'
D' R F' L' D R2 F
D' R F' L' D F R2
U R F R' L' B' U'
D R F' L' R D R2
D R F' L' R' D R2
D R F' L' R2 D R2
D R F' L' U F2 U'
D R F' L' D R2 D
D R F' L' D R2 D'
D R F' L' D R2 D2
D2 R F' D L' R2 F
D2 R F' D L' F R2
D2 R F' D R2 L' F
D R F' L2 D L R2
D R F' L2 D R2 L
D R F' R L' D R2
D R F' R D L' R2
D R F' R D R2 L'
D R F' R' L' D R2
D R F' R' D L' R2
D R F' R' D R2 L'
D R F' R2 L' D R2
D R F' R2 D L' R2
D R F' R2 D R2 L'
D R F' D L' R2 D
D R F' D L' R2 D'
D R F' D L' R2 D2
D R F' D R2 L' D
D R F' D R2 L' D'
D R F' D R2 L' D2
D R F' D R2 D L'
D R F' D R2 D' L'
D R F' D R2 D2 L'
D R F' D2 L' D' R2
L2 U' R' F' R B' U
L2 U' R' F' B' R U
L2 U' R' B' F' R U
F' R' L' D R2 D2 F2
F' R' L' D' F2 D2 R2
F R' L' D B2 U' B2
U2 R' U' F L' B' U'
F' R' D L' R2 D2 F2
L2 U' B' R' F' R U
F' R' D R2 L' D2 F2
F' R' D R2 D2 L' F2
F R' D L' B2 U' B2
F' R' D' L' R F2 R
F' R' D' L' R' F2 R
F' R' D' L' R2 F2 R
F' R' D' L' F2 R D
F' R' D' L' F2 R D'
F' R' D' L' F2 R D2
F' R' D' L' F2 D R
F' R' D' L' F2 D' R
F' R' D' L' F2 D2 R
F' R' D' R L' F2 R
F' R' D' R' L' F2 R
F' R' D' R2 L' F2 R
F R' D B2 L' U' B2
D' R' F' L' D R2 F
D' R' F' L' D F R2
U' R' F' R U D R2
U' R' F' R U2 F2 U'
U' R' F' R D U R2
U' R' F' R D2 B2 U
D2 R' F' D L' R2 F
D2 R' F' D L' F R2
D2 R' F' D R2 L' F
U' R' F' U2 F2 L' U'
U' R' F' D R U R
D R' F' L' D R2 F'
U' R' F' D2 R B2 U
U' R' F' D2 B2 R U
D R' F' D L' R2 F'
D R' F' D R2 L' F'
F R2 L' B2 U' L B2
U2 R2 U' F L' B' U'
L D L R F' L' R
L D L R F' R L'
L D L F' L' R F'
L D L F' R L' F'
L D L' R F' L' R
L D L' R F' R L'
D' R2 F' L' D R2 F
D' R2 F' L' D F R2
U R2 F L' R2 B' U'
U R2 F L' B' R2 U'
L D L' F' L' R F'
L D L' F' R L' F'
U R2 F R2 L' B' U'
D2 R2 F' D L' R2 F
D2 R2 F' D L' F R2
D2 R2 F' D R2 L' F
L D L2 R F' L' R
L D L2 R F' R L'
R' D R F' L' D R2
R' D R F' D L' R2
R' D R F' D R2 L'
L D L2 F' L' R F'
L D L2 F' R L' F'
L D R L F' L' R
L D R L F' R L'
L D R L' F' L' R
L D R L' F' R L'
R2 D R F' L' D R2
L D R L2 F' L' R
L D R L2 F' R L'
R2 D R F' D L' R2
R2 D R F' D R2 L'
L D R F' L' R D
L D R F' L' R D'
L D R F' L' R D2
L D R F' L' D R
L D R F' L' D' R
L D R F' L' D2 R
L D R F' R L' D
L D R F' R L' D'
L D R F' R L' D2
L D R F' R D L'
L D R F' R D' L'
L D R F' R D2 L'
L D R F' D L' R
L D R F' D R L'
L D R F' D' L' R
L D R F' D' R L'
L D R F' D2 L' R
L D R F' D2 R L'
R D R F' L' D R2
R D R F' D L' R2
R D R F' D R2 L'
F R2 B2 L' U' L2 B2
F R2 B2 L' U' B2 L2
F' U L F2 L' U' L'
F2 U L F' U' F2 L'
F' U L' F2 L' U' L
D2 U L' B' L F U'
D' U L' B' U' F R
F U L' U L R U2
F U L' U R L U2
F' U L2 F2 L' U' L2
L D F' L R F' L2
L D F' L' R D F'
L D F' L' R D' F'
L D F' L' R D2 F'
L D F' L' R F' D
L D F' L' R F' D'
L D F' L' R F' D2
L D F' L2 R F' L
L D F' R L F' L2
L D F' R L' D F'
L D F' R L' D' F'
L D F' R L' D2 F'
L D F' R L' F' D
L D F' R L' F' D'
L D F' R L' F' D2
L D F' R L2 F' L
L D F' R D L' F'
L D F' R D' L' F'
L D F' R D2 L' F'
L D F' D2 L' R F
L D F' D2 R L' F
F U R U' L' R' U'
F U R U' R' L' U'
D' U F L' B' U' F
D2 U F L' B' L U'
D' U F U' F' L' F
B' U F L' B' U' B2
B2 U F L' B' U' B'
F' U F2 L' U R U2
U D' L' B' U' F R
R' D' F' L' D R2 F
R' D' F' L' D F R2
R2 D' F' L' D R2 F
R2 D' F' L' D F R2
F' U' R U L' D R2
F' U' R U D L' R2
F' U' R U D R2 L'
F' U' R D U L' R2
F' U' R D U R2 L'
F' U' R D2 B2 U L'
R D' F' L' D R2 F
R D' F' L' D F R2
U D' F L' B' U' F
U D' F U' F' L' F
F' U' D R U L' R
F' U' D R U R L'
F' U' D2 R B2 U L'
F' U' D2 B2 R U L'
B' U' F L' U' B L
F U' F2 R U L' R'
F U' F2 R U R' L'
U D2 L' B' L F U'
R' D2 F' D L' R2 F
R' D2 F' D L' F R2
R' D2 F' D R2 L' F
U D2 F L' B' L U'
R2 D2 F' D L' R2 F
R2 D2 F' D L' F R2
R2 D2 F' D R2 L' F
R D2 F' D L' R2 F
R D2 F' D L' F R2
R D2 F' D R2 L' F
U' F L' U2 L F U
U F L B L2 B' U'
U F L B' L2 B' U'
U F L B2 L2 B' U'
U F L' R' B' R U'
U F L' R2 B' R2 U'
U F L' D B' U' D
U F L' D B' U' D'
U F L' D B' U' D2
U F L' D B' D U'
U F L' D B' D' U'
U F L' D B' D2 U'
U F L' D' B' U' D
U F L' D' B' U' D'
U F L' D' B' U' D2
U F L' D' B' D U'
U F L' D' B' D' U'
U F L' D' B' D2 U'
U F L' D2 B' U' D
U F L' D2 B' U' D'
U F L' D2 B' U' D2
U F L' D2 B' D U'
U F L' D2 B' D' U'
U F L' D2 B' D2 U'
U F L' B U' D L2
U F L' B D U' L2
U F L' B2 D B U'
U F L' B2 D' B U'
U F L' B2 D2 B U'
U F R' L' B' R U'
U F R2 L' B' R2 U'
F' D L' R' D' R' F2
F' D L' R' D' F2 R'
F' D L' R2 U' R' U
F' D L' U' R U R
U F U' F' D' L' F
U F D L' D B' U'
U F D L' D' B' U'
U F D L' D2 B' U'
U F D L' B' U' D
U F D L' B' U' D'
U F D L' B' U' D2
U F D L' B' D U'
U F D L' B' D' U'
U F D L' B' D2 U'
U F D B L' B' U'
U F D B' L' B' U'
U F D B2 L' B' U'
F' D R' L' D' R' F2
F' D R' L' D' F2 R'
U F D' L' D B' U'
U F D' L' D' B' U'
U F D' L' D2 B' U'
U F D' L' B' U' D
U F D' L' B' U' D'
U F D' L' B' U' D2
U F D' L' B' D U'
U F D' L' B' D' U'
U F D' L' B' D2 U'
F' D R' D' L' R' F2
F' D R' D' L' F2 R'
F' D R' D' R' L' F2
U F D' B L' B' U'
U F D' B' L' B' U'
U F D' B2 L' B' U'
F' D R2 L' U' R' U
U F D2 L' D B' U'
U F D2 L' D' B' U'
U F D2 L' D2 B' U'
U F D2 L' B' U' D
U F D2 L' B' U' D'
U F D2 L' B' U' D2
U F D2 L' B' D U'
U F D2 L' B' D' U'
U F D2 L' B' D2 U'
F' D R2 U' R' U L'
U F D2 B L' B' U'
U F D2 B' L' B' U'
U F D2 B2 L' B' U'
U F B L' D B' U'
U F B L' D' B' U'
U F B L' D2 B' U'
U F B L' B' U' D
U F B L' B' U' D'
U F B L' B' U' D2
U F B L' B' D U'
U F B L' B' D' U'
U F B L' B' D2 U'
U F B D L' B' U'
U F B D' L' B' U'
U F B D2 L' B' U'
U F B' L' D B' U'
U F B' L' D' B' U'
U F B' L' D2 B' U'
F' D U' R U L' R
F' D U' R U R L'
U F B' L' B' U' D
U F B' L' B' U' D'
U F B' L' B' U' D2
U F B' L' B' D U'
U F B' L' B' D' U'
U F B' L' B' D2 U'
U F B' D L' B' U'
U F B' D' L' B' U'
U F B' D2 L' B' U'
D' F' L' R D R2 F
D' F' L' R D F R2
D' F' L' R' D R2 F
D' F' L' R' D F R2
U F B2 L' D B' U'
U F B2 L' D' B' U'
U F B2 L' D2 B' U'
U F B2 L' B' U' D
U F B2 L' B' U' D'
U F B2 L' B' U' D2
U F B2 L' B' D U'
U F B2 L' B' D' U'
U F B2 L' B' D2 U'
D' F' L' R2 D R2 F
D' F' L' R2 D F R2
R' F' L' U F2 L' U'
D' F' L' U F2 U' F'
D' F' L' D R' F R'
D' F' L' D R2 D F
D' F' L' D R2 D' F
D' F' L' D R2 D2 F
D' F' L' D R2 F D
D' F' L' D R2 F D'
D' F' L' D R2 F D2
D' F' L' D F R2 D
D' F' L' D F R2 D'
D' F' L' D F R2 D2
D' F' L' D F' R2 F2
L' F' L' U' R B' U
D' F' L' D' F D2 R2
L' F' L' U' B' R U
D' F' L' D2 F D' R2
D' F' L' F U F U'
U F B2 D L' B' U'
U F B2 D' L' B' U'
U F B2 D2 L' B' U'
R2 F' L' U F2 L' U'
D' F' L2 D L R2 F
D F' L' R D F' R2
D' F' L2 D L F R2
D' F' L2 D R2 L F
D F' L' R' D R2 F'
D' F' R L' D R2 F
D' F' R L' D F R2
U' F' R U2 F2 B U'
U' F' R U2 B F2 U'
R F' L' U F2 L' U'
D2 F' R D L' R2 F
D2 F' R D L' F R2
D2 F' R D R2 L' F
U F' L' F2 B' L' U'
U F' L' B' F2 L' U'
D' F' R' L' D R2 F
D' F' R' L' D F R2
R' F' R' D' L' F2 R
D2 F' R' D L' R2 F
D2 F' R' D L' F R2
D2 F' R' D R2 L' F
D F' R L' D F' R2
U' F' R' F' R2 B U
L2 F' R B' U L' B
L2 F' R B' U B L'
D F' R D L' F' R2
D' F' R2 L' D R2 F
D' F' R2 L' D F R2
D2 F' R2 D L' R2 F
D2 F' R2 D L' F R2
D2 F' R2 D R2 L' F
D F' R' L' D R2 F'
R2 F' R' D' L' F2 R
D F' R' D L' R2 F'
D F' R' D R2 L' F'
R F' R' D' L' F2 R
L2 F' U' R B' U L'
U' F' U2 F2 L' B' U'
L2 F' U' B' R U L'
F' D' L' R' D' F2 R
D2 F' D L' R' F R'
D2 F' D L' R2 D F
D2 F' D L' R2 D' F
D2 F' D L' R2 D2 F
D2 F' D L' R2 F D
D2 F' D L' R2 F D'
D2 F' D L' R2 F D2
D2 F' D L' F R2 D
D2 F' D L' F R2 D'
D2 F' D L' F R2 D2
D2 F' D L' F' R2 F2
D2 F' D R' L' F R'
D2 F' D R2 L' D F
D2 F' D R2 L' D' F
D2 F' D R2 L' D2 F
D2 F' D R2 L' F D
D2 F' D R2 L' F D'
D2 F' D R2 L' F D2
D' F' D R2 D' L' F
D2 F' D' L' F2 R F'
D F' D R2 D L' F
F' D' R' L' D' F2 R
D F' D2 L' D' R2 F
D F' D2 L' D' F R2
D F' D2 L' F D' R2
D' F2 L' F L' D R2
D' F2 L' F D L' R2
D' F2 L' F D R2 L'
U F2 L' F' B' L' U'
U F2 L' B' F' L' U'
F' D2 L' R' D' R2 F2
F' D2 L' R' D' F2 R2
F' D2 L' U' R B2 U
F' D2 L' U' B2 R U
U F2 D F' L' B' U'
F' D2 R B2 U L' B2
F' D2 R B2 U B2 L'
F' D2 R' L' D' R2 F2
F' D2 R' L' D' F2 R2
F' D2 R' D' L' R2 F2
F' D2 R' D' L' F2 R2
F' D2 R' D' R2 L' F2
U F2 D' F' L' B' U'
U F2 D2 F' L' B' U'
F' D2 U' R B2 U L'
F' D2 U' B2 R U L'
F' D2 B2 R U L' B2
F' D2 B2 R U B2 L'
U' B U2 F L' B' U'
U2 B U' F L' U' L2
B2 F L' R2 U' B2 L
B2 F L' U R U2 B2
B2 F R2 L' U' B2 L
U B F L' D B' U'
U B F L' D' B' U'
U B F L' D2 B' U'
U B F L' B' U' D
U B F L' B' U' D'
U B F L' B' U' D2
U B F L' B' D U'
U B F L' B' D' U'
U B F L' B' D2 U'
U B F D L' B' U'
U B F D' L' B' U'
U B F D2 L' B' U'
U2 B' R' U' F L' U'
U' B' U2 F L' B' U'
U B' F L' D B' U'
U B' F L' D' B' U'
U B' F L' D2 B' U'
U B' F L' B' U' D
U B' F L' B' U' D'
U B' F L' B' U' D2
U B' F L' B' D U'
U B' F L' B' D' U'
U B' F L' B' D2 U'
U B' F D L' B' U'
U B' F D' L' B' U'
U B' F D2 L' B' U'
F B2 L' R2 U' B2 L
F B2 L' U R U2 B2
U' B2 U2 F L' B' U'
F B2 R2 L' U' B2 L
U B2 F L' D B' U'
U B2 F L' D' B' U'
U B2 F L' D2 B' U'
U B2 F L' B' U' D
U B2 F L' B' U' D'
U B2 F L' B' U' D2
U B2 F L' B' D U'
U B2 F L' B' D' U'
U B2 F L' B' D2 U'
U B2 F D L' B' U'
U B2 F D' L' B' U'
U B2 F D2 L' B' U'
